15,25,59 120,131,160 102,113,144 105,116,147 127,138,167 130,141,170 90,101,130 88,99,128 126,137,166 134,145,174 105,116,143 47,58,87 97,109,131 36,45,84 83,94,121 47,63,90 179,210,255 186,216,255 255,249,226 255,247,224 255,239,216 255,239,215 151,175,108 89,111,72 36,51,27 40,54,35 64,78,59 255,244,229 255,238,213 255,249,222 254,233,206 255,247,220 255,237,212 255,242,217 255,246,221 248,227,202 255,238,213 255,234,207 249,230,205 147,141,132 134,137,144 120,121,140 123,122,139 127,126,143 255,250,214 255,246,214 255,241,214 255,235,208 255,235,208 255,245,218 255,237,210 255,238,211 248,227,202 247,226,201 249,228,203 255,235,208 246,225,198 255,248,221 255,235,208 251,230,203 252,231,204 255,238,211 255,239,212 255,242,212 255,238,213 255,239,209 255,235,210 255,235,210 255,245,215 255,245,218 255,235,205 255,238,208 255,237,214 208,199,184 69,76,111 101,120,141 111,120,143 59,57,79 50,48,68 64,74,110 70,77,102 74,77,99 71,77,98 93,104,131 93,104,133 80,83,101 96,106,153 249,255,255 154,164,200 96,99,121 90,93,115 241,242,232 214,218,201 242,244,227 239,242,222 245,247,230
27,37,71 92,103,132 96,107,138 140,151,182 125,136,165 95,106,135 90,101,130 106,117,146 116,127,156 118,129,158 85,96,123 43,54,85 88,100,124 61,70,109 90,101,130 100,118,158 167,204,255 180,209,255 255,254,233 245,234,219 224,214,202 182,173,169 159,189,129 76,95,57 43,56,40 40,53,37 47,61,52 117,111,116 255,249,222 255,241,214 255,243,219 255,247,220 255,245,220 255,251,226 255,253,228 255,235,210 254,233,208 255,237,210 255,238,213 169,172,137 96,102,103 121,119,139 124,123,140 127,126,143 255,248,212 255,247,215 255,239,212 255,241,214 255,247,220 255,244,217 255,246,219 255,237,210 255,241,216 255,235,210 254,233,208 255,248,221 255,238,211 255,252,225 255,248,221 242,221,194 255,235,208 255,234,207 255,240,213 255,246,216 255,240,215 254,234,204 255,240,210 255,241,211 255,242,212 255,247,220 255,241,211 255,241,211 255,235,208 202,194,183 81,95,118 114,125,152 50,58,78 78,74,96 51,49,69 61,73,108 66,76,96 75,78,98 71,77,96 153,161,193 66,73,96 204,209,215 145,158,217 243,254,255 188,199,228 163,167,180 100,102,127 237,237,232 249,251,236 235,239,224 244,246,229 236,238,223
39,49,85 110,123,151 117,128,157 104,112,142 95,106,135 105,116,145 125,136,165 104,115,144 96,107,134 85,96,125 96,108,132 64,73,116 55,66,93 59,71,106 55,63,91 155,178,232 143,157,180 144,154,174 119,130,157 75,87,111 144,154,172 143,153,171 103,129,79 62,87,42 36,50,31 40,60,42 52,76,52 74,78,93 255,252,225 255,246,216 255,246,216 255,252,222 255,239,214 255,251,226 255,249,222 255,241,214 255,245,220 255,244,217 255,246,219 148,171,111 74,86,82 120,122,136 124,123,140 124,123,140 255,249,215 255,250,220 255,240,210 255,238,211 255,235,208 255,247,220 255,246,219 255,245,218 255,239,212 255,239,214 254,233,208 255,246,219 255,237,210 255,247,220 255,242,215 241,220,193 255,238,211 255,242,212 255,243,213 255,248,216 255,240,208 255,236,204 255,246,216 255,239,212 255,240,210 255,242,212 255,238,208 255,240,208 255,235,205 220,206,192 59,76,96 107,125,153 85,94,117 60,61,80 44,45,64 121,138,181 154,159,169 77,78,99 74,77,97 156,162,190 59,67,95 136,142,186 146,161,218 236,242,255 182,193,222 214,223,223 137,139,166 238,237,240 238,240,225 250,252,237 255,255,244 255,255,248
60,71,111 131,144,174 114,125,154 94,102,132 92,103,132 124,135,164 138,149,178 105,116,145 91,102,131 102,113,142 112,120,150 54,63,106 75,86,115 55,66,97 61,68,91 88,103,137 146,159,178 141,151,171 133,144,175 159,171,204 74,81,95 143,151,167 135,168,102 92,121,68 85,100,76 44,59,43 48,68,50 66,72,91 255,248,221 255,245,215 255,248,218 255,249,217 255,247,217 255,250,220 255,240,213 255,234,207 255,244,217 255,244,217 255,241,214 106,129,69 61,71,68 119,121,137 126,125,142 121,119,131 255,247,215 255,246,219 255,245,218 255,238,211 255,240,213 255,237,210 255,241,214 255,248,221 255,245,218 255,239,212 255,240,213 255,244,217 255,241,214 255,251,224 255,241,214 247,226,199 255,242,215 255,242,212 255,248,218 255,249,217 255,240,208 255,238,206 255,241,209 255,238,208 255,245,215 255,252,220 255,248,216 255,247,217 255,238,209 248,233,213 89,105,132 111,126,158 138,145,168 46,48,64 46,52,73 134,153,202 215,225,222 80,80,88 75,76,99 61,67,95 70,84,107 146,156,203 154,168,220 215,222,247 182,188,228 223,228,227 200,200,208 239,238,241 255,255,246 245,246,236 255,255,245 250,251,239
65,76,116 94,107,135 98,109,138 95,106,135 114,125,154 127,138,167 109,120,149 85,96,125 102,113,142 110,121,150 38,48,82 34,44,78 67,68,98 50,57,92 46,58,82 108,116,136 149,159,175 62,73,102 232,240,230 241,244,234 112,123,161 62,76,99 108,146,77 77,108,54 66,83,59 28,44,25 51,67,48 76,85,108 255,248,220 255,246,221 255,247,222 255,247,224 255,252,231 255,253,221 255,248,218 255,241,214 255,253,221 255,250,220 255,247,217 97,118,70 52,65,53 117,120,131 128,125,142 127,121,142 255,249,226 255,245,220 255,237,210 248,227,200 255,238,211 255,240,213 255,252,225 255,244,217 255,240,215 255,241,214 255,246,219 255,248,221 255,242,215 255,252,225 255,241,214 255,235,208 255,243,213 255,245,218 251,230,203 255,235,205 248,228,198 251,231,201 255,238,206 251,230,203 255,249,217 255,250,218 255,239,207 255,242,212 255,237,218 244,230,205 76,87,116 104,117,147 80,87,110 51,46,64 34,46,70 136,155,206 213,217,219 214,217,205 83,84,103 75,81,109 228,240,248 152,160,206 122,138,176 188,199,228 175,184,227 218,224,227 209,209,217 246,247,250 249,251,246 239,240,232 253,254,246 255,255,244
61,70,113 29,40,69 105,116,145 138,149,178 127,138,167 107,118,147 95,106,135 102,113,142 128,139,168 118,129,158 64,73,112 69,80,111 39,50,79 60,69,108 26,37,66 97,108,135 94,106,139 115,129,166 127,143,172 100,115,147 96,110,147 93,108,142 99,137,70 78,108,59 26,42,23 47,65,48 38,57,35 68,81,98 133,144,155 131,138,152 130,140,158 132,144,166 116,121,131 255,247,217 255,255,225 255,242,212 255,240,210 255,254,224 253,247,211 73,91,48 62,73,58 117,121,134 121,123,139 126,121,139 145,132,129 255,243,215 255,239,209 244,224,192 255,236,206 255,242,215 255,248,221 255,241,214 255,238,211 255,241,214 255,239,212 255,248,221 255,245,218 255,246,219 253,232,205 252,231,204 255,235,205 255,240,210 255,240,208 255,242,212 251,231,201 246,226,196 255,248,216 255,239,207 255,238,209 253,233,201 255,236,204 255,246,216 255,233,207 245,233,207 94,107,135 133,146,174 70,82,106 64,67,87 32,45,75 136,155,202 206,210,214 230,234,217 207,209,209 73,80,105 225,231,234 151,165,217 93,109,145 182,191,232 171,179,225 218,225,220 213,213,221 241,242,245 250,252,249 255,255,250 255,255,248 234,235,225
49,58,97 12,22,58 128,139,166 149,160,189 116,127,156 91,102,131 88,99,128 124,135,164 141,152,181 134,145,174 75,84,125 64,73,112 96,107,134 50,60,94 28,43,75 107,123,159 104,122,160 98,116,156 100,118,156 104,122,162 114,132,170 103,123,151 79,112,48 91,115,73 64,79,53 35,51,32 36,52,31 64,77,94 123,137,158 129,142,172 124,142,168 127,145,173 78,86,102 255,246,219 255,243,213 255,243,213 255,249,219 255,253,221 236,230,196 89,106,70 62,74,56 120,120,132 122,119,136 125,120,138 125,122,139 255,245,231 255,242,212 253,233,203 255,241,214 255,235,208 255,248,221 255,240,213 253,232,205 255,244,217 255,237,210 255,244,217 255,244,217 255,252,225 255,244,217 255,235,208 255,242,212 255,245,215 255,239,207 255,235,205 248,228,198 248,228,198 255,238,206 255,245,213 255,247,216 255,245,211 255,242,208 255,242,212 255,243,206 247,237,213 82,96,117 95,106,135 57,66,91 71,77,96 117,128,170 143,164,212 199,204,210 230,232,215 246,246,230 91,96,102 196,207,208 156,171,226 177,189,238 155,160,207 162,171,225 234,239,238 212,213,218 231,231,231 253,253,248 250,250,247 242,244,239 235,238,228
47,56,95 29,39,73 116,127,154 110,121,150 95,106,135 93,104,133 109,120,149 130,141,170 124,135,162 50,61,90 100,110,146 55,64,103 75,86,117 49,60,100 53,67,108 98,116,154 101,119,159 100,118,158 93,111,149 110,128,168 104,122,162 99,118,151 105,137,76 81,105,65 40,55,29 37,50,34 44,60,41 90,101,114 88,101,120 125,141,166 127,144,164 128,144,169 67,80,97 184,182,183 173,162,169 153,142,151 255,250,215 255,252,218 241,235,199 72,88,57 53,67,48 117,117,127 123,120,137 123,120,137 123,120,137 127,121,128 255,241,214 255,239,212 255,238,213 253,232,207 255,249,224 255,242,217 254,233,206 255,241,214 255,237,210 255,241,214 255,245,215 255,250,220 249,229,199 244,224,194 240,220,188 255,236,204 255,243,211 249,229,197 255,242,210 255,238,206 255,243,211 255,242,210 255,242,211 255,237,203 255,246,210 255,247,212 255,241,208 118,112,119 81,99,123 81,94,124 127,137,157 216,220,235 128,142,181 146,167,213 187,192,202 236,238,223 236,237,218 231,239,227 190,201,214 139,152,196 191,205,255 134,141,196 166,177,235 240,247,242 209,213,217 163,173,191 173,184,213 158,170,203 146,157,197 133,142,192
52,61,100 26,37,66 38,46,74 97,108,137 82,93,122 102,113,142 131,142,169 139,150,177 110,121,150 52,61,102 99,110,139 53,62,101 105,116,145 53,64,104 67,76,117 96,111,145 103,121,161 110,128,166 94,112,150 91,109,149 96,114,154 93,113,141 106,138,77 69,94,49 38,52,31 29,40,29 58,73,57 78,88,108 71,81,101 130,142,164 126,139,165 123,139,164 75,87,111 140,151,178 138,151,177 112,115,137 255,251,216 255,251,216 158,167,123 56,71,45 55,70,56 118,121,132 121,118,135 119,116,133 118,115,132 121,118,133 243,233,221 207,195,165 255,239,209 255,241,211 255,241,209 255,242,210 248,227,204 255,247,220 255,240,213 255,240,213 255,238,208 255,246,216 246,226,194 255,236,204 253,233,201 255,249,215 255,248,214 255,247,212 255,237,206 246,228,196 255,235,203 252,232,200 255,235,203 255,243,213 255,241,207 255,238,207 255,234,198 108,114,135 73,86,112 38,49,78 149,159,193 193,133,154 133,122,158 155,172,217 174,180,197 237,239,224 234,237,217 232,235,223 175,183,190 174,187,246 209,224,255 138,150,201 157,170,225 247,252,251 210,214,218 120,128,160 133,149,215 135,153,220 131,147,213 129,144,203
67,76,115 33,42,67 27,36,61 97,105,133 100,111,140 109,120,149 146,157,184 138,150,174 97,108,137 55,64,107 105,116,147 52,61,102 103,114,143 61,72,110 59,68,109 69,81,114 92,108,146 90,108,146 106,124,164 100,118,158 89,107,147 91,110,143 111,142,77 56,79,35 33,47,26 50,63,49 46,59,43 84,93,116 82,94,116 128,140,162 127,138,165 130,143,169 85,96,123 141,152,179 138,151,177 81,87,106 255,244,214 255,246,217 160,171,131 67,80,57 51,64,48 113,116,125 118,115,132 118,115,132 118,115,132 116,115,130 117,111,116 67,78,47 255,237,210 255,245,215 255,249,217 255,245,213 244,223,198 255,239,209 255,242,212 255,235,203 255,236,206 255,250,220 255,241,209 248,228,196 249,229,197 255,242,208 255,247,213 255,239,205 255,232,201 254,236,204 255,239,207 255,240,208 255,248,216 251,231,201 255,237,204 255,247,216 255,237,210 102,116,139 103,115,137 104,109,135 54,57,77 89,71,110 55,72,115 150,169,216 165,171,190 234,236,221 245,246,227 242,243,231 182,163,167 169,166,224 205,217,252 163,177,239 159,173,223 248,253,252 209,213,215 93,97,126 65,78,124 58,68,113 49,59,95 54,65,94
