236,227,208 227,218,199 234,225,206 218,209,190 219,212,192 235,226,207 231,220,201 234,223,204 241,227,209 234,221,200 223,205,184 216,196,176 243,224,201 255,238,214 255,246,221 235,220,198 239,221,200 255,237,214 219,200,175 255,239,212 255,248,222 238,227,208 243,233,211 159,175,204 105,115,149 176,135,49 189,132,25 189,141,26 183,132,25 175,127,14 172,127,13 166,123,8 164,121,18 164,119,14 157,110,19 181,129,10 142,157,212 155,181,243 161,189,253 157,185,247 136,161,216 119,142,194 153,180,237 161,189,251 159,187,249 171,201,255 192,220,255 156,186,251 164,194,255 157,187,248 170,200,255 155,188,248 161,187,251 130,155,206 169,195,255 168,198,255 166,194,255 166,194,255 163,193,255 179,209,255 188,218,255 156,186,251 173,201,255 140,165,220 151,180,239 161,189,251 164,192,255 175,207,255 144,172,234 165,193,255 175,203,255 168,197,255 160,188,250 121,143,202 152,179,238 158,188,251 165,195,255 170,200,255 172,200,255 174,202,255 155,184,243 154,181,240 145,171,235 170,197,255 160,188,252 160,187,244 126,150,197 134,161,218 173,199,255 167,195,255 164,198,255 150,179,236 124,143,192 111,123,156 134,150,188 126,143,188 133,149,201 136,160,209 123,142,193 109,124,169 145,160,203 115,128,172 131,140,181 113,121,141 168,115,20 119,118,121 164,183,202 232,233,214 255,252,237 255,252,240 255,255,238 59,92,138 27,98,179 33,103,177 33,104,187 31,106,190 36,108,189 34,105,188 35,106,196 40,110,200 35,110,194 34,106,189 37,109,194 33,107,194 33,108,188 34,109,193 35,106,194 38,112,199
238,229,210 228,219,200 222,213,194 218,209,190 216,207,188 228,219,200 238,227,208 253,242,223 242,228,210 231,218,197 234,219,197 234,216,197 250,232,211 254,239,217 248,233,211 228,214,189 249,232,208 245,226,201 229,210,185 238,219,194 236,222,197 232,221,202 237,228,209 149,165,194 106,116,150 179,136,49 187,133,25 155,104,8 145,98,17 143,100,13 146,102,6 151,109,15 159,115,19 161,114,23 173,126,33 182,130,13 140,158,214 157,185,247 151,181,244 140,168,230 135,160,215 119,142,194 154,181,238 158,186,248 154,182,246 163,193,254 181,211,255 158,188,251 156,186,247 161,191,252 175,205,255 161,194,254 169,197,255 129,154,205 167,193,255 168,198,255 169,197,255 166,194,255 185,215,255 174,204,255 175,205,255 170,200,255 173,201,255 164,189,244 158,187,246 166,194,255 164,192,254 184,216,255 161,189,253 175,203,255 173,201,255 166,195,255 160,188,250 120,144,202 154,181,240 161,189,253 161,191,252 170,200,255 162,189,255 165,193,255 166,195,254 161,188,247 150,176,238 163,190,249 163,193,255 159,186,245 125,151,197 141,168,225 174,200,255 171,199,255 164,195,253 159,190,248 160,188,252 169,197,251 163,190,247 142,166,224 145,167,228 162,191,250 146,170,228 130,153,209 156,179,235 143,163,220 151,171,226 129,147,183 170,117,22 129,130,135 191,209,233 255,255,238 255,255,238 255,255,242 255,254,234 76,107,154 33,104,185 37,107,179 40,108,190 37,109,192 39,108,187 34,106,187 41,115,204 39,115,205 34,111,194 42,114,197 42,113,196 44,115,196 49,114,199 56,116,205 48,114,192 57,122,198
216,207,188 204,195,176 217,208,189 230,221,202 216,207,188 232,221,202 241,230,211 245,234,215 255,248,227 255,242,221 248,235,214 239,226,205 229,214,194 243,230,207 250,237,214 255,250,229 252,242,220 233,220,199 229,216,193 243,231,205 255,252,228 255,248,229 233,226,206 145,161,190 113,121,151 187,141,43 188,134,30 187,135,33 183,136,34 178,135,20 175,131,11 171,124,5 171,123,8 175,128,9 176,127,17 176,130,19 162,188,250 165,195,255 165,195,255 179,207,255 137,160,214 121,144,196 179,203,255 182,208,255 164,192,255 177,207,255 191,222,255 158,191,253 158,188,249 170,200,255 178,208,255 148,181,241 168,198,255 130,155,208 160,186,250 181,211,255 162,190,255 174,202,255 182,212,255 175,205,255 172,202,255 192,222,255 195,223,255 156,180,238 158,186,248 164,192,254 165,193,255 166,196,255 151,181,244 169,197,255 167,195,255 166,194,255 162,188,250 126,150,208 149,175,237 158,186,252 163,193,255 168,196,255 158,186,252 164,194,255 168,196,255 153,181,243 162,189,248 157,185,247 167,197,255 158,186,248 133,159,207 146,173,230 174,202,255 168,198,255 166,199,255 151,185,242 165,193,255 169,197,255 155,182,241 143,165,224 129,151,212 154,183,242 144,171,228 152,176,236 143,165,224 145,168,222 162,182,237 145,164,215 172,130,40 131,133,128 197,212,228 255,255,240 255,253,240 255,255,242 255,255,240 94,122,158 191,226,255 203,233,255 221,238,255 236,250,255 249,255,255 247,255,255 237,244,242 243,245,242 238,236,232 242,240,236 248,244,236 255,250,238 255,255,244 255,255,240 255,255,238 255,255,238
217,208,189 216,207,188 229,220,201 224,215,196 236,227,208 236,225,206 236,225,206 238,227,208 243,230,209 250,240,218 231,221,199 237,226,207 244,235,216 250,244,221 249,243,220 255,251,229 248,240,218 250,244,221 231,224,197 250,242,220 252,244,222 239,230,211 238,231,213 169,180,207 128,134,166 154,115,42 153,109,27 143,106,35 146,109,56 128,96,41 117,90,47 124,101,70 130,116,100 126,111,100 140,133,131 166,168,193 157,192,251 162,195,255 170,200,255 176,203,255 130,158,210 123,152,199 167,194,253 173,199,255 165,195,255 171,201,255 200,231,255 173,201,255 161,189,251 179,207,255 186,215,255 158,186,252 166,196,255 127,155,209 157,185,251 182,211,255 157,187,252 164,194,255 171,201,255 185,215,255 180,210,255 184,214,255 178,211,255 148,173,228 161,189,251 171,199,255 167,195,255 172,202,255 157,187,250 159,187,251 161,187,251 152,180,244 151,179,241 135,159,217 153,180,239 161,189,251 154,184,247 160,188,252 172,200,255 158,188,249 167,197,255 155,183,245 170,196,255 164,192,254 170,200,255 149,175,237 127,153,199 147,174,233 171,199,255 166,194,255 168,201,255 158,192,249 169,202,255 164,197,255 153,182,241 155,178,241 140,159,219 155,182,239 158,182,242 156,182,244 157,181,241 139,163,221 162,185,241 154,179,232 171,124,45 135,131,112 219,227,247 255,253,238 255,252,238 255,252,242 255,254,237 98,122,171 231,228,213 235,231,221 242,243,224 250,251,232 254,255,236 251,253,236 237,237,221 255,253,240 253,249,241 243,237,228 248,245,230 255,255,244 255,255,242 255,255,238 255,246,240 255,251,235
228,221,201 228,221,201 234,227,207 255,247,228 221,212,193 226,215,196 230,219,200 224,213,194 253,242,223 250,239,220 244,233,214 241,232,213 248,234,218 242,228,210 249,247,225 249,250,227 253,242,223 255,241,224 238,225,202 254,243,226 234,225,208 255,249,229 248,241,223 162,173,200 170,144,90 105,88,51 137,144,169 136,150,191 130,150,192 149,169,224 144,157,212 161,172,228 118,132,173 164,179,222 159,180,244 162,192,246 155,183,247 158,186,250 179,207,255 169,193,253 124,151,208 125,153,205 167,195,249 157,184,243 150,180,241 170,200,255 200,231,255 176,204,255 154,180,244 168,196,255 168,200,255 166,196,255 152,180,246 125,153,207 173,200,255 173,205,255 168,198,255 170,200,255 164,194,255 193,223,255 179,209,255 180,210,255 172,204,255 134,157,211 161,191,254 165,195,255 166,196,255 182,212,255 172,202,255 156,182,246 171,197,255 159,185,249 160,188,252 132,156,216 148,175,234 158,188,249 152,180,244 154,182,246 151,179,243 151,181,242 161,189,251 150,178,240 165,193,255 164,192,254 177,207,255 160,186,248 130,156,204 143,167,227 139,166,225 154,181,240 151,180,239 163,189,251 149,175,237 155,182,239 153,182,241 156,179,242 145,164,226 154,181,238 163,187,247 166,192,254 157,181,241 129,151,210 161,185,245 145,173,223 162,120,41 138,132,98 220,228,248 255,255,240 255,253,238 255,250,242 255,252,234 109,132,186 226,226,210 222,216,207 238,240,225 255,251,253 253,251,231 174,179,185 229,232,222 254,249,235 255,250,241 242,239,226 247,242,230 255,255,246 255,255,245 253,255,250 89,119,182 50,93,165
226,219,199 234,227,207 228,221,201 239,228,209 231,217,199 237,226,207 225,214,195 233,222,203 251,240,221 252,241,222 246,235,216 248,237,218 247,236,217 252,241,222 248,241,221 249,242,222 253,244,225 249,240,221 243,234,215 245,236,217 222,211,192 231,220,201 238,224,206 161,172,201 183,146,75 135,113,95 161,181,234 134,156,217 147,169,228 152,176,236 148,171,236 162,183,247 125,144,191 162,185,237 151,180,239 162,190,252 160,188,250 159,187,249 170,196,255 162,188,252 128,152,210 127,152,207 158,183,238 153,180,239 139,167,231 172,200,255 172,200,255 182,210,255 167,195,255 162,190,254 173,202,255 164,194,255 157,185,251 124,152,206 164,192,255 183,215,255 166,199,255 171,204,255 168,198,255 192,222,255 177,207,255 174,204,255 187,216,255 139,166,223 163,193,255 171,201,255 171,201,255 179,209,255 158,188,249 155,183,247 161,187,251 154,184,247 160,188,252 132,156,216 144,171,230 155,183,245 159,187,249 154,182,246 154,182,246 147,175,239 164,187,250 149,172,235 154,182,244 158,186,250 164,194,255 162,190,252 129,153,200 52,68,97 44,57,83 45,58,84 41,53,77 45,57,81 40,54,77 41,57,93 130,156,202 153,180,239 147,167,224 130,155,210 154,180,242 168,195,254 152,176,236 133,155,214 168,188,245 154,179,232 170,132,68 152,131,90 224,230,249 255,255,243 255,252,238 255,249,242 255,254,237 106,131,184 222,221,212 235,231,223 59,97,157 68,104,178 80,101,147 47,103,173 57,95,153 244,252,255 255,250,236 246,241,229 248,246,228 255,255,245 255,255,243 255,255,238 255,255,255 64,103,168
228,221,201 231,224,204 220,211,192 235,226,207 237,228,209 244,233,214 239,228,209 236,225,206 254,243,224 239,228,209 255,250,231 255,246,227 245,234,215 255,246,227 247,240,220 252,243,224 245,236,217 251,242,223 234,223,204 245,231,213 222,211,192 236,226,204 249,236,215 159,170,199 192,152,77 144,123,121 155,177,238 135,156,222 148,172,232 147,174,233 141,162,226 151,172,236 144,166,227 171,195,255 156,186,247 177,210,255 169,197,255 161,189,253 161,189,253 162,191,250 127,152,207 127,152,205 178,202,255 162,189,248 147,175,237 174,202,255 162,190,254 168,196,255 160,188,252 159,187,253 173,200,255 163,193,255 157,185,249 137,164,221 161,189,255 179,212,255 171,204,255 173,206,255 174,209,255 177,212,255 181,211,255 179,212,255 182,214,255 152,179,238 173,203,255 174,204,255 172,202,255 166,196,255 157,187,248 159,187,251 160,188,252 159,189,252 165,193,255 139,162,225 141,168,227 155,183,245 171,201,255 147,177,242 165,193,255 138,166,228 163,186,249 144,167,230 173,201,255 159,187,251 179,208,255 161,189,251 156,180,240 137,160,212 143,165,224 144,166,225 143,165,226 149,171,232 134,157,213 122,146,195 133,161,211 148,177,236 152,174,235 125,149,207 163,189,251 161,190,249 159,183,243 135,157,216 167,188,252 144,171,230 178,141,88 156,129,84 242,249,255 255,252,240 255,252,238 255,252,236 255,253,234 112,135,191 233,232,223 249,243,234 216,222,225 49,96,155 243,251,255 245,250,244 69,104,152 57,102,173 244,250,253 241,246,245 208,225,247 255,252,242 221,235,255 81,100,147 255,252,242 78,117,170
234,225,206 237,228,209 255,248,229 234,223,204 243,232,213 247,236,217 254,243,224 254,243,224 238,227,208 255,253,234 252,241,222 255,253,234 255,249,230 245,236,217 239,228,209 255,246,227 255,250,231 255,248,229 252,241,222 255,248,230 255,247,229 255,249,228 246,231,209 157,175,203 193,149,69 121,106,116 149,173,233 135,157,216 149,173,233 148,172,232 139,163,223 150,174,234 155,178,241 170,194,254 149,174,229 162,177,220 146,160,199 129,143,180 117,131,168 85,102,135 103,124,163 129,150,200 171,195,253 157,186,245 164,192,254 162,190,254 141,167,231 162,191,250 156,186,249 167,195,255 179,207,255 161,191,254 158,186,248 133,160,217 155,183,249 178,208,255 148,181,243 177,210,255 174,209,255 183,218,255 179,211,255 186,218,255 189,219,255 167,194,253 170,200,255 165,195,255 167,197,255 156,186,249 178,208,255 175,203,255 172,200,255 167,197,255 165,195,255 143,166,231 140,167,224 155,183,245 168,198,255 151,180,248 171,199,255 154,183,240 176,200,255 156,180,240 168,196,255 166,196,255 176,210,255 158,188,249 167,197,255 173,201,255 164,192,254 161,187,251 162,190,252 153,182,241 156,183,240 136,161,214 126,154,208 159,188,247 153,179,241 139,163,223 167,196,253 154,178,236 151,181,242 134,158,216 170,192,253 164,187,254 166,141,97 161,140,70 245,253,255 255,254,240 255,252,238 255,252,234 255,252,236 116,141,194 234,234,229 238,237,226 244,243,234 51,102,176 242,254,255 254,251,238 241,247,236 76,115,168 244,241,226 78,98,124 53,93,166 246,255,255 86,107,155 54,99,170 255,255,253 81,113,166
227,218,199 245,236,217 241,232,213 240,229,212 242,233,216 255,251,232 249,240,221 250,241,222 245,234,215 255,247,228 239,228,209 248,237,218 246,235,218 255,247,230 253,242,223 255,247,228 250,239,220 252,238,220 243,229,211 253,239,223 255,253,236 255,245,227 255,248,229 163,178,212 192,150,71 135,123,139 159,184,239 136,158,217 145,167,226 152,173,237 143,167,227 161,185,243 148,171,234 156,180,240 123,147,194 54,76,117 67,89,130 79,100,148 101,121,174 113,138,193 148,175,232 149,176,235 164,192,246 160,189,246 154,182,246 168,196,255 159,185,249 153,182,241 164,194,255 160,190,255 179,207,255 157,187,250 160,189,248 129,154,209 162,190,255 180,209,255 171,201,255 172,205,255 167,202,255 180,213,255 178,212,255 188,223,255 192,225,255 166,186,243 164,194,255 168,198,255 168,198,255 145,175,238 174,202,255 171,199,255 167,195,255 174,203,255 169,196,255 140,166,228 144,173,232 170,196,255 168,196,255 154,183,251 159,189,254 160,188,250 171,199,255 163,189,255 153,181,247 178,208,255 200,232,255 158,186,250 173,203,255 168,196,255 156,182,246 157,185,249 147,175,237 157,185,247 168,194,255 133,158,211 119,147,199 136,167,223 169,198,255 142,171,230 170,201,255 136,160,218 172,205,255 128,155,212 159,183,241 159,189,243 128,132,136 125,138,137 248,251,255 255,252,238 255,253,236 255,252,238 255,253,238 109,137,199 209,214,210 235,232,219 245,241,231 55,106,180 128,157,200 245,255,255 237,255,255 228,229,221 249,245,239 255,245,234 69,103,169 234,245,246 143,161,178 48,95,168 255,255,247 88,116,168
234,227,207 245,238,218 248,244,225 248,239,222 251,242,227 249,242,224 250,243,225 245,238,220 237,230,212 233,222,203 246,235,216 255,244,225 255,255,237 250,239,220 246,235,216 244,233,214 240,229,210 250,239,220 239,228,209 251,240,223 251,240,223 243,234,215 242,238,221 173,183,219 201,151,77 118,116,128 159,181,240 143,165,224 150,172,231 153,174,238 138,160,221 156,180,238 135,159,217 151,180,237 126,151,202 147,177,229 154,185,241 155,183,245 152,180,242 152,180,244 147,175,241 167,195,255 180,210,255 161,189,251 155,183,247 153,181,247 147,173,235 167,193,255 158,186,252 167,195,255 179,208,255 165,195,255 150,178,240 127,155,207 167,195,255 188,218,255 169,202,255 180,213,255 173,206,255 188,218,255 178,212,255 193,228,255 184,222,255 163,187,245 165,195,255 166,196,255 163,193,255 170,200,255 167,197,255 170,200,255 169,197,255 170,202,255 167,196,255 141,167,229 151,180,239 169,197,255 169,197,255 164,193,255 154,184,249 157,187,248 175,203,255 168,195,255 174,204,255 182,212,255 171,204,255 174,202,255 159,187,253 173,199,255 152,178,242 168,196,255 153,181,243 173,201,255 137,160,225 130,155,206 128,153,206 142,169,226 140,169,226 154,185,243 164,195,253 133,157,217 173,202,255 134,158,216 156,179,242 156,184,236 144,131,97 182,144,57 252,253,245 255,253,236 255,253,236 255,253,240 255,254,234 101,139,201 189,193,195 241,233,220 223,225,210 47,101,174 68,106,150 75,103,157 228,240,233 253,249,241 255,252,240 252,248,240 74,103,171 222,232,252 112,136,181 51,97,161 255,255,246 111,142,189
