50,40,41 50,40,41 52,43,39 47,37,38 42,35,33 41,29,31 53,41,43 46,36,35 47,38,34 54,38,36 57,40,41 57,44,37 48,35,32 63,48,39 67,50,40 61,46,35 56,38,35 56,38,35 57,39,34 62,46,44 64,46,41 62,50,38 67,50,40 52,39,32 65,50,41 63,48,39 55,43,31 50,36,36 53,41,31 58,43,34 52,35,36 59,47,35 63,48,39 57,41,39 50,37,34 52,39,34 64,48,44 54,44,34 54,42,32 45,34,27 52,36,21 75,49,28 71,46,27 101,60,42 91,57,35 109,64,41 112,71,42 129,88,57 110,71,43 105,66,38 133,92,47 126,83,50 106,66,32 111,72,40 109,74,38 127,88,60 40,29,26 45,31,31 48,35,32 46,32,32 46,35,32 45,33,33 50,37,34 45,34,29
46,36,40 57,47,51 42,32,33 40,30,31 38,28,32 40,33,33 45,33,35 46,34,34 45,35,36 45,35,34 43,31,31 52,38,38 54,40,40 56,40,36 63,46,36 69,54,43 66,51,40 61,46,35 63,48,39 52,39,36 52,39,36 53,40,33 62,44,39 48,34,34 51,35,31 53,36,28 57,45,33 54,40,40 59,47,37 56,40,36 61,45,43 63,51,39 79,64,55 61,45,43 56,43,40 55,42,37 63,47,43 81,62,46 69,49,29 70,50,30 104,64,41 126,83,50 96,60,38 125,78,46 129,83,55 133,87,48 137,90,58 127,79,50 126,81,46 142,97,62 132,86,45 129,86,53 110,70,36 94,61,34 104,72,40 36,22,27 38,22,20 45,32,29 42,28,28 46,34,34 47,36,33 41,29,29 49,35,35 40,29,26
42,35,35 44,36,42 37,35,36 28,26,27 26,24,25 37,32,34 46,36,40 43,33,34 45,35,36 45,33,35 45,35,39 50,36,38 56,42,42 55,38,39 58,42,36 68,53,44 73,56,46 77,60,50 62,45,35 58,41,44 61,48,45 60,47,40 56,43,40 53,40,37 48,35,32 55,42,39 52,39,36 50,39,36 55,39,37 64,48,44 54,41,36 52,39,34 55,42,35 55,42,35 83,64,48 90,66,42 105,70,45 102,61,32 83,50,25 84,54,26 113,72,41 116,71,36 146,95,56 122,70,38 122,77,42 116,72,42 117,69,42 118,72,44 120,77,42 131,88,53 130,86,35 137,93,51 115,72,39 100,64,42 43,32,29 35,29,24 46,35,32 37,27,28 32,22,23 41,30,27 47,33,33 47,33,33 39,29,28 44,33,30
41,33,39 38,31,34 30,25,27 34,32,33 28,26,27 36,31,33 42,35,38 51,41,45 47,37,41 43,33,34 42,32,33 46,36,37 54,37,38 59,45,45 50,38,38 48,34,36 60,46,48 66,53,50 62,46,44 60,47,44 63,47,41 60,47,42 64,48,42 57,44,41 61,48,41 59,43,37 49,36,29 52,39,36 52,41,38 52,39,34 56,39,29 80,53,37 87,53,33 99,62,36 96,61,34 104,62,40 96,60,31 86,51,24 109,68,41 117,76,45 108,72,41 108,72,43 120,79,50 137,89,60 140,94,53 133,88,40 138,92,62 132,87,52 154,106,63 111,70,39 135,87,44 121,78,43 132,93,52 65,44,33 42,32,33 42,33,29 39,29,28 40,34,29 37,28,24 37,28,22 37,28,24 36,27,23 37,27,31 38,28,29
50,41,37 42,33,29 50,40,39 41,34,32 43,33,34 36,29,32 41,34,37 41,39,40 44,34,38 47,37,38 47,37,38 47,37,38 57,43,45 58,41,42 57,44,41 57,44,41 56,43,40 62,49,46 63,50,47 61,48,41 69,52,44 67,50,42 66,51,42 56,40,36 59,46,39 64,45,33 95,66,46 99,66,41 133,84,46 129,80,40 124,78,48 153,98,55 99,62,38 110,71,43 122,79,46 121,71,38 118,75,42 130,86,56 120,76,48 160,111,71 116,78,43 124,79,44 160,106,58 136,86,42 171,113,58 169,109,68 138,88,55 118,78,44 127,78,38 136,87,49 139,88,51 153,99,49 73,57,44 41,29,31 40,30,31 40,31,27 36,26,27 39,29,30 41,28,25 37,26,23 36,29,27 38,29,25 42,35,35 36,26,27
49,40,36 39,30,26 42,33,29 40,31,27 44,35,31 50,39,36 57,41,37 50,38,38 53,41,41 57,45,45 59,49,48 65,54,49 72,56,50 70,55,46 69,52,42 67,54,49 70,54,48 73,61,51 73,59,45 73,58,47 71,54,44 76,57,45 75,56,44 108,77,58 127,79,50 148,95,54 156,95,48 155,93,51 196,127,71 165,108,64 153,96,54 195,128,76 145,91,55 147,98,49 144,99,64 143,88,57 117,78,48 115,78,52 102,73,53 113,71,47 101,70,47 143,95,52 151,101,57 133,88,53 134,80,42 155,100,55 150,105,72 139,88,49 147,98,58 143,94,58 141,93,50 138,97,68 42,37,36 41,34,34 40,30,29 42,33,27 36,26,30 38,28,29 38,28,27 37,27,28 42,32,33 40,30,31 39,29,28 43,31,31
49,40,36 43,34,30 40,31,27 43,34,30 50,41,37 47,36,33 53,40,35 43,32,27 54,43,38 66,52,38 251,175,151 252,165,138 250,172,146 234,170,144 198,143,114 201,134,91 220,153,101 182,127,71 216,142,90 212,137,72 173,110,59 165,98,53 158,103,58 144,94,52 174,111,60 187,120,72 185,125,75 178,114,70 168,108,65 155,102,57 200,131,77 168,107,62 186,123,74 170,110,60 207,135,89 167,112,58 161,104,62 179,115,69 152,95,55 166,110,61 162,100,60 159,105,57 141,92,56 162,105,63 155,93,55 159,104,59 167,121,93 179,132,100 174,136,130 205,162,156 161,137,153 99,75,51 55,41,46 45,33,33 44,34,35 35,28,26 39,27,27 41,34,34 36,29,29 42,32,33 39,27,29 37,30,30 35,28,28 45,32,29
45,36,32 46,37,33 57,44,41 48,35,30 53,40,35 59,46,43 57,44,39 48,35,30 56,43,36 66,53,46 81,70,55 252,167,130 255,160,126 255,158,129 255,163,125 255,162,125 255,166,127 255,164,125 255,167,123 255,168,123 255,163,124 255,165,131 255,167,127 245,163,134 248,160,122 233,159,134 253,164,133 255,160,128 255,164,128 255,164,127 255,172,128 255,169,128 255,164,127 255,166,133 255,166,133 255,172,127 255,179,132 255,178,138 255,176,134 255,184,131 255,178,136 238,166,145 250,172,144 242,172,143 206,161,158 176,149,163 205,155,153 255,169,136 255,168,141 248,167,135 246,168,142 77,65,55 62,47,36 54,41,34 47,33,33 40,30,31 36,27,23 39,30,24 40,29,26 41,30,27 37,28,24 38,28,27 45,32,29 44,35,31
57,41,35 62,46,40 56,43,36 54,44,34 62,46,40 50,37,32 53,40,35 56,43,38 60,48,38 66,54,44 86,72,58 255,161,127 255,162,127 255,160,126 255,161,124 255,163,124 255,165,125 255,163,124 255,165,123 255,167,123 255,165,126 255,164,127 238,160,130 241,161,127 255,168,121 255,168,121 255,164,126 255,165,126 255,169,122 255,172,124 255,177,128 255,176,124 255,174,130 253,178,133 82,58,23 100,74,35 147,97,53 208,137,82 255,175,127 255,178,134 255,172,136 209,161,157 230,165,142 193,151,154 151,145,179 145,137,172 239,161,135 255,168,131 255,165,133 255,168,130 255,172,137 90,67,54 71,55,40 55,39,33 44,33,30 38,28,27 42,32,31 46,33,30 41,27,27 38,27,24 40,29,26 45,32,29 35,26,20 35,25,24
60,48,38 56,44,34 63,51,41 53,43,33 54,41,34 55,42,37 62,50,38 57,44,39 59,47,37 65,50,41 84,70,52 100,72,45 255,169,129 255,164,129 255,164,126 255,170,128 255,167,125 255,170,126 255,169,123 255,166,121 255,164,124 253,165,127 253,165,129 254,166,128 255,171,124 255,172,128 255,171,124 255,170,124 255,172,128 255,177,130 255,181,126 255,181,131 190,136,46 83,54,3 77,51,12 87,57,15 159,103,56 99,66,27 121,92,61 252,175,140 196,146,140 249,165,134 255,168,135 220,162,152 212,158,149 255,167,125 255,167,127 255,163,131 255,164,126 255,164,126 117,76,49 85,62,51 67,51,38 47,34,29 43,29,29 47,34,29 46,33,30 45,32,29 44,33,28 37,25,25 43,32,29 47,31,29 40,27,24 46,33,30
