40,32,38 43,32,39 36,25,32 44,38,45 53,42,51 51,40,47 64,53,60 92,82,86 81,69,71 74,62,64 102,88,90 109,95,97 112,96,94 112,99,96 116,99,91 111,91,82 115,100,91 119,102,94 123,106,98 136,120,116 123,106,98 138,121,113 134,117,107 141,124,114 130,113,105 131,113,108 141,122,124 172,155,156 191,178,173 255,250,248 255,248,250 255,247,254 255,251,246 255,249,246 255,249,234 255,247,219 255,249,224 255,252,229 255,251,228 255,252,226 157,149,168 104,104,143 99,99,125 145,140,169 140,135,164 138,135,162 144,138,163 135,120,142 176,174,196 135,125,143 204,193,188 255,247,217 255,244,218 255,242,215 255,241,214 255,244,219 255,239,214 255,239,214 252,231,206 253,232,207 255,244,219 254,233,208 255,235,210 255,245,219 255,239,212 246,225,198 249,229,199 255,242,212 248,228,198 255,241,212 255,245,215 246,227,200 255,241,214 255,241,212 255,238,212 255,236,210 255,239,208 255,233,202 255,249,218 255,241,214 255,238,211 253,232,205 255,242,210 255,239,208 255,249,219 165,148,124 255,243,213 255,246,219 252,231,206 255,238,213 234,217,191 46,37,33 78,72,77 76,70,75 72,64,70 73,65,71
50,42,48 51,40,47 57,46,55 54,48,55 52,44,52 51,43,51 61,50,57 89,79,83 99,82,85 102,85,86 102,88,90 67,53,55 109,92,93 105,91,91 113,98,89 112,95,87 111,96,87 111,96,87 119,103,99 124,111,108 127,109,108 135,117,114 137,122,111 136,121,110 136,119,109 129,111,106 98,79,83 154,139,147 177,165,181 255,248,248 255,246,248 255,252,255 255,246,254 255,251,255 253,243,233 179,170,153 255,253,235 255,251,226 255,251,228 255,252,226 153,145,164 110,109,151 106,108,135 137,133,165 140,135,164 137,134,161 140,136,160 168,174,193 200,205,231 130,120,138 137,125,137 255,238,212 255,240,214 255,238,211 255,241,214 255,244,219 251,230,205 255,240,215 255,239,214 255,234,209 255,235,210 255,242,217 255,244,219 255,236,210 254,233,206 255,242,215 255,254,224 255,250,220 255,250,220 255,234,205 255,240,215 255,249,225 255,255,238 240,227,206 255,240,214 255,232,206 255,234,203 255,251,220 255,249,218 255,239,212 255,241,214 255,242,215 255,235,208 255,244,215 255,255,226 255,254,227 255,245,215 246,227,200 255,238,211 247,226,201 234,220,193 132,120,120 75,69,74 74,68,73 73,65,71 77,69,75
50,39,46 53,42,51 51,40,49 57,46,55 58,47,56 50,44,51 59,51,57 94,83,90 92,85,88 96,86,87 104,90,90 100,86,86 107,90,91 56,43,40 105,92,87 108,92,90 113,97,91 114,98,94 116,100,96 118,102,98 128,109,111 129,111,110 139,128,121 138,125,120 130,118,108 126,113,110 134,124,142 145,143,167 165,162,191 245,235,253 255,248,255 203,208,255 117,126,207 250,242,255 132,140,145 123,122,127 255,249,222 255,253,217 255,251,224 255,253,222 152,143,165 109,108,152 105,106,138 142,139,168 137,134,161 137,134,161 143,136,164 133,123,141 244,237,249 128,121,135 134,121,140 149,133,146 255,238,213 255,240,215 255,240,215 255,237,212 255,235,210 255,241,216 255,237,213 255,236,212 255,245,221 255,234,208 255,232,206 250,226,200 255,232,203 255,247,217 255,248,221 255,248,221 255,242,210 255,238,208 255,251,236 255,255,238 185,171,155 209,199,200 252,232,202 255,238,206 255,247,220 255,244,215 255,239,210 255,245,215 255,246,216 255,252,222 255,245,218 255,241,212 255,248,216 255,252,221 253,229,203 255,242,217 255,245,221 239,222,198 101,82,66 127,111,107 73,65,71 78,70,76 80,72,78 72,64,70
44,37,47 48,41,51 51,44,54 51,43,51 50,42,50 51,43,51 64,56,62 90,82,88 93,82,89 100,88,93 102,90,92 97,83,85 103,89,91 100,86,86 104,88,86 65,48,51 104,89,80 108,93,84 114,98,96 121,105,103 127,113,113 133,116,117 124,111,108 128,114,114 128,115,108 123,112,109 129,119,137 140,135,162 161,155,191 168,179,235 144,138,170 255,250,255 164,163,196 254,247,255 255,255,240 255,243,236 255,252,227 255,248,218 255,249,222 255,251,220 143,135,154 109,108,152 108,107,140 143,138,165 141,135,158 140,135,164 140,134,159 132,124,141 252,243,254 134,124,144 135,122,141 135,122,141 255,241,217 255,238,211 255,245,218 255,240,215 255,237,212 255,238,213 255,238,213 255,247,222 255,234,210 255,236,210 248,224,198 255,240,214 255,252,223 255,253,223 255,234,207 255,241,214 255,249,217 255,255,225 255,251,234 255,255,236 255,245,233 195,180,190 255,252,220 255,248,216 255,240,213 255,246,221 244,243,234 255,240,213 255,249,219 255,248,218 255,241,214 255,246,216 255,241,209 255,249,217 255,235,208 255,240,216 232,214,193 128,109,95 244,227,201 119,106,99 76,70,75 72,66,71 75,67,73 71,63,69
42,38,47 46,42,51 42,38,47 44,40,49 49,43,50 50,42,50 64,53,62 97,89,95 91,84,87 99,88,95 95,85,89 98,86,86 97,87,88 95,85,84 100,89,86 101,89,89 100,89,84 68,56,56 112,100,102 104,92,94 113,103,107 125,115,119 132,118,123 118,104,109 125,111,111 119,108,105 122,114,122 140,134,157 160,153,183 255,255,255 197,185,228 85,91,164 92,98,171 84,81,126 107,110,121 204,206,191 255,251,222 255,250,216 255,252,222 255,253,223 152,144,161 105,104,148 116,112,144 255,255,239 136,129,157 142,137,166 138,129,153 129,119,137 254,247,250 128,118,138 134,124,142 133,123,143 140,126,131 255,242,216 255,246,219 255,246,219 255,241,214 255,235,208 255,237,212 255,239,214 255,242,215 255,242,215 255,239,209 255,245,214 255,238,206 255,240,210 255,240,213 255,245,218 255,240,208 255,238,209 255,245,224 255,254,235 123,113,103 255,255,224 255,253,226 255,240,213 255,253,226 255,240,214 214,211,215 255,247,222 255,242,215 255,242,215 255,251,224 255,242,215 255,239,210 255,248,223 254,235,210 255,248,226 228,212,197 200,184,167 255,241,213 116,103,96 79,74,76 68,62,67 75,67,73 72,64,70
41,37,46 45,41,50 44,40,49 45,41,50 46,45,50 48,45,51 60,54,61 86,78,86 89,81,89 93,85,93 93,85,91 93,83,84 99,89,90 93,83,82 94,82,82 108,96,98 109,97,97 109,97,97 107,97,98 85,75,76 100,92,98 116,109,112 122,112,116 117,105,110 124,112,112 122,113,109 130,118,120 142,131,140 175,167,186 182,185,223 255,253,255 255,252,255 255,250,250 255,254,245 255,254,229 255,253,228 255,249,222 255,249,224 255,252,224 255,254,222 144,141,156 104,108,148 111,112,146 126,122,142 249,243,238 134,129,145 140,135,151 133,124,139 255,253,248 176,166,184 132,125,139 132,124,141 132,121,144 238,226,216 255,248,223 255,253,226 255,240,213 255,234,207 255,236,211 255,245,220 255,241,214 254,230,204 255,240,215 255,243,217 241,230,213 255,244,209 255,247,222 255,248,221 255,250,224 255,240,213 255,237,212 255,251,228 255,249,229 255,248,223 255,242,212 255,239,209 255,244,218 248,237,222 255,252,222 255,252,228 255,242,215 255,241,214 255,244,217 255,234,207 255,247,218 255,250,224 255,248,223 255,250,227 86,70,55 239,224,202 255,252,226 105,92,85 74,68,73 69,63,68 77,69,75 73,65,71
38,34,43 41,37,48 40,36,47 44,40,49 45,44,49 46,45,50 62,60,68 89,82,92 86,80,87 87,79,87 87,79,85 87,80,83 87,80,83 87,80,80 93,86,86 103,93,94 107,97,96 113,103,104 111,101,102 114,104,105 109,99,103 101,91,95 111,104,104 118,111,111 122,110,110 126,115,112 134,120,120 147,134,131 181,165,161 255,251,237 255,254,231 255,254,224 255,251,216 255,255,217 255,254,219 255,253,219 255,251,222 255,250,226 255,251,230 255,253,226 141,137,150 108,110,151 110,109,151 104,104,141 114,106,125 118,113,142 135,127,146 126,117,132 255,255,240 188,178,182 126,120,143 134,126,143 130,120,140 136,124,140 253,234,209 255,238,213 255,252,222 255,249,222 255,244,216 255,238,213 255,244,217 255,245,219 255,231,205 253,232,209 203,220,222 255,253,225 255,246,221 255,244,219 255,234,208 255,238,211 255,255,230 255,249,224 255,252,220 214,195,183 250,233,205 255,239,212 255,243,223 255,250,220 255,250,224 255,255,232 255,248,221 255,246,219 255,238,211 255,242,215 255,247,221 255,255,228 221,207,182 254,240,222 235,220,200 245,228,202 232,217,195 95,82,77 75,67,73 71,63,69 68,65,69 62,59,63
38,34,43 40,36,47 39,35,46 45,41,50 45,41,50 48,44,53 61,58,64 90,84,89 94,86,94 93,85,91 89,81,87 95,84,91 96,84,89 89,82,82 90,83,83 99,89,90 104,94,95 108,98,99 107,97,98 113,103,104 116,104,106 111,104,104 110,100,101 101,94,94 103,93,92 126,115,112 126,115,112 151,138,133 178,162,156 255,251,226 255,247,222 255,249,224 255,251,224 255,248,222 255,252,223 255,251,226 255,253,230 255,251,224 255,251,226 255,255,222 143,134,156 104,104,141 100,102,143 106,105,147 113,113,152 101,98,127 113,104,126 184,180,172 102,88,88 135,123,135 112,109,138 133,123,141 129,122,136 129,120,135 173,156,146 255,251,224 255,249,217 255,247,215 255,237,206 255,240,211 255,244,219 255,243,217 255,231,207 255,246,225 255,249,217 255,249,227 255,244,219 255,241,216 255,238,209 255,248,223 255,252,227 255,252,220 255,250,212 100,84,78 255,249,227 255,249,228 255,241,214 255,249,222 255,246,221 255,252,229 255,240,213 255,240,213 255,241,214 255,237,210 255,248,221 255,253,226 239,222,198 93,76,66 216,197,170 233,214,187 211,196,174 88,77,74 77,69,75 78,71,74 67,65,66 77,74,78
40,33,43 37,37,47 41,37,48 40,36,45 44,40,49 51,47,56 75,71,80 85,79,86 89,81,89 101,93,101 101,93,101 96,85,92 92,80,85 91,81,82 92,85,85 102,92,96 107,100,103 118,111,111 110,100,101 110,98,100 111,101,102 110,100,104 109,99,103 107,97,98 107,95,97 71,59,61 90,78,80 144,130,130 176,161,152 255,248,221 255,252,224 255,251,226 255,252,227 255,253,223 255,252,220 255,250,220 255,251,226 255,251,226 255,252,230 255,253,229 149,140,162 102,101,145 107,106,148 106,106,145 107,107,146 109,109,148 95,91,123 128,123,150 255,252,220 196,181,170 115,111,145 133,124,139 132,123,138 132,123,138 138,126,140 255,250,234 255,245,216 255,241,211 255,243,213 255,254,224 255,239,214 255,238,211 255,244,218 255,243,215 253,232,205 255,238,217 255,238,211 255,244,217 255,247,218 255,252,234 255,250,224 255,251,224 255,252,214 102,86,82 255,249,217 255,249,222 255,243,215 255,240,217 255,244,231 251,235,218 255,245,220 255,239,211 255,237,210 255,243,217 255,244,219 255,253,230 255,249,228 248,233,211 231,212,185 235,217,187 227,209,190 82,70,70 72,64,72 69,64,66 70,65,67 71,65,70
37,33,42 35,35,43 40,36,45 41,37,46 42,38,47 52,48,57 68,64,73 81,75,82 90,82,90 92,84,92 94,86,92 96,85,92 88,78,82 89,79,78 84,77,80 97,86,93 101,94,97 104,97,97 111,101,102 117,107,108 105,98,101 101,94,97 103,93,97 104,97,100 104,94,95 86,74,76 125,113,115 149,135,135 154,139,128 255,250,220 255,252,224 255,251,226 255,251,224 255,250,220 255,254,233 255,250,219 255,249,220 255,252,227 255,252,228 255,252,229 141,133,150 107,107,146 107,106,148 108,105,148 110,108,146 111,109,147 110,108,148 98,96,134 179,172,154 194,183,168 119,115,151 134,125,138 132,122,140 135,125,143 135,126,141 135,120,130 255,247,220 255,247,220 255,249,214 255,244,209 255,239,209 255,245,218 255,245,219 255,239,211 255,245,220 255,246,225 255,246,219 255,247,220 255,252,223 255,255,223 97,83,88 255,249,224 255,252,216 105,90,81 255,250,220 255,249,220 255,245,219 250,246,229 127,174,233 125,202,255 129,180,243 255,243,215 255,244,217 255,243,217 255,248,223 255,252,230 173,154,129 229,210,183 226,207,180 232,214,184 234,218,201 79,69,68 74,68,75 72,64,70 70,63,66 64,56,62
33,29,38 30,28,36 30,26,35 32,28,37 37,33,42 45,41,50 74,70,79 65,58,68 42,33,44 82,74,82 83,78,80 87,80,83 83,76,79 79,69,70 87,79,85 91,80,89 100,92,98 111,100,107 109,99,103 107,97,101 105,98,101 98,91,91 102,92,93 97,87,88 113,103,104 91,81,80 125,113,115 145,133,133 174,161,154 255,251,220 255,250,226 255,251,224 255,253,224 255,252,222 166,185,206 255,251,212 255,252,223 255,251,224 255,251,222 255,251,223 133,128,146 104,106,151 107,110,148 106,106,145 109,109,146 106,107,141 107,105,145 112,104,150 216,187,84 192,170,64 194,177,28 158,139,82 134,125,138 137,127,147 133,123,143 139,130,145 255,243,228 255,249,217 255,238,208 255,239,209 255,252,222 255,247,220 255,247,219 255,252,226 255,237,227 218,217,222 253,244,229 255,245,225 131,111,102 255,253,230 88,83,101 255,249,224 255,252,222 117,96,81 255,247,218 255,248,217 255,244,217 241,251,255 66,174,255 83,160,241 113,187,255 255,246,219 255,244,217 255,245,220 255,249,221 255,251,226 255,247,222 237,221,190 255,247,223 227,210,184 226,210,195 79,69,73 72,64,72 72,64,70 66,59,62 65,57,63
39,35,44 41,37,46 44,40,49 44,40,49 46,42,51 51,47,56 79,75,84 85,78,88 85,76,87 88,81,91 82,77,79 34,29,31 70,65,67 80,70,74 81,71,75 94,83,90 98,90,96 104,96,102 106,96,100 104,94,98 102,95,98 99,89,93 94,87,87 93,86,86 92,85,85 87,77,78 125,113,115 138,126,128 162,153,149 205,202,206 255,249,226 255,251,226 255,254,217 255,255,235 255,255,230 255,254,214 255,247,216 255,251,222 255,250,220 255,251,223 131,126,144 108,107,142 105,108,146 105,108,144 110,109,126 153,153,121 114,112,132 216,211,0 247,220,36 110,90,0 68,48,0 169,146,57 136,127,140 134,124,142 136,126,144 135,126,141 141,123,132 255,249,225 255,245,215 255,245,215 255,235,205 255,242,215 255,240,215 255,245,217 72,167,255 77,175,255 232,233,236 255,247,215 112,94,91 255,252,227 123,111,123 255,248,231 255,250,220 136,117,94 255,251,216 255,250,218 255,248,223 235,245,239 73,167,255 128,180,226 120,193,255 254,236,206 255,244,217 255,246,221 255,246,219 255,249,223 255,249,224 239,220,195 213,199,174 237,220,196 199,183,170 78,68,72 71,63,69 73,65,71 62,55,58 63,55,61
39,35,44 45,41,50 44,40,49 45,41,50 46,42,51 51,47,56 79,75,84 84,78,85 85,77,85 82,76,83 91,85,92 83,76,79 82,75,78 78,71,74 47,40,43 78,70,76 92,84,90 94,87,90 105,97,103 100,92,98 106,99,99 99,92,95 93,83,87 86,79,82 87,80,80 81,71,75 124,114,115 129,117,119 146,139,139 44,90,170 48,92,182 91,122,194 253,251,247 255,253,233 255,255,243 255,251,216 255,252,226 255,252,222 255,251,220 255,252,223 131,126,144 105,105,144 115,113,125 135,136,86 178,176,57 132,122,30 102,92,21 85,76,18 166,137,34 89,64,0 70,56,40 126,117,130 132,122,142 136,126,144 135,125,145 132,124,141 130,119,142 192,176,174 255,239,209 255,242,212 255,249,219 255,247,222 255,234,211 255,248,221 59,158,255 217,251,255 218,224,225 255,243,217 102,86,101 255,255,229 128,116,118 255,255,249 255,251,233 150,134,121 255,246,220 255,247,227 101,90,117 246,239,239 46,158,255 90,156,223 125,198,255 255,240,207 255,241,214 255,247,221 255,246,216 255,246,219 255,253,232 233,214,191 225,211,186 255,240,214 183,167,152 78,68,72 77,69,75 70,62,68 68,61,64 69,61,67
44,40,49 46,42,51 45,41,50 45,41,50 46,42,51 46,42,51 77,73,82 81,77,86 84,80,89 86,79,89 86,78,86 83,75,81 79,72,75 79,72,75 78,71,74 80,72,78 83,75,81 55,48,51 57,49,55 94,86,92 93,85,91 93,85,91 91,84,87 89,79,83 90,83,83 81,71,75 114,104,108 124,112,117 137,132,148 92,115,182 109,143,225 39,81,169 48,89,173 60,79,139 255,255,255 255,246,213 255,250,224 255,252,231 255,248,218 255,252,222 125,120,138 104,104,141 94,79,28 179,177,20 140,139,33 105,97,18 76,68,16 52,45,6 78,65,17 69,45,0 116,102,119 134,125,147 135,125,143 132,122,140 133,123,141 133,123,141 129,121,138 138,123,143 255,245,219 255,244,217 255,241,214 255,247,220 255,245,218 255,248,221 51,147,252 86,135,196 206,215,228 255,248,227 111,98,117 255,249,219 133,121,111 141,129,117 141,129,117 136,121,112 255,249,221 255,249,221 104,98,123 246,241,238 44,157,255 104,159,225 132,206,255 255,243,225 255,251,241 250,231,206 253,232,207 255,248,232 255,254,227 238,221,197 232,215,191 237,220,194 177,163,147 75,65,69 70,62,68 68,60,66 54,47,50 73,65,71
