236,227,208 222,213,194 220,211,192 219,212,192 237,226,207 230,219,200 241,227,209 235,220,198 215,195,175 243,224,201 254,240,215 241,227,202 239,221,200 232,213,190 255,240,213 255,248,222 243,229,211 193,188,187 104,117,145 187,132,16 182,138,16 182,133,15 175,126,6 167,125,4 155,165,201 150,181,237 149,177,231 134,157,209 149,174,227 157,183,245 168,194,255 157,183,245 158,187,246 155,184,243 148,177,234 153,182,239 167,198,255 171,201,255 171,201,255 168,198,255 154,183,242 109,136,193 24,66,114 13,65,111 14,61,109 20,64,111 20,64,111 18,62,109 20,67,115 30,67,118 150,171,235 148,181,241 158,186,248 153,181,243 148,176,238 148,176,238 162,188,250 142,165,228 135,158,214 153,179,241 155,178,241 155,178,243 152,175,240 141,164,227 154,177,242 158,181,246 141,166,221 134,158,216 149,175,237 158,186,250 150,180,241 155,183,247 146,170,230 129,151,212 149,171,230 138,160,219 131,153,212 146,160,222 120,113,127 126,120,125 238,236,218 255,252,238 255,253,240 190,195,203 27,98,179 32,101,178 30,105,189 35,107,188 35,106,191 39,110,202 35,110,190 35,107,185 34,109,191 35,107,188 36,107,195 42,113,201
225,216,197 222,213,194 223,214,195 216,207,188 234,223,204 251,240,221 243,229,211 247,234,211 242,227,207 240,225,205 247,234,211 241,226,204 250,236,211 238,220,199 235,218,192 245,233,207 240,229,210 177,175,176 111,122,149 188,133,17 184,136,39 183,131,31 163,130,51 148,132,126 152,173,237 156,190,247 146,174,228 134,157,209 146,171,224 152,179,236 163,190,247 159,186,243 159,188,247 155,184,243 146,175,232 151,180,237 165,196,254 173,203,255 173,203,255 170,200,255 152,181,240 110,137,194 30,72,122 22,70,120 24,67,119 21,69,119 22,70,120 25,73,123 21,75,128 35,82,137 148,169,233 152,185,245 157,185,247 153,181,243 155,183,245 154,182,244 163,189,251 143,166,229 135,158,214 153,179,241 156,179,242 156,179,244 148,171,236 141,165,225 151,174,239 156,179,244 144,169,224 129,154,209 134,160,222 144,170,234 146,174,238 153,181,245 139,166,225 140,162,223 147,170,226 140,163,219 137,160,216 138,161,217 147,150,188 136,133,137 255,252,238 255,252,238 255,252,238 188,191,200 37,98,175 43,102,171 50,112,187 56,118,188 77,127,197 108,157,232 126,170,217 158,196,238 201,236,255 218,245,255 246,255,255 252,255,255
218,209,190 218,209,190 238,229,210 230,221,202 238,227,208 238,227,208 248,235,214 244,234,212 236,225,206 239,230,211 252,244,222 251,243,221 250,242,220 231,225,202 243,235,213 255,251,229 245,231,213 195,194,199 123,132,155 175,133,81 121,127,167 117,131,183 125,145,187 147,175,229 150,180,234 151,183,236 149,177,229 134,162,214 142,170,222 153,183,237 153,183,237 153,183,237 158,187,244 153,182,239 148,178,232 157,187,241 163,194,250 173,203,255 175,205,255 175,206,255 151,180,237 106,134,188 34,80,133 26,73,128 22,74,128 23,73,127 24,74,128 26,76,132 25,83,143 47,104,160 152,173,237 149,182,242 154,182,244 152,180,242 154,182,244 151,179,241 163,189,251 144,167,230 133,158,213 155,178,241 157,180,243 158,181,246 154,177,242 141,165,225 156,179,244 164,187,252 151,175,233 87,111,160 51,67,103 48,65,98 44,61,94 51,67,103 84,104,157 143,167,227 143,165,224 138,160,219 137,159,218 150,172,231 140,157,202 145,134,117 255,252,238 255,251,238 255,253,240 187,192,202 233,230,215 244,242,224 249,250,231 254,255,236 249,251,234 237,234,219 253,249,241 252,247,235 255,255,244 255,255,243 255,255,240 255,255,251
228,221,201 240,233,213 245,236,217 223,212,193 230,219,200 232,221,202 253,242,223 253,242,223 242,233,214 248,234,218 252,243,224 244,245,222 253,242,223 251,240,221 246,237,220 234,225,208 255,249,233 188,188,188 132,116,83 139,151,200 136,159,215 145,165,222 143,157,209 146,175,232 153,183,237 151,182,238 144,169,222 134,162,214 146,174,226 153,183,237 151,181,235 152,182,236 160,189,246 155,184,241 148,178,232 159,189,243 166,197,253 171,201,255 174,204,255 174,205,255 153,180,237 106,134,188 27,86,141 24,83,138 25,82,136 21,78,130 22,79,131 33,89,150 29,100,165 50,113,174 153,174,238 154,187,247 157,185,247 159,187,249 157,185,247 154,182,244 163,189,253 144,167,230 130,155,210 156,179,242 158,181,244 161,184,249 161,184,249 154,178,238 157,180,245 164,187,254 157,181,241 155,180,235 143,171,233 146,173,232 136,159,213 123,144,194 137,160,212 138,160,219 127,149,208 136,158,217 143,165,224 151,175,233 137,157,210 153,136,110 255,254,240 255,252,238 255,253,240 175,182,194 226,226,210 237,235,217 170,165,167 253,251,231 181,186,192 243,243,227 255,249,240 243,238,226 255,252,242 254,253,242 206,216,234 51,97,159
231,224,204 227,223,202 236,229,209 243,234,215 238,227,208 244,233,214 255,244,225 254,243,224 255,248,229 248,237,218 245,236,217 255,248,228 249,240,221 245,236,217 241,230,211 207,198,179 240,226,208 199,194,193 140,123,115 133,161,213 144,163,223 135,158,214 144,167,223 133,159,205 111,129,165 53,70,101 51,77,112 108,134,182 149,177,231 148,178,232 145,175,229 151,181,235 161,190,247 158,187,244 148,178,232 165,195,249 168,199,255 171,201,255 174,204,255 174,205,255 155,180,235 108,133,186 34,87,147 20,84,140 23,84,141 23,82,137 31,92,151 32,107,173 32,112,190 43,117,183 149,172,237 156,189,251 158,186,250 157,185,249 159,187,251 154,182,246 161,188,255 142,170,232 139,163,221 162,190,254 156,182,246 155,181,245 156,182,246 159,187,251 160,188,252 172,199,255 152,178,240 149,176,233 149,175,237 149,174,229 149,174,229 142,167,222 130,155,210 154,179,234 126,150,208 133,157,215 139,163,221 147,175,229 140,163,226 166,138,100 255,252,240 255,252,238 255,251,238 168,177,188 228,227,216 123,137,149 54,95,177 165,185,213 64,103,170 50,90,159 246,245,234 234,234,234 255,253,236 254,253,242 255,255,241 206,211,210
231,222,203 255,246,227 239,225,207 238,227,208 245,234,215 243,232,213 241,230,211 255,244,225 255,253,234 253,242,223 239,230,211 237,228,209 255,254,234 253,244,225 255,254,235 250,239,220 253,243,219 186,179,177 122,116,121 144,167,219 142,162,219 136,159,213 143,166,220 127,151,198 123,144,183 139,160,206 154,179,234 155,183,237 148,175,232 153,182,239 158,187,244 160,189,246 164,193,250 159,188,245 148,177,234 159,188,245 166,197,255 166,196,255 170,200,255 174,205,255 153,180,237 106,134,188 36,90,147 27,84,140 22,86,142 27,86,141 33,99,166 35,116,189 35,119,196 45,116,183 147,170,233 154,187,251 158,186,250 157,185,247 158,186,248 157,185,247 157,190,250 142,168,230 140,164,222 161,189,253 162,188,252 159,185,249 156,182,246 163,193,255 161,189,253 160,188,252 154,182,244 151,179,241 127,154,213 148,172,230 150,174,232 129,154,209 127,151,209 144,168,226 135,162,219 142,169,226 155,179,237 149,173,231 148,171,236 172,141,90 255,250,239 255,252,238 255,255,242 164,178,188 229,230,220 228,230,213 55,103,173 241,252,255 251,249,245 61,96,159 248,246,255 59,97,159 193,199,190 91,116,169 87,111,140 209,214,210
227,218,199 232,223,204 239,228,211 244,233,216 255,246,227 251,242,223 245,234,215 252,241,222 246,235,216 245,234,217 252,241,222 255,246,227 248,239,220 244,233,214 255,244,227 255,253,236 252,244,222 193,191,192 117,119,133 135,158,210 143,163,220 134,157,211 142,165,219 133,158,211 148,177,234 158,187,246 152,180,234 153,181,235 155,182,239 154,183,240 167,196,253 169,198,255 167,196,253 159,188,245 151,180,237 166,195,252 168,199,255 170,200,255 171,201,255 172,203,255 155,182,239 107,137,191 30,90,152 28,91,152 26,90,146 25,92,156 32,109,181 41,124,201 38,127,204 47,117,187 147,171,231 154,186,253 155,183,247 159,187,253 160,188,254 158,186,252 158,191,255 145,171,237 139,163,221 158,186,250 162,188,252 156,182,246 156,182,246 160,190,253 159,187,251 165,193,255 158,186,248 159,187,249 171,197,255 149,173,231 152,176,234 139,164,219 143,167,225 143,167,225 149,176,233 152,179,236 158,182,240 149,171,230 143,166,229 136,139,129 255,254,240 255,253,236 255,253,246 152,164,186 209,214,208 231,233,218 56,107,179 128,157,200 255,255,251 115,136,171 249,245,235 176,186,202 118,131,132 142,162,178 81,111,149 225,228,220
235,228,208 255,250,230 249,240,223 250,241,224 255,248,228 253,244,225 241,232,213 241,230,211 255,244,225 255,253,234 244,233,214 240,229,210 241,230,211 243,232,213 243,232,215 250,239,222 238,236,216 194,185,196 115,107,126 134,159,214 133,156,212 140,165,220 142,167,222 132,157,208 154,183,240 153,182,239 152,179,236 154,181,238 151,180,237 154,183,242 172,201,255 168,197,254 170,200,255 156,186,247 152,183,241 171,202,255 174,205,255 172,202,255 172,202,255 172,203,255 153,181,235 101,139,183 35,99,162 30,97,159 28,96,153 33,99,168 37,118,193 40,129,206 38,135,209 43,127,201 147,174,233 156,190,255 159,189,252 160,189,255 160,189,255 160,187,255 158,190,255 148,174,236 137,161,219 157,185,249 165,193,255 152,180,244 160,181,247 159,189,252 161,191,252 157,187,252 163,193,255 160,190,253 142,165,228 151,174,241 156,179,242 134,158,216 132,156,214 154,178,236 151,175,235 156,180,240 153,176,232 147,171,231 142,168,232 185,151,77 255,255,238 255,253,236 255,254,242 138,156,184 185,189,191 230,228,224 57,111,184 169,205,250 169,191,221 229,233,218 254,249,237 199,208,221 97,107,127 87,112,152 80,116,159 237,243,232
235,233,213 248,241,223 252,248,231 240,236,217 246,242,221 249,245,224 236,227,208 241,230,211 255,251,232 248,237,218 238,227,208 255,246,227 243,232,213 252,241,222 236,225,206 240,229,212 238,236,218 169,178,159 108,116,148 135,160,215 142,165,219 139,164,217 147,172,225 130,155,210 155,182,241 153,180,239 154,178,238 157,181,241 153,180,239 152,180,242 166,194,255 168,196,255 173,204,255 158,189,247 152,183,239 170,201,255 175,205,255 172,202,255 172,202,255 172,203,255 153,181,235 103,140,189 38,104,171 31,99,165 27,101,165 31,104,173 39,122,199 40,135,212 40,136,217 38,131,200 144,172,234 160,190,255 161,191,254 165,194,255 161,190,255 164,194,255 167,194,255 150,178,240 134,158,216 152,180,244 165,193,255 157,182,251 161,193,255 157,185,249 160,188,250 161,189,255 164,194,255 159,189,250 156,179,242 157,178,244 159,181,242 142,166,224 130,155,208 166,190,250 145,167,226 153,181,243 152,175,231 132,156,214 139,165,227 192,149,75 255,254,238 255,252,238 255,252,240 119,145,180 150,161,172 238,239,231 52,103,177 241,252,255 250,252,235 231,233,216 251,251,235 241,248,246 78,106,160 234,245,244 252,251,240 255,255,243
255,255,236 255,252,234 247,242,228 250,246,229 250,241,222 251,242,223 250,243,223 250,241,222 255,244,225 254,243,224 237,226,207 233,222,203 238,227,208 238,227,208 236,222,206 241,227,209 231,229,207 178,183,189 120,133,177 129,153,211 136,159,213 140,165,218 146,171,224 129,154,209 154,181,240 149,176,235 151,175,235 158,182,242 150,177,236 154,182,244 176,204,255 172,200,255 172,203,255 160,191,249 153,184,240 168,199,255 172,203,255 171,201,255 174,204,255 172,203,255 153,181,235 103,140,191 35,109,173 32,107,171 31,105,169 33,110,178 41,125,204 41,137,216 39,144,222 41,138,212 146,176,239 161,189,253 161,191,254 164,193,255 164,193,255 161,191,255 165,192,255 147,175,237 130,154,212 159,187,251 171,199,255 164,189,255 156,188,255 151,179,243 157,185,247 162,190,255 165,195,255 146,176,237 165,188,251 154,180,244 156,183,242 135,159,217 130,155,208 151,175,235 143,165,224 150,178,240 152,175,231 134,159,214 128,155,214 197,154,80 255,253,235 255,254,240 255,250,238 114,140,184 125,138,153 216,215,206 47,95,165 252,255,255 255,252,242 254,254,240 255,252,237 255,255,239 239,233,226 254,253,242 251,247,237 255,254,244
