236,227,208 227,218,199 234,225,206 218,209,190 219,212,192 235,226,207 231,220,201 233,222,203 241,227,209 234,221,200 223,205,184 216,196,176 243,224,201 255,238,214 255,246,221 235,220,198 239,221,200 255,237,214 219,200,175 255,239,212 255,248,222 238,227,208 245,232,211 161,174,204 104,117,145 174,137,45 184,131,18 182,138,16 182,133,15 178,126,9 170,126,6 162,126,23 155,165,201 158,188,242 158,188,238 147,175,229 134,157,209 140,165,218 152,177,230 162,188,250 168,194,255 164,190,252 157,183,245 159,188,247 155,184,243 148,177,234 148,177,234 161,192,250 167,198,255 168,199,255 171,201,255 171,201,255 168,198,255 160,189,248 138,165,222 84,111,168 24,66,114 15,67,113 16,63,109 15,62,110 20,64,111 21,65,112 20,64,111 20,64,111 20,67,115 17,66,113 101,121,163 158,179,243 148,181,241 157,185,247 158,186,248 150,178,240 148,176,238 148,176,238 150,178,240 160,186,248 142,165,228 117,140,194 147,174,233 153,179,241 155,178,241 155,178,241 154,177,242 152,175,240 141,164,227 150,175,230 158,181,246 158,181,246 141,166,221 132,157,212 139,163,221 155,181,243 158,186,250 158,188,249 146,176,237 157,185,249 146,170,230 139,162,225 129,151,212 149,171,230 138,160,219 128,150,209 129,148,208 147,162,205 120,113,127 211,150,64 163,185,217 239,237,219 255,252,238 255,253,242 255,255,238 59,92,138 27,98,179 33,103,177 33,104,187 30,105,189 35,107,188 34,105,188 35,106,196 39,110,198 35,110,190 34,107,185 37,109,190 33,108,190 35,107,188 37,108,193 36,106,194 40,111,199
238,229,210 228,219,200 222,213,194 218,209,190 216,207,188 228,219,200 238,227,208 252,241,222 242,228,210 231,218,197 234,219,197 234,216,197 250,232,211 254,239,217 248,233,211 228,214,189 249,232,208 245,226,201 229,210,185 238,219,194 236,222,197 232,221,202 239,228,209 151,164,194 105,118,146 178,138,45 182,132,18 154,107,5 148,106,12 142,105,20 144,105,21 154,128,76 157,171,223 158,189,247 150,180,230 147,175,229 134,157,209 140,165,218 149,174,227 157,184,243 168,195,254 164,191,250 159,186,245 159,188,247 155,184,243 147,176,233 147,176,233 160,191,249 166,197,255 170,201,255 172,202,255 172,202,255 170,200,255 160,189,248 137,164,221 86,113,170 30,72,120 26,75,122 23,70,116 22,66,115 23,67,116 21,65,114 22,66,115 23,67,116 20,68,118 17,68,117 99,124,166 157,178,242 150,183,243 157,185,247 158,186,248 152,180,242 154,182,244 154,182,244 154,182,244 160,186,248 143,166,229 117,140,194 147,174,233 153,179,241 155,178,241 155,178,241 154,177,242 152,175,240 141,164,227 150,174,234 157,180,245 165,188,253 143,168,223 132,157,212 144,168,228 152,178,242 154,182,246 152,182,245 149,179,240 158,186,250 150,173,236 147,168,232 136,158,219 149,171,230 138,160,219 134,156,215 129,148,208 140,157,202 128,124,146 206,149,62 187,208,245 255,255,238 255,252,236 255,254,242 255,253,234 76,107,154 33,104,185 37,107,179 40,108,190 36,108,191 37,106,185 34,106,187 41,115,204 39,115,205 34,111,190 42,115,193 42,114,192 44,116,192 47,115,199 54,117,205 49,113,192 59,121,198
216,207,188 204,195,176 217,208,189 230,221,202 215,206,187 232,221,202 241,230,211 245,234,215 255,248,227 255,242,221 248,235,214 239,226,205 229,214,194 243,230,207 250,237,214 255,250,229 252,242,220 233,220,199 229,216,193 243,231,205 255,252,228 255,248,229 234,225,206 147,160,190 111,123,147 177,134,31 185,134,25 181,132,24 154,119,34 131,114,88 129,128,159 141,164,218 152,178,242 147,176,233 154,184,236 147,175,229 135,158,210 140,165,218 150,175,228 159,187,241 161,189,243 157,185,239 159,187,241 158,187,246 154,183,242 147,176,233 146,175,232 154,185,243 164,195,253 170,201,255 173,203,255 174,204,255 173,203,255 160,189,248 134,161,218 89,116,173 28,71,123 22,70,122 25,73,123 25,71,124 22,70,122 22,70,122 22,70,122 26,74,126 16,78,132 9,78,130 77,104,145 158,179,243 151,184,244 154,182,244 157,185,247 153,181,243 155,183,245 154,182,244 152,180,242 164,190,252 144,167,230 117,140,194 147,174,233 153,179,241 161,184,247 161,184,247 154,177,242 147,170,235 141,165,223 151,174,239 152,175,240 156,179,244 146,171,226 130,155,210 84,103,154 95,116,164 126,147,197 130,153,207 136,160,220 144,171,230 130,157,214 147,171,231 136,158,217 148,173,228 139,164,219 143,168,223 133,158,211 147,170,222 149,156,207 192,150,67 195,213,241 255,254,240 255,252,240 255,254,242 255,255,240 92,120,156 191,226,255 203,233,255 221,238,255 236,250,255 248,255,255 248,255,255 234,241,239 243,245,242 238,237,228 242,241,232 248,245,232 255,251,234 255,255,244 255,255,240 255,255,240 255,255,239
217,208,189 216,207,188 229,220,201 224,215,196 236,227,208 236,225,206 236,225,206 238,227,208 243,230,209 250,240,218 231,221,199 237,226,207 244,235,216 249,243,220 249,243,220 255,251,229 248,240,218 250,244,221 231,224,197 250,242,220 252,244,222 239,230,211 239,230,213 171,179,207 126,135,158 136,100,22 107,94,91 141,147,187 137,151,203 133,147,195 142,162,215 145,175,229 150,180,234 151,183,236 152,182,236 147,175,227 134,162,214 142,170,222 148,176,228 154,184,238 152,182,236 152,182,236 155,185,239 160,189,246 154,183,240 148,178,232 148,178,232 163,194,250 164,195,251 168,199,255 173,203,255 178,208,255 177,208,255 161,190,247 134,162,216 86,114,168 35,81,134 21,73,127 26,74,126 22,74,128 25,75,129 29,79,133 26,73,128 27,79,137 30,88,148 29,93,154 101,124,160 164,185,249 150,183,243 153,181,243 151,179,241 153,181,243 154,182,244 154,182,244 158,186,248 163,189,251 144,167,230 116,141,194 149,173,233 155,178,241 157,180,243 158,181,244 159,182,247 154,177,242 141,165,225 154,177,240 161,184,249 164,187,252 151,175,233 128,153,206 103,123,167 88,104,140 64,81,114 48,65,96 44,61,94 40,61,98 104,124,177 150,175,230 134,156,217 147,169,228 141,163,222 151,173,232 127,149,208 142,164,223 139,156,201 190,143,80 212,228,255 255,252,238 255,251,238 255,251,242 255,254,237 98,122,171 231,228,213 235,231,221 242,243,224 250,251,232 254,255,236 251,253,236 237,237,221 255,253,240 253,249,241 243,237,228 248,245,230 255,255,244 253,255,240 255,255,238 253,248,236 255,251,239
228,221,201 228,221,201 234,227,207 255,247,228 223,212,193 226,215,196 230,219,200 224,213,194 253,242,223 248,237,218 244,233,214 241,232,213 248,234,218 242,228,210 249,247,225 249,250,227 253,242,223 255,241,224 236,226,204 252,243,226 234,225,208 255,249,229 249,240,223 164,172,200 132,116,83 137,138,172 129,140,196 135,158,214 145,165,222 139,157,211 152,177,230 147,176,233 153,183,237 148,177,234 150,180,234 140,165,218 134,162,214 144,172,224 150,178,230 154,184,238 151,181,235 150,180,234 158,188,242 160,189,246 155,184,241 148,178,232 150,180,234 163,194,250 166,197,253 171,202,255 172,202,255 175,205,255 174,205,255 161,190,247 136,161,216 84,114,168 27,86,141 29,79,137 27,80,131 19,76,130 21,78,130 22,79,131 23,76,136 32,89,152 29,100,165 33,108,174 97,120,158 169,190,254 154,187,247 153,181,243 157,185,247 158,186,248 157,185,247 155,183,245 157,185,247 163,189,253 144,167,230 119,144,197 152,176,236 156,179,242 158,181,244 158,181,244 161,184,249 158,181,246 154,178,238 156,179,242 159,182,247 162,185,252 157,181,241 157,182,237 151,180,237 150,178,240 146,173,232 142,170,224 128,151,203 130,149,200 137,160,212 148,173,228 135,157,216 144,166,225 136,158,217 156,178,237 128,150,209 148,171,227 137,157,210 179,138,81 214,230,255 255,254,240 255,252,238 255,251,240 255,251,234 110,133,185 226,226,210 222,216,207 238,240,225 255,251,253 253,251,231 174,179,185 229,232,222 254,249,235 255,249,240 240,237,224 247,242,230 255,255,246 254,253,242 249,254,248 85,117,184 49,94,161
226,219,199 234,227,207 228,221,201 239,228,209 229,215,197 237,226,207 225,214,195 233,222,203 251,240,221 251,240,221 246,235,216 247,236,217 247,236,217 252,241,222 248,241,221 249,242,222 253,244,225 249,240,221 242,235,215 244,237,217 220,211,192 231,220,201 238,224,206 161,172,201 139,120,106 142,165,219 141,157,209 145,164,224 140,163,219 138,161,217 141,168,225 149,174,227 147,171,220 135,159,206 107,129,170 66,92,127 132,158,206 148,176,230 150,178,232 144,174,228 150,180,234 148,178,232 159,189,243 160,189,246 157,186,243 148,178,232 150,180,234 163,194,252 168,199,255 171,202,255 172,202,255 175,205,255 174,205,255 160,191,247 140,158,214 78,118,166 34,83,144 24,77,137 22,79,133 18,79,136 25,77,133 26,80,137 29,92,153 33,104,171 30,110,190 23,115,191 96,117,163 163,186,251 155,188,250 157,185,249 159,187,251 159,187,251 159,187,251 154,182,246 157,185,249 161,188,255 142,170,232 126,149,205 153,181,243 155,181,245 156,182,246 154,180,244 160,186,250 155,181,245 157,180,245 158,181,246 162,190,254 167,194,255 153,179,241 156,183,242 153,179,241 154,180,242 154,179,234 150,175,230 151,176,231 130,155,206 135,160,215 146,171,226 135,160,215 133,157,215 133,157,215 155,179,237 128,152,210 148,166,222 140,159,219 166,139,105 221,230,255 255,255,243 255,252,238 255,249,242 255,254,237 109,134,185 222,221,210 235,231,221 60,98,156 66,102,174 80,100,153 47,102,179 57,94,159 244,253,255 254,251,236 245,242,229 246,247,228 255,255,245 255,255,243 255,255,238 255,255,255 66,103,168
228,221,201 231,224,204 220,211,192 235,226,207 237,228,209 244,233,214 239,228,209 236,225,206 254,243,224 239,228,209 255,250,231 255,246,227 245,234,215 255,246,227 247,240,220 252,243,224 245,236,217 251,242,223 232,223,204 243,232,213 220,211,192 236,226,204 249,236,215 159,170,199 140,126,126 140,163,226 138,154,206 143,162,222 135,158,214 137,160,216 149,172,224 60,78,114 36,54,82 50,69,100 82,100,138 118,144,190 148,173,228 146,174,228 147,175,229 152,182,236 146,176,230 148,178,232 159,189,243 161,190,247 158,187,244 148,178,232 146,176,230 166,197,255 168,199,255 170,201,255 170,200,255 173,203,255 174,205,255 160,191,247 140,158,216 78,118,168 32,88,147 23,81,139 25,82,136 23,84,141 22,84,138 23,87,143 24,99,165 31,112,185 35,118,195 27,122,197 96,115,162 162,185,248 156,189,253 153,181,245 158,186,250 158,186,250 159,187,251 157,185,249 157,185,249 161,188,255 142,170,232 127,150,206 155,183,245 155,181,245 160,186,250 159,185,249 155,181,245 156,182,246 162,190,254 162,190,254 164,192,255 166,193,255 154,180,242 150,177,236 149,175,237 146,172,234 141,166,221 147,172,227 149,174,229 132,157,208 130,155,210 142,167,222 150,175,230 133,157,215 134,158,216 150,174,232 127,151,209 153,173,226 140,163,228 167,140,122 238,246,255 255,252,240 255,252,238 255,252,236 255,253,234 112,135,189 233,232,221 249,244,232 216,222,223 49,96,153 243,251,255 245,250,246 69,104,154 55,100,169 242,251,253 240,247,245 207,226,247 254,253,242 219,236,255 80,101,147 255,252,242 80,116,170
234,225,206 237,228,209 255,248,229 234,223,204 243,232,213 247,236,217 254,243,224 254,243,224 238,227,208 255,253,234 252,241,222 255,253,234 255,249,230 244,235,216 239,228,209 255,245,227 255,250,231 255,248,229 250,241,222 255,249,230 255,248,229 255,250,228 248,233,211 157,175,203 117,116,121 144,167,232 135,156,206 138,159,209 136,159,213 143,166,220 142,167,222 123,146,200 129,154,205 141,166,219 144,172,226 154,182,236 154,182,236 152,179,236 152,179,236 159,188,245 160,189,246 160,189,246 165,194,251 165,194,251 159,188,245 148,177,234 152,181,238 165,196,254 165,196,254 170,201,255 167,197,255 171,201,255 173,204,255 160,191,249 140,159,219 78,119,174 38,94,153 30,84,139 22,86,142 22,86,142 25,86,143 31,98,162 28,109,182 35,119,193 34,121,199 28,125,199 99,113,161 159,183,243 154,186,253 158,186,250 158,186,250 158,186,248 157,185,247 158,186,248 158,186,248 157,190,250 142,168,230 128,151,207 157,185,247 162,188,252 163,189,253 162,188,252 156,182,246 156,182,246 160,190,253 159,189,252 161,189,253 165,193,255 154,182,244 153,181,243 153,179,241 137,163,225 148,172,230 158,182,240 140,165,220 128,153,208 134,158,216 141,165,223 148,172,230 146,173,230 148,175,232 154,178,236 133,157,215 149,173,222 155,176,240 148,139,133 243,254,255 255,251,237 255,252,238 255,252,238 255,255,236 116,141,192 234,235,227 238,238,224 244,243,232 51,102,174 242,254,255 254,251,238 243,247,232 73,115,172 242,242,228 80,103,130 51,94,166 244,255,255 87,111,158 52,100,170 255,255,253 82,112,166
227,218,199 245,236,217 241,232,213 240,229,212 244,233,216 255,251,232 249,240,221 250,241,222 245,234,215 255,247,228 239,228,209 248,237,218 245,234,217 255,247,230 254,243,224 255,243,225 248,239,220 250,239,220 240,229,210 251,240,223 255,253,236 255,246,227 255,248,229 163,178,212 117,119,133 143,166,229 136,156,213 142,162,219 134,157,211 142,165,219 144,169,222 129,154,207 148,177,234 151,180,239 151,180,239 153,181,235 153,181,235 155,182,239 156,183,240 160,189,246 167,196,253 169,198,255 167,196,253 166,195,252 159,188,245 151,180,237 152,181,238 168,199,255 168,199,255 168,199,255 168,198,255 171,201,255 172,203,255 160,191,249 142,161,221 79,122,174 30,90,152 26,87,146 23,87,143 26,90,146 25,92,156 32,102,172 32,113,188 41,125,202 38,127,204 34,131,205 96,111,156 161,185,245 154,186,253 154,182,246 155,183,247 164,192,255 160,188,254 159,187,253 158,186,252 158,191,255 145,171,237 127,150,206 158,186,248 160,186,250 162,188,252 154,180,244 156,182,246 162,188,252 160,190,253 157,187,250 159,187,251 167,195,255 158,186,248 158,186,248 162,188,254 164,190,255 149,173,231 164,188,246 144,169,224 133,158,213 143,167,225 143,167,225 143,167,225 152,179,236 152,179,236 146,170,228 140,164,222 153,177,226 143,166,229 121,130,143 250,251,254 255,252,238 255,253,236 255,249,242 255,252,236 109,138,197 209,214,208 235,232,217 245,242,229 55,106,178 128,157,200 243,254,255 238,254,255 221,227,214 249,245,235 255,247,230 67,104,169 232,245,246 142,162,178 46,95,168 255,255,247 88,116,168
234,227,207 245,238,218 248,244,225 248,239,222 251,242,225 249,242,222 250,243,223 245,238,218 238,229,210 231,222,203 246,235,216 255,244,225 255,255,237 250,239,220 246,235,216 244,233,214 240,229,210 250,239,220 239,228,209 251,240,223 251,240,223 242,235,215 240,236,217 180,183,201 113,105,124 138,165,222 131,154,210 133,156,212 140,165,220 140,165,220 144,169,220 132,157,208 155,184,241 159,188,245 150,179,236 153,180,237 155,182,239 154,183,240 153,182,239 162,191,250 171,200,255 165,195,249 169,198,255 170,200,255 154,184,245 152,183,241 154,185,243 172,203,255 172,203,255 173,204,255 171,201,255 172,202,255 172,203,255 161,190,247 137,160,216 74,124,190 35,99,162 30,94,155 28,95,159 25,93,150 32,98,167 39,109,183 38,123,197 38,130,208 37,134,208 37,134,206 98,119,156 160,187,246 155,189,255 158,188,251 158,188,251 160,189,255 160,189,255 160,187,255 159,186,255 158,190,255 147,173,235 127,150,206 153,181,243 157,185,249 164,192,255 160,188,252 153,179,243 162,183,249 159,189,252 159,189,252 156,186,249 159,188,255 161,191,254 159,189,252 170,193,255 147,170,233 151,174,241 156,179,242 158,182,242 132,157,210 134,158,216 152,176,234 147,171,229 155,179,239 154,178,238 137,160,216 137,160,216 150,175,226 144,170,234 141,130,137 251,250,241 255,253,236 255,253,236 255,253,240 255,255,236 101,139,201 189,193,195 241,233,220 223,225,210 47,101,174 69,105,150 70,105,157 226,240,233 253,249,239 255,252,240 252,248,240 74,103,171 222,232,252 108,133,173 51,96,165 255,255,246 111,142,189
