255,199,151 255,196,151 255,188,168 251,185,171 255,203,160 255,189,159 247,188,169 252,183,168 235,186,177 224,179,187 225,178,183 204,173,195 255,189,161 255,190,164 255,189,166 255,188,167 249,184,172 237,183,176 233,181,178 253,188,169 255,190,156 255,196,151 255,208,157 255,203,153 255,209,155 255,213,154 255,217,159 255,219,156 255,221,164 255,222,164 255,220,162 255,219,161 255,222,166 255,224,165 255,224,165 255,224,165 255,219,164 255,214,162 255,213,161 255,213,162 255,217,163 255,214,165 255,212,163 255,212,164 255,214,163 255,214,156 255,215,156 255,192,147 148,107,76 173,128,107 194,152,128 210,153,124 84,54,37 172,125,104 81,62,35 46,39,21 66,55,22 67,56,39 86,57,37 140,102,81 95,79,66 51,35,22 47,45,25 54,50,33
255,207,156 255,205,154 255,199,149 255,196,151 255,196,151 255,194,152 255,187,165 235,185,183 227,181,183 226,179,186 214,179,196 218,179,193 255,198,164 255,207,170 255,195,174 255,191,170 255,195,169 244,184,174 255,192,172 255,191,168 255,193,157 255,197,155 255,203,153 255,202,153 255,202,150 255,209,154 255,213,156 255,215,157 255,215,152 255,216,155 255,222,164 255,222,162 255,224,161 255,225,164 255,223,164 255,224,165 255,223,167 255,219,164 255,218,165 255,217,168 241,178,129 255,219,163 255,221,162 253,187,132 255,223,154 255,222,157 255,218,161 255,210,160 255,196,148 247,176,134 103,67,45 212,151,115 242,179,148 79,62,34 88,74,49 89,81,47 39,35,29 57,53,36 91,67,43 108,79,59 60,40,31 51,41,29 60,52,39 64,62,44
255,206,158 255,205,157 255,205,157 255,196,157 255,194,153 255,190,160 242,188,179 244,190,183 242,189,175 255,197,173 255,202,179 255,215,166 255,214,163 255,214,163 255,206,160 255,203,160 255,197,153 255,199,153 255,201,156 255,205,154 255,202,146 255,200,148 255,198,151 255,198,149 255,195,146 255,196,147 255,203,154 255,207,154 255,207,150 255,211,150 255,213,154 255,215,157 255,220,165 255,221,166 255,222,164 255,223,164 255,225,161 255,224,163 255,224,157 255,223,164 255,217,161 249,196,143 242,199,150 195,141,91 255,218,150 225,155,108 255,156,72 212,146,75 189,122,72 218,148,119 155,124,105 198,128,95 97,69,40 99,89,67 74,69,41 50,41,22 65,60,48 42,35,17 76,55,40 58,39,23 74,52,34 57,44,21 66,53,32 103,96,76
255,212,156 255,211,155 255,210,157 255,197,151 255,195,146 255,193,154 252,191,173 255,192,168 255,197,163 255,202,165 255,209,161 255,214,154 255,218,157 255,223,159 255,221,156 255,204,153 255,197,147 255,202,152 255,207,156 255,210,155 255,210,155 255,208,156 255,196,147 255,198,149 255,198,151 255,196,149 255,196,147 255,199,150 255,200,153 255,201,153 255,201,151 255,209,155 255,213,156 255,214,158 255,216,159 255,219,159 255,219,161 255,219,161 255,218,163 255,216,163 198,145,100 137,101,79 95,73,39 187,101,67 160,81,58 144,68,55 130,74,40 129,68,34 107,59,30 184,143,114 104,86,65 81,72,45 81,72,57 64,56,32 63,57,34 72,65,45 68,64,45 44,39,25 49,50,31 47,43,33 48,34,20 66,49,39 56,45,28 57,55,35
255,225,148 255,225,148 255,224,154 255,214,154 255,206,151 255,203,151 255,202,156 255,198,154 255,204,160 255,205,167 255,217,169 255,218,165 255,215,165 255,221,163 255,219,162 255,212,161 255,209,157 255,211,159 255,211,158 255,213,157 255,211,158 255,209,157 255,209,157 255,210,157 255,206,156 255,198,149 255,195,148 255,195,148 255,192,160 255,191,166 255,193,158 255,195,147 255,194,147 255,199,151 255,193,143 255,205,151 255,208,154 255,204,152 225,166,120 255,192,151 215,172,137 120,93,57 174,90,59 171,87,56 122,68,48 67,36,24 67,41,29 117,60,43 111,50,34 90,55,40 70,64,41 80,72,48 63,52,33 83,76,37 64,58,35 74,65,46 100,100,70 58,56,34 65,66,45 50,48,30 55,52,26 53,46,30 47,32,21 59,52,32
255,232,148 255,233,149 255,232,151 255,225,153 255,221,158 255,216,157 255,215,155 255,214,156 255,210,158 255,212,164 255,217,167 255,219,165 255,220,167 255,219,166 255,217,163 255,218,161 255,221,164 255,221,164 255,219,165 255,219,162 255,216,163 255,213,160 255,214,158 255,212,157 255,209,158 255,204,153 255,198,153 255,195,150 255,195,155 255,188,170 244,186,174 254,182,168 255,189,155 255,194,151 255,190,151 255,191,154 255,188,149 247,174,131 255,179,139 179,120,92 129,107,73 139,79,54 154,72,47 116,56,33 101,60,42 130,80,65 78,43,28 78,44,26 94,53,35 82,43,29 72,53,37 74,68,43 78,72,49 65,56,39 87,79,57 58,50,28 59,55,34 90,82,58 79,72,52 52,47,33 54,47,31 52,43,26 68,63,51 58,51,33
255,228,154 255,230,156 255,230,156 255,230,154 255,228,156 255,227,160 255,221,159 255,219,159 255,219,159 255,221,161 255,223,163 255,226,162 255,225,163 255,223,167 255,219,164 255,219,163 255,221,165 255,223,164 255,224,165 255,225,164 255,224,163 255,221,159 255,219,160 255,215,157 255,213,157 255,209,157 255,201,153 255,197,154 255,208,163 255,196,165 251,190,174 253,187,173 250,186,171 248,186,177 182,164,193 212,167,173 172,132,136 178,151,165 63,56,56 98,96,108 85,60,59 118,55,35 111,57,39 114,66,52 197,114,76 205,116,83 181,107,73 138,92,74 57,30,23 56,30,18 80,66,50 71,67,46 83,74,47 64,53,36 64,57,39 62,48,32 116,110,76 67,61,36 74,72,52 53,55,38 53,49,39 37,34,21 44,40,23 51,48,35
255,214,160 255,215,161 255,219,162 255,222,160 255,224,161 255,226,166 255,225,165 255,226,164 255,225,166 255,223,164 255,226,160 255,226,154 255,226,156 255,225,162 255,226,164 255,224,165 255,223,166 255,223,166 255,224,162 255,229,156 255,226,153 255,232,153 255,233,149 255,230,154 255,223,160 255,215,161 255,209,156 255,211,155 255,215,159 255,212,159 255,202,158 255,206,163 239,187,182 214,173,197 157,162,211 180,161,195 100,98,118 156,157,205 86,89,96 81,74,58 110,85,82 134,64,35 86,40,26 154,83,59 142,89,73 147,87,62 179,103,79 134,87,76 79,43,37 76,40,30 92,85,65 66,61,33 58,51,22 50,44,21 58,40,21 63,56,38 56,54,36 61,62,43 48,44,23 48,45,30 33,29,21 48,50,35 57,52,40 43,39,29
255,206,152 255,208,154 255,209,155 255,208,157 255,210,159 255,215,157 255,213,160 255,213,165 255,217,167 255,218,165 255,218,164 255,219,164 255,223,164 255,225,165 255,224,167 255,224,164 255,225,161 255,227,160 255,226,159 255,228,156 255,230,154 255,231,155 255,231,155 255,232,151 255,230,154 255,226,155 255,224,157 255,224,156 255,220,159 255,217,157 255,216,161 255,216,161 255,213,156 255,190,139 234,169,128 183,142,115 84,80,70 146,140,165 80,79,96 104,111,134 96,66,51 99,48,22 166,91,60 250,145,101 190,113,76 255,150,95 101,63,57 104,68,62 67,30,17 81,41,32 68,66,46 68,61,41 56,54,34 70,68,50 42,34,23 50,45,31 49,48,41 35,33,29 24,27,17 47,39,28 65,62,47 50,47,32 77,76,51 71,70,43
255,196,153 255,196,153 255,197,152 255,197,148 255,197,145 255,198,149 255,196,149 255,199,151 255,207,154 255,207,156 255,204,154 255,213,160 255,217,163 255,221,164 255,220,161 255,223,160 255,227,156 255,227,154 255,226,158 255,228,156 255,228,156 255,229,156 255,231,155 255,232,153 255,232,151 255,232,153 255,231,150 255,224,164 255,224,164 255,220,164 255,222,163 255,221,165 255,218,165 255,213,162 185,120,79 162,119,86 83,68,46 149,110,107 84,76,65 89,88,77 66,50,17 53,31,13 215,112,70 201,109,74 203,109,66 240,139,96 165,92,64 109,69,62 54,31,16 49,50,31 83,80,56 97,93,74 49,46,31 54,50,40 38,36,32 29,24,21 26,27,19 30,24,17 30,18,18 33,28,27 34,34,31 25,25,20 51,52,42 53,50,35
