151,213,255 151,213,255 152,214,255 152,214,255 153,215,255 153,215,255 155,215,255 159,215,255 161,217,255 161,217,255 187,227,255 202,234,255 200,231,255 161,214,255 156,215,255 156,215,255 155,213,255 157,216,255 156,215,255 157,216,255 159,215,255 165,219,255 171,219,255 172,220,255 169,223,255 178,216,255 176,224,255 174,222,255 179,227,255 167,221,255 164,220,255 172,222,255 173,222,255 171,220,255 169,222,255 167,221,255 165,219,255 163,216,255 160,216,255 157,216,255 157,216,255 158,217,255 161,218,255 161,218,255 159,218,255 165,219,255 166,219,255 165,218,255 163,220,255 163,219,255 163,219,255 163,219,255 163,219,255 168,220,255 171,220,255 167,219,255 168,223,255 175,222,255 189,229,255 204,234,255 205,230,255 189,224,255 189,224,255 172,220,255
153,215,255 153,215,255 153,215,255 153,216,255 156,216,255 156,216,255 158,217,255 168,222,255 173,223,255 178,225,255 186,227,255 185,224,255 185,226,255 189,227,255 177,227,255 165,222,255 168,222,255 169,223,255 170,223,255 175,225,255 175,225,255 185,228,255 198,233,255 203,239,255 199,226,255 135,74,27 176,102,30 166,219,255 166,220,255 162,221,255 163,220,255 166,220,255 168,222,255 164,221,255 166,220,255 167,221,255 172,227,255 171,224,255 188,227,255 167,221,255 169,221,255 169,222,255 173,223,255 180,227,255 192,231,255 199,235,255 203,238,255 184,227,255 166,224,255 163,220,255 165,222,255 168,222,255 167,221,255 173,223,255 172,222,255 176,224,255 181,226,255 186,224,255 190,227,255 189,228,255 191,228,255 182,225,255 175,220,255 175,211,255
153,215,255 156,216,255 154,217,255 159,218,255 164,221,255 165,222,255 173,226,255 178,228,255 176,225,255 195,233,255 198,234,255 179,226,255 173,223,255 171,224,255 177,226,255 181,226,255 192,231,255 191,231,255 197,230,255 198,234,255 199,233,255 202,232,255 106,105,120 214,235,255 121,86,71 117,99,98 242,226,251 235,134,37 255,158,30 255,172,53 194,232,255 191,230,255 194,232,255 186,226,255 175,225,255 179,227,255 166,223,255 165,222,255 165,222,255 170,222,255 173,226,255 176,226,255 176,226,255 176,224,255 176,224,255 175,225,255 176,222,255 172,219,255 172,213,255 168,209,255 179,219,255 189,227,255 188,227,255 188,227,255 180,228,255 174,223,255 177,220,255 176,224,255 175,220,255 164,204,255 154,191,242 137,167,207 120,148,173 116,145,172
181,225,255 192,232,255 204,234,255 203,232,255 172,220,255 171,220,255 179,227,255 188,229,255 188,227,255 190,227,255 171,224,255 170,225,255 165,222,255 163,223,255 165,222,255 165,223,255 167,220,255 169,222,255 173,226,255 170,223,255 171,219,255 137,156,216 160,224,255 133,79,20 121,75,47 134,83,30 171,92,17 135,118,119 167,221,255 167,222,255 172,218,255 163,219,255 162,221,255 164,220,255 164,221,255 167,220,255 164,220,255 165,222,255 165,222,255 165,222,255 169,221,255 166,223,255 171,221,255 166,223,255 166,221,255 166,207,255 141,164,187 128,147,155 148,161,145 156,165,146 133,151,148 137,154,158 123,148,174 136,169,202 144,177,219 122,149,179 133,147,157 131,151,163 124,141,161 114,140,159 121,140,159 116,136,148 122,141,151 130,147,151
194,232,255 196,234,255 200,233,255 200,233,255 200,233,255 201,234,255 200,230,255 189,228,255 183,228,255 175,222,255 183,228,255 193,231,255 195,233,255 195,232,255 194,231,255 193,230,255 182,227,255 192,231,255 189,233,255 188,226,255 192,231,255 207,228,255 92,85,85 107,58,22 194,214,255 86,69,70 186,125,60 197,116,66 198,117,0 231,146,68 206,216,250 179,226,255 178,225,255 178,225,255 174,222,255 174,222,255 180,228,255 183,226,255 179,226,255 171,224,255 171,221,255 165,215,255 161,207,255 154,196,242 126,151,175 127,138,165 140,154,147 148,162,143 163,173,140 146,158,140 118,141,150 132,148,146 143,162,151 120,139,149 127,147,150 145,158,142 144,156,147 137,150,138 135,147,143 135,146,145 131,148,143 132,147,135 132,146,142 132,144,148
176,223,255 174,223,255 175,226,255 181,225,255 179,226,255 178,227,255 180,227,255 171,224,255 172,222,255 173,223,255 176,223,255 174,222,255 172,222,255 170,223,255 171,221,255 169,222,255 164,225,255 164,225,255 164,224,255 169,221,255 173,181,229 149,76,44 141,78,43 116,65,39 72,43,19 80,46,16 82,41,14 103,48,17 155,83,48 197,106,64 254,137,88 240,165,145 181,211,255 173,211,255 171,220,255 177,216,255 168,207,255 160,198,255 135,168,210 125,158,181 121,149,172 118,142,160 121,141,157 124,143,153 123,137,149 137,151,144 154,166,148 164,170,143 171,174,141 168,175,141 153,165,147 154,164,140 139,159,141 151,163,143 155,165,141 154,162,139 166,165,140 164,163,138 166,164,142 156,161,141 153,160,144 146,157,144 147,158,147 144,154,146
137,165,170 149,178,205 164,213,255 162,212,255 165,212,255 170,211,255 163,203,249 154,186,224 144,174,212 155,187,213 151,176,198 142,167,193 136,164,189 149,177,200 150,178,203 148,180,218 150,187,225 137,174,212 134,163,190 201,108,80 171,85,51 170,81,52 160,78,51 168,87,62 135,71,45 129,64,41 114,65,43 114,61,38 109,53,29 130,66,40 161,88,60 193,102,60 214,105,56 187,142,109 142,153,142 131,152,148 125,146,142 129,153,142 134,156,146 131,150,141 128,144,144 129,142,143 130,143,142 138,151,139 145,158,144 169,172,141 173,173,141 171,174,141 171,171,141 173,173,143 171,174,143 171,174,143 171,171,141 169,172,141 171,173,145 159,164,142 163,167,138 164,165,142 153,160,144 154,157,145 159,163,148 153,160,142 161,163,146 161,162,143
113,135,147 119,141,153 127,146,154 122,145,154 132,157,152 146,163,153 157,170,156 158,172,153 153,171,154 154,169,155 156,170,149 151,167,148 158,170,150 169,174,150 166,171,149 146,160,153 123,143,148 127,147,148 163,103,82 162,81,54 140,78,51 114,65,43 104,57,34 99,56,37 91,50,32 89,48,30 85,50,35 80,44,26 89,51,34 91,50,32 108,59,37 135,71,43 173,93,57 197,102,57 183,132,97 140,151,138 139,153,144 144,154,146 146,154,144 149,152,144 152,155,145 147,147,142 133,131,129 141,134,132 160,159,152 159,163,148 161,163,146 159,160,137 163,165,148 153,155,138 140,136,130 137,136,129 165,160,148 170,162,151 169,164,152 169,161,148 163,159,142 162,154,141 149,145,137 154,148,141 135,129,134 136,134,135 150,151,141 150,151,141
120,137,139 121,142,151 123,145,147 127,144,146 129,147,146 132,144,150 131,146,153 131,148,150 131,147,147 134,140,141 137,137,137 142,142,142 136,136,136 136,129,132 154,149,146 152,150,148 143,140,146 128,122,129 139,67,46 121,63,39 98,52,36 85,48,33 64,36,25 55,32,21 61,34,18 58,30,17 55,34,21 65,37,24 63,36,18 63,33,16 82,45,30 107,60,39 143,76,49 149,74,43 200,103,68 168,118,103 134,121,118 142,131,126 144,135,131 145,136,130 152,143,139 159,151,140 176,164,152 177,165,155 173,161,151 159,148,145 129,119,123 129,119,118 144,132,132 144,132,132 151,140,135 172,162,152 173,161,149 172,160,150 170,160,148 176,164,154 174,162,152 165,154,147 142,136,131 151,144,142 149,142,145 142,134,142 137,128,141 137,128,141
152,158,159 148,154,155 150,151,154 142,143,148 131,131,139 127,123,134 125,118,130 134,126,134 125,118,130 127,120,132 114,107,121 114,107,121 121,114,128 120,116,129 118,111,125 129,123,128 167,156,151 145,74,53 112,56,34 95,52,35 87,51,33 80,45,30 52,31,18 46,30,17 44,27,19 48,28,19 53,33,24 49,27,19 48,28,19 48,28,19 56,32,24 98,62,44 127,68,38 138,71,44 163,79,48 178,105,77 169,152,144 165,154,151 171,160,153 175,165,153 181,169,157 180,168,156 184,172,160 184,172,160 182,170,158 182,170,160 182,171,154 186,171,160 186,172,158 186,172,158 183,172,157 182,168,154 177,165,153 185,173,163 185,173,161 179,167,157 166,157,151 143,133,134 144,134,135 156,147,143 151,139,139 147,135,135 140,127,135 139,126,134
