81,92,121 104,115,144 139,150,181 107,118,149 118,129,158 85,96,125 90,101,130 116,127,156 119,130,159 128,139,168 106,117,146 90,101,130 99,110,137 114,125,152 134,145,172 71,81,115 54,64,100 57,67,103 68,79,110 79,90,119 68,88,114 162,200,255 180,216,255 244,244,228 255,250,232 255,241,223 255,248,223 255,240,213 255,237,214 143,164,112 48,69,35 44,58,39 42,55,39 35,50,36 34,52,35 213,221,211 252,243,235 255,243,220 255,247,218 255,249,219 254,233,208 255,253,226 255,247,222 255,238,213 255,242,217 255,248,223 255,245,220 248,227,200 255,237,210 255,237,210 255,239,209 249,230,203 128,131,109 111,116,115 128,127,142 123,122,139 123,122,139 124,123,140 245,237,226 255,247,211 255,245,213 255,238,211 255,240,213 254,233,206 255,235,208 255,242,215 255,239,212 255,234,207 255,238,211 255,241,216 247,226,201 247,226,201 249,228,203 255,235,208 255,241,214 251,230,203 255,249,222 255,238,211 251,230,203 251,230,203 249,228,201 255,237,210 255,242,215 255,237,210 255,242,212 255,242,212 255,239,209 255,241,209 255,237,210 255,241,214 255,242,212 255,246,216 255,245,218 255,233,207 255,243,213 254,236,204 255,237,210 255,235,203 118,135,155 106,117,148 94,111,133 78,90,114 115,116,139 59,56,73 49,48,65 45,50,76 58,73,105 66,74,102 71,74,96 73,76,98 71,77,98 72,83,123 105,115,149 68,71,93 171,169,179 114,120,150 137,150,205 249,255,246 152,172,225 142,156,206 252,255,255 218,222,224 208,209,212 135,136,141 241,242,232 235,239,224 244,246,229 234,236,221
114,125,154 112,123,152 105,116,147 110,121,152 89,100,129 111,122,151 126,137,166 107,118,147 107,118,147 86,97,126 95,106,135 110,121,150 131,142,169 133,144,171 77,88,117 76,86,120 71,81,115 67,77,113 86,97,126 60,71,100 32,53,88 162,203,255 170,207,255 247,247,231 255,247,221 255,247,223 255,249,224 255,246,223 245,231,213 177,201,150 103,125,88 49,63,44 40,53,39 36,51,37 34,52,35 128,137,137 149,144,141 255,246,220 255,244,215 255,246,216 255,245,220 255,251,224 255,251,226 255,238,213 255,249,224 255,245,220 255,242,217 253,232,205 255,239,212 255,238,211 255,241,211 255,242,215 161,168,134 57,64,57 128,127,142 123,120,137 123,122,139 124,123,140 245,237,226 255,244,208 255,245,213 255,238,211 254,233,206 253,232,205 255,235,208 255,241,214 255,238,211 255,247,220 255,246,219 255,240,213 255,238,211 251,230,205 254,233,208 253,232,205 255,240,213 255,234,207 255,249,222 255,237,210 251,230,203 247,226,199 255,235,208 255,241,214 255,239,212 255,242,215 255,242,212 255,240,210 255,239,209 253,233,201 255,238,208 255,241,211 255,239,212 255,241,214 255,240,215 255,232,208 255,245,215 254,236,204 254,234,202 253,233,203 116,132,159 96,109,135 115,129,152 14,26,50 119,120,143 62,59,76 52,50,70 45,50,76 61,76,108 65,74,99 74,77,99 75,78,98 72,78,99 155,166,204 59,67,97 83,84,107 253,255,255 131,142,171 140,155,212 255,255,255 149,172,226 141,157,209 251,255,255 218,222,226 208,209,212 157,158,161 234,235,227 246,248,233 253,255,240 253,255,240
60,71,100 139,150,179 131,142,171 95,106,135 111,122,151 89,100,129 118,129,158 131,142,171 113,124,153 118,129,156 83,94,121 90,101,128 88,99,128 124,135,162 40,49,88 34,45,76 67,77,111 61,70,111 50,58,88 76,89,119 186,205,255 139,173,228 141,165,214 149,155,156 155,158,169 136,135,150 152,151,168 152,153,172 140,143,161 107,130,86 73,95,56 37,51,32 35,53,38 39,59,43 40,63,44 97,114,104 81,80,95 255,246,219 255,253,223 255,253,223 255,245,222 255,248,221 255,249,224 255,240,215 255,248,223 255,246,221 255,237,212 255,238,211 255,241,214 255,242,215 255,243,213 255,241,209 83,100,53 66,76,70 127,127,137 122,119,134 124,123,140 124,123,140 250,241,233 255,243,208 255,250,218 255,241,214 255,242,215 255,234,207 255,237,210 255,245,218 255,242,215 255,249,222 255,238,211 255,239,212 255,235,208 248,227,202 252,231,206 255,242,215 255,242,215 255,237,210 255,251,224 255,235,208 249,228,201 255,234,207 253,232,205 255,246,219 255,238,211 255,240,213 255,246,216 255,246,216 255,241,211 255,235,203 255,247,215 255,245,213 255,240,213 255,246,219 255,241,214 255,243,217 255,239,209 255,238,206 255,238,206 248,228,198 120,134,155 72,87,105 88,99,126 102,111,134 83,84,105 59,56,71 49,48,65 45,52,75 87,101,138 74,82,98 75,76,99 72,73,94 74,77,99 161,169,201 47,55,83 75,83,113 137,144,179 159,173,196 132,146,210 253,255,248 156,180,238 135,148,205 247,255,255 220,224,228 209,210,213 176,177,180 242,244,229 248,250,235 255,255,242 252,253,241
24,37,67 106,119,147 144,155,184 130,138,168 105,113,143 112,123,152 90,101,130 110,121,150 116,127,156 146,157,186 106,117,146 91,102,131 90,101,128 81,90,115 63,72,115 54,64,100 98,110,132 47,58,98 42,50,82 65,81,106 155,174,223 141,158,180 141,153,177 146,156,176 62,73,100 124,135,162 78,87,110 141,151,169 141,154,169 139,169,111 62,88,38 57,72,44 42,58,37 49,68,48 37,61,39 90,113,96 66,68,93 255,251,220 255,247,217 255,246,222 255,238,211 255,244,217 255,249,222 255,240,215 255,249,224 255,251,224 255,249,222 255,234,207 255,242,215 255,239,209 255,245,215 255,243,213 105,126,78 56,70,51 124,129,137 122,121,136 124,123,140 124,123,140 246,236,226 255,242,208 255,246,216 255,241,211 255,244,217 252,231,204 255,235,208 255,246,219 255,242,215 255,242,215 255,244,217 255,235,208 255,237,210 255,235,210 255,242,217 255,240,213 255,246,219 255,239,212 255,251,224 255,244,217 255,235,208 247,226,199 255,237,210 255,241,214 255,246,216 255,247,217 255,249,217 255,252,220 255,242,210 255,235,203 255,240,208 255,238,208 255,236,206 255,240,210 255,241,211 255,243,213 255,245,213 255,244,209 255,240,205 255,234,208 115,132,152 85,102,124 98,116,144 83,96,122 53,59,80 56,58,74 41,42,63 75,81,111 136,150,198 231,241,247 77,79,93 79,77,99 74,75,98 57,65,95 34,45,74 130,143,173 134,145,185 194,204,220 148,160,224 254,255,250 159,182,249 135,150,205 242,246,248 232,236,240 209,213,215 181,182,185 240,243,233 248,249,237 255,255,245 255,255,246
18,30,63 91,104,134 98,109,138 130,141,170 114,125,154 125,136,165 120,131,160 89,100,129 88,99,128 97,108,137 121,132,161 119,130,159 98,109,138 104,111,146 73,77,119 58,64,96 93,103,121 48,55,92 34,42,74 38,48,68 99,113,134 142,153,182 142,149,174 104,112,140 146,153,190 175,185,221 81,92,123 72,81,94 142,155,170 111,147,76 59,88,33 58,76,43 42,57,33 36,50,31 33,51,34 76,94,81 69,74,98 255,255,226 255,249,222 255,245,220 255,248,218 255,248,218 255,252,220 255,247,217 255,250,220 255,247,220 255,238,211 254,233,206 255,245,218 255,248,218 255,241,211 218,208,170 97,116,76 43,55,37 119,122,133 121,120,137 126,125,142 126,125,142 242,233,225 255,247,215 255,248,218 255,248,221 255,244,217 255,240,213 255,238,211 255,234,207 255,242,215 255,248,221 255,248,221 255,239,212 255,242,215 255,240,213 255,240,213 255,237,210 255,241,211 255,238,211 255,251,224 255,239,212 254,233,206 248,227,200 255,241,214 255,241,214 255,241,211 255,247,217 255,249,217 255,245,213 255,240,208 255,238,206 255,242,210 255,238,208 255,240,208 255,248,218 255,250,218 255,246,214 255,247,215 255,245,213 255,239,205 255,247,218 102,114,136 99,115,142 102,117,149 102,118,143 84,87,107 50,49,66 40,47,70 62,69,104 131,147,199 224,234,240 201,203,200 83,82,99 71,74,96 69,77,109 117,130,160 97,109,133 141,154,198 206,213,227 148,161,220 255,255,254 159,177,246 137,155,213 244,249,248 227,231,235 208,214,215 197,201,205 244,245,235 245,246,236 250,251,241 253,255,240
27,39,72 126,139,167 138,151,179 104,112,142 96,107,136 85,96,125 98,109,138 124,135,164 98,109,138 124,135,164 117,128,157 100,111,140 92,103,132 52,63,94 52,57,92 60,56,92 96,98,125 54,62,94 24,32,64 62,71,94 47,55,73 139,149,167 148,157,182 100,107,130 205,213,203 233,239,226 151,158,193 69,83,106 86,109,106 97,138,63 78,109,53 38,57,21 47,63,42 31,45,26 50,66,47 92,109,101 61,68,91 255,250,228 255,248,222 255,249,222 255,247,220 255,246,211 255,249,217 255,249,217 255,254,219 255,250,218 255,246,216 255,234,207 255,245,213 255,250,220 255,242,212 209,204,165 78,97,61 49,65,46 118,121,130 121,118,133 128,125,142 128,125,142 159,157,158 255,244,217 255,242,212 255,239,212 255,238,213 252,231,206 255,237,210 251,230,203 255,242,215 255,249,222 255,246,219 255,238,213 255,246,221 255,245,218 255,244,217 255,241,214 255,243,211 255,238,211 255,249,222 255,239,212 246,225,198 248,228,198 255,245,215 255,241,211 255,239,212 255,244,217 255,247,217 255,245,215 255,240,210 255,242,212 255,246,214 255,238,208 255,235,205 255,239,207 255,245,213 255,241,209 255,252,220 255,241,209 255,238,212 255,247,216 104,114,134 95,107,131 101,114,142 89,102,130 114,117,137 52,50,62 37,47,67 49,59,93 136,149,204 221,229,238 211,215,200 133,134,139 75,76,95 68,74,104 139,153,176 229,235,236 142,154,203 155,163,181 148,164,214 253,255,253 167,179,253 140,153,210 237,242,250 226,230,232 206,212,213 199,203,205 252,252,247 251,252,244 253,253,248 253,254,244
49,58,97 51,64,94 112,125,153 135,146,175 110,121,150 126,137,166 105,116,145 89,100,129 95,106,135 96,107,136 141,152,181 127,138,167 114,125,154 43,52,93 90,101,128 58,60,101 42,56,93 61,72,114 47,56,95 159,170,197 142,154,178 140,152,176 77,84,119 125,134,159 185,194,217 160,167,190 111,124,154 93,109,149 85,110,121 77,114,54 57,86,42 61,78,54 48,63,47 34,50,31 48,67,47 55,72,64 67,79,101 195,201,192 255,255,246 242,242,239 218,217,220 198,198,206 171,171,181 232,226,219 255,253,222 255,250,220 255,243,213 255,239,212 255,245,213 255,250,220 255,246,216 173,175,129 78,93,65 57,74,50 116,122,125 122,121,136 123,122,139 128,125,142 125,121,143 255,248,232 255,246,221 255,239,209 255,243,213 252,232,202 255,238,208 255,241,214 255,246,219 255,249,222 255,246,219 255,239,214 255,242,217 255,234,207 255,240,213 255,245,218 255,249,217 255,239,212 255,251,224 255,241,214 244,223,196 252,232,202 255,238,208 255,238,208 255,239,212 255,245,218 255,245,215 255,235,205 246,226,196 255,236,206 255,241,209 255,240,210 253,233,203 253,233,201 255,235,203 255,239,207 255,248,216 255,245,213 255,240,217 255,239,208 110,118,136 88,101,127 110,123,151 109,122,150 96,103,126 32,34,50 31,42,69 106,117,157 134,150,200 227,235,251 228,232,215 214,217,205 81,84,91 71,75,104 146,157,186 238,242,244 139,150,206 128,136,141 165,185,240 252,255,247 169,182,251 132,150,208 227,235,242 235,239,241 210,215,214 203,209,212 253,253,248 255,255,248 255,255,252 249,250,242
68,77,120 22,33,64 91,102,133 112,123,152 125,136,165 125,136,165 146,157,186 109,120,149 85,96,125 96,107,136 97,108,137 117,128,157 89,100,131 62,71,110 97,108,137 70,80,116 85,96,125 38,47,86 62,71,110 102,115,145 83,98,130 78,94,130 87,108,147 103,124,163 103,124,163 90,111,150 83,101,141 87,105,141 144,175,165 131,168,90 81,110,55 98,117,79 29,45,24 34,50,31 47,63,44 60,77,67 68,79,106 78,90,114 129,142,172 124,139,171 123,141,169 123,141,169 124,140,167 192,192,202 255,248,224 255,248,218 255,236,206 255,241,214 255,246,216 255,252,222 255,245,220 184,194,143 60,73,46 49,65,44 100,106,109 122,117,133 121,123,139 125,122,139 122,121,138 153,145,151 255,246,217 255,245,213 255,239,209 253,233,203 254,233,206 255,240,213 255,247,220 255,248,221 255,240,213 255,239,212 255,244,217 255,240,213 255,244,217 255,247,220 255,248,221 255,240,213 255,237,210 240,219,192 251,230,203 252,232,202 255,240,210 255,245,215 255,249,217 255,247,215 255,242,212 249,229,199 248,228,198 255,236,206 255,240,208 255,238,206 255,241,212 255,237,208 255,238,212 255,241,215 255,239,207 255,240,208 250,231,206 249,228,201 123,128,138 89,101,123 97,113,140 45,61,88 61,70,95 61,68,93 62,73,111 162,172,219 134,153,204 211,221,241 225,227,210 226,227,208 242,242,237 81,87,108 140,153,179 246,252,253 150,161,217 225,235,232 162,177,234 240,247,240 169,182,249 132,147,220 223,231,240 242,247,243 210,215,214 202,206,208 253,255,255 247,249,244 242,243,235 240,239,228
68,76,122 15,25,59 112,123,150 96,107,134 85,96,125 97,108,137 110,121,150 140,151,180 118,129,156 142,153,182 112,123,152 85,96,125 31,41,75 63,72,111 95,104,143 73,83,119 95,106,137 48,57,96 62,73,113 84,100,136 91,109,147 85,103,141 82,103,142 87,108,147 89,110,147 92,113,152 87,108,145 95,116,153 124,149,164 75,106,54 69,92,59 52,67,41 45,61,42 31,47,28 54,69,53 58,73,59 61,73,97 61,73,95 127,139,172 124,142,170 120,140,164 128,144,171 132,145,173 119,123,136 255,249,230 255,247,217 255,244,217 255,244,217 255,249,219 255,250,220 255,239,211 124,133,87 65,80,52 47,63,42 98,104,105 128,118,136 122,119,136 125,120,138 122,120,140 128,125,142 255,245,231 255,243,213 255,243,213 251,231,201 255,241,214 255,235,208 255,241,214 255,248,221 255,241,214 255,238,211 255,240,213 255,241,214 255,237,210 255,241,214 255,245,218 255,242,215 255,252,225 255,246,219 255,237,210 254,234,204 255,242,212 255,245,215 255,246,214 255,236,204 254,234,204 255,236,206 245,225,195 255,236,206 255,238,206 255,240,208 255,245,214 255,246,215 255,245,211 255,242,207 255,243,209 255,243,211 255,243,212 255,239,209 122,121,138 91,105,126 89,100,127 56,65,104 77,79,106 74,79,103 84,92,138 153,169,221 134,153,204 214,221,246 234,236,219 223,226,204 236,237,225 175,180,188 141,156,188 242,253,254 145,156,212 239,248,248 163,178,237 234,240,243 166,188,249 140,153,224 220,228,246 248,253,252 209,213,215 207,211,215 255,255,255 234,243,255 243,253,255 224,233,255
67,75,121 31,40,79 89,101,125 147,158,185 114,125,154 100,111,140 82,93,122 88,99,128 118,129,156 133,144,171 146,157,184 121,132,163 49,58,99 97,107,141 46,55,94 66,75,118 81,90,129 47,58,100 51,65,106 69,85,123 99,120,159 102,123,162 90,108,146 86,104,140 85,103,139 97,115,153 96,114,150 82,100,136 110,136,125 96,125,70 96,118,77 101,119,88 52,66,47 38,49,34 42,56,37 68,83,67 72,80,110 60,72,94 127,143,172 124,142,166 126,145,166 129,143,166 127,140,166 71,81,97 227,226,229 211,208,214 193,184,206 218,206,180 255,251,214 255,252,216 255,245,207 108,119,77 56,73,47 47,63,44 90,97,95 121,118,133 124,121,138 124,121,136 123,120,135 124,121,138 132,126,133 255,244,219 255,248,221 255,239,212 255,241,211 255,246,216 255,238,208 255,244,219 255,241,216 252,232,202 255,240,210 255,241,211 255,242,212 255,237,210 255,244,217 255,241,211 255,252,222 255,242,212 249,229,199 254,234,202 244,224,192 255,236,204 252,232,200 254,234,202 244,224,192 253,233,201 255,235,203 252,232,200 255,243,211 255,247,215 255,242,211 255,253,222 255,241,207 255,251,216 255,246,210 255,242,205 255,231,196 224,207,179 126,128,153 83,99,124 95,108,138 146,155,194 183,191,196 224,219,237 111,115,155 159,173,221 137,156,207 209,215,245 235,237,220 234,237,217 241,243,228 237,242,238 151,165,202 192,200,205 149,161,214 251,255,253 163,177,239 230,234,249 149,175,239 138,156,223 208,216,244 248,254,255 211,216,215 209,213,217 142,158,210 138,155,218 130,149,211 133,150,213
