81,92,121 110,121,152 130,141,172 118,129,158 85,96,125 106,117,146 119,130,159 112,123,152 97,108,137 99,110,137 118,129,156 53,63,99 54,64,100 31,41,77 85,96,125 68,88,114 179,210,255 189,216,255 255,250,232 255,246,223 255,239,212 255,237,214 79,103,54 47,62,38 42,55,39 46,64,49 141,149,139 252,243,235 255,241,213 255,249,224 254,233,208 255,247,222 255,237,212 255,242,217 255,246,221 248,227,202 255,237,210 253,233,203 249,230,203 128,131,109 139,142,149 123,122,139 123,122,139 127,126,143 255,250,214 255,245,213 255,240,213 255,234,207 255,235,208 255,245,218 255,237,210 255,238,211 248,227,202 247,226,201 249,228,203 255,237,210 247,226,199 255,249,222 255,237,210 249,228,201 249,228,201 255,238,211 255,238,211 255,242,212 255,239,212 255,238,206 255,237,210 255,237,210 255,245,215 255,245,218 255,235,205 255,238,206 255,237,210 209,201,179 64,75,106 94,111,133 125,134,157 83,81,101 49,48,65 61,71,105 66,74,102 71,74,96 72,78,99 72,81,106 105,115,149 89,84,102 125,131,161 137,150,205 166,182,218 139,159,212 252,255,255 216,218,218 204,205,210 241,242,232 228,232,217 234,236,219
93,104,133 128,139,168 104,115,146 95,106,135 106,117,146 137,148,177 112,123,152 93,104,131 92,103,130 109,120,147 111,122,149 63,73,109 68,78,114 27,37,73 89,102,132 167,188,238 174,207,255 188,211,255 240,233,217 200,194,185 184,178,173 164,157,160 95,119,68 50,65,41 38,53,39 33,53,37 115,128,127 95,93,101 255,250,220 255,241,216 255,243,221 255,247,222 255,245,220 255,249,224 255,252,227 255,235,210 252,231,204 255,236,206 255,239,209 137,151,105 124,128,132 123,120,137 124,123,140 127,126,143 255,248,212 255,248,216 255,240,213 255,240,213 255,247,220 255,244,217 255,246,219 255,237,210 255,241,216 255,235,210 254,233,208 255,247,220 255,238,211 255,252,225 255,245,218 241,220,193 255,235,208 255,234,207 255,240,213 255,246,216 255,240,213 254,234,202 255,240,208 255,241,209 255,242,212 255,247,220 255,241,211 255,241,209 255,236,204 213,206,188 78,92,115 107,118,145 54,62,82 50,46,66 50,49,66 56,68,101 73,81,101 73,76,98 74,77,97 90,98,126 61,69,97 147,149,176 81,94,122 146,160,224 171,187,223 139,159,216 241,251,245 216,220,222 204,205,208 248,249,237 252,253,241 252,253,241
38,51,81 111,122,151 94,102,132 106,114,144 147,158,187 127,138,167 91,102,131 86,97,126 98,109,138 127,138,165 105,113,145 54,63,104 77,89,111 49,58,97 47,63,88 162,181,230 143,157,180 142,151,174 76,87,114 75,87,111 142,152,170 140,153,168 111,142,79 75,94,58 30,46,25 42,63,42 46,69,52 66,68,93 255,250,218 255,245,218 255,240,213 255,251,224 255,239,214 255,251,226 255,248,221 255,241,214 255,245,218 255,245,215 255,248,218 84,105,57 103,112,112 123,122,137 124,123,140 124,123,140 255,249,215 255,249,219 255,240,210 255,237,210 255,235,208 255,247,220 255,246,219 255,245,218 255,239,212 255,239,214 254,233,208 255,247,220 255,238,211 255,248,221 255,244,217 241,220,193 255,237,210 255,242,212 255,243,213 255,248,216 255,241,209 255,235,203 255,245,213 255,240,210 255,240,210 255,242,212 255,238,208 255,241,206 255,236,201 227,214,193 61,78,100 102,120,148 78,87,110 61,64,82 42,43,64 144,159,202 191,201,207 82,84,98 76,77,98 73,78,104 42,53,82 81,97,133 236,246,255 147,159,223 175,189,226 126,146,203 244,248,250 217,221,223 207,208,211 233,236,226 252,253,241 253,254,242
18,30,63 109,122,150 121,132,161 114,125,154 106,117,146 93,104,133 88,99,128 98,109,138 118,129,158 98,109,138 40,44,84 65,69,102 93,103,121 64,74,110 50,60,80 99,113,134 148,157,180 142,149,172 146,153,190 151,160,201 72,81,94 142,155,170 77,111,52 62,84,43 42,57,33 44,59,43 52,70,57 69,74,98 255,252,220 255,244,217 255,248,218 255,249,219 255,247,217 255,250,220 255,240,213 255,234,207 255,245,218 255,246,216 248,238,200 97,116,76 93,102,102 120,119,134 126,125,142 121,119,131 255,247,215 255,248,218 255,247,217 255,237,210 255,238,211 255,237,210 255,244,217 255,248,221 255,245,218 255,239,212 255,240,213 255,241,214 255,240,213 255,251,224 255,240,213 246,225,198 255,241,214 255,242,212 255,248,218 255,249,217 255,240,208 255,238,206 255,242,210 255,238,208 255,243,213 255,250,218 255,248,216 255,247,215 255,239,205 255,249,224 78,94,121 102,117,149 132,139,164 47,49,65 40,47,70 144,158,210 182,192,198 201,203,200 74,72,94 73,80,105 117,130,160 144,160,198 252,255,255 148,161,220 191,206,240 139,158,218 244,249,248 210,214,218 202,206,210 244,245,235 243,244,234 253,254,242
38,50,85 126,139,167 125,136,165 126,137,166 95,106,135 91,102,131 113,124,153 135,146,175 126,137,166 93,104,133 67,77,111 32,43,83 59,66,101 65,72,109 68,80,104 141,149,169 144,154,174 118,126,156 233,240,233 230,235,234 97,112,144 97,121,125 89,123,62 69,94,49 36,52,33 54,69,53 57,74,64 59,68,93 255,248,220 255,249,226 255,247,225 255,248,224 255,254,233 255,253,221 255,250,220 255,242,215 255,253,221 255,248,218 255,251,212 74,90,59 68,78,72 120,119,134 128,125,142 127,121,142 255,249,226 255,245,220 255,237,210 248,227,200 255,238,211 255,240,213 255,251,224 255,244,217 255,240,215 255,242,215 255,247,220 255,249,222 255,242,215 255,252,225 255,241,214 255,234,207 255,242,212 255,244,217 251,230,203 255,236,206 249,229,199 252,232,202 255,239,207 252,231,204 255,249,217 255,249,217 255,238,206 255,242,210 255,239,217 251,237,210 70,81,108 95,108,138 73,82,107 42,43,62 29,41,63 147,162,217 179,188,199 229,233,216 92,92,100 76,81,105 139,150,177 154,162,208 165,173,189 158,177,228 211,221,241 138,155,218 235,243,250 210,214,216 204,208,212 252,252,247 253,254,244 245,245,240
63,72,113 133,146,172 110,121,150 110,121,150 89,100,129 96,107,136 106,117,146 146,157,186 100,111,140 76,87,118 89,100,131 59,68,107 39,49,83 55,64,107 81,92,121 101,114,142 107,121,158 95,111,147 99,116,149 94,111,144 100,116,152 102,129,128 110,144,85 83,106,71 23,38,22 38,56,39 42,59,49 63,74,101 133,143,161 134,143,168 127,140,166 124,142,168 108,106,114 255,245,221 255,253,223 255,241,211 255,240,210 255,250,224 228,235,187 62,76,46 68,81,67 117,119,135 121,123,139 126,121,139 145,132,129 255,242,215 255,239,209 244,224,192 255,235,205 255,244,217 255,248,221 255,242,215 255,238,211 255,241,214 255,239,212 255,248,221 255,245,218 255,244,217 253,232,205 252,231,204 255,235,205 255,242,212 255,241,209 255,242,212 251,231,201 246,226,196 255,247,215 255,240,208 255,238,209 251,231,199 255,236,204 255,247,215 253,232,207 255,243,214 92,105,131 122,135,163 54,65,92 54,59,83 34,44,78 146,162,210 163,171,187 232,237,217 235,236,226 84,88,103 145,156,183 150,163,207 255,255,255 157,177,232 223,229,248 138,156,221 223,233,241 211,216,215 207,208,213 255,255,254 249,250,242 238,240,225
68,76,122 92,104,128 95,106,133 85,96,125 119,130,159 134,145,174 118,129,156 112,123,152 92,103,132 31,41,75 75,85,119 57,66,107 95,106,137 48,59,101 36,52,88 91,109,147 95,116,155 98,119,158 89,110,147 94,115,154 106,127,164 124,149,164 64,90,56 68,86,55 45,61,42 33,48,32 42,57,43 61,73,97 130,143,169 128,144,171 120,140,164 125,141,168 64,68,81 255,249,230 255,243,213 255,242,217 255,249,219 255,246,219 164,173,127 65,80,52 54,67,51 123,118,134 122,119,136 125,120,138 125,122,139 255,245,231 255,242,210 253,233,203 255,241,214 255,234,207 255,247,220 255,241,214 253,232,205 255,244,217 255,237,210 255,245,218 255,244,217 255,252,225 255,244,217 255,235,208 255,242,212 255,242,212 255,236,204 254,234,204 249,229,199 249,229,199 255,238,206 255,245,213 255,247,216 255,245,211 255,242,208 255,243,211 255,243,212 254,242,216 78,92,113 89,100,127 59,67,99 67,73,92 84,92,138 149,170,220 155,162,187 234,236,219 239,240,221 234,237,229 141,156,188 142,156,197 255,255,255 163,178,237 236,246,255 143,158,231 220,228,246 212,216,218 206,210,214 255,255,255 236,244,255 229,239,255
49,57,103 29,40,69 84,95,122 96,107,136 119,130,159 152,163,192 132,143,170 95,106,133 78,89,120 56,65,106 102,113,144 63,72,113 67,76,115 53,67,108 23,39,77 94,115,154 91,109,147 100,118,156 110,128,164 120,138,176 90,108,144 120,146,135 55,79,39 78,97,61 51,65,46 37,50,36 54,69,53 75,83,113 114,126,148 126,144,168 126,145,166 129,142,168 72,82,98 161,160,163 153,146,160 139,130,143 255,250,213 255,246,211 115,126,84 55,72,46 73,86,72 113,116,127 123,120,137 123,120,137 123,120,137 125,119,126 255,242,215 255,238,211 255,239,209 253,233,203 255,249,224 255,242,217 254,234,204 255,242,212 255,238,208 255,241,214 255,245,215 255,250,220 248,228,198 244,224,194 240,220,188 255,236,204 255,243,211 249,229,197 255,242,210 255,238,206 255,243,211 255,241,209 255,242,211 255,237,203 255,245,209 255,247,210 255,238,203 125,118,128 93,109,134 85,98,128 152,166,189 230,232,248 139,143,183 150,171,217 151,157,187 234,236,219 225,228,208 221,225,210 146,160,197 82,88,120 246,255,248 163,177,239 196,207,234 138,159,223 204,212,240 207,212,211 205,209,213 135,151,203 131,150,212 132,149,212
57,67,103 30,39,64 97,105,133 116,127,156 109,120,149 146,157,186 123,134,161 98,109,138 89,100,131 60,69,112 98,109,136 66,74,120 100,111,142 58,69,109 38,49,87 108,122,163 98,114,150 92,110,148 94,112,148 107,125,163 96,114,154 141,172,118 84,107,61 55,73,40 37,50,34 31,44,30 62,76,72 69,78,103 81,91,111 130,144,167 124,140,165 129,142,168 68,80,104 138,149,176 138,151,179 97,100,120 255,249,212 255,251,214 116,132,88 53,68,44 49,67,52 120,119,134 121,118,135 119,116,133 118,115,132 122,119,134 246,234,222 204,197,168 255,240,210 255,241,211 255,241,209 255,241,209 248,227,202 255,248,218 255,241,211 255,239,212 255,238,208 255,246,216 246,226,194 255,236,204 254,234,202 255,249,215 255,248,214 255,247,212 255,237,206 246,228,196 255,235,203 252,232,200 255,235,203 255,243,213 255,241,207 255,239,205 255,234,195 107,113,132 84,97,123 32,43,72 90,101,130 195,129,156 123,118,157 157,172,215 147,157,191 235,237,220 235,237,222 224,226,209 158,169,209 153,159,187 241,247,236 159,176,239 140,158,216 140,161,229 193,202,227 213,220,218 205,211,214 149,154,201 139,151,202 134,147,193
54,64,98 21,30,53 31,40,65 153,161,191 142,153,182 126,137,166 95,106,135 88,99,128 43,53,87 56,65,108 103,114,143 67,75,121 98,109,140 75,86,126 59,70,108 101,116,150 98,114,150 89,107,145 91,109,147 103,121,161 101,119,155 131,160,130 83,108,50 61,79,46 39,52,36 42,55,41 52,66,57 90,98,126 105,117,139 127,141,164 126,139,165 127,138,165 81,92,119 140,151,178 137,150,178 81,84,104 255,244,211 255,247,214 157,172,133 51,63,43 54,69,53 116,116,128 118,115,132 118,115,132 118,115,132 115,114,129 117,119,114 71,87,56 255,238,211 255,246,216 255,250,218 255,243,211 244,223,196 255,239,207 255,242,210 255,235,203 255,236,206 255,250,220 255,241,209 248,228,196 247,227,195 255,242,208 255,247,213 255,238,205 255,232,201 254,236,204 255,239,207 255,239,207 255,248,216 251,231,201 255,237,204 255,248,214 249,231,201 104,118,139 102,114,136 91,96,120 56,54,76 57,51,85 48,71,107 167,184,229 145,155,189 237,239,224 237,239,222 246,236,224 238,148,193 172,107,115 222,232,250 102,121,170 128,149,199 56,66,100 145,152,166 219,226,224 208,214,217 58,66,82 57,65,85 54,57,77
