134,188,255 145,197,255 142,192,255 143,192,255 141,190,255 137,187,255 134,187,255 136,185,255 137,184,255 137,187,255 143,191,255 155,204,255 160,208,255 166,215,255 190,234,255 197,238,255 208,248,255 209,245,255 165,219,255 128,202,255 129,207,255 128,203,255 129,204,255 128,206,255 130,203,255 128,205,255 129,206,255 148,217,255 137,208,255 143,210,255 151,213,255 133,204,255 123,201,255 127,205,255 127,205,255 140,208,255 138,208,255 145,214,255 156,221,255 153,218,255 139,206,255 137,209,255 133,208,255 166,222,255 176,225,255 185,228,255 192,231,255 203,239,255 207,246,255 210,249,255 213,249,255 210,248,255 203,241,255 205,243,255 204,243,255 200,238,255 204,242,255 191,228,255 143,201,255 128,193,255 128,192,255 130,188,255 132,192,255 131,191,255
151,205,255 139,190,255 143,192,255 142,191,255 138,187,255 147,196,255 150,201,255 162,210,255 163,214,255 158,214,255 154,209,255 153,211,255 154,212,255 151,211,255 148,211,255 163,219,255 158,218,255 167,223,255 168,223,255 152,214,255 132,210,255 131,205,255 137,209,255 166,224,255 158,216,255 155,218,255 174,226,255 173,228,255 192,237,255 207,246,255 173,227,255 146,215,255 148,216,255 140,213,255 179,225,255 196,235,255 180,232,255 152,214,255 135,210,255 133,207,255 129,206,255 139,209,255 162,221,255 160,219,255 195,234,255 196,236,255 197,238,255 202,240,255 203,243,255 205,245,255 196,236,255 198,238,255 199,238,255 202,242,255 201,241,255 202,242,255 203,243,255 202,242,255 183,233,255 172,231,255 155,218,255 138,210,255 137,212,255 137,212,255
135,193,255 138,188,255 140,190,255 139,194,255 145,208,255 148,210,255 144,211,255 157,223,255 140,211,255 133,208,255 131,209,255 132,210,255 133,211,255 132,209,255 133,211,255 136,211,255 129,206,255 131,208,255 133,207,255 128,206,255 152,215,255 182,225,255 191,231,255 201,240,255 220,254,255 221,255,255 214,253,255 207,240,255 172,220,255 180,228,255 173,226,255 161,223,255 173,225,255 173,230,255 200,235,255 190,235,255 162,221,255 158,220,255 143,211,255 139,210,255 140,212,255 142,211,255 148,217,255 157,220,255 153,216,255 149,215,255 148,213,255 152,216,255 156,218,255 161,220,255 152,215,255 146,214,255 149,219,255 151,217,255 146,215,255 148,214,255 143,214,255 146,215,255 171,230,255 187,241,255 167,230,255 157,221,255 153,218,255 152,222,255
136,193,255 138,201,255 148,206,255 151,217,255 152,218,255 166,225,255 180,230,255 182,237,255 179,233,255 163,226,255 165,227,255 161,225,255 155,221,255 156,222,255 150,219,255 148,221,255 143,215,255 141,213,255 151,217,255 168,222,255 173,222,255 129,104,101 191,171,183 201,244,255 222,252,255 226,255,255 225,255,255 224,254,255 208,247,255 157,217,255 144,212,255 136,212,255 140,214,255 145,214,255 138,214,255 146,215,255 142,215,255 140,213,255 137,213,255 137,213,255 139,211,255 139,211,255 139,211,255 171,227,255 162,224,255 147,215,255 148,216,255 148,217,255 148,218,255 148,218,255 150,220,255 150,220,255 150,220,255 150,219,255 152,223,255 153,223,255 150,220,255 149,217,255 144,216,255 144,218,255 155,224,255 150,222,255 158,225,255 155,225,255
157,216,255 161,220,255 154,217,255 149,218,255 154,217,255 162,226,255 174,225,255 186,235,255 187,235,255 158,220,255 146,214,255 143,218,255 136,212,255 143,211,255 149,214,255 156,214,255 165,219,255 192,232,255 201,236,255 203,201,202 165,156,152 102,86,73 185,95,17 180,106,36 214,230,255 203,241,255 212,254,255 206,243,255 222,253,255 208,243,255 175,225,255 165,224,255 166,225,255 160,224,255 166,225,255 162,221,255 159,221,255 148,217,255 143,215,255 140,214,255 150,218,255 158,222,255 171,228,255 176,229,255 167,225,255 174,227,255 186,234,255 204,240,255 195,242,255 164,222,255 145,218,255 150,220,255 148,218,255 148,218,255 149,219,255 153,223,255 145,217,255 144,218,255 144,218,255 145,217,255 146,218,255 153,223,255 162,225,255 158,222,255
176,229,255 180,235,255 168,229,255 171,228,255 175,235,255 161,226,255 152,218,255 145,218,255 147,217,255 143,215,255 141,212,255 143,215,255 162,221,255 179,230,255 195,233,255 195,230,255 200,240,255 191,230,255 193,229,255 168,167,184 110,67,20 102,75,59 109,65,23 129,73,24 166,82,0 183,228,255 190,235,255 200,242,255 196,237,255 195,236,255 196,235,255 184,234,255 183,233,255 173,230,255 146,215,255 143,215,255 145,217,255 145,217,255 144,216,255 144,216,255 144,216,255 145,217,255 160,224,255 160,223,255 161,224,255 168,227,255 175,229,255 191,237,255 195,235,255 191,235,255 177,230,255 174,228,255 177,231,255 170,230,255 174,230,255 174,231,255 165,228,255 154,224,255 158,222,255 156,223,255 157,224,255 159,224,255 160,224,255 159,223,255
161,225,255 161,225,255 163,226,255 165,228,255 168,231,255 158,225,255 156,223,255 154,224,255 152,222,255 152,222,255 160,224,255 156,223,255 151,220,255 153,222,255 168,226,255 185,230,255 210,247,255 202,242,255 131,63,41 122,62,41 145,77,39 207,124,75 88,43,22 87,42,21 117,61,35 155,85,56 245,137,83 165,226,255 161,225,255 161,226,255 173,233,255 171,230,255 164,229,255 160,225,255 154,223,255 155,225,255 157,224,255 154,223,255 152,222,255 148,218,255 153,223,255 160,228,255 172,233,255 158,228,255 156,226,255 161,226,255 172,232,255 165,229,255 165,228,255 166,229,255 164,229,255 166,229,255 169,229,255 167,230,255 164,229,255 160,224,255 156,223,255 156,223,255 154,224,255 153,220,255 153,223,255 153,222,255 150,220,255 154,224,255
149,219,255 152,222,255 150,224,255 150,220,255 152,222,255 152,222,255 150,220,255 150,220,255 150,221,255 150,224,255 152,223,255 153,223,255 153,221,255 160,228,255 172,232,255 172,229,255 163,226,255 111,76,77 90,49,31 73,41,25 94,56,37 76,42,24 64,36,23 66,35,23 68,38,23 83,49,29 160,91,53 190,102,66 167,227,255 165,230,255 166,230,255 166,229,255 168,228,255 168,228,255 164,228,255 163,225,255 155,225,255 155,225,255 162,227,255 159,226,255 166,229,255 168,234,255 177,235,255 173,233,255 171,231,255 168,229,255 170,230,255 174,229,255 172,229,255 172,226,255 169,229,255 168,228,255 168,228,255 165,228,255 161,224,255 160,224,255 157,224,255 158,226,255 165,228,255 163,226,255 177,232,255 176,237,255 174,227,255 151,196,254
153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 155,226,255 154,225,255 164,229,255 170,231,255 171,232,255 185,234,255 207,247,255 207,246,255 199,240,255 161,226,255 158,226,255 160,196,255 97,51,33 92,56,38 64,41,26 50,31,17 51,31,22 61,38,25 70,49,38 73,52,39 44,27,17 106,66,43 137,71,39 164,223,255 168,232,255 174,236,255 169,229,255 166,229,255 170,234,255 166,229,255 166,229,255 162,227,255 156,227,255 162,230,255 165,230,255 165,230,255 164,229,255 162,225,255 174,232,255 166,230,255 160,228,255 165,228,255 162,227,255 163,226,255 164,229,255 165,229,255 167,231,255 166,230,255 170,229,255 184,235,255 206,242,255 215,248,255 204,243,255 191,235,255 181,223,255 137,176,229 115,152,190 104,139,171 100,138,169
154,225,255 155,226,255 155,226,255 156,228,255 160,231,255 161,232,255 165,231,255 166,229,255 172,233,255 176,237,255 189,237,255 178,236,255 172,234,255 172,234,255 172,233,255 170,231,255 129,74,63 95,49,33 80,48,32 58,37,22 101,67,47 122,84,63 132,90,68 138,96,74 133,95,76 111,79,65 74,46,35 129,73,47 172,131,142 174,229,255 181,235,255 169,233,255 169,234,255 172,234,255 166,229,255 165,231,255 162,227,255 166,230,255 162,228,255 166,232,255 168,232,255 177,235,255 177,238,255 175,236,255 172,237,255 171,232,255 167,228,255 167,231,255 170,230,255 170,231,255 167,231,255 163,232,255 161,233,255 165,234,255 165,229,255 166,228,255 152,195,249 128,165,212 117,151,188 112,145,180 110,142,182 105,138,173 109,143,171 122,150,171
