91,85,80 97,91,86 102,96,91 107,101,96 100,94,89 94,88,83 95,89,84 92,86,81 101,95,90 93,87,82 99,93,88 108,102,97 105,99,94 113,107,102 105,99,94 85,79,74 111,105,100 90,84,79 94,85,79 97,88,82 116,107,101 114,105,99 141,132,126 135,126,120 115,106,100 144,135,129 136,130,121 123,117,108 112,107,95 223,212,193 229,212,173 238,221,182 236,214,176 236,215,174 240,220,174 234,212,174 255,234,196 234,220,191 229,215,186 233,219,190 242,228,199 253,239,210 193,179,150 211,194,157 225,208,171 228,211,174 231,214,177 238,223,187 230,218,181 219,207,170 102,96,91 104,98,93 92,90,88 89,87,85 111,109,107 105,103,101 106,104,102 103,101,99 98,96,94 103,101,99 98,97,90 89,88,81 90,89,82 94,93,86 91,90,83 97,96,89 101,100,93 103,102,95 99,98,91 96,95,88 92,90,88 89,87,85 87,85,83 78,80,75 63,65,65 62,62,70 69,69,77 55,55,63 83,83,91 100,100,95 103,103,98 108,108,103 90,90,87 66,65,68 91,91,99 71,71,79 93,89,83 106,102,92 85,78,76 41,39,40 57,58,63 65,66,71 71,70,75 104,100,92 108,102,95 84,78,71 82,69,62 73,60,53 95,82,75 108,99,93 109,101,90 81,72,68 96,87,83 87,81,74 84,78,71 108,99,93 76,71,68 30,28,26 53,51,49 59,59,56 76,76,73 81,81,78 88,88,85 81,81,78 70,69,62 75,74,67 65,64,57 88,86,87 122,120,118 101,95,90 102,96,89 105,99,92 101,95,88 92,86,79 111,98,91 221,199,161 248,225,185 254,231,191
86,80,75 97,91,86 106,100,95 91,85,80 100,94,89 102,96,91 100,94,89 99,93,88 95,89,84 95,89,84 119,113,108 120,114,109 111,105,100 93,87,82 115,109,104 97,91,86 102,96,91 115,109,104 117,108,102 115,106,100 128,119,113 125,116,110 113,104,98 122,113,107 141,132,126 122,113,107 105,99,90 114,108,99 146,141,129 172,161,142 237,222,184 248,233,195 242,223,184 242,223,184 245,227,183 246,224,186 250,228,190 229,215,186 227,213,184 228,214,185 247,233,204 241,227,198 239,225,196 255,239,204 209,192,157 198,181,146 223,206,171 215,200,164 235,223,186 241,229,192 106,100,95 104,98,93 72,70,68 111,109,107 101,99,97 96,94,92 106,104,102 103,101,99 98,96,94 102,100,98 99,98,91 101,100,93 87,86,79 83,82,75 88,87,80 94,93,86 101,100,93 98,97,90 90,89,82 94,93,86 91,89,87 86,84,82 82,80,78 72,74,71 52,53,56 56,56,64 51,51,59 65,65,73 67,67,75 79,79,76 86,86,83 105,105,102 83,83,83 65,64,69 66,66,74 70,70,78 97,93,87 106,102,92 89,82,80 63,61,62 65,66,71 66,67,72 100,99,104 103,99,91 115,109,102 112,106,99 100,89,82 85,74,67 107,96,89 109,100,94 110,102,91 87,78,74 82,73,69 87,81,74 72,66,59 108,99,93 48,43,40 48,46,44 52,50,48 68,68,65 71,71,68 80,80,77 80,80,77 67,67,64 91,87,81 86,82,76 63,62,55 82,80,81 63,61,59 116,110,105 108,102,95 105,99,92 100,94,87 99,93,86 125,113,101 215,194,153 234,211,171 248,225,185
101,95,90 100,94,89 107,101,96 108,102,97 113,107,102 95,89,84 97,91,86 97,91,86 99,93,88 107,101,96 97,91,86 109,103,98 105,99,94 118,112,107 106,100,95 112,106,101 98,92,87 97,91,86 139,130,124 109,100,94 131,122,116 129,120,114 127,118,112 123,114,108 138,129,123 127,118,112 132,126,117 122,116,107 121,116,104 158,147,128 233,221,191 231,219,189 229,214,178 237,222,184 210,195,155 225,203,165 253,231,193 243,229,200 240,226,197 221,207,178 229,215,186 249,235,206 248,234,205 224,206,176 246,228,198 250,232,202 254,236,206 148,135,103 241,229,192 221,209,172 108,102,97 91,84,82 99,97,95 98,96,94 101,99,97 97,95,93 102,100,98 101,99,97 98,96,94 99,97,95 91,90,83 87,86,79 91,90,83 88,87,80 88,87,80 75,74,67 96,95,88 94,93,86 97,96,89 98,97,90 92,90,88 83,81,79 67,65,63 60,61,64 51,51,59 71,71,79 62,62,70 50,50,58 59,59,67 81,84,93 60,63,72 65,68,77 74,78,82 98,101,110 80,80,88 69,69,77 103,99,93 107,103,93 92,85,83 65,63,64 63,64,69 76,77,82 75,74,79 101,97,89 105,99,92 109,103,96 102,96,91 93,87,82 111,105,100 111,102,96 111,103,92 87,78,74 81,72,68 84,78,71 102,96,89 106,97,91 37,32,29 61,59,57 60,58,56 55,55,52 73,73,70 74,74,71 72,72,69 90,90,87 104,95,91 57,48,44 63,62,55 61,59,60 86,84,82 99,93,88 109,103,96 108,102,95 106,100,93 107,101,94 240,231,202 233,212,169 237,216,175 248,227,186
99,93,88 112,106,101 116,110,105 98,92,87 93,87,82 85,79,74 97,91,86 99,93,88 113,107,102 114,107,105 106,99,97 107,100,98 105,98,96 85,79,74 104,98,93 108,102,97 121,115,110 126,120,115 125,116,112 130,121,117 104,95,89 138,129,123 153,144,138 141,132,126 152,143,137 129,120,114 140,134,125 139,133,124 125,117,106 126,116,106 227,213,186 228,214,187 235,221,192 218,202,171 234,215,176 234,215,176 255,244,205 212,193,166 237,218,195 226,212,185 225,211,184 229,215,186 230,216,187 221,209,179 234,222,192 225,213,183 236,224,194 228,216,188 225,213,185 249,237,209 113,109,101 107,102,101 104,102,100 98,96,94 101,99,97 101,99,97 103,101,97 102,100,96 84,82,78 99,97,93 97,96,89 91,90,83 95,94,87 91,90,83 88,87,80 82,81,74 101,100,93 94,93,86 92,91,84 95,94,87 83,81,79 68,66,67 63,60,66 49,49,59 49,49,59 43,43,53 69,69,79 46,46,54 58,58,66 62,62,70 71,71,79 70,70,78 64,64,72 50,50,58 55,55,63 44,44,52 83,83,83 108,102,95 90,85,84 79,76,82 58,59,64 60,61,66 90,89,92 105,102,89 114,105,97 107,98,90 107,98,92 107,98,92 104,95,89 109,101,90 100,92,81 108,99,93 104,95,89 93,82,75 110,99,92 109,98,91 92,86,81 74,69,68 74,69,68 63,61,59 91,89,87 65,63,59 91,90,83 94,93,86 85,81,75 89,85,79 83,78,75 81,76,73 71,66,63 71,66,63 106,100,95 101,95,90 77,73,67 105,101,95 221,203,161 220,202,160 232,214,172 228,210,168
100,94,89 100,94,89 85,79,74 104,98,93 95,89,84 107,101,96 108,102,97 120,114,109 107,101,96 101,94,92 99,92,90 125,118,116 106,99,97 104,98,91 141,135,128 125,119,114 105,99,94 120,114,109 123,115,104 128,120,109 120,111,105 124,115,109 121,112,106 146,137,131 115,106,100 122,113,107 107,101,92 127,121,112 130,122,111 130,120,110 208,194,167 216,202,175 227,213,184 229,213,182 241,222,183 237,218,179 221,202,163 237,215,179 234,212,178 233,220,188 232,219,187 225,211,182 239,225,196 226,214,184 231,219,189 239,227,199 232,220,190 227,215,187 234,222,194 225,213,185 105,101,93 107,102,101 99,97,95 105,103,101 104,102,100 103,101,99 108,107,100 99,98,91 98,96,92 96,94,90 87,86,79 90,89,82 90,89,82 90,89,82 87,86,79 83,82,75 96,95,88 95,94,87 94,93,86 87,86,79 66,64,62 66,63,69 49,45,56 48,48,58 58,58,68 57,57,67 76,76,86 65,65,73 58,58,66 72,72,80 59,59,67 63,63,71 67,67,75 66,66,74 63,63,71 71,71,79 63,66,73 59,55,64 74,72,80 67,67,75 73,74,79 53,54,59 94,93,96 105,102,89 109,100,92 107,98,90 106,98,87 106,98,87 103,95,84 107,99,88 107,99,88 108,99,93 106,97,91 100,94,85 114,103,96 108,97,90 79,72,70 36,31,30 77,72,71 67,65,63 69,67,65 97,91,86 104,98,93 101,95,90 78,73,70 58,53,50 84,79,76 81,76,73 82,77,74 71,66,63 104,103,96 105,104,97 89,89,84 95,87,76 252,234,192 255,240,198 174,156,114 217,199,157
96,87,83 99,90,86 94,85,81 104,95,91 99,90,86 96,87,83 100,91,87 103,94,90 108,99,95 118,112,107 104,98,93 105,99,94 97,91,86 112,106,99 129,123,116 146,140,133 105,99,92 132,126,119 115,106,100 125,116,110 130,121,117 122,113,109 114,105,99 152,143,137 120,111,105 157,148,142 136,127,119 143,134,126 152,143,135 148,139,131 155,145,123 181,171,149 205,193,165 216,202,173 226,207,172 225,206,169 224,206,164 237,219,177 225,207,165 231,212,173 239,220,181 246,229,194 237,220,185 228,215,183 232,219,187 243,231,201 241,229,201 229,217,187 235,223,193 224,215,184 109,103,94 103,103,98 104,102,100 102,100,98 101,99,95 103,101,97 105,101,95 99,95,89 97,92,89 98,93,90 81,80,71 79,78,69 75,74,67 89,88,81 91,87,81 90,86,80 101,97,91 100,96,90 82,83,75 69,69,66 75,74,79 51,51,61 67,67,77 46,46,56 70,70,80 65,65,75 76,76,86 51,51,59 67,67,75 46,46,54 73,73,81 64,64,72 67,67,75 62,62,70 74,74,82 70,70,78 71,71,79 72,72,80 69,69,77 73,73,81 79,80,83 77,78,81 60,58,54 106,100,93 108,100,89 107,99,88 107,99,88 106,98,87 104,96,85 109,101,88 110,102,89 109,100,92 107,98,90 109,99,87 226,214,184 133,122,105 70,63,66 24,22,20 83,83,78 77,75,71 75,73,69 107,101,94 99,93,84 75,71,65 79,77,75 73,71,69 88,86,87 101,99,100 82,80,81 79,77,73 106,102,96 89,85,79 91,87,81 194,174,154 241,223,181 232,214,172 226,208,166 255,242,200
96,87,83 114,105,101 89,80,76 92,83,79 106,97,93 107,98,94 104,95,91 94,85,81 100,91,87 95,89,84 106,100,95 125,119,114 130,124,119 115,109,102 142,136,129 128,122,115 129,123,116 122,116,109 135,126,120 136,127,121 143,134,130 138,129,125 128,119,113 151,142,136 131,122,116 118,109,103 152,143,135 117,108,100 137,128,120 127,118,110 132,126,117 149,143,134 149,142,126 154,145,128 181,168,145 232,213,176 227,209,167 233,215,173 217,199,157 225,206,167 223,204,165 230,207,167 255,232,192 255,240,203 205,188,151 235,218,192 234,222,194 230,216,187 230,216,189 236,224,196 116,107,99 101,99,97 104,99,98 104,99,98 96,94,90 91,89,85 101,97,91 98,94,88 88,83,80 75,70,67 63,59,68 65,61,70 62,61,54 76,75,68 81,77,71 79,75,69 97,93,87 85,81,75 57,58,50 59,58,63 74,73,78 67,67,77 76,76,86 60,60,70 65,65,75 58,58,68 65,65,75 56,56,64 37,37,45 62,62,70 58,58,66 81,81,89 66,66,74 73,73,81 81,81,89 63,63,71 77,77,85 64,64,72 63,63,71 66,66,74 60,61,64 49,50,53 74,73,78 67,65,66 65,60,59 90,85,84 101,97,87 106,102,92 103,99,89 113,105,92 110,102,89 113,104,96 117,106,99 130,112,91 241,219,185 159,150,133 76,69,72 70,68,66 72,72,69 88,86,84 100,95,92 109,100,94 112,106,97 96,92,86 56,54,52 74,72,70 89,87,88 94,92,93 66,64,65 97,95,91 107,101,94 77,71,64 95,90,76 255,242,210 242,224,182 242,224,182 233,215,173 230,212,170
100,94,89 105,99,94 115,109,104 106,100,95 92,86,81 115,109,104 104,98,93 100,94,89 109,103,98 127,118,114 117,108,100 124,115,109 137,128,122 128,119,113 118,109,103 131,122,114 128,119,111 115,106,98 139,130,124 122,113,107 123,114,106 134,125,117 124,115,109 129,120,114 122,113,107 134,125,119 121,113,102 118,110,99 144,136,125 128,120,109 133,128,116 125,120,108 124,115,107 144,133,126 133,122,115 147,137,125 182,173,154 199,182,154 207,192,156 227,205,167 226,204,166 236,214,178 233,211,175 226,207,168 235,217,175 223,204,165 255,239,202 222,207,171 239,222,196 228,214,189 124,114,102 103,98,100 97,96,89 96,95,88 95,95,92 96,91,90 99,93,86 90,89,82 67,67,67 74,72,82 55,54,69 43,42,57 65,65,75 77,77,87 65,63,71 65,64,69 76,76,76 69,68,71 62,60,70 67,67,77 51,51,61 69,69,79 62,62,72 67,67,77 56,56,66 55,55,65 69,69,79 50,50,58 43,43,51 60,60,68 69,69,77 50,50,58 64,64,72 67,67,75 48,48,56 48,48,56 56,56,64 55,55,63 66,66,74 57,57,65 44,44,52 62,62,70 80,79,82 54,53,56 80,79,82 76,75,78 75,75,72 68,68,65 98,98,95 110,106,100 108,104,98 111,102,94 113,104,96 147,124,95 250,227,198 166,157,140 75,68,71 76,74,75 79,79,79 80,78,79 98,87,72 212,199,178 117,107,97 95,89,84 23,21,19 75,73,71 79,77,75 79,77,75 78,71,71 106,100,93 110,101,93 106,97,89 108,99,84 254,235,196 245,227,185 231,213,171 240,222,180 244,226,184
93,87,82 95,89,84 107,101,96 98,92,87 100,94,89 102,96,91 104,98,93 100,94,89 104,98,93 97,88,84 132,123,115 131,122,116 137,128,122 114,106,95 150,142,131 142,133,125 124,115,107 127,118,110 122,113,107 111,102,96 144,135,127 114,105,97 130,121,115 143,134,128 129,120,114 129,120,114 145,137,126 127,119,108 125,117,106 125,117,106 115,110,98 144,139,127 125,116,108 115,104,97 154,143,138 147,136,131 123,113,101 146,135,118 146,136,112 183,162,137 190,169,144 206,187,152 233,214,179 238,219,180 232,214,172 231,212,173 251,232,195 210,193,154 251,234,199 253,237,204 153,142,123 107,103,97 97,96,89 102,101,94 102,92,91 151,127,103 84,77,77 69,65,74 68,66,78 61,59,69 65,65,77 46,46,58 66,66,76 59,59,69 54,51,68 85,82,97 66,64,72 65,63,71 65,63,75 55,55,65 67,67,77 74,74,84 79,79,89 58,58,68 89,89,99 72,72,82 56,56,66 56,56,64 73,73,81 56,56,64 76,76,84 76,76,84 65,65,73 72,72,80 59,59,67 76,76,84 48,48,56 52,52,60 62,62,70 56,56,64 56,56,64 59,59,67 59,58,61 72,71,74 69,68,71 69,68,71 66,65,68 65,64,67 75,74,77 69,68,71 82,81,84 83,78,75 105,100,97 227,204,175 251,228,199 174,165,148 77,70,73 76,74,75 81,79,80 72,70,68 255,234,200 245,226,187 153,138,127 85,74,71 74,72,70 81,79,77 82,80,78 99,97,95 100,93,93 107,101,94 80,71,63 84,75,67 132,123,108 217,198,159 254,236,194 237,219,177 242,224,182 233,215,173
111,102,98 110,101,97 99,90,86 107,98,94 103,94,90 94,85,79 95,86,80 113,104,98 113,104,98 106,100,95 105,99,94 108,99,95 95,86,82 118,109,103 130,121,115 133,127,120 147,141,134 133,127,120 114,105,99 141,132,126 127,118,110 129,120,112 127,118,112 137,128,122 134,125,119 131,122,116 130,121,113 144,135,127 149,140,134 130,121,115 146,137,131 109,100,94 122,113,107 128,119,113 120,111,105 137,128,122 123,114,108 116,107,101 146,137,131 127,119,106 142,135,117 157,143,127 192,175,149 194,178,145 222,207,167 224,208,166 232,213,174 220,202,160 238,220,176 239,221,177 179,165,138 108,104,96 98,94,88 103,99,93 86,90,94 92,92,102 66,64,74 59,57,67 33,37,50 62,66,79 67,70,81 44,47,56 64,64,76 55,55,67 57,57,67 44,44,54 66,66,76 65,65,75 55,55,65 52,52,64 73,73,85 65,65,77 67,67,79 76,76,88 58,58,68 61,65,67 50,51,54 59,57,67 43,41,51 60,60,68 44,44,52 56,56,64 62,61,64 72,71,74 80,79,82 72,71,74 67,67,67 65,65,65 73,73,73 71,71,71 71,66,65 62,57,56 79,74,73 85,80,79 99,94,93 92,87,86 107,102,101 108,103,102 120,115,114 111,109,105 129,127,123 107,103,97 112,108,102 168,156,144 139,127,115 95,89,82 84,78,71 84,79,76 74,69,68 70,63,61 250,228,183 240,221,182 165,155,143 83,79,73 81,79,80 87,85,86 104,99,98 98,93,92 141,130,113 120,109,90 104,95,87 104,95,87 229,211,179 229,212,175 238,219,180 246,227,188 254,236,194 233,215,173
