105,105,115 102,102,112 114,114,124 93,93,103 105,103,113 110,110,120 113,113,123 121,119,129 116,114,124 105,103,113 109,107,117 111,109,119 117,115,125 101,104,115 79,77,89 100,98,108 122,120,130 118,116,126 116,114,124 107,105,115 109,107,117 86,84,94 80,80,90 84,84,94 98,96,106 104,102,112 100,98,108 100,98,108 99,99,109 93,93,103 100,100,110 96,96,106 98,96,106 100,100,110 106,109,118 110,110,120 102,102,112 102,102,112 103,103,113 94,94,104 102,102,112 101,101,111 101,101,111 99,99,109 98,100,116 100,104,119 95,99,114 106,110,125 109,113,128 109,113,128 113,117,132 109,113,128 112,116,131 107,111,126 96,98,114 99,101,115 112,111,126 94,94,106 83,81,91 100,98,108 76,74,86 104,101,118 108,107,124 102,101,118 102,101,116 107,106,121 99,98,113 100,99,114 107,106,121 81,80,95 76,75,90 76,78,94 112,116,131 113,112,129 110,109,126 105,104,121 112,111,128 108,110,124 99,101,115 69,68,85 66,65,82 70,69,86 71,70,87 64,63,80 67,66,81 63,62,77 64,63,78 109,108,123 107,111,126 107,111,126 111,115,130 111,115,130 110,114,129 118,122,137 111,113,129 120,123,134 111,114,125 83,86,97 69,68,71 39,56,48 47,61,54 29,43,36 28,41,40 48,61,60 47,60,59 47,63,61 47,66,60 65,87,80 58,72,68 55,74,65 101,102,107 118,116,124 115,113,121 115,113,121 111,116,122 107,112,120 107,107,117 109,109,119 109,109,119 113,113,123 106,111,121 105,109,124 111,115,130 110,114,129 98,102,117 86,90,105 78,82,95 84,88,101
105,105,115 102,102,112 114,114,124 87,87,97 102,100,110 103,103,113 106,106,116 116,114,124 122,120,130 121,119,129 114,112,122 117,115,125 112,110,120 107,110,121 79,77,89 98,96,106 111,109,119 109,107,117 104,102,112 110,108,118 105,103,113 116,114,124 110,110,120 109,109,119 123,121,131 119,117,127 101,99,109 86,84,94 83,83,93 89,89,99 95,95,105 96,96,106 100,98,108 88,88,98 93,96,105 106,106,116 108,108,118 102,102,112 107,107,117 96,96,106 103,103,113 98,98,108 99,99,109 94,94,104 103,105,121 100,104,119 103,107,122 107,111,126 109,113,128 112,116,131 112,116,131 114,118,133 117,121,136 112,116,131 98,100,116 99,101,115 103,102,117 92,92,104 83,81,91 104,102,112 76,74,86 110,107,124 108,107,124 106,105,122 110,109,124 103,102,117 95,94,109 105,104,119 105,104,119 80,79,94 77,76,91 74,76,92 114,118,133 120,119,136 113,112,129 113,112,129 109,108,125 108,110,124 96,98,112 65,64,81 69,68,85 70,69,86 69,68,85 65,64,81 67,66,81 63,62,77 70,69,84 106,105,120 104,108,123 107,111,126 109,113,128 112,116,131 114,118,133 124,128,143 120,122,138 118,121,132 114,117,128 86,89,100 69,68,71 46,63,55 43,57,50 29,43,36 41,54,53 42,55,54 52,65,64 40,56,54 61,80,74 58,80,73 49,66,61 44,63,54 99,100,105 112,110,118 111,109,117 116,114,122 107,112,118 109,114,122 108,108,118 106,106,116 110,110,120 109,109,119 109,114,124 109,113,128 110,114,129 109,113,128 106,110,125 107,111,126 104,108,121 110,114,127
101,101,111 103,103,113 112,112,122 86,86,96 114,112,122 107,107,117 113,113,123 124,122,132 126,124,134 128,126,136 115,113,123 114,112,122 118,116,126 105,108,119 85,83,95 108,106,116 117,115,125 109,107,117 103,101,111 115,113,123 107,105,115 114,112,122 105,105,115 108,108,118 104,107,116 98,101,110 101,99,109 101,99,109 109,109,119 103,103,113 99,99,109 101,101,111 109,107,117 121,121,131 114,117,126 107,107,117 98,98,108 83,83,93 88,88,98 92,92,102 91,91,101 92,92,102 98,98,108 88,88,98 100,102,118 97,101,116 103,107,122 102,106,121 109,113,128 109,113,128 116,120,135 114,118,133 110,114,129 109,113,128 106,108,124 104,106,120 107,106,121 86,86,98 85,83,93 100,98,108 75,73,85 104,101,118 101,100,117 108,107,124 105,104,119 106,105,120 93,92,107 103,102,117 109,108,123 79,78,93 73,72,87 77,79,95 103,107,122 100,99,116 99,98,115 109,108,125 108,107,124 108,110,124 105,107,121 72,71,88 71,70,87 70,69,86 67,66,83 63,62,79 63,62,77 58,57,72 59,58,73 117,116,131 93,97,112 93,97,112 110,114,129 112,116,131 114,118,133 111,115,130 115,117,133 112,115,126 113,116,127 87,90,101 72,71,74 40,57,49 31,45,38 37,51,44 36,49,48 55,74,65 54,73,64 48,64,62 47,66,60 54,76,69 61,87,79 46,70,59 89,95,98 117,115,123 118,116,124 107,105,113 109,114,120 104,109,117 109,109,119 108,108,118 108,108,118 115,115,125 105,110,120 103,107,122 107,111,126 110,114,129 110,114,129 109,113,128 104,108,121 105,109,122
103,103,113 109,109,119 101,101,111 70,70,80 110,108,118 116,114,124 109,107,117 111,109,119 114,112,122 121,119,129 109,107,117 115,113,121 117,115,125 110,109,124 86,84,94 108,108,118 110,106,117 117,113,124 106,102,113 110,106,117 110,108,118 102,100,110 104,102,112 109,109,119 106,106,116 101,101,111 98,96,106 101,99,109 114,117,126 102,102,112 99,99,109 105,105,115 102,102,112 101,101,111 106,106,116 110,110,120 115,115,125 99,99,109 93,93,103 103,103,113 115,115,125 119,119,129 115,115,125 117,115,125 100,102,116 97,101,116 96,100,115 97,101,116 107,111,126 110,114,129 113,115,131 114,116,132 107,111,126 113,117,132 101,100,117 95,94,111 100,99,116 93,91,103 82,80,90 103,101,111 74,70,83 87,87,99 101,100,115 96,95,110 96,95,110 99,98,113 95,94,109 99,98,113 106,105,120 80,79,96 74,73,90 79,78,93 99,98,113 98,97,114 98,97,114 108,107,124 106,105,122 102,101,116 99,101,115 70,69,86 71,70,87 70,69,86 60,59,76 56,55,72 72,71,86 62,61,76 73,72,87 108,107,122 110,114,129 107,111,126 109,113,126 98,103,111 110,114,127 124,128,141 119,124,134 125,130,140 108,111,120 80,78,86 68,68,68 42,56,49 28,45,35 40,54,47 33,47,40 40,57,52 41,58,53 63,80,75 41,58,53 45,64,58 39,58,52 64,81,76 79,83,87 116,114,122 118,116,124 111,109,117 107,112,120 109,114,122 109,109,119 108,108,118 108,108,118 110,110,120 102,107,115 107,111,126 103,107,122 106,110,125 106,110,125 110,114,129 110,114,127 112,116,129
109,109,119 112,112,122 115,115,125 96,96,106 94,92,102 111,109,119 115,113,123 115,111,122 117,113,124 119,115,126 110,106,117 115,113,121 109,107,117 99,98,113 86,84,94 109,109,119 110,106,117 111,107,118 105,101,112 117,113,124 111,109,119 112,110,120 110,108,118 103,103,113 101,101,111 107,107,117 103,101,111 109,107,117 106,109,118 114,114,124 109,109,119 108,108,118 103,103,113 103,103,113 101,101,111 115,115,125 108,108,118 100,100,110 102,102,112 108,108,118 103,103,113 105,108,117 99,102,111 105,108,117 110,110,120 109,108,123 103,102,117 113,115,129 98,100,114 106,108,122 119,121,135 118,120,134 111,115,128 100,104,117 104,106,120 79,81,95 86,88,102 79,79,89 76,74,84 91,89,99 79,75,88 105,105,117 114,113,128 115,114,129 100,99,114 91,90,105 80,79,94 89,88,103 91,90,105 79,78,95 70,69,86 70,69,84 103,102,117 93,92,109 92,91,108 84,83,98 92,91,106 96,95,110 99,101,115 71,70,87 72,71,88 66,65,82 77,76,93 65,64,81 65,64,79 63,62,77 72,71,86 109,108,123 109,113,128 112,116,131 110,114,129 118,123,133 126,131,139 111,116,124 117,122,130 114,119,127 115,118,125 88,87,92 65,65,62 49,63,59 38,55,47 41,55,46 30,44,35 41,58,53 45,62,57 41,58,53 53,70,65 55,74,68 59,78,72 35,52,44 83,88,87 105,103,111 110,108,116 103,101,109 108,108,118 109,109,119 111,114,123 110,113,122 110,110,120 112,112,122 109,114,122 100,104,119 107,111,126 105,109,124 105,109,124 109,113,128 112,116,129 105,109,122
114,112,122 114,112,122 118,116,126 81,79,91 80,78,88 89,87,97 102,100,110 110,108,118 105,103,113 106,102,113 113,109,120 105,101,112 102,98,109 98,95,110 88,86,96 110,108,118 112,110,120 109,107,117 110,106,117 116,112,123 114,112,122 112,110,120 108,106,116 105,103,113 109,107,117 108,106,116 107,105,115 109,107,117 109,109,119 109,109,119 105,103,113 111,114,123 112,112,122 114,114,124 108,108,118 103,103,113 114,114,124 104,102,112 108,106,116 109,109,119 108,108,118 105,105,115 115,115,125 94,94,104 108,108,118 99,99,109 110,110,120 108,106,116 99,102,113 108,111,122 109,113,128 109,113,128 103,107,122 110,114,129 106,110,125 104,108,123 106,110,125 93,97,112 79,79,91 109,109,121 72,71,86 103,102,117 102,101,118 114,113,130 105,104,119 102,101,116 99,98,113 117,116,133 110,109,126 85,82,97 79,76,91 68,65,80 103,100,115 100,104,119 107,111,126 107,109,125 115,117,133 118,120,136 113,117,132 71,70,87 76,75,92 65,64,81 64,63,80 65,64,79 65,64,79 69,68,83 70,69,84 106,105,120 110,114,129 109,113,128 116,120,135 117,122,132 130,135,143 123,128,136 119,124,130 112,117,123 122,122,130 89,90,95 74,72,70 44,58,51 40,54,45 34,48,39 30,44,40 43,60,55 51,70,64 43,60,55 38,55,50 73,89,87 49,65,63 62,80,77 76,82,85 101,101,109 110,110,118 105,105,113 128,128,138 119,119,129 115,115,125 108,108,118 110,113,124 103,108,118 104,109,117 103,107,120 105,109,124 105,109,124 106,110,125 107,111,126 109,113,128 106,110,125
108,106,116 125,123,133 107,105,115 80,78,90 115,113,123 112,110,120 122,120,130 119,117,127 124,122,132 113,109,120 124,120,131 119,115,126 106,102,113 94,91,106 93,91,101 101,99,109 112,110,120 111,109,119 106,102,113 104,100,111 110,108,118 108,106,116 98,96,106 108,106,116 107,105,115 108,106,116 102,100,110 109,107,117 103,103,113 102,102,112 110,108,118 115,118,127 126,126,136 116,116,126 114,114,124 109,109,119 112,112,122 104,102,112 107,105,115 112,112,122 106,106,116 99,99,109 106,106,116 113,113,123 106,106,116 100,100,110 101,101,111 107,105,115 97,100,111 101,104,115 112,116,131 109,113,128 105,109,124 102,106,121 99,103,118 100,104,119 100,104,119 89,93,108 79,79,91 103,106,117 73,72,87 100,99,114 101,100,117 106,105,122 102,101,116 105,104,119 95,94,109 101,100,117 102,101,118 85,82,97 75,72,87 72,69,84 102,99,114 99,103,118 110,114,129 110,112,128 106,108,124 107,109,125 110,114,129 67,66,83 67,66,83 66,65,82 62,61,78 64,63,78 69,68,83 65,64,79 67,66,81 108,107,122 111,115,130 116,120,135 114,118,133 109,114,124 106,111,119 116,121,129 121,126,132 120,125,131 123,123,131 94,95,100 82,80,78 51,65,58 41,55,46 28,42,33 35,49,45 38,55,50 47,66,60 57,74,69 47,64,59 60,76,74 62,78,76 43,54,53 72,81,83 113,118,124 131,136,142 128,133,139 115,115,125 115,115,125 114,114,124 112,112,122 112,111,128 105,109,124 103,107,122 110,114,129 113,117,132 114,118,133 97,99,115 98,100,116 97,101,116 99,103,118
112,110,120 115,113,123 119,117,127 79,78,93 88,85,89 97,94,100 101,98,104 111,107,118 110,106,117 106,102,115 119,115,128 119,115,128 117,113,126 110,107,122 83,81,91 89,85,96 99,95,106 99,95,106 102,98,109 103,99,110 98,94,105 98,94,105 104,102,112 94,92,102 109,107,117 107,105,115 97,95,105 102,100,110 114,114,124 112,112,122 100,100,110 102,102,112 113,113,123 105,105,115 101,101,111 113,113,123 117,117,127 106,106,116 110,108,118 106,106,116 107,107,117 102,102,112 112,112,122 117,117,127 112,112,122 110,110,120 103,103,113 112,112,122 98,98,108 98,98,108 106,110,123 110,114,127 106,110,125 104,108,123 103,107,122 104,108,123 105,107,123 90,92,108 80,78,88 109,108,123 73,73,85 102,101,116 110,109,126 106,105,122 100,99,114 106,105,120 99,98,113 103,100,117 101,103,117 85,83,91 107,108,42 181,177,99 179,172,111 118,118,77 111,113,127 95,95,92 109,106,112 105,109,122 106,111,121 67,66,83 67,66,83 69,68,85 67,64,79 65,64,81 66,65,82 63,62,79 72,69,84 105,107,121 112,116,131 112,116,131 112,116,131 114,119,129 113,118,126 113,118,126 128,133,139 134,139,145 124,124,132 86,87,92 75,73,71 42,56,49 45,62,57 41,55,48 31,45,38 43,57,53 66,85,79 60,77,72 41,58,53 46,62,60 45,61,59 50,66,64 73,83,77 125,130,138 114,119,127 126,131,139 117,120,129 114,112,122 109,109,119 102,102,112 110,114,129 109,113,128 105,109,124 111,115,130 106,110,125 110,114,129 100,102,116 98,101,110 108,108,118 107,107,117
110,108,118 116,114,124 122,120,130 73,72,87 88,85,89 91,88,92 89,86,90 83,81,82 84,82,83 87,84,88 91,88,92 90,87,91 87,84,88 74,68,75 77,71,76 91,88,94 87,84,90 91,88,94 95,92,98 88,85,91 76,73,79 72,69,75 68,67,72 72,71,76 73,72,77 88,87,92 95,93,103 94,92,102 98,98,108 98,98,108 99,99,109 102,102,112 102,102,112 100,100,110 107,107,117 99,99,109 110,110,120 102,102,112 98,96,106 109,109,119 108,108,118 110,110,120 108,108,118 107,107,117 98,98,108 96,96,106 102,102,112 103,103,113 101,101,111 108,108,118 104,108,121 102,106,119 109,113,128 109,113,128 103,107,122 104,108,123 102,106,121 90,92,108 86,86,98 105,104,119 76,76,88 106,105,120 103,102,119 107,106,123 99,98,113 103,102,117 109,108,123 99,103,116 111,118,100 129,139,45 129,124,44 143,137,31 182,175,78 185,172,109 255,255,165 255,255,152 243,235,141 96,94,92 107,109,125 71,70,87 66,65,82 69,68,85 68,65,80 65,64,81 64,63,80 63,62,79 71,68,83 108,110,124 109,113,128 110,114,129 112,116,131 104,109,119 109,114,122 116,121,129 112,117,123 120,125,131 124,124,132 86,87,92 79,77,75 47,61,52 41,58,48 40,54,47 27,41,34 32,49,44 45,62,57 41,58,53 48,65,60 47,63,61 57,73,71 64,80,78 71,81,75 124,129,137 126,131,139 130,135,143 118,121,130 124,122,132 121,119,129 105,103,113 109,113,128 114,118,133 105,109,124 110,114,129 106,110,125 109,113,128 107,109,123 104,107,116 106,109,118 114,117,126
115,111,122 119,115,126 112,108,119 72,70,82 91,86,88 88,85,89 87,84,88 88,86,87 77,75,76 88,86,87 90,88,89 89,87,88 88,86,87 81,77,86 83,80,84 86,83,87 86,83,87 87,84,88 84,81,85 79,76,80 75,72,76 77,74,78 81,78,82 83,80,84 79,76,80 77,74,78 82,79,83 97,94,98 96,93,97 91,88,92 82,79,83 69,66,70 75,73,81 78,76,84 69,67,75 80,78,86 88,86,94 96,94,104 97,95,105 103,103,113 99,99,109 101,101,111 99,99,109 98,98,110 98,98,110 101,101,111 95,95,105 101,101,111 99,99,109 96,96,106 99,103,116 106,110,125 106,110,125 102,106,121 104,108,123 103,107,122 104,106,122 95,95,107 82,80,90 104,107,118 79,75,86 103,103,115 105,104,119 113,112,127 108,105,122 97,94,111 98,95,112 94,96,93 88,99,41 97,102,37 100,104,37 107,106,41 89,92,32 94,102,40 89,96,37 90,91,41 68,65,23 115,117,91 102,109,121 69,68,85 65,66,85 62,63,82 64,63,78 62,61,76 67,64,79 60,57,72 59,58,73 103,107,120 106,110,125 105,109,124 109,113,128 93,98,108 113,118,128 116,121,127 132,137,143 117,122,128 126,126,134 83,84,89 67,65,63 32,51,42 43,60,50 40,54,47 40,54,47 42,55,54 36,49,48 48,71,66 38,51,50 73,90,85 53,70,65 45,62,54 67,76,76 123,128,136 126,129,138 140,140,150 119,119,129 122,120,130 118,116,126 112,110,120 114,118,131 110,114,129 113,117,132 110,114,129 112,115,133 112,115,133 108,108,120 110,110,120 110,110,120 119,119,129
