103,103,113 103,103,113 115,115,125 94,94,104 107,105,115 113,113,123 113,113,123 119,117,127 116,114,124 108,106,116 108,106,116 112,110,120 117,115,125 106,105,120 77,77,89 98,96,106 119,117,127 119,117,127 114,112,122 111,109,119 108,106,116 87,85,95 79,79,89 83,83,93 95,93,103 105,103,113 98,96,106 101,99,109 101,99,109 96,94,104 99,99,109 98,98,108 96,96,106 100,100,110 107,107,117 109,109,119 101,101,111 103,103,113 103,103,113 98,98,108 103,103,113 101,101,111 100,100,110 100,100,112 99,101,117 99,103,118 97,101,116 107,111,126 107,111,126 107,111,126 112,116,131 111,115,130 112,115,133 107,110,128 93,95,111 102,99,116 110,109,124 98,98,110 86,84,94 101,99,109 73,73,85 105,104,121 107,106,123 103,102,119 102,101,116 105,104,119 98,97,112 100,99,114 109,108,123 80,79,94 76,75,90 75,77,93 111,115,130 113,112,129 110,109,126 108,107,124 112,111,128 110,109,124 100,99,114 67,66,83 67,66,83 71,70,87 70,69,86 63,62,79 70,69,84 62,61,76 63,62,77 107,106,121 106,110,125 106,110,125 110,114,129 112,116,131 111,115,128 118,122,137 112,114,128 120,123,132 107,111,124 80,85,95 66,68,68 43,55,48 44,58,51 28,42,38 27,41,37 49,62,61 47,60,59 45,61,59 47,69,62 67,89,82 53,74,72 55,74,68 100,104,108 118,116,124 115,113,121 115,113,121 111,116,124 106,111,119 107,107,117 112,112,122 110,110,120 113,113,123 107,112,122 107,111,126 111,115,130 110,114,129 99,103,118 85,89,104 76,80,93 84,88,101
103,103,113 103,103,113 113,113,123 88,88,98 107,105,115 102,102,112 107,107,117 116,114,124 121,119,129 124,122,132 116,114,124 118,116,126 112,110,120 109,108,123 73,73,85 101,99,109 110,108,118 110,108,118 102,100,110 109,107,117 103,101,111 111,109,119 110,110,120 108,108,118 124,122,132 121,119,129 101,99,109 86,84,94 81,81,91 89,89,99 95,95,105 98,98,108 99,99,109 87,87,97 95,95,105 105,105,115 105,105,115 103,103,113 107,107,117 99,99,109 103,103,113 96,96,106 98,98,108 93,93,105 103,105,121 99,103,118 100,104,119 106,110,125 112,116,131 112,116,131 114,118,133 117,121,136 114,117,135 112,115,133 100,102,118 104,101,118 100,99,114 92,92,104 86,84,94 105,103,113 73,73,85 103,102,119 107,106,123 106,105,122 108,107,122 103,102,117 98,97,112 103,102,117 107,106,121 78,77,92 76,75,90 75,77,93 113,117,132 117,116,133 110,109,126 113,112,129 109,108,125 110,109,124 98,97,112 67,66,83 67,66,83 71,70,87 67,66,83 64,63,80 64,63,78 63,62,77 70,69,84 103,102,117 104,108,123 106,110,125 110,114,129 113,117,132 116,120,133 120,124,139 120,122,136 120,123,132 112,116,129 83,88,98 66,68,68 51,63,56 40,54,47 26,40,36 38,52,48 40,53,52 51,64,63 39,55,53 60,82,75 54,75,71 50,71,67 44,63,57 98,102,106 114,112,120 111,109,117 117,115,123 107,112,120 107,112,120 110,110,120 105,105,115 109,109,119 108,108,118 107,112,122 110,114,129 110,114,129 109,113,128 105,109,124 107,111,126 106,110,123 107,111,124
102,102,112 105,105,115 113,113,123 85,85,95 112,110,120 108,108,118 114,114,124 123,121,131 126,124,134 132,130,140 114,112,122 114,112,122 116,114,124 108,107,122 84,84,96 109,107,117 118,116,126 111,109,119 102,100,110 115,113,123 104,102,112 112,110,120 103,103,113 108,108,118 103,103,113 101,101,111 102,100,110 104,102,112 105,110,118 100,105,113 101,101,111 101,101,111 107,107,117 122,122,132 117,117,127 107,107,117 101,101,111 85,85,95 87,87,97 91,91,101 89,89,99 91,91,101 100,100,110 88,88,100 100,102,118 98,102,117 102,106,121 103,107,122 106,110,125 109,113,128 111,115,130 112,116,131 109,112,130 109,112,130 106,108,124 109,106,123 106,105,120 85,85,97 85,83,93 100,98,108 73,73,85 105,104,121 100,99,116 112,111,128 106,105,120 105,104,119 94,93,108 101,100,115 107,106,121 79,78,93 72,71,86 77,79,95 100,104,119 100,99,116 96,95,112 109,108,125 109,108,125 108,107,122 107,106,121 66,65,82 70,69,86 71,70,87 67,66,83 64,63,80 65,64,79 58,57,72 62,61,76 119,118,133 96,100,115 93,97,112 109,113,128 112,116,131 114,118,131 113,117,132 114,116,130 112,115,124 112,116,129 86,91,101 69,71,71 45,57,50 34,48,41 36,50,46 33,47,43 58,77,68 54,73,64 50,66,64 43,65,58 54,80,72 60,86,75 52,71,65 90,94,98 118,116,124 117,115,123 110,108,116 106,111,119 103,108,116 109,109,119 108,108,118 109,109,119 114,114,124 107,112,122 103,107,122 111,115,130 110,114,129 110,114,129 109,113,128 106,110,123 106,110,123
102,102,112 107,107,117 100,100,110 72,72,82 110,108,118 116,114,124 109,107,117 112,110,120 116,114,124 119,117,127 110,108,118 112,110,118 117,115,127 115,112,127 86,84,94 104,102,112 109,107,117 112,110,120 104,102,112 110,108,118 111,109,119 103,101,111 104,102,112 108,108,118 106,106,116 100,100,110 101,99,109 100,98,108 117,117,127 103,103,113 100,100,110 106,106,116 101,101,111 102,102,112 107,107,117 113,113,123 113,113,123 96,96,106 93,93,103 103,103,113 115,115,125 117,117,127 115,115,125 117,115,125 103,105,121 98,100,116 96,98,114 97,101,116 110,114,129 110,114,129 113,117,132 114,118,133 110,113,131 112,115,133 102,101,118 95,94,111 99,101,117 88,85,100 81,79,87 103,101,109 72,71,86 91,90,105 101,100,115 94,93,108 96,95,110 99,98,113 92,91,106 103,102,117 106,105,120 80,79,96 73,72,89 79,78,93 96,95,110 102,99,116 98,95,112 109,108,125 105,104,121 99,101,115 94,101,113 70,69,86 71,70,87 71,70,87 60,59,76 58,57,74 71,70,85 62,61,76 73,72,87 109,108,123 110,114,129 106,110,125 110,114,127 97,101,114 111,115,128 120,124,137 121,126,136 123,128,138 107,110,117 78,81,88 66,65,68 45,57,50 32,45,33 42,54,50 30,42,38 42,59,54 43,60,55 69,86,81 40,57,52 48,67,61 38,57,51 64,81,76 76,82,85 116,114,122 115,113,121 110,108,116 110,110,120 107,112,120 111,109,119 110,108,118 109,109,119 110,110,120 102,107,117 107,111,126 106,110,125 106,110,125 107,111,126 109,113,128 110,114,127 112,116,129
106,106,116 110,110,120 114,114,124 91,91,101 95,93,103 109,107,117 118,116,126 115,111,122 117,113,124 118,114,125 108,104,115 118,114,123 111,107,120 102,99,114 83,81,91 111,109,119 110,108,118 111,109,119 103,101,111 112,110,120 112,110,120 114,112,122 109,107,117 105,105,115 105,105,115 105,105,115 103,101,111 105,103,113 108,108,118 110,110,120 107,107,117 108,108,118 103,103,113 100,100,110 103,103,113 113,113,123 109,109,119 102,102,112 100,100,110 108,108,118 102,102,112 107,107,117 100,100,110 108,108,118 112,112,122 110,110,122 103,103,115 109,113,126 99,103,116 100,104,117 123,127,140 116,120,133 107,111,126 99,103,118 108,107,122 83,82,97 86,88,102 78,76,88 75,73,83 93,91,101 77,77,87 107,107,117 113,112,127 115,114,129 101,100,115 91,90,105 78,77,92 91,90,105 89,88,103 77,76,93 72,71,88 71,70,85 105,104,119 93,92,109 91,90,107 85,84,99 89,88,103 94,96,110 94,101,113 73,72,89 69,68,85 71,70,87 78,77,94 64,63,80 66,65,80 62,61,76 73,72,87 107,106,121 107,111,126 110,114,129 111,115,130 114,119,127 123,128,136 112,117,125 116,121,127 111,116,122 117,120,127 82,85,92 66,65,68 50,62,53 40,52,45 42,54,50 32,44,40 40,57,52 45,62,57 39,56,51 52,69,64 56,75,69 54,73,67 39,56,51 82,88,91 107,105,113 111,109,117 108,106,114 110,108,118 110,110,120 110,113,122 111,114,123 112,112,122 113,113,123 105,110,120 99,103,118 106,110,125 105,109,124 105,109,124 107,111,126 110,114,127 106,110,123
114,112,122 114,112,122 118,116,126 78,76,88 81,79,89 88,86,96 97,95,105 108,106,116 103,101,111 108,104,115 116,112,123 106,102,115 101,97,110 98,95,110 89,87,97 112,110,120 109,107,117 109,107,117 109,105,116 116,112,123 116,112,123 113,109,120 109,107,117 105,103,113 106,106,116 106,106,116 105,103,113 108,106,116 110,110,120 109,109,119 108,108,118 112,112,122 110,110,120 114,114,124 108,108,118 105,105,115 110,110,120 103,101,111 107,105,115 109,109,119 109,109,119 105,105,115 114,114,124 94,94,104 109,109,119 101,101,111 112,112,122 103,103,113 99,102,113 110,113,124 110,114,129 112,116,131 105,109,124 109,113,128 109,113,128 102,106,121 108,110,126 94,97,108 81,79,89 107,110,121 71,70,85 101,100,115 105,104,121 117,116,133 105,104,119 101,100,115 99,98,113 116,115,130 114,113,128 83,80,95 78,75,90 65,62,77 104,101,116 99,101,117 107,111,126 109,113,128 118,122,137 119,123,136 114,118,131 73,72,89 78,77,94 70,69,86 65,64,79 64,63,78 65,64,79 69,68,83 69,68,83 107,106,121 110,114,129 107,111,126 112,116,131 117,122,130 132,137,145 125,130,138 119,124,130 116,121,127 120,123,130 89,92,99 75,74,77 45,59,50 40,54,45 34,48,44 34,48,44 42,58,56 54,70,68 45,61,59 36,52,50 70,87,82 47,64,59 59,76,71 74,83,85 102,102,110 112,112,120 103,103,111 127,127,137 119,119,129 115,118,127 105,108,117 110,110,120 104,107,116 104,108,121 102,106,119 106,110,125 104,108,123 106,110,123 106,110,123 107,111,126 105,109,124
111,109,119 122,120,130 104,102,112 80,78,90 115,113,123 115,113,123 121,119,129 122,120,130 125,123,133 112,108,119 126,122,133 117,113,126 106,102,115 98,95,110 93,91,101 101,99,109 115,113,123 114,112,122 105,101,112 106,102,113 113,109,120 108,104,115 98,96,106 109,107,117 106,106,116 106,106,116 102,100,110 110,108,118 103,103,113 101,101,111 109,109,119 116,116,126 127,127,137 116,116,126 110,110,120 109,109,119 115,115,125 104,102,112 108,106,116 112,112,122 108,108,118 100,100,110 105,105,115 110,110,120 106,106,116 101,101,111 101,101,111 103,103,113 96,99,110 103,106,117 111,115,130 109,113,128 105,109,124 102,106,121 99,103,118 102,106,121 103,105,121 90,93,104 80,78,88 104,107,118 73,72,89 100,99,116 102,101,118 105,104,121 105,104,119 100,99,114 95,94,109 105,104,119 101,100,115 80,77,92 75,72,87 71,68,83 99,98,113 100,102,118 110,114,129 109,113,128 106,110,125 107,111,124 107,111,124 70,69,86 67,66,83 69,68,85 63,62,77 63,62,77 69,68,83 63,62,77 67,66,81 112,111,126 110,114,129 113,117,132 113,117,132 110,115,123 107,112,120 116,121,129 119,124,130 119,124,130 119,122,129 90,93,100 79,78,81 52,66,57 37,51,42 31,45,41 34,48,44 38,54,52 47,63,61 55,71,69 47,63,61 55,72,67 62,79,74 40,57,52 71,80,82 118,121,130 128,131,140 127,130,139 112,112,122 115,115,125 112,115,124 108,111,120 110,114,129 104,108,123 102,105,123 111,115,130 113,117,132 116,120,135 97,101,114 93,97,110 96,100,115 98,102,117
112,110,120 115,113,123 119,117,127 78,77,92 88,86,87 96,93,99 101,98,104 108,106,116 109,107,117 105,101,112 117,113,124 123,118,134 117,112,128 106,106,118 83,83,91 88,86,94 96,94,102 96,94,102 104,100,111 103,99,110 101,97,108 97,93,104 103,101,111 96,94,104 107,105,115 105,103,113 97,95,105 100,98,108 116,116,126 114,114,124 101,101,111 102,102,112 112,112,122 105,105,115 101,101,111 112,112,122 117,117,127 106,106,116 111,107,118 107,107,117 107,107,117 103,103,113 110,110,120 116,116,126 112,112,122 110,110,120 100,100,110 109,109,119 98,98,108 98,98,108 105,109,124 107,111,126 106,110,125 105,109,124 102,106,121 102,106,121 104,106,122 88,92,107 81,79,89 107,109,123 73,73,85 102,101,118 108,107,124 105,104,121 99,98,115 106,105,122 99,98,115 101,100,115 102,101,118 78,81,92 74,76,90 72,71,86 108,110,64 137,135,73 197,190,118 129,128,90 113,114,119 106,111,121 105,108,126 71,71,83 67,66,81 67,70,81 65,64,81 65,64,81 67,66,83 63,62,79 71,70,85 108,107,122 112,116,131 112,116,131 113,116,134 116,121,131 114,119,127 112,117,125 125,130,136 130,135,141 121,124,131 84,87,94 75,74,77 38,52,48 44,58,54 41,55,48 33,47,40 40,56,54 64,80,78 61,77,75 42,58,56 47,64,59 45,62,57 54,71,66 73,83,80 125,128,137 114,117,126 128,131,140 117,117,127 115,113,123 114,112,122 100,103,112 110,114,127 109,113,128 106,110,125 111,115,130 106,110,125 110,114,129 100,102,116 101,104,115 108,111,120 104,107,116
109,107,117 117,115,125 119,117,127 74,73,88 88,86,87 90,88,89 89,87,88 85,85,85 83,83,83 87,85,86 92,90,91 89,87,88 89,87,88 75,71,80 74,71,75 90,89,92 86,85,88 88,87,90 96,93,99 88,85,91 73,70,76 70,67,73 71,70,75 73,72,77 72,71,74 89,88,91 96,94,104 93,91,101 96,96,106 98,98,108 101,101,111 102,102,112 102,102,112 103,103,113 106,106,116 100,100,110 112,112,122 102,102,112 104,100,111 112,112,122 108,108,118 110,110,120 107,107,117 107,107,117 98,98,108 95,95,105 102,102,112 105,105,115 101,101,111 108,108,118 104,108,123 100,104,119 105,109,124 109,113,128 102,106,121 105,109,124 104,106,122 88,92,107 88,86,96 103,105,119 76,76,88 105,104,121 103,102,119 109,108,125 98,97,114 105,104,121 106,105,122 100,99,116 101,100,115 81,80,95 77,75,76 157,153,50 150,143,30 151,139,30 176,163,41 249,241,135 255,255,152 150,154,85 109,112,132 71,70,85 68,62,55 75,71,65 65,64,81 64,63,78 65,64,81 63,62,79 70,69,84 110,109,124 109,113,128 110,114,129 113,116,134 106,111,121 111,116,124 116,121,129 112,117,123 119,124,130 124,127,134 87,90,97 79,78,81 49,63,56 44,58,51 38,52,45 26,40,33 34,50,48 43,59,57 42,55,54 49,65,63 46,63,58 59,76,71 69,86,81 67,77,74 125,128,137 127,130,139 132,135,144 121,121,131 124,122,132 122,120,130 101,101,111 107,111,124 116,120,135 105,109,124 110,114,129 107,111,126 106,110,125 108,110,124 103,106,115 109,109,119 116,116,126
114,112,122 117,115,125 109,107,117 71,70,85 89,87,88 88,85,89 88,85,89 87,85,86 79,77,78 88,86,87 90,88,89 89,87,88 87,85,86 79,75,84 84,81,85 83,80,84 87,84,88 87,84,88 84,81,85 79,76,80 77,74,78 76,73,77 81,78,82 82,79,83 80,77,81 77,74,78 80,77,81 102,99,103 99,96,100 89,86,90 84,81,85 68,65,69 75,73,83 80,78,88 68,66,76 81,79,89 87,85,95 94,92,102 100,98,108 102,100,110 101,99,109 102,100,110 101,99,109 102,100,110 100,98,108 103,101,111 100,98,108 100,100,110 100,100,110 96,96,106 103,107,122 105,109,124 105,109,124 103,107,122 105,109,124 103,107,122 103,106,124 93,95,111 83,81,89 101,104,115 76,74,84 103,100,115 109,106,121 114,111,126 103,108,116 95,95,107 103,97,104 121,111,89 101,95,88 81,79,91 101,105,51 96,98,27 141,142,37 128,123,39 114,103,41 153,141,73 132,121,59 157,149,86 83,79,31 78,77,50 96,85,50 94,82,41 69,65,76 64,61,78 67,64,79 59,56,71 58,60,74 98,105,117 103,107,122 106,110,125 110,114,127 95,100,108 112,117,127 116,121,129 128,133,139 117,122,128 122,125,132 83,86,93 66,66,66 35,49,42 43,58,46 40,54,47 41,55,48 43,56,55 36,49,48 54,70,68 35,51,49 73,92,86 51,70,64 42,61,55 64,76,72 122,125,134 127,130,139 136,139,148 119,119,129 121,119,129 117,115,125 111,109,119 114,118,131 109,113,128 112,116,131 109,113,128 112,116,131 112,116,131 109,108,123 110,113,122 110,110,120 119,119,129
