123,181,255 125,178,255 118,171,255 117,172,255 118,171,255 118,175,255 255,250,209 138,119,105 255,240,225 255,255,247 78,82,111 89,103,192 122,123,144 151,163,216 108,155,255 104,147,255 255,251,212 255,238,215 250,232,202 245,228,202 255,235,205 255,239,208 253,245,223 223,202,198 245,228,200 249,249,244 90,82,101 255,238,209 255,248,215 255,246,213 255,246,223 255,236,204 83,84,116 82,85,121 123,112,107 255,238,206 245,224,197 126,112,127 112,114,141 115,113,137 92,125,171 151,167,194 107,98,111 101,92,105 108,96,110 118,104,117 248,231,207 242,224,194 238,217,192 247,223,199 248,227,200 248,227,200 239,215,189 224,205,180 244,220,196 248,224,200 240,215,185 223,201,167 241,216,188 248,223,195 249,226,197 250,227,198 249,226,195 223,198,170 231,213,181 238,221,193 234,213,190 251,227,203 241,217,191 236,212,186 234,211,182 249,221,192 252,228,195 247,222,192 240,215,187 243,218,190 254,226,197 230,203,171 240,215,185 243,219,195 213,195,192 102,90,106 100,93,105 108,101,111 115,103,117 114,102,116 113,97,110 217,194,191 249,224,196 255,231,202 255,228,199 250,222,193 255,237,209 255,238,207 255,255,226 255,244,255
99,132,207 131,179,255 172,223,255 170,223,255 142,192,255 163,199,255 91,82,97 84,72,86 109,94,102 223,211,211 75,79,108 81,82,116 94,90,124 85,89,131 111,173,255 129,167,255 255,242,221 243,225,204 255,255,249 227,215,215 170,157,152 181,167,151 86,76,80 97,89,124 254,241,218 255,242,215 123,100,111 255,241,205 255,250,216 255,246,215 255,251,226 255,254,219 89,85,119 84,88,121 121,109,109 255,242,211 251,234,206 128,114,129 114,111,140 111,111,137 120,109,134 158,143,163 107,98,111 106,97,110 108,96,110 112,98,113 233,217,200 240,219,194 246,222,196 248,224,200 238,217,190 232,211,184 235,211,185 239,220,193 246,222,196 247,223,197 249,221,192 234,209,181 255,227,203 250,225,197 255,237,208 244,221,192 246,223,192 240,215,187 255,242,215 255,242,216 255,251,230 236,217,192 234,210,184 230,206,180 254,231,202 255,235,206 255,232,199 248,226,192 255,237,209 242,217,189 236,211,183 249,224,194 255,234,204 255,234,208 213,195,192 108,96,112 99,92,104 110,103,113 111,99,113 113,101,115 114,101,120 214,196,193 254,231,202 255,231,204 255,240,211 255,232,204 255,245,217 255,238,207 255,251,236 237,221,204
86,82,114 58,58,84 101,107,151 167,191,255 150,188,255 179,218,255 255,242,226 255,249,214 255,242,213 255,255,226 81,84,120 80,81,113 251,247,255 181,178,184 123,131,188 103,99,121 84,73,80 98,92,126 255,251,220 255,255,219 103,89,115 255,254,229 255,250,212 226,210,193 255,255,248 252,233,221 189,178,175 255,247,220 255,232,198 255,251,216 255,243,209 242,223,186 85,86,118 84,88,121 89,85,109 253,234,218 255,242,214 125,111,126 113,110,137 112,109,138 115,110,137 200,192,198 106,99,111 105,98,110 113,101,115 108,99,112 114,100,102 235,215,195 243,220,191 254,228,203 255,238,211 250,224,199 251,222,198 248,222,197 244,218,193 246,222,196 252,227,199 249,226,197 241,216,188 240,215,187 232,209,180 243,220,189 255,237,208 255,235,204 247,228,205 255,249,221 163,145,126 206,190,184 246,223,194 244,218,193 255,230,206 247,219,192 244,225,198 245,228,200 250,227,198 250,225,197 252,227,199 250,225,197 249,226,197 255,231,207 216,198,195 108,99,112 107,100,110 107,100,112 104,95,106 109,97,109 111,99,113 206,188,185 255,235,205 255,233,203 255,237,207 250,227,198 247,221,196 253,229,205 202,179,150 255,253,213
66,94,171 61,79,133 81,80,111 61,55,87 108,111,160 150,176,255 255,235,213 255,249,216 255,246,218 255,250,227 87,85,125 79,77,115 67,61,68 255,255,220 96,85,119 255,252,241 255,240,215 250,240,228 255,246,220 208,189,164 104,95,89 78,68,72 75,71,82 75,70,86 60,58,68 98,96,104 178,161,167 255,255,228 255,236,205 255,241,213 255,246,211 255,250,214 86,87,119 82,83,117 92,85,115 255,255,232 160,153,135 125,115,135 117,114,141 117,113,137 115,109,134 229,222,225 106,97,110 107,98,111 106,96,114 107,97,115 114,100,115 214,197,189 254,231,202 255,231,201 251,231,201 244,218,193 244,218,193 253,229,203 248,224,198 255,235,210 231,206,176 240,215,187 238,212,187 244,216,189 255,237,211 248,225,196 250,225,197 255,233,204 243,226,200 255,251,216 241,225,212 182,165,166 251,226,198 255,229,202 250,226,202 251,227,201 240,220,202 244,226,205 248,227,202 252,227,199 247,222,194 255,233,205 251,225,202 255,231,205 229,211,208 109,100,115 106,97,110 101,92,103 102,94,102 104,95,106 107,95,109 203,182,182 255,240,210 255,239,210 255,231,203 249,225,199 249,223,198 238,212,187 255,251,216 255,252,214
238,246,255 234,255,255 20,108,210 27,90,174 71,83,134 87,90,126 79,79,107 124,120,144 255,246,243 255,255,241 69,70,100 64,62,86 112,105,117 129,121,129 76,66,84 75,64,87 78,68,88 71,60,69 109,96,89 189,175,159 255,243,223 255,255,234 255,242,211 255,241,210 255,248,214 255,240,206 255,244,216 255,249,224 255,239,207 255,248,213 255,249,219 255,248,215 85,85,122 81,84,122 81,82,105 202,190,195 94,89,105 255,251,251 123,117,140 117,113,135 115,106,132 251,241,245 100,91,106 109,100,113 106,97,112 107,100,114 107,98,113 111,97,110 246,229,203 255,230,202 255,231,203 255,231,206 245,217,190 242,214,187 245,219,196 243,219,193 245,217,190 236,206,180 243,218,199 255,230,202 255,231,201 255,234,208 251,228,199 237,212,182 232,211,186 255,249,224 103,84,86 249,229,209 251,228,199 247,224,195 250,224,201 244,235,208 109,166,229 248,222,201 253,232,205 255,233,202 244,219,189 249,223,200 247,221,196 250,225,197 228,212,199 108,96,110 108,96,112 109,97,113 108,99,112 105,98,112 108,99,114 187,170,176 254,233,206 245,225,193 255,233,202 251,223,196 241,216,186 245,217,190 255,250,214 255,250,214
18,71,151 31,78,151 50,118,202 83,194,255 82,187,255 34,82,134 88,102,143 87,90,126 58,52,77 108,104,126 109,112,134 57,58,77 61,57,77 255,255,255 255,252,231 255,234,207 255,233,201 255,243,209 255,248,220 255,246,220 255,250,220 255,247,218 255,230,196 255,249,216 255,248,215 255,248,214 255,245,217 255,240,206 255,247,216 255,247,215 255,248,221 255,250,216 86,84,122 82,86,119 85,86,120 77,73,105 91,86,102 174,170,151 128,117,144 235,231,242 126,114,144 230,217,225 88,79,101 106,96,114 106,97,110 107,100,114 102,97,113 108,101,115 156,141,130 255,232,206 249,226,195 249,224,196 234,209,181 241,216,186 249,225,199 253,229,203 255,228,212 247,221,196 188,193,201 250,222,195 248,224,198 244,220,194 243,220,189 244,221,192 242,218,194 255,246,221 236,216,196 246,225,200 244,218,193 245,220,192 234,213,188 216,243,255 255,237,214 255,245,222 250,227,198 247,227,195 255,234,205 237,213,187 249,223,198 245,219,194 238,218,209 107,95,109 107,95,109 109,97,111 111,102,117 111,102,117 113,104,119 177,158,162 246,222,196 247,226,199 249,225,199 236,211,183 240,217,186 254,229,201 255,251,214 255,253,208
17,65,147 17,64,149 19,65,145 17,69,154 30,78,160 90,160,255 77,183,255 170,201,236 122,127,164 76,87,129 88,94,126 81,82,112 136,132,156 138,124,126 255,241,211 255,249,216 255,241,207 255,239,210 255,240,211 255,250,222 255,247,218 255,246,218 255,239,210 255,246,214 255,247,214 255,248,220 255,245,218 255,251,224 255,245,217 255,247,217 255,242,208 255,238,206 85,81,115 81,85,118 82,83,117 85,86,120 83,82,113 77,74,101 255,255,226 93,82,109 234,223,216 255,244,238 235,226,237 72,66,89 111,102,117 110,103,117 108,101,115 108,101,113 113,96,102 248,230,211 253,230,199 254,231,200 255,234,204 251,226,198 246,222,196 239,215,189 242,216,195 118,136,151 221,208,185 232,209,180 246,225,198 232,208,184 242,219,190 249,225,199 248,223,195 255,251,222 255,255,226 240,225,203 229,205,183 241,217,193 208,197,190 255,236,212 255,245,220 255,237,212 255,241,212 255,240,211 247,223,197 246,223,194 251,225,200 255,229,206 235,215,206 111,97,114 109,97,111 109,100,113 107,98,113 107,98,113 111,99,115 166,147,151 244,223,196 240,216,190 229,204,176 251,222,198 251,228,197 250,225,197 255,255,223 255,255,208
33,59,135 112,130,195 39,78,156 25,70,141 19,69,148 15,63,141 18,72,154 32,78,160 238,249,255 254,255,255 92,105,164 65,83,141 84,83,114 72,66,100 131,116,124 255,250,230 255,237,201 255,250,216 255,247,222 255,247,221 255,242,209 255,241,209 255,240,213 255,247,217 255,250,210 255,249,220 255,252,223 255,252,228 255,246,217 255,244,219 255,239,212 255,246,216 80,81,113 81,85,118 84,85,119 81,82,114 83,84,118 82,83,115 74,70,94 105,96,118 104,83,111 251,233,212 230,226,235 75,76,106 105,101,112 108,99,114 108,99,114 105,96,109 113,101,113 126,112,114 251,232,205 255,235,205 253,230,201 249,226,197 249,225,199 241,217,191 244,229,207 237,229,216 221,202,177 240,219,192 251,227,203 248,224,198 254,233,206 254,233,206 255,245,214 255,251,218 255,246,211 137,119,114 255,244,218 255,232,206 255,232,203 255,236,208 250,226,202 255,239,214 255,235,204 239,218,191 245,224,199 237,216,189 246,225,200 247,223,199 235,218,208 109,95,121 106,97,110 106,97,110 105,96,109 108,96,108 110,98,110 156,139,140 249,228,203 247,224,193 251,230,203 255,231,203 255,235,210 254,228,203 255,252,220 255,253,218
67,72,139 66,66,103 59,68,118 36,61,142 125,145,202 42,65,121 25,67,153 22,69,142 19,71,156 41,89,169 69,101,154 228,255,255 53,150,247 43,94,186 86,76,123 52,55,75 255,247,211 255,246,216 255,243,209 249,225,190 255,247,218 255,245,214 255,250,221 255,248,218 255,251,214 255,239,213 255,239,207 255,249,220 255,251,220 255,249,220 255,244,218 255,255,233 86,90,123 82,85,121 90,90,127 86,87,119 81,85,118 83,84,118 84,83,118 78,74,108 92,83,107 255,243,230 235,229,234 84,88,119 109,100,113 108,101,113 106,99,111 111,102,115 113,101,117 112,98,113 254,238,221 255,233,207 241,215,192 247,222,192 255,233,205 255,233,208 249,229,199 249,223,198 217,197,177 248,224,200 254,229,201 255,239,210 255,246,216 234,213,190 255,253,221 255,246,216 255,239,206 82,67,77 255,242,209 255,245,217 255,232,207 249,225,199 244,219,200 232,215,205 250,230,210 240,225,203 248,222,199 254,228,203 252,231,206 246,222,198 234,217,209 107,94,113 104,95,108 105,96,109 104,95,110 113,101,115 110,97,116 154,137,140 252,231,206 243,219,193 247,223,197 233,208,178 253,229,203 251,225,200 255,253,222 255,254,219
60,60,97 62,63,93 73,81,127 79,90,161 66,71,108 73,74,104 26,61,138 103,130,199 28,67,143 16,66,147 12,67,144 20,72,157 25,81,171 62,149,255 132,208,255 171,169,209 255,241,216 255,249,215 255,238,206 253,224,193 255,248,218 255,249,220 255,240,211 255,253,219 255,251,206 214,207,207 255,236,206 255,249,216 255,247,216 255,248,214 255,242,206 255,246,217 79,83,116 83,86,122 83,83,120 85,86,120 84,85,117 83,84,118 85,85,122 82,83,117 87,81,113 90,74,89 232,219,229 89,90,122 112,103,116 107,100,112 105,98,110 108,99,112 114,102,118 114,100,115 119,101,100 244,223,196 255,239,206 255,232,197 255,237,207 255,232,203 247,227,197 255,234,208 232,214,195 247,226,201 251,231,201 255,232,199 255,253,219 231,208,193 255,253,225 255,251,225 255,244,211 83,69,74 250,223,187 255,247,219 255,230,202 255,230,199 248,227,204 203,191,179 246,225,200 247,226,199 248,222,199 251,225,200 251,230,205 254,230,208 240,223,215 109,100,111 104,97,109 106,97,108 102,93,108 109,97,111 109,97,111 142,125,131 247,223,197 247,226,201 251,227,203 255,233,202 255,239,212 254,228,203 255,252,224 255,252,210
