123,181,255 123,181,255 125,174,255 119,172,255 117,172,255 117,173,255 115,163,255 124,159,255 255,250,209 214,195,168 188,172,159 255,239,224 255,255,247 92,79,98 77,94,155 71,74,110 122,123,144 118,117,161 144,174,255 108,155,255 104,147,255 182,183,217 255,248,216 255,237,212 250,232,202 244,227,199 253,234,209 255,236,206 255,239,208 255,253,230 255,243,227 232,211,198 245,228,200 255,255,250 219,217,215 86,78,97 255,238,209 255,248,219 255,247,214 255,246,213 255,246,223 255,241,209 130,119,112 83,84,116 82,85,121 96,90,115 255,233,202 255,240,208 245,224,197 227,213,199 118,112,137 112,114,141 115,113,137 103,123,165 136,167,212 176,171,187 107,98,111 102,93,106 105,96,109 110,98,112 118,104,117 243,227,212 245,226,199 240,222,192 238,217,192 242,218,194 248,224,200 251,230,203 248,227,200 244,220,194 223,199,175 228,207,182 244,220,196 247,221,198 247,223,197 255,231,201 223,201,167 226,203,172 247,222,194 254,229,201 249,226,197 253,230,199 248,225,196 251,228,197 223,198,170 231,211,179 243,225,195 236,219,193 234,213,190 255,234,211 244,220,194 240,216,190 236,212,186 242,218,192 248,223,193 246,218,189 252,228,195 245,220,190 244,222,188 244,219,191 243,218,190 249,224,196 244,217,185 231,207,174 240,215,185 249,224,196 239,218,191 140,122,119 102,90,106 98,91,103 104,97,109 108,100,108 115,103,117 113,101,115 114,102,116 114,98,111 217,194,191 241,217,191 252,227,199 250,222,195 255,228,199 250,222,195 255,238,209 255,239,211 255,238,207 255,255,219 126,111,102 255,255,253
128,183,255 125,187,255 128,189,255 133,186,255 129,181,255 127,180,255 126,178,255 175,203,237 255,237,213 207,189,168 115,97,92 87,73,75 80,71,82 80,76,110 73,82,123 143,150,175 76,76,104 93,93,130 106,128,218 107,160,255 107,165,255 187,198,225 255,240,212 255,237,211 255,238,214 255,243,221 219,203,186 251,232,209 255,249,222 223,215,202 141,130,137 147,129,140 241,222,208 90,73,74 85,70,78 78,64,79 255,245,216 255,239,209 255,242,209 255,246,212 255,248,223 255,254,219 135,124,117 86,87,119 83,86,122 95,89,114 255,235,203 255,238,205 255,238,211 232,218,204 122,113,139 112,111,142 111,111,137 105,115,149 108,108,134 192,183,198 107,98,111 106,97,110 105,96,109 110,98,112 114,100,115 204,187,177 240,221,196 246,227,200 239,218,193 243,219,195 244,220,196 246,225,198 238,217,190 247,223,197 236,212,186 226,205,180 240,216,192 245,219,196 251,227,201 255,233,203 247,224,193 244,221,192 241,215,190 251,226,198 255,232,203 255,239,208 254,231,200 255,232,201 252,227,199 241,221,189 244,226,196 236,219,193 244,225,202 255,238,215 244,220,194 244,220,194 242,218,192 246,222,196 247,222,192 247,219,190 243,219,186 244,219,189 241,219,185 244,219,191 254,229,201 252,227,199 250,222,193 243,219,186 233,208,178 227,204,175 246,225,198 142,124,121 111,99,115 108,101,113 103,96,108 105,97,105 107,95,109 106,94,108 114,102,116 112,103,116 210,187,184 247,226,199 254,229,201 236,211,183 233,205,176 243,215,188 252,227,197 254,229,201 255,234,203 255,251,220 252,237,226 111,96,85
104,101,146 92,96,152 184,203,255 156,194,255 129,177,255 141,191,255 149,195,255 193,214,255 153,149,141 221,202,204 255,246,226 255,245,218 255,249,234 84,85,117 80,83,101 79,78,109 80,76,110 102,99,126 167,191,255 115,177,255 250,255,255 255,255,255 119,105,118 249,240,225 106,94,84 84,71,68 97,86,109 107,97,117 255,250,234 203,182,169 246,236,226 100,91,113 250,239,204 255,255,212 255,255,216 138,117,115 255,237,204 249,225,192 255,241,206 255,240,204 255,246,220 255,250,216 129,118,111 89,88,121 84,87,123 90,89,120 252,235,211 255,245,220 255,247,219 229,215,199 122,113,137 113,110,137 110,110,136 112,110,134 120,112,131 225,216,227 107,98,111 107,98,111 107,98,111 110,98,112 112,98,113 115,98,99 239,220,204 237,213,189 242,216,195 249,223,202 253,229,205 244,223,196 238,217,190 248,224,198 242,218,192 235,214,187 243,219,193 247,221,196 245,220,192 252,224,195 241,215,190 237,211,188 237,208,184 244,219,191 249,226,197 251,228,197 255,232,201 255,232,201 243,218,190 255,234,207 231,214,188 255,255,232 136,118,97 255,255,234 242,225,199 249,225,199 255,231,205 234,210,184 242,214,185 252,227,199 241,216,188 247,224,195 248,223,193 255,249,220 255,231,206 247,221,196 250,222,195 240,212,183 243,218,190 230,205,177 235,215,185 155,137,134 107,95,111 111,104,116 99,92,104 100,91,102 107,95,109 107,95,109 109,97,113 111,99,115 223,205,202 255,240,213 247,222,194 250,225,197 255,230,203 239,211,184 251,226,198 241,216,188 255,232,203 246,226,208 114,100,75 255,254,229
83,79,111 88,85,114 48,50,77 107,113,157 140,164,240 165,199,255 177,215,255 178,209,255 255,244,228 255,249,220 255,247,214 255,249,220 255,254,225 93,94,124 86,87,121 81,82,112 129,125,134 105,103,104 92,90,110 98,106,163 163,159,181 126,120,125 131,125,148 97,86,113 255,250,219 255,252,215 197,183,167 95,81,107 255,248,223 255,244,209 255,249,220 255,255,244 253,233,224 189,170,158 127,110,100 81,70,67 255,247,220 255,236,205 255,233,199 255,246,215 255,238,204 248,225,194 122,111,104 85,86,118 84,88,121 84,85,119 101,88,96 255,239,219 255,246,218 234,221,198 120,111,137 113,110,137 113,110,139 112,109,136 121,112,134 222,213,224 106,99,111 106,99,111 108,99,112 111,99,113 108,99,112 110,96,109 153,138,127 243,220,191 248,225,196 248,224,198 252,226,201 246,225,198 241,215,190 250,221,197 255,228,205 250,226,200 255,229,204 252,226,201 246,222,196 254,229,201 244,221,192 242,218,192 228,203,175 243,220,189 246,223,194 235,212,183 243,219,186 255,239,210 255,239,208 255,244,219 225,211,186 255,255,231 218,200,181 103,90,83 245,228,204 250,227,198 255,230,205 254,228,203 250,220,194 245,220,192 246,227,200 244,227,199 247,229,199 255,245,216 255,230,202 255,230,202 248,222,197 250,225,197 241,218,189 244,218,195 233,212,185 157,139,136 111,102,115 107,100,110 107,100,112 102,93,104 105,96,107 107,98,109 113,101,113 110,98,112 204,186,183 255,238,211 255,233,202 255,232,203 251,226,196 248,223,193 252,227,197 248,222,197 248,224,200 177,153,129 255,255,221 255,253,218
66,94,171 59,86,155 69,78,121 82,81,112 61,55,87 73,72,114 102,108,168 172,189,255 255,235,213 255,241,219 255,251,218 255,246,218 255,250,227 91,90,125 87,85,123 78,77,112 67,61,68 253,241,229 180,162,143 85,74,108 255,252,241 255,255,227 239,225,207 255,253,236 255,246,220 234,217,189 175,159,144 99,90,84 78,68,72 77,71,78 77,73,84 68,65,80 60,58,68 66,64,72 128,122,129 201,184,190 255,255,228 255,245,216 255,236,202 255,242,211 255,246,211 255,247,214 121,111,110 85,86,118 82,83,117 82,83,115 109,97,99 255,255,242 160,153,135 235,225,213 119,115,137 116,113,140 117,113,137 115,110,137 122,112,132 215,204,211 106,97,110 107,98,111 107,98,111 106,96,114 107,97,115 110,98,114 120,103,109 255,238,218 254,231,202 255,233,203 255,234,200 242,222,192 244,218,193 248,222,197 249,220,196 253,232,205 248,224,198 251,225,200 244,220,194 241,216,186 240,215,187 235,209,184 240,211,187 252,227,197 255,237,211 247,223,197 255,233,200 255,234,206 255,233,204 255,248,223 228,214,187 255,255,223 241,225,212 104,87,90 248,231,207 255,233,205 255,229,202 255,229,208 248,224,200 255,229,204 240,220,202 187,173,159 248,224,202 255,234,209 252,227,199 255,238,210 252,227,199 255,230,205 251,225,202 253,229,203 245,224,199 164,146,143 109,100,115 106,99,111 105,96,109 102,93,104 102,94,102 106,98,106 104,95,106 109,97,111 203,182,182 255,235,208 255,237,208 255,236,210 255,231,203 255,232,202 251,226,198 249,223,198 238,212,187 251,228,199 255,253,214 255,255,219
253,248,255 187,205,231 23,88,189 40,79,146 67,81,131 87,90,126 64,60,92 102,99,128 130,127,142 245,240,255 255,251,236 255,249,230 255,251,224 86,83,112 79,78,111 77,74,101 92,86,91 242,234,221 255,255,242 255,247,244 191,181,182 128,120,128 85,77,94 65,59,80 74,65,87 74,68,89 74,62,76 84,70,75 113,100,95 160,146,130 239,221,200 255,245,220 255,251,224 255,250,220 255,246,211 255,252,218 255,245,215 255,245,216 255,240,209 255,248,211 255,249,217 255,247,214 119,112,112 84,84,123 82,82,119 81,85,116 97,90,90 255,255,247 90,84,105 238,225,220 125,117,136 119,113,136 116,112,136 117,111,136 125,115,133 196,188,194 110,103,117 108,101,115 108,99,114 107,98,111 106,99,113 105,95,113 110,96,111 154,138,132 249,229,199 255,232,204 255,234,206 252,227,199 243,219,193 237,212,184 248,223,195 244,218,193 251,225,202 255,237,211 255,231,203 255,237,206 252,224,197 255,230,210 240,214,191 244,219,191 248,223,195 243,219,193 255,230,207 248,225,194 255,233,204 241,220,195 255,255,239 255,255,234 113,95,106 141,122,129 239,218,195 236,213,184 241,215,190 234,213,190 249,221,192 245,231,215 168,233,255 172,193,228 247,221,198 244,223,196 244,221,190 248,223,193 255,228,201 249,223,200 249,225,199 255,232,203 246,225,198 165,149,136 111,99,113 106,97,110 104,92,108 106,97,110 107,98,111 107,98,111 105,98,110 105,98,110 185,166,170 242,223,196 252,232,200 241,221,189 250,225,197 255,228,206 255,232,199 255,232,202 255,228,201 255,232,197 255,254,217 255,254,217
46,91,151 145,167,226 247,255,255 92,198,255 3,108,215 14,77,163 50,83,147 75,81,121 90,91,123 45,46,78 122,115,154 193,179,203 246,240,235 94,94,120 67,67,93 60,58,80 67,61,82 77,69,88 78,65,84 78,66,71 105,88,89 128,112,99 219,198,173 255,245,212 255,255,221 255,246,211 255,248,216 255,250,220 255,244,222 255,232,207 255,242,209 255,253,217 255,250,214 255,246,213 255,245,211 253,224,200 255,247,219 255,235,204 255,237,208 255,254,219 255,245,218 255,246,217 116,109,109 86,86,123 82,85,121 79,89,125 72,70,94 108,100,117 98,94,105 255,254,220 111,104,114 128,117,144 113,109,122 121,112,136 125,115,133 225,218,221 212,203,218 109,98,121 106,99,111 106,97,110 108,100,117 105,97,114 107,99,116 111,101,105 247,232,212 249,228,205 254,231,202 252,227,199 248,223,195 249,224,196 244,219,191 247,221,196 255,229,206 250,226,200 241,216,188 255,232,206 255,229,204 249,227,207 218,201,175 249,224,196 246,223,194 244,223,196 255,230,207 255,238,209 251,226,198 255,231,208 252,230,210 255,253,234 196,177,163 231,212,189 249,223,198 248,223,195 254,228,203 255,225,199 248,223,204 131,211,255 171,178,190 224,212,200 253,232,207 247,226,199 255,232,203 243,220,189 241,215,190 248,222,199 255,229,204 252,227,199 251,227,201 170,154,141 107,95,109 108,96,110 114,100,115 110,98,112 106,97,110 108,99,112 105,97,114 109,99,117 182,165,171 235,214,189 244,223,196 247,224,195 255,235,204 255,231,202 255,232,197 255,237,206 255,231,204 255,237,202 255,253,212 255,251,210
18,71,151 20,70,149 29,77,155 20,73,160 112,191,255 81,187,255 78,205,255 20,95,179 115,123,180 88,88,141 71,78,115 67,71,100 81,80,111 105,106,136 104,108,139 53,55,80 63,61,81 80,76,89 254,235,212 255,234,201 255,237,205 255,238,210 255,242,211 255,247,218 255,248,220 255,249,224 255,248,219 255,249,220 255,247,217 255,240,208 255,245,213 255,251,217 255,246,217 255,250,220 255,245,216 255,247,219 255,238,209 255,232,200 255,243,214 255,250,218 255,247,218 255,237,206 119,108,105 87,83,119 82,86,119 83,87,118 84,83,116 78,74,106 87,81,106 211,209,205 99,85,113 234,223,218 120,112,120 92,79,100 138,123,133 213,203,181 136,127,138 105,94,121 107,97,115 107,98,113 107,100,114 106,99,111 111,107,118 110,98,112 129,111,110 245,227,208 249,229,199 236,213,184 251,226,198 255,230,202 247,222,192 254,229,199 255,231,205 255,232,206 247,223,199 255,238,211 251,217,187 127,192,245 245,224,197 238,218,186 241,217,193 244,218,195 244,221,192 250,227,198 244,220,194 242,219,190 255,233,209 255,255,236 243,226,200 239,220,195 237,216,193 242,216,191 242,217,189 246,230,199 165,165,173 255,247,213 255,237,212 232,212,192 255,249,219 249,226,197 249,229,199 248,224,198 250,224,199 243,219,193 254,228,203 251,225,200 250,226,200 178,158,151 108,96,110 108,96,110 106,97,110 106,97,112 107,98,113 107,98,113 111,102,117 116,104,120 175,156,160 242,223,200 242,221,194 242,218,194 247,223,197 245,217,190 251,227,192 255,233,202 255,236,208 255,238,204 255,251,221 255,254,210
17,65,147 17,64,149 19,65,147 18,64,144 17,69,154 23,77,161 35,89,162 85,185,255 77,183,255 199,255,255 132,140,168 117,122,159 76,87,129 77,86,125 60,64,93 98,97,128 136,132,156 88,79,103 249,230,207 255,246,216 255,249,216 255,245,207 255,245,212 255,239,207 255,240,211 255,246,216 255,251,222 255,246,217 255,246,218 255,243,214 255,240,211 255,246,214 255,247,214 255,247,216 255,243,219 255,246,219 255,251,224 255,250,220 255,247,215 255,250,215 255,242,208 247,228,191 113,103,104 86,82,116 81,85,118 81,85,118 83,84,118 84,85,119 83,82,113 69,69,95 88,78,109 255,255,233 93,82,109 214,205,199 255,245,242 248,234,216 235,226,237 82,76,99 105,99,122 111,102,117 110,103,117 107,100,114 110,103,115 111,99,113 113,96,102 170,153,145 245,226,203 254,231,200 254,231,200 255,232,203 255,233,203 247,222,194 246,222,196 255,232,206 249,225,199 255,232,211 118,136,151 217,207,227 242,224,205 231,211,179 246,225,198 240,216,192 240,214,189 237,214,185 249,225,199 251,226,198 255,244,216 255,249,219 255,255,226 249,235,208 244,226,205 228,204,182 241,217,193 243,224,201 255,231,211 251,237,210 255,245,220 236,217,194 255,240,214 255,245,216 255,240,211 255,231,205 244,220,194 244,221,192 251,225,200 250,224,199 253,229,205 181,161,152 111,97,114 108,99,114 109,100,113 107,98,113 107,98,113 107,98,113 107,98,113 111,99,115 166,147,151 248,226,206 244,223,196 240,216,192 229,204,176 246,218,191 252,225,191 251,228,197 250,225,197 252,228,195 255,253,224 255,254,206
40,66,142 123,144,212 48,74,140 25,64,142 24,69,140 19,69,146 17,65,143 21,71,152 25,79,161 35,87,185 196,233,255 241,252,255 204,208,221 108,113,160 68,86,151 77,88,126 76,75,106 61,55,91 116,109,137 239,224,232 255,244,224 255,242,209 255,247,212 255,250,218 255,251,226 255,248,222 255,253,221 255,249,216 255,245,213 255,237,207 255,237,207 255,244,211 255,246,206 255,249,211 255,250,216 255,251,222 255,249,225 255,250,222 255,244,215 255,245,219 255,242,215 255,245,213 111,100,109 81,82,114 80,84,117 86,86,123 82,86,119 81,82,114 84,85,119 90,91,125 72,71,102 86,82,106 105,96,118 255,250,238 115,93,98 207,188,163 219,215,224 78,78,104 87,87,113 105,101,112 108,99,114 111,102,117 108,99,112 107,98,111 113,101,113 117,104,114 242,225,215 251,232,205 255,235,205 255,234,205 255,238,209 255,232,203 247,223,197 240,216,190 246,223,194 229,214,192 230,222,209 236,217,194 250,231,204 241,218,189 249,225,201 251,227,203 247,226,199 245,224,197 255,238,211 255,241,212 255,247,214 255,248,215 255,246,211 251,232,207 243,228,219 255,231,205 241,217,191 255,232,206 250,225,195 255,232,205 250,226,202 206,185,162 255,240,210 255,245,214 251,230,203 246,225,200 241,217,191 237,216,189 239,218,193 248,222,199 248,227,200 178,161,151 110,96,122 106,99,111 107,98,111 107,98,109 111,102,115 109,100,113 108,99,110 111,99,111 164,147,148 246,227,204 246,223,194 241,221,191 232,211,184 239,215,189 247,222,194 255,239,214 255,231,206 255,237,212 255,253,227 255,247,211
