129,119,120 108,98,99 103,147,237 99,147,236 100,148,237 97,148,236 99,150,242 103,153,248 99,150,242 102,156,255 101,158,255 103,163,255 112,168,255 114,165,255 128,175,255 137,179,255 168,203,255 178,211,255 170,204,255 164,200,254 98,115,146 51,51,63 125,116,110 194,177,149 253,232,191 222,199,159 240,217,175 236,212,175 229,206,177 114,185,255 147,191,255 163,201,255 164,199,255 154,192,254 145,184,251 165,196,252 184,212,255 191,220,255 168,206,255 155,196,255 151,188,253 155,193,253 156,194,255 154,191,255 151,189,251 155,193,255 177,205,255 182,213,255 190,216,255 191,220,255 185,217,255 132,185,255 130,183,255 129,187,255 163,202,255 161,193,246 188,212,255 171,199,253 187,213,255 185,216,255 141,188,255 117,173,255 110,161,253 114,162,253
126,115,112 127,113,115 101,147,239 102,150,243 104,151,247 111,159,250 153,192,255 148,191,255 123,173,255 114,170,255 107,164,255 106,156,251 108,156,249 108,156,245 107,155,244 108,154,248 107,152,249 108,154,246 110,156,246 122,170,252 143,188,255 175,210,255 147,138,123 193,174,147 213,191,153 221,197,160 255,232,189 255,233,193 218,202,187 131,184,255 153,193,253 164,200,255 161,196,255 149,187,249 154,189,250 154,184,247 148,186,244 158,191,251 164,197,255 150,198,255 127,189,255 139,185,255 146,183,250 139,177,247 149,186,251 152,185,247 158,191,253 155,190,251 156,191,250 157,192,253 164,199,255 145,204,255 156,204,255 193,224,255 192,219,255 196,223,255 203,227,255 215,231,255 223,237,255 209,231,255 186,216,255 169,207,255 147,185,255 135,175,255
154,141,138 116,104,109 107,155,246 108,156,249 106,153,249 110,156,248 109,154,251 110,156,246 109,157,246 111,160,246 111,160,246 111,159,248 112,160,249 119,167,255 124,171,255 128,175,255 126,176,255 132,178,255 136,179,255 139,183,248 146,183,250 154,189,248 177,162,140 211,192,157 228,202,163 255,230,189 231,208,166 255,238,198 213,212,217 138,196,255 131,190,255 131,183,255 142,186,255 149,186,251 146,183,248 134,179,246 137,180,248 148,182,248 164,199,255 177,209,255 176,212,255 167,203,255 151,191,251 142,179,244 135,178,248 136,179,247 145,185,247 149,184,247 162,196,251 180,210,255 186,217,255 181,211,255 184,209,249 197,223,255 195,220,255 165,197,248 157,192,244 163,198,248 166,198,251 188,213,255 191,217,254 201,224,255 196,219,255 192,218,255
153,137,131 109,99,103 119,170,255 120,170,251 167,208,255 185,214,255 164,198,253 131,177,255 118,166,255 112,158,248 113,161,250 113,161,250 117,164,251 141,185,255 138,183,254 138,183,254 143,183,245 149,184,245 157,193,249 164,196,247 161,196,248 110,130,174 169,155,126 207,188,153 166,115,58 255,197,105 252,227,181 255,238,200 185,211,248 147,196,255 175,211,255 190,216,255 190,221,255 189,221,255 187,219,255 183,215,253 167,199,250 161,197,253 153,188,251 147,181,249 137,175,245 138,178,249 143,181,251 144,178,246 140,179,246 144,181,248 142,179,246 149,183,249 159,193,248 179,209,255 174,206,255 164,199,251 174,202,252 177,209,255 157,192,251 153,187,253 153,183,248 151,189,249 154,192,254 169,204,255 173,205,254 167,204,255 162,196,251 163,200,251
150,136,122 116,104,109 129,190,255 142,197,255 136,175,230 50,53,71 134,159,201 155,204,255 166,200,255 170,204,255 175,210,255 175,210,255 146,198,255 133,193,255 167,205,255 158,196,255 160,195,254 164,199,251 159,192,252 162,199,250 162,185,219 168,154,138 225,202,173 190,148,108 219,182,138 248,202,143 255,189,68 239,217,179 175,197,238 173,202,255 161,196,255 139,187,253 158,193,254 156,194,254 149,187,249 154,193,248 162,198,254 161,197,253 154,189,250 142,179,244 137,177,246 133,176,246 141,177,247 147,182,245 132,187,255 128,178,255 127,177,254 133,178,245 144,165,204 160,171,200 149,178,223 152,168,204 125,114,109 152,141,134 148,183,246 140,193,255 127,189,255 130,190,255 152,198,255 138,175,240 142,177,240 141,179,239 136,181,252 138,179,245
144,129,118 103,93,97 133,182,255 182,219,255 111,132,180 55,51,71 49,53,66 58,56,76 127,135,155 180,209,254 192,222,255 187,214,255 193,217,255 194,223,255 194,219,255 192,221,255 149,200,255 144,197,255 139,194,255 174,211,255 67,65,75 199,178,155 127,65,36 152,80,34 130,73,42 81,39,17 86,41,20 143,78,37 153,183,237 142,182,251 142,183,249 139,179,250 144,180,250 146,183,250 147,184,249 151,189,251 156,194,252 139,181,255 136,180,254 135,178,248 135,178,248 135,180,249 154,189,252 171,206,254 152,192,254 151,197,255 164,206,255 157,179,220 114,106,112 148,142,135 114,107,110 105,102,106 128,117,114 156,144,132 145,135,134 150,177,234 132,196,255 158,200,255 168,206,255 158,176,214 114,101,111 124,113,108 156,172,212 172,210,255
127,111,105 103,93,94 148,160,195 167,205,255 53,59,78 55,57,73 51,50,67 65,64,81 126,113,108 136,129,139 166,205,255 162,198,252 165,200,252 160,197,248 161,197,251 173,205,254 170,202,253 179,209,255 138,200,255 154,183,230 86,81,80 92,53,23 77,41,19 68,39,17 65,35,18 66,33,22 52,27,8 77,37,12 133,55,25 179,203,250 186,217,255 152,190,252 156,190,255 145,183,253 175,211,255 163,196,255 157,205,255 127,198,255 140,196,255 166,205,255 173,208,255 188,217,255 176,211,255 167,205,255 162,210,255 156,204,255 108,121,147 103,99,108 132,122,123 136,125,120 109,100,111 113,106,109 117,107,106 116,107,103 144,135,127 122,113,109 154,143,136 152,171,218 144,170,218 99,92,92 102,90,92 116,103,98 143,127,112 131,117,119
141,128,123 97,86,93 117,124,149 169,216,255 59,58,75 52,51,68 60,59,76 67,62,78 120,104,102 119,108,101 180,214,255 185,217,255 182,214,255 183,213,255 182,217,255 183,217,255 179,214,255 144,166,207 154,172,208 64,68,81 172,153,141 93,40,15 79,34,13 81,51,23 228,142,94 255,163,113 255,189,126 85,59,34 100,52,27 159,100,83 159,192,252 165,201,255 156,191,252 158,196,254 167,204,255 175,212,255 170,207,255 184,220,255 133,193,255 140,188,255 142,185,255 150,190,255 148,191,255 159,200,255 166,190,248 103,106,117 105,101,114 119,113,118 120,109,118 150,141,137 106,101,103 113,106,109 113,103,104 114,104,103 109,100,96 103,93,94 137,124,119 126,113,106 100,95,97 103,93,94 96,82,87 99,84,92 147,127,118 151,134,126
122,113,109 108,98,99 114,117,139 151,201,255 56,50,73 53,51,71 55,54,71 51,49,59 151,136,127 141,128,123 148,149,170 174,214,255 171,208,255 179,211,255 172,204,255 139,146,171 101,90,97 112,94,89 132,117,106 67,67,77 97,62,47 105,57,32 75,39,17 152,95,66 233,144,92 249,155,101 253,159,107 255,178,107 83,41,17 119,57,28 159,189,254 160,198,255 159,197,255 149,192,255 158,196,255 151,191,253 144,194,255 142,196,255 152,207,255 143,202,255 156,199,255 165,204,255 156,201,255 156,172,208 109,105,118 106,101,103 117,110,120 149,138,135 106,104,105 145,135,134 115,108,106 125,115,114 124,113,110 100,93,91 106,96,100 100,86,88 125,114,107 158,143,132 117,106,103 96,86,87 99,89,93 113,103,102 143,132,129 187,171,156
115,108,106 114,107,110 115,109,116 169,207,255 60,63,81 48,47,64 55,57,73 75,71,80 141,129,117 135,122,115 123,106,98 179,208,255 173,195,238 122,122,148 95,82,75 94,85,77 97,82,71 101,90,85 126,113,106 69,67,87 79,75,67 128,61,34 76,50,36 182,113,82 87,62,43 253,164,115 135,94,74 255,200,159 96,56,31 120,51,20 174,193,255 155,203,255 151,200,255 151,202,255 174,210,255 159,199,255 166,207,255 160,200,255 156,199,255 167,208,255 172,211,255 179,205,253 128,136,156 114,107,117 120,113,116 108,102,107 120,112,118 123,113,117 114,109,108 127,117,118 107,99,105 107,96,105 119,108,105 98,91,91 98,91,94 99,85,87 115,104,101 136,120,118 164,143,130 108,96,96 100,88,93 123,109,109 112,105,105 125,119,112
