62,64,9 64,66,11 93,91,29 76,71,16 73,68,15 71,62,15 74,56,14 69,55,26 65,48,22 76,58,37 66,49,23 53,38,18 102,80,62 107,80,64 95,67,54 100,74,60 99,76,61 89,68,55 81,62,48 88,63,46 109,84,67 126,96,81 108,81,65 108,86,68 105,84,71 101,80,67 100,81,69 110,91,75 106,81,62 113,87,73 100,74,60 94,73,62 91,69,61 88,71,61 82,62,53 79,60,48 100,73,57 66,54,44 79,62,52 91,70,57 83,63,45 86,63,48 88,69,55 79,60,48 92,69,58 100,76,68 88,66,58 90,68,60 93,70,59 86,65,54 90,69,58 84,63,52 79,59,50 87,67,58 86,64,56 81,60,45 83,61,41 80,62,43 82,53,18 90,74,32 71,50,7 66,53,21 67,49,17 65,52,18
57,59,2 79,81,24 74,72,12 82,75,18 59,49,0 72,61,15 67,55,14 74,53,26 63,39,15 102,78,54 114,88,65 107,83,59 110,86,64 130,103,85 117,87,72 106,79,63 107,82,65 105,79,65 113,86,70 117,90,74 123,93,78 125,98,82 110,82,69 97,76,63 98,77,64 95,74,61 93,74,62 81,62,46 79,56,45 99,76,65 93,70,57 93,72,61 93,71,63 88,71,61 86,66,57 78,59,47 103,76,60 64,52,42 87,70,60 103,80,65 113,88,71 87,66,51 97,76,65 95,74,63 91,68,57 93,69,61 93,72,61 94,73,62 99,76,65 89,68,57 88,67,56 82,63,51 76,55,44 75,53,45 74,52,44 72,51,36 81,59,39 78,54,28 74,52,14 70,53,14 77,58,21 60,44,13 64,51,17 64,50,23
60,56,8 65,62,11 87,75,20 76,63,11 89,73,19 66,57,12 60,47,13 111,86,56 99,75,49 80,54,31 84,63,38 131,100,77 124,93,72 121,94,76 113,90,75 114,88,74 84,61,46 97,74,59 106,80,66 115,90,73 93,71,53 98,75,60 97,74,61 93,72,59 91,70,57 103,82,69 86,66,57 47,35,25 118,87,66 87,62,43 95,73,65 93,72,61 93,71,63 91,70,59 90,69,58 110,87,74 109,79,62 63,51,39 84,69,58 96,75,62 98,75,62 99,76,65 84,63,52 86,65,52 89,68,55 94,73,62 95,74,63 88,66,58 89,67,59 83,61,53 81,57,49 84,63,52 72,50,42 80,59,48 92,73,61 83,68,48 69,50,25 74,50,24 75,56,17 56,47,16 48,35,3 55,42,8 54,42,14 54,42,14
70,65,14 88,78,27 92,80,25 95,74,18 99,78,22 88,71,22 66,49,12 89,61,32 151,111,86 109,83,60 108,82,57 111,80,57 131,100,81 95,68,50 108,80,67 104,78,64 108,82,68 94,68,56 102,79,66 89,68,57 94,73,60 101,80,67 105,82,67 105,82,67 111,89,71 105,79,65 109,88,75 66,51,42 132,99,74 129,93,71 87,66,55 94,73,60 87,67,58 75,55,48 79,59,50 145,107,88 108,78,61 70,53,43 86,65,54 73,57,44 94,72,64 97,75,67 90,68,60 89,68,55 90,68,60 79,59,50 80,58,50 76,56,47 80,60,51 75,55,46 80,63,53 81,61,52 91,69,61 100,78,70 93,71,63 88,68,50 84,65,42 81,62,37 72,55,31 62,49,17 61,45,12 76,64,23 72,60,30 59,48,13
67,54,2 90,77,25 89,72,21 84,60,9 109,83,31 99,72,25 122,99,59 154,113,82 168,124,98 161,120,89 177,133,105 175,130,107 168,127,107 137,101,79 155,119,97 143,109,89 123,96,80 115,92,77 103,83,65 108,82,70 102,80,62 106,81,64 115,85,70 108,83,64 116,86,71 102,80,62 102,76,66 91,68,57 62,46,33 128,87,67 138,100,79 90,69,56 35,28,26 30,26,20 83,68,59 138,100,83 125,95,80 67,55,43 87,65,57 89,68,57 75,54,43 98,77,66 90,69,58 100,76,68 91,69,61 97,75,67 86,64,56 95,73,65 88,66,58 80,60,51 77,62,51 79,62,52 93,69,61 110,87,74 90,64,50 115,85,68 123,94,72 117,88,64 118,85,60 82,65,39 69,56,24 88,71,20 69,54,18 92,78,35
97,80,29 91,74,23 99,83,25 103,74,23 105,79,25 104,77,30 111,80,41 161,116,83 185,139,109 205,159,131 182,136,106 187,140,108 188,142,114 147,105,83 155,115,92 150,114,92 128,97,78 116,89,71 112,87,70 117,90,74 115,88,72 111,85,64 109,82,64 108,81,65 107,80,64 89,68,55 90,67,56 93,70,59 78,63,52 116,85,62 133,93,70 97,72,55 27,21,14 32,28,20 58,47,40 132,98,78 110,88,70 66,51,42 84,63,52 95,73,65 95,74,63 106,83,70 106,83,68 99,76,63 105,84,73 90,73,63 80,58,50 73,56,46 80,60,53 75,60,51 83,66,56 86,66,57 102,79,66 111,88,73 124,97,81 122,93,73 137,108,86 155,124,101 156,123,96 105,83,47 55,38,3 82,65,16 83,61,25 104,82,44
93,77,21 91,75,19 102,83,28 112,80,34 105,80,23 94,67,20 109,77,35 126,88,53 139,100,68 168,124,94 194,148,118 171,125,95 187,142,109 170,124,96 144,99,78 143,109,87 135,100,75 146,110,88 152,116,94 160,126,104 134,103,82 130,101,81 124,94,77 110,85,68 102,79,64 91,70,57 93,74,62 98,75,62 98,72,60 62,50,40 212,157,126 154,109,86 87,66,55 98,73,56 119,85,63 111,85,62 78,62,45 95,73,65 89,70,58 94,75,63 91,68,55 103,76,60 115,90,73 129,99,84 91,65,51 100,79,66 93,70,59 97,77,68 81,64,56 90,70,63 93,72,59 98,77,62 116,91,74 111,85,64 130,99,78 157,123,103 172,141,120 129,103,80 122,94,65 105,79,38 72,49,7 74,52,5 73,53,5 76,58,14
108,91,26 93,74,17 88,67,11 103,82,30 99,78,24 122,99,41 114,82,48 123,94,59 108,80,42 131,97,65 194,155,125 191,140,112 180,132,103 158,110,81 105,66,34 109,70,58 164,120,94 161,121,98 173,130,111 154,116,95 153,117,95 139,108,87 133,104,82 125,95,78 130,100,83 116,89,71 112,87,70 107,82,65 104,84,66 98,75,60 59,44,35 95,70,51 242,203,162 149,120,89 69,55,37 76,60,43 96,76,58 106,83,70 100,77,62 101,81,63 108,86,68 114,86,73 120,93,77 123,93,78 109,81,68 88,65,52 100,77,64 95,74,63 98,75,64 101,75,63 103,80,65 112,87,68 111,85,64 120,89,68 142,108,86 160,120,97 162,126,104 131,101,75 97,68,35 116,85,48 79,56,14 69,48,7 88,67,24 83,61,23
102,83,19 92,71,15 97,73,18 112,88,24 93,74,17 108,83,37 84,56,18 79,52,16 94,68,29 96,67,34 168,127,96 209,160,120 164,117,83 190,142,113 181,133,106 191,138,113 182,134,105 176,132,106 188,146,122 170,128,104 172,136,114 156,118,97 159,121,100 160,119,99 163,126,102 155,119,97 139,105,83 139,110,88 124,95,75 104,82,64 116,90,76 194,139,110 223,156,129 207,137,113 255,212,177 154,98,62 137,86,47 108,83,66 103,81,63 103,81,63 112,87,70 116,90,76 112,86,72 102,79,68 90,71,59 91,70,59 93,72,61 94,75,63 123,98,81 101,75,61 151,121,106 127,102,85 141,112,90 154,116,95 136,98,77 151,111,88 116,81,56 72,51,24 81,58,18 105,78,35 79,56,14 72,53,16 97,79,35 82,64,20
120,96,34 108,84,22 100,77,17 111,89,24 83,69,11 78,58,12 94,63,24 150,118,84 108,74,40 147,106,77 193,149,121 132,96,86 94,65,12 117,81,19 164,116,87 177,131,105 194,148,120 191,145,117 197,150,118 186,140,112 176,132,106 151,106,85 120,89,66 136,102,82 153,115,94 159,118,98 171,126,105 164,122,100 163,126,102 107,85,67 88,72,59 96,68,55 107,73,55 131,88,69 207,143,117 255,211,168 251,188,139 255,200,154 105,83,65 94,73,58 93,72,61 97,76,65 95,74,63 80,59,48 83,64,52 87,68,56 95,74,61 96,77,63 93,70,55 110,87,72 122,92,75 111,82,62 153,113,90 152,107,86 130,94,72 127,93,71 160,119,92 66,48,16 65,49,16 102,78,43 85,65,15 96,71,25 79,63,19 108,89,34
