136,144,164 146,176,239 141,179,241 150,185,244 142,178,250 137,177,248 147,180,244 152,186,241 164,195,251 146,185,250 136,184,254 125,180,255 130,179,252 136,180,254 135,179,253 138,177,253 137,175,247 112,119,131 112,110,122 122,117,114 111,102,115 121,112,123 103,99,108 120,109,118 113,106,120 112,104,112 104,100,109 157,147,146 114,107,119 108,104,113 135,128,128 160,150,149 82,75,89 139,134,136 202,186,155 168,152,135 147,133,133 93,88,90 100,92,98 104,94,93 108,92,90 132,119,112 141,124,114 108,97,106 183,172,153 174,161,140 107,97,98 98,86,91 118,104,106 101,91,92 101,96,98 115,105,109 153,140,137 171,161,151 110,100,101 120,110,111 144,128,124 214,195,168 135,123,111 155,140,129 111,100,109 109,98,107 106,99,102 141,128,123
106,101,98 91,93,93 119,111,119 161,146,137 138,178,247 136,180,254 149,186,253 159,193,248 173,205,254 162,199,250 159,198,255 167,208,255 168,210,255 173,208,255 171,208,255 157,179,220 112,113,118 107,113,114 128,116,132 118,113,115 142,126,122 111,98,108 108,102,109 132,123,119 116,107,120 122,114,122 135,129,136 169,160,156 121,114,126 119,113,120 136,127,121 157,147,146 76,69,81 122,119,123 217,201,170 185,169,152 151,137,137 106,98,104 114,102,107 101,91,92 102,86,82 109,95,97 128,110,105 130,119,114 182,168,150 189,176,155 146,134,134 103,89,94 103,89,91 95,85,86 113,108,110 110,100,104 133,120,117 124,113,110 142,128,130 128,116,118 211,200,167 216,195,168 191,176,165 181,166,155 130,119,128 113,102,111 109,101,107 136,126,116
74,70,90 117,95,100 103,85,84 129,113,107 85,77,94 142,160,186 70,62,79 66,64,74 51,87,130 154,209,255 136,184,255 122,156,211 118,139,187 105,122,155 108,106,114 112,105,115 118,110,118 136,126,130 165,148,149 157,147,148 130,118,118 159,146,139 117,114,118 182,167,156 125,118,121 129,116,126 105,91,104 101,92,77 127,111,107 138,131,113 147,128,116 141,140,133 72,70,80 104,98,103 218,202,169 210,189,162 149,137,127 113,106,116 157,146,139 119,114,113 141,132,124 145,132,127 117,108,102 127,115,105 148,131,121 192,177,155 164,150,134 104,88,84 106,92,97 117,105,110 111,106,108 103,93,97 129,118,113 99,92,95 147,131,118 153,132,107 206,189,163 157,143,127 108,95,103 153,138,129 136,128,117 110,100,101 126,119,119 102,99,103
72,68,88 68,64,84 81,68,89 117,103,105 60,59,74 64,61,76 73,67,90 67,63,83 75,66,90 70,71,94 118,115,130 109,106,121 133,120,128 131,128,132 119,116,122 116,108,116 152,138,138 163,148,139 140,128,128 117,111,118 111,104,116 129,119,123 166,157,149 162,155,155 115,108,118 138,124,124 124,111,108 132,121,116 128,123,122 82,77,79 75,71,82 66,62,75 74,71,86 80,78,79 217,200,176 204,180,154 150,139,136 114,107,117 116,103,111 138,125,118 141,129,119 134,121,116 135,122,115 109,98,91 157,140,116 194,175,148 145,128,118 173,157,140 110,96,101 105,98,98 96,94,95 109,99,103 111,101,105 123,113,112 124,113,108 139,123,117 108,98,102 112,105,117 115,106,117 130,117,114 194,181,149 115,105,104 192,178,160 114,112,122
88,84,106 69,65,87 60,56,76 58,57,72 55,52,69 58,55,70 78,75,92 87,83,103 75,71,91 75,71,91 141,134,144 155,145,149 155,144,151 115,107,115 112,105,117 120,107,73 180,156,64 192,166,75 222,192,23 222,195,36 207,194,46 143,129,71 135,126,118 118,102,115 119,113,120 126,114,114 134,121,118 146,134,124 109,102,102 115,107,113 133,118,126 129,117,122 62,56,79 50,47,64 175,162,141 208,184,160 182,167,158 129,112,118 123,113,112 135,123,123 114,102,104 142,129,124 112,100,100 133,121,111 153,134,120 185,170,130 114,96,95 164,151,130 125,114,107 116,107,103 106,98,106 113,102,109 131,121,122 140,124,120 111,99,99 123,111,113 107,99,105 103,96,106 112,104,112 115,103,115 141,127,111 117,106,103 140,128,116 189,180,163
71,67,87 81,77,97 67,63,83 62,59,76 71,68,83 53,50,65 73,70,87 58,54,74 68,64,84 81,77,97 110,106,119 132,124,132 114,104,92 92,81,19 157,143,57 90,75,28 101,89,48 112,99,49 139,118,35 223,196,41 246,218,50 231,211,54 137,127,87 115,107,115 168,136,65 155,113,50 152,142,132 175,163,151 118,107,104 110,105,107 160,150,140 165,154,147 127,121,126 48,48,56 135,127,114 194,165,141 187,177,167 101,90,99 110,98,98 98,90,96 133,122,117 132,119,114 118,108,109 116,107,99 129,114,105 194,170,144 152,142,118 181,164,138 200,184,153 118,107,100 115,106,117 137,124,132 125,113,115 114,104,105 108,98,99 103,97,102 111,101,105 105,102,108 114,103,110 109,102,105 111,99,101 111,99,99 138,126,114 129,122,120
53,50,65 81,77,97 72,69,86 59,56,71 60,57,72 71,68,83 69,66,83 72,69,86 75,71,91 81,77,97 86,80,101 163,147,62 72,68,51 55,56,46 103,90,56 96,87,56 78,70,46 125,111,66 145,127,65 183,159,65 227,203,52 253,226,71 228,215,67 188,176,164 145,105,69 78,73,30 135,119,115 116,107,103 152,141,138 166,157,151 159,146,139 172,162,152 60,60,68 67,67,77 159,140,124 216,194,160 202,189,184 115,106,102 99,91,99 138,126,126 136,130,121 110,98,100 132,118,118 111,99,99 150,134,119 186,162,140 186,163,134 196,175,148 187,170,144 115,103,105 127,121,116 152,142,132 148,135,128 95,82,92 115,105,109 123,111,113 101,100,105 106,100,107 108,100,108 112,105,108 104,93,102 111,104,107 123,111,113 124,111,108
51,48,63 64,61,76 68,65,82 48,45,60 61,58,73 80,77,94 80,77,94 59,56,71 73,68,84 75,72,89 79,74,73 162,145,76 54,53,44 47,47,42 85,75,37 60,53,37 63,52,35 127,104,64 94,79,32 177,158,63 205,184,71 249,216,66 224,207,84 75,66,37 62,49,28 102,91,76 190,181,166 189,178,159 182,171,166 114,102,104 130,119,114 136,125,122 78,76,84 81,79,89 199,178,155 197,178,153 165,154,149 102,99,103 116,109,109 136,127,123 130,121,113 131,120,113 124,113,110 99,93,98 123,117,108 167,149,130 199,175,138 192,170,136 172,162,138 174,162,150 123,112,121 138,127,134 91,84,98 98,90,107 107,99,107 136,125,120 152,140,130 161,148,141 115,103,105 115,105,106 97,89,95 127,120,123 126,113,121 97,94,98
47,45,55 62,59,76 75,72,89 67,64,79 75,72,87 78,75,92 78,75,92 55,53,63 69,65,78 66,63,78 66,57,70 59,49,48 98,82,76 92,80,54 136,117,53 137,127,85 101,86,77 185,153,119 193,163,80 161,136,38 223,194,75 228,204,69 81,65,21 215,208,81 161,150,135 217,209,187 217,207,185 217,204,181 172,163,157 115,104,99 128,119,104 180,171,152 74,76,90 86,85,100 218,199,172 213,192,165 180,164,149 122,111,108 118,107,116 131,122,118 135,125,115 131,119,107 116,107,101 109,99,98 100,99,102 136,127,110 200,180,148 191,173,141 151,139,129 132,120,120 182,170,160 152,140,130 119,107,112 98,90,98 116,109,109 121,110,105 151,137,119 189,175,157 151,136,125 151,138,135 113,103,107 120,106,111 102,94,102 121,114,117
44,42,52 64,61,78 68,65,80 71,68,83 69,66,81 75,72,89 45,43,55 55,53,63 57,55,63 60,60,70 74,70,83 70,65,62 60,47,42 102,79,37 113,91,42 147,130,61 125,110,63 129,115,70 124,103,49 164,135,72 192,161,72 221,192,73 167,149,18 224,206,66 220,207,186 207,194,173 201,192,163 212,197,175 225,210,190 219,207,181 203,195,173 183,179,162 76,74,86 77,73,84 175,157,138 189,166,137 227,208,173 200,183,155 183,169,151 184,171,150 166,152,123 164,150,125 120,111,107 155,141,141 148,136,124 155,143,133 133,121,111 137,122,113 193,179,152 132,117,108 177,163,145 201,184,158 158,146,136 93,82,79 131,118,111 181,171,147 202,179,148 198,179,156 161,147,122 115,103,108 107,99,105 114,106,114 124,112,114 213,201,175
