248,237,218 237,226,207 238,227,208 210,201,182 225,216,197 227,216,197 233,222,203 243,233,209 223,204,181 239,220,195 233,214,189 255,252,226 243,224,199 253,232,209 242,221,194 247,228,201 250,235,215 243,233,211 124,146,189 176,157,132 218,155,54 211,154,47 181,129,10 172,124,9 171,124,3 170,123,2 191,137,31 143,124,101 154,177,240 161,189,253 169,195,255 112,138,186 133,156,219 148,171,236 156,182,244 173,201,255 174,203,255 155,181,245 168,196,255 171,197,255 131,154,208 166,194,255 186,216,255 172,202,255 180,210,255 173,203,255 178,208,255 146,170,230 158,186,248 165,193,255 172,200,255 164,192,255 153,181,243 152,180,242 164,195,251 130,155,210 160,190,255 170,200,255 143,171,235 164,192,255 148,177,236 162,185,248 180,201,255 165,195,255 129,150,200 145,173,223 166,194,255 167,198,254 159,175,211 195,156,85 189,150,93 177,141,92 149,128,85 136,121,83 144,127,92 129,110,73 117,96,83 116,90,69 63,92,137 112,129,160 197,193,183 228,223,209 247,243,235 72,109,156 36,106,180 33,105,188 31,108,189 29,109,191 32,111,196 34,111,192 33,104,187 37,107,195 37,107,195 40,112,193 34,116,200 30,113,192
245,234,215 231,220,201 224,213,194 229,218,199 215,206,187 240,229,210 251,240,221 234,224,202 242,227,205 249,234,212 255,240,218 243,225,204 242,224,203 245,225,205 225,204,179 238,219,196 237,222,202 234,225,206 121,143,184 178,157,130 216,156,61 194,137,50 172,121,27 162,114,19 158,112,16 160,109,15 200,143,40 140,122,103 159,182,245 150,178,242 180,207,255 116,141,194 146,172,234 167,195,255 163,193,255 185,215,255 178,206,255 155,183,247 166,196,255 171,199,255 129,154,207 181,209,255 187,215,255 173,201,255 179,209,255 167,197,255 174,204,255 152,179,238 147,178,236 159,189,250 172,202,255 145,175,238 157,185,249 159,189,252 159,188,247 129,154,209 156,186,249 172,202,255 157,185,249 166,194,255 156,183,242 151,175,235 166,189,254 166,196,255 131,154,206 148,173,226 164,192,255 167,196,255 168,196,250 154,173,220 160,180,233 158,176,232 162,186,246 133,153,210 148,166,220 155,169,219 148,164,214 110,109,140 99,131,209 174,191,234 255,252,238 255,254,240 255,250,239 72,106,145 34,107,180 33,108,190 35,107,188 33,109,186 34,108,195 37,111,198 47,111,192 46,110,191 50,114,195 45,114,193 45,116,197 50,115,191
240,229,210 210,199,180 226,215,196 234,223,204 234,223,204 236,225,206 250,240,218 255,247,225 237,227,205 233,223,201 245,235,213 252,242,220 255,255,234 238,230,208 246,233,212 255,250,226 252,242,218 238,229,214 118,139,185 178,156,122 219,153,67 210,148,51 189,133,21 178,129,7 168,123,7 175,130,14 202,152,51 145,136,128 164,194,255 159,187,253 165,189,247 117,140,192 150,173,238 165,193,255 177,206,255 184,214,255 169,197,255 167,195,255 173,203,255 175,205,255 129,153,211 178,206,255 175,203,255 174,204,255 172,202,255 165,195,255 187,217,255 164,192,255 154,185,243 158,189,247 170,200,255 150,180,245 162,190,254 158,188,251 171,198,255 127,155,209 158,186,250 174,204,255 159,187,251 167,195,255 161,187,249 159,183,243 161,187,251 172,202,255 135,158,212 157,182,237 169,197,255 167,197,255 161,191,252 170,200,255 159,185,247 141,162,226 161,185,245 147,174,233 156,178,237 142,165,221 149,169,226 137,150,209 99,133,217 176,193,226 255,251,238 255,251,238 255,253,240 117,130,156 232,232,227 255,255,246 251,247,237 249,249,235 253,250,237 253,250,235 254,248,243 253,250,237 232,233,225 255,255,240 255,255,242 255,255,243
238,227,208 227,218,199 236,227,208 232,221,202 234,223,204 232,221,202 224,213,194 251,240,221 241,231,209 238,224,206 237,228,209 248,244,223 255,250,231 255,246,227 233,219,201 243,233,211 253,243,221 238,229,212 128,151,185 119,98,83 111,83,72 112,93,97 153,141,157 112,105,115 136,136,162 117,120,142 150,166,204 150,183,243 164,192,255 166,192,255 164,188,248 121,146,199 146,173,232 159,189,252 169,202,255 188,218,255 160,186,248 174,204,255 176,209,255 191,221,255 133,160,219 178,208,255 177,207,255 167,197,255 175,205,255 174,204,255 189,219,255 150,178,242 158,188,249 159,189,250 178,208,255 158,188,251 169,195,255 156,186,249 154,181,240 128,152,210 163,193,254 165,193,255 148,174,238 159,185,249 164,187,250 161,187,249 170,196,255 165,195,255 134,159,210 159,187,241 172,200,255 173,201,255 147,177,238 172,203,255 155,178,241 156,177,243 156,180,240 138,164,226 162,186,246 139,158,218 144,164,219 134,146,208 101,132,204 187,204,235 255,252,238 255,251,240 255,251,235 104,113,138 232,230,212 246,243,228 249,245,228 252,249,236 253,248,236 252,246,237 255,254,236 250,253,231 247,247,233 255,255,241 95,107,140 237,252,255
229,222,202 227,223,202 230,223,203 245,234,215 236,225,206 233,222,203 246,235,216 250,239,220 248,237,218 247,233,215 252,243,224 248,244,223 255,251,231 245,236,217 239,228,209 217,206,187 233,220,199 245,235,223 120,143,197 144,115,50 159,181,240 131,153,212 149,171,232 143,166,229 146,165,227 137,162,204 152,181,240 158,186,248 161,189,251 170,196,255 173,196,255 125,150,203 130,157,214 160,188,250 165,193,255 189,217,255 169,197,255 166,196,255 171,204,255 176,204,255 133,160,219 180,210,255 176,209,255 180,213,255 175,208,255 177,207,255 182,212,255 148,176,238 167,197,255 164,194,255 179,209,255 164,194,255 162,188,252 165,195,255 161,187,249 130,154,212 155,183,245 152,180,244 144,172,236 145,173,237 153,179,241 153,181,243 158,188,251 172,202,255 140,165,216 131,148,191 120,138,174 98,116,152 79,93,130 63,80,113 98,118,171 154,178,238 130,155,210 144,171,228 166,189,252 128,150,211 137,159,220 148,167,218 97,135,193 195,211,236 255,252,240 255,252,238 255,253,235 75,86,115 232,232,240 71,103,156 178,200,243 65,104,169 127,149,181 248,251,243 255,255,251 255,253,235 255,255,243 255,255,249 145,167,208 64,107,177
230,221,202 228,219,200 231,220,201 243,229,211 241,230,211 238,227,208 229,218,199 251,240,221 250,239,220 252,238,220 250,241,222 243,236,216 255,246,227 255,247,228 237,226,207 236,225,206 252,240,214 244,233,218 122,141,192 150,121,68 148,169,233 137,159,220 154,177,240 141,163,224 140,162,223 178,202,255 153,183,244 165,195,255 161,189,251 158,186,250 162,188,250 125,150,203 147,174,231 159,187,249 169,197,255 181,209,255 160,190,253 161,189,253 170,200,255 175,203,255 144,171,230 173,203,255 165,198,255 186,219,255 187,220,255 184,217,255 186,219,255 166,194,255 168,198,255 163,193,255 171,201,255 156,186,249 166,194,255 168,198,255 168,194,255 133,157,215 159,187,249 168,198,255 154,182,246 145,173,237 150,176,238 165,193,255 159,189,252 170,203,255 163,191,245 131,150,197 143,162,209 148,167,216 147,168,214 130,151,197 137,160,214 151,175,235 130,152,211 161,188,245 170,197,255 134,158,218 138,160,221 152,176,236 109,141,190 214,230,255 255,251,240 255,252,238 255,252,237 66,78,113 245,244,235 153,172,205 110,130,154 255,255,255 62,100,160 76,97,145 112,125,155 227,235,242 196,209,228 86,107,155 252,255,255 60,108,188
228,219,200 238,229,210 246,237,218 241,230,213 255,248,229 254,243,224 248,237,218 255,247,228 247,236,217 253,242,223 244,235,218 255,247,228 255,244,225 253,239,221 246,235,218 249,240,223 255,250,227 249,240,225 122,143,193 132,107,59 156,177,245 139,163,221 147,170,233 136,158,219 146,169,232 171,195,255 52,75,113 42,64,94 41,60,93 42,58,87 38,60,90 128,152,201 130,158,220 146,174,236 183,211,255 163,189,251 175,208,255 167,197,255 168,198,255 178,206,255 137,161,221 175,203,255 170,200,255 189,222,255 180,218,255 181,215,255 184,218,255 148,176,238 175,205,255 168,198,255 179,209,255 177,207,255 171,199,255 172,200,255 171,196,255 130,154,212 157,185,247 175,205,255 150,180,243 157,185,249 161,189,253 161,189,253 165,195,255 163,196,255 182,212,255 177,207,255 173,201,255 165,193,255 160,188,250 147,171,231 132,157,212 171,195,255 146,173,230 168,199,255 167,194,251 131,158,215 161,185,243 152,179,250 97,137,195 228,243,255 255,251,238 255,252,238 253,252,241 53,72,119 248,243,231 172,182,198 100,119,150 247,250,238 236,244,255 238,246,251 228,243,255 61,93,144 235,252,255 66,104,174 255,255,255 64,112,192
255,246,227 239,230,211 251,242,225 243,234,217 255,248,229 253,243,221 242,233,214 236,225,206 247,236,217 255,251,232 255,244,225 253,242,223 234,223,204 247,236,217 243,232,213 245,234,217 246,236,214 244,236,225 119,143,188 135,114,89 156,177,241 140,162,223 147,168,234 140,162,223 155,179,239 156,180,240 128,149,199 147,171,220 151,176,229 151,173,232 187,212,255 168,195,254 118,147,206 161,189,251 152,180,244 180,203,255 173,203,255 158,186,252 166,194,255 169,197,255 134,161,220 177,207,255 173,206,255 193,226,255 186,219,255 184,219,255 184,219,255 138,166,228 170,200,255 165,195,255 180,210,255 164,194,255 164,194,255 164,191,255 174,202,255 130,158,212 170,196,255 171,199,255 147,177,238 158,188,251 169,197,255 164,194,255 180,209,255 178,208,255 168,196,255 167,195,255 144,170,232 144,172,234 157,185,247 135,160,215 137,162,217 145,172,231 158,186,248 164,194,255 162,189,248 124,153,212 165,189,247 146,175,234 116,142,177 239,251,255 255,252,238 255,252,238 250,251,239 49,75,121 233,230,215 193,202,215 60,99,166 75,110,169 246,253,251 242,239,224 255,255,255 63,97,163 225,243,255 71,112,178 252,255,255 63,113,181
241,232,213 241,234,216 250,246,227 239,235,216 249,245,226 247,243,222 241,234,214 244,233,214 241,230,211 255,249,230 255,244,225 229,218,199 243,232,213 247,236,217 230,219,200 250,239,222 238,230,206 233,228,214 125,146,185 137,128,111 163,184,248 140,162,221 139,162,225 144,167,230 156,179,242 161,185,245 124,152,204 166,195,254 168,196,255 158,186,250 159,187,249 169,197,255 148,176,238 147,175,237 174,202,255 190,218,255 179,209,255 167,197,255 168,196,255 179,208,255 134,161,220 173,203,255 180,210,255 193,226,255 183,218,255 177,211,255 192,226,255 147,175,239 164,194,255 167,197,255 163,193,255 167,197,255 169,197,255 171,197,255 178,207,255 135,162,219 173,201,255 164,192,255 154,184,247 152,182,247 181,211,255 179,209,255 177,210,255 179,212,255 166,196,255 190,218,255 187,215,255 160,188,250 166,194,255 143,168,223 141,166,219 149,175,241 164,192,255 168,196,255 146,173,230 128,155,214 163,187,247 152,175,231 128,147,168 251,255,246 255,251,238 255,252,238 255,254,242 39,76,127 247,245,227 205,216,227 92,110,138 254,255,239 255,252,237 241,243,226 252,255,255 65,99,165 84,106,147 98,118,160 208,213,221 69,107,167
255,248,231 255,250,230 255,251,234 252,247,233 234,230,209 255,254,235 244,237,217 249,240,221 246,235,216 252,241,222 255,246,227 238,227,208 240,229,210 236,225,206 249,235,219 245,231,215 238,230,206 234,231,216 119,140,177 133,128,155 148,169,233 138,160,219 154,177,240 146,169,232 153,179,241 156,183,242 125,153,205 170,200,255 166,194,255 162,190,254 143,171,235 165,193,255 152,180,242 171,199,255 169,196,255 193,223,255 180,213,255 181,211,255 178,208,255 179,208,255 150,178,240 165,195,255 182,212,255 170,200,255 176,209,255 184,218,255 195,229,255 151,179,243 168,198,255 172,202,255 164,194,255 177,207,255 165,193,255 165,193,255 170,199,255 134,161,220 174,204,255 176,204,255 153,183,246 155,183,249 185,215,255 166,196,255 171,201,255 178,208,255 167,197,255 193,223,255 154,182,244 164,192,255 171,197,255 143,168,223 129,154,207 186,214,255 163,189,253 169,197,255 130,154,214 146,173,232 158,182,240 159,179,236 140,147,161 249,253,238 255,252,238 255,252,237 255,254,245 46,82,138 211,207,190 208,218,226 99,112,138 255,255,239 255,255,240 255,255,245 255,255,244 244,248,250 255,254,246 255,251,241 255,255,241 255,252,246
