146,199,255 145,195,255 142,191,255 141,190,255 136,186,255 136,189,255 135,185,255 132,185,255 135,182,255 143,191,255 157,203,255 166,213,255 167,215,255 175,225,255 187,231,255 198,237,255 210,247,255 211,245,255 149,207,255 129,203,255 126,204,255 129,204,255 132,210,255 128,206,255 128,204,255 129,203,255 133,208,255 146,211,255 139,207,255 144,209,255 148,213,255 126,200,255 121,202,255 128,205,255 133,207,255 140,209,255 137,209,255 146,215,255 156,221,255 153,218,255 138,205,255 135,207,255 136,208,255 165,221,255 174,227,255 186,229,255 193,232,255 204,240,255 207,246,255 210,249,255 214,251,255 211,246,255 200,240,255 203,244,255 202,241,255 201,239,255 196,231,255 188,224,255 131,194,255 131,195,255 124,185,255 133,190,255 130,192,255 131,199,255
143,195,255 137,186,255 141,190,255 141,190,255 145,194,255 149,201,255 161,209,255 161,212,255 164,215,255 158,214,255 154,212,255 153,212,255 155,212,255 148,211,255 147,210,255 167,220,255 161,220,255 173,225,255 168,223,255 150,215,255 132,210,255 129,203,255 137,213,255 170,228,255 150,216,255 164,223,255 174,226,255 174,226,255 198,239,255 216,253,255 158,217,255 162,221,255 140,211,255 145,217,255 181,226,255 196,235,255 171,231,255 148,216,255 134,209,255 131,205,255 131,205,255 139,210,255 165,220,255 164,223,255 198,235,255 196,236,255 197,238,255 203,241,255 202,242,255 205,245,255 198,237,255 199,238,255 199,240,255 200,242,255 202,242,255 202,242,255 205,243,255 201,241,255 182,235,255 172,231,255 150,215,255 139,211,255 134,212,255 137,213,255
135,190,255 133,186,255 139,191,255 146,201,255 146,209,255 146,211,255 147,214,255 155,223,255 140,212,255 131,208,255 133,207,255 132,209,255 132,209,255 132,210,255 133,211,255 136,208,255 131,205,255 133,207,255 131,205,255 130,209,255 158,217,255 182,225,255 171,115,48 201,243,255 221,253,255 218,254,255 213,254,255 197,230,255 172,220,255 180,230,255 172,226,255 160,223,255 170,224,255 172,229,255 203,239,255 188,236,255 159,221,255 156,218,255 143,211,255 139,210,255 141,213,255 142,211,255 149,217,255 157,221,255 154,215,255 148,213,255 149,214,255 152,215,255 156,218,255 159,217,255 149,215,255 146,215,255 149,219,255 153,217,255 144,213,255 146,212,255 146,213,255 147,219,255 179,236,255 184,237,255 167,229,255 157,220,255 153,219,255 150,220,255
135,196,255 138,201,255 149,210,255 155,221,255 153,216,255 171,228,255 180,228,255 183,236,255 179,233,255 163,226,255 164,228,255 160,223,255 155,221,255 156,222,255 148,217,255 150,224,255 145,214,255 139,213,255 154,218,255 174,222,255 148,87,40 152,121,102 120,88,58 229,142,76 154,124,107 227,255,255 223,253,255 227,255,255 201,243,255 152,216,255 143,211,255 138,211,255 143,212,255 142,216,255 138,213,255 146,215,255 142,215,255 138,214,255 137,214,255 137,213,255 135,213,255 139,211,255 139,211,255 170,226,255 157,221,255 147,215,255 148,216,255 148,216,255 148,217,255 149,218,255 150,220,255 149,219,255 149,219,255 150,219,255 150,221,255 153,223,255 150,220,255 146,218,255 143,217,255 145,220,255 154,223,255 153,222,255 158,225,255 154,224,255
160,216,255 160,219,255 152,218,255 152,218,255 155,218,255 164,224,255 176,229,255 188,236,255 182,237,255 155,219,255 143,212,255 143,217,255 136,211,255 145,213,255 149,214,255 157,216,255 166,218,255 194,234,255 203,240,255 145,134,129 141,90,51 102,58,30 112,86,74 227,182,147 206,121,45 201,234,255 218,246,255 209,246,255 222,253,255 204,243,255 175,224,255 165,224,255 165,224,255 160,224,255 166,225,255 164,222,255 159,221,255 146,215,255 143,215,255 141,213,255 152,217,255 158,222,255 171,228,255 177,230,255 166,223,255 174,227,255 191,234,255 205,241,255 192,235,255 163,221,255 148,218,255 147,222,255 148,218,255 148,218,255 148,218,255 154,223,255 145,217,255 145,217,255 144,219,255 144,217,255 147,219,255 160,222,255 163,226,255 157,221,255
176,229,255 180,235,255 167,228,255 171,228,255 172,232,255 162,230,255 150,219,255 147,217,255 148,218,255 143,215,255 141,212,255 145,217,255 164,223,255 187,232,255 191,229,255 195,233,255 200,239,255 193,231,255 197,232,255 141,79,41 143,76,51 170,91,50 167,93,55 73,41,25 93,48,27 121,65,41 213,132,82 213,222,255 200,238,255 193,238,255 198,237,255 185,234,255 184,234,255 172,229,255 146,215,255 143,215,255 145,217,255 144,216,255 144,216,255 144,216,255 144,216,255 145,217,255 159,223,255 160,223,255 160,222,255 167,227,255 177,232,255 191,237,255 195,235,255 190,234,255 176,229,255 171,228,255 176,231,255 173,230,255 171,232,255 177,231,255 162,227,255 154,224,255 158,222,255 156,223,255 157,224,255 157,225,255 160,224,255 158,225,255
161,225,255 162,226,255 168,228,255 163,226,255 166,229,255 157,224,255 154,224,255 154,224,255 152,222,255 152,222,255 161,223,255 156,223,255 150,219,255 158,221,255 172,227,255 191,232,255 210,247,255 198,236,255 140,73,48 108,59,37 78,41,26 96,56,33 101,52,30 77,46,27 71,36,23 72,38,20 135,79,53 153,76,39 158,190,255 167,227,255 179,236,255 167,227,255 164,229,255 160,224,255 154,223,255 153,223,255 157,224,255 151,220,255 152,222,255 150,220,255 156,226,255 164,229,255 171,231,255 159,226,255 156,226,255 165,229,255 172,232,255 164,228,255 165,228,255 166,229,255 164,229,255 165,228,255 169,229,255 167,227,255 164,229,255 158,225,255 156,223,255 155,225,255 154,224,255 153,220,255 152,222,255 152,223,255 149,219,255 157,224,255
152,222,255 150,220,255 150,224,255 152,222,255 152,222,255 149,224,255 150,223,255 150,220,255 150,221,255 152,223,255 153,223,255 153,223,255 157,224,255 166,231,255 172,233,255 172,229,255 159,229,255 119,85,92 107,58,36 81,44,29 60,35,18 59,38,23 48,29,17 49,28,17 55,32,21 55,32,21 80,50,35 113,60,35 170,142,161 171,217,255 166,229,255 166,229,255 167,227,255 168,228,255 162,225,255 163,226,255 156,226,255 155,225,255 162,227,255 159,227,255 170,230,255 168,234,255 175,233,255 173,233,255 171,231,255 169,229,255 170,230,255 175,230,255 172,229,255 172,227,255 168,227,255 165,228,255 168,228,255 163,226,255 160,225,255 157,224,255 155,225,255 156,227,255 167,227,255 164,224,255 180,233,255 172,234,255 176,226,255 151,196,252
153,224,255 153,224,255 154,225,255 154,225,255 153,224,255 155,226,255 154,225,255 164,229,255 167,231,255 173,231,255 189,237,255 205,246,255 205,247,255 192,235,255 161,226,255 159,227,255 174,210,255 127,74,47 102,57,36 73,40,29 51,30,15 50,34,19 94,67,49 104,72,56 122,84,67 121,85,67 88,60,51 109,61,36 170,86,53 183,210,255 175,237,255 170,230,255 166,229,255 169,232,255 166,229,255 166,229,255 162,227,255 158,226,255 162,230,255 164,229,255 165,230,255 164,229,255 165,229,255 174,232,255 163,226,255 162,230,255 163,226,255 164,229,255 165,228,255 164,228,255 168,232,255 169,230,255 166,229,255 171,231,255 188,235,255 208,242,255 213,249,255 204,243,255 190,236,255 179,224,255 135,176,229 115,151,192 104,139,169 100,138,167
154,225,255 154,225,255 155,226,255 157,229,255 161,232,255 163,231,255 165,230,255 166,230,255 170,234,255 177,235,255 189,237,255 175,233,255 172,234,255 171,233,255 172,234,255 168,232,255 140,92,88 117,61,39 99,51,33 77,46,34 76,50,38 115,79,59 144,99,78 175,113,84 199,130,94 179,116,85 132,94,73 101,55,37 151,76,47 183,197,255 175,233,255 166,232,255 169,233,255 172,233,255 167,230,255 165,231,255 162,227,255 166,230,255 162,227,255 166,232,255 169,233,255 177,234,255 179,237,255 173,238,255 171,237,255 170,232,255 167,228,255 167,231,255 170,230,255 170,231,255 167,231,255 163,232,255 163,232,255 162,234,255 165,229,255 166,228,255 152,195,249 128,165,212 117,151,188 112,145,180 110,142,182 105,138,173 108,144,169 122,150,171
