85,96,127 93,104,135 89,101,125 49,60,100 24,35,73 112,123,152 107,118,147 121,132,161 107,118,147 107,118,147 98,109,138 128,139,168 114,125,154 98,109,138 107,118,147 133,144,173 103,114,143 95,106,137 105,116,147 34,45,76 59,68,109 77,89,111 100,116,166 208,218,234 255,251,228 255,245,222 255,252,227 255,237,210 247,226,199 255,241,214 255,245,220 255,248,223 255,255,232 255,247,222 255,255,225 122,155,87 60,82,43 52,66,45 49,62,46 110,111,88 255,235,208 255,247,217 255,248,221 255,237,210 255,245,218 255,248,221 255,244,217 245,224,197 255,235,208 255,239,212 255,246,219 254,233,206 144,133,130 142,135,145 134,130,141 122,121,138 124,123,140 124,123,140 213,205,194 255,245,219 255,246,214 255,240,213 255,242,215 254,233,206 251,230,203 255,235,208 255,238,211 254,233,206 255,237,210 255,241,214 244,223,196 246,225,198 249,228,201 254,233,206 255,238,211 247,226,199 255,247,220 255,237,210 248,227,200 253,232,205 255,237,210 255,240,213 255,244,217 255,251,224 255,245,218 255,241,214 249,228,201 255,242,212 254,233,208 255,235,210 255,242,212 255,245,215 255,246,214 255,235,204 255,246,216 255,238,206 255,237,202 246,226,180 164,147,82 150,131,74 203,180,138 198,170,132 190,163,120 168,152,94 163,147,91 172,140,85 179,129,83 61,29,0 27,39,1 141,142,94 153,146,87 158,145,93 172,164,112 57,60,78 129,144,199 133,148,203 220,226,217 223,223,207 235,235,221 226,226,212 234,236,219 239,241,224 242,244,227 241,243,226 242,244,227 238,240,223 223,236,224 123,129,157
92,103,134 96,107,138 91,103,127 47,58,98 41,52,90 96,107,136 111,122,151 113,124,153 98,109,138 117,128,157 140,151,180 113,124,153 96,107,136 116,127,156 121,132,161 92,103,132 102,113,142 107,118,149 133,144,175 57,68,99 64,73,114 71,83,105 56,72,120 196,206,222 255,253,230 255,251,228 255,245,220 255,245,218 253,232,205 255,248,221 255,249,224 255,249,224 255,249,217 255,246,214 225,215,173 117,152,74 71,93,54 49,63,42 47,60,44 110,111,88 255,238,211 255,242,212 255,249,222 255,239,212 255,252,225 255,244,217 255,242,215 244,223,196 254,233,206 255,235,208 255,237,210 255,235,208 142,131,128 142,135,145 134,130,141 122,121,138 124,123,140 124,123,140 209,201,190 255,242,216 255,245,213 255,234,207 255,237,210 254,233,206 251,230,203 255,237,210 255,237,210 255,235,208 255,241,214 255,237,210 255,235,208 254,233,206 253,232,205 254,233,206 255,238,211 252,231,204 255,252,225 253,232,205 249,228,201 248,227,200 254,233,206 255,237,210 255,244,217 255,248,221 255,245,218 255,244,217 255,240,213 249,229,199 255,235,208 255,239,212 255,238,208 255,242,212 255,242,212 255,235,206 255,250,220 253,235,203 255,236,201 244,224,178 163,146,81 135,116,63 98,67,30 83,40,7 83,41,3 136,117,62 176,148,92 198,149,98 220,149,105 206,144,102 44,32,0 24,39,4 142,141,89 155,146,88 162,156,108 102,107,133 128,143,198 132,147,202 225,231,222 210,210,194 229,230,211 214,215,196 227,229,212 227,229,212 234,236,219 231,233,216 242,244,227 237,239,222 231,239,227 78,86,116
74,84,118 91,102,133 86,97,124 53,64,104 59,70,108 61,72,101 107,118,147 99,110,139 103,114,143 107,118,147 112,123,152 126,137,166 90,101,130 111,122,151 131,142,171 111,122,151 100,111,140 102,113,142 114,125,156 81,92,123 57,66,107 41,53,75 42,63,98 198,209,220 255,252,229 255,249,226 255,247,222 255,245,218 254,233,208 255,241,216 255,242,217 255,253,228 251,241,219 237,226,207 189,187,158 85,120,56 81,103,66 25,39,20 51,66,50 82,83,60 255,245,218 255,246,216 255,249,222 255,242,215 255,249,222 255,246,219 255,235,208 255,234,207 254,233,206 255,240,213 255,244,217 255,237,210 144,133,130 141,134,144 134,130,141 123,122,139 124,123,140 124,123,140 212,204,193 255,240,213 255,250,218 255,245,218 255,241,214 255,234,207 255,234,207 255,237,210 255,240,213 255,246,219 255,235,208 255,247,220 255,239,212 252,231,204 251,230,203 255,235,208 255,238,211 255,235,208 255,247,220 254,233,206 247,226,199 249,228,201 255,237,210 255,246,219 255,245,218 255,245,218 255,240,213 255,242,215 255,237,210 253,233,203 255,241,211 255,241,211 255,242,212 255,248,218 255,244,217 255,239,213 255,239,209 255,240,208 255,240,205 244,224,178 162,148,80 151,130,74 83,36,2 89,40,2 88,39,0 62,37,0 157,113,62 185,131,81 172,120,72 193,129,83 216,150,102 11,21,0 17,33,0 153,148,93 160,155,104 162,168,200 135,150,205 128,143,198 224,229,223 211,212,193 226,227,204 210,211,190 232,234,217 223,225,208 235,237,220 244,246,229 241,243,226 243,245,228 246,248,233 152,163,201
48,59,90 53,63,97 62,71,110 60,71,111 66,77,117 26,37,64 124,135,164 123,134,165 95,106,137 110,121,150 112,123,152 107,118,147 112,123,152 99,110,139 130,141,170 128,139,168 98,109,138 105,116,145 60,71,100 92,102,136 48,57,96 20,32,56 184,204,255 233,238,232 211,205,196 185,179,170 154,159,165 145,153,158 149,157,173 145,153,169 147,150,172 145,148,170 144,153,166 142,152,170 133,151,134 62,93,41 98,119,87 40,55,39 36,51,39 74,78,51 255,245,222 255,245,215 255,249,222 255,240,213 255,249,222 255,253,223 255,253,223 255,246,216 255,243,213 255,243,213 255,248,218 255,247,217 141,132,126 134,131,137 150,154,139 97,102,112 124,123,140 124,123,140 201,189,189 255,247,216 255,247,217 255,239,209 255,241,214 252,231,204 254,233,206 255,244,217 255,247,220 255,245,218 255,241,214 255,240,213 255,235,208 253,232,207 255,234,209 255,241,214 255,246,219 255,241,214 255,249,222 255,244,217 255,237,210 248,227,200 255,238,211 255,245,218 255,242,215 255,241,214 255,246,214 255,248,216 255,243,211 254,234,202 255,245,213 255,240,210 255,239,212 255,239,212 255,238,208 255,236,206 255,245,213 255,241,206 255,237,206 255,235,195 159,145,75 162,147,86 87,43,3 86,40,1 86,40,0 90,44,5 182,145,92 194,139,87 212,146,98 220,145,98 217,139,93 33,35,7 8,32,8 115,116,68 161,152,94 165,172,197 136,151,206 126,141,196 214,219,215 204,205,186 226,227,204 207,208,185 225,226,203 228,233,213 244,246,229 238,240,223 244,246,229 249,251,234 238,240,223 174,189,221
99,110,139 98,109,136 82,95,114 63,74,114 65,76,116 20,31,60 125,136,165 128,139,170 107,118,149 113,124,153 124,135,164 118,129,158 99,110,139 99,110,139 102,113,142 126,137,166 105,116,145 89,100,129 39,50,81 50,60,94 55,63,109 31,41,75 181,204,255 147,159,181 144,150,169 146,152,171 67,75,95 78,88,106 129,137,157 144,151,174 142,152,172 143,153,173 143,153,173 142,151,176 138,158,144 42,73,21 42,59,35 41,57,38 48,63,47 107,110,86 255,249,224 255,245,215 255,251,224 255,242,210 255,248,216 255,252,222 255,240,210 255,235,205 255,236,206 255,248,218 255,240,210 255,239,209 135,126,122 129,127,135 213,229,185 60,73,61 124,123,140 124,123,140 214,202,204 255,245,216 255,243,213 255,238,211 255,242,215 255,239,212 255,238,211 255,245,218 255,244,217 255,246,219 255,249,222 255,239,212 255,241,214 255,235,208 255,241,214 255,242,215 255,241,214 255,238,211 255,251,224 255,241,214 255,234,207 248,227,200 255,241,214 255,237,210 255,240,213 255,242,215 255,250,218 255,247,215 255,242,210 255,238,206 255,240,208 255,236,206 255,240,208 255,242,210 255,245,213 255,245,213 255,245,213 255,243,211 255,243,211 255,246,206 159,146,73 161,148,87 80,49,0 83,32,0 86,35,0 93,37,1 116,85,36 159,122,67 217,147,98 222,144,96 205,145,102 16,31,5 8,33,13 87,87,44 162,154,91 164,172,192 136,151,206 127,143,195 217,222,221 222,223,204 214,215,194 222,223,202 217,218,195 207,212,192 224,226,209 236,238,221 246,248,231 248,250,233 244,246,229 186,199,229
101,109,141 101,109,139 88,96,124 68,77,116 60,69,108 31,42,80 106,119,147 99,112,140 129,142,170 124,135,164 105,116,145 103,114,143 118,129,158 121,132,159 110,121,148 89,100,127 96,107,134 100,111,138 66,75,114 52,62,98 39,50,81 57,68,99 147,158,185 147,153,170 142,150,168 135,144,169 133,141,187 130,137,174 71,81,99 92,101,124 143,152,175 144,153,176 143,153,173 142,151,176 157,179,169 97,126,73 35,54,34 42,58,39 39,53,34 72,80,57 255,248,218 255,242,212 255,252,222 255,248,216 255,251,216 255,250,218 255,247,217 255,241,214 255,240,210 255,250,218 255,242,210 255,240,208 132,122,123 127,123,134 156,175,125 63,71,59 124,123,140 123,122,139 154,152,153 255,243,213 255,239,209 255,238,208 255,234,207 246,225,198 255,240,213 253,232,205 255,242,215 255,252,225 255,244,217 255,238,211 255,241,214 255,241,214 255,245,218 255,244,217 255,244,217 255,238,211 255,251,224 255,246,219 251,230,203 248,227,200 255,242,215 255,240,213 255,237,210 255,240,213 255,249,217 255,246,214 255,245,215 255,241,211 255,247,215 255,241,211 255,236,204 255,241,211 255,240,208 255,239,207 255,249,217 255,236,204 255,239,209 255,247,210 154,144,66 157,149,86 143,124,69 131,76,33 106,49,7 90,39,2 70,40,0 161,147,93 81,73,39 117,99,69 22,32,0 7,36,4 8,34,9 111,109,60 159,150,92 161,170,172 134,150,202 131,145,195 209,213,215 229,231,214 199,202,182 228,231,211 229,232,210 214,216,199 228,230,213 250,252,235 242,244,229 249,251,236 245,246,225 190,203,229
107,115,145 107,115,143 78,86,116 69,78,121 52,61,102 55,66,104 118,131,159 113,126,154 104,117,145 131,142,171 125,136,165 85,96,125 116,127,156 112,123,150 103,114,141 100,111,138 89,100,127 99,110,137 62,71,110 57,63,103 74,85,114 66,75,114 59,62,84 149,157,177 139,148,171 90,98,126 216,217,222 206,219,205 90,101,128 72,80,98 133,142,165 151,160,183 140,150,170 144,153,176 129,151,141 82,111,56 35,54,32 37,53,34 35,49,30 68,78,56 255,246,216 255,246,216 255,249,219 255,252,220 255,251,216 255,250,218 255,253,223 255,240,213 255,240,210 255,252,220 255,248,216 255,247,215 129,122,122 125,123,133 120,141,91 54,65,52 120,122,138 123,122,139 126,121,148 255,241,221 255,244,219 255,240,208 255,250,218 246,226,194 255,234,207 255,237,210 255,242,215 255,249,222 255,244,217 255,240,213 255,247,220 255,239,212 255,244,217 255,245,218 255,245,218 255,238,211 255,249,222 255,239,212 248,227,200 252,231,204 255,238,211 255,238,211 255,237,210 255,246,219 255,242,210 255,236,204 246,226,196 255,239,209 255,241,209 255,242,212 254,234,202 251,231,201 255,236,204 255,240,208 255,242,210 255,246,214 255,243,213 255,244,209 157,145,65 158,152,88 157,143,85 181,118,69 187,120,75 127,100,55 155,146,90 117,124,76 2,35,0 24,62,8 26,66,0 25,68,0 38,63,5 156,147,87 161,148,87 169,171,171 133,148,203 134,148,198 202,205,212 238,241,221 234,237,217 232,235,215 216,219,199 231,233,216 246,248,231 248,250,233 245,247,232 244,246,231 241,244,224 166,179,207
106,114,142 106,114,142 77,85,117 68,77,120 41,51,87 67,78,120 78,91,119 92,105,133 108,121,149 117,128,157 132,143,172 106,117,146 86,97,126 97,108,137 116,127,156 120,131,160 103,114,143 43,54,85 41,47,87 62,63,93 100,96,132 62,73,113 141,150,175 144,152,170 64,70,110 133,135,160 235,235,219 245,244,235 160,173,192 92,100,128 69,81,105 140,152,176 141,153,175 139,152,180 142,171,139 82,112,54 72,90,57 48,64,43 44,60,39 72,91,82 197,205,214 174,178,191 146,148,164 123,141,167 255,249,240 255,249,219 255,245,215 255,240,210 255,240,213 255,245,220 255,248,221 255,246,219 126,121,123 116,118,113 103,125,84 64,76,67 116,123,135 121,122,141 124,123,140 145,132,140 255,245,216 255,242,215 255,237,210 249,228,201 255,234,207 255,239,212 255,249,222 255,248,221 255,240,213 255,238,211 255,242,215 255,240,215 255,239,214 255,244,217 255,247,220 255,240,213 255,244,217 252,231,204 251,230,203 249,228,201 255,235,208 255,239,212 255,243,213 255,246,216 255,242,210 253,233,201 249,229,197 255,236,204 255,246,214 255,240,208 255,240,210 255,236,206 255,233,204 255,238,208 253,233,201 255,242,210 255,239,207 255,244,209 157,145,67 158,152,88 164,151,90 185,136,85 204,145,97 30,47,9 31,64,0 29,69,1 26,66,0 23,66,0 27,67,0 36,69,1 112,117,52 161,148,85 164,149,86 175,174,163 140,155,210 138,152,204 189,192,203 252,253,234 228,230,213 236,238,221 231,233,216 249,251,234 231,233,216 242,244,227 243,245,230 232,234,219 238,239,227 176,190,202
105,113,141 106,114,142 77,85,117 76,85,126 60,70,104 62,73,115 55,68,96 92,105,133 97,110,138 100,111,140 126,137,166 134,145,174 102,113,142 93,104,133 120,131,160 117,128,157 109,120,151 45,56,87 76,87,118 40,51,82 73,82,121 48,57,98 95,103,131 91,100,123 123,132,171 162,175,201 115,128,156 88,100,133 91,104,132 101,117,153 114,131,164 93,110,143 94,110,150 99,116,149 116,152,108 75,104,49 63,81,50 40,57,33 41,56,42 63,82,76 126,138,162 126,138,162 123,139,164 127,144,166 224,221,227 255,249,219 255,243,213 255,240,210 255,246,219 255,247,222 255,247,220 255,249,222 124,118,123 115,118,110 103,125,86 43,56,44 119,123,136 122,120,140 124,120,142 126,122,142 255,249,236 255,242,215 255,242,212 249,229,199 255,241,214 255,239,212 255,246,219 255,251,224 255,240,213 255,235,208 255,241,214 255,241,209 255,238,206 255,237,210 255,245,218 255,242,215 255,248,221 255,245,218 255,235,208 248,227,200 255,237,210 255,245,218 255,249,219 255,242,212 255,241,209 255,240,208 249,229,197 255,236,204 255,236,204 255,238,206 255,243,208 255,244,209 255,248,214 255,246,211 255,243,211 255,238,206 255,241,209 255,240,206 157,145,67 159,151,88 163,152,90 164,150,92 12,26,0 13,49,0 25,65,0 26,66,0 30,68,1 33,68,0 35,62,0 136,141,78 157,150,89 159,151,88 164,151,90 172,174,157 138,156,214 131,146,203 160,164,179 239,239,223 243,245,230 230,232,217 239,241,224 228,230,213 234,236,219 235,237,220 235,235,221 236,238,223 241,244,224 188,199,198
101,109,137 102,110,138 72,80,110 78,87,126 81,90,115 61,70,113 26,37,64 117,130,156 91,104,130 105,116,145 110,121,150 113,124,153 120,131,160 92,103,132 96,107,136 116,127,158 100,110,144 66,75,116 91,102,133 83,93,129 74,85,116 43,52,93 30,46,73 85,104,135 92,111,144 107,125,161 96,114,150 92,110,146 87,105,141 87,105,141 96,114,150 92,110,146 111,129,169 88,104,142 121,160,115 106,136,76 55,73,40 43,58,42 41,59,42 58,77,68 127,136,161 123,140,160 124,140,167 130,139,164 146,151,161 255,250,216 255,244,210 255,245,213 255,248,215 255,249,217 255,247,213 255,247,213 119,118,123 120,134,115 86,104,73 49,64,40 121,120,137 125,120,138 123,120,135 124,121,138 125,119,124 255,243,213 255,244,217 249,228,201 255,241,211 255,246,216 255,238,208 255,245,213 255,239,212 254,233,206 255,239,212 255,238,206 255,238,206 255,238,208 255,246,216 255,241,214 255,248,221 255,243,213 255,235,205 255,235,203 248,228,196 255,241,209 255,241,209 254,234,202 245,225,193 252,232,200 249,229,197 249,229,197 255,238,206 255,242,210 255,239,207 255,249,217 255,245,212 255,250,214 255,249,215 255,243,209 255,241,206 255,240,219 166,150,76 161,149,90 161,153,90 161,153,90 157,149,84 143,149,79 72,82,15 65,75,8 84,96,29 146,144,82 157,150,89 158,149,89 160,148,89 158,149,89 164,154,87 173,176,152 131,153,214 129,146,207 149,155,174 225,226,216 242,243,231 253,254,242 252,254,239 250,252,237 243,245,228 227,229,212 223,226,206 216,224,203 234,196,190 186,124,126
