85,96,127 93,104,131 47,58,98 24,35,73 95,106,135 103,114,143 107,118,147 100,111,140 128,139,168 114,125,154 111,122,151 117,128,157 103,114,143 93,104,135 79,90,121 59,68,109 69,78,101 179,217,255 255,251,228 255,244,221 255,235,208 247,226,199 255,241,214 255,249,224 255,255,232 255,248,223 80,113,45 60,82,43 51,65,46 67,86,64 255,235,208 255,251,224 255,237,210 255,245,218 255,246,219 246,225,198 255,235,208 255,238,211 255,241,214 144,133,130 141,134,144 124,123,138 124,123,140 124,123,140 255,249,223 255,246,214 255,242,215 255,240,213 251,230,203 255,242,215 255,238,211 255,237,210 249,228,201 246,225,198 249,228,201 255,234,207 247,226,199 255,247,220 254,233,206 249,228,201 255,237,210 255,239,212 255,247,220 255,245,218 255,234,209 252,232,202 254,233,208 252,231,206 255,242,212 255,246,214 255,239,207 254,236,204 255,237,202 188,169,101 176,157,100 203,180,138 213,185,145 148,127,75 163,147,91 157,113,62 96,64,22 27,39,1 149,144,91 158,146,87 172,164,112 133,149,197 135,150,205 220,226,217 242,242,226 224,224,210 234,236,219 239,241,224 250,252,235 242,244,227 237,239,222 163,172,195
93,104,135 92,103,130 59,70,110 48,59,97 117,128,157 110,121,150 89,100,129 120,131,160 134,145,174 102,113,142 133,144,173 130,141,170 98,109,138 114,125,156 42,53,84 62,71,112 52,61,86 165,201,255 255,253,230 255,248,225 255,248,221 255,244,217 255,251,224 255,246,221 255,247,218 242,230,200 123,157,82 59,81,42 31,44,28 55,74,52 255,244,217 255,248,221 255,239,212 255,249,222 255,251,224 255,239,212 255,238,211 255,238,211 255,240,213 143,132,129 141,134,144 124,123,138 124,123,140 124,123,140 255,246,220 255,246,214 255,234,207 255,238,211 255,241,214 255,245,218 255,248,221 255,241,214 255,238,211 255,234,207 255,234,207 255,247,220 255,238,211 255,252,225 255,246,219 242,221,194 255,235,208 254,233,206 255,239,212 255,242,215 255,240,215 255,235,205 255,240,210 255,240,210 255,239,209 255,242,215 255,240,213 255,240,208 255,236,201 192,173,105 162,141,89 83,40,7 89,38,1 74,30,0 169,134,80 193,129,83 203,133,86 188,142,101 17,33,2 149,144,91 158,154,108 130,148,202 133,148,203 228,234,225 221,222,203 212,213,192 235,237,220 224,226,209 238,240,223 241,243,226 237,241,224 197,204,202
41,52,83 63,73,109 62,73,113 65,76,116 102,113,142 104,115,146 120,131,162 93,104,133 105,116,145 128,139,168 112,123,152 110,121,150 120,131,160 106,117,144 77,87,121 50,59,98 63,76,106 176,199,255 255,255,246 240,239,232 187,195,200 156,164,180 144,150,169 153,156,178 144,153,166 139,150,163 79,110,58 76,97,65 24,39,25 41,61,43 255,245,222 255,252,225 255,239,212 255,249,222 255,248,218 251,233,203 255,242,212 255,243,213 255,252,222 141,132,126 133,131,141 90,100,78 124,123,140 124,123,140 255,246,215 255,252,222 255,242,212 255,240,213 253,232,205 255,244,217 255,245,218 255,242,215 255,244,217 255,240,215 254,233,208 255,242,215 255,240,213 255,248,221 255,237,210 240,219,192 255,237,210 255,242,215 255,244,217 255,250,218 254,234,202 255,236,204 255,246,214 255,239,209 255,240,213 255,246,216 255,239,209 255,236,201 255,234,203 203,183,106 159,144,83 87,43,3 86,40,0 92,38,2 162,125,72 214,148,100 220,145,98 219,141,95 11,37,12 40,59,23 155,146,88 133,148,205 124,139,194 224,229,225 196,197,176 217,218,195 207,208,185 230,235,215 231,233,216 243,245,228 238,240,223 245,246,234
99,110,139 92,104,126 63,74,114 65,76,116 96,107,136 130,141,170 107,118,149 107,118,147 110,121,150 99,110,139 116,127,156 133,144,173 105,116,145 82,93,122 34,44,78 55,63,109 65,77,126 143,156,182 144,150,169 137,143,162 92,102,120 129,137,157 146,153,176 143,153,173 143,153,173 141,150,175 74,105,53 42,59,35 37,52,38 51,67,48 255,249,224 255,244,217 255,245,213 255,248,216 255,249,219 251,233,203 255,236,206 255,240,210 255,243,213 135,126,122 130,137,130 63,78,50 124,123,140 124,123,140 255,249,220 255,243,213 255,243,213 255,237,210 255,238,211 255,242,215 255,242,215 255,249,222 255,244,217 255,238,211 255,241,214 255,247,220 255,242,215 255,251,224 255,240,213 246,225,198 255,241,214 255,241,214 255,245,218 255,250,218 255,240,208 255,239,207 255,240,208 255,239,209 255,238,206 255,245,213 255,245,213 255,243,211 255,243,211 207,190,114 161,148,87 80,49,0 89,38,1 91,37,1 116,85,36 207,147,95 222,144,96 205,145,102 8,36,13 8,28,0 162,154,91 139,154,211 131,147,199 217,222,221 212,213,194 216,217,196 217,218,195 208,213,193 235,237,220 246,248,231 244,246,229 244,243,232
108,116,148 100,109,134 62,71,114 53,62,103 47,60,90 101,114,142 119,132,160 131,142,171 99,110,139 107,118,147 130,141,168 97,108,135 91,102,129 36,47,78 55,65,101 63,74,103 37,45,65 141,149,165 144,152,172 117,123,151 172,181,204 72,81,104 105,115,135 144,153,176 143,153,173 140,153,179 93,122,67 36,55,33 37,53,34 63,77,56 255,243,213 255,248,218 255,250,218 255,253,218 255,247,217 255,242,212 255,252,222 255,252,220 255,243,211 132,122,123 141,157,124 45,60,34 126,125,142 126,125,142 255,240,217 255,247,220 255,236,204 249,229,199 254,233,206 255,237,210 255,249,222 255,245,218 255,240,213 255,240,213 255,245,218 255,244,217 255,244,217 255,248,221 255,238,211 253,232,205 255,242,215 255,249,222 254,233,206 255,238,206 248,228,198 249,229,199 255,236,204 249,228,201 255,245,215 255,250,218 255,241,209 255,242,210 255,241,211 212,198,132 157,151,87 161,145,87 188,125,76 91,38,0 71,49,0 36,48,12 6,34,0 23,60,9 19,56,5 50,62,24 159,151,88 139,154,209 133,147,197 209,213,215 228,231,211 214,217,197 216,219,197 243,245,228 249,251,234 244,246,231 245,245,231 253,249,243
107,115,145 101,109,137 62,71,114 42,52,88 10,23,51 137,150,178 130,143,171 92,103,132 106,117,146 107,118,147 83,94,123 95,106,135 128,139,168 61,71,105 82,68,96 93,94,126 14,26,50 145,153,171 68,76,106 217,232,235 241,242,234 152,161,202 72,79,91 142,154,176 141,151,171 137,154,176 93,123,63 58,76,43 54,70,49 49,67,50 254,240,222 244,233,214 209,198,183 255,248,220 255,254,224 255,241,211 255,246,219 255,249,222 255,244,217 128,121,124 162,183,133 59,75,54 118,122,135 126,123,140 139,122,125 255,242,215 255,239,212 248,228,198 254,233,206 255,242,215 255,248,221 255,240,213 255,239,212 255,240,213 255,242,215 255,249,222 255,244,217 255,247,220 255,240,213 253,232,205 255,234,207 255,241,211 255,236,206 255,243,211 253,233,201 246,226,194 255,247,215 255,239,207 255,239,209 254,231,202 253,235,205 255,242,210 251,231,201 216,201,138 158,152,88 164,153,91 210,140,91 186,142,100 72,86,25 31,67,14 25,64,1 26,66,0 34,68,0 148,151,87 164,149,86 144,158,206 137,151,203 191,194,205 252,254,237 249,251,234 231,233,216 227,229,212 246,248,231 243,245,230 242,244,229 173,175,172
105,113,141 101,109,137 63,72,113 60,70,104 41,54,84 105,118,146 97,110,138 120,131,160 135,146,175 102,113,142 86,97,126 121,132,161 109,120,151 81,93,128 55,66,97 73,82,121 46,56,90 136,145,168 123,132,171 132,145,171 90,102,135 91,104,132 91,109,147 86,103,136 94,110,150 101,123,155 82,111,56 63,81,50 42,58,37 56,74,57 126,138,162 122,139,161 123,140,162 224,221,227 255,239,209 255,246,216 255,246,219 255,251,224 255,248,221 124,118,123 133,157,104 41,57,38 119,123,136 124,121,136 125,121,141 255,249,236 255,240,215 253,233,203 255,241,214 255,240,213 255,248,221 255,240,213 255,234,207 255,242,210 255,238,206 255,239,212 255,245,218 255,248,221 255,239,212 249,228,201 255,237,210 255,243,213 255,243,213 255,241,209 249,229,197 249,229,197 255,236,204 255,240,208 255,247,212 255,248,214 255,239,204 255,239,207 255,241,209 226,208,146 159,151,88 163,152,90 121,116,63 15,38,0 25,65,0 26,66,0 33,68,0 35,62,0 158,154,94 158,150,87 164,151,90 143,162,211 133,148,205 160,164,179 252,254,239 236,238,223 239,241,224 236,238,221 228,230,213 235,235,221 237,239,224 201,201,187
102,110,138 102,110,138 68,77,116 84,93,118 66,75,116 90,103,129 129,142,168 126,137,166 105,116,145 98,109,138 125,136,165 118,129,160 67,77,111 96,107,136 71,81,117 86,97,128 68,79,117 99,118,149 93,112,145 96,114,150 92,110,146 85,103,139 97,115,151 85,103,139 85,103,143 85,104,135 94,124,64 64,82,49 26,41,27 39,59,41 128,137,162 124,140,165 130,139,164 132,137,147 255,245,211 255,243,211 255,248,215 255,249,217 255,248,214 118,117,122 123,145,90 45,58,42 120,119,136 124,121,136 123,120,137 129,123,128 255,244,217 255,238,211 255,239,209 249,229,199 255,247,215 255,239,212 255,234,207 255,243,211 255,241,209 255,242,212 255,244,217 255,247,220 255,238,208 244,224,194 239,219,187 252,232,200 255,239,207 247,227,195 255,240,208 255,235,203 255,243,211 255,240,208 255,249,217 255,242,209 255,247,211 255,242,208 255,237,202 217,203,149 161,149,90 159,151,88 159,151,88 154,152,82 135,145,78 127,142,74 157,155,93 158,151,90 160,148,89 160,148,91 165,155,88 145,159,221 130,147,208 144,150,169 233,236,224 252,253,241 253,255,240 249,251,236 234,236,219 218,221,201 232,230,212 169,88,97
62,68,112 73,79,123 74,83,124 88,99,126 63,72,115 78,90,114 120,131,160 102,113,142 99,110,139 135,146,175 130,141,170 111,122,151 33,42,83 61,72,103 71,80,123 86,96,130 56,67,109 112,131,162 101,119,157 103,121,159 97,115,151 97,115,151 93,111,147 87,105,141 88,109,144 115,141,149 92,121,70 93,113,70 42,57,41 40,58,41 125,138,166 124,140,165 127,140,166 69,77,105 137,150,176 134,147,173 255,243,208 255,249,214 255,250,214 120,117,123 136,153,115 44,57,41 119,118,133 121,118,135 121,118,135 123,121,131 227,229,214 255,243,213 255,239,209 255,246,214 255,240,208 255,241,209 249,228,201 255,246,214 255,240,208 255,242,210 255,243,213 255,247,217 244,224,192 253,233,201 251,231,199 255,249,214 255,247,212 255,244,209 255,240,208 248,228,196 255,236,204 249,229,197 253,233,201 255,236,206 255,239,206 255,238,205 255,238,204 201,192,173 161,153,90 161,151,84 155,148,91 161,149,92 159,150,94 162,148,90 163,151,94 163,151,94 163,152,90 159,147,88 159,148,84 146,161,216 131,149,218 131,138,163 251,252,242 248,249,239 255,255,246 253,255,240 217,220,200 247,243,224 195,111,117 182,94,110
109,117,145 106,114,142 69,78,117 71,81,115 52,61,102 25,37,59 100,111,140 92,103,132 121,132,161 131,142,171 102,113,142 88,99,128 66,75,116 100,111,138 71,80,121 47,57,93 44,55,93 91,110,143 90,108,146 104,122,160 103,121,157 93,111,147 101,119,155 99,117,153 94,115,150 98,122,142 101,130,79 58,76,43 48,63,47 47,65,48 124,137,165 123,139,164 109,120,147 64,75,102 136,149,175 134,147,173 222,198,174 255,248,215 255,249,213 124,118,123 100,117,79 50,63,47 110,109,124 118,115,132 118,115,132 116,115,130 124,122,134 255,242,217 255,236,206 255,243,211 255,247,215 255,248,216 244,224,194 255,242,210 255,246,214 255,239,207 255,235,205 255,247,217 255,241,209 247,227,195 252,232,200 255,244,209 255,251,216 255,244,209 251,231,199 249,229,197 254,234,202 255,235,203 255,238,206 253,233,203 255,242,209 255,252,219 255,241,207 105,108,126 93,98,108 156,158,172 198,194,207 194,163,169 161,177,202 154,159,169 114,109,111 94,93,96 214,214,222 131,136,132 228,227,220 143,159,225 130,147,219 122,128,156 252,253,245 250,251,243 255,255,247 244,246,231 218,221,201 213,218,196 216,144,148 85,76,59
