255,167,108 255,168,104 255,169,106 255,171,104 255,171,112 255,170,113 255,169,119 239,167,130 236,168,132 226,168,131 247,169,121 218,141,81 202,119,54 159,79,24 152,101,75 191,130,94 207,139,80 220,167,144 210,175,139 187,178,159 171,178,162 173,177,162 171,178,162 170,179,160 170,179,160 170,179,162 170,179,162 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 168,180,160 168,180,160 168,180,160 171,180,161 170,179,160 169,181,161 171,180,161 170,179,160 168,180,160 169,181,161 168,180,160 168,180,160 170,179,160 171,181,159 174,179,159 171,181,159 172,180,157 172,180,159 173,183,161 171,184,161 171,183,163 171,181,159 238,171,128 255,167,100 255,161,105 226,178,133 196,177,152 178,181,161 178,180,163 197,175,155 197,176,151 179,180,161
255,166,108 255,168,103 255,168,104 255,168,108 255,166,118 255,168,116 255,170,121 251,167,121 255,171,114 252,172,117 234,172,132 221,136,83 175,92,25 174,84,21 190,123,71 128,65,14 219,166,123 241,171,111 208,173,146 178,181,159 176,178,161 173,178,158 174,179,159 171,181,159 170,179,160 171,180,161 171,180,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 174,182,161 173,183,161 174,182,161 171,181,159 173,182,163 171,184,161 173,183,161 173,183,161 174,182,161 178,181,161 179,182,162 178,181,161 181,179,157 180,181,158 180,181,158 179,180,157 180,182,156 195,181,156 216,184,138 255,174,108 255,180,101 255,181,105 234,179,123 184,180,159 193,179,152 196,179,153 193,180,157 183,182,157 187,182,154
255,167,116 255,170,117 255,167,103 255,169,96 255,168,116 239,170,134 255,167,125 252,169,118 255,168,112 238,150,91 224,137,78 179,92,26 158,83,11 140,67,6 122,60,18 118,53,12 141,71,13 255,136,31 199,177,141 190,181,154 194,177,153 207,178,154 206,177,144 199,179,149 180,181,158 180,181,158 181,182,159 181,182,159 181,183,157 181,183,157 183,182,155 183,181,159 180,181,158 179,182,158 183,181,159 187,179,157 187,179,155 183,182,157 182,181,156 185,182,156 184,181,157 186,180,155 187,179,155 186,180,155 186,181,153 185,180,152 186,181,153 188,183,155 195,186,157 201,185,152 217,185,139 241,188,124 236,181,125 229,186,137 229,188,129 198,188,150 196,187,156 194,187,158 199,187,157 196,187,156 200,187,155 217,183,142 220,186,143 255,167,113
255,169,110 255,171,102 255,168,108 255,168,117 248,169,121 253,166,121 255,167,111 255,169,109 228,135,76 150,59,22 127,54,22 111,54,25 90,49,20 108,55,28 88,42,24 82,39,20 96,49,17 122,58,32 168,76,39 202,177,131 220,178,140 218,178,142 215,182,145 198,180,150 185,183,152 186,184,155 186,184,153 188,183,155 187,182,152 188,183,153 189,184,154 190,183,154 189,184,152 192,185,154 190,183,152 190,183,154 194,185,154 194,185,154 196,187,158 194,185,154 194,185,156 195,186,155 195,186,155 194,186,152 195,186,155 200,187,153 203,186,149 208,187,146 208,187,146 209,186,146 212,190,141 210,193,144 207,193,148 209,193,151 209,193,151 208,192,150 209,193,151 213,193,147 226,188,142 236,181,136 245,179,124 250,179,126 255,181,118 255,179,118
255,167,99 255,169,99 255,171,101 255,171,99 255,170,89 255,168,98 255,173,96 255,156,93 149,59,17 114,48,18 83,41,19 60,30,15 56,29,13 60,30,15 56,29,13 54,27,11 62,30,14 77,41,21 81,39,17 142,52,10 197,182,144 200,187,155 199,186,152 198,185,153 200,189,154 199,187,150 200,188,149 202,190,151 204,187,148 204,189,149 204,190,147 204,189,151 203,188,148 205,188,149 205,189,147 205,189,147 206,192,149 207,190,151 209,191,149 207,191,149 205,189,145 207,192,145 207,191,147 207,191,147 212,192,144 212,192,144 214,194,144 215,193,144 215,194,142 215,193,144 217,196,142 219,198,142 219,195,140 222,196,144 224,198,144 232,190,138 234,193,134 252,182,124 249,187,129 254,188,131 254,186,125 255,175,112 255,167,102 255,169,98
255,171,103 255,166,101 255,167,100 255,167,98 255,172,96 255,170,96 255,172,95 231,132,77 123,53,20 96,43,16 64,33,14 56,31,12 60,29,17 61,31,16 68,36,22 66,36,21 49,27,9 57,30,14 63,29,11 103,41,12 192,71,28 205,188,149 210,192,148 215,190,142 216,189,142 219,190,139 223,193,137 217,193,140 216,195,143 215,195,145 216,194,145 216,194,147 215,195,145 219,200,147 216,194,145 216,195,141 218,192,142 217,193,140 218,194,139 217,196,142 219,198,144 221,197,144 221,197,144 221,197,144 219,198,144 222,198,145 222,198,143 223,200,142 223,200,140 224,199,142 226,201,142 224,201,141 227,200,135 247,182,122 255,171,112 251,189,131 255,185,126 255,168,113 255,165,108 255,167,108 255,166,104 255,169,101 255,169,95 255,168,92
255,169,101 255,166,107 255,168,104 255,166,99 255,172,98 255,179,91 255,186,80 153,66,25 114,47,20 92,41,15 83,45,26 116,60,34 127,68,38 125,68,37 126,70,36 120,68,38 98,57,37 61,34,18 58,31,15 75,34,16 136,51,14 213,105,51 220,194,142 225,193,136 226,195,142 229,194,140 232,193,134 223,198,141 224,198,144 224,199,142 224,199,142 226,198,140 228,199,138 230,199,137 230,199,139 230,199,139 231,200,140 228,201,140 228,201,138 228,200,142 228,201,140 228,201,140 226,202,138 228,201,138 228,201,138 228,201,140 231,202,141 232,201,139 236,203,137 232,202,133 237,202,137 250,197,133 255,170,107 255,170,101 255,168,104 255,171,103 255,168,101 255,168,102 255,169,99 255,170,97 255,170,97 255,172,94 255,177,92 255,179,102
255,166,104 255,165,109 255,171,107 255,171,101 255,171,98 255,173,95 255,166,89 142,56,26 108,46,19 87,39,14 134,72,34 154,82,43 152,83,45 154,82,45 147,79,43 136,75,41 121,65,39 100,58,36 68,35,24 69,31,14 108,47,15 176,74,27 242,193,124 240,194,128 235,196,137 233,197,137 230,199,135 243,197,127 241,197,130 239,198,128 239,197,132 255,197,120 250,199,130 250,200,128 248,199,132 239,201,135 240,203,134 240,203,134 239,202,133 240,203,134 242,203,134 237,202,135 240,203,134 237,203,133 243,202,134 245,201,134 245,201,132 255,198,125 255,182,107 255,183,114 255,177,107 255,173,100 255,170,98 255,170,99 255,173,94 255,172,90 255,174,93 255,179,95 255,174,95 255,177,91 255,184,87 255,189,87 255,186,108 255,177,101
255,165,103 255,168,103 255,166,107 255,168,108 255,169,103 255,172,102 255,152,85 128,53,26 106,44,17 89,47,25 155,81,43 167,91,51 157,88,50 157,85,46 157,83,47 140,79,45 133,71,42 113,60,33 85,52,43 69,40,20 109,46,15 178,74,23 255,161,79 247,196,129 252,197,127 251,199,128 252,197,125 255,198,119 252,200,127 251,201,129 250,201,122 246,200,130 248,204,135 248,204,135 245,204,132 249,203,133 249,203,133 251,208,134 247,204,130 249,204,131 251,204,127 255,203,126 255,193,114 255,191,109 255,184,106 255,186,106 255,183,103 255,178,103 255,175,100 255,177,94 255,177,95 255,185,83 255,201,90 255,194,101 255,192,102 255,188,93 255,187,89 255,191,91 255,205,96 255,205,101 255,214,120 255,201,114 255,207,121 255,192,110
255,167,113 255,169,107 255,171,114 255,170,114 255,167,109 255,167,109 245,142,86 126,51,24 103,40,16 110,54,30 151,77,39 147,79,43 132,69,38 146,80,46 120,59,27 121,64,33 123,65,32 114,58,32 98,56,43 77,42,29 117,51,21 187,87,35 255,140,49 255,197,127 251,201,127 254,204,130 254,203,123 253,204,125 252,205,128 254,207,130 254,207,130 253,209,127 253,209,129 253,209,127 253,209,127 253,209,129 255,210,126 255,201,118 255,199,118 255,196,109 255,191,107 255,189,108 255,187,109 255,190,108 255,183,104 255,195,103 255,199,102 255,200,94 255,195,106 255,200,110 255,199,111 255,203,110 255,201,100 255,199,90 255,210,98 255,211,101 255,212,112 255,214,116 255,207,113 255,209,115 255,209,115 255,203,113 255,202,111 255,209,114
