178,210,255 178,213,255 172,207,255 179,215,255 153,209,255 132,195,255 163,202,255 189,221,255 186,219,255 177,212,255 178,210,255 145,184,251 147,184,251 136,180,254 146,185,252 149,186,253 145,186,252 145,190,255 123,196,255 118,192,255 161,196,255 148,181,241 174,161,140 166,147,124 206,182,156 222,196,171 229,201,172 231,204,170 255,238,202 255,237,200 238,221,186 104,100,113 128,117,112 137,126,121 119,114,116 105,101,110 137,128,122 134,124,123 154,148,139 128,119,115 142,135,133 167,179,201 148,188,255 159,198,255 159,196,255 168,188,245 104,94,98 136,115,115 143,132,127 177,168,183 172,212,255 174,210,255 156,212,255 134,200,255 129,199,255 119,197,255 124,196,255 125,196,255 132,197,255 139,198,255 133,195,255 143,191,255 173,202,249 180,209,254
175,215,255 108,148,210 53,54,77 55,73,113 131,182,255 136,189,255 166,204,255 174,211,255 178,210,255 171,206,255 171,206,255 168,202,255 172,209,255 170,207,255 177,213,255 189,222,255 185,218,255 179,217,255 159,209,255 129,197,255 162,197,255 51,66,84 186,172,145 211,193,163 200,176,150 213,187,162 211,183,154 222,195,161 225,198,166 230,206,169 210,193,156 105,101,112 119,114,113 125,120,119 106,100,107 103,99,108 137,128,122 121,111,110 114,107,107 128,119,113 126,119,119 119,106,101 172,156,143 164,199,255 166,191,244 100,87,106 110,100,101 116,102,102 157,136,125 149,131,126 138,136,148 122,122,148 130,116,129 170,194,239 151,200,255 142,202,255 165,209,255 157,199,255 181,217,255 179,210,255 182,219,255 162,203,255 158,196,255 154,192,252
184,209,255 99,115,155 56,54,78 53,51,73 58,57,72 55,60,70 129,135,163 152,189,254 154,192,252 155,192,255 151,188,253 153,190,255 153,191,253 155,192,255 153,193,255 158,194,250 163,199,253 161,196,255 172,207,255 150,208,255 72,104,132 103,101,111 214,195,168 193,172,147 190,170,138 200,177,146 177,156,129 193,174,139 192,169,138 215,191,158 227,198,163 120,111,122 120,109,118 152,143,139 105,99,106 105,103,104 121,112,108 107,99,105 116,104,109 97,87,88 114,107,107 106,98,104 146,134,124 120,104,102 99,92,92 101,94,97 93,81,86 99,83,96 135,118,110 130,112,111 142,131,124 110,98,112 129,118,115 135,119,113 153,196,255 150,195,255 149,189,255 149,186,253 152,189,254 158,196,255 161,199,255 162,200,255 170,208,255 167,211,255
165,175,195 67,59,78 55,53,73 52,50,70 63,61,81 87,83,94 124,110,112 147,170,208 161,198,255 163,201,255 155,192,255 162,200,255 156,193,255 151,190,255 143,192,255 159,197,255 155,192,255 145,192,255 140,192,255 132,198,255 62,60,68 167,152,141 222,197,167 198,179,144 197,177,147 211,188,157 167,146,119 200,177,146 219,197,163 222,197,167 207,183,157 153,143,142 109,100,113 156,148,154 128,123,125 104,99,101 114,102,102 145,119,96 187,113,43 123,117,112 114,102,114 93,85,93 134,121,118 136,126,125 114,107,110 103,92,99 102,87,97 115,103,108 110,99,94 167,157,145 197,185,159 107,100,100 106,96,100 136,124,124 149,143,134 156,193,255 154,192,255 154,193,255 155,192,255 153,190,255 153,190,255 150,188,255 154,191,255 153,190,255
115,103,103 57,53,75 53,51,71 60,58,78 53,51,71 98,84,101 120,106,106 122,104,101 169,207,255 166,203,255 151,199,255 152,201,255 148,198,255 149,200,255 173,211,255 170,209,255 163,203,255 168,208,255 161,207,255 160,193,237 69,72,83 193,175,145 221,197,164 226,202,169 191,168,137 221,198,167 216,196,164 190,170,138 219,195,160 212,188,155 172,154,133 128,117,124 111,107,116 132,122,126 110,89,89 126,101,98 155,98,56 129,69,28 180,93,25 180,107,32 131,75,10 102,88,93 133,116,117 165,150,141 109,99,103 99,88,95 94,81,89 118,108,109 103,91,93 135,128,138 116,110,101 156,143,138 112,108,102 133,120,113 124,111,108 152,135,127 126,114,119 118,121,130 120,109,116 121,113,119 135,121,121 154,192,255 148,201,255 145,190,255
107,95,97 57,55,77 52,50,70 51,49,69 52,50,70 100,88,102 118,102,100 144,128,124 141,189,255 152,205,255 164,205,255 164,205,255 163,202,255 163,204,255 159,204,255 153,201,255 168,208,255 165,205,255 169,209,255 65,75,93 70,73,84 229,212,184 166,148,127 200,180,150 170,150,120 196,176,146 200,179,152 202,180,146 214,190,157 196,172,139 161,148,127 119,113,120 138,127,120 135,129,120 170,109,93 167,86,57 139,68,42 114,64,33 91,44,10 126,57,1 157,72,0 241,145,114 111,99,101 116,104,104 166,146,137 103,92,101 103,92,99 117,107,108 106,100,107 115,110,112 168,157,152 159,147,137 102,95,95 118,106,108 133,124,109 183,171,159 111,101,105 102,93,104 105,98,101 132,122,121 133,120,117 137,124,117 128,112,110 115,104,101
95,82,90 53,51,73 53,51,71 55,53,73 57,55,75 113,101,113 136,121,112 141,129,119 120,109,116 149,199,255 151,200,255 154,202,255 158,201,255 160,198,255 165,204,255 166,207,255 168,206,255 166,204,255 165,203,255 65,64,81 74,77,88 195,178,150 211,191,161 196,176,146 216,191,161 198,178,148 205,181,155 254,230,197 208,184,151 223,199,166 141,130,113 110,107,113 142,132,133 154,134,125 118,56,27 85,47,28 79,41,22 89,52,37 73,38,23 92,45,22 140,70,37 200,109,65 148,112,94 107,97,96 181,170,155 139,131,120 106,92,94 107,97,98 104,94,95 102,91,98 134,125,117 182,171,152 114,106,112 119,107,109 139,126,119 193,179,165 159,146,141 118,110,116 105,96,107 114,104,108 137,127,117 110,100,101 123,112,109 134,118,116
96,93,97 59,57,77 49,47,67 58,56,76 60,58,78 115,103,105 153,137,131 142,126,120 130,116,116 154,152,153 157,204,255 158,201,255 159,205,255 160,207,255 157,203,255 151,200,255 148,198,255 162,206,255 156,196,255 69,71,85 69,68,83 140,129,124 185,166,141 223,200,169 205,182,151 213,188,158 234,210,175 236,212,175 206,182,147 216,192,159 244,222,188 237,214,174 168,148,128 131,68,44 84,43,25 41,26,15 44,23,12 41,20,7 40,19,8 47,24,13 107,60,37 121,63,37 179,87,57 131,119,109 187,175,149 177,167,145 105,93,98 100,86,91 96,91,93 108,103,105 131,119,119 151,138,133 136,125,120 128,112,108 207,190,162 208,190,169 191,177,163 118,108,107 107,98,109 118,106,118 135,125,115 122,112,111 135,120,109 127,112,103
77,72,88 51,50,67 51,49,69 52,50,70 52,50,70 132,120,120 115,98,99 126,110,108 121,108,103 119,106,99 126,124,120 171,206,255 175,213,255 165,206,255 165,207,255 177,204,245 134,146,170 135,137,164 98,96,97 120,116,110 75,69,76 92,85,88 146,138,125 154,139,117 206,183,154 212,187,159 250,226,193 255,238,198 238,215,175 244,220,183 255,237,202 234,210,175 200,161,129 127,74,51 62,32,15 101,66,51 127,78,56 130,81,59 85,59,45 63,46,36 75,45,30 87,41,23 143,75,53 133,121,111 162,147,127 194,180,153 104,90,92 109,95,97 102,95,98 108,101,104 121,109,114 111,101,100 143,127,114 144,128,111 185,169,152 125,113,118 137,122,113 186,166,146 108,99,95 131,120,117 105,102,108 123,111,111 128,117,114 140,126,112
118,108,107 50,52,66 50,48,68 55,53,73 63,58,76 96,84,86 128,115,110 112,98,100 124,110,110 127,111,107 157,142,133 133,116,117 170,196,244 160,196,250 117,116,131 114,111,126 125,117,123 126,118,124 104,95,106 154,144,132 151,141,131 100,89,86 115,107,94 146,132,116 197,184,163 193,176,150 230,207,176 255,234,197 255,253,214 255,245,209 249,226,186 255,242,201 255,248,207 106,71,46 63,34,12 142,91,63 215,137,93 208,133,88 166,100,66 98,68,53 60,33,26 85,42,25 104,56,29 121,110,95 193,168,140 158,141,131 181,169,143 122,110,110 96,91,93 105,100,102 107,99,105 123,113,114 127,114,109 123,111,111 111,101,105 101,94,104 112,99,107 150,134,119 161,145,132 166,155,138 130,124,119 105,99,104 145,134,127 119,105,105
