134,187,255 135,188,255 132,185,255 135,185,255 138,187,255 141,191,255 164,212,255 189,234,255 200,240,255 195,236,255 194,231,255 176,226,255 169,222,255 184,227,255 188,226,255 183,220,255 193,233,255 136,203,255 129,203,255 128,206,255 132,209,255 131,209,255 131,209,255 128,204,255 127,204,255 136,203,255 138,203,255 133,200,255 146,208,255 158,219,255 131,203,255 126,204,255 127,204,255 130,204,255 140,207,255 138,209,255 151,212,255 157,215,255 156,217,255 137,208,255 134,209,255 132,209,255 166,221,255 174,227,255 186,229,255 192,234,255 204,242,255 212,248,255 214,250,255 211,247,255 211,249,255 204,242,255 194,232,255 190,228,255 174,211,255 184,221,255 154,197,255 137,195,255 131,196,255 131,201,255 130,202,255 127,205,255 131,208,255 135,208,255
141,192,255 145,196,255 153,205,255 163,213,255 165,214,255 162,216,255 168,219,255 167,218,255 164,215,255 158,213,255 154,209,255 156,214,255 151,213,255 155,213,255 165,220,255 168,219,255 180,229,255 167,221,255 141,208,255 131,208,255 128,205,255 143,210,255 170,229,255 148,213,255 174,226,255 175,228,255 173,228,255 205,238,255 213,249,255 160,219,255 159,223,255 139,210,255 148,213,255 176,224,255 194,234,255 180,232,255 146,214,255 134,209,255 131,209,255 132,210,255 137,208,255 162,220,255 159,221,255 191,234,255 195,236,255 196,236,255 202,241,255 204,242,255 208,246,255 196,236,255 199,237,255 199,238,255 199,239,255 200,239,255 203,241,255 206,241,255 206,240,255 184,234,255 173,226,255 157,223,255 138,210,255 133,211,255 136,211,255 155,219,255
160,213,255 160,213,255 155,214,255 151,214,255 148,213,255 147,214,255 148,216,255 137,209,255 131,208,255 133,207,255 132,210,255 132,209,255 131,209,255 134,212,255 134,212,255 134,208,255 132,209,255 131,208,255 132,209,255 165,219,255 182,221,255 194,233,255 204,240,255 220,255,255 206,246,255 213,253,255 191,229,255 166,219,255 182,230,255 173,225,255 160,225,255 170,227,255 174,232,255 195,237,255 191,237,255 165,223,255 159,221,255 148,213,255 142,210,255 140,213,255 141,212,255 145,213,255 158,222,255 154,217,255 144,212,255 147,215,255 149,215,255 153,217,255 159,222,255 152,218,255 145,215,255 152,215,255 153,216,255 150,216,255 149,218,255 146,215,255 151,219,255 171,229,255 189,240,255 170,229,255 159,222,255 155,221,255 151,219,255 153,224,255
139,211,255 153,216,255 155,218,255 150,216,255 174,226,255 181,227,255 184,237,255 182,234,255 166,228,255 165,228,255 159,223,255 153,219,255 155,221,255 149,217,255 151,219,255 146,215,255 143,212,255 152,215,255 169,222,255 181,229,255 198,236,255 188,231,255 207,246,255 223,255,255 227,255,255 218,253,255 225,255,255 209,244,255 149,214,255 143,211,255 140,212,255 143,211,255 141,212,255 138,213,255 140,211,255 138,214,255 140,213,255 138,214,255 138,213,255 138,213,255 137,212,255 138,210,255 166,224,255 168,228,255 146,215,255 146,215,255 147,216,255 147,216,255 149,219,255 152,222,255 150,220,255 147,220,255 149,219,255 149,219,255 155,224,255 150,220,255 148,220,255 144,216,255 145,217,255 153,222,255 150,220,255 156,223,255 151,220,255 149,218,255
162,221,255 155,222,255 151,217,255 152,218,255 162,225,255 177,226,255 188,236,255 181,236,255 153,219,255 140,212,255 141,213,255 139,209,255 146,214,255 144,212,255 157,216,255 171,221,255 199,233,255 206,243,255 218,250,255 208,243,255 206,242,255 203,242,255 205,243,255 197,238,255 206,247,255 134,118,105 255,231,205 217,253,255 198,238,255 170,224,255 163,226,255 168,227,255 162,225,255 163,226,255 165,224,255 160,223,255 150,218,255 144,216,255 145,214,255 148,218,255 158,222,255 167,228,255 176,229,255 170,224,255 176,229,255 187,235,255 201,241,255 202,242,255 163,222,255 148,217,255 150,220,255 148,218,255 148,218,255 150,220,255 152,222,255 147,217,255 145,217,255 146,219,255 145,218,255 147,217,255 155,225,255 162,227,255 153,223,255 156,223,255
178,231,255 169,229,255 172,232,255 175,235,255 162,226,255 148,218,255 149,218,255 148,217,255 144,215,255 141,213,255 143,217,255 166,221,255 196,234,255 195,233,255 199,233,255 203,239,255 195,230,255 195,233,255 202,239,255 210,243,255 217,250,255 189,232,255 182,232,255 191,239,255 152,103,38 146,137,133 203,215,250 247,182,120 199,239,255 198,240,255 186,234,255 184,233,255 171,230,255 146,216,255 141,213,255 143,217,255 144,216,255 144,216,255 144,216,255 143,215,255 145,217,255 157,224,255 160,222,255 162,221,255 166,224,255 171,228,255 189,234,255 195,234,255 188,233,255 180,230,255 173,227,255 177,231,255 176,230,255 176,230,255 175,232,255 171,227,255 157,224,255 156,223,255 156,223,255 158,225,255 158,225,255 160,224,255 157,224,255 157,224,255
163,225,255 166,229,255 163,226,255 165,228,255 160,222,255 154,224,255 155,225,255 152,222,255 150,220,255 161,225,255 156,223,255 147,220,255 162,221,255 176,226,255 196,235,255 215,248,255 181,229,255 178,228,255 163,223,255 158,223,255 175,225,255 169,213,255 170,95,68 192,101,61 160,110,79 146,101,57 150,183,243 210,173,147 160,224,255 179,233,255 172,228,255 161,226,255 160,224,255 155,221,255 153,223,255 154,224,255 149,219,255 149,219,255 149,219,255 153,222,255 165,227,255 177,234,255 158,226,255 157,224,255 164,228,255 179,232,255 166,229,255 166,230,255 170,229,255 161,226,255 165,228,255 169,230,255 166,229,255 163,226,255 160,224,255 154,223,255 156,223,255 154,224,255 149,218,255 153,223,255 152,222,255 148,221,255 157,224,255 161,223,255
152,222,255 153,222,255 152,222,255 149,219,255 153,222,255 148,220,255 148,221,255 152,222,255 152,223,255 152,223,255 152,223,255 155,225,255 168,231,255 176,236,255 170,231,255 159,226,255 153,224,255 153,224,255 153,224,255 156,222,255 196,149,154 122,66,42 98,52,34 135,76,48 163,89,53 153,76,41 107,61,35 158,85,53 201,146,146 178,220,255 172,228,255 170,229,255 168,228,255 165,228,255 164,229,255 157,225,255 154,224,255 164,229,255 159,226,255 167,232,255 173,233,255 177,234,255 177,231,255 174,230,255 167,228,255 169,228,255 171,231,255 174,226,255 172,226,255 172,226,255 166,225,255 168,228,255 163,226,255 162,225,255 158,225,255 157,224,255 162,224,255 164,229,255 165,225,255 175,233,255 181,234,255 176,230,255 172,222,255 156,198,255
153,224,255 153,224,255 155,226,255 154,225,255 154,225,255 155,226,255 162,229,255 167,230,255 170,230,255 184,235,255 205,245,255 211,248,255 183,237,255 162,227,255 155,225,255 155,225,255 158,226,255 161,226,255 164,224,255 203,159,158 115,67,42 83,44,30 67,35,21 91,56,41 92,54,37 109,57,36 79,42,27 90,49,31 152,83,54 194,110,68 182,220,255 167,231,255 170,234,255 166,231,255 167,230,255 163,226,255 160,228,255 162,227,255 165,228,255 164,229,255 160,228,255 162,231,255 174,232,255 169,229,255 162,227,255 164,229,255 162,227,255 162,227,255 162,227,255 165,230,255 171,231,255 168,228,255 173,230,255 182,233,255 203,243,255 213,249,255 208,248,255 193,237,255 187,235,255 165,217,255 148,177,234 116,147,192 104,137,170 102,137,167
154,225,255 155,226,255 157,227,255 162,227,255 162,227,255 162,230,255 165,230,255 172,234,255 175,236,255 187,238,255 179,237,255 171,233,255 173,234,255 172,234,255 169,233,255 168,234,255 170,231,255 173,234,255 207,238,255 122,64,40 97,54,37 76,41,28 52,33,19 55,35,26 67,45,37 61,37,29 57,33,25 57,34,23 85,47,26 117,61,35 203,159,160 171,231,255 175,236,255 166,232,255 166,232,255 165,230,255 164,229,255 162,227,255 165,230,255 168,232,255 178,236,255 178,236,255 178,239,255 171,238,255 171,232,255 168,232,255 167,231,255 168,232,255 169,230,255 166,230,255 166,231,255 169,229,255 170,229,255 167,231,255 167,228,255 166,224,255 149,195,248 128,165,212 114,152,185 111,146,180 111,143,181 105,138,173 111,145,173 120,149,165
