134,97,26 136,99,28 143,104,35 161,119,54 173,131,66 185,136,71 185,139,73 182,138,69 184,140,71 177,144,65 126,89,16 142,122,76 151,110,63 45,109,172 30,97,159 58,122,187 33,97,162 45,108,173 41,95,168 78,122,167 81,104,69 125,145,171 46,106,172 33,97,160 39,106,170 31,98,162 30,97,157 50,117,177 30,97,159 27,94,156 32,96,157 32,96,157 34,98,156 38,102,160 33,97,155 31,94,155 31,94,155 31,94,155 32,92,154 34,91,154 35,92,155 48,111,174 180,182,179 137,150,138 53,76,30 87,95,70 29,63,118 28,88,150 28,88,150 28,88,150 28,88,150 29,89,151 28,89,148 28,89,148 65,88,113 145,152,147 130,150,121 52,75,29 96,111,85 50,66,93 26,82,143 24,80,141 25,81,142 22,78,139 22,75,135 28,81,141 24,77,137 24,77,137 23,76,136 22,76,131 28,82,137 26,88,138 28,72,108 20,57,93 10,47,83 27,64,100 120,157,193 164,174,190 169,179,195 169,179,195 168,178,194 168,178,196 145,166,185 158,172,195 166,177,190 156,170,182 119,140,186 189,192,130 167,175,191 166,175,198 168,174,193 122,152,174 23,88,139 15,87,149 28,91,159 52,94,103 240,199,113 255,202,124 175,132,45 127,76,0 255,123,12 255,206,94 255,180,66 255,194,91 255,205,123 255,208,122 238,115,32 255,117,47 221,86,14 104,64,81 38,95,151 25,86,145 24,88,144 24,88,144 26,87,144 22,83,140 23,87,143 22,86,142 22,86,142 21,85,141 20,84,140 20,84,140 24,86,140 26,88,140 26,85,136 28,82,128 15,61,112 27,72,114
128,91,20 130,93,22 153,114,45 166,124,59 176,131,67 177,131,65 184,138,72 184,140,71 184,140,71 176,142,68 123,96,10 114,102,72 154,121,71 36,100,165 41,108,172 37,101,166 33,97,162 36,98,166 41,98,165 166,204,235 61,85,47 132,151,184 41,104,169 33,97,160 38,105,169 30,97,161 31,98,158 32,99,159 28,95,157 32,99,161 32,96,157 32,96,157 33,97,155 52,116,174 30,94,152 45,108,169 31,94,155 31,94,155 30,90,152 34,91,154 35,92,155 38,87,150 141,148,132 90,106,87 53,76,30 74,82,57 30,64,119 28,88,150 28,88,150 28,88,150 30,90,152 33,93,155 26,87,146 28,89,148 185,203,216 139,146,139 89,110,78 52,76,27 94,109,81 60,77,99 26,82,143 27,83,144 34,90,151 20,76,137 31,84,144 27,80,140 24,77,137 24,77,137 23,76,136 23,77,132 29,83,138 26,88,138 19,63,99 24,61,97 16,53,89 22,59,95 122,159,195 170,180,196 169,179,195 170,180,196 169,179,195 168,178,196 167,180,197 171,177,198 169,180,193 165,175,191 171,174,194 143,124,42 170,173,184 170,179,202 170,179,192 156,179,202 66,113,161 22,93,142 30,94,152 61,83,113 117,109,87 90,91,70 140,64,42 133,80,12 255,162,21 255,210,109 255,158,42 255,217,126 216,130,39 255,198,103 255,209,134 93,72,91 117,70,75 116,69,60 63,88,143 21,89,144 24,88,144 26,90,146 28,89,146 28,89,146 28,92,148 22,86,142 22,86,142 22,86,142 21,85,141 20,84,140 22,87,143 20,85,141 21,86,142 26,74,115 24,66,114 17,58,101
126,89,18 133,96,25 144,105,36 157,117,51 164,124,58 174,135,66 180,139,71 182,136,68 183,137,67 179,141,63 92,70,50 73,71,81 142,124,82 42,105,170 34,101,165 38,102,167 35,102,166 35,102,166 40,101,160 155,160,154 56,84,38 136,154,194 30,97,159 32,96,159 35,101,168 34,100,167 32,99,163 31,98,162 32,99,161 33,100,162 37,101,162 32,96,157 33,97,155 46,110,168 34,98,156 33,96,157 31,94,155 31,94,155 33,93,155 33,93,155 46,99,161 153,171,186 147,158,145 61,81,38 52,76,25 67,77,51 34,63,120 31,91,153 29,89,151 29,89,151 33,93,155 30,90,152 26,87,146 30,91,150 155,161,134 142,149,142 57,74,34 56,75,23 73,90,50 107,121,133 28,84,145 26,82,143 27,83,144 32,88,149 24,77,137 30,83,143 23,76,136 30,83,143 22,75,135 24,78,133 30,84,139 25,87,137 18,64,99 18,59,98 20,58,98 29,63,100 128,165,203 172,182,200 172,182,198 171,181,197 171,181,197 171,181,197 166,186,191 173,181,197 173,182,195 173,182,195 187,171,127 127,91,40 104,80,56 182,180,188 169,180,193 171,177,196 120,155,189 35,95,161 30,95,151 27,96,155 29,93,156 37,91,144 117,93,99 150,98,7 255,207,99 255,211,131 255,130,15 255,208,121 255,155,32 255,149,39 242,166,83 255,210,107 68,83,117 28,90,167 30,92,160 34,92,150 23,87,143 26,90,146 31,92,149 25,86,143 36,100,156 24,89,142 23,88,141 21,86,139 12,74,128 11,73,127 23,76,127 6,54,104 22,71,116 20,61,100 26,64,108 25,53,105
126,89,16 126,89,16 142,105,34 151,112,43 162,121,53 192,134,68 175,121,46 184,133,57 181,131,57 144,107,36 77,70,70 56,57,62 107,101,92 35,99,162 38,102,165 37,101,166 37,101,166 35,99,164 172,200,223 67,84,74 49,80,38 120,138,164 29,61,99 31,94,155 38,102,167 34,101,165 35,102,166 32,99,163 30,98,164 31,99,165 35,102,164 30,97,159 32,96,157 34,98,159 34,98,159 35,98,159 33,96,157 31,94,155 49,112,173 32,97,155 50,100,140 149,146,131 129,135,126 95,115,72 52,72,27 52,70,39 66,91,133 31,91,153 29,89,151 29,89,151 25,85,147 29,89,151 29,90,149 29,90,149 83,90,115 132,145,133 123,135,99 61,72,43 58,74,55 148,152,156 28,86,146 27,85,145 25,83,143 23,81,141 25,81,140 26,82,141 22,78,137 24,80,139 21,77,136 24,81,135 25,87,139 37,102,155 124,175,226 120,167,213 110,155,197 114,153,188 70,115,157 124,159,193 174,187,202 177,187,203 176,186,202 175,185,201 173,184,197 173,184,197 171,186,193 176,184,189 170,183,200 179,187,194 163,145,124 118,98,68 173,180,194 174,187,206 134,170,211 22,96,160 30,96,149 30,98,155 35,96,155 36,99,146 168,147,124 184,92,0 255,205,110 197,117,7 237,81,0 244,177,80 255,200,86 189,115,11 255,168,55 96,101,107 255,193,110 209,129,0 255,219,67 139,160,156 27,92,150 26,91,149 27,91,149 24,88,146 25,90,146 31,89,149 28,92,150 32,77,135 15,62,92 20,57,93 19,58,95 26,60,99 17,54,92 19,56,92 26,59,90 133,119,76
127,91,15 129,93,17 136,98,22 141,96,21 154,104,32 172,119,37 168,111,26 186,129,42 169,115,36 91,69,51 72,69,75 65,65,75 67,100,121 36,100,163 42,106,169 27,94,158 38,101,169 47,102,166 143,158,144 54,83,30 49,78,36 119,137,163 62,62,72 38,86,136 34,98,163 40,104,169 33,100,164 33,100,164 37,100,163 51,115,178 33,100,162 31,98,160 30,94,155 29,93,154 33,97,158 34,97,158 33,97,158 29,93,154 48,111,172 35,97,151 43,95,151 40,96,139 162,158,150 69,85,64 59,79,34 62,80,49 123,151,172 30,90,152 31,91,153 29,89,151 30,90,152 28,88,150 39,100,159 32,93,152 27,92,145 144,149,125 93,103,77 66,75,58 76,70,77 146,155,138 32,88,149 26,84,142 26,84,144 25,83,143 27,83,142 27,83,142 24,80,139 27,83,142 22,78,137 27,86,141 40,97,151 124,165,204 180,191,218 185,192,206 183,190,204 183,190,204 174,191,213 170,189,210 174,192,209 179,189,207 179,189,207 179,189,207 178,188,206 178,188,206 177,188,199 178,188,204 177,187,205 177,188,199 179,187,205 176,183,195 139,128,111 114,147,182 50,104,161 34,98,159 31,100,159 24,97,152 37,99,151 29,102,155 211,125,23 245,165,63 129,96,46 91,97,98 169,67,29 178,100,22 255,212,108 188,103,7 43,101,159 213,133,94 31,98,162 143,95,39 125,82,8 43,93,147 26,94,151 28,93,151 30,95,153 23,88,146 25,90,148 26,92,145 44,82,122 146,102,4 122,119,104 33,53,81 19,58,95 20,56,97 22,56,93 13,50,86 101,87,102 119,95,15
128,90,12 128,90,12 128,90,12 139,97,14 154,106,20 157,100,13 165,108,23 177,113,15 105,87,68 71,71,71 69,71,68 66,68,65 77,130,192 36,100,165 37,101,166 37,99,169 54,102,152 158,172,168 90,106,75 50,78,32 52,75,31 125,131,134 61,66,72 38,66,100 38,101,166 38,101,166 36,100,165 35,99,164 39,96,163 141,159,176 36,99,167 35,98,166 30,94,159 55,119,182 33,97,160 35,99,160 31,100,159 30,97,157 34,97,158 35,94,145 37,89,158 54,102,139 148,144,138 58,77,37 59,79,34 150,155,154 133,149,149 27,90,151 29,92,153 36,99,160 29,89,151 38,96,156 41,91,149 24,91,153 115,144,132 138,145,129 61,71,49 64,74,71 70,71,74 145,151,142 37,89,131 37,95,155 25,86,145 25,86,145 23,83,145 29,89,151 25,85,147 52,68,79 26,87,146 29,94,152 85,140,190 165,188,213 180,193,208 182,193,206 182,193,206 182,193,206 182,193,206 182,191,204 180,190,206 177,192,210 177,192,210 177,192,210 178,191,210 178,191,210 177,190,209 177,190,209 181,189,205 181,190,203 178,189,202 158,172,193 143,171,194 109,134,156 34,101,161 33,102,163 32,101,162 29,101,161 23,109,153 49,97,149 167,99,54 48,102,157 56,93,131 30,98,166 100,80,103 62,100,160 255,214,156 216,141,51 87,90,126 49,105,164 37,94,161 136,92,25 44,95,144 28,100,158 26,96,152 24,94,150 25,93,148 27,95,152 25,92,152 26,90,151 94,96,68 133,84,3 112,92,44 81,82,85 23,57,96 22,55,97 21,59,92 53,52,45 109,98,65 26,56,94
126,88,10 126,88,10 128,90,12 134,92,9 148,100,14 154,100,12 159,105,17 163,100,26 72,71,74 71,71,71 69,71,68 71,70,73 29,109,173 38,101,169 37,101,166 45,106,181 188,194,185 132,154,142 61,75,54 52,78,24 56,73,33 57,61,63 65,65,65 51,69,93 38,101,166 38,101,166 43,110,174 40,104,169 184,207,232 145,159,182 28,94,161 32,95,163 38,96,156 34,97,160 32,96,159 32,96,157 26,95,154 30,97,161 38,105,169 30,94,157 50,97,127 156,167,152 107,121,100 55,75,32 54,77,31 138,150,143 64,82,120 28,91,152 30,93,154 30,93,154 35,95,157 36,88,144 46,87,140 54,95,136 135,141,128 121,148,109 65,70,64 67,73,60 67,72,68 37,61,79 34,86,132 30,89,144 26,87,146 25,86,145 27,85,145 23,86,147 27,85,145 66,67,72 37,81,126 33,98,156 116,175,228 176,199,224 183,196,211 184,194,210 183,193,209 182,196,208 182,195,210 184,194,210 184,194,210 180,195,213 180,195,213 180,195,213 181,194,213 181,194,213 181,194,213 182,191,214 182,192,210 182,195,210 182,191,214 181,194,211 182,188,207 159,166,178 102,102,112 46,96,152 60,104,149 37,101,162 28,103,169 49,104,154 32,107,173 111,148,199 100,88,90 30,104,170 33,105,165 17,111,173 37,100,168 34,100,167 168,119,79 46,96,154 30,107,175 105,95,57 31,103,165 40,109,170 25,95,151 26,96,152 27,95,150 28,96,153 32,97,155 41,95,148 210,162,49 79,72,75 16,53,104 19,55,98 12,50,90 26,60,88 86,86,70 68,80,86 38,59,94 24,62,95
126,89,8 126,89,8 125,88,7 128,91,8 137,93,11 142,97,8 144,99,6 103,84,72 67,72,68 69,71,71 69,71,68 72,70,66 47,114,174 42,106,171 38,102,167 32,98,165 95,113,137 109,124,129 118,130,112 52,72,27 57,65,53 62,66,68 65,64,67 55,70,77 37,101,164 37,101,164 35,102,166 43,106,169 153,164,165 162,166,179 30,93,154 35,99,157 53,59,78 43,96,156 34,98,163 33,100,164 30,97,161 32,96,157 33,97,158 41,102,161 179,179,163 137,146,129 56,79,44 51,77,25 52,77,30 139,146,130 30,69,106 28,89,148 30,93,154 34,97,158 28,92,148 54,85,118 57,99,156 182,190,165 137,141,124 96,100,85 71,71,68 71,70,73 67,71,73 42,57,73 34,81,127 28,89,148 25,86,145 29,90,149 28,86,146 24,88,144 52,83,116 58,66,75 46,81,113 34,101,161 69,136,196 139,176,212 186,200,221 186,201,217 181,198,220 181,201,215 182,198,207 130,175,215 115,170,207 127,172,210 150,188,230 157,190,232 164,198,224 170,200,224 176,201,227 178,199,220 182,197,215 179,196,218 185,195,213 184,194,212 184,197,216 186,194,210 115,124,149 117,106,113 145,102,94 40,43,81 32,100,168 36,106,178 38,109,176 165,146,148 112,100,102 138,119,151 40,104,165 28,105,173 29,103,172 31,104,173 42,104,177 46,101,167 78,129,151 62,103,144 26,105,172 28,103,169 27,99,159 35,104,163 30,100,156 32,100,157 35,100,151 110,103,76 69,82,108 31,69,102 17,55,86 26,60,97 39,58,89 97,91,82 27,56,74 35,66,101 78,120,156 63,108,146
128,91,10 129,92,11 126,89,8 126,89,6 133,91,8 138,91,10 137,97,22 64,72,62 70,72,72 71,70,73 69,71,71 77,75,71 38,106,163 42,105,170 43,106,171 43,101,161 47,100,151 168,176,164 54,69,32 56,74,29 60,64,68 62,67,63 66,65,68 56,68,74 40,104,167 41,105,170 37,101,159 76,137,178 88,103,89 143,153,157 32,79,134 51,76,89 62,62,70 62,99,137 38,99,158 33,100,164 31,98,162 33,100,160 38,102,163 101,125,117 131,142,129 98,112,82 52,74,33 51,77,27 53,78,31 124,134,108 26,69,100 17,78,137 31,94,155 31,94,157 26,93,155 72,80,96 161,179,176 134,140,127 142,146,129 66,70,55 72,70,68 71,70,73 66,72,73 67,68,89 22,67,105 31,89,149 29,90,149 35,96,155 24,89,142 18,91,146 56,61,67 63,63,71 57,83,102 31,103,161 37,101,164 133,199,248 149,171,212 154,188,227 166,194,228 63,80,82 123,181,228 75,147,209 33,114,173 50,126,180 84,152,207 107,172,225 136,198,248 147,209,255 145,208,255 150,206,251 170,188,216 183,203,219 187,200,219 189,199,219 185,198,217 187,199,221 188,188,200 58,74,110 60,72,125 22,34,85 6,75,138 30,112,178 57,124,186 146,100,72 108,85,98 88,107,158 17,66,113 37,108,173 31,110,177 37,116,183 33,107,176 39,106,177 106,117,128 30,110,174 30,104,173 28,105,173 35,107,167 30,99,160 29,98,159 33,100,160 70,108,148 84,111,125 32,91,160 103,82,99 110,89,85 84,79,81 141,115,105 72,70,94 29,73,122 62,112,139 141,156,190 162,183,202
131,94,13 130,93,12 128,91,10 127,88,6 132,90,9 139,91,5 102,75,59 67,72,68 66,73,71 69,70,75 69,70,75 76,70,77 49,100,149 35,98,159 42,105,168 42,108,159 166,180,161 122,134,114 52,76,25 62,63,68 62,63,68 63,64,69 62,66,70 62,66,70 39,107,173 34,102,168 39,104,180 154,164,158 58,77,37 142,155,156 69,92,128 64,65,68 63,65,65 66,83,105 32,101,164 39,106,168 34,98,161 32,100,168 50,100,136 135,138,128 98,122,84 53,75,34 52,74,33 49,77,29 49,78,27 88,104,71 45,87,133 35,95,157 36,96,158 33,96,159 42,105,166 76,78,92 141,142,123 143,141,119 96,104,63 74,79,47 81,79,57 85,83,61 101,95,70 177,170,143 168,148,130 183,177,172 89,106,137 37,91,148 37,85,151 37,82,138 68,62,69 63,64,69 63,64,69 29,104,168 33,110,178 32,114,182 64,140,201 123,188,239 149,199,239 63,69,72 37,111,180 34,110,167 29,101,159 34,116,182 36,118,186 34,116,184 38,117,188 34,113,184 32,114,180 32,115,178 137,185,224 182,198,227 189,204,218 188,203,217 189,202,219 192,201,226 175,196,231 36,64,114 50,73,125 32,60,114 40,114,178 39,116,184 37,111,175 21,41,85 40,52,103 64,78,140 38,99,158 38,112,176 33,112,181 33,112,181 32,111,178 40,113,186 64,107,120 33,110,180 35,109,178 30,109,178 31,110,177 33,111,176 35,107,167 45,106,149 94,105,90 48,115,179 64,76,152 47,45,94 88,76,81 97,74,61 47,70,108 40,61,107 49,72,155 60,69,119 49,56,93 124,113,122
