134,97,26 150,113,42 161,119,54 173,131,66 183,134,69 185,139,71 184,140,71 169,128,56 134,114,68 151,110,63 35,102,166 27,94,158 33,97,162 38,98,162 48,92,137 81,104,69 55,115,181 34,97,160 39,106,170 27,94,158 38,105,165 30,97,159 28,95,157 32,96,157 34,98,156 33,97,155 30,93,154 31,94,155 31,94,155 34,91,154 35,92,155 68,117,164 151,164,152 53,76,30 142,151,162 29,89,151 28,88,150 28,88,150 29,89,151 28,89,148 54,94,154 151,154,146 130,150,121 52,74,35 99,115,142 26,82,143 22,78,139 24,80,141 22,75,135 24,77,137 24,77,137 23,76,136 26,80,135 20,91,131 28,72,108 29,66,102 17,54,90 120,157,193 164,174,190 169,179,195 168,178,194 164,176,182 133,147,170 166,177,190 128,144,184 170,183,184 167,175,191 166,177,188 136,166,188 23,88,139 25,93,150 34,94,142 240,199,113 255,208,113 129,78,2 255,123,12 255,209,107 255,205,109 255,205,123 252,153,64 255,114,44 221,86,14 62,87,129 13,88,152 24,88,144 26,87,144 25,86,143 23,87,143 22,86,142 21,85,141 20,84,140 20,84,140 29,91,143 26,85,136 27,74,118 30,64,101
126,89,18 140,103,32 146,104,39 173,131,66 179,138,70 183,139,70 187,143,74 146,107,36 76,70,65 144,119,73 36,99,167 39,106,170 34,103,166 31,103,165 176,190,200 63,87,45 32,101,164 35,99,162 46,113,177 33,100,164 31,98,162 32,99,161 34,101,163 32,96,157 33,97,155 52,116,174 30,93,154 31,94,155 29,92,153 38,95,158 39,96,159 141,153,146 71,90,54 53,77,28 150,159,170 29,89,151 29,89,151 29,89,151 26,86,148 26,87,146 104,123,154 149,149,146 57,79,40 52,76,27 138,156,171 26,82,143 36,92,153 24,80,141 27,80,140 24,77,137 29,82,142 23,76,136 27,81,136 21,92,132 19,63,99 21,58,94 23,60,96 123,160,196 171,181,197 171,181,197 170,180,196 174,180,197 176,179,199 170,181,194 176,178,203 130,95,14 137,127,126 170,181,194 165,180,198 118,150,199 31,92,133 26,93,153 42,89,146 38,92,138 137,90,13 255,206,69 255,195,92 255,188,91 255,161,49 255,194,105 228,205,165 35,89,162 37,88,149 37,85,153 26,90,146 29,90,147 25,86,143 22,86,142 22,86,142 23,87,143 21,85,141 26,88,142 27,84,138 24,81,133 16,53,91 20,56,97
124,87,14 135,98,25 153,114,45 173,132,64 175,118,47 188,134,59 183,133,59 82,68,54 72,73,78 115,109,100 38,102,165 35,102,164 42,106,171 32,102,158 137,154,144 49,80,38 24,67,108 55,93,133 35,99,164 32,101,162 32,99,163 30,98,164 30,98,164 28,95,157 30,94,155 29,93,154 35,98,159 33,96,157 30,93,154 38,95,162 43,93,133 154,153,144 63,83,40 52,72,27 149,156,151 34,90,151 29,89,151 30,90,152 39,99,161 28,89,148 57,90,132 134,139,147 93,105,69 61,69,57 140,144,148 23,81,141 26,84,144 26,84,144 27,83,142 27,83,142 29,85,144 21,77,136 28,85,139 27,92,145 82,133,184 129,174,216 115,154,189 122,167,209 168,186,203 171,184,201 173,183,199 171,184,199 172,183,196 173,188,195 171,185,197 170,183,198 122,104,83 188,183,180 167,180,199 129,165,206 37,96,147 30,95,153 33,94,153 28,98,172 233,141,29 255,212,117 207,88,2 250,130,39 255,198,84 229,141,64 109,114,120 255,200,117 255,190,49 177,140,0 27,92,150 23,87,145 24,88,146 23,88,144 28,88,136 30,83,134 15,62,92 22,59,95 19,53,92 16,53,91 22,56,93 36,60,109
127,91,15 131,95,19 141,96,21 154,104,32 171,118,34 180,126,38 169,115,36 75,70,67 74,74,84 67,100,121 37,101,164 38,102,165 38,101,169 149,174,196 50,79,26 49,78,36 46,67,88 49,66,86 34,98,163 36,100,163 33,100,164 37,100,163 44,108,171 30,97,159 30,94,155 33,97,158 34,97,158 33,97,158 30,94,155 39,98,151 43,95,151 87,107,131 108,124,103 59,79,34 135,145,119 34,90,149 31,91,153 29,89,151 30,90,152 39,100,159 28,93,146 171,184,183 93,103,77 68,73,72 148,157,140 32,88,149 24,82,142 26,84,144 27,83,142 34,90,149 24,80,139 22,78,137 34,91,145 121,173,215 180,191,218 183,190,204 185,192,206 174,191,213 176,189,204 181,190,203 179,189,207 179,189,207 178,188,206 177,188,199 177,187,205 177,187,203 179,187,205 165,156,148 119,152,187 50,104,161 31,100,163 32,101,160 37,99,151 89,121,159 216,136,34 129,96,46 89,81,114 225,97,47 255,212,108 108,97,104 183,103,64 31,98,162 128,76,0 103,98,97 26,94,151 28,93,151 23,88,146 25,90,148 28,92,155 178,163,84 122,119,104 21,55,94 19,55,96 22,56,93 37,71,108 134,105,0
126,88,10 128,90,12 134,92,9 150,102,16 163,106,19 155,103,12 76,75,80 69,70,73 71,73,68 35,106,173 37,101,166 42,106,169 100,122,138 124,135,120 49,77,31 52,75,31 61,65,67 64,64,72 39,102,167 36,99,164 45,109,174 91,132,175 42,99,166 37,100,168 45,109,174 41,105,168 36,100,161 30,99,158 24,91,153 33,107,157 48,96,146 138,146,125 57,76,36 58,78,33 106,108,105 38,88,142 36,99,160 33,93,155 35,91,150 45,85,135 68,89,110 140,149,130 61,69,55 64,72,77 78,89,88 39,91,133 28,89,146 29,90,149 25,85,147 25,85,147 65,69,71 27,80,131 35,94,147 147,186,223 182,195,210 183,194,207 183,194,207 183,194,207 182,192,208 182,192,208 179,194,212 181,194,213 178,191,210 180,193,212 180,190,208 180,190,206 177,190,207 171,188,208 132,143,156 62,99,135 34,103,164 30,102,164 26,105,165 115,90,89 41,97,158 104,101,105 40,100,162 107,104,133 122,125,136 199,124,56 40,113,182 34,97,160 72,92,116 28,100,158 26,96,152 24,92,147 26,94,151 27,94,154 46,89,132 143,94,0 45,59,98 23,58,92 19,56,92 25,51,84 98,93,81 22,55,90
126,89,8 125,88,7 128,91,8 141,94,13 147,101,5 156,96,12 67,72,71 69,70,73 72,72,67 45,112,172 42,106,171 35,102,166 153,149,143 140,149,132 53,76,30 54,68,49 64,66,66 59,59,67 37,101,164 38,102,165 37,100,170 166,176,182 51,103,147 62,119,186 46,59,87 34,97,165 30,97,161 30,97,161 29,93,154 41,98,154 179,190,177 131,139,118 53,77,28 52,75,29 58,78,106 36,73,124 28,91,152 31,92,151 49,86,124 49,102,139 151,155,138 135,143,122 69,71,66 67,71,75 52,72,86 36,83,131 33,98,149 26,87,146 25,85,147 24,86,154 58,68,74 48,85,123 37,102,158 131,182,213 187,197,213 183,198,214 185,194,219 179,199,213 146,171,197 174,192,218 180,197,217 185,198,217 183,196,215 183,196,215 184,194,212 180,195,213 183,193,209 183,193,211 186,193,207 86,94,122 170,137,128 125,102,101 31,102,169 32,107,171 52,100,139 103,90,109 48,112,170 28,106,171 27,105,168 33,105,163 40,98,158 60,125,176 36,103,167 28,102,171 24,96,156 30,100,156 31,99,156 36,98,150 202,158,80 40,54,77 26,62,103 19,55,96 40,56,85 83,71,41 24,58,84 25,57,95
128,91,10 126,89,8 126,89,6 133,91,8 139,93,9 83,61,53 70,72,72 69,70,73 73,71,67 38,106,163 51,114,179 37,101,166 47,100,151 123,135,117 56,74,29 60,64,68 64,65,68 62,65,74 40,104,167 38,105,167 38,99,140 88,103,89 52,75,113 51,96,156 62,62,70 28,102,166 33,100,164 31,98,162 39,106,168 47,104,158 131,142,129 51,68,32 51,77,27 53,78,31 120,135,151 24,65,106 31,94,155 30,93,158 72,80,96 161,179,176 137,141,124 64,68,51 72,70,68 71,70,75 68,69,90 22,67,105 28,89,148 30,91,150 24,89,142 37,88,137 63,63,71 57,83,102 35,102,164 113,178,234 149,171,212 161,193,231 67,84,86 123,181,228 36,117,176 50,122,182 84,152,207 121,186,237 147,209,255 145,208,255 152,194,240 191,200,213 187,200,219 190,200,220 187,199,221 188,188,200 64,78,128 25,33,90 6,75,138 29,108,177 173,127,99 108,85,98 79,91,142 41,104,165 31,110,177 31,109,174 39,106,177 106,117,128 28,105,175 28,105,173 35,107,167 31,103,163 32,99,159 70,108,148 44,108,173 43,76,140 110,89,85 74,68,73 86,84,108 29,73,122 134,179,237 177,185,201
131,94,13 129,92,11 129,90,8 132,90,9 131,94,25 70,72,69 66,73,71 69,69,79 71,65,72 48,99,148 54,114,178 41,104,169 150,164,145 53,71,28 62,63,68 62,63,68 62,66,70 62,66,70 37,105,171 40,108,165 194,204,198 58,77,37 51,74,99 54,67,84 63,65,65 36,99,162 34,101,163 36,100,163 30,105,164 135,145,123 75,99,61 52,74,33 49,77,29 49,78,27 130,135,143 43,103,151 36,96,158 30,93,156 77,79,93 138,139,120 133,140,108 106,114,75 160,158,136 192,189,165 210,203,176 235,215,197 176,176,176 70,98,150 38,86,152 56,72,99 63,64,69 62,63,68 39,111,173 33,110,178 37,113,174 73,145,203 62,68,71 41,115,184 33,102,161 32,111,169 36,118,186 36,115,186 34,113,184 30,112,178 85,144,188 169,195,228 188,203,217 188,203,219 192,201,226 172,193,228 56,79,133 48,68,121 41,115,179 38,115,183 16,36,80 49,61,112 65,88,153 42,114,172 36,115,184 33,112,179 38,111,184 65,108,121 36,110,179 33,110,180 32,111,178 35,110,174 43,104,147 82,93,78 41,82,166 34,34,87 55,43,48 64,52,54 46,67,113 52,75,158 58,65,102 78,69,91
133,96,15 131,94,13 131,90,20 132,99,22 131,93,29 119,86,34 82,77,63 93,77,60 114,119,127 90,103,120 38,106,161 101,146,186 97,109,75 49,73,31 61,64,71 62,63,66 64,65,70 64,65,70 43,107,165 73,125,167 140,160,135 54,78,29 87,89,86 65,64,67 63,63,73 52,93,148 32,101,164 34,101,163 96,123,124 133,134,113 137,140,116 92,111,73 49,74,27 105,128,84 118,127,110 34,95,168 35,98,159 30,97,157 95,87,95 238,221,195 233,208,178 235,207,178 235,208,174 233,209,176 235,207,178 230,203,171 197,173,149 174,154,136 166,158,124 151,141,131 60,60,68 66,63,67 38,107,168 45,123,188 36,121,190 48,123,182 65,65,75 63,103,135 29,84,132 30,85,133 32,123,190 35,120,187 50,135,202 33,122,188 41,117,194 119,199,250 123,178,215 141,194,231 132,184,230 147,213,255 180,188,220 38,51,108 42,124,192 38,124,193 32,103,170 239,248,255 35,88,148 30,115,180 31,117,182 59,112,163 145,129,114 73,102,161 33,118,185 32,113,186 44,115,180 53,120,184 195,153,140 37,114,182 35,93,151 29,42,101 37,45,102 44,89,129 23,88,146 30,33,92 30,35,84 31,40,81
135,98,17 130,93,12 132,101,39 233,206,174 227,209,167 215,210,171 241,209,175 226,209,162 232,205,171 188,167,144 168,159,140 169,160,133 110,117,83 54,75,27 50,77,36 64,66,61 64,65,70 63,64,69 37,91,148 148,166,165 50,72,35 50,74,23 59,61,58 65,64,67 60,67,65 72,105,147 39,106,168 42,111,172 61,100,137 129,130,109 135,138,114 56,73,37 49,74,27 101,118,80 82,85,54 39,94,158 35,99,160 53,103,169 227,215,185 231,206,178 233,209,174 233,209,174 233,209,176 233,209,176 230,206,173 230,205,175 191,167,141 172,154,133 171,153,134 174,158,127 173,153,133 167,156,141 65,120,168 47,124,192 42,126,198 43,83,115 62,67,63 53,72,103 28,83,131 30,85,133 39,129,199 36,130,194 35,129,193 37,126,192 37,126,194 39,128,194 50,125,186 56,131,192 56,136,187 98,106,136 115,120,116 124,122,120 140,141,146 163,166,173 183,190,202 232,218,223 159,180,226 118,165,213 92,140,190 251,163,102 242,171,127 110,114,156 37,122,191 48,107,176 255,247,175 255,173,98 90,133,205 32,117,182 30,121,188 46,81,172 37,52,95 47,77,101 30,115,184 159,190,221 45,54,77 48,60,95
