118,105,100 129,111,110 71,55,53 125,111,111 123,107,105 134,118,114 132,117,108 133,118,109 134,117,107 132,112,105 129,107,99 130,110,103 136,119,111 133,116,108 137,121,117 155,139,133 138,134,156 235,210,233 235,196,182 158,118,111 139,105,131 85,69,94 255,252,255 255,251,253 255,251,253 255,249,255 255,247,255 255,250,255 255,248,249 255,250,233 255,252,216 255,253,227 255,250,232 255,255,244 255,244,225 255,250,224 255,251,224 255,250,224 255,248,227 112,108,142 113,107,151 255,247,221 143,139,173 140,137,164 142,137,164 140,143,165 134,167,209 125,136,163 132,123,138 135,123,139 255,241,222 255,241,212 255,241,214 255,242,215 255,240,213 255,240,213 255,239,212 255,234,207 255,237,210 255,241,214 255,238,213 255,248,223 248,224,200 255,231,205 255,241,215 255,251,224 255,245,215 255,239,208 255,235,205 255,240,215 251,237,212 255,248,228 255,255,234 253,234,209 255,245,218 255,243,213 255,247,217 255,247,217 255,238,211 255,235,205 255,244,217 255,241,214 255,253,221 255,245,215 253,232,205 255,239,213 152,137,145 255,238,210 222,203,178 200,183,157 142,122,113 235,217,198 255,246,221 219,200,175 240,221,194 202,184,154
123,112,109 120,103,104 118,104,104 120,106,106 82,71,68 114,101,96 130,117,110 125,109,105 129,111,108 131,113,110 132,112,105 130,112,109 126,113,110 136,120,118 140,122,117 154,138,132 201,145,123 216,156,115 205,149,123 174,133,117 143,111,127 97,83,109 255,252,245 255,251,252 255,248,250 255,250,255 255,251,255 255,248,242 250,240,230 255,245,246 143,138,154 241,231,235 110,101,97 178,169,180 255,253,237 255,242,211 255,251,220 255,251,224 255,253,230 110,105,144 108,105,150 255,254,230 141,137,169 137,134,161 140,135,162 138,133,160 132,118,142 142,128,143 132,122,140 134,121,142 176,158,155 255,237,212 255,241,214 255,237,210 255,241,214 255,239,212 255,237,210 251,230,203 255,241,214 255,244,217 255,240,213 255,234,209 255,235,210 255,241,215 255,247,221 255,248,221 255,242,212 255,237,206 255,244,217 255,255,236 255,254,237 248,237,222 216,204,192 255,240,215 255,242,215 255,240,210 255,247,217 255,240,210 255,238,211 255,249,219 255,249,222 255,235,208 255,234,207 251,230,203 255,238,211 251,232,205 141,126,136 255,249,222 255,238,214 194,177,151 171,152,140 211,194,170 255,240,215 238,219,194 255,245,215 221,202,175
124,112,112 119,107,109 117,105,107 118,104,106 122,105,106 121,104,105 112,99,96 85,74,69 121,110,107 125,112,109 125,112,107 127,113,113 130,113,119 126,112,114 126,113,108 147,132,123 150,124,114 51,32,18 45,28,29 172,125,102 144,108,128 87,72,94 255,255,255 255,252,244 230,224,255 187,185,255 120,122,149 105,106,138 119,113,134 255,255,248 255,253,236 156,145,152 255,249,227 255,255,244 255,254,230 255,249,216 255,251,220 255,252,225 254,240,215 108,103,144 113,108,149 127,124,130 147,141,166 140,135,162 140,135,162 145,138,168 131,123,142 150,141,154 133,123,141 135,122,141 137,123,136 253,236,226 255,247,217 255,242,215 255,237,212 255,241,214 255,245,218 255,241,214 255,232,206 255,237,211 255,242,215 255,245,219 255,247,221 255,232,203 255,236,206 255,235,208 255,238,211 255,252,221 255,254,224 255,253,231 249,240,223 255,250,225 161,147,152 255,247,209 255,249,218 255,236,210 255,243,217 255,242,215 255,255,228 255,255,225 255,246,216 255,239,212 253,232,205 255,237,210 255,247,220 255,250,223 148,133,143 255,247,226 243,226,202 172,155,131 204,184,164 194,175,150 255,240,213 243,224,197 255,237,212 244,227,203
112,100,100 118,106,111 109,99,100 114,102,104 111,99,101 112,100,102 118,104,106 115,103,103 116,105,102 68,57,54 119,105,107 123,108,116 121,109,111 126,114,116 130,119,116 148,132,128 255,246,225 255,251,235 204,201,218 172,121,82 142,109,128 101,88,109 124,114,172 255,250,255 255,255,246 113,110,193 255,245,244 255,255,255 248,243,240 157,153,162 90,84,91 95,91,100 85,82,111 98,96,118 255,248,233 255,248,220 255,250,222 255,253,226 255,252,232 110,108,148 107,102,141 186,181,180 128,117,144 141,134,162 140,135,162 140,133,161 134,124,142 147,138,149 133,123,143 132,122,140 130,120,138 134,120,122 255,243,213 255,248,223 255,253,228 255,241,214 255,240,213 255,239,212 255,241,214 255,238,211 255,240,213 255,255,229 255,237,210 255,237,210 255,239,209 255,248,218 255,248,221 255,249,218 255,245,213 255,244,219 255,255,241 120,107,128 255,240,221 255,241,216 255,240,211 255,233,208 255,247,219 194,197,189 255,244,209 255,240,213 255,241,211 254,233,206 253,232,205 255,241,214 255,248,223 255,245,219 145,129,146 249,236,215 249,231,212 239,221,202 244,223,198 246,225,198 213,196,168 207,193,166 255,241,215 229,212,186
114,107,105 111,104,107 117,106,113 121,108,116 114,104,108 121,109,111 116,106,107 113,106,106 109,97,97 116,104,104 88,76,76 67,57,58 99,89,93 123,111,113 130,119,116 149,138,135 227,216,223 255,243,223 192,190,210 197,144,103 139,106,97 102,80,83 255,255,255 214,200,242 100,94,140 95,97,140 88,93,130 94,95,116 184,179,178 255,251,231 255,252,225 255,254,228 255,255,228 255,255,224 255,251,226 255,251,222 255,252,224 255,252,226 255,250,232 111,109,147 107,106,148 102,99,126 116,109,139 255,255,255 141,135,160 145,139,162 135,126,141 143,136,139 140,130,150 133,123,143 133,123,143 133,123,143 255,242,228 255,251,228 255,245,220 255,237,210 255,240,214 255,244,218 255,240,214 255,240,213 255,236,210 255,242,212 245,226,201 255,238,201 255,253,226 255,248,218 255,247,220 255,244,215 255,244,215 255,234,204 255,254,237 241,230,213 255,242,219 255,240,213 255,234,207 253,232,205 255,243,222 255,254,232 255,246,220 255,245,218 255,245,218 255,238,211 255,241,214 255,245,218 255,246,221 255,248,221 144,128,145 255,240,223 104,86,67 242,225,201 249,229,199 239,219,189 255,242,216 255,245,223 252,235,209 218,201,173
106,99,99 109,102,102 115,105,106 114,102,104 114,102,104 115,103,105 117,105,107 116,106,107 108,98,97 113,103,102 98,86,86 120,110,111 120,110,114 111,101,102 86,76,77 141,126,136 121,118,161 93,89,121 152,148,172 206,151,120 135,99,93 110,85,86 164,156,173 247,242,239 255,254,239 255,251,226 255,254,230 255,253,224 255,253,231 255,251,224 255,253,223 255,253,223 255,251,224 255,251,227 255,251,225 255,251,222 255,251,224 255,253,230 255,253,234 110,108,148 109,109,148 111,111,150 105,95,126 255,255,255 212,208,221 178,170,187 142,131,156 163,155,161 129,119,137 127,119,138 131,122,144 134,123,146 132,118,123 255,244,223 255,244,217 255,242,215 255,252,225 255,232,206 255,232,206 255,238,212 255,249,222 255,245,216 255,234,208 195,214,224 255,238,212 255,245,218 255,241,214 255,237,210 255,241,214 255,249,222 255,248,222 255,254,229 253,236,212 253,236,201 255,240,210 255,240,213 255,254,241 255,248,221 255,241,220 255,241,215 255,245,218 255,247,220 255,240,213 255,242,215 255,251,226 255,244,217 145,129,146 249,235,217 255,253,232 241,225,194 194,176,144 253,234,207 239,224,202 255,253,230 218,201,175 253,234,207
109,97,97 110,100,104 111,99,101 113,103,104 114,102,104 113,103,104 104,94,93 116,106,107 118,108,109 108,98,99 103,93,92 116,106,105 115,103,103 112,100,102 122,111,120 138,125,135 54,95,177 117,150,225 85,93,139 208,157,129 114,87,71 112,89,78 255,247,219 255,252,225 255,254,219 255,252,216 255,253,225 255,252,225 255,252,225 255,250,220 255,251,224 255,252,220 255,251,224 255,252,225 255,252,228 255,251,226 255,251,220 255,252,222 255,252,236 106,103,146 104,103,145 106,105,147 110,110,149 89,88,123 209,210,200 140,130,159 243,233,234 180,167,160 109,103,128 125,121,145 133,122,145 129,119,139 135,123,139 205,192,187 255,253,226 255,247,220 255,246,216 255,249,219 255,231,205 255,246,220 255,245,218 255,250,220 255,243,213 247,244,218 255,237,214 251,230,205 254,233,208 255,237,211 255,248,223 255,253,228 255,252,222 255,252,219 148,131,134 255,255,246 255,253,228 255,244,221 255,248,214 255,245,216 238,218,198 255,245,220 255,252,225 255,246,219 255,237,210 255,246,219 255,242,217 255,238,212 146,130,147 136,120,103 255,248,218 251,233,201 235,215,185 255,249,222 242,227,207 206,192,174 235,216,193 255,252,225
116,102,104 114,102,104 118,106,108 121,109,111 114,102,102 117,107,108 110,98,100 113,103,104 109,99,100 120,110,111 103,93,94 117,107,106 117,105,105 122,112,113 123,116,119 131,120,129 53,91,174 50,91,171 45,94,180 213,162,136 104,80,72 91,70,57 138,124,139 255,253,242 255,255,218 255,253,223 255,250,226 255,252,227 255,251,224 255,251,224 255,251,226 255,252,222 255,252,222 255,251,226 255,252,230 255,251,224 255,251,224 255,251,226 255,255,241 99,98,142 107,106,148 107,110,148 107,107,146 104,104,143 103,102,135 115,109,145 120,106,134 254,240,213 110,106,140 107,108,140 133,123,143 133,123,143 134,124,142 139,125,142 252,234,204 255,248,221 255,253,221 255,255,225 255,238,211 255,239,214 255,241,214 255,252,226 250,232,211 255,238,211 255,239,213 255,246,219 255,247,221 255,247,219 255,254,234 255,250,232 255,252,222 255,251,221 146,139,153 255,248,232 255,247,221 255,241,216 255,247,217 255,238,211 243,224,199 255,249,222 255,249,222 255,245,218 255,242,215 255,237,210 255,244,221 255,248,218 137,125,141 252,238,222 255,243,213 251,233,203 223,203,173 251,230,203 249,231,210 255,246,230 252,235,211 251,234,208
123,111,116 125,113,115 125,113,115 120,110,111 122,112,113 112,100,105 110,98,103 110,100,104 114,104,105 113,103,104 106,96,97 125,113,113 125,113,113 121,110,117 128,117,124 134,126,132 92,92,120 59,85,163 44,74,166 185,134,97 96,71,70 98,72,81 122,138,204 87,101,142 255,249,228 255,249,220 255,251,222 255,247,216 255,250,226 255,251,226 255,252,226 255,251,228 255,251,227 255,255,240 255,251,225 255,250,220 255,252,222 255,252,226 255,254,238 103,102,146 109,108,150 106,106,145 107,107,146 100,100,139 112,110,150 105,102,145 107,97,128 255,250,234 110,106,140 119,117,155 136,123,142 134,121,140 135,122,141 132,122,140 156,138,137 255,251,228 255,252,222 255,240,211 255,240,211 255,239,215 255,252,225 255,253,228 255,242,213 255,243,213 255,254,229 255,248,219 255,248,218 255,254,220 255,246,230 192,176,191 255,253,223 255,251,221 158,143,153 255,253,236 255,251,222 255,245,220 255,249,222 246,255,255 174,205,252 182,229,255 255,241,211 253,236,212 255,244,219 255,248,221 255,249,221 255,242,209 146,127,145 253,237,224 255,250,219 237,220,192 255,241,211 226,207,180 255,255,235 155,141,123 239,222,198 255,242,218
117,107,111 118,108,109 121,111,112 118,108,109 114,104,105 109,99,103 108,98,99 107,97,101 97,87,88 99,89,90 99,89,93 117,107,108 121,111,110 113,105,111 123,113,117 136,123,131 93,84,106 119,130,209 78,84,128 233,185,142 130,95,98 105,75,88 37,82,169 46,92,170 168,174,191 255,251,226 255,250,220 255,248,217 255,253,226 255,251,226 255,250,226 255,251,226 165,185,213 255,247,220 255,249,220 255,252,222 255,251,218 255,251,222 255,255,237 105,104,148 109,109,148 107,107,146 108,106,146 107,105,145 100,98,138 108,105,148 118,109,151 108,96,101 114,110,144 119,117,155 134,121,140 134,121,140 134,124,142 136,126,144 138,124,137 255,249,236 255,244,217 255,241,211 255,251,222 255,248,219 255,251,224 255,253,228 255,245,219 255,249,222 242,224,203 255,246,219 255,249,222 237,216,189 255,248,232 86,80,103 255,253,230 255,249,224 172,150,155 255,252,237 255,248,218 255,252,232 241,251,255 78,169,255 69,168,255 133,225,255 255,242,218 255,250,226 255,241,216 255,246,221 255,245,218 255,246,215 148,128,149 240,223,213 255,242,214 255,253,225 228,210,180 255,248,221 193,174,151 223,205,184 235,218,194 255,250,225
106,99,102 111,104,104 116,109,109 111,104,104 111,101,102 109,102,102 105,98,98 104,97,97 109,102,100 114,104,105 108,98,102 110,100,104 114,102,104 121,109,114 125,110,118 133,120,128 85,86,116 82,80,118 86,84,106 206,158,133 124,98,107 112,89,90 111,137,199 45,82,172 32,92,181 57,106,192 113,130,191 255,255,255 255,251,224 255,250,230 255,255,231 255,255,247 255,255,252 255,249,227 255,250,220 255,250,220 255,249,224 255,251,226 255,255,234 107,106,150 105,107,148 101,103,144 107,106,148 110,109,151 106,105,147 107,105,145 105,105,142 79,78,111 104,102,140 125,118,159 137,123,147 136,122,146 134,124,142 134,124,142 138,126,142 140,122,131 255,240,217 255,234,207 255,247,220 255,235,208 255,244,219 255,252,222 237,253,255 113,202,255 120,214,255 194,232,255 255,244,218 179,159,152 255,245,229 111,99,111 255,254,237 255,250,224 197,175,167 255,251,237 255,251,220 255,243,212 251,255,251 47,157,255 206,244,255 120,222,255 255,244,221 255,238,213 255,240,215 255,245,225 255,240,215 255,238,206 141,122,140 241,223,220 255,245,217 255,240,213 237,216,189 255,235,208 255,246,221 209,188,163 255,246,219 255,253,225
98,91,91 105,98,98 58,51,51 97,87,91 111,101,105 109,99,100 109,99,100 103,93,94 104,94,95 108,98,102 107,100,103 112,105,108 113,103,104 110,100,104 127,113,118 129,118,125 86,83,126 87,87,115 83,80,109 199,155,129 108,82,88 117,93,87 95,89,125 113,126,197 78,102,178 52,89,177 41,88,173 46,91,162 68,89,124 255,255,250 255,251,226 255,243,220 255,249,226 255,246,221 255,251,222 255,251,222 255,251,222 255,251,224 255,255,234 103,102,144 105,107,148 102,105,143 105,104,146 111,108,151 110,107,150 106,104,144 106,106,143 81,80,113 109,109,146 125,118,159 134,121,142 128,118,138 133,123,141 137,127,145 135,125,143 132,120,136 239,219,210 254,233,206 255,244,217 255,248,221 255,241,216 255,253,223 236,251,255 55,165,255 109,191,255 192,225,255 255,241,216 112,94,103 255,252,231 135,121,126 255,252,238 255,246,223 206,187,171 255,255,241 255,249,222 212,201,186 243,245,242 62,161,255 205,252,255 115,212,255 255,244,219 255,240,215 255,242,219 255,237,214 255,242,217 255,242,210 142,123,139 220,204,198 255,246,220 208,189,162 232,211,184 253,233,203 255,237,210 213,192,165 246,226,196 249,232,206
105,98,96 102,95,95 103,93,94 106,96,100 115,104,111 116,106,110 82,72,73 103,91,93 110,100,101 104,94,98 109,99,103 115,105,109 112,100,102 113,103,102 116,104,109 132,122,126 85,84,115 91,87,119 89,86,115 208,164,134 108,85,82 102,76,82 90,89,120 100,102,143 71,67,89 147,163,244 60,68,114 87,115,190 46,83,171 35,82,167 51,92,174 174,197,249 255,252,240 255,240,232 255,251,226 255,252,226 255,251,224 255,250,226 255,255,243 99,97,137 107,111,144 106,107,141 110,110,149 109,108,150 107,104,147 106,106,143 106,107,141 79,78,113 110,107,150 126,120,164 133,123,143 128,118,136 132,122,140 130,120,140 136,126,144 130,120,138 144,129,139 255,236,218 255,239,212 254,233,206 255,249,226 255,254,228 243,255,255 57,149,255 99,184,255 180,215,255 255,253,228 97,80,102 255,251,216 131,118,115 136,121,112 142,126,113 129,114,103 255,255,246 255,253,228 100,92,98 239,237,238 56,152,245 206,255,255 115,200,255 255,242,219 254,238,221 251,234,210 249,230,207 250,234,221 255,248,236 225,209,222 226,212,212 255,249,223 251,232,205 248,227,200 249,229,197 242,221,194 230,209,184 254,233,206 255,243,219
