118,105,100 125,109,105 118,101,102 80,64,62 125,111,111 124,110,110 123,107,103 136,120,114 132,117,108 128,112,106 135,118,110 133,116,106 132,112,105 127,106,95 131,109,103 130,110,103 136,119,111 131,111,104 134,118,112 143,127,123 155,139,133 177,151,157 192,175,209 217,194,195 235,196,182 214,174,165 168,124,125 130,96,122 85,69,94 127,113,137 255,247,249 255,252,252 255,251,253 255,249,255 255,249,255 255,246,255 255,250,255 255,249,255 255,249,244 255,252,223 255,252,216 255,254,222 255,248,236 255,252,234 255,255,244 255,253,242 255,254,231 255,250,226 255,251,224 255,251,226 255,253,223 255,245,224 112,108,142 110,109,151 115,102,137 251,243,232 143,139,173 138,138,166 142,137,166 140,135,162 140,143,165 121,128,163 155,186,229 128,119,132 132,123,138 135,125,143 160,147,157 255,247,228 255,241,212 255,241,215 255,239,212 255,241,214 255,240,213 255,241,214 255,241,214 255,239,212 255,234,207 255,235,208 255,239,212 255,240,213 255,238,213 255,237,212 253,232,207 250,226,202 255,231,205 255,241,215 255,246,219 255,245,218 255,245,215 255,245,214 249,229,199 255,238,208 255,240,215 251,234,210 255,243,221 255,255,238 255,255,234 249,232,208 255,238,211 255,249,222 255,243,213 255,252,220 255,238,208 255,245,218 255,238,211 255,238,208 255,234,207 255,246,219 255,241,214 255,243,211 255,241,210 255,235,205 253,232,205 255,241,216 203,189,175 144,129,137 255,238,210 255,244,217 255,243,217 203,184,168 142,122,113 204,186,167 241,223,202 200,181,156 219,200,175 221,202,175 238,220,190 244,226,196
117,104,99 126,110,108 121,104,105 121,104,105 92,78,78 78,61,62 123,110,105 134,118,112 135,120,111 130,114,108 130,112,109 131,113,108 131,113,108 132,112,103 135,115,108 128,107,105 136,120,116 141,123,120 129,113,107 137,119,116 157,139,134 184,156,156 204,148,124 244,171,143 224,168,144 179,133,119 191,146,141 118,85,104 96,80,107 255,255,255 255,243,248 255,248,250 255,247,247 255,250,255 255,248,255 255,247,255 255,246,255 255,249,253 255,249,244 250,242,231 247,239,228 255,255,246 255,247,236 142,130,132 89,80,91 74,63,58 255,252,227 255,250,224 255,252,222 255,251,224 255,250,220 255,243,221 108,104,140 109,108,152 111,98,133 255,254,243 141,137,171 136,136,164 137,132,161 142,138,162 142,138,162 121,137,173 118,119,142 128,114,138 130,120,140 133,123,143 139,125,142 255,241,229 255,242,212 255,244,217 255,240,213 255,242,215 255,245,218 255,239,212 252,231,204 255,239,212 255,235,208 255,235,208 255,235,208 252,233,206 255,244,219 255,241,216 255,242,217 255,241,215 253,229,203 255,237,211 255,247,220 255,253,226 255,250,220 255,252,221 255,247,215 254,233,206 255,250,226 254,239,219 255,255,240 185,174,159 255,243,227 255,247,225 254,233,206 255,235,208 255,241,211 255,247,215 255,253,223 255,253,226 255,241,214 255,242,212 255,241,214 255,239,212 255,239,212 255,250,220 255,246,217 255,249,222 255,241,214 255,242,217 199,185,171 142,127,135 246,232,205 255,252,228 255,238,212 251,232,216 62,43,31 245,227,206 213,196,172 202,183,158 212,193,168 222,203,176 253,235,205 255,242,215
123,110,107 120,107,104 120,103,106 119,105,107 119,105,105 116,102,102 126,107,109 78,62,60 128,110,109 131,112,114 128,110,107 129,113,107 128,112,108 134,116,111 129,113,109 128,115,112 123,112,109 127,111,107 132,116,114 142,127,118 154,139,130 188,166,160 182,125,94 208,164,122 203,156,124 188,147,131 189,147,134 117,82,97 101,85,112 255,255,247 255,252,249 255,249,248 255,253,255 254,249,255 255,255,255 255,255,255 249,247,255 161,154,166 255,250,239 106,97,121 116,111,138 129,120,160 255,253,245 255,255,231 255,255,239 72,63,57 255,255,226 255,250,220 255,252,220 255,253,223 255,249,217 255,242,220 110,105,144 107,107,146 116,107,147 240,236,230 145,140,169 141,137,169 143,138,167 140,135,164 137,139,166 130,115,135 119,115,128 129,119,137 132,122,142 135,122,141 137,124,145 161,144,147 246,228,209 255,235,210 255,241,214 255,244,217 255,238,211 255,234,207 255,237,210 255,248,221 255,240,213 255,235,208 254,233,206 255,240,213 255,244,217 255,239,212 255,240,214 255,240,215 255,231,205 255,232,206 255,247,220 255,240,213 255,254,224 255,252,221 255,246,211 255,235,205 255,255,234 208,197,180 255,246,229 252,243,228 116,103,98 251,236,214 255,234,207 249,229,199 255,236,206 255,242,212 255,248,218 255,247,220 255,254,223 255,248,218 255,247,217 255,239,212 255,241,214 255,248,223 255,246,219 255,240,213 255,245,218 255,240,213 220,206,190 139,124,134 255,252,226 255,255,231 229,212,186 203,184,168 223,204,190 230,213,189 246,229,203 242,223,198 240,221,194 189,170,143 221,202,175 232,213,190
121,109,109 122,110,110 117,105,107 116,104,106 116,102,104 120,106,108 123,106,107 122,105,106 123,110,107 97,84,79 91,78,73 122,111,108 118,105,102 123,110,105 123,110,107 125,111,113 132,115,121 129,112,115 133,119,119 126,113,108 142,127,118 179,156,153 60,35,32 66,50,46 45,28,29 118,86,81 174,132,119 113,77,97 102,87,109 232,224,241 255,254,244 207,205,215 123,117,153 138,133,201 191,193,249 133,135,162 227,228,255 122,119,166 252,247,235 255,255,229 255,255,242 199,190,201 255,255,252 255,255,234 224,210,192 146,136,126 255,251,220 255,248,216 255,251,220 255,250,220 255,240,209 250,236,211 107,102,143 110,109,144 111,105,139 198,196,194 144,138,163 143,136,164 140,135,162 140,135,162 143,136,166 134,125,147 128,119,134 128,119,134 132,122,140 133,123,141 135,122,141 138,124,137 255,244,234 254,233,206 255,241,211 255,238,211 255,246,221 255,249,222 255,247,220 255,239,212 255,239,212 255,241,215 255,245,219 255,247,220 255,242,215 255,238,212 255,236,210 255,233,207 251,228,199 255,242,213 255,235,208 253,232,205 255,238,211 255,253,224 255,244,209 255,242,212 255,253,231 253,244,227 255,252,242 255,255,241 134,120,125 255,255,232 255,239,209 255,242,211 255,236,210 255,243,217 255,247,223 255,255,244 255,255,223 255,251,224 255,242,212 255,245,215 255,238,211 255,245,218 255,244,217 255,246,219 255,253,226 255,245,218 227,216,201 145,130,140 255,246,225 239,222,198 211,194,170 157,137,119 239,219,199 223,204,179 243,224,197 223,204,177 228,209,182 194,175,150 246,227,202 237,219,198
112,100,100 116,104,106 116,104,109 110,100,101 114,102,104 115,103,108 114,102,104 117,105,107 118,104,106 118,104,104 115,103,103 118,107,104 68,57,54 95,81,86 123,109,114 121,107,109 121,109,111 125,113,118 128,116,118 133,122,119 148,132,128 185,167,176 255,255,242 255,247,230 204,201,218 169,138,146 170,123,100 115,82,101 101,88,109 114,103,168 116,107,160 255,251,255 255,255,246 116,107,149 172,184,246 255,247,246 255,255,255 255,255,255 221,222,212 142,137,136 90,84,91 91,87,96 94,90,101 83,80,109 98,96,118 170,161,155 255,251,228 255,247,220 255,250,222 255,251,224 255,251,220 253,238,218 110,108,148 107,106,141 110,103,133 255,253,236 128,117,144 142,132,163 143,136,164 142,137,164 140,133,161 136,125,150 130,121,136 123,114,129 133,123,143 133,123,143 132,122,142 130,120,138 134,120,122 255,246,222 255,247,217 255,249,222 255,253,228 255,251,224 255,238,211 255,234,207 255,239,212 255,244,217 255,236,210 255,241,214 255,240,213 249,228,201 255,239,213 255,237,210 255,237,210 255,240,211 255,252,222 255,240,213 255,248,221 255,240,211 255,248,216 255,246,214 255,244,219 235,221,203 255,248,228 112,94,121 255,240,221 255,250,232 255,248,213 255,234,205 255,233,208 255,240,215 255,248,225 141,218,255 255,244,209 255,241,216 255,242,212 255,243,213 254,233,206 255,234,207 255,237,210 255,241,214 255,248,223 255,242,219 234,222,212 141,125,142 249,236,215 239,221,202 187,169,150 233,214,191 244,223,198 248,227,200 255,237,210 217,200,172 207,193,166 211,194,168 229,212,186 203,186,160
124,112,112 117,105,107 117,105,110 120,110,111 115,105,106 110,100,101 110,98,98 117,105,107 113,103,104 116,106,107 109,99,100 112,100,100 112,100,100 71,59,59 55,43,43 107,95,100 115,105,109 128,116,121 127,117,118 137,126,123 151,140,135 206,190,186 255,254,234 255,253,233 202,200,220 156,133,144 177,131,101 101,66,67 112,97,105 246,242,253 134,127,155 255,248,245 255,255,255 255,253,255 190,196,217 107,109,150 81,82,116 91,96,122 89,91,116 96,85,94 152,139,134 210,204,195 255,255,238 255,250,228 255,253,224 255,252,226 255,251,226 255,250,222 255,252,222 255,254,222 255,253,218 255,242,224 110,108,146 107,107,146 112,107,146 249,246,231 118,108,137 126,115,149 138,129,153 144,137,165 138,131,159 135,124,149 129,120,131 125,116,129 128,118,138 135,125,145 132,122,142 134,124,144 136,123,142 206,191,182 255,242,214 255,246,219 255,247,222 255,247,220 255,239,212 255,234,207 255,238,212 255,234,207 255,242,215 255,241,215 255,248,222 255,249,220 255,240,210 255,244,217 253,234,197 254,232,214 255,241,209 255,238,211 255,246,219 255,243,217 255,240,209 255,240,209 255,247,216 252,234,213 255,255,243 255,241,224 255,247,224 255,245,221 255,255,228 255,239,212 255,250,226 255,240,215 245,251,252 255,241,216 255,244,224 255,248,223 255,244,217 255,247,220 255,239,212 255,248,221 255,240,214 255,244,219 255,246,221 255,243,219 234,222,212 139,123,140 255,245,225 229,214,194 118,99,83 250,231,206 233,213,183 237,217,187 255,249,219 252,235,209 236,222,197 252,235,211 250,233,207 248,231,203
119,112,115 113,106,106 111,101,102 109,99,100 119,107,109 117,107,108 115,103,105 118,106,108 116,104,106 111,101,102 114,104,105 112,100,100 109,97,97 97,85,85 110,100,99 121,111,112 65,53,58 74,62,67 120,110,109 125,113,125 138,128,129 180,168,200 129,125,161 255,248,255 186,184,204 157,133,137 158,101,72 118,82,74 106,83,70 105,103,127 87,80,131 96,90,136 91,83,116 90,81,105 146,139,137 236,227,212 255,255,247 255,253,237 255,247,220 255,253,226 255,255,228 255,253,227 255,252,225 255,252,225 255,253,221 255,251,225 255,250,224 255,246,217 255,252,224 255,254,228 255,253,225 249,235,217 112,110,148 107,107,146 109,108,154 94,95,116 124,114,143 248,240,248 115,106,119 139,133,156 144,139,157 136,125,148 130,121,134 255,255,255 122,112,132 132,122,142 132,122,142 132,122,142 130,120,140 136,123,131 255,246,229 255,247,222 255,247,220 255,247,220 255,246,219 255,236,210 250,226,200 253,229,203 255,249,222 255,244,218 255,240,214 255,244,218 255,246,220 255,244,219 255,247,229 210,197,190 254,233,208 255,241,211 255,248,221 255,253,226 255,253,224 255,248,219 255,244,213 255,238,212 255,254,234 255,239,216 255,246,221 255,248,223 255,248,218 255,245,218 255,241,215 255,247,218 240,229,214 255,238,211 255,241,220 255,241,216 255,246,216 255,245,218 255,251,224 255,252,225 255,234,207 255,241,216 255,244,219 255,241,217 230,218,208 138,124,141 255,240,223 164,149,129 251,233,212 240,222,192 241,221,189 255,242,212 212,193,166 255,248,223 218,203,181 245,228,204 255,241,213 237,220,192
109,99,100 112,106,101 111,101,102 114,104,103 111,101,102 110,100,99 114,104,105 113,103,104 115,105,106 112,105,105 115,105,104 109,99,98 114,104,103 96,84,84 114,102,102 115,103,105 115,105,109 121,111,115 108,98,97 75,65,69 127,111,124 168,166,204 107,109,150 76,70,106 137,129,166 167,142,143 200,145,114 116,83,74 109,83,73 254,229,210 255,255,221 255,255,218 255,251,218 255,252,221 255,252,225 255,250,230 255,252,226 255,253,223 255,250,222 255,252,218 255,252,221 255,251,220 255,252,221 255,251,222 255,247,222 255,250,222 255,251,226 255,251,222 255,252,222 255,251,226 255,248,218 247,227,209 110,108,148 106,105,147 106,105,147 107,107,146 102,96,128 105,99,122 118,109,131 254,252,250 104,96,113 134,123,146 135,125,126 233,228,200 115,105,125 220,211,235 129,121,140 131,122,144 133,122,145 136,123,144 167,151,149 255,252,227 255,252,225 255,242,215 255,238,211 255,234,207 249,228,201 255,241,215 255,253,227 255,249,222 255,244,217 255,245,218 255,238,209 255,240,211 197,221,239 192,173,159 255,238,212 255,237,210 255,237,210 255,251,224 255,239,212 255,239,212 255,247,220 255,249,224 255,251,224 255,252,222 231,212,196 255,246,227 255,244,217 255,243,213 255,240,215 255,247,225 255,248,226 255,240,215 230,212,191 255,241,214 255,245,218 255,251,224 255,248,221 255,254,227 255,246,219 255,242,217 255,240,215 255,238,214 246,234,224 141,125,142 237,221,206 189,171,150 255,243,215 250,232,200 236,218,186 255,241,211 246,227,202 166,151,129 255,255,234 251,233,212 246,227,200 228,209,182
109,97,97 111,99,99 113,103,107 112,100,102 113,103,104 115,103,105 113,103,104 107,100,100 104,94,93 110,100,99 124,114,118 113,103,104 108,98,99 94,84,83 114,104,103 118,106,106 115,103,103 118,106,106 119,107,109 123,112,121 138,125,135 150,164,212 53,95,183 107,134,193 85,93,139 144,134,138 185,137,108 102,75,59 112,89,78 255,255,239 255,254,227 255,252,220 255,254,219 255,252,221 255,253,215 255,253,225 255,252,225 255,252,225 255,251,224 255,251,222 255,251,224 255,251,224 255,252,220 255,251,224 255,252,225 255,252,226 255,252,228 255,251,224 255,251,220 255,251,220 255,253,218 246,227,211 106,103,146 106,105,147 100,99,141 106,105,147 110,110,149 105,105,142 99,98,129 255,255,255 140,130,159 255,255,255 232,221,218 157,146,139 109,103,128 102,99,126 132,126,149 133,122,145 129,119,139 134,124,144 140,127,137 255,246,229 255,253,226 255,239,212 255,247,220 255,245,215 255,249,219 255,242,213 255,234,208 255,247,220 255,245,218 255,242,215 255,244,215 255,240,210 247,244,218 180,161,145 255,238,211 252,231,206 254,233,208 255,236,212 255,245,219 255,248,223 255,253,228 255,251,224 255,251,220 255,254,221 148,131,134 143,130,138 255,252,228 255,247,222 255,244,221 255,247,217 255,249,216 255,247,222 238,218,198 255,242,217 255,244,217 255,249,222 255,246,219 255,237,210 255,242,215 255,244,219 255,242,217 255,238,214 243,228,219 139,123,140 136,120,103 252,231,206 255,239,209 239,221,189 235,215,185 234,214,184 242,223,198 255,255,236 206,192,174 231,213,194 255,252,229 255,238,211
112,98,100 113,99,101 110,98,103 121,109,111 117,105,107 114,102,102 114,102,102 111,101,102 108,96,98 107,97,96 108,98,102 121,111,112 120,110,111 97,87,86 111,101,102 115,103,103 119,107,107 123,111,111 119,107,109 123,116,119 132,121,130 143,157,205 37,86,172 40,91,181 40,89,175 135,126,152 172,126,98 93,69,61 102,81,68 139,121,148 255,251,248 255,248,224 255,248,211 255,251,216 255,252,224 255,252,228 255,252,227 255,251,226 255,249,219 255,251,224 255,251,226 255,252,227 255,253,218 255,253,223 255,251,226 255,252,230 255,252,228 255,252,222 255,251,224 255,251,226 255,249,224 243,229,215 99,98,142 105,104,146 107,110,148 107,107,146 106,106,145 106,106,145 104,104,141 92,91,124 138,132,168 209,205,199 231,219,207 255,255,226 112,108,142 98,98,135 128,125,152 135,125,145 132,122,142 134,124,144 134,122,138 136,119,122 255,245,215 255,245,220 255,244,217 255,250,218 255,249,218 255,248,218 255,242,217 254,235,210 255,242,215 255,242,213 255,246,222 255,237,216 255,242,215 172,153,139 255,243,213 255,241,216 255,244,218 255,245,217 255,250,224 255,244,224 255,250,232 255,252,225 255,252,221 255,253,221 152,145,159 158,153,171 255,254,219 255,251,225 255,248,223 255,250,218 255,246,216 255,244,217 242,223,198 254,235,210 255,241,214 255,245,218 255,246,219 255,244,217 255,241,214 255,242,214 255,245,222 255,245,219 251,234,224 141,129,145 255,246,230 255,239,210 245,227,197 250,232,202 253,233,203 223,203,173 202,181,156 202,184,163 241,227,211 251,236,216 255,242,216 249,232,206
