119,185,255 120,178,255 133,182,255 134,181,255 133,175,255 130,173,255 125,171,251 122,170,255 123,170,255 128,169,253 126,169,252 126,169,250 136,182,255 132,179,255 130,177,255 130,177,255 134,179,255 129,176,255 130,177,255 130,177,255 131,179,255 135,184,255 143,189,255 158,203,255 141,184,255 135,178,255 129,175,255 141,182,255 170,218,255 136,182,255 166,210,255 197,234,255 141,201,255 157,210,255 156,213,255 160,211,255 161,213,255 166,221,255 172,220,255 151,209,255 132,201,255 137,207,255 126,199,255 122,198,255 143,204,255 161,214,255 125,188,255 123,195,255 151,203,255 135,184,255 129,174,255 134,174,255 133,183,255 146,193,255 168,209,255 172,211,255 128,201,255 129,197,255 143,210,255 158,214,255 147,204,255 120,172,255 126,171,255 128,169,255
118,197,255 122,197,255 122,192,255 130,184,255 132,180,255 132,177,255 135,189,255 141,192,255 132,183,255 131,177,255 131,181,255 132,184,255 129,191,255 127,187,255 132,185,255 132,185,255 136,182,255 136,182,255 137,183,255 143,189,255 168,211,255 185,227,255 174,219,255 156,205,255 159,209,255 162,213,255 164,212,255 167,211,255 161,212,255 168,216,255 156,211,255 174,221,255 187,227,255 150,206,255 120,196,255 137,206,255 140,210,255 160,220,255 171,219,255 202,244,255 146,205,255 151,215,255 144,210,255 189,233,255 142,209,255 125,202,255 122,202,255 148,207,255 175,224,255 189,234,255 195,236,255 203,241,255 192,237,255 193,236,255 193,231,255 206,239,255 192,242,255 168,224,255 136,206,255 131,209,255 153,214,255 136,203,255 136,207,255 138,208,255
126,202,255 125,201,255 125,201,255 124,201,255 125,201,255 128,198,255 121,197,255 121,199,255 119,198,255 123,196,255 130,190,255 128,184,255 129,179,255 132,182,255 130,183,255 129,182,255 131,184,255 133,186,255 135,194,255 141,199,255 176,227,255 180,228,255 133,199,255 132,201,255 144,207,255 141,207,255 166,223,255 171,229,255 146,213,255 150,212,255 146,210,255 147,214,255 137,206,255 139,205,255 175,224,255 186,224,255 215,249,255 224,252,255 224,252,255 165,215,255 150,213,255 152,213,255 140,208,255 144,208,255 135,202,255 134,204,255 130,205,255 135,207,255 168,222,255 136,203,255 140,207,255 153,204,255 172,194,187 190,191,102 185,176,48 193,182,36 217,205,68 236,224,87 244,236,116 240,249,203 177,225,255 150,212,255 143,210,255 172,225,255
133,205,255 130,204,255 132,203,255 131,203,255 141,208,255 132,202,255 133,205,255 131,202,255 135,202,255 154,212,255 163,216,255 174,220,255 192,233,255 147,205,255 131,202,255 133,199,255 132,203,255 139,205,255 136,208,255 131,203,255 129,204,255 132,204,255 153,213,255 175,227,255 156,214,255 151,211,255 163,220,255 181,232,255 146,214,255 139,206,255 158,212,255 174,221,255 189,227,255 207,242,255 208,239,255 192,233,255 191,236,255 200,240,255 207,245,255 214,246,255 187,231,255 165,217,255 153,215,255 155,215,255 153,213,255 138,208,255 142,208,255 163,221,255 177,230,255 178,222,255 194,196,125 181,171,33 174,160,36 172,157,40 167,153,38 179,165,50 190,174,62 224,210,95 245,230,111 253,236,113 255,255,133 255,255,154 198,232,255 185,233,255
151,213,255 157,215,255 158,221,255 157,220,255 148,213,255 148,217,255 154,216,255 163,221,255 175,226,255 173,230,255 180,230,255 172,225,255 168,220,255 163,217,255 169,223,255 170,220,255 146,210,255 141,207,255 142,210,255 142,210,255 143,210,255 141,209,255 146,214,255 151,217,255 164,222,255 164,223,255 148,210,255 148,213,255 153,215,255 149,214,255 156,217,255 188,232,255 190,237,255 169,222,255 153,215,255 164,221,255 163,226,255 175,227,255 171,228,255 169,220,255 188,227,255 166,222,255 159,221,255 155,213,255 149,215,255 143,211,255 147,216,255 188,229,255 183,191,166 175,161,35 158,145,41 158,146,48 158,145,45 143,128,36 154,142,44 156,147,48 180,167,67 200,186,89 214,201,101 212,201,100 213,200,98 246,230,116 255,255,145 234,251,223
193,175,174 138,211,255 146,213,255 143,211,255 142,210,255 143,211,255 146,214,255 152,215,255 138,209,255 142,209,255 142,210,255 140,211,255 141,212,255 145,213,255 153,218,255 158,219,255 146,211,255 146,210,255 148,213,255 146,213,255 146,215,255 145,214,255 145,214,255 148,213,255 148,213,255 150,212,255 150,215,255 152,214,255 155,216,255 172,228,255 169,222,255 153,216,255 149,217,255 148,216,255 150,218,255 160,221,255 163,222,255 161,223,255 167,226,255 161,220,255 165,224,255 162,221,255 161,223,255 158,222,255 149,218,255 149,218,255 155,217,255 175,186,197 167,152,35 162,149,49 145,136,49 141,131,53 138,130,49 137,129,48 145,131,47 145,131,47 158,144,60 177,161,78 184,170,86 174,164,72 180,168,72 201,185,86 235,220,112 255,255,141
155,142,139 146,154,174 181,227,255 154,216,255 175,186,226 171,227,255 174,225,255 168,221,255 170,224,255 163,222,255 168,224,255 164,224,255 171,227,255 168,223,255 170,226,255 174,225,255 194,239,255 175,226,255 173,227,255 202,240,255 163,221,255 158,219,255 157,220,255 150,219,255 153,220,255 153,219,255 160,224,255 168,227,255 176,230,255 181,234,255 166,225,255 169,229,255 176,230,255 181,234,255 190,233,255 206,242,255 209,245,255 189,240,255 176,230,255 171,231,255 179,234,255 180,234,255 171,227,255 154,213,255 161,219,255 164,209,255 155,159,105 139,129,39 129,123,48 119,115,53 119,115,57 111,110,56 107,104,53 109,104,49 112,105,44 116,108,45 126,118,55 138,127,63 145,133,65 140,131,57 143,136,50 147,138,53 165,152,61 187,171,70
134,117,118 162,145,146 146,171,197 190,223,255 164,155,166 184,235,255 185,236,255 192,236,255 193,241,255 184,237,255 180,231,255 174,230,255 175,229,255 177,228,255 173,232,255 176,230,255 180,232,255 175,233,255 173,233,255 171,228,255 176,230,255 182,232,255 188,235,255 197,237,255 210,243,255 210,245,255 200,237,255 187,234,255 173,227,255 184,233,255 188,235,255 190,237,255 179,229,255 183,236,255 177,229,255 170,227,255 171,231,255 169,228,255 161,224,255 162,225,255 163,222,255 160,222,255 141,168,198 170,156,59 162,146,32 151,138,38 113,106,36 99,98,46 94,96,52 97,96,58 91,95,55 95,94,58 94,90,55 91,87,50 88,85,45 91,90,52 95,91,54 95,94,56 110,106,58 117,113,55 122,117,48 128,122,47 130,125,41 152,143,56
134,117,118 73,69,82 63,60,87 100,94,99 160,146,146 205,197,203 186,235,255 186,234,255 180,235,255 180,232,255 184,232,255 174,123,70 174,223,255 162,212,255 163,201,255 159,209,255 169,214,255 161,219,255 158,219,255 142,176,213 150,168,167 159,181,185 161,185,214 156,187,220 157,200,252 170,230,255 170,230,255 181,224,255 166,212,255 166,207,255 165,205,255 173,216,255 176,220,255 167,211,255 142,175,206 138,164,170 129,154,165 131,147,147 185,158,97 142,153,152 133,155,159 124,145,143 109,102,41 117,107,40 109,104,35 99,95,33 97,96,40 93,94,46 93,90,48 88,93,50 93,92,56 92,90,57 87,83,48 82,78,43 79,74,42 82,80,49 79,78,51 82,79,53 82,80,49 84,83,45 92,93,43 97,96,42 110,106,44 124,114,43
128,121,131 69,65,85 58,56,76 82,73,84 176,162,162 205,191,196 151,165,158 162,169,164 147,148,153 144,134,133 131,93,43 186,90,5 226,165,84 162,159,133 153,167,158 137,157,160 115,140,153 106,130,150 107,133,152 108,133,148 121,141,144 111,133,145 104,134,154 107,127,151 110,132,148 112,134,148 125,144,152 136,156,161 136,153,159 142,152,149 138,143,151 148,155,150 118,134,143 122,139,141 147,152,146 125,124,127 136,136,136 151,123,96 125,92,42 185,155,88 152,158,149 104,102,84 84,77,36 86,87,37 95,93,33 98,93,38 92,91,37 93,91,44 82,83,44 90,91,52 89,87,54 89,88,52 83,82,46 81,76,44 78,76,43 79,77,48 80,78,49 78,76,47 76,74,45 72,72,40 69,69,35 70,70,36 79,78,40 89,91,38
59,56,73 59,56,73 61,64,86 62,57,75 183,169,171 198,184,186 174,168,163 181,172,164 174,165,157 162,92,66 209,128,78 117,69,15 175,101,49 220,118,69 177,149,138 131,130,133 150,148,144 167,166,171 163,168,164 158,162,147 157,159,156 157,162,156 154,160,161 154,159,165 143,153,157 132,140,149 121,123,139 119,116,133 115,115,125 115,112,129 110,106,126 112,109,124 148,138,142 176,166,167 157,147,148 131,124,136 135,123,125 200,138,100 124,85,53 112,86,16 170,157,136 106,100,91 84,81,39 88,83,40 95,90,35 98,91,34 89,87,38 91,88,44 88,89,52 88,88,54 85,83,50 82,81,45 79,78,42 78,76,43 77,75,42 75,78,45 75,75,45 73,71,40 69,67,36 65,65,33 64,64,32 64,64,32 63,61,30 77,73,38
