236,227,208 227,218,199 234,225,206 218,209,190 219,212,192 235,226,207 231,220,201 234,223,204 241,227,209 234,221,200 223,205,184 216,196,176 243,224,201 255,238,214 255,246,221 235,220,198 241,223,202 255,238,215 221,200,175 255,239,212 255,247,222 240,226,208 243,233,211 159,175,204 106,116,150 185,144,58 205,144,40 202,148,42 196,142,34 182,132,18 176,128,13 169,124,8 168,123,18 167,121,14 167,118,26 196,140,22 134,149,194 156,180,240 165,193,255 166,194,255 139,164,219 117,140,192 155,183,237 161,189,251 158,186,248 166,196,255 190,218,255 160,188,254 165,193,255 164,193,252 172,200,255 159,189,250 169,195,255 127,153,201 173,199,255 159,188,255 172,200,255 167,195,255 167,197,255 178,208,255 184,213,255 165,194,255 181,211,255 137,158,208 156,182,244 164,190,252 169,195,255 172,202,255 147,173,235 158,186,248 171,199,255 164,194,255 159,187,249 119,147,201 149,173,233 159,189,254 158,188,249 166,194,255 169,195,255 173,201,255 155,182,241 154,178,238 142,168,232 174,201,255 162,190,254 163,190,247 126,150,195 135,163,217 176,202,255 168,196,255 166,197,255 150,178,232 119,133,181 107,113,141 134,146,181 122,137,180 134,148,198 132,153,201 124,140,190 105,120,163 144,158,199 111,122,164 126,132,172 113,121,141 168,115,20 119,118,121 164,183,202 232,233,214 255,252,237 255,252,240 255,255,238 59,92,138 27,98,179 33,103,177 33,104,187 31,106,190 36,108,189 34,105,188 35,106,196 40,110,200 35,110,194 34,106,189 37,109,194 33,107,194 33,108,188 34,109,193 35,106,194 38,112,199
238,229,210 228,219,200 222,213,194 218,209,190 216,207,188 228,219,200 238,227,208 253,242,223 242,228,210 231,218,197 234,219,197 234,216,197 250,232,211 254,239,217 248,233,211 228,214,189 250,233,209 246,227,202 231,210,185 240,219,194 238,221,197 234,220,202 237,228,209 149,165,194 107,117,151 189,146,59 203,145,42 168,112,16 162,109,25 158,109,19 154,108,10 156,112,16 166,120,22 166,117,25 176,128,33 197,141,25 135,151,199 154,181,240 161,191,252 157,185,247 137,162,217 119,142,194 159,187,241 154,182,244 157,185,249 157,187,248 179,209,255 154,182,246 157,185,247 162,191,250 175,203,255 163,193,254 169,197,255 128,154,202 176,202,255 163,193,255 171,199,255 164,192,255 182,212,255 175,205,255 171,200,255 173,202,255 174,204,255 172,195,249 153,182,241 165,193,255 162,190,254 175,207,255 164,192,254 169,197,255 169,197,255 159,188,255 155,183,245 122,146,204 148,172,232 163,193,255 160,190,251 169,197,255 168,194,255 164,190,254 170,197,255 163,187,247 147,173,235 166,193,252 161,191,254 160,187,244 125,151,197 140,167,224 175,201,255 171,199,255 165,194,253 158,187,246 165,188,251 165,188,242 162,190,244 141,166,221 144,166,225 161,190,247 144,169,224 129,152,208 160,183,239 144,164,221 153,173,228 129,147,183 170,117,22 129,130,135 191,209,233 255,255,238 255,255,238 255,255,242 255,254,234 76,107,154 33,104,185 37,107,179 40,108,190 37,109,192 39,108,187 34,106,187 41,115,204 39,115,205 34,111,194 42,114,197 42,113,196 44,115,196 49,114,199 56,116,205 48,114,192 57,122,198
216,207,188 204,195,176 217,208,189 230,221,202 216,207,188 232,221,202 241,230,211 245,234,215 255,248,227 255,242,221 248,235,214 239,226,205 229,214,194 243,230,207 250,237,214 255,250,229 252,242,220 233,220,199 230,215,193 244,230,205 255,251,228 255,248,229 233,226,206 145,161,190 113,121,151 196,150,52 205,146,46 208,149,56 200,147,50 186,137,27 177,130,9 172,123,3 172,123,5 175,126,6 180,130,18 196,143,32 159,184,237 165,195,255 168,198,255 181,209,255 137,160,214 119,139,192 178,200,255 184,210,255 160,188,252 179,209,255 186,216,255 152,182,245 159,187,249 172,201,255 179,207,255 150,183,243 174,204,255 124,152,202 171,197,255 165,195,255 167,195,255 169,197,255 198,228,255 174,204,255 171,200,255 188,217,255 189,219,255 155,178,234 157,186,245 166,194,255 161,189,251 175,207,255 153,181,245 168,196,255 168,196,255 165,192,255 160,188,250 127,154,211 148,172,232 158,186,252 161,191,252 166,194,255 166,193,255 167,195,255 170,196,255 153,179,241 162,189,248 157,185,247 167,197,255 154,183,242 132,158,206 147,175,229 174,202,255 167,197,255 167,197,255 153,184,242 163,193,255 168,198,255 157,184,243 142,164,223 131,153,214 157,186,245 142,169,226 150,174,234 144,166,225 144,167,221 161,181,236 145,164,215 172,130,40 131,133,128 197,212,228 255,255,240 255,253,240 255,255,242 255,255,240 94,122,158 191,226,255 203,233,255 221,238,255 236,250,255 249,255,255 247,255,255 237,244,242 243,245,242 238,236,232 242,240,236 248,244,236 255,250,238 255,255,244 255,255,240 255,255,238 255,255,238
217,208,189 216,207,188 229,220,201 224,215,196 235,226,207 236,225,206 236,225,206 238,227,208 243,230,209 250,240,218 231,221,199 237,226,207 244,235,216 249,243,220 249,243,220 255,251,229 248,240,218 250,244,221 233,224,197 252,242,220 254,244,222 241,230,211 238,231,213 169,180,207 128,134,166 168,129,56 165,117,33 153,112,40 152,111,52 132,96,36 119,90,39 126,100,61 127,112,92 126,110,93 144,136,125 164,161,176 156,191,254 163,196,255 168,198,255 175,202,255 135,163,217 118,147,194 167,194,251 178,204,255 160,190,253 167,195,255 186,220,255 160,188,250 166,194,255 174,202,255 186,215,255 158,186,252 177,207,255 128,153,206 167,195,255 171,201,255 166,194,255 161,191,255 180,210,255 184,214,255 178,207,255 182,211,255 184,217,255 157,182,235 168,196,255 173,201,255 173,201,255 173,202,255 164,194,255 161,189,253 160,188,252 151,179,243 155,183,245 137,161,219 147,174,233 161,189,253 157,187,250 166,192,255 174,200,255 158,188,251 172,200,255 157,185,247 168,194,255 166,194,255 164,194,255 150,176,238 128,154,200 144,171,230 172,200,255 168,196,255 172,202,255 160,191,249 170,200,255 167,197,255 154,183,242 156,179,242 137,156,216 154,181,238 158,182,242 154,180,242 158,182,242 139,163,221 159,182,238 154,179,232 171,124,45 135,131,112 219,227,247 255,253,238 255,252,238 255,252,242 255,254,237 98,122,171 231,228,213 235,231,221 242,243,224 250,251,232 254,255,236 251,253,236 237,237,221 255,253,240 253,249,241 243,237,228 248,245,230 255,255,244 255,255,242 255,255,238 255,246,240 255,251,235
228,221,201 228,221,201 234,227,207 255,247,228 221,212,193 226,215,196 230,219,200 224,213,194 253,242,223 248,237,218 244,233,214 241,232,213 248,234,218 242,228,210 249,247,225 249,250,227 253,242,223 255,241,224 239,224,202 255,242,226 236,225,208 255,248,229 248,241,223 162,173,200 170,144,90 105,88,51 140,141,171 139,147,193 133,148,193 150,165,224 138,154,206 157,170,225 121,137,175 164,180,216 157,181,241 166,193,250 156,183,242 157,185,247 178,206,255 171,195,255 130,157,214 120,148,200 156,184,238 149,176,233 142,172,233 171,199,255 186,220,255 168,196,255 160,186,250 167,195,255 168,200,255 165,195,255 161,188,255 124,152,204 180,207,255 172,203,255 171,201,255 165,195,255 167,197,255 185,215,255 175,204,255 174,203,255 177,206,255 123,149,197 164,192,254 173,201,255 171,199,255 182,211,255 159,189,252 157,185,249 155,181,245 154,182,246 159,187,251 140,164,222 147,173,235 160,190,251 152,180,244 157,180,245 155,178,243 153,181,243 166,192,254 154,180,242 160,188,250 161,191,252 173,203,255 163,189,251 130,156,204 144,168,228 141,167,229 159,185,247 155,181,243 162,188,252 153,179,243 154,181,240 146,175,234 155,178,241 144,163,225 160,187,244 162,186,244 166,192,254 158,180,241 129,151,210 160,182,241 145,173,223 162,120,41 138,132,98 220,228,248 255,255,240 255,253,238 255,250,242 255,252,234 109,132,186 226,226,210 222,216,207 238,240,225 255,251,253 253,251,231 174,179,185 229,232,222 254,249,235 255,250,241 242,239,226 247,242,230 255,255,246 255,255,245 253,255,250 89,119,182 50,93,165
226,219,199 234,227,207 228,221,201 239,228,209 231,217,199 237,226,207 225,214,195 233,222,203 251,240,221 254,240,222 248,234,216 250,236,218 249,235,217 252,241,222 248,241,221 249,242,222 253,244,225 249,240,221 243,234,215 245,236,217 222,211,192 231,220,201 238,224,206 161,172,201 183,146,75 135,113,95 161,181,234 134,156,217 148,170,229 155,179,239 146,169,234 162,183,247 127,146,195 158,182,231 152,181,238 162,190,252 160,188,250 161,189,251 168,194,255 157,183,247 133,157,215 122,147,202 157,182,237 155,182,241 143,171,235 164,192,255 167,195,255 168,196,255 167,195,255 167,195,255 178,207,255 161,194,255 165,192,255 123,151,203 169,197,255 171,203,255 163,196,255 170,203,255 173,206,255 183,216,255 177,207,255 180,210,255 183,215,255 130,156,204 172,202,255 173,203,255 173,203,255 185,215,255 159,189,252 155,181,245 164,190,254 157,185,249 163,189,253 136,160,220 140,167,226 154,182,244 159,187,251 155,183,247 162,190,254 150,178,242 165,188,251 148,171,234 158,186,248 158,186,250 170,200,255 160,188,250 129,153,200 82,98,134 68,83,115 60,75,107 53,66,96 47,58,87 41,54,82 43,60,93 112,138,184 155,182,241 146,166,223 133,158,213 154,180,242 169,196,255 151,175,235 131,153,212 166,189,245 154,179,232 170,132,68 152,131,90 224,230,249 255,255,243 255,252,238 255,249,242 255,254,237 106,131,184 222,221,212 235,231,223 59,97,157 68,104,178 80,101,147 47,103,173 57,95,153 244,252,255 255,250,236 246,241,229 248,246,228 255,255,245 255,255,243 255,255,238 255,255,255 64,103,168
228,221,201 231,224,204 220,211,192 235,226,207 237,228,209 244,233,214 239,228,209 236,225,206 254,243,224 241,227,209 255,249,231 255,245,227 247,233,215 255,246,227 247,240,220 252,243,224 245,236,217 251,242,223 234,223,204 245,231,213 222,211,192 236,226,204 249,236,215 159,170,199 192,152,77 144,123,121 157,179,240 136,157,223 149,173,233 149,176,235 143,164,228 150,171,235 148,170,229 175,199,255 157,187,250 172,205,255 170,200,255 164,192,255 159,187,251 167,195,255 130,155,210 125,150,203 177,201,255 157,184,243 157,185,247 169,197,255 161,189,253 163,193,255 160,190,251 165,193,255 178,205,255 164,194,255 165,193,255 135,163,217 171,199,255 173,206,255 170,203,255 162,195,255 187,220,255 184,217,255 185,215,255 182,212,255 178,210,255 157,184,241 168,198,255 178,208,255 179,209,255 179,209,255 150,180,243 158,186,250 150,178,242 163,193,255 164,191,255 146,169,232 138,165,224 155,183,245 172,200,255 143,173,234 158,186,250 139,169,232 161,184,247 144,167,232 173,201,255 159,187,251 179,209,255 161,189,253 151,175,235 111,132,182 128,148,201 132,152,205 135,158,210 144,167,219 135,158,210 121,144,196 129,159,211 150,179,238 153,175,234 125,149,207 171,197,255 162,191,250 159,183,243 135,157,216 165,189,249 144,171,230 178,141,88 156,129,84 242,249,255 255,252,240 255,252,238 255,252,236 255,253,234 112,135,191 233,232,223 249,243,234 216,222,225 49,96,155 243,251,255 245,250,244 69,104,152 57,102,173 244,250,253 241,246,245 208,225,247 255,252,242 221,235,255 81,100,147 255,252,242 78,117,170
234,225,206 237,228,209 255,248,229 234,223,204 243,232,213 247,236,217 254,243,224 254,243,224 238,227,208 255,253,234 252,241,222 255,253,234 255,249,230 245,236,217 239,228,209 255,246,227 255,250,231 255,248,229 252,241,222 255,248,230 255,247,229 255,249,228 246,231,209 157,175,203 193,149,69 121,106,116 150,174,234 135,157,216 148,172,232 148,172,232 141,165,225 151,175,235 158,181,244 172,196,255 155,179,237 158,174,224 153,170,215 143,159,199 136,152,192 116,132,172 108,128,172 122,143,191 170,194,252 153,182,241 179,207,255 161,189,253 149,175,239 161,188,247 153,181,245 166,194,255 175,203,255 163,193,255 165,193,255 132,160,214 160,188,254 182,212,255 152,185,247 169,202,255 182,217,255 181,216,255 172,205,255 187,220,255 184,216,255 159,183,241 173,203,255 165,195,255 173,203,255 170,200,255 173,203,255 174,202,255 166,194,255 164,194,255 160,190,255 149,172,237 137,164,221 153,181,243 166,196,255 150,179,247 166,194,255 152,181,238 170,194,254 147,171,231 169,197,255 167,197,255 179,211,255 156,189,251 163,193,255 172,200,255 161,189,251 159,185,249 161,189,251 152,181,240 155,182,239 135,160,213 128,156,210 160,189,248 150,176,238 137,161,221 167,196,253 154,178,236 150,180,241 133,157,215 170,194,254 164,187,254 166,141,97 161,140,70 245,253,255 255,254,240 255,252,238 255,252,234 255,252,236 116,141,194 234,234,229 238,237,226 244,243,234 51,102,176 242,254,255 254,251,238 241,247,236 76,115,168 244,241,226 78,98,124 53,93,166 246,255,255 86,107,155 54,99,170 255,255,253 81,113,166
227,218,199 245,236,217 241,232,213 239,228,211 242,233,216 255,251,232 249,240,221 250,241,222 245,234,215 255,247,228 239,228,209 248,237,218 246,235,218 255,247,230 253,242,223 255,247,228 250,239,220 252,238,220 243,229,211 253,239,223 255,253,236 255,245,227 255,248,231 163,178,212 192,150,71 135,123,137 158,182,240 138,160,219 148,170,229 155,176,240 146,170,230 159,183,241 151,174,237 161,185,245 124,148,195 42,60,98 55,73,111 63,80,125 82,96,144 92,115,167 122,147,202 141,169,223 173,202,255 164,193,252 157,185,249 164,192,255 168,194,255 145,174,233 161,194,255 163,193,255 180,208,255 159,189,252 167,195,255 130,155,210 166,194,255 170,199,255 173,203,255 166,199,255 184,219,255 174,209,255 185,219,255 188,222,255 196,230,255 167,187,244 173,201,255 169,197,255 173,201,255 150,178,242 176,204,255 168,198,255 164,194,255 166,198,255 164,193,255 147,173,237 144,171,228 166,194,255 164,194,255 149,178,246 161,191,254 157,185,247 173,201,255 161,187,249 154,182,248 171,201,255 202,231,255 156,186,249 172,202,255 168,196,255 154,180,244 155,183,247 152,180,242 159,187,249 167,193,255 135,160,213 121,149,201 136,165,222 168,197,255 140,169,228 170,201,255 140,164,222 171,204,255 127,154,211 159,183,241 159,189,243 128,132,136 125,138,137 248,251,255 255,252,238 255,253,236 255,252,238 255,253,238 109,137,199 209,214,210 235,232,219 245,241,231 55,106,180 128,157,200 245,255,255 237,255,255 228,229,221 249,245,239 255,245,234 69,103,169 234,245,246 143,161,178 48,95,168 255,255,247 88,116,168
234,227,207 245,238,218 248,244,225 248,239,222 251,242,227 249,242,224 250,243,225 246,237,220 235,231,212 233,222,203 246,235,216 255,244,225 255,255,237 252,241,222 246,235,216 244,233,214 240,229,210 250,239,220 239,228,209 251,240,223 251,240,223 243,234,215 242,238,221 173,183,219 199,151,77 119,115,128 159,181,240 143,165,224 150,172,231 153,174,238 142,164,225 152,176,234 134,158,216 152,181,238 125,150,201 143,173,225 154,185,241 154,182,244 152,180,242 155,183,245 153,181,245 168,196,255 172,201,255 155,182,241 162,188,250 159,189,252 145,173,235 153,180,239 151,179,243 164,192,255 178,208,255 160,190,253 162,190,252 130,158,208 169,197,255 182,212,255 172,205,255 177,210,255 179,212,255 193,223,255 192,226,255 196,231,255 186,226,255 137,157,212 164,194,255 168,198,255 170,200,255 159,189,252 167,197,255 167,195,255 172,200,255 158,190,255 157,186,254 148,174,236 148,177,236 169,195,255 172,200,255 160,190,255 151,181,244 158,188,249 176,204,255 168,196,255 174,204,255 182,212,255 176,209,255 172,200,255 161,189,253 175,201,255 162,188,250 165,193,255 152,182,243 171,201,255 137,163,227 127,155,205 125,153,203 147,174,231 142,171,228 156,187,245 164,195,253 132,156,214 173,202,255 133,158,213 158,182,242 156,184,236 144,131,97 182,144,57 252,253,245 255,253,236 255,253,236 255,253,240 255,254,234 101,139,201 189,193,195 241,233,220 223,225,210 47,101,174 68,106,150 75,103,157 228,240,233 253,249,241 255,252,240 252,248,240 74,103,171 222,232,252 112,136,181 51,97,161 255,255,246 111,142,189
