236,227,208 227,218,199 234,225,206 220,209,190 220,211,192 235,226,207 231,220,201 234,223,204 241,227,209 234,220,202 223,205,186 216,197,174 243,224,199 255,238,214 255,246,221 235,220,198 239,221,200 255,237,214 219,200,175 255,239,212 255,248,222 238,227,208 245,232,211 161,174,204 104,116,149 174,136,49 185,132,21 183,139,19 179,131,18 173,128,14 171,127,15 164,122,10 161,123,18 160,120,14 150,108,16 181,133,36 152,174,235 161,187,249 163,189,253 159,187,249 124,147,201 121,144,196 140,167,224 165,195,255 173,203,255 154,187,249 192,215,255 175,203,255 135,166,224 154,184,245 166,196,255 161,191,252 132,159,218 128,152,210 176,202,255 162,190,255 180,210,255 168,198,255 179,209,255 180,210,255 166,198,255 171,203,255 164,191,248 164,189,242 153,182,241 167,195,255 146,174,238 184,216,255 151,179,243 173,201,255 169,197,255 170,199,255 161,189,251 114,138,196 162,185,248 161,189,255 166,196,255 174,204,255 166,193,255 162,190,254 168,196,255 161,187,249 147,173,235 166,192,254 159,192,255 158,187,246 133,159,207 139,166,223 171,197,255 166,194,255 163,193,254 160,187,246 152,181,240 146,171,222 146,167,215 132,152,205 139,157,213 145,168,222 133,153,208 126,142,194 138,152,202 118,130,179 134,144,189 119,119,145 174,114,21 123,122,125 167,186,205 239,237,219 255,252,238 255,253,242 255,255,238 59,92,138 27,98,179 33,103,177 33,104,187 30,105,189 35,107,188 34,105,188 35,106,196 39,110,198 35,110,190 34,107,185 37,109,190 33,108,190 35,107,188 37,108,193 36,106,194 40,111,199
238,229,210 228,219,200 222,213,194 220,209,190 218,207,188 228,219,200 238,227,208 253,242,223 242,228,210 231,217,199 234,219,199 234,216,195 250,233,209 254,239,217 248,233,211 228,214,189 249,232,208 245,226,201 229,210,185 238,219,194 236,222,197 232,221,202 239,228,209 151,164,194 105,117,150 178,137,49 183,133,21 149,101,2 142,99,12 142,101,13 144,102,8 150,110,17 156,117,19 156,114,22 165,123,29 176,128,31 161,186,241 166,192,254 159,187,249 145,174,233 124,147,201 123,143,198 131,158,215 168,198,255 173,203,255 166,199,255 192,218,255 173,201,255 145,174,233 167,197,255 174,204,255 168,198,255 132,161,220 127,151,209 173,199,255 154,182,248 174,204,255 170,200,255 177,207,255 179,209,255 185,217,255 180,212,255 171,198,255 166,191,246 165,194,253 167,195,255 158,186,250 163,195,255 152,180,244 172,200,255 172,200,255 175,203,255 168,194,255 118,142,200 155,178,241 161,189,255 159,189,252 171,199,255 172,199,255 169,197,255 167,195,255 149,175,237 157,184,243 155,181,243 163,196,255 152,180,242 135,161,209 146,173,230 162,188,254 166,194,255 165,193,255 160,188,250 164,192,255 171,200,255 162,189,246 143,167,225 144,166,227 161,190,249 140,164,222 138,160,219 137,159,218 142,161,221 152,172,229 135,149,188 174,118,24 129,130,135 192,210,234 255,255,238 255,252,236 255,254,242 255,253,234 76,107,154 33,104,185 37,107,179 40,108,190 36,108,191 37,106,185 34,106,187 41,115,204 39,115,205 34,111,190 42,115,193 42,114,192 44,116,192 47,115,199 54,117,205 49,113,192 59,121,198
216,207,188 204,195,176 217,208,189 232,221,202 218,207,188 232,221,202 241,230,211 245,234,215 255,248,227 255,241,223 248,234,216 239,226,203 229,214,192 243,230,207 250,237,214 255,250,229 252,242,220 233,220,199 229,216,193 243,231,205 255,252,228 255,248,229 234,225,206 147,160,190 111,122,151 177,133,35 184,133,26 181,132,26 180,136,28 173,132,17 173,130,13 169,124,8 172,122,8 175,126,8 175,124,15 176,134,42 168,194,255 165,193,255 155,183,247 159,186,245 126,152,200 128,152,201 144,167,230 168,196,255 171,201,255 179,212,255 191,218,255 175,205,255 144,174,237 167,195,255 176,208,255 168,198,255 129,158,217 137,161,221 175,203,255 153,181,247 173,203,255 172,205,255 179,209,255 180,210,255 171,203,255 184,216,255 174,203,255 167,194,251 166,194,255 166,194,255 161,189,253 159,189,254 161,191,254 161,189,253 166,192,254 159,187,251 161,187,249 122,146,204 150,176,238 160,188,252 158,188,251 172,200,255 174,202,255 157,187,250 167,197,255 161,189,251 166,192,254 166,194,255 171,204,255 157,185,247 135,161,209 144,171,230 161,189,253 172,202,255 170,200,255 168,198,255 169,197,255 169,197,255 150,177,236 148,170,229 135,157,218 154,181,240 149,176,233 155,178,241 141,163,224 145,165,222 167,185,243 145,166,216 173,132,44 135,136,128 200,215,231 255,254,240 255,252,240 255,254,242 255,255,240 92,120,156 191,226,255 203,233,255 221,238,255 236,250,255 248,255,255 248,255,255 234,241,239 243,245,242 238,237,228 242,241,232 248,245,232 255,251,234 255,255,244 255,255,240 255,255,240 255,255,239
217,208,189 216,207,188 229,220,201 226,215,196 238,227,208 236,225,206 236,225,206 238,227,208 243,230,209 250,239,220 231,220,201 237,227,205 244,236,214 250,244,221 249,243,220 255,251,229 248,240,218 250,244,221 231,224,197 250,242,220 252,244,222 239,230,211 239,230,213 171,179,207 126,134,166 152,115,42 150,109,23 140,106,32 146,114,68 123,96,49 114,91,62 132,113,101 125,119,114 126,121,123 142,145,167 163,176,222 165,193,255 164,194,255 157,183,249 156,182,244 119,148,195 133,161,211 142,169,228 164,192,254 154,187,249 189,219,255 196,225,255 168,196,255 147,177,240 171,200,255 177,211,255 172,205,255 126,155,214 140,166,228 186,215,255 173,200,255 182,212,255 160,190,255 179,212,255 172,205,255 168,200,255 186,218,255 176,202,255 166,193,252 167,195,255 159,187,251 164,192,254 168,198,255 168,196,255 160,188,252 169,195,255 161,189,253 160,186,248 125,149,209 152,178,240 161,191,252 144,172,236 163,189,253 160,186,250 153,183,244 166,194,255 157,185,247 163,189,251 165,193,255 155,188,252 157,185,247 132,157,208 144,168,226 148,176,240 167,195,255 167,197,255 166,196,255 174,202,255 166,194,255 148,177,236 155,178,241 149,171,230 155,180,235 157,183,245 154,180,242 149,173,233 141,165,223 162,185,241 156,181,234 172,125,46 138,129,112 216,229,248 255,252,238 255,251,238 255,251,242 255,254,237 98,122,171 231,228,213 235,231,221 242,243,224 250,251,232 254,255,236 251,253,236 237,237,221 255,253,240 253,249,241 243,237,228 248,245,230 255,255,244 253,255,240 255,255,238 253,248,236 255,251,239
228,221,201 228,221,201 234,227,207 255,247,228 223,212,193 226,215,196 230,219,200 224,213,194 253,242,223 250,239,222 244,233,216 241,233,211 248,234,216 242,228,210 249,247,225 249,250,227 253,242,223 255,241,224 238,225,202 254,243,226 234,225,208 255,249,229 249,240,223 164,172,200 169,145,90 104,89,51 137,145,177 133,148,193 136,153,198 152,170,226 148,166,222 163,177,239 123,139,177 158,174,224 161,184,251 159,188,247 153,183,248 169,195,255 166,192,255 169,192,255 120,145,198 142,167,220 139,163,221 157,186,245 145,175,238 167,195,255 193,221,255 176,202,255 153,181,245 171,201,255 172,201,255 168,198,255 128,154,216 148,174,236 179,208,255 164,197,255 182,215,255 176,209,255 178,211,255 184,217,255 175,207,255 185,217,255 183,211,255 169,196,255 168,198,255 172,202,255 163,193,254 166,196,255 160,188,252 160,186,250 166,192,255 157,185,249 159,185,249 122,146,206 145,172,231 154,182,246 154,182,246 158,186,250 160,188,252 150,178,242 165,188,251 148,171,234 158,186,248 157,185,249 176,209,255 161,189,251 134,159,210 132,150,204 133,153,206 141,159,213 131,154,206 135,158,210 129,147,201 132,151,202 115,140,195 163,186,249 144,166,225 140,163,219 163,189,251 166,192,254 157,181,241 129,151,210 157,181,241 142,170,220 166,123,49 144,131,99 217,230,249 255,254,240 255,252,238 255,251,240 255,251,234 109,132,186 226,226,210 222,216,207 238,240,225 255,251,253 253,251,231 174,179,185 229,232,222 254,249,235 255,249,240 240,237,224 247,242,230 255,255,246 254,253,242 249,254,248 85,117,184 49,94,161
226,219,199 234,227,207 228,221,201 239,228,209 229,215,197 237,226,207 225,214,195 233,222,203 251,240,221 252,241,222 246,235,216 248,237,218 247,236,217 252,241,222 248,241,221 249,242,222 253,244,225 249,240,221 243,234,215 245,236,217 222,211,192 231,220,201 238,224,206 161,172,201 186,145,75 135,117,98 160,180,235 133,154,218 150,172,231 152,176,236 150,173,238 151,172,236 112,131,182 165,188,244 151,180,239 159,187,249 162,190,252 155,183,245 167,193,255 169,192,255 121,146,201 140,165,218 133,157,215 166,193,252 154,182,244 157,185,247 197,225,255 191,221,255 162,188,250 165,193,255 175,204,255 167,195,255 132,159,218 146,172,234 178,208,255 158,191,255 173,206,255 184,217,255 188,223,255 177,212,255 181,211,255 186,215,255 190,218,255 176,202,255 170,200,255 170,200,255 165,195,255 153,183,246 161,189,253 160,188,252 164,192,255 166,196,255 164,192,255 132,156,216 142,169,226 157,185,249 166,194,255 153,183,246 161,189,253 145,173,237 156,179,242 146,169,234 169,197,255 166,194,255 175,205,255 161,189,251 145,169,218 38,55,86 42,57,89 43,58,90 40,55,87 44,56,89 33,49,78 44,60,98 133,157,206 156,180,240 151,171,228 125,150,205 150,176,238 163,190,249 154,178,238 134,156,215 167,186,246 154,179,232 170,132,68 156,128,90 224,230,249 255,255,243 255,252,238 255,249,242 255,254,237 106,131,182 222,221,210 235,231,221 62,100,158 66,102,174 80,101,147 47,103,173 57,94,159 244,253,255 255,250,236 246,241,229 248,246,228 255,255,245 255,255,243 255,255,238 255,255,255 66,103,168
228,221,201 231,224,204 220,211,192 235,226,207 237,228,209 244,233,214 239,228,209 236,225,206 254,243,224 239,228,209 255,250,231 255,246,227 245,234,215 255,246,227 247,240,220 252,243,224 245,236,217 251,242,223 234,223,204 245,231,213 222,211,192 236,226,204 249,236,215 159,170,199 195,150,77 139,123,119 152,174,233 134,155,219 146,170,230 145,172,231 134,155,219 151,172,236 129,151,212 165,189,249 151,181,242 171,201,255 161,189,253 157,183,247 156,182,246 157,180,243 120,145,196 140,165,218 147,171,229 163,190,249 160,188,250 172,200,255 174,202,255 171,199,255 168,194,255 171,199,255 164,192,255 168,196,255 132,159,218 154,180,242 166,196,255 154,187,249 191,224,255 178,211,255 194,227,255 176,209,255 182,214,255 186,218,255 182,210,255 178,204,255 168,198,255 170,200,255 160,190,253 150,180,243 173,203,255 172,200,255 175,203,255 161,191,255 160,190,255 135,159,219 141,168,225 151,179,243 168,198,255 153,183,248 169,197,255 150,179,238 163,187,247 142,165,228 169,197,255 174,204,255 184,216,255 154,182,244 157,184,243 156,180,240 144,170,232 144,170,232 149,173,233 155,179,237 145,168,224 130,153,205 133,161,211 154,181,240 147,169,230 133,157,215 161,188,247 151,180,239 156,183,242 133,155,214 168,191,254 141,168,227 181,144,91 164,130,87 241,245,255 255,252,240 255,252,238 255,252,236 255,253,234 112,135,189 233,232,221 249,244,232 216,222,223 49,96,153 243,251,255 245,250,244 69,104,154 55,100,169 244,250,253 241,246,245 208,225,247 255,252,242 219,236,255 80,101,147 255,252,242 80,116,170
234,225,206 237,228,209 255,248,229 234,223,204 243,232,213 247,236,217 254,243,224 254,243,224 238,227,208 255,253,234 252,241,222 255,253,234 255,249,230 245,236,217 239,228,209 255,245,227 255,250,231 255,248,229 252,241,222 255,248,230 255,247,229 255,249,228 246,231,209 157,175,203 197,148,71 118,107,114 149,172,235 135,158,214 147,171,231 149,173,233 139,163,223 144,168,228 140,163,226 163,187,247 122,143,193 99,114,148 82,95,125 67,80,110 55,68,98 42,55,85 105,122,165 156,179,235 137,163,225 147,176,235 162,190,252 169,195,255 166,192,254 167,195,255 175,205,255 171,201,255 175,205,255 172,200,255 131,158,217 154,180,242 187,216,255 154,184,247 178,211,255 193,226,255 188,223,255 176,211,255 190,222,255 194,226,255 173,200,255 169,194,255 157,185,249 168,196,255 166,194,255 153,181,245 175,203,255 171,199,255 165,193,255 177,206,255 168,195,255 137,161,221 144,171,228 161,189,253 167,197,255 150,180,245 166,196,255 154,182,244 176,202,255 156,182,246 160,188,254 163,193,255 178,212,255 149,179,242 178,208,255 168,197,255 162,188,250 164,190,252 166,194,255 159,188,247 166,193,252 140,165,218 129,154,207 157,184,243 164,187,250 148,170,231 166,193,250 143,167,225 157,187,248 134,158,216 164,186,247 163,186,253 168,142,101 164,138,70 244,252,255 255,251,237 255,252,238 255,251,238 255,254,236 116,141,192 234,235,227 238,238,224 244,243,232 51,102,174 242,254,255 254,251,238 243,247,232 73,115,172 244,241,228 82,102,130 53,93,166 246,255,255 87,111,158 52,100,170 255,255,253 82,112,166
227,218,199 245,236,217 241,232,213 240,229,212 242,233,216 255,251,232 249,240,221 250,241,222 245,234,215 255,247,228 239,228,209 248,237,218 246,235,218 255,247,230 254,243,224 255,243,225 248,239,220 250,239,220 243,229,211 253,239,223 255,253,236 255,245,227 255,248,229 163,178,212 195,148,69 131,127,140 157,181,239 136,159,215 142,164,223 152,173,237 142,166,226 157,181,239 140,163,226 151,175,235 122,146,195 108,127,178 117,138,188 131,154,208 141,165,223 131,160,219 161,189,253 153,181,245 117,146,203 153,180,239 163,189,253 136,164,228 174,201,255 179,207,255 184,214,255 166,196,255 165,195,255 166,194,255 125,152,209 155,178,241 174,201,255 161,191,255 180,213,255 187,220,255 192,225,255 165,198,255 181,215,255 188,223,255 184,211,255 178,204,255 166,196,255 159,189,252 158,188,251 171,201,255 174,202,255 172,200,255 171,199,255 176,208,255 168,195,255 134,161,220 152,180,242 173,199,255 171,199,255 161,191,255 156,185,253 159,189,250 173,201,255 164,192,255 170,200,255 179,209,255 192,225,255 161,189,253 167,195,255 177,203,255 154,180,242 167,195,255 140,168,230 158,186,248 159,182,245 134,159,212 126,151,202 140,167,224 167,194,253 154,181,240 168,197,255 133,157,215 175,208,255 135,162,219 159,183,241 156,184,238 128,131,138 127,138,137 248,251,255 255,252,238 255,253,236 255,251,242 255,254,236 109,138,197 209,214,208 235,232,217 245,242,229 55,106,178 128,157,200 243,254,255 238,254,255 221,227,214 249,245,235 255,246,230 69,103,169 234,245,246 142,162,178 46,95,168 255,255,247 90,115,168
234,227,207 245,238,218 248,244,225 248,239,222 251,242,227 249,242,224 250,243,225 245,238,220 237,230,212 233,222,203 246,235,216 255,244,225 255,255,237 252,238,220 248,234,216 244,233,214 240,229,210 250,239,220 239,228,209 251,240,223 251,240,223 243,234,215 242,238,221 173,183,219 201,152,75 121,118,133 156,178,237 143,165,224 142,164,223 151,172,236 131,153,214 154,178,236 143,167,225 144,173,230 128,153,206 151,181,235 158,189,247 157,187,248 152,180,244 167,195,255 161,189,253 173,201,255 135,164,223 155,181,243 167,193,255 167,197,255 183,212,255 162,190,255 181,211,255 177,207,255 167,197,255 177,207,255 130,157,216 157,183,247 180,209,255 172,205,255 190,223,255 187,220,255 185,218,255 165,194,255 191,225,255 193,228,255 183,212,255 188,214,255 170,200,255 163,193,255 161,191,254 182,212,255 174,204,255 161,191,254 166,196,255 182,214,255 172,204,255 131,157,219 157,185,247 175,203,255 165,193,255 167,197,255 164,194,255 150,180,241 168,197,255 175,204,255 167,197,255 182,211,255 172,207,255 170,196,255 160,188,254 175,201,255 125,153,217 176,204,255 155,183,245 165,195,255 142,165,230 138,161,213 135,160,215 138,165,224 138,167,226 143,173,234 161,191,252 144,168,226 168,197,254 143,167,225 155,179,239 156,184,234 144,130,101 182,144,57 252,253,245 255,253,236 255,253,236 255,252,239 255,254,234 101,139,201 189,193,195 241,233,220 223,225,210 47,101,174 71,104,150 72,104,157 228,240,233 253,249,241 255,252,240 252,248,240 74,103,171 222,232,252 108,133,173 51,96,165 255,255,246 111,142,189
