86,78,115 251,239,227 148,132,147 78,79,111 95,141,255 107,140,243 98,162,255 124,175,255 123,169,255 102,153,255 97,147,255 218,232,255 246,229,194 255,231,205 250,226,193 250,225,195 233,214,187 245,227,195 245,225,193 244,223,196 245,225,205 255,244,219 255,237,209 255,236,211 255,249,217 255,249,218 77,75,113 68,74,106 62,63,93 129,113,107 254,222,190 252,223,192 241,215,192 144,127,117 105,101,123 105,99,122 108,96,112 106,100,123 90,88,98 89,85,96 90,86,95 94,88,95 240,225,205 242,218,192 234,208,183 228,204,178 238,217,190 244,220,194 239,216,187 230,209,182 234,213,186 235,214,187 216,195,168 248,223,195 243,218,190 241,215,190 237,211,186 229,205,179 233,210,179 219,199,167 236,212,186 242,219,190 239,216,185 248,225,196 241,215,190 236,212,186 224,194,168 251,226,196 244,219,191 242,216,191 237,211,188 250,224,199 234,209,179 221,196,166 235,210,182 242,218,192 130,118,120 92,85,97 93,84,97 96,84,96 98,91,101 99,92,104 102,89,97 244,220,198 244,221,192 236,211,183 232,203,179 243,218,188 228,205,174 244,220,194 248,228,198 252,236,203 252,230,224 236,215,200 244,227,203 241,230,211
251,238,231 240,226,212 110,102,119 67,69,96 133,158,200 44,39,38 69,90,140 136,175,255 127,176,255 122,172,255 120,162,255 231,247,255 252,232,200 248,227,200 240,221,196 241,224,198 251,237,212 249,232,206 251,234,206 255,248,228 109,97,87 255,253,228 255,243,212 255,235,210 255,238,207 255,253,221 82,80,118 73,77,110 76,77,107 250,234,228 247,220,188 244,219,189 248,224,202 152,135,127 107,103,125 103,102,133 121,177,236 100,97,112 91,89,99 90,86,97 95,91,100 96,89,101 123,108,97 217,196,173 238,212,187 244,221,192 237,216,189 240,216,190 234,211,180 220,200,170 226,206,176 233,213,183 246,225,198 249,220,196 240,211,187 232,203,179 235,209,184 246,222,196 244,221,190 241,221,191 237,213,187 233,213,183 227,204,173 246,223,194 226,200,175 236,212,186 255,235,209 243,218,188 242,217,189 240,214,189 236,210,187 229,205,179 235,212,183 228,205,174 238,210,183 237,213,187 131,119,121 84,77,89 86,77,90 94,82,94 97,90,100 99,92,104 108,97,104 242,221,198 243,220,191 234,210,184 227,201,176 236,211,183 241,218,187 255,231,205 255,238,208 183,170,147 117,106,103 209,194,174 245,226,212 138,126,116
159,141,122 243,226,202 111,102,124 66,72,93 65,62,89 92,86,107 87,84,113 143,186,255 180,204,255 173,193,246 146,176,255 239,240,255 255,255,244 118,104,117 246,230,215 126,110,93 78,73,72 97,89,124 253,235,203 88,73,53 86,74,76 255,242,221 255,230,199 255,238,209 255,246,212 255,239,208 85,80,107 74,78,109 75,79,108 223,212,197 241,217,184 255,232,201 255,236,213 148,131,121 107,103,123 108,100,119 106,100,121 103,99,112 96,89,101 92,88,99 92,88,97 91,87,98 99,89,93 227,211,198 251,222,198 241,215,190 240,217,188 245,216,192 243,217,194 241,217,193 237,211,188 235,211,187 215,190,162 235,206,182 226,200,177 228,202,177 255,230,200 245,219,194 252,227,197 249,221,194 235,210,182 225,205,175 219,195,169 228,204,178 235,211,185 241,217,191 236,213,184 252,227,199 247,222,194 232,209,180 242,216,191 242,219,190 235,212,183 244,220,194 250,224,199 247,223,197 135,125,126 89,85,94 97,88,101 99,90,103 103,96,106 97,93,104 97,86,93 240,221,198 237,212,182 233,205,176 249,224,194 255,237,212 252,235,200 244,227,199 255,243,219 249,233,200 246,226,208 250,232,211 255,247,228 103,85,66
255,239,219 255,233,212 109,99,119 72,78,106 73,69,101 237,235,245 180,173,173 81,95,143 153,165,187 80,73,76 80,85,109 80,78,88 158,138,131 161,150,147 79,66,85 255,255,226 255,247,210 84,75,99 248,224,191 255,255,208 234,215,199 250,224,201 255,246,212 255,247,212 255,234,200 255,244,214 86,79,107 72,76,107 73,79,109 144,137,135 248,227,200 255,242,213 254,234,214 149,136,129 110,104,127 106,101,119 117,109,126 108,104,115 92,85,97 94,90,101 92,88,99 91,87,98 92,84,92 106,90,86 245,220,192 254,229,199 253,230,201 237,211,186 237,213,189 226,205,180 222,196,173 219,195,171 243,218,190 224,196,169 243,217,192 252,223,199 255,231,201 243,217,192 234,209,179 230,205,177 235,212,183 248,228,198 255,237,212 254,230,206 244,221,192 241,220,193 234,210,184 234,209,181 241,218,189 249,226,197 255,231,206 246,223,192 247,223,197 240,216,190 244,218,193 248,224,200 149,139,143 100,94,101 99,90,103 100,91,104 93,86,96 94,87,97 102,91,98 244,225,202 249,224,194 255,235,206 240,215,185 242,216,191 255,235,208 255,252,219 232,216,210 85,68,69 82,68,73 98,82,78 136,118,97 255,244,217
255,237,204 255,246,210 97,89,108 76,77,100 70,71,101 71,67,91 255,255,229 79,69,87 215,200,189 255,253,214 135,120,111 224,210,196 242,224,203 255,247,230 245,234,227 201,191,181 117,107,108 69,61,67 67,61,68 63,51,65 55,41,58 255,241,216 255,229,193 255,243,211 255,232,197 255,232,205 82,77,106 74,78,109 73,77,108 85,83,107 247,232,210 223,206,196 244,226,194 143,127,121 111,105,130 108,102,125 115,108,120 111,104,114 94,87,97 88,82,89 91,84,96 91,87,96 90,86,95 93,84,95 252,233,219 250,225,197 250,224,201 242,213,189 232,203,179 242,216,191 243,217,194 254,228,203 249,220,196 236,209,177 248,223,193 235,207,180 235,207,178 226,201,173 238,212,187 238,218,186 217,198,173 255,253,228 235,220,209 251,231,213 251,228,199 229,206,175 228,208,178 241,216,188 255,230,202 255,229,204 241,217,191 240,216,190 242,214,187 250,221,197 242,219,190 238,217,190 156,146,150 99,92,102 94,85,96 93,84,95 96,90,97 92,86,93 106,98,106 255,241,216 255,232,204 238,213,185 251,226,198 244,216,189 239,220,195 255,247,230 230,210,190 255,251,224 255,243,219 255,240,211 255,246,219 216,207,199
255,240,209 255,241,209 96,88,105 61,62,81 55,56,79 114,112,122 219,206,185 128,117,102 76,62,62 67,54,51 65,59,66 63,60,64 56,52,65 65,56,71 85,71,86 132,121,118 211,195,191 255,244,227 255,248,226 255,249,220 255,247,217 255,244,219 255,232,200 255,231,199 255,232,197 255,240,209 83,82,113 72,78,108 73,77,108 83,81,103 255,255,238 96,83,104 247,233,208 137,128,124 106,100,121 111,105,126 108,101,113 105,99,104 90,83,95 93,87,92 93,86,96 90,86,97 93,91,103 91,87,100 104,92,92 233,214,191 244,219,191 249,223,198 255,230,205 254,229,199 236,211,183 228,205,176 221,197,175 244,219,191 248,224,191 223,200,169 234,211,180 241,220,193 250,227,198 253,230,201 218,199,174 255,255,234 223,210,205 238,217,202 241,217,191 233,205,178 237,216,193 248,221,205 247,226,199 245,224,197 244,220,194 245,227,197 247,224,195 241,215,190 233,208,180 226,205,178 163,153,152 86,82,91 88,81,93 90,86,95 89,82,92 93,86,96 103,91,103 236,216,196 243,220,191 237,213,187 255,228,204 250,225,197 230,201,177 250,225,197 255,253,217 255,241,209 255,238,211 252,231,208 119,104,95 255,255,232
110,104,136 151,147,160 72,70,90 55,53,73 51,47,71 48,46,70 152,139,134 218,196,176 255,241,209 255,245,216 255,243,211 254,224,196 255,244,216 255,246,215 255,249,215 255,244,213 255,230,197 255,250,215 255,245,211 249,225,192 251,227,194 255,246,216 251,226,196 255,247,214 255,239,204 255,231,200 81,82,114 75,79,110 75,76,108 64,64,92 74,71,88 76,74,96 191,183,172 118,107,130 190,182,188 130,120,140 117,105,119 255,248,240 100,92,111 96,89,101 92,85,95 97,90,102 90,88,98 89,85,98 99,87,99 214,197,189 249,224,196 250,227,198 242,217,189 229,204,176 236,211,183 247,218,194 248,224,200 233,210,181 221,200,177 223,197,172 250,226,200 245,226,199 246,223,194 235,209,184 246,227,202 255,255,220 84,65,79 224,205,178 228,204,178 237,211,186 242,221,196 255,236,216 148,192,239 255,248,221 241,217,191 243,225,195 236,213,184 229,203,178 241,216,188 246,222,196 168,156,156 88,84,95 90,86,97 90,88,96 95,91,100 95,91,100 101,89,101 225,205,185 236,212,186 241,218,189 230,202,175 234,209,179 238,210,183 255,234,200 255,253,215 255,245,213 254,235,208 83,68,57 255,249,216 255,249,210
67,71,102 74,79,105 40,40,66 92,92,118 107,103,125 50,45,72 112,93,77 255,250,214 255,243,211 255,241,207 255,234,200 255,231,200 255,237,212 255,241,217 255,237,209 255,243,215 255,241,211 255,247,214 255,250,221 255,233,206 250,225,195 255,234,206 255,233,205 255,239,210 255,243,218 250,223,189 83,84,118 74,78,111 76,77,109 71,75,106 71,73,98 60,58,82 157,150,148 242,229,239 106,95,104 126,114,116 228,211,201 255,255,222 86,81,97 96,91,109 92,88,99 96,89,101 92,88,99 90,86,95 93,84,95 99,88,97 230,212,182 247,227,197 247,224,195 255,233,204 238,212,187 233,207,182 249,223,198 231,206,176 238,221,197 249,228,201 253,224,200 252,226,201 241,221,191 243,217,192 226,205,178 245,226,199 232,215,187 240,221,194 251,228,199 248,224,198 252,222,196 121,193,255 190,207,211 250,227,198 244,223,198 241,220,193 254,228,203 247,221,196 244,218,193 244,223,196 180,166,171 92,88,101 94,90,101 91,87,98 91,87,98 91,87,98 101,89,101 238,218,198 232,208,182 228,202,177 233,204,182 236,212,186 244,218,193 255,235,201 255,249,212 255,248,214 255,244,219 255,253,221 255,251,210 255,250,208
217,221,236 111,109,149 59,71,124 59,75,111 68,72,103 45,50,74 84,75,99 255,255,255 255,242,214 255,244,203 255,233,197 241,216,186 255,239,214 255,251,223 255,246,217 255,248,220 255,240,211 255,251,223 255,243,213 255,237,207 255,239,208 255,251,225 255,235,210 255,235,206 255,239,204 241,217,180 77,78,110 72,76,107 71,70,101 69,70,100 74,73,106 72,76,107 63,63,89 73,64,79 100,91,106 255,253,232 86,69,59 106,92,76 63,63,89 86,82,104 94,87,101 88,84,95 90,86,95 90,86,97 90,86,99 95,86,99 173,161,151 253,234,211 251,226,198 247,222,194 252,227,197 231,204,172 238,210,183 194,188,181 241,228,196 242,217,189 240,212,185 237,212,184 237,217,187 240,219,194 242,220,186 255,251,220 240,222,190 246,227,202 245,224,199 246,222,198 227,217,195 242,221,196 231,214,188 241,220,195 247,221,196 247,222,194 248,222,197 238,212,187 245,219,194 240,216,190 185,171,173 95,91,102 90,86,97 92,85,97 87,83,94 87,83,94 95,86,97 219,199,181 238,218,188 245,224,197 241,217,193 254,228,203 245,216,192 255,230,200 255,252,216 255,249,211 255,244,215 255,254,217 255,252,210 255,248,208
209,233,251 255,255,255 255,255,255 139,155,203 25,63,135 53,81,135 61,66,103 71,67,99 88,74,87 246,222,198 255,233,199 255,237,206 255,231,202 255,245,216 255,251,218 255,245,214 255,245,216 255,237,207 255,232,197 255,235,199 250,227,196 255,253,227 255,240,212 255,232,202 250,235,199 253,234,199 80,76,110 68,72,101 74,75,107 69,70,100 76,75,108 69,73,104 69,74,100 76,76,104 69,64,80 216,208,195 255,248,214 255,236,201 81,82,112 76,74,98 90,83,97 94,90,101 92,88,99 92,88,99 92,88,101 95,91,102 103,93,97 232,214,195 237,212,182 234,209,179 246,219,185 241,218,189 254,231,202 240,234,227 232,218,193 234,214,184 240,214,189 240,216,192 240,219,192 252,231,206 255,248,217 255,237,204 255,242,210 242,222,204 232,213,188 224,207,181 236,222,193 239,225,200 248,235,214 243,226,202 247,223,197 234,210,184 225,204,177 238,212,187 243,217,192 236,212,188 195,181,181 90,86,97 90,86,97 90,83,95 94,90,103 91,89,99 98,89,100 233,212,197 242,218,194 232,208,182 240,214,189 242,216,191 235,209,184 246,223,192 255,252,216 255,247,211 255,245,215 255,253,218 255,250,210 255,254,213
