86,78,115 113,102,127 204,190,147 84,68,83 78,79,111 86,129,254 114,149,255 110,147,255 98,162,255 99,158,255 165,215,255 114,160,255 102,153,255 93,150,255 94,149,255 255,248,216 246,229,194 255,229,208 249,224,196 255,231,198 250,225,195 244,223,196 237,221,190 248,228,196 245,225,193 245,227,195 248,225,196 245,225,205 255,244,219 255,241,209 255,233,204 252,227,197 255,249,217 255,240,208 255,252,224 67,65,103 68,74,106 67,71,104 62,60,80 240,214,191 254,222,190 254,225,192 252,222,194 240,214,191 144,127,117 105,101,123 107,103,127 100,99,114 108,96,112 137,135,157 95,93,105 89,87,97 89,85,96 87,83,94 94,87,97 98,93,92 240,225,205 239,220,195 242,216,191 226,200,175 228,204,178 230,206,180 246,225,198 241,216,188 239,216,187 239,218,191 234,210,184 237,216,189 235,214,187 238,217,190 225,201,175 245,220,192 243,218,190 236,210,185 230,204,179 231,205,180 229,205,179 221,198,167 226,206,174 221,198,169 236,212,186 248,224,198 247,222,194 239,216,185 248,225,196 240,217,186 237,211,186 235,210,182 224,194,168 244,216,189 255,230,200 245,220,192 242,216,191 251,225,200 253,229,203 248,223,195 234,209,179 239,217,183 222,194,167 229,204,176 242,218,192 224,210,194 95,87,95 88,81,93 93,84,97 88,76,88 91,82,93 98,91,101 99,92,104 96,90,97 164,144,135 246,222,196 244,221,192 247,222,194 240,214,189 237,208,184 243,218,188 231,207,172 236,210,185 246,223,194 248,228,198 232,214,184 247,233,208 255,239,233 236,215,200 246,225,202 242,228,203 238,227,208
87,76,101 206,194,208 255,252,215 107,93,110 71,72,104 155,193,255 65,84,133 97,117,159 147,194,255 155,192,255 138,182,255 129,174,255 126,182,255 107,156,255 102,155,255 255,250,217 241,222,187 246,222,200 252,226,201 255,246,215 251,231,201 251,232,207 245,228,200 237,217,187 240,222,192 243,227,196 244,227,199 241,226,206 255,247,222 255,246,214 255,247,218 255,245,215 255,247,216 255,252,220 255,255,227 75,73,111 70,76,108 71,75,108 76,74,94 236,212,188 252,223,190 254,227,193 255,231,202 252,226,203 151,134,124 110,104,127 104,100,122 105,101,114 88,103,137 184,198,235 89,89,99 90,88,98 91,87,98 87,83,94 91,84,94 94,89,91 228,212,197 240,221,198 245,219,194 248,222,197 234,210,184 246,222,196 227,206,179 227,202,174 235,212,183 231,210,183 241,217,191 233,212,185 240,219,192 239,218,191 221,197,171 234,208,183 242,216,191 244,218,193 252,226,201 245,219,194 244,220,194 247,224,193 240,220,188 213,190,161 220,196,170 228,204,178 230,207,178 228,205,174 244,221,192 240,217,186 235,209,184 249,224,196 237,207,181 244,216,189 235,210,180 235,210,182 235,209,184 243,217,192 249,225,199 245,220,192 248,223,193 243,221,187 250,225,197 241,216,188 228,204,178 212,198,182 93,85,93 90,83,95 94,85,98 94,82,94 101,92,103 97,90,100 93,86,98 93,87,94 164,144,135 248,224,198 242,219,190 241,218,189 234,208,183 237,208,184 255,231,201 255,233,198 252,226,201 242,219,190 226,206,176 218,200,170 255,254,232 255,255,253 235,214,199 244,223,200 255,243,223 187,176,157
86,72,56 69,55,39 74,59,69 74,71,88 71,72,91 55,75,146 88,91,111 69,61,94 75,82,107 81,105,150 124,174,255 130,177,255 127,170,255 116,165,255 136,182,255 255,250,219 241,221,191 255,234,211 255,234,210 254,241,220 255,253,234 255,253,238 162,148,134 242,227,207 255,245,223 239,225,211 156,147,141 72,65,63 251,230,205 255,233,199 255,251,219 255,238,208 255,253,222 255,241,207 255,246,218 74,69,108 74,78,111 74,78,111 84,82,104 231,210,185 255,236,206 254,230,195 255,233,208 255,235,216 149,134,125 108,104,124 106,104,128 103,114,156 90,119,166 169,175,215 97,90,104 90,88,98 89,85,96 87,83,94 91,84,96 94,87,99 99,86,81 230,214,201 233,209,187 245,216,192 239,215,189 230,206,180 231,210,183 233,208,180 246,223,192 235,215,185 239,216,187 233,213,183 240,220,190 239,215,189 233,207,184 217,188,166 247,218,196 251,222,200 247,218,194 255,230,202 255,232,206 247,224,195 246,226,196 228,204,178 227,203,177 225,205,175 225,205,175 241,221,189 247,227,197 242,219,188 243,217,192 240,215,187 245,217,190 244,216,189 236,211,183 234,209,181 233,207,182 224,198,173 232,208,182 244,218,193 247,221,196 246,223,194 243,218,188 231,206,178 220,197,168 228,214,196 102,94,102 96,89,101 93,84,97 96,84,98 98,89,100 91,84,94 95,91,102 92,85,97 141,124,114 231,210,183 250,227,198 243,220,191 252,226,201 242,216,191 252,227,199 255,232,199 254,230,204 223,202,177 243,224,199 255,255,243 80,64,62 92,82,83 233,218,198 234,212,192 255,248,250 255,255,244
252,234,215 255,242,221 255,244,219 83,74,96 66,72,93 64,64,92 73,69,91 92,90,112 79,76,105 152,173,252 163,204,255 187,211,255 223,243,255 132,172,220 147,171,255 255,251,218 235,219,206 191,177,161 96,84,100 242,226,211 86,70,53 77,69,75 75,69,90 92,82,102 255,241,209 159,142,118 217,199,180 64,52,54 255,231,210 248,219,188 255,229,197 255,236,207 255,250,216 255,245,215 255,253,227 74,69,96 73,77,108 73,77,108 85,86,109 252,234,204 252,228,195 247,219,190 255,226,195 255,232,209 145,128,118 111,105,126 105,99,120 108,102,123 109,103,124 195,190,206 92,88,101 90,83,95 90,86,97 92,88,97 94,90,99 94,87,99 96,86,90 113,100,97 233,211,191 242,213,189 240,214,189 246,222,196 255,234,206 253,224,200 245,219,196 242,218,194 237,211,188 233,207,184 236,212,188 234,208,183 249,221,194 233,207,184 242,216,193 230,204,181 231,206,178 241,216,186 245,219,194 248,223,193 251,223,194 235,210,182 222,197,169 216,193,162 235,211,185 244,220,194 246,222,196 240,215,187 237,213,187 255,231,205 230,207,178 226,201,173 245,220,192 231,206,178 233,210,181 236,211,183 255,242,213 251,228,199 236,213,184 247,223,197 241,215,190 247,221,196 229,205,179 208,194,176 101,98,102 98,94,103 102,93,106 99,90,103 95,86,99 100,93,103 90,86,97 92,85,95 134,117,109 246,225,198 241,216,186 251,226,196 255,237,208 254,229,199 251,225,200 241,221,191 251,235,204 244,227,201 255,255,233 255,255,229 255,242,217 255,237,219 251,233,212 255,244,224 255,240,224 158,140,119
255,239,219 255,243,223 255,243,224 91,81,101 72,78,106 74,73,108 79,75,97 242,239,243 180,173,173 100,95,124 121,148,217 82,94,116 80,73,76 73,68,86 72,80,108 184,173,156 158,138,131 199,184,175 86,76,96 92,79,98 255,255,226 255,254,221 211,195,191 79,67,79 248,224,191 255,255,217 255,246,206 246,227,211 250,224,201 238,209,178 255,232,198 255,232,199 255,234,200 255,241,211 255,254,225 87,80,108 72,76,107 73,79,111 77,78,108 232,218,193 248,227,200 255,234,205 247,227,197 244,224,204 149,136,129 109,103,126 109,103,124 106,101,119 117,109,126 234,227,237 91,84,96 93,86,98 94,90,101 91,87,98 91,87,98 91,87,96 92,84,92 101,89,94 224,205,191 248,223,195 254,229,199 250,227,198 255,230,202 236,210,185 237,213,189 230,206,182 227,203,179 217,191,168 219,195,171 237,211,186 242,214,187 223,194,170 243,217,192 240,211,187 250,225,197 254,229,199 243,217,192 240,215,187 252,227,197 242,217,189 235,212,183 234,214,182 255,248,221 255,249,224 254,230,206 252,226,201 243,220,191 248,224,198 234,210,184 238,212,187 242,217,189 242,219,190 249,226,197 255,233,208 254,231,202 244,221,192 247,223,197 244,220,194 235,209,186 241,215,190 248,224,200 227,213,195 104,96,104 101,94,104 99,90,103 94,85,96 97,88,101 94,87,97 94,87,97 97,88,99 137,120,112 244,221,192 249,224,194 250,225,195 255,232,203 242,217,187 242,216,191 255,229,206 255,233,204 255,249,224 232,216,210 83,66,67 80,66,66 81,67,72 98,82,78 255,255,239 255,247,222 255,246,219
255,243,211 255,246,211 252,232,200 92,84,103 77,77,103 75,76,110 72,69,98 69,63,68 92,74,71 87,75,91 84,83,118 255,255,255 255,254,219 245,232,227 92,79,100 255,255,230 255,255,220 255,255,229 128,114,100 192,181,174 255,248,219 250,234,201 254,240,222 255,246,229 239,220,206 188,169,157 127,108,110 82,68,73 255,248,221 255,234,200 249,222,188 255,240,207 255,247,212 238,214,177 246,227,192 74,69,98 75,76,108 74,78,111 77,76,107 95,84,93 240,226,197 238,221,193 255,238,212 250,234,203 155,140,131 113,102,127 111,105,130 107,98,122 117,110,124 238,232,237 89,86,92 92,85,97 94,88,95 98,91,101 94,90,99 92,85,95 94,87,97 98,89,100 103,91,96 228,208,190 250,225,197 254,228,205 247,223,197 242,216,191 238,212,187 241,216,188 237,211,186 245,219,194 237,211,186 236,210,185 232,203,179 222,194,165 219,194,164 231,203,176 242,217,187 255,236,208 237,212,184 249,225,199 248,225,194 248,228,196 216,197,170 247,228,201 127,108,85 250,234,219 247,228,205 250,226,200 248,222,197 254,229,199 239,215,189 244,218,193 250,222,195 255,230,202 247,222,194 241,215,192 229,205,179 234,208,183 243,214,190 251,222,198 242,219,190 251,228,199 255,237,210 239,228,209 107,95,109 95,86,99 101,92,103 94,82,94 93,84,95 99,93,100 100,94,101 98,91,101 142,127,118 244,221,192 247,222,194 237,212,184 237,212,182 238,213,185 247,222,194 255,244,218 255,237,214 255,242,218 91,76,56 255,253,228 255,246,219 255,247,220 255,239,214 132,114,84 232,220,194 255,255,255
255,254,222 255,247,212 255,249,214 92,84,103 71,74,94 67,68,98 64,64,90 78,70,78 255,255,223 144,132,106 182,172,162 253,242,223 255,242,211 255,250,231 250,240,228 214,203,196 144,131,126 94,81,78 66,54,66 69,55,70 74,60,75 67,59,78 65,61,74 65,56,67 61,53,61 61,54,57 77,61,57 131,114,106 255,240,213 255,236,202 255,231,198 255,231,199 255,241,208 255,235,200 255,255,230 78,74,106 73,79,109 74,78,109 71,73,100 87,80,83 255,253,233 107,91,89 253,241,231 242,225,199 147,134,131 111,102,126 110,104,127 111,102,126 112,105,117 224,219,218 94,88,95 96,89,101 98,91,101 96,89,101 91,87,96 94,90,99 91,89,97 90,88,96 100,91,102 232,215,207 250,226,202 250,224,199 252,226,201 247,221,196 245,219,194 236,211,183 227,201,176 228,202,177 230,204,179 240,211,189 234,208,183 228,204,171 221,198,167 229,204,176 249,224,194 249,224,194 242,219,190 254,230,204 249,224,196 242,222,192 211,192,167 255,238,213 167,149,128 113,100,93 226,205,190 237,213,187 248,222,197 247,222,192 233,209,183 240,214,191 247,218,194 248,227,202 242,221,194 244,218,195 231,210,183 232,208,182 228,200,173 233,204,180 243,218,190 252,227,199 255,234,207 235,222,201 101,92,105 93,86,98 89,80,93 88,81,91 94,85,96 98,92,99 98,92,99 93,86,96 123,107,103 250,227,198 242,219,190 236,213,184 231,206,178 233,207,182 252,224,197 254,228,203 232,215,189 116,97,83 255,251,222 255,255,224 255,238,212 255,242,218 255,244,214 255,254,229 255,255,245 101,87,58
255,244,223 255,248,223 255,254,225 83,78,94 60,62,78 50,51,74 57,56,71 109,106,110 79,69,70 64,52,54 74,61,71 71,60,69 70,60,64 66,55,62 62,55,55 65,55,56 79,69,68 97,86,83 163,148,139 227,210,200 255,240,220 255,245,227 255,249,224 255,243,209 255,248,213 255,239,204 255,243,208 255,245,211 255,241,211 255,243,211 255,232,198 255,239,206 255,247,214 255,236,206 255,254,229 76,77,107 71,77,107 72,76,107 74,75,105 73,66,69 255,255,242 92,80,94 211,198,193 248,234,216 132,124,130 106,101,119 108,103,121 111,105,128 108,99,112 225,219,214 100,91,102 94,87,101 91,85,92 96,90,97 86,82,93 89,84,100 89,87,99 93,91,103 93,86,100 104,94,98 241,223,204 254,226,199 250,225,197 243,218,190 244,219,191 228,203,173 224,199,169 223,198,170 234,211,182 241,217,193 241,215,194 231,203,174 228,203,173 237,214,185 248,223,193 249,226,197 239,220,193 248,227,200 248,223,195 254,230,204 218,199,172 255,241,211 211,192,169 108,96,96 235,216,200 234,213,186 247,221,196 252,224,197 251,225,202 248,218,192 238,218,200 253,234,199 241,217,191 248,222,197 244,223,196 238,218,188 229,206,177 236,210,185 242,216,191 245,220,192 245,225,195 245,226,210 90,86,95 89,82,92 94,87,99 96,92,101 94,90,101 90,86,95 90,86,95 93,86,98 132,116,112 243,219,193 244,220,194 244,220,194 244,218,193 237,212,184 238,210,181 237,206,183 246,218,189 255,255,216 255,254,214 255,254,218 242,224,192 255,240,214 255,244,231 214,204,192 188,171,143 255,249,215
110,104,136 102,96,121 223,217,222 79,77,97 55,53,73 46,44,66 46,43,70 45,42,59 152,139,134 202,186,173 241,220,193 255,247,215 255,245,216 255,244,216 255,230,201 255,230,202 255,244,216 255,243,215 255,248,217 255,247,213 255,244,213 254,229,199 255,238,205 255,252,216 255,245,211 255,235,206 255,238,205 247,223,190 255,246,216 255,243,213 255,238,205 255,242,211 255,239,204 245,225,193 255,252,225 71,72,104 75,79,110 74,75,105 76,78,105 60,55,84 74,71,88 85,79,111 255,255,228 84,76,65 118,107,130 108,99,112 207,198,209 106,95,118 117,105,119 255,255,255 214,207,207 99,91,110 96,89,101 92,86,93 93,86,98 94,87,99 90,88,98 88,86,98 92,85,99 102,90,102 214,197,189 241,215,190 247,224,195 250,225,197 242,217,189 234,209,179 226,201,173 233,208,180 247,218,194 252,226,201 244,220,196 226,205,178 221,200,177 227,206,183 230,204,179 250,226,200 245,226,199 239,219,189 244,221,192 241,215,190 246,227,202 255,240,217 164,144,126 99,80,94 224,205,178 232,211,186 235,209,184 240,214,189 242,221,196 251,230,205 246,234,222 139,183,230 255,248,221 255,232,206 245,224,197 231,211,181 236,213,184 229,206,177 235,209,186 235,210,182 246,222,196 236,215,200 92,88,97 88,84,93 90,86,97 92,88,97 96,92,103 97,93,102 95,91,100 103,96,108 119,103,99 236,212,186 236,212,186 249,225,199 254,229,201 231,203,176 234,209,179 231,203,176 238,210,181 255,253,213 255,253,215 255,254,218 255,240,211 251,232,205 83,68,57 252,243,216 255,251,208 255,251,212
71,75,106 75,79,110 34,36,61 99,99,125 108,108,134 87,85,109 46,42,64 48,42,63 149,130,114 255,244,211 255,242,207 255,244,212 255,244,210 255,245,210 255,238,205 255,240,211 255,240,215 255,232,207 255,235,208 255,237,209 255,246,218 255,230,200 255,248,215 255,243,211 255,249,220 255,244,215 255,243,213 255,243,213 255,234,206 254,229,199 255,248,220 255,249,222 255,246,221 255,251,222 255,241,211 76,77,111 74,78,111 73,77,106 75,79,110 78,79,109 64,66,91 59,61,88 84,78,85 82,75,73 255,244,254 255,255,255 111,100,95 100,89,98 154,137,127 255,251,226 255,244,217 72,67,83 92,87,105 91,87,96 94,90,101 96,89,101 92,88,99 90,86,95 90,86,95 91,82,93 96,85,94 251,233,214 245,224,197 240,219,192 240,217,188 241,218,189 233,208,180 238,212,187 243,217,192 249,223,198 245,219,194 208,190,160 207,190,166 238,221,193 230,206,180 254,225,201 250,224,199 232,214,184 235,211,185 244,219,191 248,227,200 255,241,214 145,124,111 239,222,194 228,209,182 225,201,175 229,203,178 245,216,192 246,216,190 155,173,186 71,126,190 152,169,173 253,230,201 254,230,204 255,242,212 254,233,206 243,217,192 234,208,183 239,210,186 238,212,187 234,213,186 237,219,198 92,88,99 91,84,96 92,88,99 90,86,97 92,88,99 94,90,101 95,91,102 96,92,103 113,97,95 249,228,201 253,229,203 239,215,189 239,210,186 242,213,191 232,208,182 234,208,185 229,206,175 255,252,214 255,251,214 255,249,212 249,226,195 255,235,210 255,247,215 255,253,221 255,252,210 255,252,210
