151,213,255 151,213,255 152,214,255 153,215,255 153,215,255 152,214,255 156,216,255 157,216,255 162,217,255 185,226,255 204,231,255 194,231,255 154,217,255 156,214,255 155,215,255 156,215,255 156,214,255 157,215,255 156,216,255 166,216,255 164,221,255 173,221,255 175,221,255 179,225,255 166,223,255 175,225,255 170,224,255 219,231,255 132,78,28 152,111,66 171,228,255 175,225,255 171,223,255 169,226,255 168,222,255 163,220,255 159,215,255 158,218,255 156,215,255 157,216,255 157,216,255 159,219,255 156,216,255 158,217,255 163,220,255 168,217,255 161,217,255 163,220,255 163,219,255 163,219,255 165,218,255 163,219,255 166,221,255 168,220,255 169,219,255 167,219,255 176,221,255 190,227,255 211,234,255 208,236,255 190,228,255 186,226,255 177,221,255 170,220,255
153,215,255 153,215,255 154,216,255 153,215,255 153,216,255 154,217,255 164,221,255 170,223,255 185,225,255 190,228,255 187,225,255 191,228,255 184,229,255 171,224,255 165,222,255 167,221,255 169,224,255 171,224,255 171,224,255 175,225,255 191,228,255 201,235,255 203,237,255 191,229,255 172,194,237 165,182,215 153,214,255 115,84,47 140,88,15 196,214,252 211,111,25 164,226,255 255,171,58 160,225,255 167,221,255 166,224,255 172,222,255 191,230,255 172,221,255 164,221,255 169,222,255 170,223,255 177,225,255 188,231,255 196,231,255 206,238,255 189,228,255 172,227,255 163,219,255 164,220,255 170,222,255 170,222,255 171,224,255 174,223,255 174,223,255 180,224,255 185,226,255 187,225,255 190,227,255 186,226,255 181,224,255 180,225,255 181,221,255 166,207,255
154,217,255 154,217,255 159,218,255 164,221,255 164,220,255 173,223,255 175,226,255 173,223,255 199,234,255 198,235,255 181,229,255 174,222,255 175,225,255 176,227,255 177,226,255 188,229,255 192,231,255 196,234,255 200,235,255 203,232,255 206,234,255 209,237,255 207,237,255 212,198,203 219,232,255 199,190,201 143,87,22 96,102,121 139,80,3 164,118,77 219,178,131 224,117,14 195,228,255 156,100,51 176,224,255 170,223,255 167,221,255 167,221,255 167,221,255 175,224,255 175,225,255 171,224,255 173,223,255 173,226,255 175,225,255 173,223,255 176,223,255 173,220,255 171,211,255 167,208,255 185,221,255 187,226,255 187,226,255 183,228,255 177,226,255 181,226,255 176,221,255 179,222,255 176,221,255 168,203,255 150,191,244 136,168,208 120,149,178 115,144,171
193,231,255 203,234,255 202,234,255 181,224,255 169,221,255 172,222,255 183,226,255 197,232,255 189,228,255 174,222,255 170,223,255 168,220,255 165,221,255 167,221,255 165,222,255 165,225,255 166,224,255 170,223,255 170,223,255 170,223,255 169,224,255 170,222,255 168,223,255 177,213,255 205,135,104 150,96,62 114,71,26 186,205,255 134,74,22 148,85,9 224,127,76 174,84,19 239,146,53 102,62,28 169,220,255 166,220,255 164,221,255 164,221,255 164,221,255 164,221,255 166,223,255 168,223,255 166,223,255 166,223,255 167,222,255 161,209,255 145,165,189 124,149,162 146,165,145 154,167,144 128,150,143 133,155,159 123,148,170 131,166,198 141,178,216 126,153,181 132,148,157 136,151,169 125,138,164 115,138,165 119,141,157 116,136,150 123,139,150 130,145,152
198,233,255 199,234,255 200,233,255 198,233,255 203,236,255 200,233,255 193,231,255 190,227,255 181,225,255 180,228,255 191,232,255 194,231,255 198,233,255 197,232,255 198,231,255 186,229,255 191,230,255 194,232,255 188,226,255 193,230,255 187,227,255 187,207,255 214,164,170 115,72,14 111,69,17 98,52,15 88,50,13 110,69,38 151,108,61 123,78,32 156,89,23 160,98,19 136,73,22 170,93,40 255,171,133 189,219,255 182,224,255 184,227,255 181,226,255 173,223,255 168,221,255 163,216,255 161,207,255 156,196,244 123,151,174 123,140,162 142,155,154 150,161,146 165,171,142 145,157,139 122,141,149 133,149,147 144,163,152 120,136,147 124,147,156 141,156,140 143,157,138 133,148,132 131,148,140 133,146,145 131,148,143 132,146,139 130,147,139 134,145,146
176,225,255 176,225,255 176,225,255 179,226,255 177,225,255 179,226,255 181,226,255 176,225,255 173,223,255 174,222,255 173,224,255 174,222,255 170,223,255 170,223,255 169,224,255 173,221,255 168,223,255 165,223,255 163,222,255 165,222,255 182,180,218 190,107,90 183,91,61 171,91,57 151,84,59 122,63,35 90,50,27 68,39,17 49,28,5 68,34,14 95,49,21 150,84,54 194,103,61 229,128,85 248,139,83 245,134,86 180,206,255 158,194,248 133,171,213 123,158,181 121,151,173 120,144,164 120,141,160 123,144,153 122,137,151 136,150,146 154,166,148 163,172,142 169,172,139 168,175,143 153,165,147 156,164,143 143,158,142 150,164,145 155,163,138 154,161,143 164,165,142 164,163,138 164,166,140 156,161,141 152,160,146 147,155,143 147,155,145 144,156,147
140,161,168 149,178,207 163,212,255 164,212,255 166,213,255 170,211,255 165,205,253 151,185,224 142,173,208 156,185,214 151,176,200 140,168,193 140,165,189 152,177,201 151,179,202 151,179,213 154,186,224 145,178,213 139,163,194 158,157,146 177,86,51 176,85,50 155,73,44 144,69,40 147,77,48 135,65,36 142,72,46 120,60,37 106,63,46 100,58,36 110,56,36 96,50,24 113,57,33 156,83,53 197,109,73 210,115,70 237,121,65 180,154,129 138,156,143 131,149,146 127,144,146 127,142,145 131,148,143 134,152,139 146,157,142 168,172,145 171,173,145 171,174,141 171,171,141 173,173,143 173,173,143 174,171,145 172,170,141 171,171,141 170,170,140 163,166,144 161,165,136 164,165,142 153,160,142 150,153,143 156,160,145 157,158,146 157,159,142 157,159,142
113,136,145 118,141,150 119,146,149 121,144,151 133,156,153 147,166,155 151,169,152 155,170,154 152,170,153 151,166,152 153,169,150 155,169,150 155,171,150 169,174,152 166,171,147 149,163,154 120,141,148 130,148,145 130,147,139 179,95,62 147,68,45 145,71,46 136,68,46 111,58,35 106,61,38 104,58,40 92,49,32 95,52,35 73,38,23 84,49,34 77,42,27 90,48,35 94,49,28 107,58,36 143,76,49 163,88,57 198,107,63 228,117,69 175,151,129 152,153,143 152,153,145 147,146,137 138,128,129 141,134,137 159,158,147 164,165,153 162,162,148 160,161,140 163,165,148 151,153,136 140,138,136 134,132,128 162,157,145 166,157,149 170,161,153 164,158,149 159,155,145 154,148,143 140,135,134 140,135,137 125,121,132 124,124,132 140,140,137 136,138,135
122,138,147 122,138,147 124,144,149 129,146,150 131,146,149 130,145,152 130,145,150 134,149,152 135,146,147 131,140,140 137,137,134 143,141,142 139,133,138 133,126,129 150,145,147 144,141,145 143,145,142 134,129,131 167,115,96 139,69,43 119,59,36 123,65,41 101,52,32 86,50,30 76,44,30 69,39,24 68,36,22 75,40,25 64,36,23 55,34,23 63,38,19 66,39,23 69,37,23 85,48,33 101,56,35 124,68,44 150,76,42 177,90,49 210,112,68 163,137,125 152,143,135 160,152,139 175,163,151 176,164,152 170,160,150 159,148,143 124,114,115 129,119,120 141,132,128 143,134,130 153,142,137 170,160,150 170,158,148 167,157,147 165,154,149 166,153,148 161,150,147 152,142,146 132,123,134 129,122,134 135,128,140 136,127,140 142,130,144 139,130,143
152,153,156 148,152,154 139,142,151 135,138,147 124,123,138 124,122,134 123,119,132 136,127,138 129,122,132 131,124,134 128,116,130 121,112,127 115,111,124 119,115,128 127,121,128 149,139,140 173,164,149 177,165,153 148,77,51 116,58,34 110,54,32 97,50,27 88,45,28 78,43,28 64,38,24 54,31,16 50,31,15 56,33,18 54,35,23 52,31,20 56,31,14 53,27,13 59,31,18 65,37,24 90,56,38 109,58,32 130,66,38 140,66,32 179,87,52 193,140,115 186,168,149 180,168,156 183,171,159 183,171,159 183,171,159 184,169,158 183,171,159 183,171,159 182,170,158 183,171,159 184,172,160 180,168,156 176,163,156 181,168,161 176,163,156 174,161,154 163,152,149 138,128,132 136,126,130 148,138,142 144,137,140 145,135,139 145,132,140 139,126,136
161,157,151 156,152,146 149,142,140 146,136,135 143,135,141 137,129,135 131,124,134 125,118,132 124,116,133 124,120,133 122,118,129 121,119,131 122,118,129 145,139,146 144,134,138 151,141,140 158,146,146 155,139,133 129,65,39 114,58,36 92,46,30 89,46,29 84,48,30 78,46,32 57,34,21 47,28,16 41,24,14 40,25,14 36,19,9 44,25,13 47,26,15 52,33,21 46,29,21 45,30,19 60,37,24 102,60,36 124,65,37 131,64,37 160,76,41 180,111,82 188,170,151 185,170,159 189,175,161 190,175,164 191,176,165 191,176,165 187,172,161 175,164,157 173,162,159 168,156,156 164,152,152 158,148,149 153,143,147 153,142,149 149,138,145 150,139,146 151,144,144 153,146,146 165,154,151 175,163,153 180,168,156 187,175,163 190,176,162 190,176,162
172,159,154 161,148,143 150,138,140 144,134,138 137,126,133 134,122,134 136,124,136 135,123,137 135,123,137 143,131,143 149,137,149 152,139,149 163,151,156 175,164,159 173,160,155 165,154,147 173,160,153 132,90,77 114,58,34 101,52,32 87,46,30 87,46,30 81,45,27 58,35,22 42,26,22 43,30,27 52,36,32 54,38,32 59,42,34 56,39,31 65,48,38 65,50,39 72,52,45 62,46,42 50,38,38 60,35,18 110,59,31 120,61,31 144,71,41 186,93,61 193,166,148 192,176,159 191,176,156 190,176,158 186,171,160 171,155,149 159,149,148 155,145,149 148,140,146 148,139,150 146,137,148 142,133,146 143,130,149 142,130,146 148,136,150 158,147,156 165,155,159 180,169,166 192,177,166 189,174,163 186,171,160 184,169,158 175,163,151 175,163,153
152,140,142 154,142,144 156,144,149 158,148,149 170,159,156 181,168,163 185,173,163 192,177,166 192,177,166 191,176,165 192,177,166 193,177,160 193,177,160 191,177,161 196,182,164 207,192,172 208,190,171 120,67,51 112,59,36 92,49,30 91,50,34 87,46,30 72,42,27 55,39,26 59,43,28 66,47,31 76,53,38 81,56,39 87,60,44 96,64,48 95,63,47 95,65,50 91,65,51 80,60,51 69,54,43 61,48,41 101,55,27 107,56,28 132,68,42 167,76,41 199,153,135 192,174,153 190,178,152 187,172,150 187,172,150 192,178,153 189,176,155 190,174,161 188,176,164 181,170,155 185,174,157 190,176,160 193,179,163 192,178,164 191,177,161 196,183,162 197,182,162 197,182,162 190,176,160 179,169,159 173,160,157 164,152,154 151,140,149 139,127,139
200,183,159 204,187,163 203,186,160 202,188,163 202,188,163 204,190,165 206,192,167 208,193,171 208,193,173 206,191,171 205,190,170 205,190,170 202,187,167 201,187,162 201,187,162 193,178,156 196,176,156 117,60,41 104,51,28 90,49,33 84,50,32 89,47,34 55,34,21 66,45,32 77,52,35 84,59,42 106,70,52 135,82,59 160,99,65 161,98,65 152,93,63 124,82,58 104,75,55 93,65,54 83,62,51 74,54,47 91,48,29 111,58,33 125,65,40 159,74,37 198,158,135 195,173,155 189,171,152 186,171,149 190,176,151 195,178,154 199,182,158 193,181,155 200,183,157 194,180,155 192,178,153 196,177,154 195,181,156 194,179,157 191,175,158 187,171,158 172,159,156 156,144,149 137,125,137 129,122,136 128,120,137 129,122,136 132,123,136 133,124,137
198,182,165 197,181,164 194,180,164 196,182,164 198,183,161 198,183,161 201,185,168 201,187,173 206,190,173 204,190,172 204,188,171 203,190,169 194,178,165 189,175,159 192,178,160 192,176,163 178,154,146 118,55,35 104,50,30 91,50,34 82,43,29 73,38,25 57,43,29 73,48,31 85,58,42 104,70,50 143,92,66 180,112,74 202,123,82 207,128,82 194,119,74 184,114,81 158,101,70 110,76,58 89,66,53 80,59,48 84,47,34 95,49,23 123,64,36 155,74,40 182,132,117 176,155,144 177,163,149 182,165,155 182,165,155 177,164,157 177,165,153 190,176,160 195,178,154 198,184,157 199,184,162 197,183,158 193,181,155 184,170,156 171,155,151 152,141,150 138,126,138 138,126,140 136,127,140 137,128,143 141,132,145 143,134,147 143,134,147 139,130,143
149,139,143 149,139,143 157,145,147 159,147,152 163,151,153 164,152,154 166,154,156 168,154,154 166,152,152 163,148,156 157,145,150 151,140,149 144,136,144 143,135,141 141,133,141 134,127,137 134,110,114 112,54,30 103,56,33 89,46,29 81,42,28 60,34,22 67,47,38 79,55,33 97,66,45 135,89,63 168,107,71 190,122,82 195,121,83 196,120,80 196,120,78 212,135,84 222,138,92 207,134,93 133,88,67 80,61,47 70,42,33 105,57,32 119,62,33 142,64,34 166,113,99 150,131,138 138,131,141 142,133,144 143,135,141 141,134,137 146,135,142 146,135,142 167,158,154 180,168,158 181,169,157 170,158,148 163,150,145 146,134,139 134,125,136 132,120,134 133,124,137 130,121,134 131,124,136 129,124,140 126,121,137 126,121,137 127,122,138 126,121,137
133,124,137 133,123,141 133,124,137 133,124,139 137,125,141 135,126,139 137,128,141 141,129,143 139,127,141 135,126,139 137,124,143 134,124,142 131,124,138 128,120,139 129,121,140 129,122,136 128,110,119 122,59,37 92,46,28 89,47,34 77,42,29 56,35,24 75,54,39 92,61,42 106,70,50 113,75,54 148,93,64 188,119,86 206,133,92 197,125,86 187,115,80 192,123,85 197,129,89 152,89,56 124,67,38 83,53,38 66,44,38 105,57,30 123,64,36 148,64,33 160,116,104 136,122,137 128,120,137 125,120,136 129,121,138 129,121,138 132,122,140 132,123,138 132,123,136 142,130,142 144,132,144 144,133,142 136,124,136 129,122,134 126,118,135 123,118,134 125,120,136 126,118,135 120,115,131 118,113,129 120,115,131 118,113,129 122,117,135 126,121,137
127,122,138 129,124,140 133,125,144 134,127,141 142,130,144 144,132,146 140,133,145 142,130,142 142,133,146 144,132,144 142,133,144 142,131,140 142,130,142 143,129,142 136,127,140 133,126,138 122,110,124 97,49,31 89,46,29 81,42,30 75,43,29 55,36,24 83,58,39 114,72,50 128,83,60 130,85,64 132,90,66 132,91,64 150,94,60 184,119,82 183,115,70 121,77,47 102,68,38 146,97,59 144,89,48 104,69,54 64,48,44 102,56,30 134,67,40 168,71,38 137,121,136 129,125,138 128,121,135 128,120,137 128,121,135 125,122,137 124,119,135 122,117,135 120,115,131 122,117,133 125,120,136 126,118,135 123,118,134 124,119,135 126,118,135 126,118,135 128,120,137 127,119,136 126,118,135 126,118,135 120,115,133 118,113,129 113,108,124 105,100,118
