105,89,85 97,81,79 115,99,95 114,98,92 109,93,87 112,96,92 120,104,100 76,58,55 103,85,80 115,97,92 123,105,100 106,90,86 125,112,109 131,118,113 136,118,117 138,116,119 137,117,110 128,108,101 135,115,106 127,110,100 128,108,101 126,106,97 125,105,98 136,121,112 137,119,116 144,128,124 140,129,122 160,146,146 178,146,171 156,120,133 136,103,137 110,101,143 238,231,255 255,248,255 255,248,253 255,250,255 255,249,252 255,248,255 255,244,255 255,248,255 255,252,242 255,251,236 255,252,218 255,251,228 255,254,228 255,246,232 255,239,220 255,250,224 255,251,224 255,251,226 255,251,228 255,253,228 144,135,131 110,108,146 113,107,153 150,145,142 144,137,167 138,137,170 140,135,162 142,137,164 141,139,163 140,134,157 128,132,165 196,226,255 132,124,143 134,124,142 128,116,130 255,241,226 255,240,213 255,239,210 255,243,213 255,248,218 255,250,220 255,242,215 255,239,212 255,240,213 255,245,218 255,234,207 255,238,211 255,241,214 255,241,214 255,235,210 255,248,223 255,230,205 253,232,205 252,231,204 255,242,215 255,248,221 255,247,217 255,248,216 255,235,201 253,230,201 251,231,201 255,246,221 255,240,214 255,247,226 255,254,233 255,250,226 253,232,205 255,233,207 255,252,223 255,251,220 255,241,212 255,247,218 255,233,207 255,240,210 253,233,203 255,242,215 255,244,217 255,241,209 255,249,218 255,246,216 254,234,204 251,231,201 255,244,217 255,247,217 255,237,212 249,230,205 234,216,195 240,226,208 89,73,67 243,226,218 238,221,193 254,233,208 255,253,226 242,221,194 216,198,177 144,128,124
105,89,87 98,82,80 115,99,97 118,102,98 116,100,96 118,101,102 109,93,91 114,98,96 116,100,96 69,53,49 94,78,74 99,86,83 119,108,105 126,115,110 137,121,119 136,118,117 135,117,112 131,110,108 128,111,103 127,110,100 126,106,99 128,108,99 124,104,95 129,114,103 133,117,111 145,132,127 138,125,120 159,146,143 177,144,165 159,118,132 131,96,131 87,70,113 211,194,216 255,246,248 255,251,253 255,250,252 255,249,255 255,244,255 255,248,255 255,249,255 255,249,248 255,249,243 255,250,228 255,254,237 255,255,250 208,198,197 199,185,171 255,251,225 255,252,222 255,251,224 255,251,228 255,249,224 134,125,121 106,104,144 112,106,154 154,147,145 144,137,167 137,138,170 140,135,162 138,134,158 142,140,164 134,134,160 123,158,210 191,194,212 126,121,137 132,122,142 135,122,141 245,230,221 255,240,215 255,241,212 255,238,208 255,245,215 255,246,216 255,244,217 255,234,207 255,239,212 254,233,206 255,238,211 255,239,212 255,239,212 255,240,213 255,235,210 255,244,219 255,247,222 255,239,212 253,232,205 255,242,215 255,244,217 255,242,212 255,248,216 255,250,216 255,241,212 255,238,213 255,252,231 255,254,234 185,169,154 255,252,236 248,232,215 255,240,215 249,225,199 255,244,215 251,228,197 255,246,217 255,248,219 255,246,220 255,243,213 255,246,216 255,240,213 253,232,205 251,231,201 255,246,217 255,243,213 255,250,220 255,249,219 255,241,214 255,252,222 242,225,197 250,231,206 242,227,205 238,224,208 91,75,62 248,229,213 233,214,191 255,238,215 255,238,211 249,228,201 241,223,202 147,134,129
111,94,95 101,84,85 114,98,96 114,98,94 117,104,101 117,103,105 119,105,107 119,105,107 121,104,105 123,107,105 123,106,107 104,88,86 94,80,80 131,118,115 123,109,109 123,107,105 137,121,117 125,109,105 134,117,109 130,113,103 128,110,105 124,106,101 127,109,104 134,118,114 125,109,103 132,119,114 148,132,126 159,141,136 170,128,135 202,152,150 134,103,125 102,89,128 255,244,255 255,252,255 255,248,250 255,253,250 255,251,255 255,255,255 255,252,255 247,238,253 139,138,143 107,106,121 119,115,137 255,255,245 201,190,185 255,255,255 108,99,91 255,253,223 255,251,220 255,251,222 255,251,224 255,252,222 143,133,132 108,105,148 111,108,155 150,147,151 150,143,171 140,139,170 140,135,162 139,135,159 139,139,165 131,129,153 142,118,138 237,229,246 132,122,140 132,122,140 134,121,142 135,120,130 245,226,212 247,226,199 255,240,213 255,249,219 255,247,217 255,239,212 253,232,205 255,238,211 255,237,210 255,239,212 255,240,213 255,238,211 255,240,214 255,250,224 255,236,210 255,240,215 255,235,208 255,238,211 255,239,212 255,246,219 255,247,217 255,253,221 255,250,216 255,234,203 246,227,204 234,220,202 255,250,233 203,192,177 160,147,140 248,232,228 255,241,211 255,241,215 246,223,194 251,228,199 255,242,213 255,246,217 255,247,223 255,247,217 255,248,218 254,233,206 253,232,205 255,244,219 255,239,212 254,233,206 255,240,210 255,245,213 255,244,217 255,247,220 255,249,224 255,252,228 244,228,211 140,120,113 238,218,198 226,207,182 229,210,187 252,231,206 227,206,179 255,246,219 199,181,162 147,134,129
96,84,86 95,81,83 106,93,90 107,94,91 110,98,98 111,99,101 112,100,102 116,102,107 114,97,98 119,105,105 118,105,102 123,110,107 116,102,102 123,110,107 64,52,52 120,107,104 132,119,116 132,119,114 125,109,107 129,111,110 129,113,109 127,111,107 132,116,112 130,116,116 135,121,121 131,118,113 137,121,115 158,140,137 165,128,125 182,137,130 132,99,118 104,87,130 255,244,255 255,252,255 143,134,174 255,253,255 108,110,155 94,96,162 123,120,176 255,253,253 255,255,255 255,255,255 102,98,118 255,250,230 255,251,224 255,255,234 255,253,234 255,252,220 255,252,218 255,253,218 255,250,218 255,248,211 128,116,116 107,101,145 109,108,150 116,114,136 148,142,163 145,138,168 138,135,162 140,135,164 138,135,164 139,133,158 133,123,141 255,246,255 132,122,140 132,122,140 135,122,141 136,124,140 198,182,180 251,232,207 255,247,220 255,244,217 255,237,210 255,244,217 255,246,219 255,246,219 255,244,217 255,236,210 255,233,207 255,239,213 255,239,213 255,247,221 255,244,218 255,244,219 255,234,207 252,232,202 252,232,202 252,233,206 255,238,208 255,247,217 255,253,219 255,250,216 255,239,216 233,222,205 255,248,233 250,241,226 160,144,157 214,197,200 255,244,205 255,247,215 253,233,203 255,237,210 255,246,219 255,249,228 223,207,190 255,247,220 255,250,220 255,242,212 255,238,208 255,235,208 255,239,212 255,242,215 255,250,220 255,251,222 255,249,219 255,249,222 255,240,217 245,228,204 250,231,215 202,183,171 237,220,196 214,195,170 205,186,163 245,226,201 255,244,217 237,218,193 214,198,181 141,128,125
95,83,83 98,84,84 105,93,93 107,95,95 112,98,98 113,99,101 117,103,105 115,103,108 114,100,102 115,103,105 121,111,110 115,103,105 118,104,106 116,104,104 111,101,100 119,105,110 60,48,53 101,89,94 124,110,110 127,110,111 124,110,110 128,115,112 126,113,110 131,117,117 126,112,112 127,114,109 128,117,112 157,141,139 148,112,104 170,123,114 130,98,114 101,83,122 153,158,195 192,201,240 111,107,157 222,211,255 255,248,255 255,255,255 209,203,239 255,249,229 255,253,244 209,204,206 125,124,115 87,83,92 94,87,99 96,88,105 126,114,116 255,252,224 255,251,216 255,252,218 255,249,218 255,250,216 146,134,139 108,105,148 105,103,143 108,104,126 255,251,255 143,134,158 143,136,166 139,134,163 142,137,166 139,130,154 134,124,142 255,255,255 133,123,141 134,124,144 132,122,140 133,123,143 135,121,134 240,225,205 255,239,212 255,241,214 255,249,219 255,251,224 255,240,213 255,242,215 255,234,207 253,232,205 254,233,206 250,226,200 255,244,218 255,241,215 255,250,224 255,244,218 255,237,210 255,238,208 255,238,208 255,244,217 255,244,221 255,245,222 255,253,219 255,248,217 255,234,207 228,213,193 255,255,233 187,175,180 185,165,175 255,238,230 255,241,209 255,249,219 255,238,211 255,233,207 255,245,215 252,255,255 218,219,207 255,246,223 255,240,213 255,238,208 255,247,220 253,232,205 254,233,206 255,238,211 255,246,216 255,253,223 255,248,225 255,252,231 255,241,221 228,210,189 103,85,66 246,228,207 235,218,192 221,202,177 221,202,175 237,218,191 252,233,206 255,239,215 199,183,168 124,112,112
94,82,82 86,74,76 104,92,94 110,98,100 112,100,105 115,105,106 113,103,104 121,111,112 107,97,96 108,98,99 121,111,112 116,106,107 115,103,105 114,102,104 114,104,105 119,107,109 116,104,106 116,104,106 65,55,56 118,106,108 114,102,102 119,107,107 120,110,109 125,113,115 126,114,114 128,114,116 126,113,110 144,128,126 166,137,144 157,111,85 136,105,111 107,91,127 255,253,248 255,248,249 232,230,240 255,255,255 241,230,255 170,175,240 91,102,140 89,90,124 91,87,119 89,86,113 93,90,105 170,165,162 249,245,228 255,255,242 255,255,236 255,250,226 255,251,218 255,251,222 255,252,222 255,249,218 139,128,135 108,111,149 105,104,146 117,111,134 254,246,235 112,102,131 147,141,166 143,136,164 143,136,164 135,124,147 134,124,142 255,255,255 126,117,132 128,118,138 132,122,140 127,117,137 141,129,145 142,125,126 255,247,221 255,246,216 255,246,219 255,242,215 255,239,212 255,239,212 255,237,211 255,238,212 255,243,217 255,240,213 255,242,215 255,243,213 255,235,205 255,245,215 255,239,209 253,235,205 255,236,206 255,239,209 255,244,217 255,241,214 255,246,215 255,249,218 255,238,209 255,244,221 245,234,217 185,175,165 255,236,218 255,242,217 255,247,221 255,243,213 255,239,213 255,249,226 255,248,218 181,187,190 233,217,200 255,246,224 255,244,217 255,249,222 255,242,215 255,245,218 255,241,214 255,238,211 255,235,206 255,238,209 255,245,218 255,254,234 248,230,209 255,251,232 159,141,120 255,238,212 255,255,236 255,242,215 250,231,204 214,195,170 255,238,213 253,236,212 185,169,156 109,97,97
94,84,83 88,78,79 103,93,94 107,95,97 112,98,100 114,102,104 120,110,111 114,104,103 115,103,103 114,104,105 111,101,102 114,104,105 107,97,98 116,104,109 111,99,104 110,98,103 116,104,106 115,103,105 108,98,99 121,109,111 79,67,69 80,68,70 118,108,107 119,107,109 130,118,120 130,116,116 130,117,112 146,133,128 159,131,131 196,146,113 130,94,88 94,78,93 101,95,143 80,80,135 89,91,147 77,76,118 113,106,134 171,169,167 240,235,232 255,255,250 255,251,216 255,253,216 255,255,220 255,252,231 255,251,239 255,252,227 255,251,228 255,251,224 255,251,222 255,251,226 255,253,232 255,250,226 136,128,134 109,112,150 109,109,148 105,104,137 111,108,123 123,115,150 255,254,250 138,132,153 141,135,158 130,120,138 132,122,140 255,255,255 222,212,230 134,123,148 133,123,143 132,122,142 132,122,142 136,123,142 238,223,214 255,245,220 255,247,220 255,247,220 255,244,217 255,246,219 255,233,207 251,225,200 255,233,207 255,240,213 255,244,217 255,246,216 255,249,222 255,242,213 255,242,212 240,242,239 255,241,209 255,242,215 255,238,213 255,244,217 255,248,219 255,241,212 255,253,224 255,248,221 255,249,223 249,234,214 254,235,212 255,247,224 255,246,219 255,253,223 255,252,222 255,239,216 255,246,242 255,252,220 251,230,207 255,241,215 255,240,210 255,252,225 255,248,221 255,240,213 255,248,221 255,244,217 255,240,211 255,242,213 255,239,214 255,255,237 251,236,214 175,156,142 255,237,210 233,214,187 232,213,186 244,225,198 217,198,173 235,216,193 218,201,177 234,219,197 180,163,153 103,91,93
87,80,80 86,79,82 102,95,98 103,93,94 109,97,97 107,97,98 108,98,99 112,100,105 116,104,109 115,105,106 116,106,107 114,104,105 116,106,107 119,107,109 115,105,106 112,100,102 115,103,105 115,103,105 111,101,102 109,97,99 114,102,104 81,69,71 108,98,99 62,50,55 109,95,97 125,112,109 131,118,115 147,136,133 149,125,119 170,111,81 125,93,90 106,84,76 255,244,221 255,249,217 255,251,228 255,249,221 255,253,220 255,254,229 255,252,224 255,254,225 255,252,225 255,254,219 255,252,218 255,252,218 255,252,221 255,251,223 255,249,224 255,251,226 255,250,224 255,252,222 255,252,230 255,250,220 132,124,132 108,110,151 109,108,150 111,111,150 98,97,132 102,98,134 254,249,248 112,105,135 253,247,252 146,137,152 141,132,147 255,255,255 169,162,162 127,116,143 134,125,149 133,125,142 132,123,145 132,121,144 128,116,121 255,244,226 255,248,223 255,245,220 255,239,212 255,251,224 255,232,206 249,228,201 255,239,212 255,245,218 255,246,219 255,249,222 255,249,219 255,241,215 243,235,211 201,208,220 255,241,211 255,239,212 255,241,214 255,240,213 255,240,213 255,240,213 255,242,215 255,247,220 255,249,224 255,252,227 255,254,230 255,246,227 255,240,215 255,243,211 255,238,211 255,243,219 191,186,183 255,248,219 245,227,208 255,242,214 255,246,219 255,247,220 255,247,220 255,253,226 255,240,213 255,248,221 255,243,217 255,245,220 255,244,219 255,250,228 250,237,216 235,217,196 255,241,214 255,241,211 255,239,211 242,225,199 229,212,188 227,210,186 255,241,215 235,220,198 169,152,142 101,89,91
80,73,76 80,72,78 98,93,95 103,93,94 109,99,100 104,94,98 105,98,98 111,101,105 113,102,109 114,104,108 113,103,107 115,105,106 114,104,105 109,97,99 114,102,102 112,100,100 122,110,112 111,99,101 109,99,100 107,97,98 118,108,109 87,75,77 115,105,106 113,103,104 132,120,120 79,68,63 106,97,91 142,136,131 157,136,125 213,158,129 122,91,79 107,84,69 255,248,214 255,250,220 255,252,221 255,253,219 255,251,224 255,251,228 255,251,224 255,252,220 255,251,222 255,251,220 255,252,220 255,252,220 255,252,222 255,252,222 255,251,230 255,251,230 255,250,224 255,251,220 255,251,224 255,247,216 137,126,135 105,104,146 104,103,145 103,102,144 105,105,144 110,110,149 90,90,118 122,116,148 149,142,152 171,163,171 255,255,255 255,254,237 237,227,228 115,106,132 129,122,152 129,120,142 132,122,142 129,119,139 134,122,136 190,173,165 255,246,221 255,247,220 255,247,220 255,245,215 255,236,206 255,235,205 254,234,204 255,242,215 255,248,221 255,241,214 255,247,217 255,245,218 219,223,206 255,237,218 255,247,222 255,235,210 253,232,207 255,235,210 255,234,208 255,244,217 255,247,222 255,251,224 255,251,222 255,253,220 255,253,228 175,159,155 255,250,236 255,247,220 255,249,222 255,243,212 255,247,214 255,247,221 250,230,212 255,253,226 255,245,218 255,246,219 255,244,217 255,246,219 255,245,218 255,246,219 255,239,212 255,246,221 255,248,225 255,250,230 150,134,117 246,229,201 242,224,192 252,236,205 228,211,185 255,252,228 232,214,193 245,228,204 249,232,206 221,206,184 170,153,143 93,81,83
81,76,78 83,77,82 108,101,104 110,100,104 111,101,100 113,103,104 115,105,106 110,100,101 111,101,102 111,99,101 109,97,99 114,104,105 113,103,104 111,101,102 111,101,100 110,100,101 102,92,96 105,98,98 118,108,109 109,99,100 111,101,102 89,79,78 115,105,106 114,102,104 123,109,114 127,113,115 127,118,131 155,149,156 146,129,132 197,149,120 111,84,66 104,83,72 255,255,223 255,249,213 255,250,218 255,240,210 255,252,229 255,251,226 255,251,224 255,251,224 255,251,226 255,250,220 255,252,225 255,252,222 255,252,225 255,251,226 255,253,232 255,252,226 255,251,224 255,251,224 255,251,224 255,252,225 129,117,129 106,100,144 110,109,153 107,107,146 105,105,144 104,104,143 111,111,150 89,88,121 108,103,130 225,220,217 116,106,126 241,225,210 255,255,255 104,94,123 116,111,140 133,124,148 133,123,143 132,122,142 132,123,138 145,130,138 255,255,238 255,251,226 255,246,219 255,247,215 255,245,214 255,245,213 255,239,212 255,244,219 255,242,217 255,244,217 255,242,215 255,247,224 235,225,213 255,244,224 255,252,225 255,246,223 255,244,219 255,242,217 255,244,216 255,254,229 255,254,233 255,251,228 255,253,221 255,253,220 255,255,229 105,89,106 255,249,228 255,252,218 250,231,208 255,246,216 255,249,219 255,243,213 255,239,214 255,244,219 255,241,211 255,240,215 255,244,219 255,244,217 255,238,211 255,245,215 255,244,217 255,242,217 255,245,221 235,217,196 255,249,223 255,242,212 255,241,208 252,235,207 254,240,215 214,199,177 251,236,216 251,234,210 210,193,167 223,208,186 154,139,128 92,82,86
