105,89,85 107,94,91 115,99,93 109,93,87 115,99,95 91,75,71 103,85,80 116,98,93 90,74,70 125,112,109 134,118,116 143,124,128 137,117,110 130,110,103 129,112,102 128,108,101 123,103,96 130,113,103 137,119,116 144,127,128 154,140,140 178,146,171 181,134,155 121,103,140 238,231,255 255,250,252 255,250,255 255,249,252 255,246,255 255,244,255 255,252,242 255,254,230 255,251,228 255,254,228 255,252,239 255,250,230 255,251,224 255,251,228 255,252,227 144,135,131 110,109,144 109,103,137 144,137,167 138,139,162 140,135,162 141,139,163 133,124,150 145,192,247 132,124,143 137,124,143 255,252,237 255,240,213 255,241,212 255,248,218 255,250,220 255,241,214 255,242,215 255,245,218 255,237,210 255,240,213 255,241,214 255,245,220 255,238,213 253,232,205 255,237,211 255,245,218 255,247,217 255,247,215 246,223,194 251,231,201 255,241,216 255,242,218 255,254,233 248,227,202 255,232,206 255,252,223 255,251,220 255,244,215 255,233,207 255,239,209 255,238,211 255,244,217 255,240,208 255,241,209 254,234,204 254,234,204 255,249,219 255,237,212 243,226,202 242,227,207 89,73,67 249,232,206 251,230,205 255,253,226 232,213,190 161,144,134
109,92,93 109,95,97 115,99,95 116,103,100 115,98,101 118,104,104 119,103,101 122,106,102 79,62,63 126,112,112 126,115,112 125,112,109 133,115,112 133,115,110 130,113,105 123,105,100 124,106,101 128,110,105 128,112,108 145,131,131 150,132,127 186,144,161 178,131,138 105,83,116 248,234,255 255,250,250 255,251,246 255,250,255 255,249,255 255,250,255 255,251,253 153,150,156 255,255,243 97,89,97 86,79,82 255,253,232 255,252,220 255,251,224 255,251,225 139,129,128 111,109,147 112,106,142 144,137,167 136,137,160 135,131,155 141,139,163 128,134,162 124,116,135 132,124,141 132,121,144 136,119,120 255,246,226 255,250,220 255,240,210 255,247,217 255,239,212 255,239,212 255,234,207 251,230,203 255,240,213 255,247,220 255,244,219 248,222,197 255,242,215 255,245,219 255,254,227 255,238,208 255,240,208 255,240,211 255,241,218 255,248,231 255,249,233 181,169,159 241,223,202 255,243,217 255,247,218 255,248,217 255,240,211 255,234,208 255,242,212 255,254,227 255,242,215 255,240,213 245,225,195 247,227,197 255,242,212 255,251,224 255,242,215 255,241,216 243,227,212 234,215,199 255,244,221 255,235,212 232,211,184 255,247,224 168,153,142
98,86,88 102,90,92 106,93,90 110,98,98 112,100,102 111,99,104 119,102,103 119,106,103 124,111,108 121,107,107 65,54,51 118,104,104 137,124,121 128,112,110 133,115,114 128,112,108 126,110,104 121,107,107 135,121,121 135,119,113 152,134,131 190,153,150 178,133,128 91,71,108 255,250,255 224,215,239 254,249,255 125,127,172 116,121,188 223,219,241 220,216,206 119,118,123 251,244,224 255,248,221 222,214,203 255,251,214 255,252,218 255,253,221 255,247,210 133,121,121 109,108,152 112,111,144 143,137,158 142,136,168 140,135,164 138,135,164 133,124,146 144,135,150 133,123,141 135,122,141 135,123,139 235,219,217 252,231,204 255,244,217 255,242,215 255,238,211 255,241,214 255,246,219 255,238,212 254,230,204 255,232,206 255,250,224 255,244,219 255,234,207 255,237,208 252,234,204 255,240,210 255,247,215 255,255,221 255,240,217 253,242,227 255,249,237 176,160,173 255,250,224 255,249,217 255,243,213 255,234,207 255,247,229 223,207,190 255,253,223 255,250,220 255,243,213 255,235,208 255,238,208 255,239,209 255,252,223 255,252,225 255,240,217 197,179,158 69,50,36 236,219,195 238,219,194 228,209,184 255,237,210 232,214,193 162,147,138
95,83,83 103,91,91 104,92,92 112,98,98 113,99,101 114,100,102 114,100,102 121,111,110 117,105,107 118,104,106 116,104,104 119,105,105 60,48,53 121,109,109 127,110,111 124,110,110 130,117,112 130,117,114 126,112,112 126,113,108 151,135,133 148,112,104 181,136,129 101,77,111 153,158,195 228,232,255 139,128,180 255,248,255 198,196,234 255,255,255 255,253,244 175,173,169 89,85,94 94,87,99 95,85,103 255,251,235 255,251,216 255,252,218 255,250,216 146,134,139 107,104,147 107,103,137 255,251,255 145,138,168 140,135,164 142,137,166 134,125,147 190,181,194 133,123,141 133,123,141 133,123,143 135,121,134 255,237,210 255,242,215 255,249,219 255,248,221 255,240,213 255,234,207 255,241,214 255,231,205 255,244,218 255,236,210 255,243,217 255,237,210 255,243,213 255,246,216 255,244,221 255,245,220 255,247,216 255,234,207 255,255,238 255,254,239 185,165,175 255,249,222 255,246,216 255,238,211 255,244,218 255,246,218 218,219,207 255,243,217 255,235,205 255,247,220 255,237,210 255,238,208 255,246,216 255,251,228 255,252,231 255,241,221 223,205,184 245,227,208 235,218,192 218,199,174 240,221,194 252,233,206 239,221,202 137,122,113
95,85,84 99,89,90 104,92,94 112,98,100 115,105,106 113,103,104 116,104,104 116,106,107 117,107,108 117,105,107 108,96,98 115,103,108 114,102,104 113,103,104 97,85,87 101,89,91 117,107,106 117,105,107 125,113,115 129,118,115 141,125,121 152,124,126 177,128,117 96,73,84 255,255,255 202,199,228 107,111,151 91,85,149 83,88,135 97,102,128 192,183,179 255,255,240 255,255,229 255,254,228 255,255,229 255,251,228 255,251,220 255,251,226 255,249,222 136,129,132 107,106,148 111,111,150 255,255,254 142,133,159 143,137,160 143,137,162 133,123,143 192,184,192 129,119,137 133,123,143 132,122,142 134,124,144 174,158,154 255,247,221 255,248,221 255,245,218 255,237,210 255,240,214 255,239,214 255,244,218 255,245,218 253,233,203 246,226,196 246,226,194 200,186,161 255,248,218 255,252,225 255,247,217 255,232,201 255,233,205 255,247,225 255,254,237 255,242,221 255,243,219 255,235,205 255,239,212 255,239,215 175,184,184 255,235,212 255,248,221 255,250,220 255,239,212 255,241,214 255,240,214 255,245,216 255,245,216 255,248,228 252,234,213 164,144,124 238,221,195 222,203,176 218,199,172 254,235,212 255,244,221 220,204,187 123,107,101
85,78,76 98,91,91 102,92,93 108,96,96 111,101,102 110,100,104 115,103,108 116,106,107 114,104,105 115,105,106 115,105,106 110,98,100 115,103,105 113,103,104 110,98,100 112,100,102 93,83,84 80,68,70 123,109,109 128,117,114 139,126,123 152,127,124 189,141,123 103,78,79 151,146,173 249,245,254 255,255,246 255,253,224 255,255,232 255,254,231 255,253,227 255,252,222 255,253,223 255,252,225 255,251,225 255,250,224 255,250,220 255,252,230 255,252,225 133,127,134 109,109,148 109,109,148 96,92,124 172,159,178 122,115,143 255,255,255 126,115,140 191,182,195 85,76,87 113,105,122 133,125,144 133,124,146 137,125,139 255,249,234 255,241,214 255,240,213 255,251,224 255,245,219 255,239,212 252,231,204 255,239,212 255,248,218 255,234,203 253,235,203 184,183,174 255,240,208 255,247,220 255,238,211 255,238,211 255,240,213 255,249,223 255,251,230 255,249,225 250,233,209 252,232,200 255,237,210 255,253,224 255,246,228 254,235,212 255,248,221 255,241,214 255,241,214 255,242,215 255,244,217 255,244,218 255,246,220 255,253,231 247,234,213 237,218,195 255,238,208 255,242,215 236,217,192 255,243,219 244,227,203 197,181,166 129,113,111
80,73,76 98,90,96 102,92,93 109,99,100 106,99,102 105,98,101 113,102,109 109,99,103 118,108,109 114,104,105 111,99,99 114,102,102 122,110,112 116,109,109 107,97,98 118,108,109 110,100,101 116,106,107 132,120,120 79,70,64 137,131,126 157,136,125 194,151,134 105,78,73 255,248,214 255,251,221 255,252,218 255,251,224 255,249,224 255,252,220 255,251,222 255,252,220 255,252,220 255,252,222 255,251,226 255,251,230 255,250,224 255,252,222 255,251,220 137,126,135 109,108,150 102,101,143 105,105,144 101,99,137 111,105,137 149,142,152 205,197,203 255,253,246 237,227,228 88,82,105 133,124,146 132,122,142 132,122,140 133,118,126 255,246,221 255,248,221 255,242,212 255,236,206 255,236,206 255,240,213 255,248,221 255,246,216 255,242,215 219,223,206 190,171,155 255,241,209 253,232,207 255,234,209 255,241,214 255,247,222 255,249,222 255,253,219 255,253,228 207,195,195 255,244,217 255,249,222 255,251,214 255,243,214 250,230,212 255,244,219 255,242,215 255,244,217 255,241,214 255,248,221 255,239,212 255,245,220 255,247,227 150,134,117 255,245,215 247,229,197 228,211,185 255,245,224 245,228,204 249,232,206 208,192,177 111,98,93
78,73,75 97,91,96 108,98,102 109,99,98 117,107,108 109,99,100 111,101,102 109,97,99 110,100,101 110,100,101 109,99,98 113,103,104 103,93,97 110,100,99 117,107,108 109,99,100 113,103,102 123,111,113 123,109,114 134,117,118 140,134,141 149,132,135 144,105,91 97,73,65 255,254,222 255,250,216 255,250,220 255,252,229 255,251,226 255,249,222 255,252,227 255,251,224 255,252,222 255,251,224 255,252,230 255,253,232 255,251,224 255,251,224 255,249,222 134,122,134 104,101,146 109,108,150 106,106,145 106,106,145 103,102,135 109,104,131 239,233,228 255,255,255 255,255,255 108,102,136 135,126,150 135,125,145 135,125,143 137,125,139 255,240,222 255,244,217 255,247,215 255,253,222 255,248,218 255,240,215 253,234,209 255,244,217 255,240,217 244,234,222 143,124,110 255,243,211 255,245,220 255,246,220 255,249,224 255,254,233 255,252,225 255,252,221 255,255,228 210,197,216 255,253,219 249,230,207 255,247,216 255,240,210 255,242,217 255,240,213 255,249,224 255,249,224 255,245,218 255,242,215 255,238,211 255,247,223 255,247,226 255,249,223 255,240,208 235,217,187 206,192,167 255,242,222 246,229,205 244,227,201 226,210,195 109,98,93
80,69,76 102,94,100 101,94,97 111,104,104 111,104,107 113,103,107 117,107,111 116,104,109 111,101,102 110,100,99 120,110,114 109,98,105 112,105,108 110,100,104 108,98,99 118,108,107 115,105,106 118,106,108 124,110,112 137,121,119 143,131,133 155,136,154 169,136,129 92,65,58 88,76,88 255,253,217 255,251,222 255,251,220 255,252,222 255,250,222 255,250,226 255,250,224 255,255,217 255,242,225 255,250,225 255,248,224 255,250,220 255,252,226 255,252,226 134,123,130 105,102,145 113,112,154 109,109,148 111,111,150 110,108,148 108,106,144 95,91,125 255,255,255 255,255,250 117,109,153 136,126,146 135,122,141 134,121,140 133,123,141 139,125,130 255,246,226 255,253,223 255,249,219 255,245,216 255,234,208 255,240,216 255,240,215 255,244,217 255,241,211 182,163,147 255,243,217 255,253,226 255,249,220 255,252,223 146,124,132 255,251,230 255,253,223 255,251,224 195,183,199 255,250,216 243,229,200 255,243,217 255,244,228 204,204,214 225,255,255 255,238,213 255,238,213 255,238,214 255,243,217 255,244,217 255,251,222 191,170,159 255,246,219 255,237,210 217,198,171 238,221,195 229,214,194 221,202,177 255,240,213 208,194,178 103,92,89
49,39,40 92,85,88 107,100,103 107,100,100 112,105,108 118,111,111 118,111,114 124,114,115 125,115,116 123,113,112 118,111,111 115,108,111 112,100,102 113,103,107 110,100,101 108,98,99 118,108,109 126,114,116 123,109,111 135,122,117 137,125,127 121,101,122 181,141,132 141,113,111 104,130,178 255,250,232 255,252,221 255,252,221 255,249,217 255,252,222 255,251,224 255,251,226 255,251,216 183,203,219 255,252,226 255,245,218 255,253,218 255,250,220 255,251,226 128,116,121 106,105,149 109,108,150 107,107,146 108,106,146 108,106,146 108,106,146 108,107,142 112,103,129 255,255,246 118,109,151 136,126,146 135,122,141 135,122,141 137,127,145 137,125,141 215,197,194 255,242,215 255,246,216 255,243,209 255,249,220 255,250,224 255,245,220 255,248,220 255,251,222 222,203,189 255,245,220 255,242,217 255,245,215 255,252,220 100,84,99 217,203,189 255,251,224 255,247,220 193,179,194 255,251,217 253,235,205 255,245,223 148,223,255 68,177,255 70,169,255 255,247,233 255,246,221 255,246,222 255,248,223 255,246,219 255,247,214 200,181,169 255,249,221 238,221,193 245,228,200 222,205,181 231,213,192 255,252,227 244,225,198 185,174,159 95,85,84
