55,69,65 54,68,64 102,98,107 99,95,104 95,91,100 86,82,91 88,84,93 89,85,94 88,86,94 89,87,97 87,90,99 91,94,103 96,96,106 96,96,106 98,98,108 93,93,103 98,96,108 89,91,105 91,93,107 94,96,110 94,96,110 90,99,110 91,87,98 95,91,100 88,84,93 87,83,92 86,99,72 42,55,39 99,95,85 112,96,90 114,100,86 57,57,67 90,97,120 79,94,126 102,115,145 71,86,118 106,117,144 53,67,104 36,54,80 40,49,72 40,49,74 40,49,74 40,56,85 110,131,170 98,118,162 110,128,164 60,70,104 90,96,126 83,81,103 59,57,69 79,75,86 38,47,70 57,73,113 61,74,118 61,72,112 62,72,108 68,76,108 94,93,110 120,105,96 113,96,86 107,113,134 85,96,125 48,58,76 47,53,70 39,56,87 49,66,97 97,119,160 109,131,172 73,93,68 57,72,48 50,65,51 56,73,63 83,106,87 51,61,77 53,64,106 53,67,88 55,65,83 58,66,84 61,71,89 128,119,113 150,148,128 123,121,117 103,101,109 93,91,103 101,100,117 105,104,121 102,101,118 112,111,128 114,113,130 108,107,124 100,99,116 105,104,121 98,97,114 105,104,121 89,88,103 106,105,120
49,63,59 61,75,71 90,86,95 89,85,94 92,88,97 90,86,95 86,82,91 83,79,88 79,77,85 90,88,98 89,89,99 95,95,105 93,93,103 101,101,111 100,100,110 94,94,104 96,99,110 99,98,113 95,93,103 100,98,108 94,97,108 98,98,110 98,91,101 99,95,104 102,98,107 102,98,107 80,94,73 33,48,36 104,100,92 83,70,67 154,131,118 115,94,79 85,95,111 81,95,132 102,115,145 74,89,121 105,116,143 60,69,108 50,65,99 40,49,72 43,52,77 40,49,74 44,60,89 126,147,186 104,124,168 100,118,158 66,77,106 90,98,116 92,90,110 58,56,68 54,61,84 61,80,113 57,73,109 101,117,144 104,117,143 105,116,143 109,109,121 107,95,85 147,124,109 127,107,89 83,87,116 61,71,105 48,59,88 41,54,73 44,60,89 57,74,105 103,125,166 103,125,166 88,109,77 61,76,52 44,59,45 73,90,80 92,115,96 69,79,95 49,61,94 49,63,86 50,66,93 36,52,77 31,47,72 170,162,149 135,132,117 109,107,103 103,101,109 94,92,104 96,95,112 103,102,119 107,106,123 103,102,119 117,116,133 101,100,117 106,105,122 109,108,125 101,100,117 103,102,119 105,104,119 99,98,113
43,57,53 56,70,66 99,96,102 102,98,109 106,102,113 91,87,98 89,85,96 89,85,96 88,88,98 93,93,103 91,89,97 96,92,101 98,96,104 100,100,110 96,96,106 93,91,101 98,98,108 96,96,106 99,95,104 97,93,102 99,95,104 99,95,104 102,98,107 94,90,99 95,91,100 99,95,104 74,86,66 43,51,41 85,81,73 68,58,62 131,106,89 157,130,112 123,105,86 101,95,90 93,111,139 73,83,119 92,98,138 56,72,112 57,73,111 35,46,73 38,47,72 40,49,74 54,70,99 98,120,161 114,131,176 49,62,92 97,101,114 89,95,114 90,91,112 57,60,78 35,54,87 78,96,132 62,78,116 61,74,118 54,67,111 65,74,97 114,103,86 143,125,106 139,120,108 81,62,64 64,72,92 50,58,86 31,43,67 36,52,79 43,58,90 51,66,98 109,139,177 126,153,192 84,102,71 48,59,48 49,62,50 65,80,66 65,86,65 95,103,123 95,108,127 66,77,108 55,72,105 37,53,89 32,38,70 165,151,122 146,143,128 127,125,121 107,105,113 105,102,117 99,98,115 94,93,110 95,94,111 98,97,114 101,100,117 109,108,125 112,111,128 103,102,119 107,106,123 99,98,115 102,101,116 99,98,113
49,63,59 57,71,67 97,94,100 101,97,108 102,98,109 87,83,94 89,85,96 88,84,95 92,92,102 93,93,103 94,90,99 96,89,99 95,91,100 92,88,99 102,98,109 102,100,110 96,96,106 98,98,108 95,91,100 97,93,102 96,92,101 99,95,104 99,95,104 98,94,103 103,99,108 104,100,109 75,87,69 41,48,41 65,66,58 59,52,50 77,65,55 120,99,86 166,140,117 122,100,80 82,94,118 90,102,135 97,108,137 102,113,142 78,89,127 54,65,92 54,63,86 41,50,75 68,83,115 109,129,173 98,115,146 64,72,100 102,102,110 81,84,106 59,70,101 146,162,191 62,80,118 93,111,149 120,136,174 49,62,90 53,66,96 120,114,105 129,110,96 114,97,87 100,88,88 70,60,64 73,82,105 54,67,97 38,54,81 37,53,80 29,45,70 22,38,63 26,39,58 27,40,59 113,128,102 48,59,46 51,64,52 52,67,53 81,103,77 107,114,139 100,113,132 70,81,112 60,77,110 42,58,94 35,34,67 161,144,118 150,148,130 119,118,111 111,109,117 105,102,117 93,92,109 95,94,111 107,106,123 106,105,122 110,109,126 112,111,128 115,114,131 113,112,129 107,106,123 79,78,95 99,98,113 100,99,114
40,54,47 68,82,75 101,98,104 99,96,102 103,99,108 91,87,96 91,87,96 91,87,96 97,95,105 96,94,104 91,87,96 90,86,95 94,90,99 94,90,99 102,98,107 105,101,110 100,98,106 100,98,106 102,98,107 97,95,103 101,101,109 97,95,103 87,85,93 98,94,103 102,98,107 99,95,104 80,95,71 41,49,37 53,64,53 74,73,66 58,47,54 91,77,77 110,90,81 138,111,95 129,113,96 95,98,120 71,87,125 60,74,111 58,73,107 48,59,90 49,57,87 49,57,85 74,90,119 110,130,172 41,55,78 80,87,110 101,100,105 87,88,111 77,90,118 111,134,170 74,102,136 97,125,159 106,132,167 50,58,106 115,107,94 115,93,73 119,98,85 98,82,76 80,68,73 77,78,83 96,107,136 59,73,112 48,58,74 46,57,88 50,59,82 35,45,65 33,42,65 44,54,74 90,104,83 52,63,52 51,63,54 54,68,59 69,91,61 104,116,138 105,116,145 68,78,112 67,74,99 53,60,85 42,39,45 161,150,131 155,153,135 130,131,121 124,121,125 102,100,110 92,91,106 95,94,111 105,104,121 109,108,125 110,109,126 108,107,124 107,106,123 106,105,122 100,99,116 105,104,121 99,98,113 89,88,103
43,57,50 61,75,68 103,100,106 99,96,102 97,93,102 89,85,94 91,87,96 91,87,96 97,95,103 96,94,106 98,96,104 100,98,106 93,91,99 100,98,106 100,98,106 98,96,104 99,95,104 99,95,104 101,97,106 94,92,100 100,100,108 98,98,106 99,95,104 103,99,108 102,101,106 102,102,112 65,77,57 35,49,42 42,57,43 78,81,71 55,47,53 83,71,76 92,79,74 146,123,108 202,171,152 126,107,93 52,64,88 39,52,78 57,68,95 48,59,88 42,53,82 48,59,88 81,93,126 78,90,125 50,61,90 60,68,88 59,71,95 74,79,103 78,84,103 46,48,62 33,43,63 33,43,63 44,52,68 114,108,101 112,91,80 127,105,87 81,68,63 89,77,79 68,57,64 88,91,113 106,114,144 63,73,107 55,56,75 50,57,80 43,61,89 30,48,76 28,41,67 65,79,100 91,107,86 55,62,55 52,59,52 51,64,52 72,93,72 99,111,133 102,113,142 64,75,104 56,52,84 48,45,72 78,68,72 162,149,128 157,148,129 155,150,136 139,140,132 110,111,116 92,91,106 101,100,117 109,108,125 105,104,121 108,107,124 108,107,124 113,112,129 115,114,131 110,109,126 103,102,119 99,98,113 88,87,102
44,58,51 61,75,68 101,98,104 101,98,104 94,91,95 92,89,93 91,88,92 92,89,93 93,92,95 91,89,97 95,93,101 100,98,106 101,99,107 101,99,107 101,99,107 100,98,106 105,103,111 103,101,109 102,98,107 102,99,105 103,99,108 98,98,106 97,93,102 99,95,104 100,99,104 101,101,111 76,86,64 36,48,41 52,67,53 60,78,63 68,61,61 58,50,58 87,75,80 86,70,66 156,131,114 172,141,120 109,102,100 84,92,122 77,85,113 49,57,85 40,46,67 41,50,75 41,51,71 40,48,68 50,56,84 76,80,93 77,80,98 74,80,97 59,65,86 40,42,56 35,47,71 35,45,63 119,108,101 100,79,66 147,124,113 86,70,66 82,75,78 79,71,79 79,75,84 82,93,120 102,113,140 66,75,116 49,59,75 54,61,84 48,66,94 41,59,87 39,50,77 79,96,116 88,104,83 55,62,55 47,55,45 60,73,61 78,99,78 100,112,134 104,115,144 102,113,142 61,79,117 83,93,113 139,131,118 177,163,136 168,155,134 166,157,140 160,156,146 129,129,129 108,107,122 103,102,119 105,104,121 105,104,121 110,109,126 113,112,129 107,106,123 107,106,123 110,109,126 106,105,122 100,99,114 95,94,109
39,51,44 43,55,48 85,85,85 88,88,88 87,84,90 96,93,97 94,91,95 96,90,97 91,89,97 95,93,101 91,89,97 91,89,97 90,88,96 94,93,96 98,97,100 93,93,101 100,98,108 107,105,115 103,99,108 101,98,102 103,100,106 102,101,106 102,101,106 93,91,99 107,105,115 103,101,111 59,72,47 47,60,44 54,67,51 77,94,70 87,84,90 51,48,54 88,78,82 90,74,72 112,94,73 181,146,121 159,130,108 101,109,127 83,94,125 56,62,90 57,60,78 46,57,86 58,66,84 44,54,74 46,59,87 62,65,83 39,50,77 49,57,85 60,62,87 38,38,48 46,57,86 111,111,108 94,78,61 138,118,100 110,90,81 78,65,62 92,79,89 66,50,63 66,72,100 97,114,136 99,110,139 60,72,107 58,56,76 59,62,84 61,67,99 62,62,90 42,53,84 83,105,119 88,104,83 54,66,48 46,57,44 50,64,55 63,84,61 101,112,125 102,113,140 102,113,140 63,79,117 75,83,113 107,100,80 191,178,144 185,171,144 182,168,143 177,170,154 149,145,139 117,116,121 110,107,122 108,107,124 108,109,128 108,106,126 109,107,127 113,112,129 113,112,129 105,104,121 105,104,121 93,93,105 98,98,110
50,62,55 51,63,56 88,86,87 101,103,103 98,99,102 92,89,93 92,89,93 89,88,93 91,89,97 91,89,97 90,87,91 91,88,92 95,92,96 94,91,95 91,95,97 100,101,104 99,100,103 105,102,106 98,95,99 97,94,98 102,99,103 99,100,103 99,100,103 94,95,98 109,107,115 105,106,111 83,93,67 51,62,51 52,64,57 73,89,70 67,68,91 64,57,55 67,57,58 101,89,94 85,73,63 136,111,94 183,150,123 126,108,87 83,95,128 56,62,90 60,64,79 47,58,85 66,79,105 83,96,115 55,63,95 61,65,80 39,50,81 48,56,86 59,62,84 42,42,52 116,110,103 90,71,57 139,118,105 94,79,68 84,67,68 90,77,85 90,77,85 74,73,76 54,65,105 98,111,137 101,109,137 63,74,112 51,58,72 59,69,89 29,55,92 28,46,82 44,54,99 101,129,123 81,96,70 48,59,46 46,57,44 51,66,52 72,93,70 101,113,117 102,113,140 102,113,140 71,87,125 67,78,109 189,184,154 198,186,149 211,197,168 195,181,154 181,174,154 162,157,143 138,135,139 119,118,133 103,102,119 111,112,131 111,112,131 112,110,130 116,115,132 105,104,121 96,95,112 99,98,115 96,96,106 89,89,99
39,51,44 50,62,55 90,85,87 101,103,103 101,102,105 90,87,91 87,84,88 86,85,88 90,89,94 95,94,99 89,86,90 90,87,91 89,86,90 92,89,93 83,87,89 92,93,96 89,90,93 97,94,98 99,96,100 97,94,98 103,100,104 101,100,103 100,99,102 94,95,98 108,106,114 103,104,107 60,70,44 41,52,41 47,59,52 54,70,51 71,79,107 63,71,89 56,48,54 83,70,78 76,62,62 87,67,58 134,105,81 139,108,85 102,105,123 56,62,90 60,64,79 56,67,94 60,72,107 97,109,131 58,65,100 53,54,73 43,49,70 47,53,81 56,58,85 58,56,68 93,79,63 146,128,107 86,71,62 82,69,64 85,71,76 96,82,95 60,57,61 64,70,98 67,78,118 101,114,140 101,109,137 60,74,111 55,57,71 70,73,93 57,65,93 103,106,128 75,88,116 111,130,119 71,84,61 44,55,44 51,64,52 48,63,49 66,88,58 100,111,122 100,111,138 97,108,135 63,80,113 102,110,138 207,194,162 220,208,169 229,215,186 209,195,168 187,180,160 177,172,158 144,142,140 121,121,131 116,113,130 105,103,123 113,111,131 112,110,130 105,104,121 110,109,126 108,107,124 100,99,116 93,93,103 93,93,103
