255,168,104 255,168,104 255,169,106 255,172,104 255,170,114 255,170,113 255,169,119 237,168,130 236,168,132 216,168,141 253,169,123 219,169,138 222,167,138 207,172,147 202,173,151 225,168,137 229,171,138 216,170,142 212,173,141 186,177,160 171,178,162 173,177,162 171,178,162 170,179,160 170,179,160 170,179,162 170,179,162 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 168,180,160 168,180,160 168,180,160 171,180,161 170,179,160 168,180,160 171,180,161 170,179,160 168,180,160 168,180,160 168,180,160 168,180,160 168,180,160 171,181,159 174,179,159 169,182,159 172,180,159 174,179,159 173,183,161 171,184,161 171,183,163 168,182,161 239,168,124 255,165,101 255,164,105 221,178,131 198,177,150 176,180,163 176,180,163 194,175,152 198,174,152 182,180,160
255,166,108 255,167,107 255,168,102 255,169,108 255,167,120 255,168,119 255,170,121 251,167,121 255,171,114 250,168,123 244,170,132 255,167,123 255,171,117 255,169,118 255,174,128 244,171,130 244,173,129 225,174,135 207,172,147 178,181,161 176,178,161 174,179,159 174,179,159 171,181,159 171,180,161 171,180,161 173,182,163 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 174,182,161 171,181,159 174,181,163 171,184,161 173,183,161 173,183,161 174,182,161 176,181,159 177,182,160 178,181,161 182,180,160 180,181,160 182,180,158 179,180,157 180,182,156 200,183,157 213,184,149 255,177,106 255,181,101 255,183,101 232,179,124 184,180,159 196,177,150 196,179,153 188,180,156 184,180,159 185,182,156
255,166,118 255,170,119 255,167,99 255,170,96 254,168,118 241,169,132 255,167,125 252,168,122 255,172,116 255,176,112 255,180,105 255,176,119 255,175,111 255,174,108 223,174,134 216,173,138 207,174,147 203,176,144 200,175,145 189,179,155 194,177,153 202,176,151 205,177,148 196,179,153 183,182,157 180,181,158 181,182,159 181,182,159 181,183,157 181,183,157 183,182,155 183,181,159 180,181,158 179,182,158 181,182,159 187,179,157 186,180,157 183,182,157 183,182,157 185,182,156 186,180,155 183,180,154 186,181,153 186,180,155 186,181,153 185,180,152 187,182,154 188,183,155 192,183,154 198,185,153 218,185,137 245,184,121 232,186,129 233,185,129 228,185,129 199,186,152 195,186,155 198,186,158 199,187,157 194,187,158 197,189,155 218,181,141 226,181,135 255,168,114
255,168,112 255,171,104 255,168,110 255,166,117 248,169,121 253,167,119 255,167,113 255,169,113 255,175,115 242,175,127 238,175,126 251,175,115 245,174,121 255,174,113 243,172,128 212,178,146 206,176,148 203,178,148 214,179,143 205,177,139 220,178,140 218,178,142 215,182,143 197,181,150 185,183,154 186,184,155 186,184,153 188,183,155 187,182,152 189,184,154 189,184,154 190,183,154 189,184,152 192,185,154 190,183,154 190,183,154 192,183,152 194,185,154 195,186,157 194,185,154 194,185,156 194,185,154 195,186,155 194,186,152 197,185,155 200,187,153 203,186,147 208,187,146 210,187,145 210,187,145 211,191,143 207,194,144 207,192,145 210,192,148 208,192,150 208,192,150 211,193,149 216,191,147 225,189,142 236,182,134 251,177,123 251,180,127 255,180,118 255,176,116
255,168,97 255,169,101 255,170,100 255,171,99 255,172,90 255,168,98 255,173,96 255,171,91 255,187,85 255,177,94 255,176,113 255,178,107 255,181,119 243,184,127 230,182,139 249,184,124 228,180,137 212,184,144 220,183,141 201,183,153 199,186,152 202,186,155 199,186,152 198,187,154 199,188,155 199,187,150 201,189,150 202,190,151 205,188,149 203,188,148 204,189,149 204,189,151 203,188,148 205,188,149 205,189,147 207,190,151 206,192,149 207,190,151 209,191,149 207,191,149 207,192,145 208,193,146 207,191,147 210,192,148 213,191,144 213,191,142 214,192,143 215,193,144 215,194,142 215,194,142 216,195,143 219,198,144 219,195,142 220,194,144 224,198,144 232,192,140 236,194,131 251,186,124 248,186,128 253,188,131 255,185,126 255,176,114 255,166,101 255,169,98
255,171,103 255,166,101 255,169,102 255,169,100 255,172,96 255,170,96 255,171,95 255,172,93 255,175,95 255,180,95 255,180,108 245,178,126 249,178,125 222,180,140 206,184,148 205,186,151 206,184,146 204,187,148 205,186,147 203,188,152 202,190,153 207,190,151 210,193,146 216,191,143 216,189,142 221,190,139 222,191,138 217,193,142 214,194,144 215,195,145 216,194,145 216,194,147 216,196,146 219,200,147 216,194,145 216,195,141 218,192,142 217,193,140 218,194,139 217,196,142 219,198,144 221,197,144 221,197,144 221,197,144 219,198,144 222,198,145 222,198,143 223,199,144 223,200,142 224,198,144 225,200,141 223,200,140 227,200,135 249,184,124 255,172,113 246,193,129 255,182,125 255,170,114 255,166,109 255,165,106 255,166,104 255,169,101 255,169,95 255,168,88
255,169,101 255,166,107 255,167,103 255,166,99 255,172,95 255,180,92 255,192,86 255,192,89 255,180,97 255,176,108 225,181,139 216,183,144 252,187,123 232,184,137 220,184,137 230,185,137 232,188,137 223,182,133 146,80,23 141,81,38 145,97,50 217,187,131 222,194,138 225,193,136 226,195,142 229,194,140 232,193,132 223,198,141 224,198,144 224,198,144 226,198,142 226,198,140 229,200,139 230,199,137 230,199,137 230,199,139 231,200,140 230,201,140 228,201,138 228,201,140 228,201,138 228,201,140 226,202,138 227,200,137 228,201,138 228,201,140 231,202,141 231,200,140 237,201,139 232,202,135 234,201,135 250,197,131 255,175,109 255,169,101 255,165,101 255,171,103 255,168,101 255,168,102 255,169,99 255,170,97 255,170,97 255,171,93 255,178,92 255,177,100
255,166,104 255,165,109 255,172,108 255,171,101 255,171,98 255,173,95 255,173,94 255,183,86 255,183,100 255,183,95 255,185,120 255,178,106 255,181,91 255,189,89 255,178,103 255,184,91 177,102,30 170,85,7 169,81,20 202,153,102 175,115,61 222,169,112 239,195,128 240,193,132 234,195,138 232,198,137 229,198,134 243,197,127 240,196,127 237,198,129 238,198,134 255,197,124 251,200,131 250,200,128 251,200,131 239,201,135 240,203,134 240,203,134 239,202,133 240,203,134 242,203,134 237,202,135 240,203,134 239,202,133 240,203,134 243,202,134 246,200,132 255,196,122 255,182,107 255,183,114 255,177,109 255,173,98 255,170,98 255,172,97 255,172,93 255,173,91 255,174,93 255,178,94 255,174,95 255,177,91 255,185,90 255,191,87 255,185,112 255,178,102
255,165,103 255,167,102 255,166,107 255,169,108 255,167,102 255,172,100 255,172,100 255,177,89 255,184,94 255,178,102 255,178,104 255,173,94 255,178,97 255,178,97 255,177,94 255,166,81 179,78,24 139,55,9 117,61,14 95,50,17 113,57,31 137,64,32 178,77,32 245,162,97 248,195,127 253,198,126 252,198,123 255,198,119 252,200,129 252,200,129 252,203,122 247,201,131 247,203,132 247,203,134 245,204,132 249,203,133 249,203,133 249,206,132 247,204,130 248,203,130 251,204,127 255,202,124 255,192,114 255,190,110 255,184,106 255,188,107 255,186,108 255,178,103 255,175,100 255,177,94 255,176,94 255,185,79 255,202,91 255,192,97 255,193,101 255,188,93 255,187,89 255,192,92 255,205,95 255,206,101 255,215,122 255,200,116 255,204,120 255,190,107
255,166,114 255,169,107 255,171,114 255,169,113 255,166,108 255,167,109 255,170,102 255,172,105 255,175,102 255,173,96 255,176,107 255,175,101 255,176,103 255,181,95 247,132,71 143,62,28 92,47,24 73,39,19 56,31,14 59,29,14 63,31,17 79,41,24 78,40,21 130,46,15 228,136,70 253,202,124 255,202,123 253,204,125 252,205,128 254,207,130 255,207,130 255,208,129 253,209,129 253,209,127 253,209,127 255,208,129 255,209,126 255,202,120 255,198,118 255,196,111 255,192,107 255,189,108 255,187,109 255,189,108 255,184,105 255,196,102 255,201,96 255,200,93 255,197,104 255,201,109 255,199,113 255,203,110 255,202,96 255,201,91 255,208,98 255,211,101 255,212,112 255,214,116 255,206,111 255,209,115 255,209,115 255,203,113 255,203,114 255,207,114
