35,30,18 39,28,23 33,24,20 49,45,26 28,32,17 33,33,19 69,53,47 155,108,97 123,90,81 232,178,171 211,178,178 228,183,178 200,155,159 47,37,38 176,130,116 255,190,171 144,127,130 62,39,26 119,78,78 64,43,39 66,40,26 117,86,78 65,35,20 145,104,84 83,65,46 231,174,143 229,198,175 232,185,162 94,70,48 61,43,24 88,70,51 120,99,76 41,30,23 65,43,23 51,51,35 56,45,26 104,71,46 43,27,14 255,205,168 74,53,30 100,63,48 255,213,178 226,165,131 255,216,178 64,45,29 154,123,100 55,41,27 124,99,80 88,69,57 42,37,25 45,35,34 77,62,51 43,39,29 48,43,29 27,25,5 36,39,29 55,63,51 27,28,18 42,45,35 40,41,33 40,35,32 38,40,35 30,30,25 45,45,40
43,37,28 31,26,14 33,27,20 29,24,12 48,44,23 43,34,17 144,118,104 84,56,45 69,54,43 71,40,48 204,175,180 218,179,188 179,143,156 141,112,108 255,194,165 255,192,164 48,41,41 255,196,175 230,181,170 196,164,159 60,36,28 53,32,21 85,64,39 253,199,179 67,50,22 45,34,19 79,60,33 184,157,139 70,63,45 52,36,21 69,58,23 58,40,19 155,110,87 97,51,21 46,39,23 191,158,131 139,95,57 88,64,42 82,51,32 201,146,105 255,197,173 216,170,140 142,91,63 144,82,55 125,91,50 198,153,118 46,43,28 65,49,45 32,28,20 33,34,22 39,28,21 33,33,19 33,33,30 80,79,41 32,32,18 81,60,49 55,56,46 31,34,26 35,38,28 28,31,23 40,39,32 35,34,25 47,48,40 32,38,29
38,25,20 37,26,21 33,21,21 53,44,29 48,33,22 198,135,115 233,169,152 199,176,165 90,52,54 131,98,100 244,197,186 232,186,197 200,156,157 255,204,177 246,177,141 255,203,167 97,73,51 255,196,156 241,179,141 255,195,168 216,173,154 65,35,20 48,31,23 121,95,72 96,72,39 85,74,67 102,76,51 66,45,30 68,49,24 45,38,22 63,51,21 61,49,19 110,89,64 47,33,17 44,30,14 61,50,33 167,133,103 79,59,27 113,67,39 204,143,107 149,79,55 147,68,47 165,95,69 142,73,44 255,147,41 210,120,57 79,54,26 82,61,50 36,32,26 39,35,25 40,39,30 95,77,72 86,78,67 84,81,14 38,39,29 31,32,22 29,32,24 39,42,34 46,45,36 131,106,105 34,36,31 41,44,34 44,45,35 36,42,33
46,29,21 51,34,24 41,35,28 56,39,29 101,87,73 75,58,34 151,115,84 168,128,121 255,190,177 236,175,157 115,87,74 203,172,149 255,205,159 255,220,168 255,214,163 255,215,164 255,209,173 141,96,52 255,196,150 255,205,164 180,137,104 157,113,85 52,31,20 47,31,25 50,34,28 60,49,34 160,132,119 79,60,23 65,46,19 59,45,18 42,26,9 74,54,34 50,36,22 56,44,34 108,71,47 255,223,188 254,198,160 153,114,75 209,161,132 123,65,41 97,51,35 111,63,47 103,55,37 91,42,20 219,123,47 139,68,24 104,62,40 55,41,23 35,26,18 42,39,26 54,50,42 33,33,30 27,26,17 35,30,27 29,30,22 36,42,31 28,30,25 34,35,27 35,41,28 203,171,157 38,39,31 45,46,36 43,46,38 29,29,24
52,44,33 181,160,149 42,31,14 101,70,60 77,49,36 64,58,35 71,45,22 246,188,162 234,172,145 235,171,145 206,154,135 255,213,169 227,169,116 255,219,169 255,199,149 163,113,80 208,158,125 244,175,139 114,81,44 175,137,102 255,206,174 91,63,23 105,88,51 87,68,45 72,44,33 56,35,24 40,31,27 57,34,19 53,38,18 71,57,32 63,47,30 51,34,24 132,95,80 51,34,24 54,47,16 55,33,13 54,42,12 101,75,50 152,104,86 91,48,33 171,97,59 142,79,48 74,35,23 89,46,29 129,70,42 110,59,20 99,52,29 61,51,41 28,24,16 32,38,29 37,38,30 33,31,27 30,26,18 35,31,23 28,31,19 29,29,24 43,49,38 35,38,28 55,56,46 40,48,38 41,43,38 27,29,24 38,41,33 40,41,33
53,34,22 137,123,107 74,52,32 188,154,109 107,70,44 117,76,56 168,112,78 123,78,57 144,96,67 255,194,164 162,108,90 255,199,159 89,47,34 255,207,159 255,216,170 178,142,111 106,74,30 214,158,132 214,171,136 162,120,80 228,177,142 88,67,24 94,67,31 70,47,18 214,169,146 63,44,19 61,50,33 61,38,27 51,29,21 52,33,21 62,35,30 76,55,51 159,127,111 248,197,173 89,57,41 80,43,28 52,33,17 51,37,19 99,51,37 106,41,18 255,160,100 239,145,95 92,46,28 101,53,35 121,65,39 97,54,35 82,44,25 92,45,34 46,47,37 42,44,39 34,36,31 29,30,22 40,36,30 39,38,31 28,31,23 46,49,41 47,55,41 41,49,35 37,37,32 28,30,25 25,30,24 25,30,24 35,37,34 59,62,50
77,44,35 68,37,25 138,97,68 245,199,158 255,224,167 255,215,158 126,99,65 255,215,166 255,200,161 234,195,152 111,60,34 120,77,58 255,225,169 255,222,172 255,218,175 203,161,137 86,64,28 85,66,31 96,67,34 116,99,62 81,61,29 181,157,122 98,74,41 165,139,114 88,69,32 67,52,16 88,71,36 98,85,53 103,77,52 94,78,47 71,44,28 84,69,58 179,148,136 52,37,26 106,70,64 78,86,65 70,85,57 51,80,52 130,109,66 201,127,93 231,130,87 246,144,95 183,110,80 89,46,31 107,58,36 90,44,28 85,43,30 78,42,34 35,31,25 33,34,24 30,28,24 43,37,32 27,26,19 27,28,20 29,32,22 27,27,22 37,35,31 44,47,39 59,62,54 58,61,51 27,29,24 60,66,55 48,47,40 25,27,24
229,172,141 92,49,30 68,38,21 70,40,23 255,219,159 131,86,42 247,203,150 255,224,158 237,177,127 199,144,101 221,175,138 255,228,164 255,229,162 255,223,161 255,220,164 249,194,149 131,104,70 80,63,24 120,97,57 138,114,77 138,113,69 89,61,21 191,154,114 79,61,19 176,147,114 75,64,31 72,60,19 99,85,1 147,116,36 133,109,45 106,83,43 133,104,84 200,158,145 196,176,169 61,77,56 48,67,47 41,62,41 39,58,38 239,137,90 255,156,94 217,130,87 225,133,96 163,94,65 96,54,43 82,44,27 77,40,27 76,40,30 69,38,30 40,36,28 38,39,31 29,23,28 71,64,64 31,32,24 27,28,16 32,33,23 27,27,22 38,38,35 31,33,30 43,46,36 60,67,51 39,40,30 56,54,50 41,34,37 38,40,37
106,58,40 92,51,31 112,71,53 72,38,20 64,36,23 255,217,164 255,218,176 255,216,161 130,84,56 188,136,104 255,222,165 255,223,169 255,224,159 255,224,167 104,88,30 241,197,155 232,188,137 126,96,50 118,81,39 183,143,107 90,72,28 95,79,35 102,80,44 79,60,23 74,55,16 141,124,87 185,149,32 162,134,24 149,118,40 137,107,38 108,91,40 84,76,42 60,85,54 46,71,44 39,59,41 34,49,35 32,50,37 31,39,27 255,155,90 144,84,63 167,86,52 142,100,76 125,77,59 78,42,34 64,28,18 64,31,20 65,34,26 60,39,28 33,31,29 43,43,40 42,34,42 40,36,49 30,30,25 31,30,21 34,37,27 27,29,24 41,46,45 69,71,96 33,35,51 110,110,136 39,38,43 34,39,35 28,24,35 82,80,76
159,112,89 98,44,24 101,54,31 97,54,39 69,36,25 255,190,172 215,162,137 161,108,83 182,119,95 255,211,163 255,212,161 255,204,157 255,212,168 178,133,98 154,125,76 142,106,59 174,129,94 205,163,125 89,58,19 226,173,130 133,91,39 90,59,20 121,99,61 99,70,35 89,51,16 205,159,48 186,143,26 167,132,26 155,121,33 136,107,35 84,103,63 47,72,45 38,62,40 37,57,41 22,39,31 22,31,31 21,35,28 51,48,35 179,105,71 142,79,57 198,110,72 168,101,74 80,48,45 103,53,40 66,35,23 57,29,18 60,27,27 109,90,22 89,82,96 42,39,45 37,35,45 51,49,57 36,29,29 46,44,40 30,29,20 34,34,29 27,29,29 48,49,83 28,29,34 151,146,187 75,76,95 43,49,50 46,48,43 33,34,26
255,190,163 186,140,124 235,189,175 89,49,42 108,53,38 105,62,43 78,40,23 81,49,33 196,138,116 255,197,152 255,198,154 255,198,164 255,199,161 163,128,90 106,87,34 160,112,67 171,126,91 108,76,34 225,181,151 87,62,14 164,112,52 80,52,23 72,51,24 118,84,52 103,68,1 197,154,25 186,141,25 169,134,26 130,123,55 52,80,45 38,64,41 40,61,40 29,44,32 19,33,26 30,35,29 42,39,24 123,99,62 60,51,36 147,77,53 135,82,59 139,80,63 97,58,46 84,52,49 100,51,40 70,34,24 59,28,16 88,53,28 119,83,36 78,67,23 79,74,35 46,43,47 58,59,47 41,40,33 37,39,34 31,30,19 24,24,19 30,29,32 44,41,56 41,38,44 37,35,43 30,30,25 45,47,44 48,48,48 40,41,29
57,34,21 208,155,141 205,167,157 189,143,143 125,84,68 65,30,17 97,56,38 98,56,34 96,53,38 101,53,39 90,49,33 84,37,28 168,122,106 219,180,150 176,123,107 185,158,124 134,96,59 85,62,20 165,113,81 192,139,94 73,46,12 69,46,15 78,55,26 109,87,38 211,165,28 203,158,27 186,143,26 94,117,43 44,68,46 31,45,36 21,38,28 16,30,23 29,32,22 67,60,31 71,59,31 59,47,37 55,41,27 75,67,33 132,80,48 144,87,70 101,64,61 98,62,56 94,60,58 74,40,36 95,57,47 99,65,33 84,62,26 109,62,28 85,65,15 78,63,23 129,107,15 166,122,92 55,55,50 35,40,34 30,24,19 35,29,22 69,69,69 64,65,68 36,30,37 36,32,26 109,100,111 43,33,23 44,33,26 111,106,108
36,30,37 84,80,91 142,129,137 169,154,162 84,53,43 78,38,29 81,72,68 190,171,187 62,46,31 59,42,16 142,103,114 93,62,50 99,56,37 87,53,33 86,49,36 71,37,19 76,43,34 77,39,29 75,39,21 92,54,37 153,103,72 159,113,85 136,111,67 170,123,2 216,165,23 198,158,35 103,75,35 75,111,69 47,67,49 26,40,31 20,27,25 33,31,32 40,30,34 39,29,33 43,30,27 55,43,31 41,39,21 88,95,61 174,108,76 153,95,73 113,71,60 99,63,57 96,62,58 102,64,56 97,59,38 91,64,32 41,41,25 40,59,39 88,63,17 66,49,21 193,156,85 108,77,54 112,90,84 52,41,34 94,81,74 53,32,30 182,133,122 67,47,40 43,30,23 27,30,22 51,46,34 57,55,37 41,36,22 47,35,25
