177,115,104 118,67,39 51,31,22 70,44,34 99,66,55 70,46,38 43,23,14 38,23,12 80,32,7 188,125,119 94,46,21 193,150,142 64,47,37 70,33,18 54,33,22 34,24,14 40,21,9 62,41,28 56,22,20 34,26,45 62,55,67 57,25,9 40,25,16 60,43,35 41,26,17 43,33,53 44,22,14 41,24,14 52,31,20 43,24,10 51,36,27 42,25,17 183,142,124 250,152,122 255,160,124 255,159,124 255,158,123 255,163,124 237,155,133 242,157,129 255,159,120 255,159,120 250,162,126 214,160,151 255,163,119 255,160,122 249,157,127 222,157,147 219,157,146 153,154,184 157,156,191 139,150,192 134,146,195 134,149,194 137,151,188 239,153,123 250,158,126 246,157,126 216,155,139 194,154,156 192,152,154 205,154,155 194,155,152 188,153,168
117,75,62 71,49,29 47,27,18 70,44,34 73,40,29 60,33,26 47,27,18 38,23,12 88,37,13 205,150,150 84,39,32 154,110,100 45,28,18 47,27,18 45,34,19 84,41,22 68,47,34 115,91,97 168,137,155 167,150,182 114,113,144 108,104,126 32,19,16 35,22,19 35,24,31 38,25,18 42,27,18 53,36,28 49,26,13 46,29,19 70,57,54 60,41,29 254,163,128 253,156,121 229,155,132 243,159,128 253,158,122 255,162,121 243,158,130 233,157,133 255,161,122 255,160,120 245,161,128 192,161,172 213,159,150 198,156,163 255,165,118 207,157,144 167,153,179 135,152,197 131,150,201 140,150,197 151,155,188 144,153,194 184,160,176 245,160,123 255,164,114 216,152,137 186,156,169 180,152,171 173,151,173 171,150,176 132,153,203 132,152,205
73,42,30 74,43,31 103,62,42 64,33,14 79,42,29 65,44,31 48,28,19 40,25,14 98,48,15 204,152,151 200,150,160 54,30,22 50,30,21 71,39,23 90,48,37 59,32,16 137,77,54 191,143,127 42,19,16 145,144,188 139,147,193 139,149,194 134,144,178 144,138,174 58,33,16 60,35,18 58,37,24 65,37,26 52,33,21 43,36,39 150,155,190 140,114,118 46,42,53 191,152,163 216,158,146 255,159,122 226,161,140 216,158,144 252,160,130 255,160,122 255,163,118 244,160,129 247,164,124 202,162,164 160,161,193 239,162,127 164,158,179 133,158,209 130,158,212 132,157,210 136,157,205 163,160,187 208,155,157 254,162,125 203,158,155 189,160,170 188,154,163 159,157,195 132,157,208 143,155,204 153,161,193 129,159,211 131,158,217 131,161,215
60,30,15 74,44,29 115,68,47 77,40,27 60,44,27 66,37,31 48,26,18 35,19,15 101,44,13 228,158,127 66,38,27 49,28,17 51,28,17 234,160,153 164,115,116 213,152,145 91,50,34 56,21,8 110,62,46 236,158,132 225,154,135 218,153,143 182,151,171 149,152,188 89,80,102 53,31,23 49,28,15 71,39,23 52,34,29 40,23,26 126,132,149 148,153,200 143,154,196 157,156,189 165,161,185 190,164,170 195,162,164 207,162,157 255,163,118 255,168,116 193,164,174 169,160,184 183,157,174 203,161,166 209,164,161 156,163,198 137,161,219 139,159,212 140,159,208 151,162,202 161,162,196 183,169,186 159,161,188 168,159,185 172,161,188 161,162,196 135,162,221 131,163,216 132,162,216 135,164,221 132,162,216 133,162,219 132,164,217 132,163,219
59,29,3 95,57,36 117,72,24 186,113,70 60,37,22 54,30,22 35,18,8 31,15,9 115,54,22 204,134,108 62,36,24 47,26,15 182,113,84 238,156,134 230,153,134 236,157,134 217,152,131 105,67,61 101,68,57 90,37,14 236,157,134 222,156,140 232,157,139 231,159,140 216,162,153 74,44,29 56,33,20 48,31,21 50,35,24 85,66,80 162,157,198 151,157,199 155,159,199 159,160,192 196,157,166 212,161,151 228,159,144 173,157,184 162,163,197 145,161,213 149,162,208 154,163,202 155,161,205 159,163,203 154,163,202 152,163,205 141,164,216 144,163,212 141,165,214 141,167,213 149,165,205 215,157,145 178,164,181 196,165,173 173,166,196 133,168,220 132,168,222 133,167,222 133,168,220 132,168,222 132,168,222 132,168,222 143,168,208 182,163,177
46,26,19 29,20,14 74,52,34 56,33,18 52,32,14 46,27,15 56,40,27 49,32,24 40,25,16 52,36,23 60,39,26 43,24,12 188,100,62 255,156,119 255,160,123 255,159,125 253,161,124 96,61,46 133,104,84 70,37,26 248,161,134 248,159,128 250,158,128 222,158,141 227,161,145 214,156,144 84,61,50 63,45,40 59,42,32 129,118,127 156,155,186 161,162,196 152,161,202 150,161,203 155,161,203 165,162,191 161,160,195 143,161,215 144,162,216 145,164,213 145,164,213 146,162,210 149,164,207 145,164,213 143,167,216 141,166,217 139,167,217 142,167,218 145,166,212 158,166,196 156,166,200 148,169,208 143,169,215 138,168,218 137,170,216 134,169,219 137,169,218 135,171,216 137,170,216 137,170,216 138,170,219 163,167,196 195,167,169 255,164,120
59,39,30 50,30,21 41,26,17 77,49,40 51,28,17 69,43,33 58,37,26 46,27,15 46,26,17 47,28,16 44,23,12 51,29,11 254,155,114 255,162,117 255,160,118 255,160,118 255,161,118 255,161,118 255,161,118 255,159,116 255,164,129 253,165,129 255,165,128 251,162,129 242,160,133 226,159,148 212,153,148 190,158,174 177,161,176 172,161,188 169,160,186 195,159,169 198,159,168 210,160,158 159,162,198 156,164,196 161,165,196 199,161,163 193,162,173 188,162,179 176,162,186 170,166,190 170,166,190 151,166,209 144,169,209 145,170,210 141,171,211 143,169,213 144,169,209 147,170,208 140,170,210 138,170,208 139,171,211 141,171,209 139,171,209 139,171,211 139,171,211 139,171,209 147,173,210 141,171,209 164,172,190 235,169,137 216,165,157 255,161,111
58,35,24 52,34,29 31,15,9 65,39,27 63,37,25 78,50,37 59,33,21 50,31,19 46,27,13 50,31,17 40,21,7 162,94,58 92,52,27 107,52,21 255,159,118 255,162,116 255,162,116 255,162,116 255,160,118 255,156,114 254,163,123 255,162,122 251,163,127 249,166,128 245,164,128 240,166,141 245,170,141 212,162,149 198,157,155 205,157,153 224,160,143 230,159,140 252,164,128 248,165,125 254,162,125 255,161,127 255,172,118 255,166,126 221,162,145 194,166,166 164,165,186 151,169,197 144,170,207 146,169,203 153,169,198 152,170,198 144,172,197 145,172,200 143,170,200 147,171,200 144,172,197 144,171,199 144,172,197 144,173,202 143,171,203 141,172,205 143,172,201 145,172,202 167,174,188 171,168,172 228,171,142 207,164,149 255,159,111 255,160,108
29,18,15 36,23,18 27,15,5 66,38,27 61,33,20 68,40,27 59,33,21 48,27,16 68,26,2 51,23,10 69,39,22 121,70,44 172,111,79 241,155,121 249,158,118 243,161,116 214,131,80 249,160,106 255,157,118 255,159,120 224,137,94 189,114,69 168,93,46 255,160,124 255,162,119 255,164,118 255,165,119 255,166,115 255,164,115 255,163,119 250,165,126 250,165,128 255,167,121 246,163,114 250,179,137 177,164,183 174,166,185 169,163,184 165,164,181 163,166,186 156,169,188 156,168,192 149,169,195 151,167,192 158,171,190 158,171,190 160,170,190 152,172,186 157,172,190 152,174,188 154,174,190 154,174,190 154,174,188 155,173,188 155,173,186 177,172,171 182,171,164 154,175,184 177,173,167 182,170,158 255,161,117 255,159,115 255,166,107 248,156,119
46,29,21 38,21,13 24,12,12 65,37,28 72,44,33 64,38,26 45,23,15 38,19,3 131,72,42 51,28,13 58,35,20 62,40,22 150,104,86 121,76,55 147,94,69 100,55,34 138,90,61 159,110,72 145,94,66 104,59,24 131,76,35 102,61,32 120,72,29 219,141,90 211,131,74 255,164,112 255,163,119 255,167,117 255,171,115 253,166,121 245,165,129 251,167,125 202,169,158 180,165,173 173,166,178 164,167,176 166,166,176 171,171,171 168,171,180 158,172,184 158,172,184 157,173,182 158,172,182 158,173,180 159,173,183 159,174,179 159,174,177 158,173,178 159,176,178 158,175,177 159,176,178 160,175,180 160,175,178 170,176,163 230,164,132 189,174,163 200,171,149 198,172,151 242,164,134 255,162,107 255,165,104 224,168,144 246,154,119 245,157,121
