84,73,80 79,68,75 92,82,83 41,43,59 44,43,58 84,69,79 86,75,82 72,65,68 48,45,62 69,68,85 111,102,98 116,101,90 129,115,101 129,115,101 144,130,114 147,134,113 140,126,112 144,130,116 134,119,110 151,136,127 172,156,141 172,156,139 148,131,121 163,147,130 151,135,120 156,138,119 125,106,90 140,124,109 171,157,132 159,142,118 155,141,114 149,136,113 190,171,148 176,152,115 183,159,104 183,157,75 184,163,107 183,160,131 164,145,120 153,136,112 136,119,109 112,97,88 127,111,109 117,104,101 91,81,85 74,67,77 75,66,77 95,81,83 131,119,121 86,74,76 93,83,84 82,76,83 62,65,85 76,79,101 75,71,95 105,91,93 112,100,102 94,83,90 90,82,88 82,69,77 96,82,82 81,67,69 67,57,58 67,57,58
85,74,81 88,77,84 81,71,72 37,39,55 44,43,58 83,68,78 84,73,80 70,62,68 47,44,61 56,55,70 94,87,85 119,104,93 130,116,102 133,119,105 140,125,116 134,121,100 149,136,115 139,125,107 126,111,102 135,120,111 135,119,104 133,117,100 124,107,97 141,125,108 133,117,104 178,157,132 156,136,104 166,151,131 158,144,119 181,160,137 184,163,138 159,140,113 105,86,29 122,103,46 106,87,19 124,106,33 135,107,28 159,132,44 106,90,32 86,71,31 80,65,27 143,124,112 135,119,117 123,110,107 88,78,82 79,72,82 77,68,79 113,99,99 95,83,88 90,78,83 114,104,105 69,63,70 60,63,83 58,67,90 81,77,101 105,91,93 101,89,91 84,73,80 85,77,83 78,65,73 104,90,90 76,62,64 65,55,56 64,54,55
61,50,59 88,78,79 77,67,68 39,41,55 44,43,60 94,77,83 89,74,82 63,57,64 42,41,58 53,50,65 80,77,83 99,87,75 132,121,106 130,116,102 146,133,112 135,121,107 132,118,104 135,121,107 141,126,115 130,115,104 140,125,105 144,128,111 154,139,119 163,148,128 144,115,91 165,119,33 218,175,58 171,152,129 165,150,128 174,153,128 166,146,116 143,122,52 161,137,71 145,123,60 131,110,56 136,117,49 129,103,33 99,82,35 62,55,28 100,84,53 75,66,35 64,54,32 130,113,114 120,106,108 96,86,90 72,68,81 89,78,87 111,97,99 96,86,87 101,91,92 122,110,112 53,49,62 56,59,81 59,68,93 89,80,91 123,111,113 81,70,77 68,59,70 70,58,70 78,67,74 95,81,81 72,60,62 60,50,51 66,56,57
61,53,61 84,77,77 70,63,66 38,37,54 39,38,53 85,72,80 80,67,75 63,55,63 43,40,57 52,51,66 58,56,64 85,76,70 115,100,89 128,114,100 133,119,105 135,121,107 120,106,92 133,119,105 129,112,102 136,120,105 150,135,115 150,135,115 147,132,112 168,149,126 178,142,66 145,120,24 147,116,36 129,110,85 198,174,150 184,163,138 170,146,52 156,128,58 146,120,50 138,116,53 104,89,42 144,121,63 144,116,48 58,44,17 59,54,40 112,92,44 86,72,45 49,42,24 126,113,108 109,97,102 117,108,102 100,80,60 97,88,99 119,105,107 95,85,89 104,94,98 108,98,97 47,44,59 50,53,71 85,87,103 84,76,84 132,120,122 82,74,80 63,54,65 68,56,70 80,70,74 83,69,71 66,56,57 63,53,54 63,53,57
75,63,65 96,84,86 58,55,61 39,38,53 37,36,51 79,68,77 70,59,66 56,49,61 38,37,54 56,55,72 52,51,66 78,70,76 104,92,80 128,113,102 115,100,89 122,108,94 135,121,107 128,114,100 127,111,98 133,117,100 155,141,116 155,141,116 152,137,117 171,151,133 135,120,100 167,154,131 107,94,71 160,133,47 146,121,46 181,158,87 175,145,49 170,140,46 130,95,41 118,89,38 66,50,35 178,159,77 107,86,45 78,61,35 50,42,18 141,114,51 94,78,47 50,48,28 134,120,106 97,87,91 210,178,64 72,58,31 122,111,108 95,85,86 91,81,85 92,82,86 70,63,73 45,44,59 53,49,69 110,98,103 116,104,106 114,102,107 59,55,66 56,49,59 66,54,66 88,78,82 84,70,72 72,62,63 61,51,55 65,55,56
86,74,76 88,76,78 51,49,57 36,38,52 37,36,51 63,56,66 71,60,67 47,43,52 38,37,52 46,45,60 41,40,55 63,59,68 116,105,98 132,117,106 139,124,113 135,121,107 150,136,120 139,125,109 135,121,107 144,130,112 163,146,122 144,125,111 147,131,116 160,143,119 154,138,123 150,136,122 158,145,122 206,182,158 196,164,36 192,160,44 165,131,43 159,125,51 135,103,46 105,83,34 117,100,63 121,102,67 100,79,54 95,71,45 74,59,37 152,120,76 87,62,32 60,50,26 129,115,97 64,59,45 81,69,32 85,70,30 105,82,40 85,75,79 94,84,88 87,77,81 47,45,55 46,43,58 76,70,77 117,107,111 125,111,113 104,91,99 65,62,77 51,49,59 58,51,61 85,75,79 85,71,71 84,74,75 60,50,51 70,60,61
74,64,65 74,64,65 51,49,59 40,42,56 41,40,55 41,40,55 51,49,59 43,41,49 39,38,53 53,52,67 57,56,71 67,64,79 95,86,80 132,118,104 134,120,106 150,135,115 148,133,113 152,137,117 167,149,128 176,157,134 193,169,145 185,166,141 130,114,101 173,158,138 169,155,137 128,113,102 164,145,129 206,182,160 229,202,68 151,123,44 122,96,55 109,85,59 109,85,48 102,77,29 111,87,36 124,94,38 126,85,38 105,75,29 72,52,22 51,44,26 83,74,45 63,50,29 68,59,32 66,58,34 119,105,89 104,91,86 89,79,83 87,77,81 86,76,77 97,87,88 54,50,61 108,98,99 71,65,70 61,56,72 120,112,118 61,57,70 62,61,78 51,49,61 65,58,68 92,82,86 97,84,81 87,75,77 59,49,50 66,56,57
72,62,63 73,63,64 49,48,65 39,38,55 43,42,59 38,37,52 45,45,57 42,38,47 38,38,48 46,46,58 57,58,77 59,57,77 93,85,91 133,119,103 148,135,114 148,135,114 123,109,95 162,149,126 152,138,111 170,153,127 187,166,141 180,159,136 155,139,126 209,185,152 159,145,120 192,171,146 182,165,141 191,167,141 198,171,56 182,149,52 178,140,64 175,141,80 144,115,41 148,120,52 150,124,42 122,100,37 111,88,30 77,58,21 45,36,21 44,37,17 73,66,39 48,43,29 93,85,72 84,74,78 110,92,91 105,93,98 89,81,87 85,75,79 92,82,83 97,87,88 110,98,100 101,89,91 71,61,65 46,45,60 53,51,71 45,44,61 61,62,83 48,46,58 55,48,58 96,86,90 87,73,75 80,70,74 59,49,50 67,57,58
78,68,72 68,58,62 44,43,58 42,41,58 44,43,60 36,35,50 44,44,56 43,43,55 43,42,59 58,57,74 60,61,82 65,66,85 82,79,85 138,122,107 152,137,117 181,162,139 169,156,133 161,148,125 183,162,137 184,163,138 157,143,118 157,139,118 197,177,157 174,155,132 172,153,128 207,186,159 211,190,165 211,187,165 194,165,46 195,156,43 195,151,53 199,162,68 177,133,35 183,146,54 164,127,56 151,124,51 119,97,34 129,102,37 120,98,35 65,59,36 66,58,34 80,67,35 61,54,36 88,77,70 115,98,101 104,90,95 92,86,91 88,78,79 110,96,98 96,82,84 111,98,95 96,82,84 71,61,62 44,43,58 57,55,75 49,47,67 55,53,75 46,43,60 54,47,57 100,90,94 76,62,64 74,62,64 64,54,55 65,55,56
90,82,88 65,57,63 39,38,53 41,41,53 38,38,50 36,36,48 43,43,55 43,43,55 49,48,63 62,65,83 63,66,88 63,66,88 89,86,92 150,134,117 163,148,126 170,151,135 145,129,114 152,136,121 155,141,116 155,140,118 161,144,120 179,160,135 214,188,165 219,190,168 216,191,163 235,207,180 234,209,179 226,197,173 238,198,52 198,157,40 212,163,41 184,143,44 255,207,65 202,166,65 255,220,92 197,154,67 205,159,91 179,140,71 174,145,80 68,60,38 53,51,33 91,78,44 71,59,31 82,74,50 117,106,103 91,81,82 87,73,75 113,99,101 100,86,88 100,86,88 125,112,105 104,91,88 73,63,64 51,48,63 43,42,57 49,48,65 59,57,77 44,43,58 54,52,64 101,89,91 76,62,64 71,61,62 66,56,57 66,56,57
