87,75,20 90,78,19 78,66,11 62,53,8 62,51,5 70,60,11 63,50,16 62,50,20 66,50,19 79,60,33 71,53,34 85,68,58 79,59,50 76,59,49 71,51,42 82,62,53 88,66,60 86,66,59 91,69,61 88,67,54 102,81,68 100,77,62 108,85,70 112,87,70 110,85,66 124,95,73 112,81,60 127,91,69 127,93,73 153,117,95 158,122,100 129,101,74 82,68,52 111,81,64 66,46,37 108,85,70 92,76,61 83,66,56 88,71,61 90,73,63 79,62,52 76,61,50 92,75,65 82,68,54 89,70,58 98,76,58 106,84,66 100,77,62 95,74,59 95,74,59 85,65,56 75,60,49 93,76,66 75,55,46 91,69,61 73,58,49 88,68,59 78,62,47 70,49,24 65,43,7 92,71,28 86,63,21 86,70,28 78,60,16
71,66,15 77,73,13 76,66,13 76,66,15 79,66,14 73,60,10 64,51,19 67,53,28 102,81,54 104,80,58 74,58,41 82,63,49 83,61,53 89,69,60 87,65,57 86,66,57 89,67,59 90,68,60 98,75,62 107,81,67 93,67,53 107,80,64 128,101,85 108,85,72 69,53,36 118,91,75 137,108,88 136,102,80 137,106,85 137,106,85 118,87,64 126,97,77 65,51,33 113,83,66 79,60,48 85,66,54 86,70,57 95,76,64 85,65,58 106,84,76 80,60,51 90,70,61 80,64,51 87,68,56 98,75,64 108,86,68 110,88,70 86,63,48 102,76,62 100,79,66 78,62,49 90,70,61 78,61,51 72,55,47 79,59,50 70,58,48 86,70,53 81,65,50 83,62,35 94,71,29 91,68,26 79,56,14 72,54,10 82,64,22
61,65,7 87,83,21 73,65,11 71,66,11 66,58,8 67,54,4 65,52,18 61,42,17 80,63,37 56,41,19 64,49,29 55,40,20 102,79,66 91,68,55 93,70,57 95,72,61 91,70,59 73,57,44 93,74,62 105,82,67 120,92,79 117,90,74 116,89,73 109,88,73 73,55,34 112,83,61 108,82,68 108,81,65 109,80,60 114,89,70 103,76,58 97,74,61 94,67,49 112,77,52 78,52,38 79,60,48 77,63,49 83,66,58 86,64,56 86,65,54 86,65,54 89,68,55 80,61,45 80,61,49 93,72,61 93,71,63 97,74,63 82,61,48 92,73,59 93,70,59 86,65,54 73,53,44 81,64,54 83,63,54 82,62,53 87,61,49 95,74,49 96,74,54 79,60,37 82,59,19 78,56,18 87,64,22 59,42,7 67,48,13
64,66,11 73,76,12 77,72,17 69,58,12 73,64,19 67,55,14 65,49,16 100,79,54 101,77,53 107,83,59 127,101,78 92,71,48 123,96,78 123,93,76 119,89,74 105,78,62 104,78,64 109,81,68 108,81,65 117,90,74 124,97,81 113,86,70 106,78,65 88,69,55 48,32,26 123,90,65 120,89,68 95,74,59 98,72,60 100,77,64 96,73,60 91,70,59 125,89,69 108,77,56 73,54,42 90,70,61 90,74,61 80,61,49 80,61,49 92,69,58 110,84,70 104,81,66 93,70,55 97,76,65 95,72,61 89,66,55 88,67,56 89,70,56 97,76,65 87,66,55 88,67,56 86,65,54 82,63,51 83,64,52 77,55,47 86,64,56 74,55,30 81,57,33 82,61,36 79,55,22 80,59,18 73,50,10 49,38,3 64,48,15
59,59,0 80,80,21 62,54,0 93,78,27 61,52,7 51,40,5 108,86,52 114,88,63 108,84,60 105,88,62 126,95,72 121,90,67 129,99,82 120,97,82 115,92,77 114,88,74 106,83,68 103,80,67 117,91,77 110,88,70 90,68,50 105,82,67 99,76,63 94,73,60 105,84,73 94,75,59 126,88,67 128,97,76 94,72,64 94,73,62 57,40,32 83,59,51 119,89,72 101,70,49 64,53,46 77,61,48 86,70,57 87,67,58 86,67,53 90,69,58 100,77,64 97,74,63 98,75,64 84,63,52 84,63,52 96,75,64 89,68,57 93,72,61 93,72,61 96,75,64 93,72,61 93,70,59 78,59,47 90,69,58 83,62,51 94,75,63 67,52,30 82,62,42 75,49,26 61,42,7 75,56,21 71,60,25 66,50,19 64,51,19
69,66,13 90,80,29 98,83,36 90,74,16 86,74,33 57,43,14 74,54,24 114,84,58 144,115,93 62,45,21 110,84,59 112,83,61 109,84,67 86,72,58 105,82,67 97,74,59 100,77,62 102,81,70 101,80,67 96,75,62 96,75,62 94,73,58 90,69,56 95,69,57 102,79,68 57,42,33 152,115,91 132,95,71 91,71,51 56,41,30 29,24,21 36,30,23 118,89,67 96,70,49 57,47,37 89,68,57 88,71,61 77,60,50 84,62,54 88,69,57 82,61,50 95,74,63 89,68,57 90,69,58 91,70,59 90,69,58 94,73,62 95,74,63 84,67,57 76,56,47 81,61,52 77,55,47 81,61,52 80,59,48 91,70,59 86,70,57 85,67,48 63,43,23 70,50,30 71,55,24 52,40,12 78,66,27 76,64,27 57,45,15
89,72,21 82,65,14 95,71,18 96,71,23 95,73,26 86,71,33 116,84,50 178,134,106 136,102,72 148,118,90 159,124,97 159,121,100 127,93,73 146,110,88 130,96,78 121,94,78 112,87,70 102,81,66 102,81,70 107,84,71 102,79,64 114,89,72 109,84,67 112,87,70 108,83,66 100,78,60 48,39,24 173,134,106 136,100,78 84,63,52 28,23,20 49,34,23 85,64,41 104,83,60 96,76,67 84,63,50 94,75,63 96,75,64 93,71,63 80,61,49 81,61,52 93,71,63 91,69,61 94,72,64 90,69,58 89,67,59 87,67,58 82,60,52 79,59,50 88,66,58 78,58,49 76,59,49 83,63,54 95,76,64 79,60,48 87,68,54 96,74,56 103,81,61 100,79,56 96,77,54 72,55,29 65,50,14 94,80,37 77,65,35
81,68,20 92,76,22 94,67,20 110,84,32 92,65,22 101,75,36 152,112,78 181,135,105 175,129,99 177,131,101 181,135,105 179,133,107 155,114,94 153,117,95 153,117,95 137,106,87 114,89,72 117,91,77 107,85,67 111,84,68 107,82,65 101,72,52 118,91,75 121,94,78 105,78,62 95,74,61 96,73,60 49,32,24 162,118,90 132,91,71 93,68,49 96,74,54 81,61,43 93,70,55 122,86,64 93,73,55 101,75,63 104,78,68 90,68,60 91,70,59 80,59,48 88,67,56 97,76,63 105,82,69 83,64,52 79,57,49 96,72,64 79,57,49 82,62,53 88,68,59 85,68,58 84,67,57 85,65,56 107,84,71 111,88,73 101,76,59 118,89,69 126,95,76 136,102,80 138,103,78 86,69,43 54,44,6 93,73,25 73,58,18
97,78,21 100,81,26 87,60,13 103,77,23 107,78,29 102,70,26 182,142,108 150,109,78 175,131,101 195,147,118 178,134,106 185,139,113 164,118,92 173,126,103 150,114,94 143,109,89 137,103,83 151,115,95 129,95,75 137,106,85 120,91,71 120,91,71 116,88,75 108,83,66 103,80,65 96,75,64 90,69,56 93,70,57 91,75,60 43,32,25 72,53,37 102,75,57 81,60,47 79,51,38 180,133,99 117,93,69 108,82,70 104,81,68 99,76,63 89,68,57 103,82,71 99,76,63 120,93,77 115,87,74 98,75,60 103,82,69 105,82,71 90,69,58 84,67,59 86,69,59 87,70,60 81,60,47 90,71,57 109,88,73 121,96,79 130,101,81 132,103,83 136,107,85 141,110,87 140,110,84 106,83,41 82,63,26 97,75,37 74,56,12
104,85,28 120,99,43 96,71,23 98,74,19 108,79,28 116,83,46 106,72,38 106,75,36 175,137,102 192,148,118 191,145,115 203,156,124 188,140,111 190,143,111 123,86,44 144,107,83 167,127,102 165,125,100 156,115,95 134,98,76 138,107,88 139,110,90 123,96,78 118,88,73 113,91,73 106,84,66 102,77,60 98,75,60 71,56,45 69,52,44 71,48,33 94,67,49 168,118,87 164,116,87 210,155,114 239,179,136 119,89,63 113,86,70 102,81,66 91,65,51 104,78,64 108,78,63 124,99,82 122,95,79 113,82,70 99,74,57 100,79,68 96,75,64 85,68,60 87,65,57 105,81,73 108,86,68 109,84,67 118,91,73 123,94,74 139,105,83 165,127,106 142,111,90 144,116,89 115,88,56 114,85,52 78,55,13 87,65,20 78,57,14
