52,44,50 94,83,90 94,84,88 92,82,83 100,90,94 103,89,91 104,87,90 103,89,89 62,46,44 104,88,84 114,97,89 110,92,87 118,98,91 119,99,92 121,105,99 119,103,97 99,81,80 133,112,110 138,121,113 140,125,114 140,120,113 137,117,108 130,111,99 134,118,105 110,95,103 163,150,158 246,238,244 255,251,255 255,250,250 255,249,252 255,249,255 255,248,255 255,248,241 255,245,215 255,247,222 255,249,220 255,250,224 255,251,228 255,250,232 255,248,224 116,112,148 109,109,148 176,176,184 142,137,166 138,134,166 138,135,162 132,127,143 138,124,141 120,115,133 136,126,144 229,218,211 255,247,217 255,241,215 255,240,213 255,247,220 255,246,219 255,238,211 255,239,212 254,235,208 255,238,211 255,242,215 251,230,205 255,241,216 255,237,211 253,229,203 251,232,205 255,247,220 255,248,216 253,229,203 252,232,200 248,228,196 251,233,201 255,249,219 255,238,206 255,237,211 255,233,207 255,241,210 255,233,204 255,241,215 255,242,212 254,233,206 255,239,212 255,247,215 255,239,208 255,246,214 255,245,214 255,252,223 255,241,215 239,222,196 250,233,209 244,226,207 254,237,229 182,166,160 76,69,72 77,69,75 80,69,76
54,46,54 87,79,85 93,82,89 93,83,87 101,91,95 98,86,88 98,84,86 104,87,90 105,88,89 108,90,87 66,48,43 106,88,87 112,95,87 114,97,89 116,100,96 126,110,106 100,83,84 132,116,114 132,117,108 137,121,115 138,120,115 135,118,110 130,112,109 130,111,113 139,130,143 164,160,173 160,156,169 255,255,255 255,247,249 255,251,255 255,248,255 255,251,255 254,242,254 255,255,241 252,241,236 156,141,130 255,250,225 255,251,224 255,251,232 255,247,219 119,114,153 110,109,153 220,220,230 140,137,166 137,133,165 138,135,162 133,129,149 112,150,192 118,113,131 129,121,140 138,124,137 255,239,213 255,245,219 255,239,212 255,240,213 255,238,211 254,233,206 255,241,214 252,233,206 253,234,207 255,239,212 255,242,217 255,245,220 255,234,208 255,243,217 255,249,222 255,251,224 255,249,217 255,240,214 255,237,210 255,249,228 255,249,232 150,135,124 248,234,218 242,218,192 255,238,212 255,245,214 255,249,220 255,246,220 255,235,205 255,244,217 255,249,222 255,240,213 255,244,215 255,239,207 255,238,207 255,235,206 255,238,213 255,246,222 240,226,199 76,59,51 248,234,207 172,156,150 76,69,72 77,69,75 68,60,66
55,47,55 89,81,89 92,85,88 95,88,91 96,86,90 96,86,90 97,85,90 102,90,92 102,90,90 97,84,81 99,85,85 102,89,86 83,70,65 102,89,86 113,100,97 106,93,88 89,76,71 134,121,116 134,117,118 131,112,114 132,116,112 128,112,108 121,109,99 129,113,111 141,127,151 155,145,165 167,160,190 255,255,255 253,249,255 182,181,245 244,238,255 93,98,147 118,122,196 255,255,247 255,252,228 64,60,54 255,244,214 255,253,219 255,254,223 255,246,216 119,114,155 109,108,152 223,221,245 142,140,164 136,136,162 136,136,164 133,129,153 130,120,138 120,113,127 132,122,140 134,121,140 170,155,165 253,232,207 255,238,213 255,246,221 255,239,212 255,235,208 255,235,208 255,237,210 255,240,213 255,239,212 243,219,193 254,230,204 250,226,200 255,232,203 255,239,209 255,248,221 255,248,218 255,239,208 255,247,218 228,221,205 255,255,239 246,234,222 225,211,211 255,248,216 255,243,211 255,247,220 254,236,206 255,237,209 255,249,219 255,250,220 255,246,216 255,239,212 255,248,218 255,235,203 255,247,217 255,246,221 255,241,216 253,238,216 180,162,157 227,213,188 253,235,205 163,146,138 77,69,75 72,64,70 71,63,69
53,47,54 84,76,84 91,85,92 94,86,94 93,85,91 92,84,90 100,90,94 101,89,94 98,86,86 97,85,85 100,86,86 111,99,99 109,97,97 109,97,99 97,85,85 86,75,70 80,68,70 121,111,112 123,113,114 128,116,121 118,106,108 119,108,105 119,108,103 126,110,106 136,121,141 148,138,158 173,165,200 200,200,228 255,254,255 112,114,209 255,254,242 255,251,245 255,255,255 255,253,239 158,147,144 91,85,90 255,252,223 255,249,218 255,254,223 255,245,215 109,104,143 107,106,152 109,105,129 145,139,162 142,137,164 138,134,166 133,127,150 135,125,143 129,120,135 133,123,143 133,123,143 136,123,142 255,245,221 255,241,214 255,242,215 255,242,215 255,239,212 255,240,213 254,235,208 253,234,207 246,225,198 255,243,217 255,234,208 255,239,213 255,248,219 255,246,216 254,233,206 255,243,213 255,255,224 255,252,221 255,250,233 255,255,238 126,114,119 255,247,242 255,253,223 255,248,218 255,240,213 255,239,212 156,188,216 255,246,220 255,245,215 255,249,219 255,238,211 255,235,205 255,242,210 255,248,221 255,248,222 221,204,180 247,234,211 84,67,59 238,221,195 253,234,207 151,135,131 75,67,73 73,62,69 73,65,71
54,51,55 82,76,81 88,81,91 91,83,91 86,78,84 93,85,91 92,85,85 91,84,84 89,79,80 95,85,86 102,90,92 107,97,98 111,101,102 110,100,101 111,101,100 116,106,107 118,108,109 81,69,71 116,109,112 129,119,123 119,107,109 124,112,112 119,108,105 123,109,109 135,123,123 143,134,145 158,150,183 255,255,255 209,205,237 94,110,180 89,99,175 91,90,152 98,99,120 188,186,182 255,255,238 255,253,224 255,247,222 255,252,218 255,252,222 255,249,219 115,114,149 106,105,149 104,100,109 127,121,126 144,138,161 140,135,162 132,123,145 136,126,144 126,117,128 133,123,143 134,124,144 133,123,143 135,121,123 255,241,215 255,248,218 255,246,219 255,239,212 253,232,205 255,236,211 255,243,217 255,245,218 255,243,213 255,240,208 255,239,209 246,228,198 255,246,216 255,248,221 255,247,220 255,240,209 255,231,203 244,224,204 255,255,240 255,252,236 255,244,217 255,249,222 255,240,213 255,238,211 243,238,226 255,255,222 255,250,226 255,245,218 255,244,217 255,251,224 255,234,207 255,248,219 255,246,221 255,240,214 253,239,214 183,167,154 252,234,215 249,228,201 226,205,178 141,128,125 77,66,73 75,67,73 76,69,72
54,50,61 91,84,94 90,82,90 90,82,88 92,81,88 94,83,90 93,81,83 102,88,93 94,84,85 90,78,80 95,83,85 99,89,90 106,96,97 106,96,97 111,99,99 117,105,105 109,97,97 110,98,100 112,105,105 69,62,62 119,112,112 122,110,112 126,115,112 124,115,111 128,118,117 143,131,136 158,145,166 148,146,195 250,244,255 255,255,255 255,247,244 255,250,243 255,252,237 255,254,235 255,253,231 255,252,227 255,249,220 255,251,224 255,253,230 255,245,218 118,119,153 105,107,148 99,98,131 123,118,145 255,255,241 139,135,157 169,161,178 133,124,139 255,255,255 128,116,146 131,123,140 133,125,144 132,122,140 255,245,233 255,246,219 255,246,219 255,239,212 255,242,215 255,244,217 255,240,213 255,241,214 248,228,198 255,233,204 255,237,207 190,223,254 255,247,215 255,248,223 255,245,218 255,239,212 254,235,208 255,246,220 255,255,230 255,241,220 255,242,219 255,242,212 255,237,210 255,244,222 241,251,245 255,254,227 255,249,224 255,244,217 255,241,214 255,237,210 255,235,208 255,245,219 255,250,220 254,235,208 243,228,206 218,199,185 216,197,172 242,222,192 241,220,193 139,126,123 72,64,70 77,69,75 69,62,65
58,54,63 79,73,80 85,77,85 92,84,92 95,87,93 94,86,92 94,81,89 87,77,81 91,84,87 92,80,82 85,75,76 101,91,92 107,100,103 111,104,104 116,109,112 108,101,101 115,105,106 114,102,104 112,105,105 110,100,101 110,100,101 65,55,56 122,110,110 122,110,110 133,122,119 152,139,136 157,141,126 255,252,231 255,253,227 255,252,227 255,253,223 255,251,220 255,252,218 255,253,214 255,252,222 255,253,223 255,251,226 255,251,226 255,253,228 255,245,215 110,109,142 107,106,148 105,107,148 106,106,143 105,101,121 238,234,247 127,119,138 247,239,245 253,247,211 122,114,131 131,125,148 132,124,141 129,119,137 132,120,132 252,233,208 255,246,219 255,253,223 255,246,216 249,229,199 253,233,203 255,244,217 255,246,216 255,236,206 255,236,203 255,235,212 255,250,211 255,238,213 255,241,216 255,237,211 255,246,219 255,253,227 255,252,222 255,253,218 243,225,220 243,224,199 255,238,213 255,249,225 255,250,220 255,250,223 255,248,225 255,241,214 255,240,213 255,235,208 255,246,219 255,245,219 255,251,228 251,234,208 174,155,139 251,237,212 253,234,207 235,217,187 239,220,197 137,124,121 71,60,67 70,64,69 71,64,67
58,54,63 78,72,79 92,84,92 92,84,92 93,84,95 99,91,99 98,90,96 93,83,84 89,79,80 90,78,80 83,76,76 100,95,94 106,96,97 107,100,100 115,108,108 113,103,104 115,105,106 116,106,107 110,100,104 111,101,102 111,101,102 111,99,101 73,61,63 74,62,64 128,114,114 151,138,135 156,140,125 255,245,209 255,253,227 255,252,227 255,251,226 255,254,224 255,252,222 255,249,220 255,251,225 255,251,226 255,251,230 255,251,224 255,252,224 255,246,216 109,105,141 109,108,152 104,106,147 107,106,148 111,111,150 105,103,127 138,132,139 130,116,142 235,215,208 106,101,119 119,114,143 133,123,143 132,122,142 130,121,136 201,182,168 255,251,224 255,245,213 255,248,216 255,246,215 255,245,219 255,240,215 255,245,216 255,239,213 252,238,224 255,244,224 255,248,222 255,241,216 255,241,217 255,245,217 255,255,236 255,251,226 255,252,220 255,249,214 101,89,103 255,253,227 255,253,226 255,241,212 255,247,220 255,248,223 255,242,219 255,240,213 255,245,218 255,247,222 255,244,219 255,240,216 255,250,226 255,248,223 237,218,195 229,210,183 232,213,186 221,203,173 252,234,213 118,107,104 69,62,65 73,62,69 65,57,63
37,33,42 47,40,50 88,81,91 87,79,87 90,82,88 88,82,87 92,85,88 91,83,89 83,71,76 90,78,80 77,69,75 99,94,96 106,96,95 104,97,97 102,95,98 111,101,105 115,105,106 114,104,105 109,102,102 120,110,114 117,107,108 107,97,98 83,71,73 125,113,115 128,116,116 127,113,113 150,133,123 255,253,222 255,252,224 255,251,224 255,249,222 255,252,228 255,251,226 255,252,222 255,249,214 255,251,232 255,252,223 255,251,224 255,252,230 255,247,219 120,115,154 107,106,150 106,105,147 106,106,145 106,106,145 109,109,148 94,93,126 122,118,142 255,255,230 112,103,125 124,117,145 134,124,142 134,121,140 132,123,138 139,125,138 255,245,229 255,248,219 255,248,218 255,253,223 255,249,222 255,234,209 255,237,210 255,250,220 255,241,212 255,239,219 255,240,212 255,246,219 255,253,226 255,252,223 253,233,215 255,255,229 255,251,224 255,250,219 101,87,102 255,248,213 255,251,228 255,242,212 253,236,210 255,250,227 255,255,246 255,251,233 255,239,211 255,234,207 255,240,213 255,247,222 255,250,226 159,144,122 255,246,219 251,233,201 238,221,195 237,220,194 227,212,192 101,89,91 71,61,65 71,63,69 71,63,69
61,58,64 81,75,82 94,86,94 61,55,60 40,32,38 82,77,79 86,79,82 82,75,78 86,76,80 85,75,76 68,62,67 106,101,103 99,89,93 111,103,109 108,98,102 104,94,98 106,99,99 108,101,104 110,100,104 108,98,102 110,100,101 117,107,108 88,78,77 113,103,104 124,112,114 146,134,134 140,123,115 255,253,225 255,251,220 255,252,222 255,253,225 255,251,226 255,252,226 255,252,222 254,241,220 255,252,224 255,251,220 255,252,222 255,251,228 255,247,217 114,110,146 108,105,148 105,104,146 105,102,145 108,106,144 105,103,141 110,108,148 99,95,129 249,227,209 116,105,130 129,122,150 133,124,139 135,122,141 137,127,145 136,126,144 146,132,137 255,251,224 255,245,218 255,241,206 255,240,208 255,243,213 255,251,224 255,247,216 255,241,212 255,250,232 255,250,222 255,245,218 255,246,219 255,252,223 255,242,221 114,103,96 255,251,226 255,246,218 108,95,105 255,246,215 255,250,226 255,242,221 168,206,239 125,215,255 113,205,255 146,192,243 255,244,225 255,242,215 255,246,220 255,247,222 255,247,221 255,255,236 255,248,221 255,243,215 250,235,213 252,235,211 212,197,177 95,83,85 73,62,69 72,64,70 68,60,66
