52,44,50 80,72,78 93,82,89 95,85,89 92,82,83 95,83,88 103,91,93 104,90,92 104,87,90 102,85,88 96,83,80 62,46,44 104,88,84 111,95,91 110,92,89 113,96,88 118,98,91 119,99,92 121,103,98 125,109,103 119,103,97 126,109,101 131,110,110 132,112,103 138,121,113 142,127,118 140,124,111 140,120,113 137,117,108 131,112,96 131,112,96 143,127,121 110,95,103 159,144,152 177,167,168 255,253,255 255,251,255 255,250,250 255,250,252 255,249,255 255,249,255 255,246,254 255,250,255 255,247,240 255,245,215 255,250,222 255,250,224 255,248,222 255,250,224 255,251,226 255,251,228 255,250,232 255,248,224 185,176,187 105,104,146 107,105,143 176,176,184 144,139,168 142,136,168 137,133,165 138,135,162 142,138,160 142,123,139 132,136,169 120,115,133 134,124,142 131,119,135 255,249,242 255,247,217 255,241,215 255,241,214 255,242,215 255,247,220 255,244,217 255,241,214 255,238,211 255,239,212 255,238,211 251,232,205 255,238,211 255,242,215 255,238,211 255,251,226 255,245,220 255,237,211 254,230,204 253,229,203 252,233,206 255,247,220 255,242,210 255,240,209 255,233,207 252,232,200 255,235,203 255,240,208 251,233,203 255,249,219 253,235,205 255,237,208 255,237,211 255,233,207 255,232,201 255,246,215 255,239,210 255,241,215 255,242,212 255,242,212 254,233,206 255,239,212 255,242,210 255,243,211 255,245,213 255,246,214 255,250,220 255,249,218 255,246,217 255,241,215 255,240,215 255,248,224 232,214,193 244,226,207 67,50,42 232,219,187 155,139,133 76,69,72 75,69,74 76,68,74 75,67,73
54,46,52 79,71,77 92,84,90 96,85,92 95,85,89 99,85,90 100,90,94 102,88,90 105,88,91 102,85,88 102,85,86 108,92,90 73,55,52 72,56,52 112,94,93 109,92,84 115,97,92 115,97,92 117,99,94 115,97,92 126,108,103 127,109,104 137,116,114 128,108,101 133,117,111 141,128,121 143,126,116 138,121,113 134,117,107 130,111,99 131,112,100 141,123,120 145,132,142 146,137,150 173,167,174 255,253,255 255,248,255 255,250,250 255,250,252 255,244,253 255,247,255 255,253,255 255,251,255 255,251,251 255,255,228 255,245,224 255,239,220 255,242,217 255,250,226 255,251,226 255,251,226 255,251,232 255,247,221 179,172,182 110,107,152 112,110,150 226,226,236 143,137,169 140,136,168 138,134,166 138,135,162 142,138,160 140,124,137 165,219,255 120,114,135 131,123,140 136,123,142 166,154,156 255,248,218 255,244,218 255,240,213 253,234,207 255,238,211 255,246,219 255,242,215 255,241,214 255,237,210 244,225,198 254,235,208 255,240,213 255,244,217 255,238,211 255,247,222 252,231,206 255,245,219 255,239,213 255,243,217 255,241,214 255,240,213 255,241,209 255,246,215 255,240,214 255,240,208 255,240,210 247,228,203 255,245,224 255,250,230 255,255,239 255,241,214 255,240,214 255,238,212 255,234,203 255,233,202 255,238,209 255,246,220 255,240,210 255,240,210 255,244,217 255,235,208 246,226,196 255,235,205 255,249,217 255,252,220 255,254,224 255,249,218 255,238,207 255,240,213 251,234,208 255,255,231 241,223,202 109,90,76 235,218,208 237,224,192 147,131,125 77,70,73 75,70,72 77,69,75 69,61,67
54,46,54 84,73,80 92,84,90 93,85,91 95,85,89 100,88,93 100,93,96 97,87,88 95,83,85 98,84,86 103,89,89 102,88,88 104,88,84 101,83,80 80,61,63 62,45,37 109,92,82 108,91,81 113,95,90 115,99,95 117,99,96 123,110,105 130,114,112 134,116,113 132,116,110 128,112,106 133,115,110 134,116,113 134,117,109 129,112,102 129,112,104 129,116,126 139,129,147 148,141,155 170,160,180 139,133,154 255,249,255 255,251,255 255,250,255 255,245,255 255,246,255 255,255,255 249,245,255 255,252,255 210,205,202 102,97,113 91,82,93 156,145,130 255,248,220 255,252,218 255,251,226 255,250,230 255,247,220 184,177,189 107,104,151 111,108,151 228,225,240 142,137,166 138,134,166 134,130,162 136,137,160 140,140,166 113,128,162 136,124,138 121,111,129 131,123,140 132,121,144 135,120,140 255,249,232 254,233,208 255,241,216 255,237,210 255,249,222 255,242,215 255,239,212 251,230,203 252,231,204 252,233,206 255,239,212 255,242,215 255,245,218 255,239,212 255,244,219 255,231,205 255,252,226 255,239,213 255,239,213 255,248,221 255,239,212 255,243,211 255,240,209 255,242,213 255,241,214 255,255,234 247,231,214 255,249,234 196,184,172 228,217,212 249,230,205 255,248,222 255,232,203 255,232,203 255,240,211 255,239,210 255,244,218 255,253,223 255,253,223 255,248,221 255,246,219 251,230,205 255,239,212 255,238,208 255,246,214 255,245,213 255,252,222 255,239,212 255,237,212 255,244,219 248,233,211 233,217,200 135,119,104 237,223,196 247,234,202 142,126,120 73,66,69 76,71,73 71,63,69 72,64,70
50,42,50 81,70,79 98,90,96 91,84,87 95,88,91 100,89,96 99,89,93 97,87,91 98,86,91 95,85,89 100,88,90 100,88,88 99,86,83 98,85,82 92,79,76 99,86,81 111,98,93 73,60,57 102,89,86 112,99,96 104,91,86 116,103,98 121,108,103 134,121,118 136,119,120 134,115,117 131,112,114 132,116,112 127,111,107 125,110,101 125,110,99 132,117,127 141,127,151 147,137,157 160,151,173 136,129,159 255,254,255 255,255,255 186,185,218 148,147,191 255,250,255 100,99,143 153,162,214 118,122,196 255,250,242 255,255,240 255,255,247 194,184,162 255,246,216 255,253,217 255,252,220 255,253,222 255,246,216 191,184,198 107,106,152 110,109,151 188,186,210 142,138,160 138,138,166 135,135,161 136,136,164 138,138,166 134,124,144 139,130,145 120,113,127 133,123,141 135,122,141 136,123,142 138,123,133 249,231,210 255,235,210 255,244,219 255,248,223 255,242,215 255,235,208 255,239,212 255,240,213 255,242,215 255,235,208 254,233,206 251,230,203 254,233,206 255,251,225 255,243,217 255,232,206 255,234,205 255,244,215 245,227,197 255,245,218 255,238,211 255,247,216 255,251,220 255,247,218 255,251,230 195,179,162 254,247,229 253,241,229 121,108,118 255,246,214 255,246,214 255,247,215 255,239,212 255,235,208 255,244,218 255,248,220 255,242,215 255,253,223 255,249,219 255,248,218 255,240,213 253,232,205 255,235,205 251,231,199 255,247,216 255,251,224 255,254,229 255,248,223 255,252,230 255,242,222 87,69,64 221,207,182 255,245,217 250,233,205 141,124,116 75,67,73 72,66,71 71,63,69 70,62,68
53,47,54 83,75,83 89,81,89 90,84,91 94,86,94 93,85,93 100,92,98 92,84,90 100,90,94 96,86,90 98,86,88 97,85,85 97,85,85 100,87,84 98,86,86 109,97,97 109,97,97 108,96,96 112,100,102 80,68,68 86,75,70 114,102,102 114,104,105 121,114,114 123,113,114 129,117,119 125,113,118 118,106,108 119,108,105 119,108,103 123,107,101 125,111,111 136,121,141 144,134,154 159,151,168 133,125,160 200,200,228 223,219,239 255,255,255 121,124,203 255,254,242 255,253,250 255,254,251 255,255,255 255,253,239 221,198,195 118,108,109 183,168,157 255,252,223 255,249,218 255,252,222 255,254,223 255,245,215 182,173,186 107,106,152 106,105,147 109,105,129 139,130,154 139,134,161 142,137,164 138,134,166 143,136,164 135,125,143 137,128,141 129,120,135 134,124,144 133,123,141 133,123,143 136,123,142 178,163,154 255,241,214 255,241,214 255,242,215 255,240,213 255,241,214 255,241,214 255,240,213 255,239,212 255,244,217 248,227,200 246,225,198 255,235,205 255,245,219 255,236,210 255,239,213 255,248,222 255,242,212 255,245,218 254,233,206 255,245,218 255,247,216 255,251,220 255,252,221 255,250,227 255,243,225 255,255,244 126,114,119 168,152,165 255,253,223 255,253,223 255,248,218 255,246,219 255,241,214 255,238,203 156,188,216 255,249,228 255,245,218 255,241,211 255,249,219 255,246,219 255,241,214 254,234,204 255,242,210 255,248,216 255,253,226 227,210,184 221,204,180 255,250,227 245,231,215 183,167,154 238,221,195 244,225,198 225,206,181 120,104,100 75,67,73 73,65,71 74,63,70 77,66,73
49,45,54 78,71,81 85,77,85 90,82,90 92,84,92 87,79,87 98,90,96 97,89,95 93,83,87 91,81,85 96,84,86 96,84,86 101,89,91 103,89,91 97,85,90 110,98,103 111,99,101 111,101,102 109,99,100 108,96,101 117,105,107 75,63,68 103,91,96 120,110,114 113,106,109 122,112,116 123,113,117 131,119,121 124,112,112 118,108,107 122,111,108 132,118,120 130,119,126 138,126,138 164,156,175 127,115,147 255,241,255 255,254,235 255,255,251 255,255,255 227,223,247 170,163,214 95,94,136 84,85,115 95,99,128 82,79,94 109,107,105 222,208,194 255,248,222 255,248,218 255,252,220 255,253,223 255,244,218 176,167,182 109,108,152 107,105,145 115,112,118 255,252,242 136,130,153 141,134,162 142,137,166 143,134,160 133,123,143 135,126,139 127,118,133 128,118,138 133,123,141 133,123,143 133,123,143 140,127,135 255,251,230 255,250,220 255,249,219 255,247,220 255,235,208 255,235,208 255,240,213 255,245,219 255,244,218 255,242,215 255,240,213 255,238,211 255,247,217 252,232,200 255,240,213 255,235,205 255,247,215 255,248,218 252,231,204 255,235,208 255,237,208 255,245,214 255,244,213 255,238,213 220,206,188 255,255,248 139,122,125 244,225,211 251,230,203 252,233,206 253,234,207 255,237,211 255,246,217 226,250,254 218,226,235 255,241,230 255,241,217 255,240,213 255,245,218 255,238,211 255,241,214 255,240,213 255,242,213 255,250,220 255,249,222 255,253,227 248,231,207 254,240,222 90,73,63 249,231,210 251,232,205 250,232,202 235,216,193 116,103,98 75,64,71 73,65,73 72,64,70 71,63,69
54,53,58 77,74,80 90,84,91 92,83,94 86,78,86 91,83,91 87,79,85 93,86,86 91,84,84 89,82,82 92,82,86 93,83,84 91,81,82 97,87,88 88,78,79 102,92,93 104,94,95 111,101,102 113,103,104 114,102,102 118,106,106 114,104,105 110,98,100 86,76,77 95,88,88 116,109,109 128,121,121 118,108,109 124,112,112 124,112,112 125,114,111 128,118,119 131,122,118 139,129,130 155,146,161 125,115,146 83,85,139 89,91,147 85,91,162 83,90,172 127,124,169 181,177,201 255,247,246 255,253,253 255,249,225 255,251,227 255,255,222 255,252,225 255,250,222 255,249,222 255,252,222 255,251,224 255,247,217 169,165,176 104,106,147 109,108,150 108,104,126 240,236,245 120,114,139 251,240,249 142,138,162 140,134,157 135,125,143 132,123,134 132,124,130 127,118,133 132,122,142 132,122,140 132,122,142 130,120,140 170,157,154 255,246,220 255,248,221 255,244,217 255,240,213 255,247,220 255,241,214 255,235,211 255,234,210 255,238,211 255,240,213 255,237,210 255,246,216 255,232,201 255,233,204 255,242,212 189,179,157 255,243,213 255,241,214 255,240,213 255,245,216 255,238,209 255,251,222 255,243,217 255,243,217 255,244,229 247,231,214 255,241,215 255,241,214 255,239,212 255,242,214 255,247,220 255,250,224 165,198,233 255,253,230 255,240,217 255,237,212 255,238,211 255,237,210 255,252,225 255,246,219 255,239,212 255,246,217 255,250,220 255,252,225 255,252,226 254,239,217 247,231,218 224,205,189 238,219,194 255,244,217 235,215,185 217,198,175 107,94,91 75,64,73 75,67,75 76,68,74 72,65,68
53,49,60 74,67,77 90,83,93 94,86,92 91,83,91 91,83,89 87,79,87 92,82,86 94,82,87 98,86,91 96,82,87 89,79,80 89,77,79 93,83,84 93,83,84 100,90,91 107,97,98 110,100,101 115,105,106 111,99,99 118,106,106 119,107,107 113,99,99 112,100,102 106,99,99 115,105,106 69,62,62 118,111,111 120,110,111 121,109,109 126,115,112 125,115,114 132,120,120 139,127,127 152,139,136 129,113,109 255,251,246 255,255,247 255,248,237 255,248,236 255,254,237 255,251,231 255,250,230 255,251,224 255,255,223 255,253,231 255,253,223 255,252,222 255,247,219 255,248,222 255,252,228 255,253,232 255,246,221 172,168,177 108,111,149 107,107,146 109,109,146 94,93,126 108,100,135 210,199,184 132,126,147 251,244,255 153,143,161 129,121,129 157,151,144 112,104,112 126,116,145 133,125,142 133,125,144 133,124,146 137,128,141 255,249,232 255,240,215 255,240,215 255,241,214 255,252,225 255,247,220 255,247,220 255,238,211 252,231,204 255,246,219 255,246,219 255,249,219 251,231,201 255,237,206 227,246,254 196,187,179 255,235,204 255,244,217 255,246,219 255,237,210 255,237,210 255,239,212 255,245,218 255,248,217 255,255,235 255,242,218 253,234,211 253,234,211 255,236,206 255,244,217 255,241,218 254,254,238 255,245,225 255,254,224 255,252,225 255,237,212 255,237,210 255,242,215 255,246,219 255,242,215 255,244,217 255,245,219 255,247,222 255,253,228 227,210,184 239,221,200 84,68,53 228,210,189 229,210,185 247,227,197 250,232,202 235,217,196 105,92,89 71,63,69 75,67,75 70,63,66 71,64,67
58,54,63 79,76,82 86,80,85 90,82,90 92,84,92 94,86,92 92,84,92 95,84,91 94,81,89 92,79,87 92,80,82 93,86,89 92,80,82 92,82,81 96,86,87 103,93,94 107,100,103 111,104,104 111,104,104 114,107,110 108,101,101 116,106,107 109,99,100 108,98,99 112,105,105 113,103,104 111,101,102 109,99,100 65,55,56 115,103,103 122,110,110 122,111,108 133,122,119 145,132,129 159,146,141 128,112,97 255,252,231 255,253,227 255,253,225 255,252,225 255,253,223 255,251,222 255,251,220 255,252,218 255,253,214 255,250,220 255,251,220 255,252,222 255,251,226 255,251,226 255,251,226 255,253,228 255,245,215 168,161,173 110,109,151 106,105,147 105,107,148 109,109,148 96,93,136 112,108,128 238,234,247 121,114,124 140,131,144 213,204,200 253,247,211 255,255,241 120,112,145 131,125,148 132,124,141 133,122,145 133,124,139 139,125,125 252,233,208 255,248,221 255,247,220 255,250,220 255,246,216 255,239,209 245,225,195 255,237,210 255,244,217 255,251,224 255,252,222 255,241,211 255,236,203 185,222,233 186,170,157 255,247,217 255,238,213 255,234,209 255,237,210 255,238,212 255,246,219 255,252,224 255,251,226 255,253,218 255,253,218 215,196,173 240,227,220 246,227,202 255,238,213 255,239,204 255,252,224 255,250,221 255,250,223 234,213,188 255,246,221 255,242,215 255,240,213 255,245,218 255,245,218 255,248,223 255,245,219 255,247,222 255,252,234 255,239,213 174,155,139 244,226,205 225,208,182 228,209,182 235,217,187 255,247,220 222,204,185 104,91,88 71,60,67 70,64,71 69,64,66 71,64,67
55,51,60 79,75,84 86,80,87 91,83,91 94,86,94 97,89,97 93,85,93 102,91,100 98,90,96 95,85,86 89,82,85 93,83,84 87,75,77 90,83,81 91,84,84 102,92,93 107,97,98 111,101,100 114,107,107 112,105,105 115,105,106 111,101,102 116,106,107 118,108,109 108,98,102 114,104,108 113,103,104 110,100,101 110,98,100 114,102,104 79,67,69 103,91,93 131,117,117 148,135,132 162,146,144 128,112,97 255,249,213 255,251,226 255,253,223 255,252,225 255,252,227 255,251,226 255,252,222 255,252,222 255,249,220 255,250,224 255,250,226 255,253,232 255,251,230 255,251,224 255,251,224 255,252,224 255,245,215 174,164,184 106,103,148 109,108,150 104,106,147 106,105,147 104,104,143 96,96,135 106,104,128 132,124,143 255,255,255 115,99,126 122,102,95 161,147,149 105,101,133 128,123,152 133,123,143 131,122,144 133,126,140 135,123,135 246,227,213 255,252,227 255,251,224 255,249,217 255,246,214 255,240,209 255,235,206 255,240,215 255,240,215 255,246,221 255,247,218 250,226,200 255,245,231 255,247,228 185,163,155 255,251,224 255,244,219 255,240,215 255,236,210 255,237,209 255,242,219 255,248,225 255,253,223 255,251,220 255,246,211 209,189,159 247,240,252 255,248,222 255,253,226 255,242,215 255,251,222 255,248,221 255,252,227 240,221,198 255,248,221 255,244,217 255,240,213 255,239,214 255,234,209 255,241,214 255,246,222 255,249,226 255,250,230 254,240,215 226,207,184 235,218,190 245,226,201 249,231,201 255,250,220 245,226,201 200,181,165 88,77,74 70,63,66 73,62,69 69,61,67 69,61,67
