208,201,185 216,209,193 207,198,183 214,205,190 217,208,189 223,216,198 229,218,199 224,210,196 126,127,130 122,131,142 132,140,156 136,144,151 121,126,132 113,118,124 106,99,109 77,70,73 64,62,72 90,91,112 217,219,235 110,127,172 175,170,169 229,218,203 114,105,118 106,101,119 95,93,113 90,86,106 58,65,88 71,81,117 101,109,137 108,131,167 105,118,148 218,225,237 247,246,239 139,147,156 77,95,123 51,69,95 125,114,107 169,116,118 118,117,92 107,79,66 175,117,123 113,126,152 112,128,164 94,94,106 234,220,206 216,205,200 118,140,181 135,143,171 203,192,175 146,131,120 123,110,103 106,96,95 109,99,98 130,119,116 133,119,121 130,116,116 118,115,119 114,132,172 146,167,213 155,180,222 84,93,118 108,111,120 76,79,88 89,94,102 103,108,116 105,110,118 90,95,103 91,96,106 112,117,127 173,199,247 161,191,245 157,180,216 255,253,234 107,141,196 91,119,171 95,125,175 103,119,171 86,109,147 68,92,141 146,171,224 114,144,196 107,135,187 157,180,234 146,176,239 113,139,185 133,156,208 128,153,208 119,146,203 121,145,203 126,142,192 144,146,171 127,161,216 127,159,212 132,164,213 141,169,221 154,184,238
209,202,182 214,207,187 213,204,185 208,199,180 203,196,180 210,203,185 225,214,195 222,211,196 148,152,156 130,139,152 157,166,179 119,127,132 104,109,115 124,129,135 63,66,84 58,81,104 82,102,128 75,93,117 79,86,100 108,126,162 186,180,175 233,222,205 150,142,150 113,108,126 106,104,124 97,93,113 73,79,107 71,80,119 102,113,142 108,131,169 97,118,157 102,125,163 103,123,167 100,118,156 52,65,93 52,65,91 81,104,156 73,93,148 69,93,122 66,94,128 76,89,115 100,80,90 76,91,123 135,133,141 239,223,210 217,206,199 119,142,180 137,145,173 217,203,187 151,136,127 148,136,126 134,125,121 136,125,122 124,113,110 122,117,119 131,127,147 78,76,86 155,173,213 153,170,213 156,177,214 151,168,201 86,89,98 81,84,93 99,104,112 98,103,111 69,74,82 116,121,129 114,119,127 92,96,109 172,193,230 159,187,239 154,177,215 255,251,229 50,75,117 70,87,132 97,118,164 115,135,188 100,122,163 71,94,146 163,188,243 93,121,173 95,123,175 85,113,167 85,110,163 121,147,193 128,156,210 130,157,214 126,153,210 118,142,200 130,150,203 135,141,169 133,167,222 127,159,208 125,156,203 117,146,193 150,178,228
206,195,178 220,209,190 226,216,194 226,216,194 223,207,190 211,202,185 223,212,195 222,211,196 133,136,147 107,116,127 120,129,140 123,131,136 131,136,142 133,138,144 86,93,105 66,75,88 60,63,74 60,63,72 50,61,74 73,90,121 203,192,185 234,223,204 246,235,228 106,99,113 105,103,123 99,97,119 68,74,102 58,73,105 116,127,158 114,140,177 114,121,135 192,188,180 149,148,151 88,96,103 84,96,118 103,120,153 64,71,96 52,59,84 55,67,91 56,72,97 65,80,114 36,47,78 36,48,72 142,142,152 247,233,217 223,219,211 120,140,184 142,153,180 226,212,198 149,133,120 143,128,119 128,115,112 144,133,128 129,118,113 99,98,113 232,234,219 91,109,137 129,145,185 166,187,233 198,199,218 153,184,231 80,89,102 98,98,106 89,92,99 70,75,85 116,121,131 104,109,117 96,101,109 92,97,105 159,181,213 153,185,234 160,184,233 255,249,240 105,131,177 102,131,190 110,141,197 108,139,195 90,116,162 89,109,166 167,194,251 68,88,145 121,146,197 72,82,129 70,78,126 139,168,213 123,150,207 133,160,217 128,157,214 121,152,208 134,158,207 137,144,179 63,78,112 47,63,90 46,60,83 42,51,76 47,56,79
212,201,184 216,205,190 219,208,191 224,213,194 225,214,195 208,201,181 210,201,184 211,202,187 151,156,166 87,95,111 137,146,159 123,128,136 108,111,118 106,111,117 142,150,157 101,111,127 103,109,128 105,109,124 73,86,105 108,124,160 231,216,207 235,221,203 244,233,218 153,143,147 113,107,128 108,104,128 67,73,101 59,72,102 148,165,198 110,135,175 124,124,134 213,200,177 229,220,201 240,236,217 223,228,236 117,133,171 182,179,185 90,87,104 70,71,92 45,48,70 46,57,84 58,70,103 82,94,129 102,113,151 114,129,163 126,136,156 109,130,176 143,156,184 213,203,193 153,139,125 148,133,122 124,111,108 145,134,131 130,121,113 190,190,185 152,151,142 191,202,229 105,118,148 176,192,240 204,208,221 157,182,235 70,84,107 110,112,126 89,89,101 96,104,120 98,108,128 70,87,118 101,104,115 100,105,113 162,180,206 155,185,235 161,187,235 255,253,245 98,126,160 105,134,191 121,152,208 111,142,200 75,99,144 113,127,175 137,158,206 60,84,131 158,139,171 225,126,157 197,119,134 135,152,185 126,142,194 135,164,223 133,163,217 128,158,212 139,165,213 130,136,168 48,56,84 44,51,74 40,50,70 44,50,71 41,47,66
210,201,186 209,200,185 217,208,191 225,211,193 227,213,195 224,213,194 217,206,189 222,212,202 152,157,167 86,96,114 110,117,131 99,104,110 141,147,150 114,119,125 114,119,127 100,109,132 106,109,131 202,200,212 127,140,170 110,127,172 237,225,213 240,226,210 229,219,197 223,214,199 116,106,124 113,107,130 68,72,103 81,90,115 180,201,238 112,137,177 129,127,137 234,220,204 252,243,224 247,240,224 219,224,234 117,133,171 239,230,215 193,188,174 155,149,142 115,110,109 69,78,103 63,72,97 174,175,167 109,111,108 86,91,101 114,130,157 107,134,175 113,133,175 134,134,146 155,139,126 127,111,105 125,112,107 133,122,119 133,126,124 224,225,213 247,243,235 234,235,223 64,77,123 158,193,252 131,163,214 63,117,201 47,112,199 52,122,214 57,132,227 55,129,227 62,136,234 62,133,218 100,105,115 78,83,91 154,167,195 154,184,238 162,191,236 255,253,246 107,124,157 96,127,183 114,145,201 126,149,185 106,88,115 231,128,144 187,97,100 142,101,101 166,111,109 191,110,119 182,121,116 158,100,106 224,128,138 58,74,126 47,66,115 62,81,128 96,117,167 127,135,165 45,54,77 45,51,68 46,52,69 43,47,62 38,42,57
220,211,194 219,212,194 217,206,187 209,198,179 225,214,195 224,214,192 224,213,196 220,208,198 135,140,150 99,107,125 149,157,166 119,125,128 114,117,124 108,111,118 119,122,131 108,118,136 84,86,113 72,73,92 106,121,153 110,125,170 238,228,216 231,220,203 226,212,194 223,213,191 123,115,123 105,101,121 68,77,102 111,112,142 171,193,234 107,129,170 138,135,141 239,229,207 240,233,215 235,226,209 226,230,243 120,136,174 248,237,218 244,237,219 243,234,215 245,236,217 129,137,165 115,123,151 242,224,203 237,218,195 251,236,216 211,217,208 120,145,187 135,147,169 162,154,160 176,154,134 135,125,115 119,117,115 108,114,131 91,92,115 126,122,112 249,246,233 216,215,204 136,145,158 58,119,201 61,130,225 54,123,223 42,113,205 46,117,209 55,125,215 55,129,220 55,130,225 63,133,223 83,90,102 93,98,106 151,162,191 152,182,236 156,181,232 255,249,237 116,128,150 113,138,193 112,137,192 213,150,155 178,120,126 98,75,62 161,87,87 197,116,125 153,93,95 202,103,114 229,120,125 171,114,111 84,65,67 123,146,198 95,113,171 72,87,132 55,63,111 121,129,159 67,73,90 73,72,77 69,68,73 66,63,67 75,72,78
207,198,181 224,215,198 220,209,190 220,209,190 220,209,190 226,216,194 218,207,188 217,205,195 109,114,124 94,102,120 104,112,121 116,121,129 113,116,123 142,145,154 111,114,123 90,102,126 65,78,104 147,155,187 130,146,184 112,129,172 247,233,215 248,234,216 236,225,206 212,202,178 216,203,196 110,103,117 64,75,104 113,111,135 143,165,206 110,132,173 124,125,130 243,234,215 255,253,234 248,240,218 220,223,241 124,138,177 240,229,212 244,235,218 244,233,214 255,247,225 136,148,181 119,127,157 248,236,210 251,234,206 249,230,207 224,223,216 119,141,182 156,163,175 197,181,175 65,132,221 58,132,223 65,135,227 80,129,202 219,224,223 252,248,238 90,88,100 247,242,239 240,244,248 45,79,136 56,126,218 60,135,228 65,136,228 63,134,224 48,119,211 40,111,201 43,114,204 55,119,209 90,97,109 84,89,97 130,142,166 151,183,236 159,187,239 255,249,228 92,95,117 66,87,137 89,111,154 208,174,200 135,119,134 61,78,100 110,78,103 50,67,100 118,107,141 69,86,88 48,71,98 42,63,98 40,60,88 88,108,150 81,97,137 112,105,115 133,124,137 157,160,171 79,81,95 82,79,83 75,72,76 67,64,70 70,64,69
216,205,188 211,200,183 218,207,188 223,212,193 215,204,185 210,199,180 220,206,190 189,178,173 128,132,147 89,97,115 131,139,148 136,145,147 103,108,116 102,107,115 119,127,134 84,96,120 105,113,122 119,128,153 133,151,189 116,136,178 242,224,205 237,221,204 244,233,216 240,230,208 236,222,204 127,122,124 73,82,107 140,135,151 133,158,200 116,136,180 133,140,154 241,237,227 255,254,238 244,237,217 206,212,229 121,136,170 252,243,228 231,222,203 237,228,209 246,238,216 138,155,186 120,131,158 251,237,212 255,240,214 254,234,214 212,210,206 116,137,176 159,161,177 194,178,163 54,123,218 56,129,223 61,131,226 58,82,127 136,140,144 74,80,99 185,199,236 74,90,119 97,114,157 181,189,205 58,115,198 53,126,220 55,126,216 55,129,220 59,134,227 58,133,226 61,134,228 66,133,222 58,64,81 111,119,126 126,138,162 154,186,237 157,187,237 255,247,224 107,106,111 59,73,110 62,74,109 65,72,109 64,89,140 76,111,174 79,111,178 77,112,175 82,110,162 51,76,116 57,85,137 50,74,123 41,62,101 155,181,227 165,181,229 255,245,234 255,250,235 255,255,252 94,92,100 90,87,93 76,73,79 76,73,77 72,66,71
213,202,183 219,208,189 206,195,176 213,202,183 220,209,190 220,209,190 220,206,190 142,136,131 143,150,164 78,86,106 138,141,163 74,77,97 59,65,84 51,59,75 74,81,95 92,115,140 69,89,115 97,119,151 118,136,174 115,135,177 236,220,203 239,223,206 245,234,217 243,232,213 243,229,211 237,229,207 166,168,82 210,214,108 139,148,148 105,123,163 105,126,165 110,128,168 107,125,161 117,134,165 134,152,188 131,147,183 210,212,226 219,217,218 241,230,213 254,243,224 135,150,184 127,138,165 244,229,209 255,237,216 255,242,221 211,211,211 116,136,180 166,165,170 149,160,187 46,116,211 40,114,205 47,111,201 206,202,196 80,97,142 169,192,246 168,198,252 182,206,255 147,177,231 238,246,236 72,92,147 62,132,227 42,109,200 37,107,195 42,109,200 48,119,211 51,125,216 71,124,200 29,37,67 78,86,93 150,167,189 157,189,238 151,181,231 255,248,225 242,235,217 137,126,133 132,126,133 112,134,177 108,129,175 44,62,102 39,56,89 43,51,79 47,52,78 60,60,86 77,80,102 60,71,111 51,66,100 150,179,226 161,182,232 255,253,236 255,254,240 255,254,241 171,165,160 90,87,93 89,83,90 90,84,89 84,76,84
223,212,193 220,209,190 215,204,185 213,202,183 218,207,188 215,204,185 140,134,125 113,110,114 143,152,165 80,88,108 81,86,112 68,76,104 64,75,102 70,79,104 58,74,103 33,58,84 46,69,92 70,94,123 127,148,187 116,137,176 241,225,208 242,228,210 229,213,180 213,191,153 228,214,187 199,201,74 221,221,92 197,194,71 174,175,38 147,161,100 87,96,121 72,81,106 74,85,114 93,109,145 107,123,161 120,138,176 111,129,169 107,124,169 116,127,165 116,127,158 116,136,178 130,146,175 220,217,202 230,223,207 243,232,215 205,206,209 118,140,181 155,156,161 82,127,198 57,133,223 65,141,231 54,107,183 202,207,217 80,101,147 81,119,177 90,125,175 122,158,203 144,184,246 98,120,161 221,223,220 58,123,208 56,129,223 60,135,228 58,128,223 59,134,227 59,134,227 79,123,188 32,45,73 95,103,110 161,178,200 154,187,233 151,182,229 255,249,229 255,250,231 253,242,227 245,238,220 143,174,217 129,153,198 93,91,113 91,90,107 88,83,99 88,85,100 97,89,106 91,86,104 62,73,113 52,67,101 139,170,217 160,188,240 255,250,238 255,253,244 255,254,241 208,199,193 104,98,105 99,92,102 100,88,100 104,96,104
