168,200,253 168,200,253 166,201,251 178,208,255 175,205,255 188,216,255 156,206,255 163,198,255 168,203,255 54,61,73 215,197,167 199,179,147 206,187,152 205,188,153 151,132,105 173,154,119 226,203,163 185,160,130 162,199,250 161,197,253 142,182,251 138,183,254 139,184,253 152,190,252 157,192,255 164,199,255 131,193,255 133,188,255 140,183,253 147,184,249 145,184,249 149,189,251 153,190,255 146,189,255 143,186,255 146,187,253 160,189,232 123,126,144 119,114,116 144,135,127 108,105,109 112,107,109 135,124,121 152,140,130 149,138,135 159,184,239 163,203,255 168,203,255 177,203,255 111,107,101 126,110,104 152,146,153 174,206,255 164,204,255 142,199,255 127,198,255 123,195,255 123,195,255 132,197,255 137,200,255 143,192,255 167,206,255 169,199,251 171,203,254
175,210,255 178,208,255 186,217,255 184,216,255 158,205,255 164,204,255 141,200,255 152,203,255 109,130,178 69,74,80 212,192,160 233,214,179 189,169,137 223,204,169 216,196,164 200,176,141 213,191,153 239,212,178 181,213,255 175,207,255 165,203,255 172,205,255 160,198,255 180,215,255 182,217,255 178,215,255 148,206,255 139,195,255 162,201,254 166,206,255 185,218,255 185,218,255 178,213,255 165,211,255 171,211,255 151,192,255 106,109,120 104,100,109 130,120,121 128,116,116 104,100,109 128,121,124 124,115,111 119,106,99 139,133,128 127,114,107 162,160,161 172,203,255 95,98,118 113,103,102 114,101,98 147,128,116 131,127,140 122,134,167 140,146,167 155,203,255 150,202,255 157,200,255 175,211,255 170,209,255 172,213,255 160,198,255 154,192,250 158,194,250
168,206,255 169,205,255 162,200,255 168,206,255 168,202,255 133,154,200 110,98,88 133,112,99 69,72,83 87,85,93 185,167,135 138,117,92 197,176,149 202,184,152 196,177,152 221,198,167 211,189,155 187,165,131 153,189,255 160,194,255 155,192,255 155,192,255 154,191,255 158,193,254 168,204,255 163,199,255 173,208,255 139,202,255 135,191,255 140,184,255 143,191,255 144,186,255 150,191,255 152,193,255 132,160,212 114,98,85 146,107,66 146,117,93 120,114,119 146,135,132 105,99,104 114,107,105 113,103,107 120,110,109 131,121,120 106,99,102 147,130,122 111,102,98 100,93,93 94,82,84 97,84,92 147,131,118 143,127,121 114,99,107 126,113,108 123,123,120 159,200,255 156,193,255 155,190,251 155,193,255 162,197,255 165,204,255 169,204,255 173,208,255
175,209,255 176,212,255 166,190,237 109,109,121 102,91,88 102,89,86 108,100,89 122,107,98 62,65,76 74,74,84 205,186,159 213,194,159 230,208,174 205,182,151 199,176,147 255,240,204 188,164,127 213,189,156 169,203,255 165,200,255 172,210,255 168,206,255 159,197,255 162,199,255 163,197,255 151,193,255 145,198,255 147,204,255 158,208,255 154,199,255 161,201,255 161,199,255 170,208,255 135,149,186 137,80,51 129,76,23 117,61,25 215,117,53 123,101,106 143,136,134 114,104,105 116,106,105 135,124,119 95,85,84 100,90,94 99,88,95 151,139,129 138,125,120 105,97,103 102,91,98 112,100,105 130,119,116 191,178,157 136,125,120 115,103,103 127,115,105 147,152,176 158,178,231 147,193,255 148,172,221 146,184,246 141,192,255 144,192,255 149,194,255
122,118,127 118,108,107 96,80,76 96,80,76 92,79,74 102,90,80 101,91,92 117,106,103 77,73,82 67,67,77 109,100,83 214,194,164 200,178,144 211,189,155 207,180,146 255,238,198 255,234,197 215,191,154 229,207,169 227,210,184 177,202,253 157,200,255 163,204,255 166,206,255 163,205,255 166,206,255 156,199,255 154,199,255 163,203,255 167,209,255 172,212,255 173,189,225 117,117,129 84,51,40 59,30,10 57,32,13 50,29,6 112,61,37 197,112,59 111,104,114 110,99,108 105,97,103 120,106,108 99,93,98 103,90,98 97,85,90 124,112,112 165,149,136 130,117,114 102,89,97 121,107,107 106,100,105 120,111,107 145,133,121 114,104,105 128,118,108 177,163,149 135,121,121 110,99,108 122,110,110 127,114,109 136,124,124 127,120,132 125,118,121
110,98,100 95,83,85 94,81,78 94,78,72 95,77,72 94,80,80 99,83,81 102,92,91 132,124,113 99,97,98 93,90,77 150,135,115 179,161,131 206,187,152 212,190,152 244,221,179 255,250,210 255,232,192 246,224,186 255,242,205 244,222,186 206,184,150 178,202,251 161,208,255 160,209,255 160,203,255 165,204,255 165,204,255 156,201,255 143,186,254 105,109,124 113,107,114 112,107,106 68,34,12 113,84,64 119,85,67 105,76,56 72,46,25 133,63,30 146,94,73 114,109,111 114,107,110 113,103,104 100,93,96 104,90,92 119,103,101 121,107,107 135,123,113 158,146,136 108,96,98 108,96,96 119,107,112 143,134,115 198,185,162 101,94,94 121,110,105 181,170,155 150,139,134 108,97,104 112,100,105 140,127,122 117,107,108 126,110,104 123,112,107
102,89,86 91,79,69 85,70,59 91,73,68 94,77,69 105,88,89 96,80,74 108,92,90 157,138,124 179,164,142 154,145,130 139,128,111 165,150,128 172,155,131 185,164,139 223,199,166 224,200,163 255,234,197 255,255,218 244,222,184 255,249,210 221,198,158 194,172,138 241,237,216 154,197,255 155,199,255 163,202,255 165,203,255 120,130,164 115,111,122 121,116,118 130,120,124 110,100,104 59,32,14 103,72,53 125,88,64 96,70,49 87,62,43 115,56,26 160,75,38 108,103,105 121,114,114 104,94,95 109,102,105 96,86,87 109,98,95 133,115,110 158,147,130 187,176,157 109,96,93 104,92,92 106,96,97 122,111,106 146,133,126 128,117,112 140,125,114 210,193,169 188,173,153 121,111,115 114,107,110 135,123,113 118,108,107 136,120,105 131,113,110
126,110,104 102,86,80 84,69,60 91,76,67 93,81,81 91,78,75 99,83,77 101,85,81 60,59,62 155,143,133 180,161,136 175,158,132 176,157,130 199,182,156 205,184,157 203,183,151 230,208,170 255,241,205 255,238,198 250,226,189 255,236,200 228,207,166 203,184,147 202,184,152 198,177,150 169,174,182 125,135,155 115,110,107 116,109,109 139,128,123 152,140,140 125,113,113 116,103,96 78,56,38 120,78,56 255,175,124 184,111,70 214,124,77 109,53,29 137,70,43 110,96,96 132,122,123 108,97,104 131,122,118 116,105,98 144,132,122 126,110,104 144,130,114 194,181,147 121,108,101 103,91,91 105,100,97 113,99,101 119,107,107 143,126,116 200,183,157 149,136,129 131,118,115 156,147,130 139,130,124 108,101,104 130,113,114 137,125,113 136,116,107
111,98,91 123,110,105 88,71,61 90,74,68 94,82,72 91,78,71 95,82,79 105,92,89 110,97,94 55,54,59 75,72,78 116,106,94 155,140,120 183,164,139 215,192,163 195,173,139 236,212,177 255,239,203 201,177,140 220,196,163 220,200,168 255,250,209 213,191,155 211,189,153 193,174,149 186,162,136 243,219,186 219,199,167 197,177,145 171,153,123 166,150,119 166,150,119 143,124,101 159,140,117 138,91,68 194,124,91 209,120,73 255,164,102 103,52,28 176,142,112 202,181,154 156,141,121 124,113,110 111,102,98 147,135,125 134,122,112 122,111,108 135,119,106 168,149,126 155,141,125 118,106,96 99,97,98 109,96,104 123,109,109 123,110,103 115,103,103 106,100,105 109,102,105 176,162,137 127,115,103 174,163,148 107,100,103 153,141,129 140,126,112
113,99,99 123,110,103 103,90,85 98,83,72 92,76,72 93,77,75 73,60,68 87,77,81 95,84,91 111,101,102 62,61,64 67,66,69 73,72,75 76,75,78 108,103,102 114,105,97 189,176,155 200,180,150 255,254,211 253,231,193 205,187,157 165,148,120 240,220,190 255,241,203 154,134,102 205,182,153 182,162,132 166,145,118 208,185,156 237,217,187 238,219,184 202,180,146 198,179,144 162,142,112 160,135,105 157,92,55 247,148,93 255,162,100 172,110,68 247,223,190 247,224,184 216,192,155 126,111,102 118,108,107 123,112,107 127,114,109 119,105,105 127,112,103 193,176,139 160,140,122 194,176,144 111,98,108 127,114,109 122,110,110 110,100,101 104,96,102 103,97,102 105,100,102 114,103,98 114,100,102 131,120,115 124,112,112 146,127,115 178,162,145
