13,23,57 109,120,151 118,129,160 133,144,175 103,114,145 90,101,130 117,128,157 130,141,170 118,129,158 119,130,159 90,101,130 97,108,137 116,127,156 145,156,183 128,139,166 41,52,83 98,110,134 50,60,96 33,43,79 86,97,124 52,68,93 175,208,255 185,219,255 245,245,231 255,248,223 255,247,222 255,247,224 255,236,216 255,238,214 255,255,226 97,127,67 106,125,89 39,54,30 39,53,32 39,57,42 73,88,74 251,242,223 255,245,224 255,247,221 255,248,221 254,233,206 255,253,226 255,247,222 255,238,213 255,242,217 255,248,223 255,244,219 247,226,201 255,237,212 255,238,213 255,240,213 247,228,201 151,142,138 128,135,119 126,129,140 121,122,141 123,122,139 124,123,140 244,236,225 255,247,211 255,246,214 255,239,212 255,242,215 253,232,205 255,235,208 255,242,215 255,239,212 255,234,207 255,238,211 255,242,217 247,226,201 246,225,198 248,227,200 255,234,207 255,240,213 249,228,201 255,248,221 255,238,211 251,230,203 253,232,205 252,231,204 255,238,211 255,242,215 255,238,211 255,242,212 255,243,213 255,235,208 255,242,212 255,235,210 255,240,215 255,242,212 255,246,216 255,245,218 255,234,208 255,243,213 254,236,206 255,237,214 255,236,199 104,122,139 115,122,157 106,123,145 74,86,110 128,126,150 60,56,76 53,51,71 61,65,96 65,77,112 68,75,98 74,77,99 72,78,99 65,73,93 168,178,225 79,88,113 66,71,97 129,137,157 151,164,208 248,253,247 104,105,135 89,94,120 89,94,118 94,100,121 247,253,244 246,248,233 233,240,222 235,239,222 227,230,210 245,247,230 222,224,209
31,41,75 90,101,132 103,114,143 95,106,137 106,117,148 125,136,165 109,120,149 109,120,149 102,113,142 91,102,131 120,131,160 113,124,153 125,136,165 114,125,152 82,93,120 35,46,77 96,108,132 46,56,90 29,39,75 66,77,104 58,74,103 170,206,255 168,206,255 247,247,233 255,247,220 255,244,219 255,246,221 255,244,221 255,239,215 255,254,226 82,113,57 44,61,35 43,57,38 42,56,37 39,57,42 54,72,59 149,144,132 255,244,222 255,240,214 255,245,218 255,245,218 255,251,224 255,251,226 255,239,214 255,249,224 255,245,220 255,241,216 249,228,203 255,237,212 255,235,210 255,240,213 255,239,212 161,156,142 87,95,72 127,130,141 119,120,139 123,122,139 124,123,140 244,236,225 255,244,208 255,246,214 255,239,212 255,234,207 253,232,205 255,235,208 255,241,214 255,238,211 255,247,220 255,246,219 255,240,213 255,237,210 252,231,204 254,233,206 252,231,204 255,239,212 253,232,205 255,248,221 255,235,208 251,230,203 248,227,200 255,234,207 255,242,215 255,239,212 255,244,217 255,242,212 255,241,211 255,237,210 253,233,203 255,235,208 255,239,212 255,238,211 255,241,214 255,240,215 255,231,207 255,245,218 255,238,208 254,233,206 252,233,198 106,122,149 87,100,130 79,91,115 34,46,70 140,138,162 54,50,70 53,51,73 59,65,97 60,72,107 70,76,104 74,76,101 72,77,101 70,77,102 161,171,218 54,64,84 83,88,112 94,102,122 168,181,227 255,255,255 105,106,136 89,94,120 89,94,118 97,103,124 238,244,233 239,241,226 247,251,236 231,233,218 234,236,219 238,240,225 236,238,223
57,66,105 71,82,113 104,115,144 102,113,144 102,113,144 118,129,158 126,137,166 117,128,157 119,130,159 95,106,135 102,113,142 106,117,146 106,117,146 124,135,164 93,104,131 60,70,106 64,75,106 52,62,98 24,34,68 79,87,117 167,186,235 162,196,253 155,185,239 192,197,193 166,162,156 157,152,149 154,151,155 157,155,165 150,149,164 143,152,163 83,110,53 58,74,43 37,52,36 43,58,44 33,51,34 41,59,46 100,98,106 255,255,232 255,247,220 255,252,225 255,245,220 255,248,221 255,249,224 255,240,215 255,248,223 255,245,220 255,234,209 255,237,212 255,240,215 255,244,219 255,244,217 255,239,212 228,233,197 57,69,49 122,125,136 120,118,138 124,123,140 124,123,140 242,233,225 255,243,208 255,250,218 255,242,215 255,241,214 254,233,206 255,237,210 255,245,218 255,242,215 255,249,222 255,240,213 255,242,215 255,235,208 249,228,201 249,228,201 255,240,213 255,241,214 255,237,210 255,251,224 255,235,208 248,227,200 255,234,207 254,233,206 255,248,221 255,238,211 255,240,213 255,246,216 255,246,216 255,239,212 254,234,204 255,246,216 255,245,215 255,241,214 255,247,220 255,241,214 255,240,214 255,238,208 255,238,208 255,235,208 251,232,197 119,133,154 82,97,115 70,78,106 37,46,69 87,83,105 48,45,60 53,52,69 52,58,86 63,72,111 72,78,97 73,76,98 72,78,97 68,74,104 144,153,194 68,76,96 96,101,127 83,91,96 156,171,226 249,255,246 120,121,151 89,94,120 88,93,117 97,99,124 223,229,220 245,246,234 233,237,222 238,239,227 252,254,239 236,238,223 231,233,216
66,75,114 24,35,66 131,144,172 106,117,146 98,106,136 88,96,126 121,132,161 130,141,170 113,124,153 109,120,149 102,113,142 93,104,133 95,106,135 113,124,153 118,129,158 60,69,110 61,72,101 51,64,94 47,57,91 64,72,100 144,168,217 135,151,176 144,156,180 145,153,171 115,123,151 111,120,145 90,99,122 144,154,172 143,153,173 146,157,168 127,154,97 62,81,45 44,58,37 35,51,32 42,65,48 58,81,62 78,83,89 255,255,228 255,249,222 255,246,222 255,242,215 255,244,217 255,249,222 255,240,215 255,249,224 255,252,225 255,251,224 255,239,214 255,240,215 255,237,210 255,242,215 255,241,214 145,162,111 47,61,42 119,127,134 122,121,138 124,123,140 124,123,140 238,228,218 255,242,208 255,245,215 255,239,209 255,244,217 253,232,205 255,235,208 255,246,219 255,242,215 255,242,215 255,244,217 255,236,206 255,236,206 255,234,209 255,240,215 255,241,214 255,247,220 255,239,212 255,251,224 255,245,218 255,237,210 249,228,201 255,238,211 255,244,217 255,246,216 255,247,217 255,249,217 255,252,220 255,243,211 255,235,203 255,242,210 255,238,208 255,238,208 255,240,210 255,241,211 255,243,213 255,245,215 255,243,211 255,238,208 255,234,203 110,127,147 96,113,133 102,120,148 82,96,117 43,49,68 63,62,77 43,44,63 120,133,161 139,149,194 97,101,114 77,78,99 72,73,94 78,83,109 70,78,110 70,78,106 178,182,226 200,207,219 158,171,226 253,255,250 166,169,187 95,101,122 86,91,117 106,107,137 218,223,222 236,237,225 242,246,229 250,251,239 255,255,244 253,254,242 250,252,237
65,76,116 17,29,64 122,135,165 133,144,173 106,117,146 102,110,140 84,95,124 98,109,138 135,146,175 119,130,159 113,124,153 96,107,136 86,97,126 91,102,131 44,52,84 54,63,104 60,71,100 90,101,128 64,74,110 61,67,95 80,95,127 140,153,170 146,155,178 135,144,167 118,129,156 148,158,194 91,102,133 72,78,95 142,150,168 146,162,162 119,152,86 78,100,59 104,119,95 43,57,36 45,63,46 55,75,59 67,76,87 236,226,204 255,248,223 255,245,220 255,247,220 255,248,218 255,252,220 255,246,216 255,250,220 255,247,220 255,238,211 254,233,208 255,241,216 255,245,218 255,240,213 255,234,207 130,150,93 63,77,58 108,116,123 120,122,138 126,125,142 126,125,142 237,228,220 255,247,215 255,246,216 255,246,219 255,245,218 255,239,212 255,240,213 255,234,207 255,242,215 255,247,220 255,249,222 255,238,211 255,241,214 255,239,212 255,239,212 255,239,212 255,242,212 255,237,210 255,249,222 255,240,213 254,233,206 249,228,201 255,242,215 255,240,213 255,242,212 255,246,216 255,248,216 255,243,211 255,240,208 255,238,206 255,241,209 255,239,209 255,240,210 255,247,217 255,252,220 255,245,213 255,246,216 255,245,215 255,238,209 255,248,214 116,128,152 104,120,147 111,126,158 89,102,128 56,59,79 49,51,67 45,51,72 122,136,175 135,147,196 230,240,237 78,78,86 79,77,101 74,79,105 99,107,139 97,110,138 107,119,170 255,255,255 157,170,225 254,255,254 218,223,233 160,164,177 93,98,124 114,116,143 213,218,217 245,246,236 239,242,230 246,247,235 253,254,242 255,255,246 246,247,235
66,77,115 25,37,72 110,123,151 87,100,128 95,108,136 99,110,139 130,141,170 132,143,172 103,114,143 102,113,142 82,93,122 111,122,151 105,116,145 132,143,174 45,49,89 79,75,109 94,85,111 99,100,121 69,76,113 66,75,100 53,61,79 125,135,151 142,155,172 75,86,115 130,140,148 225,236,225 160,167,192 70,78,108 72,82,102 143,162,153 60,98,31 83,107,65 58,75,49 39,53,32 45,58,42 51,66,50 59,69,85 199,189,177 255,247,226 255,249,222 255,250,218 255,247,215 255,249,219 255,252,220 255,254,219 255,250,218 255,246,216 255,234,209 255,245,215 255,249,222 255,240,213 255,241,214 118,137,85 71,87,68 114,120,123 119,121,135 128,125,142 128,125,142 159,157,158 255,244,217 255,242,210 255,240,210 255,238,211 252,231,204 255,238,211 251,230,203 255,242,215 255,249,222 255,246,219 255,237,212 255,245,220 255,245,218 255,245,218 255,241,214 255,243,211 255,238,211 255,249,222 255,241,214 248,227,200 248,228,198 255,245,215 255,241,211 255,239,212 255,242,215 255,248,218 255,247,217 255,241,211 255,242,212 255,247,215 255,239,209 255,235,205 255,240,208 255,242,210 255,240,208 255,250,220 255,241,211 255,238,214 255,247,218 112,121,144 90,101,128 102,115,143 113,126,152 72,70,90 48,45,62 37,46,71 120,131,171 135,146,202 226,231,227 168,170,167 87,85,105 72,77,101 158,166,214 86,103,123 143,151,208 255,255,255 143,158,213 255,255,255 239,245,248 202,205,212 130,132,159 100,106,123 212,216,220 246,246,241 248,249,241 244,245,235 252,253,243 253,255,240 246,248,233
55,66,104 51,62,100 130,143,171 118,131,159 95,108,136 89,100,129 92,103,132 124,135,164 128,139,168 123,134,163 119,130,159 86,97,126 100,111,140 88,99,130 69,79,113 36,43,80 35,51,87 76,87,125 57,66,107 43,54,85 142,151,176 140,149,174 128,139,168 141,153,175 235,246,245 232,241,241 233,241,255 131,142,182 86,101,133 103,127,119 110,145,79 113,138,93 90,107,83 36,52,33 47,62,46 56,72,53 74,88,100 108,113,107 255,253,236 255,252,240 254,248,241 239,235,229 218,213,210 227,218,212 255,254,222 255,250,220 255,247,217 255,239,214 255,245,215 255,249,222 255,246,219 255,246,216 108,127,77 44,58,39 86,96,93 119,124,134 123,122,139 128,125,142 125,121,143 255,248,232 255,246,219 255,239,207 255,245,213 252,232,200 255,235,205 255,239,212 255,248,221 255,249,222 255,246,219 255,240,215 255,245,220 255,234,207 255,240,213 255,245,218 255,248,216 255,240,213 255,249,222 255,241,214 245,224,197 252,232,202 255,239,209 255,239,209 255,238,211 255,246,219 255,245,215 255,235,205 246,226,196 255,236,206 255,241,209 255,240,210 252,232,202 252,232,200 252,232,200 255,239,207 255,246,216 255,245,215 255,240,218 255,240,211 114,124,144 92,105,133 103,116,146 109,122,148 29,32,52 46,48,64 36,47,76 106,120,161 135,146,202 226,231,227 221,225,210 151,152,157 71,74,94 160,167,222 253,255,255 156,168,221 245,255,255 89,106,151 255,255,255 233,238,244 214,216,216 188,193,192 98,103,127 205,208,219 250,250,245 252,252,247 249,250,242 252,253,245 252,253,241 241,243,228
50,59,98 64,73,114 96,107,138 127,140,166 127,140,168 125,136,165 95,106,135 93,104,133 107,118,147 98,109,138 146,157,186 123,134,163 95,106,137 73,83,119 83,94,125 62,71,110 70,81,110 38,49,78 54,63,104 27,39,72 89,102,132 89,106,139 101,117,155 105,123,163 111,129,169 84,102,142 89,105,143 101,117,155 108,124,160 98,128,107 75,108,40 77,101,59 32,47,23 23,38,22 55,73,56 38,57,35 74,88,100 56,69,88 131,142,169 130,143,173 125,141,168 127,143,170 123,141,167 118,122,137 255,247,216 255,248,218 255,239,209 255,241,216 255,242,215 255,249,222 255,247,220 250,237,205 80,100,55 46,58,40 83,90,83 119,121,135 121,123,139 125,122,139 122,121,138 153,145,151 255,244,218 255,243,213 255,238,211 253,232,205 254,233,206 255,240,213 255,247,220 255,248,221 255,240,213 255,239,212 255,244,217 255,240,213 255,242,215 255,246,219 255,248,221 255,240,213 255,237,210 240,219,192 251,230,203 252,232,202 255,240,210 255,245,215 255,249,217 255,247,215 255,242,212 249,229,199 249,229,199 255,236,206 255,241,209 255,241,209 255,241,212 255,237,208 255,238,212 255,241,215 255,238,208 255,241,211 255,232,206 255,231,205 120,130,146 103,115,139 129,145,172 64,80,105 61,68,91 41,47,68 34,45,83 159,173,221 135,151,203 226,232,233 230,235,215 223,226,214 79,82,91 155,164,218 255,255,255 154,168,220 199,207,212 136,152,200 255,255,255 233,236,243 217,222,221 213,218,217 90,96,126 196,199,217 253,253,253 255,255,252 255,255,251 255,255,250 250,249,240 243,242,231
49,59,93 64,73,114 42,53,84 100,111,138 139,150,179 128,139,168 134,145,174 111,122,151 84,95,124 89,100,129 96,107,136 127,138,167 135,146,177 40,49,88 97,107,143 59,68,111 97,108,137 95,106,135 43,52,93 16,27,65 101,117,153 83,101,137 84,102,142 97,115,155 94,112,148 80,98,136 89,107,147 104,122,160 98,117,150 112,141,111 86,116,58 99,121,82 80,95,67 38,54,33 37,52,36 43,59,40 64,78,88 64,75,102 126,139,169 128,143,175 124,142,168 126,144,172 125,141,170 72,78,95 255,245,217 255,248,218 255,246,216 255,242,217 255,248,221 255,249,222 255,246,217 204,192,162 91,110,70 53,67,48 68,73,67 122,119,134 122,119,136 125,120,138 122,120,140 128,125,142 255,249,238 255,242,212 255,243,213 251,231,201 255,241,214 255,237,210 255,242,215 255,249,222 255,240,213 255,238,211 255,240,213 255,241,214 255,237,210 255,240,213 255,245,218 255,242,215 255,252,225 255,246,219 255,237,210 255,235,205 255,241,211 255,245,215 255,247,215 255,239,207 255,235,205 255,236,206 245,225,195 255,235,205 255,238,206 255,240,208 255,246,215 255,246,215 255,245,211 255,242,207 255,241,210 255,243,213 255,243,208 255,239,209 123,126,148 95,109,130 106,117,146 47,54,89 59,66,89 64,69,93 128,141,185 151,164,219 136,152,204 233,239,240 231,234,214 229,230,211 229,231,228 145,158,204 248,255,255 146,162,214 252,255,255 166,178,240 247,255,255 229,234,244 218,219,224 210,214,216 96,102,132 176,179,199 251,252,255 255,255,255 252,250,248 249,248,241 247,246,235 238,238,224
64,74,110 64,73,112 15,26,57 93,104,131 86,97,126 107,118,147 106,117,146 134,145,174 123,134,163 99,110,139 93,104,133 88,99,128 99,110,141 56,65,106 50,60,96 67,75,121 93,103,137 90,100,136 51,62,104 33,44,86 115,131,169 99,117,157 80,98,138 92,110,150 101,119,157 100,118,158 84,102,142 90,108,148 97,115,151 83,110,94 85,114,63 56,75,39 53,68,40 43,57,36 46,59,45 56,72,53 84,96,104 61,73,97 127,140,168 124,140,167 127,144,164 125,142,164 129,145,172 64,77,94 246,244,245 250,240,239 234,223,232 219,206,183 255,250,215 255,250,215 255,245,210 190,182,146 73,90,54 41,60,40 62,69,62 122,119,136 124,121,138 124,121,136 123,120,135 124,121,138 131,125,132 255,245,220 255,248,221 255,237,210 255,240,215 255,245,220 255,237,212 255,244,219 255,241,216 252,231,204 255,239,212 255,240,213 255,241,214 255,237,210 255,244,217 255,241,211 255,252,222 255,243,213 249,229,199 254,234,202 244,224,192 255,236,204 253,233,201 254,234,202 244,224,192 252,232,200 255,235,203 252,232,200 255,243,211 255,247,215 255,242,211 255,253,222 255,241,207 255,251,216 255,242,208 255,242,207 255,242,209 228,211,185 120,122,149 84,102,126 94,107,137 105,116,154 83,86,104 89,95,114 129,145,185 145,163,219 140,154,206 244,249,255 230,232,215 229,232,212 229,230,218 163,180,213 248,255,255 130,146,186 247,255,255 163,178,235 243,252,255 227,235,242 221,221,231 211,215,217 92,103,132 152,162,196 244,253,255 254,255,255 231,238,250 247,255,255 240,248,255 241,248,255
