13,23,57 111,122,151 138,149,180 103,114,145 102,113,142 109,120,149 118,129,158 107,118,147 100,111,140 116,127,156 118,129,156 93,104,131 98,110,134 56,65,104 78,89,116 52,68,93 180,211,255 193,218,255 255,248,223 255,245,220 255,240,220 255,238,214 204,217,163 88,113,68 39,54,30 39,53,34 41,56,42 251,242,223 255,237,212 255,249,222 254,233,206 255,247,222 255,237,212 255,242,217 255,245,220 247,226,201 255,237,212 254,233,206 253,234,207 151,142,138 136,136,144 120,122,138 123,122,139 127,126,143 255,250,214 255,246,214 255,241,214 255,235,208 255,235,208 255,245,218 255,237,210 255,238,211 247,226,201 246,225,198 248,227,200 255,235,208 246,225,198 255,248,221 255,235,208 251,230,203 252,231,204 255,238,211 255,239,212 255,242,212 255,238,213 255,239,209 255,235,210 255,235,210 255,245,215 255,245,218 255,235,208 255,238,208 255,237,214 207,198,183 71,78,113 106,123,145 102,111,134 58,56,78 53,51,71 68,75,112 71,78,101 74,77,99 72,78,99 147,160,188 79,88,113 82,86,101 129,142,186 248,253,247 98,103,129 82,87,111 94,100,121 247,250,238 214,221,203 235,239,222 235,237,220 234,236,219
49,59,95 103,114,143 88,99,130 92,103,134 125,136,165 124,135,164 92,103,132 84,95,124 111,122,151 146,157,186 111,122,149 39,50,79 85,96,123 69,78,117 89,100,129 72,88,126 166,203,255 191,216,255 255,255,235 253,242,223 241,230,215 206,195,188 162,181,141 108,133,86 43,57,38 42,55,39 48,65,55 119,114,116 255,247,221 255,241,214 255,243,219 255,247,222 255,245,220 255,251,226 255,254,229 255,235,210 253,232,207 255,237,210 255,239,212 154,153,126 85,92,90 119,120,139 124,123,140 127,126,143 255,248,212 255,247,215 255,239,212 255,241,214 255,247,220 255,244,217 255,246,219 255,238,211 255,240,215 255,234,207 255,234,207 255,248,221 255,238,211 255,252,225 255,248,221 242,221,194 255,235,208 255,234,207 255,240,213 255,246,216 255,240,215 254,234,204 255,240,210 255,241,211 255,242,212 255,246,219 255,240,213 255,242,212 255,235,208 202,194,183 81,95,118 115,123,151 53,61,81 83,81,103 52,50,70 66,76,112 68,75,98 75,78,100 73,78,102 148,157,196 67,75,95 219,222,231 157,171,221 252,255,249 98,103,129 82,87,111 98,104,125 235,239,222 243,247,232 234,236,221 243,245,230 232,234,219
62,71,110 95,106,135 98,109,138 130,138,168 126,137,166 102,113,142 100,111,140 106,117,146 109,120,149 97,108,137 89,100,127 68,77,116 50,61,90 55,67,100 61,69,97 134,158,207 142,158,183 146,156,176 144,152,180 80,89,112 144,154,172 143,153,173 137,157,130 72,98,44 36,50,29 38,56,39 44,67,48 74,79,85 255,249,222 255,245,218 255,245,218 255,251,224 255,239,214 255,251,226 255,248,221 255,241,214 255,244,219 255,244,217 255,247,220 165,182,131 66,78,71 120,122,136 124,123,140 124,123,140 255,249,215 255,250,220 255,240,210 255,238,211 255,235,208 255,247,220 255,246,219 255,246,219 255,241,211 255,239,214 253,232,207 255,246,219 255,237,210 255,247,220 255,241,214 241,220,193 255,238,211 255,242,212 255,243,213 255,248,216 255,239,207 255,236,204 255,246,214 255,240,210 255,241,211 255,242,212 255,238,208 255,239,207 255,235,205 219,205,191 57,74,94 108,126,154 85,94,117 57,58,77 46,47,66 106,121,166 109,113,126 75,76,97 73,76,98 163,169,201 72,80,108 188,191,213 150,163,218 252,255,249 138,144,163 87,93,112 99,100,130 225,228,216 239,243,226 252,253,241 252,253,241 248,249,237
65,76,116 94,107,137 121,132,161 106,117,146 85,96,125 97,108,137 135,146,175 120,131,160 85,96,125 86,97,126 101,109,141 62,71,114 60,71,100 47,58,89 61,67,95 80,95,127 147,157,177 140,150,170 118,129,156 155,166,206 74,80,97 142,150,168 149,176,133 109,139,81 104,119,95 40,56,37 47,67,51 67,76,87 255,247,222 255,245,220 255,247,220 255,249,219 255,246,216 255,250,220 255,244,217 254,233,206 255,241,216 255,244,217 255,242,215 130,150,93 51,61,55 118,122,135 126,125,142 121,119,131 255,247,215 255,246,216 255,246,216 255,238,211 255,240,213 255,237,210 255,241,214 255,249,222 255,244,217 255,239,212 255,239,212 255,244,217 255,240,213 255,249,222 255,240,213 246,225,198 255,242,215 255,242,212 255,247,217 255,248,216 255,239,207 255,236,204 255,241,209 255,238,208 255,242,212 255,252,220 255,248,216 255,247,217 255,238,209 247,232,212 92,108,135 111,126,158 137,144,167 46,48,64 45,51,72 132,151,200 224,234,231 78,78,86 76,76,102 58,64,94 97,110,138 148,157,180 152,165,220 254,255,254 239,247,254 95,101,118 114,116,143 237,240,230 242,245,233 246,247,235 253,254,244 251,252,242
60,71,109 37,50,80 120,133,161 95,108,136 99,110,139 141,152,181 130,141,170 103,114,143 91,102,131 100,111,140 79,89,123 41,48,83 66,62,94 60,65,100 24,35,62 86,94,114 148,158,176 61,72,99 203,213,205 244,247,235 122,133,171 67,79,103 135,168,114 72,104,45 37,54,28 36,52,33 47,63,44 72,82,98 255,251,224 255,245,221 255,245,221 255,246,221 255,251,228 255,253,221 255,248,218 255,241,214 255,254,224 255,249,222 255,248,218 103,122,72 50,63,51 114,117,128 128,125,142 127,121,142 255,249,226 255,245,218 255,238,206 248,228,198 255,238,211 255,240,213 255,252,225 255,244,217 255,240,215 255,241,214 255,246,219 255,248,221 255,242,215 255,252,225 255,241,214 255,237,210 255,243,213 255,245,218 251,230,203 255,235,205 248,228,198 251,231,201 255,238,206 251,230,203 255,249,217 255,250,218 255,239,207 255,242,212 255,237,218 244,230,205 76,87,116 104,117,147 86,93,116 54,46,65 39,50,77 134,153,204 221,226,222 221,224,214 81,82,103 94,100,130 235,250,255 148,157,198 129,148,199 255,255,255 247,254,249 183,183,191 82,88,105 244,247,239 255,255,250 248,249,239 253,254,242 244,246,231
52,61,102 20,30,64 96,109,137 109,122,150 121,132,161 109,120,149 119,130,159 88,99,128 102,113,142 111,122,151 36,46,82 90,101,130 34,47,77 66,76,112 20,31,62 111,122,149 98,111,141 105,117,152 126,139,169 120,132,165 104,118,157 94,108,147 120,156,99 52,83,27 51,67,46 29,47,30 41,60,40 59,73,83 133,145,151 130,137,151 132,140,158 132,144,166 127,130,141 255,249,218 255,255,225 255,242,212 255,241,214 255,252,225 255,247,215 79,100,52 59,70,55 117,122,130 121,123,139 126,121,139 145,132,129 255,242,217 255,239,214 244,224,194 255,235,208 255,242,215 255,248,221 255,241,214 255,238,211 255,241,214 255,239,212 255,248,221 255,245,218 255,246,219 255,234,207 253,232,205 255,235,205 255,240,210 255,240,208 255,242,212 251,231,201 246,226,196 255,248,216 255,239,207 255,238,209 253,233,201 255,236,204 255,246,216 255,233,207 245,233,207 92,105,133 141,154,182 81,93,117 61,64,84 42,54,87 136,155,202 224,229,228 227,231,214 150,151,156 89,95,125 255,255,255 127,137,184 89,108,155 255,255,255 252,255,251 215,217,212 87,91,124 248,250,247 253,253,248 255,255,251 255,255,248 248,249,237
49,59,93 34,43,82 102,113,140 139,150,179 133,144,173 107,118,147 84,95,124 92,103,132 126,137,166 135,146,177 71,80,121 91,100,139 97,108,137 55,66,97 48,59,97 101,117,153 103,121,159 96,114,154 94,112,148 104,122,162 114,132,170 98,117,150 106,139,71 72,97,52 80,95,67 41,57,38 43,59,40 64,78,88 110,124,145 130,143,173 124,142,168 127,145,173 86,92,109 255,245,217 255,242,212 255,243,213 255,248,221 255,253,223 255,245,215 91,110,70 61,73,55 122,122,130 122,119,136 125,120,138 125,122,139 255,249,238 255,239,214 253,233,203 255,241,214 255,235,208 255,248,221 255,240,213 253,232,205 255,244,217 255,237,210 255,244,217 255,244,217 255,252,225 255,244,217 255,234,207 255,241,211 255,245,215 255,239,207 255,235,205 248,228,198 248,228,198 255,238,206 255,245,213 255,247,216 255,245,211 255,241,208 255,242,212 255,243,208 247,237,213 77,91,112 106,117,146 52,61,86 66,72,93 128,141,185 142,163,211 215,221,222 231,234,214 242,242,228 75,82,96 248,255,255 131,145,197 163,175,237 247,255,255 253,255,254 213,214,219 96,102,132 249,250,255 255,255,255 252,250,248 239,238,229 238,238,224
67,77,113 56,65,104 102,113,140 140,151,180 121,132,161 99,110,139 88,99,128 116,127,156 138,149,178 120,131,162 86,95,134 57,66,107 79,89,123 48,59,99 72,83,125 93,109,147 103,121,161 107,125,165 96,114,152 101,119,159 101,119,159 101,119,155 149,180,124 80,104,62 67,82,54 40,54,35 35,51,32 83,95,103 78,90,112 125,141,166 127,144,164 128,144,169 64,77,94 193,191,192 180,170,174 155,145,149 255,251,216 255,252,218 255,252,216 74,91,55 50,64,45 120,120,128 123,120,137 123,120,137 123,120,137 128,122,129 255,241,214 255,239,212 255,238,213 253,232,207 255,249,224 255,242,217 254,233,206 255,241,214 255,237,210 255,241,214 255,245,215 255,250,220 249,229,199 244,224,194 240,220,188 255,235,203 255,242,210 249,229,197 255,241,209 255,238,206 255,243,211 255,241,209 255,242,211 255,237,203 255,246,210 255,247,212 255,244,211 115,109,116 78,96,120 78,91,121 100,108,126 168,175,189 129,145,185 146,165,212 210,215,221 232,234,217 239,239,223 220,230,224 247,255,255 145,160,203 155,170,227 237,246,255 253,255,255 212,212,220 88,99,128 243,251,255 253,255,255 224,231,243 214,223,236 194,201,224
54,63,102 48,58,94 26,34,62 102,113,142 93,104,133 91,102,131 102,113,142 105,116,145 127,138,167 40,49,88 92,103,134 73,83,117 104,115,146 44,55,93 61,70,111 94,105,143 91,109,147 104,122,160 99,117,155 94,112,152 97,115,155 90,107,150 117,151,78 113,138,91 24,41,15 38,49,36 58,73,57 91,102,115 68,78,98 130,142,164 126,139,165 122,138,163 76,88,112 141,152,179 138,151,177 120,122,147 255,249,214 255,251,216 190,195,152 64,80,49 51,66,52 118,121,128 121,118,135 119,116,133 118,115,132 121,118,133 242,232,220 225,212,180 255,239,209 255,241,211 255,241,209 255,242,210 248,227,204 255,247,220 255,240,213 255,240,213 255,238,208 255,246,216 246,226,194 255,236,204 253,233,201 255,249,215 255,248,214 255,247,212 255,237,206 246,228,196 255,235,203 252,232,200 255,235,203 255,243,213 255,241,207 255,238,207 255,236,200 109,115,136 72,85,111 43,54,83 155,165,201 189,128,152 135,123,155 148,164,212 196,204,213 237,239,224 235,238,218 230,236,227 203,210,222 158,173,218 156,174,228 222,235,255 247,253,255 209,213,217 88,100,133 132,149,210 136,152,218 131,149,214 132,145,212 126,145,205
93,103,139 24,34,68 31,38,63 106,114,142 86,97,126 89,100,129 120,131,160 127,138,167 110,121,150 62,71,112 98,108,142 69,79,115 103,114,145 49,61,96 48,57,98 62,74,109 93,109,147 83,101,139 103,121,161 101,119,159 86,104,144 93,111,151 115,146,79 54,77,31 28,42,21 44,57,43 44,57,41 86,96,112 76,88,110 128,140,162 127,138,165 130,143,169 85,96,123 141,152,179 138,151,177 86,92,113 255,240,210 255,245,217 182,186,146 55,68,41 52,65,49 112,115,122 118,115,132 118,115,132 118,115,132 116,115,130 121,113,119 64,76,42 255,238,211 255,245,215 255,249,217 255,245,213 244,223,198 255,238,211 255,241,214 255,235,203 255,236,206 255,250,220 255,241,209 248,228,196 249,229,197 255,243,209 255,248,214 255,238,205 255,231,201 254,236,204 255,239,207 255,239,207 255,248,216 253,233,203 255,237,204 255,248,217 255,238,211 102,116,139 103,115,137 108,113,139 56,59,81 114,91,129 63,77,125 147,166,215 187,195,204 235,237,222 247,248,229 233,236,228 222,214,220 154,168,220 158,171,226 166,179,225 247,252,251 210,214,218 106,112,142 141,154,211 126,139,194 114,127,182 91,106,151 79,93,134
