151,213,255 152,214,255 151,213,255 152,214,255 153,215,255 153,215,255 155,215,255 161,217,255 160,216,255 166,220,255 197,230,255 211,236,255 181,223,255 155,214,255 154,216,255 153,216,255 155,215,255 155,215,255 156,215,255 160,216,255 160,216,255 168,222,255 173,222,255 173,223,255 176,225,255 169,224,255 172,222,255 183,222,255 176,225,255 163,219,255 166,220,255 173,223,255 171,221,255 169,222,255 169,222,255 163,220,255 163,217,255 161,217,255 155,215,255 156,215,255 156,215,255 158,217,255 159,218,255 158,218,255 161,221,255 165,219,255 166,220,255 161,217,255 163,220,255 163,219,255 161,220,255 163,219,255 165,218,255 171,221,255 167,219,255 166,220,255 167,220,255 178,222,255 198,229,255 209,237,255 203,230,255 186,224,255 184,222,255 169,219,255
152,214,255 153,215,255 153,215,255 153,216,255 156,216,255 156,216,255 163,219,255 169,224,255 174,222,255 185,225,255 188,227,255 186,229,255 190,227,255 182,227,255 170,223,255 165,222,255 168,223,255 169,224,255 171,224,255 175,225,255 175,225,255 191,230,255 205,241,255 199,234,255 174,222,255 181,109,43 160,215,255 161,222,255 164,221,255 162,221,255 164,220,255 164,220,255 164,221,255 166,220,255 165,222,255 168,223,255 171,224,255 173,223,255 187,228,255 164,221,255 166,224,255 169,221,255 172,222,255 181,228,255 196,231,255 205,237,255 202,233,255 183,228,255 167,224,255 164,221,255 164,224,255 168,222,255 169,222,255 174,223,255 174,222,255 178,225,255 181,224,255 189,226,255 189,228,255 193,227,255 187,226,255 182,227,255 177,221,255 170,209,255
155,215,255 156,216,255 154,217,255 159,218,255 164,221,255 168,222,255 176,227,255 176,224,255 178,225,255 201,235,255 193,228,255 176,226,255 173,223,255 176,226,255 176,227,255 178,226,255 195,232,255 193,233,255 200,232,255 200,234,255 200,232,255 206,234,255 203,233,255 204,233,255 114,91,62 141,93,39 183,213,253 183,229,255 255,207,121 196,230,255 191,230,255 193,231,255 194,232,255 179,226,255 176,226,255 177,226,255 165,222,255 165,222,255 166,223,255 169,223,255 173,226,255 175,225,255 173,223,255 171,224,255 175,225,255 170,225,255 176,222,255 170,219,255 174,214,255 168,209,255 182,221,255 189,227,255 188,227,255 187,227,255 178,226,255 179,226,255 178,221,255 182,225,255 176,219,255 165,205,255 154,191,242 137,164,205 120,147,175 119,146,174
186,225,255 197,230,255 204,234,255 191,229,255 168,221,255 171,220,255 186,224,255 193,233,255 189,229,255 185,225,255 173,223,255 168,223,255 165,222,255 165,222,255 165,222,255 165,223,255 168,220,255 169,221,255 171,224,255 170,223,255 172,219,255 176,216,255 111,97,83 123,72,15 190,168,176 146,88,33 177,119,64 219,122,44 168,225,255 147,208,255 161,220,255 161,221,255 162,221,255 164,221,255 164,221,255 166,222,255 165,221,255 165,222,255 166,220,255 165,222,255 168,222,255 166,224,255 168,223,255 166,223,255 166,220,255 164,208,255 140,163,186 128,147,155 148,161,147 156,166,144 133,152,146 137,152,157 123,148,174 135,168,201 139,180,219 126,150,179 132,146,156 133,153,165 124,141,163 115,140,162 121,141,157 116,136,148 122,141,151 130,147,151
195,233,255 196,234,255 201,234,255 199,234,255 202,232,255 201,234,255 197,230,255 189,228,255 178,226,255 179,226,255 185,230,255 195,232,255 195,233,255 195,232,255 193,232,255 193,231,255 183,228,255 192,231,255 186,229,255 189,227,255 186,230,255 182,173,188 124,98,75 113,68,33 173,228,255 112,66,25 218,216,226 236,186,184 225,132,29 201,212,243 178,216,255 176,227,255 176,224,255 176,224,255 174,222,255 174,223,255 181,226,255 182,227,255 181,226,255 171,224,255 170,223,255 162,215,255 160,206,255 154,196,242 129,152,179 122,141,162 141,155,148 148,162,143 162,174,138 144,158,137 117,140,149 132,149,144 143,162,151 120,139,149 123,145,147 146,157,142 145,158,142 138,151,137 135,147,143 135,146,147 131,148,143 132,146,137 132,146,142 130,145,148
174,223,255 173,224,255 175,225,255 177,226,255 178,225,255 177,226,255 180,227,255 171,224,255 172,222,255 174,223,255 174,222,255 174,222,255 170,223,255 170,223,255 169,222,255 169,222,255 166,224,255 164,221,255 163,223,255 162,222,255 164,214,255 124,74,30 105,63,21 87,49,14 87,48,20 103,57,2 95,46,8 140,72,9 140,74,26 166,86,52 255,141,79 192,195,231 172,214,255 172,214,255 174,220,255 179,218,255 168,207,255 154,194,252 132,171,208 125,158,181 121,149,172 118,142,160 121,141,157 123,144,153 122,138,147 137,151,144 154,166,146 165,171,144 171,174,141 168,175,141 153,165,147 154,164,142 140,158,141 151,163,145 155,165,141 154,162,141 166,165,140 165,162,138 166,165,140 156,161,141 153,160,144 145,156,143 146,157,146 144,155,144
138,164,170 150,177,205 163,214,255 160,213,255 165,212,255 170,210,255 163,204,247 154,186,224 141,172,207 157,186,215 149,178,196 142,167,193 137,165,190 149,177,200 150,178,203 150,180,218 151,184,226 142,176,215 137,164,194 163,127,117 190,94,54 175,83,51 174,90,57 163,91,56 145,75,49 117,61,37 134,74,51 123,65,43 122,57,34 156,81,54 210,116,77 224,107,56 246,133,101 150,151,141 128,149,145 130,151,147 124,147,142 129,151,139 136,155,149 131,150,141 128,144,144 129,142,141 130,143,142 138,151,139 146,157,142 169,172,141 173,173,141 171,174,141 172,170,141 174,172,143 171,174,143 172,175,144 171,171,141 169,172,141 169,171,143 159,164,142 163,167,138 164,165,142 150,158,137 152,155,143 158,162,147 154,158,141 160,162,145 160,161,142
111,136,147 117,142,153 127,146,154 122,145,152 132,157,154 148,163,151 157,170,156 158,172,153 153,171,154 154,169,155 156,170,149 151,167,148 158,170,150 170,175,151 166,171,149 146,159,158 121,142,149 127,144,148 143,133,121 179,87,55 160,79,52 135,63,42 139,71,49 126,64,37 115,59,33 99,52,29 86,48,29 90,47,30 97,50,27 117,65,44 149,82,57 169,88,54 218,123,78 233,122,76 151,153,136 137,157,143 137,151,142 144,155,144 146,154,144 149,152,144 152,155,145 146,146,141 133,131,129 141,134,132 160,159,152 161,165,150 161,163,146 159,161,135 161,164,142 153,155,140 139,135,129 136,134,130 164,159,147 170,160,150 171,163,150 167,160,144 163,158,144 160,152,139 149,143,136 150,144,139 133,125,133 133,130,134 146,146,141 147,148,140
120,137,139 121,142,151 123,145,147 128,143,146 131,147,147 132,144,152 131,146,151 132,147,150 131,147,147 135,139,141 137,137,137 142,142,142 136,136,136 134,127,130 155,150,147 150,150,147 141,138,144 129,120,135 148,72,50 133,69,43 106,53,30 90,46,34 85,51,33 86,48,29 88,47,31 77,40,25 56,30,16 69,36,25 73,38,23 76,40,30 91,48,31 131,72,44 162,82,48 190,94,56 222,114,76 145,127,126 134,124,128 140,129,126 144,134,133 145,136,130 152,143,139 159,150,142 176,164,152 177,165,155 173,160,153 159,148,145 129,119,123 129,119,118 143,131,131 144,132,132 151,140,137 172,162,152 173,161,149 170,158,148 168,158,146 172,162,150 167,156,149 158,149,141 142,132,136 150,139,146 141,133,141 136,127,140 139,127,141 139,130,143
152,156,158 149,153,155 148,148,156 139,142,151 129,129,141 123,121,129 125,118,130 130,127,133 126,119,131 129,120,133 117,110,124 117,110,124 121,113,130 118,113,129 119,111,130 143,130,138 173,162,155 146,108,91 120,57,35 107,56,32 98,55,38 82,45,30 67,40,24 63,37,23 60,32,19 62,36,24 53,30,19 55,32,19 53,29,21 54,31,20 65,37,24 97,55,33 153,84,53 145,70,43 202,102,68 174,144,127 165,152,149 164,155,151 174,164,152 178,168,156 181,169,159 179,167,155 184,172,160 184,172,160 184,169,158 182,170,160 184,170,154 186,171,160 186,172,158 184,170,156 184,173,158 181,167,153 176,164,152 181,169,159 183,171,161 177,164,157 165,156,152 143,133,134 145,135,139 151,139,139 146,136,137 142,132,133 139,128,135 137,129,135
161,160,149 154,153,144 150,144,139 150,140,139 149,139,140 140,133,136 142,135,135 134,128,133 123,119,132 125,117,134 122,117,133 123,118,134 118,110,127 130,121,134 139,128,137 157,146,143 168,155,148 125,60,37 119,59,38 107,54,29 94,53,35 70,38,24 43,23,14 42,26,22 45,27,22 48,26,20 62,39,28 55,38,28 57,42,33 50,34,28 44,26,23 81,49,33 119,62,33 136,66,40 169,85,52 189,116,88 148,134,136 151,140,147 161,149,151 170,157,152 177,164,159 181,169,159 185,174,159 190,175,164 189,177,165 191,176,165 191,176,165 189,174,163 185,173,163 175,162,155 173,160,155 161,149,149 159,147,149 156,146,147 150,139,146 146,135,144 146,135,142 150,142,150 152,141,148 155,145,146 170,161,157 180,168,158 185,172,165 184,172,162
