190,214,255 190,217,255 192,217,255 189,218,255 190,220,255 164,207,255 155,199,255 132,192,255 173,207,255 124,142,178 155,143,131 197,177,145 198,178,146 200,181,146 206,186,156 192,170,136 213,189,152 215,191,156 157,185,235 139,181,255 143,184,250 133,178,247 142,181,248 145,182,249 146,183,250 147,182,245 146,183,248 141,181,254 136,181,252 137,180,248 139,177,249 137,177,246 157,192,251 172,207,255 154,198,255 142,195,255 149,194,252 153,193,253 109,120,149 170,161,146 145,145,155 122,119,123 132,120,120 144,133,126 161,178,223 144,196,255 134,199,255 158,206,255 169,204,255 143,172,229 136,158,201 143,176,236 135,178,250 144,183,250 133,183,255 127,189,255 123,194,255 123,193,255 126,193,255 144,192,255 160,198,255 158,198,255 155,190,253 157,190,250
170,202,255 165,199,254 162,197,249 162,198,252 175,205,255 172,205,251 186,212,255 143,201,255 155,190,249 58,66,82 197,179,158 223,204,169 207,187,155 199,180,145 204,184,152 203,178,148 230,208,172 215,190,162 190,220,255 167,205,255 175,211,255 143,181,251 141,181,250 138,178,247 156,194,255 151,188,255 151,194,255 127,195,255 138,188,255 149,189,255 156,194,255 155,193,253 153,187,253 146,186,248 140,182,255 139,183,248 151,185,240 97,107,127 125,118,121 145,132,125 111,103,111 114,106,112 128,119,115 147,137,127 133,122,115 157,166,189 148,186,246 161,199,255 167,197,251 104,102,112 129,113,107 146,130,124 157,182,224 176,212,255 164,211,255 139,204,255 129,199,255 124,199,255 133,200,255 142,202,255 154,210,255 138,193,255 170,205,255 182,213,255
183,213,255 182,212,255 184,216,255 182,214,255 185,222,255 171,214,255 134,169,232 132,165,225 148,191,255 64,64,74 190,173,145 224,205,170 216,196,164 188,168,136 206,183,152 206,184,150 197,178,143 218,199,162 168,202,255 165,201,255 164,198,255 173,204,255 164,200,255 167,204,255 184,217,255 182,215,255 181,213,255 173,218,255 146,190,255 139,162,200 173,202,247 165,202,251 164,201,252 176,212,255 176,212,255 161,188,227 105,105,115 105,99,106 110,105,107 126,114,116 104,101,107 115,108,108 111,104,107 122,113,109 124,115,111 111,101,102 156,139,129 150,156,175 102,101,104 114,100,102 112,100,105 146,132,116 130,115,106 135,123,125 122,110,112 139,160,208 134,193,255 150,193,255 158,195,255 171,206,255 165,201,255 171,204,255 168,203,255 160,195,255
170,209,255 172,208,255 170,206,255 165,199,255 161,178,223 137,141,170 104,91,86 128,111,101 75,71,82 70,73,84 198,183,161 145,122,93 206,183,152 173,150,119 168,147,120 205,183,149 207,183,150 206,184,150 154,191,255 155,192,255 154,191,255 154,191,255 154,190,255 152,190,255 157,192,255 162,197,255 156,195,255 166,204,255 137,202,255 100,103,123 161,113,84 255,175,83 135,185,255 142,186,255 127,147,191 103,101,111 108,104,113 128,123,125 113,107,112 152,139,134 105,98,101 116,109,109 125,113,113 106,96,95 117,107,106 106,100,105 125,114,109 108,98,97 99,94,96 98,86,91 102,87,95 132,117,108 172,158,140 118,106,106 107,96,103 116,101,109 166,203,255 164,199,255 161,199,255 158,196,255 156,194,255 156,194,254 162,197,255 160,198,255
176,210,255 173,205,255 138,156,194 97,83,83 103,90,87 95,82,75 100,87,82 111,95,89 74,72,82 64,67,78 162,151,134 232,212,180 221,199,165 229,207,173 221,194,162 192,168,131 217,193,156 222,199,159 214,212,213 173,206,255 163,202,255 166,207,255 165,206,255 157,202,255 176,216,255 174,210,255 160,210,255 176,207,254 142,73,42 95,50,17 83,46,22 115,63,33 212,124,72 125,112,120 117,112,114 115,110,112 116,109,109 125,115,116 118,108,109 114,104,103 121,110,117 120,110,114 128,116,116 98,93,92 104,93,100 97,84,92 133,122,119 158,143,132 112,100,102 103,91,96 114,100,105 107,97,98 151,141,131 158,147,140 112,100,102 137,122,113 151,135,122 143,140,157 145,159,198 119,115,126 131,138,161 144,187,255 145,196,255 147,191,255
119,111,117 129,117,122 93,77,75 96,80,76 91,78,73 94,81,74 111,100,97 105,94,89 104,102,100 69,69,77 122,113,107 158,141,117 220,197,166 211,191,159 217,193,158 228,205,163 255,234,194 252,229,189 211,183,154 213,191,153 198,198,206 172,202,254 165,206,255 165,206,255 162,205,255 166,207,255 167,205,255 118,69,60 55,24,5 54,28,5 77,52,33 82,42,19 141,67,31 169,88,52 132,125,125 112,105,105 111,106,108 121,113,119 135,125,124 124,114,113 110,99,106 106,95,102 122,113,109 100,93,93 104,89,97 99,85,90 118,106,106 139,124,113 157,142,133 109,97,102 117,103,105 108,101,104 126,120,113 147,134,127 110,100,99 119,106,103 166,155,138 149,138,133 106,99,102 113,103,104 123,110,105 130,118,108 125,117,123 125,114,121
127,114,111 98,81,82 89,76,71 96,81,72 92,76,72 91,77,77 103,93,92 118,109,105 149,140,125 140,130,120 94,85,79 131,122,107 174,157,133 209,188,161 214,195,160 255,247,210 255,245,205 255,243,203 255,241,201 255,247,207 255,249,211 230,206,173 194,176,144 174,206,255 168,208,255 170,205,255 163,201,255 100,49,25 102,71,52 118,82,62 110,79,58 85,63,43 119,61,28 146,72,34 116,108,114 126,119,117 143,136,136 110,104,109 132,122,121 132,125,123 105,97,105 105,98,101 118,108,107 97,90,93 101,89,91 110,100,99 132,119,112 126,115,110 184,170,152 105,92,89 109,95,95 108,98,97 115,104,97 175,164,145 134,125,119 124,114,115 193,179,163 169,152,142 121,111,112 107,97,101 138,127,120 117,105,107 133,118,109 126,113,106
139,123,117 94,78,74 86,70,64 86,69,61 85,72,69 102,88,90 94,77,67 101,83,78 74,64,65 190,176,158 169,155,130 153,140,119 168,153,131 165,150,130 192,170,150 198,178,148 213,189,152 222,198,161 255,239,197 255,252,212 242,219,179 255,239,199 233,209,174 203,183,151 206,217,244 152,199,255 158,206,255 108,61,40 110,81,61 127,96,75 101,70,49 101,53,28 101,55,29 143,65,37 142,129,122 121,114,112 153,142,135 114,109,108 153,142,127 110,101,97 116,104,109 112,106,101 117,107,106 109,102,105 106,97,91 118,105,100 127,111,107 143,128,117 193,179,154 141,129,117 100,86,88 99,89,90 115,104,101 136,121,110 142,128,114 159,141,120 212,194,164 165,150,139 142,131,126 107,100,103 117,106,103 134,122,112 140,123,115 128,113,102
125,109,105 126,110,108 85,69,63 93,78,69 94,83,80 92,79,76 101,85,83 98,85,82 95,85,89 67,61,66 153,141,131 173,158,138 212,192,162 219,199,169 197,177,147 192,172,142 229,205,170 250,226,191 255,250,210 255,241,206 251,229,193 255,233,196 236,214,178 214,195,160 142,121,96 217,199,167 210,191,166 187,143,117 111,58,31 126,80,54 202,116,66 220,120,68 255,176,112 138,68,37 135,120,98 123,113,91 142,129,106 133,115,96 127,114,93 112,98,84 170,156,140 128,117,114 108,101,104 117,107,111 131,118,113 145,133,121 138,125,118 127,112,101 202,184,154 158,144,128 111,95,91 95,93,91 104,94,98 116,105,102 134,118,112 154,139,130 122,110,115 114,107,110 177,162,140 121,109,99 120,113,111 121,114,114 132,122,112 141,127,109
133,120,115 123,110,107 94,78,74 93,78,69 96,80,76 91,78,71 94,80,80 97,87,88 104,94,95 91,81,82 61,60,65 67,65,66 97,90,90 124,115,111 172,158,142 206,189,163 234,212,178 233,209,174 255,236,196 230,208,172 198,178,148 232,212,182 243,221,185 219,197,159 202,180,146 169,148,123 183,163,133 233,211,175 175,124,100 144,95,73 255,164,123 255,156,95 255,171,101 132,139,95 204,184,152 175,157,127 192,172,142 187,167,137 224,206,176 207,187,155 201,179,143 176,156,124 139,124,115 109,97,99 126,114,114 128,115,110 118,105,100 140,123,113 190,171,144 129,112,104 172,155,127 108,98,97 108,101,104 127,113,115 128,115,110 120,110,111 105,100,102 111,101,105 137,124,117 119,106,101 163,152,137 106,99,99 144,127,119 169,153,136
