225,214,197 210,204,199 139,160,197 147,168,205 116,127,154 101,119,155 108,129,168 103,124,161 103,102,119 98,97,112 74,81,93 82,88,107 89,100,127 99,112,138 100,119,152 102,123,162 102,122,164 104,124,168 101,124,158 100,118,154 122,140,178 165,172,197 179,187,215 111,134,172 122,135,161 225,219,210 221,219,190 230,225,197 227,219,197 231,223,201 203,208,218 112,133,170 109,131,172 156,152,146 104,144,192 57,129,212 55,129,216 57,129,214 60,128,214 103,108,116 230,232,217 62,95,139 64,86,129 163,187,232 160,184,229 158,179,227 160,183,235 173,196,250 168,193,244 188,216,255 151,175,224 141,167,213 149,178,225 148,177,220 154,183,228 140,171,218 162,192,242 165,195,247 156,182,230 166,192,240 161,187,235 157,183,231 135,161,209 158,182,229 171,202,247 65,86,123 189,186,190 223,223,207 30,49,80 59,126,217 58,127,224 54,127,221 58,132,221 89,85,96 80,79,96 66,74,102 57,73,113 56,72,110 74,102,156 66,103,154 59,99,170 68,98,152 73,107,164 56,90,145 60,95,145 56,88,141 57,89,142 62,91,159 61,90,135 55,84,129 64,82,120 124,145,191 154,180,226 151,148,163 185,174,171 198,185,180
234,223,206 207,201,196 137,158,195 113,134,171 81,92,119 128,146,182 110,131,168 98,119,158 192,183,177 187,178,172 159,157,158 127,120,132 114,111,128 102,98,118 83,88,112 77,89,113 78,95,126 86,103,136 95,116,151 101,119,155 103,121,159 101,124,162 101,123,164 102,125,163 110,128,168 136,150,173 158,166,173 196,194,192 206,203,190 230,222,209 196,200,215 116,137,174 111,133,174 142,138,132 86,134,200 59,129,217 54,128,215 61,128,217 28,75,132 212,215,203 167,173,176 50,86,140 145,167,210 159,183,228 130,154,199 157,178,226 171,194,246 173,196,250 177,202,253 157,185,235 183,212,255 162,191,234 135,160,215 139,164,217 168,193,246 173,201,255 171,199,251 168,196,248 136,160,207 144,168,215 158,182,229 164,189,240 176,204,255 164,192,244 171,196,249 73,90,133 68,91,118 225,232,214 162,168,169 59,127,209 61,130,225 56,127,219 60,129,229 142,137,139 107,105,127 97,105,133 74,89,132 78,94,132 68,99,155 73,108,167 68,113,184 65,99,154 61,98,149 51,86,138 46,77,124 35,64,109 33,62,107 32,54,97 31,56,96 32,57,97 62,80,118 142,163,209 155,181,227 208,208,208 255,248,229 255,250,228
219,213,208 175,184,195 121,136,170 93,101,131 164,177,192 129,150,189 109,130,169 104,122,158 199,189,177 218,205,184 216,198,179 229,214,194 223,212,193 209,202,186 185,179,170 157,153,147 139,132,135 109,106,110 95,93,105 84,83,100 82,84,109 89,96,121 98,109,140 102,118,154 101,117,155 96,116,158 96,121,163 100,122,163 104,125,164 108,126,162 115,136,171 103,129,166 105,128,164 129,123,130 79,141,218 57,133,223 58,132,221 64,132,232 115,105,106 213,216,206 53,68,102 251,255,238 247,253,242 251,255,244 244,250,239 254,255,247 253,254,242 252,253,243 251,250,239 254,254,238 255,255,241 255,255,243 255,255,245 255,255,244 255,255,239 255,255,237 255,255,242 255,255,240 252,252,238 255,255,244 245,245,231 250,250,236 251,251,237 240,240,224 243,243,229 231,232,220 155,174,207 204,203,208 228,231,219 63,94,129 62,123,203 57,121,200 60,123,209 193,188,176 178,171,169 159,163,176 140,166,212 123,146,198 86,103,136 50,65,97 43,54,81 40,51,78 57,63,82 58,64,83 60,66,85 63,64,83 68,69,88 65,67,83 54,67,95 49,65,94 65,81,117 143,162,209 151,175,222 226,223,227 255,253,238 255,255,234
126,144,182 125,143,181 70,77,100 140,146,167 178,191,208 126,147,186 108,129,168 109,125,154 211,202,187 215,202,179 223,206,182 229,212,188 221,206,184 224,211,190 224,211,190 230,220,198 224,214,192 216,207,190 209,199,187 190,184,175 159,157,155 129,129,141 106,107,128 98,99,120 87,93,125 82,92,126 77,94,125 87,105,143 90,110,152 95,117,158 98,121,159 98,124,161 100,123,157 159,153,158 39,104,180 35,101,181 36,95,180 44,105,182 182,193,180 214,213,202 69,103,160 245,241,233 249,250,227 250,253,231 251,254,232 253,250,235 250,250,234 251,251,237 249,246,233 249,249,233 251,251,237 253,253,237 253,254,233 250,250,236 245,247,232 248,245,230 243,244,223 237,238,217 241,243,228 239,240,230 238,239,229 245,244,233 252,251,240 247,247,233 244,245,235 243,242,235 150,185,248 52,61,100 230,233,213 149,154,150 44,92,181 46,100,182 49,100,188 238,231,211 241,234,214 193,194,197 137,166,213 133,158,209 108,116,144 91,89,111 90,84,107 86,80,103 85,76,91 86,79,93 83,81,93 85,82,99 81,78,95 78,79,102 59,71,104 52,67,99 65,81,119 142,166,211 152,176,225 215,214,219 255,254,236 255,255,240
112,124,157 109,125,154 139,132,142 169,182,201 119,136,169 122,140,180 108,129,168 115,128,156 229,218,201 221,207,182 214,201,180 224,211,190 229,215,197 216,205,186 216,205,186 210,201,182 217,208,189 232,219,196 222,210,184 227,215,189 228,211,183 232,218,191 222,219,168 201,198,115 192,192,81 179,181,67 136,140,71 106,103,90 91,90,105 86,89,107 82,95,123 86,109,147 89,112,148 144,142,140 43,105,196 44,112,196 52,111,198 132,141,154 228,227,216 57,64,89 73,137,218 254,254,240 220,221,211 235,245,249 226,238,246 255,247,234 76,115,141 127,140,168 227,235,242 253,242,237 239,248,248 197,196,211 214,222,254 217,232,248 217,240,255 229,247,255 255,249,242 241,242,245 229,250,248 233,243,255 230,244,254 254,250,240 255,255,255 247,250,242 246,254,255 215,223,251 143,180,231 61,124,210 202,198,190 196,196,191 53,112,181 48,110,201 48,119,202 244,249,243 255,250,231 204,204,204 137,166,213 132,158,206 123,133,153 95,92,107 95,90,108 89,84,102 88,83,101 88,83,101 88,85,102 89,86,103 85,84,101 76,84,112 56,73,106 52,67,101 68,89,126 138,167,210 148,177,224 208,206,214 255,253,236 255,255,242
83,85,101 131,149,175 213,216,223 104,116,149 109,130,165 112,133,172 106,126,168 114,125,152 224,215,200 218,205,182 222,208,181 233,217,202 235,221,203 216,207,190 203,194,177 220,209,190 218,204,186 229,215,197 226,212,198 225,212,191 201,191,140 191,195,57 194,202,38 207,210,48 200,202,47 192,192,39 186,187,37 173,178,33 172,172,98 185,181,160 140,152,176 102,122,164 97,119,151 134,129,126 48,118,210 51,125,216 69,122,184 142,146,148 228,227,216 56,92,146 78,139,219 248,250,233 230,228,210 69,102,162 74,114,174 192,188,178 88,119,164 233,236,243 187,208,247 184,202,228 65,100,152 170,189,222 177,202,242 254,252,250 230,229,220 67,101,156 141,147,179 88,121,183 239,237,255 229,240,239 91,121,173 255,254,239 241,244,255 66,99,145 94,108,149 80,113,157 150,187,238 83,147,239 46,56,64 229,229,224 126,144,172 51,121,209 52,127,209 243,255,255 255,250,231 206,206,206 135,164,211 134,160,206 158,156,166 111,104,118 99,93,114 99,93,114 91,85,106 95,89,110 100,96,116 102,97,115 89,95,123 70,86,124 62,77,120 57,67,101 116,139,177 149,175,219 145,169,218 222,226,239 255,254,242 255,254,244
185,178,178 160,173,201 158,162,175 114,130,170 110,131,168 110,131,170 102,122,164 118,127,150 209,200,185 218,205,182 215,201,183 216,205,186 235,221,205 216,207,190 215,206,189 220,209,190 225,211,193 225,211,193 228,213,202 175,169,103 182,186,32 192,192,37 196,197,39 197,198,40 198,194,47 189,184,44 179,178,42 166,165,31 163,158,35 154,153,29 156,163,127 104,123,156 101,118,149 130,124,117 50,126,214 62,126,218 99,105,106 221,222,212 58,64,94 86,146,233 91,144,233 240,245,239 255,255,241 73,108,171 94,129,188 246,245,234 122,139,172 155,159,161 162,178,216 255,252,235 77,110,174 251,254,242 163,189,233 255,255,241 253,255,236 80,110,171 87,128,194 70,105,166 246,252,255 206,222,255 99,131,180 232,227,229 72,103,148 255,246,248 125,128,150 76,98,139 147,184,235 83,153,245 66,102,172 217,227,219 171,177,168 75,125,195 57,128,213 206,235,255 255,251,229 206,206,206 138,167,214 135,161,205 161,159,169 136,124,138 112,103,125 108,99,121 103,97,118 103,97,118 108,104,124 105,103,123 113,138,178 120,136,184 98,115,148 83,92,115 134,158,203 144,173,220 141,166,219 220,227,241 255,253,240 255,255,238
207,206,211 132,153,188 155,159,174 135,158,196 112,130,170 108,131,169 102,125,163 124,132,152 211,201,189 218,205,184 226,211,191 221,207,189 226,212,194 230,219,200 227,216,197 227,218,199 229,220,201 242,230,204 170,170,88 173,176,44 193,195,42 197,195,38 203,199,43 198,195,43 193,192,44 185,183,40 180,177,41 165,163,35 157,156,34 146,148,34 134,135,28 144,151,65 97,113,142 155,146,138 57,133,221 61,125,219 130,131,121 222,222,217 37,80,148 82,152,242 85,140,233 236,239,217 238,239,220 244,244,228 239,237,238 243,245,228 96,116,144 251,248,233 251,247,241 255,254,229 245,248,228 253,255,230 254,254,240 239,241,224 255,255,240 240,246,235 248,252,235 248,251,231 252,244,233 247,247,231 239,240,230 234,235,225 252,254,237 241,242,234 242,244,229 227,228,220 154,189,237 81,152,240 84,144,231 46,66,82 224,232,211 99,109,125 62,127,210 173,208,255 255,247,224 191,172,145 134,171,222 134,166,217 156,158,172 219,205,207 191,183,189 189,184,186 186,176,180 181,161,102 187,185,193 168,176,208 165,153,127 169,156,122 148,151,171 179,172,172 137,168,213 141,166,217 143,166,218 208,214,233 255,253,240 255,254,238
133,142,167 131,153,185 202,210,219 134,154,196 118,141,179 107,130,168 103,126,164 134,137,155 214,205,190 224,210,194 234,219,199 225,211,193 227,213,195 230,219,200 225,214,195 231,222,203 234,225,206 198,191,152 170,172,49 193,194,46 195,194,44 197,196,46 199,198,48 195,194,48 189,187,46 184,181,45 174,170,42 161,158,37 157,153,35 145,140,31 130,129,32 124,126,32 126,136,103 136,131,128 52,135,221 55,66,97 193,188,190 62,73,104 83,140,239 79,149,241 96,128,206 240,244,227 243,244,232 249,250,238 249,250,240 251,247,237 255,255,240 250,250,236 255,249,240 255,248,243 255,255,242 255,255,245 255,255,248 255,255,246 255,255,246 255,255,250 255,255,252 255,255,250 255,255,240 255,255,249 255,255,242 255,255,240 255,255,244 255,253,238 255,250,234 255,250,235 191,204,234 98,147,210 95,148,208 54,85,141 222,223,200 167,167,167 69,134,219 97,133,207 172,140,67 174,133,45 175,143,59 173,144,81 164,135,61 164,136,68 158,128,59 162,130,59 163,127,49 176,129,27 166,131,75 160,139,83 177,135,23 192,143,37 153,125,85 248,245,232 150,174,223 141,170,217 138,168,218 200,208,224 255,253,234 255,253,236
110,128,156 146,165,198 200,209,220 132,155,191 118,141,179 107,130,168 107,130,168 153,155,169 225,213,201 226,215,200 232,219,198 235,221,203 234,220,202 226,215,196 223,212,193 226,212,194 225,216,189 158,161,58 175,180,47 189,189,46 192,191,45 195,194,48 202,197,55 196,194,53 189,186,50 180,175,50 170,164,46 160,156,40 151,148,34 141,140,32 129,128,31 118,118,32 137,139,27 146,138,114 61,131,228 56,51,50 217,211,204 110,91,25 155,114,26 176,129,25 176,139,17 123,96,21 130,93,22 130,93,22 131,92,35 113,82,22 112,84,16 112,88,26 63,54,67 65,65,75 57,70,89 59,72,91 62,72,90 54,60,79 65,71,90 62,75,94 59,73,96 58,71,97 62,58,78 106,88,46 112,83,20 114,87,22 118,91,28 118,91,28 112,89,20 110,87,16 136,100,12 194,136,29 191,138,27 174,127,25 59,58,49 62,68,57 18,55,102 93,140,197 248,241,223 104,90,72 133,161,211 137,163,209 155,153,151 253,233,203 255,246,216 255,248,216 255,239,212 242,221,196 184,201,221 144,170,218 147,167,211 190,189,192 255,250,237 255,245,223 156,182,228 149,177,227 146,176,226 191,201,221 255,246,236 252,243,237
