23,85,137 24,86,138 25,87,139 25,87,139 24,86,138 23,85,137 23,85,137 22,84,136 24,86,138 25,84,137 27,86,139 24,83,136 23,82,135 24,84,132 33,81,133 56,75,126 28,65,101 21,63,97 22,62,94 21,61,93 23,63,95 23,63,95 27,65,98 20,58,91 18,58,90 19,59,91 24,61,97 30,65,99 21,56,90 16,49,82 24,50,83 18,51,82 20,51,82 19,50,81 29,60,93 78,116,149 123,156,187 150,172,186 147,169,185 147,170,195 142,171,200 109,150,189 58,111,160 34,98,156 38,101,162 34,102,159 31,99,156 32,100,157 32,100,157 33,101,158 32,97,153 109,168,219 133,172,207 159,172,200 159,177,194 162,172,206 41,52,92 58,72,134 57,81,128 37,97,159 36,114,161 38,103,159 124,138,159 77,116,210 52,75,138 51,97,150 41,107,160 43,107,168 255,213,162 253,231,211 133,152,173 138,112,102 38,109,190 27,110,173 35,103,171 167,152,199 194,151,145 122,103,110 115,148,210 40,111,176 36,110,179 102,136,173 163,159,153 179,170,162 191,175,162 184,168,153 167,154,133 147,135,125 128,119,111 113,104,96 94,87,87 85,80,82 79,73,78 79,73,80 80,72,78 80,72,78 84,80,89 128,163,195 126,165,202 127,173,226 116,172,233 44,115,180 37,108,175 32,106,175 34,108,177 33,107,176 35,109,178 34,111,181 37,114,184 36,118,186 34,116,184 36,115,184 38,117,186 38,117,186 37,119,187 37,119,187 34,119,186 33,118,185 36,100,158 22,74,120 19,62,103 25,64,101 22,57,89 16,51,81 33,78,109 25,92,136 33,92,134 35,96,139
24,86,138 24,86,138 25,87,139 26,88,140 25,87,139 25,87,139 24,86,138 29,91,143 25,87,139 25,84,137 23,82,135 31,90,143 28,87,140 26,86,134 34,82,134 56,75,126 28,65,101 26,68,102 23,63,95 29,69,101 22,62,94 25,65,97 26,64,97 23,61,94 25,65,97 20,60,92 29,66,102 23,58,92 18,53,87 17,50,83 27,55,87 27,58,89 20,51,82 22,53,84 22,53,86 26,64,97 126,159,192 123,151,185 129,157,191 127,158,189 122,156,193 123,164,205 43,100,152 34,99,157 36,100,161 32,101,160 32,99,159 34,102,159 34,102,159 34,102,159 35,103,160 64,126,180 117,162,204 130,153,187 143,166,191 144,165,200 56,67,107 35,49,111 48,71,125 40,98,156 36,103,163 43,107,165 195,203,221 81,125,242 42,80,150 40,101,160 38,108,164 43,106,174 255,179,144 189,156,129 111,137,183 55,46,68 43,98,173 28,106,171 36,107,174 101,107,180 60,56,108 40,40,68 131,160,228 39,110,175 44,118,187 136,170,207 219,198,173 210,193,169 200,186,159 192,178,153 174,161,140 154,142,132 135,126,118 121,112,104 102,95,95 85,80,82 81,75,80 79,73,80 80,72,78 80,72,78 76,72,81 139,177,210 133,182,225 126,180,226 52,117,173 45,116,181 37,108,175 35,109,178 34,108,177 35,109,178 43,117,186 40,117,187 40,117,187 34,116,184 36,118,186 40,119,188 44,123,192 40,119,188 37,119,187 38,120,188 35,120,187 33,118,185 29,91,145 26,75,118 28,71,112 23,62,99 25,60,92 18,53,83 20,58,91 27,93,137 34,93,135 38,99,142
25,87,139 24,86,138 25,87,139 26,88,140 31,93,145 30,92,144 24,86,138 31,93,145 24,86,138 28,87,140 25,84,137 27,86,139 25,84,137 24,86,138 36,82,133 58,77,128 28,65,101 23,65,99 26,66,98 23,63,95 32,72,104 25,65,97 29,67,100 31,69,102 21,61,93 27,67,99 42,76,113 22,57,91 20,53,86 27,58,91 15,50,80 20,48,80 27,58,89 26,57,88 19,52,85 25,60,94 39,78,115 78,133,172 102,156,202 98,153,203 43,98,148 40,97,149 35,99,160 34,101,161 38,102,163 41,110,169 35,107,165 35,104,163 35,104,163 33,105,163 36,108,168 41,109,175 54,112,172 96,155,206 130,174,223 120,166,199 32,43,83 54,68,130 81,83,139 101,143,177 139,165,209 178,195,215 219,216,222 211,210,225 231,210,197 233,220,199 238,215,202 44,119,160 51,74,137 50,55,147 105,128,180 57,74,119 29,116,178 45,113,181 40,117,185 43,93,174 116,129,214 48,54,125 129,165,206 44,114,184 41,118,188 135,169,206 222,203,176 216,199,171 207,190,166 201,183,162 186,171,151 174,159,148 149,139,129 133,123,113 113,103,102 94,89,88 82,77,79 81,75,80 82,74,80 82,74,80 84,76,84 70,109,146 46,115,178 39,109,179 38,115,187 38,112,178 39,113,182 39,113,182 37,111,180 36,110,179 37,111,180 35,112,182 44,123,192 41,123,191 39,121,189 43,122,191 41,120,189 41,120,189 45,127,195 43,122,191 40,125,192 39,117,180 28,81,130 32,76,121 21,64,107 28,67,104 23,58,90 17,52,82 35,66,97 27,83,126 35,96,139 38,99,142
31,93,143 32,94,144 28,90,140 36,98,150 35,97,149 25,87,139 30,92,144 30,92,144 26,88,140 25,87,139 29,91,143 22,84,136 24,86,138 22,87,140 43,80,131 61,80,131 38,75,111 27,69,103 26,66,98 39,79,111 22,62,94 29,69,101 30,70,102 22,62,94 23,63,95 22,62,94 32,67,101 18,53,85 22,50,82 30,58,90 15,48,79 15,48,79 16,52,79 15,50,82 20,53,86 25,58,93 22,59,97 19,66,110 29,81,127 29,83,136 34,91,145 35,94,149 45,106,163 34,102,159 35,106,171 35,106,171 36,107,172 39,110,175 31,102,167 42,113,178 36,107,172 38,109,174 52,97,139 73,81,97 80,80,88 109,95,95 134,121,116 155,142,137 184,168,155 208,189,173 225,204,179 233,209,183 239,210,186 241,210,187 239,210,186 236,212,186 236,212,186 73,106,148 36,119,166 55,97,245 81,110,198 48,83,133 39,116,186 37,114,184 47,124,194 36,108,184 121,150,255 186,209,255 119,148,193 36,120,192 40,124,198 121,168,214 226,205,180 226,201,173 211,197,172 202,188,163 193,175,154 178,162,145 159,147,135 147,135,123 120,114,109 100,95,92 85,80,79 81,76,78 82,74,80 82,74,80 82,76,83 73,109,150 39,118,189 38,117,186 36,115,184 36,115,184 41,118,188 46,120,191 41,115,186 38,117,186 38,117,186 37,119,187 46,125,194 41,126,193 38,127,193 43,128,197 42,127,196 43,129,198 41,127,194 40,126,193 33,122,190 35,100,158 29,81,127 28,75,123 31,74,117 32,71,108 32,67,101 17,52,82 17,52,82 18,60,96 34,95,138 35,101,145
29,91,143 32,94,146 26,88,140 26,88,142 26,88,140 26,88,142 23,85,139 26,88,142 31,93,147 24,86,138 35,97,149 25,87,139 25,87,139 23,88,141 45,80,130 61,80,131 33,72,107 30,72,106 33,73,105 26,66,98 27,67,99 25,65,97 27,67,99 37,77,109 27,67,99 20,60,92 23,58,90 18,53,85 22,53,84 21,52,83 18,51,82 15,48,79 15,50,80 22,57,89 18,49,82 22,55,90 21,60,97 17,66,109 31,84,135 28,87,138 35,94,149 36,98,152 43,108,166 38,110,172 35,110,176 37,111,180 37,110,179 37,111,177 42,113,180 38,109,176 43,117,183 46,117,182 59,86,125 75,80,90 88,74,79 107,96,89 141,129,117 159,147,135 192,177,155 213,196,172 228,204,180 236,210,185 240,211,187 238,209,185 230,204,179 237,211,186 236,212,186 91,99,108 38,117,184 186,197,255 124,167,250 42,78,134 40,119,190 42,119,189 42,119,189 101,174,243 192,223,255 243,241,255 45,85,156 36,120,192 37,121,195 114,161,207 232,208,184 227,202,174 216,199,175 210,193,169 200,182,161 186,171,151 170,156,142 157,142,131 132,121,116 114,105,101 93,88,90 83,78,80 83,75,81 82,74,80 82,74,82 74,106,144 38,120,190 39,118,187 41,120,189 41,120,189 43,122,193 37,119,187 39,121,191 37,119,187 39,121,189 36,121,188 43,128,195 44,128,200 39,129,199 44,133,201 43,132,200 41,130,198 40,133,202 43,132,200 38,127,193 28,82,137 28,77,124 28,74,125 27,71,118 38,79,120 42,77,111 17,52,82 15,50,82 18,51,84 34,90,131 36,102,148
28,86,144 28,86,144 34,92,150 41,102,159 26,87,144 26,87,144 29,90,147 26,88,140 24,86,138 31,93,147 23,85,139 31,93,145 25,87,139 26,88,142 50,80,130 59,78,127 23,68,99 27,70,101 24,66,100 24,66,100 25,67,101 23,65,99 32,71,106 22,62,94 22,60,93 23,61,94 18,53,83 17,52,82 20,51,82 25,56,87 25,57,85 27,59,87 15,48,81 19,52,85 23,51,83 19,52,83 20,59,94 19,68,111 30,84,139 28,90,142 33,98,154 37,98,155 35,104,165 38,111,182 37,110,181 36,110,181 35,112,182 38,115,185 32,111,180 34,113,182 41,120,187 37,116,183 58,90,130 80,77,81 87,80,83 119,108,103 146,135,120 172,161,146 194,179,157 214,197,171 230,204,181 239,210,186 243,212,189 235,211,185 216,192,166 237,211,186 234,213,186 103,97,102 55,112,177 252,255,255 74,118,252 30,72,149 44,121,200 46,120,189 49,123,192 137,202,255 135,162,255 214,238,255 35,80,147 62,122,170 75,120,160 122,161,187 230,204,179 233,202,179 219,198,173 214,195,172 200,186,161 188,173,151 177,161,144 162,146,133 141,128,121 121,110,105 97,91,96 86,80,85 83,76,79 83,75,81 80,72,78 77,103,136 39,121,189 37,119,187 42,124,192 40,119,186 45,124,193 39,121,189 39,124,191 34,119,188 42,124,194 43,128,195 46,130,202 45,130,202 46,132,201 33,133,200 48,129,202 41,129,200 41,134,205 44,134,206 36,107,172 34,82,132 32,79,127 32,76,125 25,74,121 20,65,107 19,54,86 18,51,84 22,56,84 19,53,79 26,70,106 41,106,155
39,97,155 30,88,146 34,92,150 36,97,154 28,89,146 29,90,147 32,93,150 30,92,146 28,90,144 26,88,142 29,91,145 25,87,139 30,92,144 26,91,144 59,87,137 60,81,129 24,69,100 30,73,104 24,66,100 27,69,103 26,68,102 25,67,101 34,74,106 20,59,94 22,60,93 24,62,93 19,54,84 19,54,84 19,50,81 26,57,88 18,50,78 22,54,82 16,49,82 20,53,86 30,56,89 31,64,95 19,58,95 24,68,115 30,84,137 32,94,146 32,97,153 37,101,159 40,109,172 37,114,182 39,116,186 37,111,182 44,118,189 42,119,189 40,117,187 38,115,185 41,118,186 44,118,187 59,89,127 79,75,84 85,78,81 116,107,101 148,137,122 169,158,143 195,181,154 213,196,170 230,204,181 239,210,186 239,210,186 235,211,185 218,194,168 236,210,185 237,211,186 114,96,93 111,114,136 255,251,255 86,129,226 153,209,239 159,220,255 156,221,252 161,226,255 160,224,255 164,220,252 177,221,255 105,136,181 244,209,184 239,204,189 234,203,182 234,208,183 234,203,180 219,198,173 215,196,173 202,188,163 192,178,153 180,165,145 168,152,137 150,135,126 128,115,110 105,98,98 89,87,88 83,75,81 82,74,82 82,74,82 80,98,126 40,126,195 39,125,192 40,125,194 41,126,193 45,131,198 42,127,196 43,128,197 42,126,200 43,128,200 42,128,197 43,131,204 75,136,195 122,108,123 61,99,161 39,92,143 40,94,151 46,123,191 44,135,200 32,101,160 33,81,131 25,73,123 33,81,131 21,70,117 28,73,115 35,70,104 20,53,86 20,54,82 29,63,89 22,55,90 35,102,148
54,106,150 27,93,144 38,103,154 28,90,142 26,88,140 31,93,147 36,98,152 29,91,145 30,92,146 28,89,146 29,90,147 30,91,148 31,92,149 23,89,142 60,79,130 62,86,135 26,68,102 23,69,102 30,72,106 31,73,107 26,68,102 27,66,101 32,72,102 21,63,97 29,64,98 20,53,86 18,51,82 26,59,90 20,53,84 16,49,80 24,55,86 21,52,83 17,50,81 19,52,83 32,63,94 25,58,89 20,57,95 29,71,121 30,85,135 38,97,152 33,101,158 35,105,161 38,109,174 39,113,184 39,118,187 38,120,188 38,120,188 36,121,188 35,120,187 36,121,188 39,121,189 41,120,189 55,88,123 83,74,89 88,78,82 116,107,101 149,137,125 170,159,142 195,181,156 209,192,166 229,203,180 238,209,185 241,210,187 234,210,184 223,199,173 235,209,184 235,211,185 135,117,114 236,209,191 235,214,187 98,146,198 170,225,255 166,221,255 165,222,255 163,225,255 165,222,255 167,220,255 165,221,255 104,135,191 233,209,187 233,209,187 234,208,187 237,208,184 233,204,180 227,201,178 215,198,174 204,186,165 197,179,158 184,169,149 173,157,142 155,141,127 129,121,108 110,105,104 95,94,99 82,75,87 82,74,82 80,72,78 82,96,119 38,128,200 42,133,200 39,129,199 41,130,198 56,125,184 48,127,196 46,131,203 49,134,203 44,128,200 43,131,202 37,134,206 73,129,170 173,62,45 175,62,55 82,92,126 46,100,142 31,92,149 45,120,179 35,91,150 26,84,131 25,79,125 23,75,121 26,75,120 24,69,111 28,62,99 24,57,88 23,56,89 24,58,86 23,53,77 36,90,134
37,97,145 29,94,147 31,93,147 30,92,146 37,99,151 31,93,143 30,92,144 28,90,144 32,94,148 30,91,148 29,90,147 30,91,148 26,87,144 31,93,147 57,73,123 54,80,126 26,68,104 31,73,109 31,73,107 24,66,100 26,68,102 36,75,110 30,70,100 25,67,101 21,56,88 25,58,91 22,55,86 27,60,91 26,59,90 22,55,86 21,52,83 39,70,101 19,52,83 19,52,83 19,52,83 21,52,87 21,58,94 22,71,118 24,86,136 40,101,158 33,101,158 38,108,164 40,115,181 40,119,188 39,124,191 40,125,194 41,126,195 37,122,191 38,124,193 36,122,191 42,128,197 42,127,196 55,86,119 82,73,86 87,77,81 113,104,100 147,135,125 167,156,141 193,178,156 206,192,167 226,202,178 238,207,184 239,210,186 231,210,185 220,194,169 235,211,185 230,211,184 134,116,113 233,206,188 235,214,187 99,147,199 170,225,255 167,220,255 166,221,255 163,223,255 165,220,255 165,220,255 166,220,255 106,142,196 233,204,182 234,208,183 233,207,184 235,206,182 228,202,177 226,202,178 217,198,175 210,190,170 199,181,160 186,171,151 176,160,143 157,143,129 133,123,111 113,108,105 133,101,85 105,76,70 92,73,80 89,73,71 84,88,103 36,131,206 40,130,200 42,132,202 41,136,209 181,128,103 176,66,44 129,87,104 86,112,158 43,132,196 52,132,194 42,134,208 100,120,144 57,89,140 53,92,145 45,96,145 50,92,153 35,93,142 36,90,143 38,87,134 33,88,136 24,77,126 31,80,127 25,74,119 25,69,114 24,61,97 31,64,95 17,52,84 15,49,77 34,64,88 27,68,111
29,93,149 34,98,154 28,92,148 33,95,149 32,94,148 35,94,147 29,94,147 33,95,149 32,94,148 29,94,145 24,89,140 27,92,145 26,91,144 27,92,145 58,72,120 51,84,126 26,70,104 26,70,104 30,72,108 30,72,108 30,72,106 37,79,113 25,68,99 25,65,95 16,51,81 19,52,83 17,52,82 19,57,86 16,52,79 18,52,80 20,53,84 24,55,86 21,56,88 16,51,83 19,52,85 26,59,94 21,61,93 23,75,121 30,91,148 36,101,154 38,108,164 39,109,165 37,115,180 37,122,187 39,128,196 39,127,200 42,127,201 42,128,197 41,129,200 40,129,197 41,130,198 46,130,202 54,86,114 78,76,84 84,76,82 108,98,99 139,128,123 160,150,138 186,172,154 204,189,167 212,203,176 239,202,178 242,209,182 230,213,185 216,197,172 237,211,186 230,211,186 127,114,111 229,204,185 237,216,191 97,148,199 167,227,255 164,221,255 165,222,255 165,222,255 125,175,213 162,219,255 166,221,255 107,143,199 233,204,180 230,207,218 194,174,195 164,151,172 167,157,175 199,185,198 208,192,188 207,193,166 198,184,159 187,172,152 177,161,144 158,144,130 138,126,114 118,105,100 189,113,73 175,70,49 144,80,65 87,75,77 85,82,97 41,136,213 45,138,209 44,137,208 40,135,210 152,133,137 106,107,137 94,110,146 75,122,181 41,138,210 47,139,213 44,134,204 139,129,119 40,95,161 46,103,159 37,95,153 32,89,145 31,85,140 33,87,142 30,82,136 27,82,132 29,82,131 26,77,126 26,73,119 27,74,120 25,65,97 22,57,89 16,54,83 35,66,97 27,54,84 23,60,96
