172,118,100 123,66,35 57,37,28 70,44,34 99,66,55 70,47,34 43,24,12 39,22,12 79,33,7 183,131,128 95,50,27 193,151,138 70,54,41 62,32,15 56,32,26 38,22,20 46,25,14 57,39,20 50,23,18 44,31,52 61,57,66 62,28,8 40,25,14 58,41,33 35,25,26 38,25,46 50,31,19 42,27,18 57,31,17 43,27,12 41,29,19 40,25,16 108,61,50 235,153,126 255,160,122 255,160,120 255,159,123 251,159,122 235,156,133 247,158,127 255,159,122 255,159,124 253,162,127 222,162,148 255,161,120 255,160,120 248,159,126 210,161,150 222,162,141 169,155,183 171,156,178 137,150,194 130,144,196 132,148,198 155,154,185 222,154,136 250,158,123 240,155,131 226,155,136 192,154,158 207,156,148 184,154,167 211,156,152 188,153,168
115,75,66 73,47,33 47,27,18 70,44,34 73,40,29 60,34,22 47,28,16 39,22,12 90,42,17 204,147,146 98,50,46 167,119,105 45,29,16 48,26,18 49,34,25 84,43,16 69,48,33 50,29,29 181,148,171 154,145,185 111,113,140 139,134,152 32,19,14 36,20,18 30,17,27 42,30,20 46,30,17 51,33,28 47,27,18 42,27,18 95,82,79 59,40,28 250,158,126 255,158,119 238,157,130 244,158,126 253,159,120 255,161,122 239,158,133 235,160,133 255,161,125 255,161,120 233,159,136 182,158,178 215,157,143 209,157,154 255,165,121 218,156,143 161,156,183 134,150,202 132,148,198 139,153,192 150,155,190 143,154,194 176,154,176 251,160,120 255,165,117 206,156,152 197,157,161 178,154,170 174,154,175 164,153,176 135,151,199 132,150,206
73,42,30 74,43,31 103,63,40 64,33,14 79,42,29 67,44,29 48,29,17 40,25,14 95,47,18 204,152,151 199,151,163 56,29,22 50,31,19 70,39,27 92,52,43 67,40,22 145,88,71 169,128,112 86,54,51 146,141,196 140,146,190 140,148,194 137,147,181 153,147,179 56,30,16 58,33,14 47,24,9 59,33,19 48,28,19 50,38,43 156,151,190 119,86,88 103,90,111 201,157,158 222,160,147 254,162,125 231,161,137 225,159,143 248,159,130 255,159,125 255,163,118 245,161,128 252,165,122 195,161,173 157,162,186 238,158,140 170,156,171 136,156,209 130,158,212 132,157,210 137,156,205 166,157,183 208,157,147 245,164,130 208,158,156 193,155,157 197,159,165 173,157,182 134,157,209 150,157,194 148,162,203 131,159,213 132,160,214 132,160,212
60,30,15 73,43,28 115,68,47 77,39,31 62,43,27 65,39,29 48,27,16 35,19,17 101,44,15 231,156,127 68,37,27 49,28,15 51,27,19 232,160,146 217,158,151 199,138,131 90,47,28 46,20,6 211,151,128 225,160,148 221,155,139 215,151,150 178,151,175 147,149,192 63,58,76 86,63,48 59,39,21 60,28,12 45,28,18 36,23,31 69,72,92 150,154,196 142,155,199 157,156,191 170,161,183 200,162,164 193,162,168 208,160,156 255,161,122 255,164,113 195,161,168 180,158,182 175,158,178 215,164,154 207,165,168 155,163,195 136,160,218 137,160,214 140,159,208 149,163,202 161,162,194 191,164,176 168,162,194 169,158,192 177,159,184 153,164,204 135,162,219 129,163,218 137,162,215 135,163,217 131,161,222 133,163,217 133,162,219 132,163,221
59,29,3 95,57,36 116,71,25 191,117,79 60,37,22 54,31,20 35,19,6 31,15,11 116,52,24 204,134,108 62,36,24 47,26,13 178,114,86 230,153,136 229,153,140 229,154,136 228,169,152 65,38,31 163,115,101 103,41,14 233,159,134 217,155,144 227,155,141 227,158,143 225,169,161 58,37,24 55,28,21 45,24,13 43,28,17 147,130,152 156,157,191 146,160,199 155,159,199 159,160,192 196,158,164 217,159,145 232,160,139 174,160,186 163,161,199 153,163,208 146,164,204 156,163,198 153,162,205 160,163,201 153,164,202 153,164,206 143,163,216 146,162,214 144,163,214 145,164,213 146,164,204 222,160,147 184,163,178 212,166,166 173,167,192 133,168,220 132,168,222 132,168,222 133,168,220 132,168,222 133,167,222 133,167,222 149,167,205 196,158,162
45,25,16 29,20,12 77,52,33 58,32,18 54,31,16 46,27,15 57,37,28 50,33,25 41,26,17 52,35,25 60,39,26 43,24,12 188,100,62 255,156,119 255,160,123 255,159,124 165,87,57 188,132,98 115,78,65 151,78,46 250,158,126 248,159,130 248,159,128 225,156,143 225,159,143 225,163,154 122,95,88 59,41,36 53,36,28 104,86,97 160,159,192 160,161,195 152,161,202 151,162,204 158,160,203 164,161,188 160,159,194 141,159,213 143,163,216 146,162,214 145,164,213 147,163,211 149,165,205 147,163,211 143,166,218 141,166,217 141,166,217 143,167,216 146,167,215 158,166,194 158,169,200 149,167,207 144,168,215 138,169,216 134,170,215 136,168,217 135,170,218 134,169,217 137,170,216 137,170,216 136,171,219 176,168,187 222,161,143 255,161,123
59,39,30 50,30,21 41,26,17 78,50,41 53,30,19 69,43,33 58,37,26 46,27,15 46,26,17 48,29,17 44,23,12 51,29,11 254,155,118 255,162,118 255,160,118 255,161,118 255,160,118 255,160,118 255,159,120 255,160,118 253,162,127 252,164,128 255,164,127 251,162,129 242,160,135 220,158,147 206,152,145 190,159,170 132,117,139 169,155,183 171,160,187 191,160,171 198,159,170 207,158,161 159,162,200 158,164,196 161,165,196 193,162,170 192,163,170 178,164,179 174,163,188 166,167,190 168,166,190 149,166,209 144,169,209 145,170,210 141,171,211 143,169,213 147,169,210 147,170,206 141,171,211 138,170,210 138,169,212 138,170,208 139,171,209 139,171,211 139,171,211 139,171,209 143,170,209 142,172,210 177,171,178 228,168,154 226,168,146 255,161,109
58,35,24 52,34,29 28,15,8 66,38,27 63,36,29 78,50,37 59,33,21 50,31,19 46,27,13 50,31,17 41,20,7 162,102,63 92,52,27 100,45,14 255,159,118 255,162,118 255,162,118 255,162,118 255,160,118 255,158,116 254,163,123 255,162,122 254,163,128 250,165,128 247,163,132 179,126,103 242,164,134 212,161,151 198,157,157 201,157,156 222,161,145 229,158,139 249,165,130 251,163,127 253,161,126 248,158,132 255,169,123 255,165,128 222,161,145 195,165,166 165,168,190 150,168,196 146,169,207 146,169,203 152,170,198 152,170,198 147,172,198 148,170,200 144,171,201 147,172,198 144,172,197 144,171,199 145,173,198 144,173,202 144,172,204 141,172,205 141,172,205 145,172,202 167,170,177 185,165,158 234,171,138 188,170,169 255,161,109 255,159,112
29,18,15 36,23,18 27,15,5 66,38,27 61,33,20 70,42,29 60,34,22 48,27,16 68,26,2 50,24,10 68,38,21 117,71,45 170,109,77 243,154,121 249,158,118 243,161,118 214,131,82 243,154,102 255,159,120 255,156,117 226,142,98 191,113,69 173,101,51 255,161,124 255,162,121 255,165,120 255,166,119 255,167,115 255,163,116 255,165,122 247,164,126 251,166,127 255,167,125 244,162,117 255,182,128 178,164,179 174,165,180 171,165,186 165,164,181 163,166,186 156,169,188 155,169,190 151,170,191 151,168,190 158,171,188 158,171,190 158,171,188 157,172,190 155,170,186 152,174,188 154,174,190 154,174,190 154,174,188 155,173,188 155,173,186 181,171,170 187,170,162 159,173,183 184,169,158 182,171,164 255,161,117 255,160,115 255,164,108 241,158,120
46,29,21 38,21,13 23,11,11 65,37,28 73,45,34 64,38,26 44,23,12 38,19,3 129,70,40 51,28,13 58,35,20 66,41,24 142,96,78 124,75,55 147,94,69 98,54,28 137,91,61 152,105,73 146,93,66 105,59,22 136,80,42 101,62,32 114,66,23 219,141,88 208,128,69 255,164,114 255,163,119 255,167,117 255,171,115 253,166,123 245,165,129 250,166,124 203,170,161 178,165,175 175,168,180 166,165,180 166,166,174 171,171,171 168,171,178 158,172,184 158,172,184 157,174,180 158,173,180 158,173,180 159,173,183 159,174,179 159,174,179 158,173,178 159,176,178 158,175,177 159,176,178 159,176,178 156,177,175 176,177,167 232,163,130 180,174,165 197,172,155 193,174,151 249,164,127 255,161,109 255,166,110 222,169,146 248,154,113 247,156,119
