64,54,12 69,64,25 70,63,22 62,55,16 77,66,33 69,60,31 64,55,24 65,54,21 68,61,22 68,58,18 67,58,27 57,50,21 56,47,18 70,59,42 53,44,17 66,56,34 61,51,27 76,59,49 79,57,49 90,63,58 89,65,59 84,62,56 86,62,54 92,68,62 93,66,61 93,68,65 86,63,60 90,66,60 91,67,61 90,65,62 80,58,52 82,60,54 88,63,60 86,61,58 88,63,60 86,62,56 86,62,56 74,53,49 90,67,64 71,56,45 100,74,51 99,75,69 93,73,64 110,79,69 122,88,70 132,97,82 127,96,77 120,90,75 134,103,84 139,105,87 158,122,100 120,91,69 111,84,68 102,76,64 91,67,59 95,74,63 57,47,23 63,51,25 61,52,21 63,51,21 74,60,31 63,51,23 71,59,22 71,61,23
64,54,12 80,75,34 66,59,18 62,55,14 67,60,19 69,60,29 61,53,19 78,65,31 78,70,34 75,65,43 78,65,44 72,60,34 61,51,27 56,49,29 66,58,36 77,63,45 77,64,43 82,62,53 83,59,53 85,60,57 85,61,55 80,57,54 83,59,53 81,58,55 90,66,60 98,70,70 97,72,71 90,65,62 84,60,54 83,59,53 116,89,84 91,68,65 86,61,58 89,64,61 82,57,54 90,66,60 78,54,48 86,61,58 90,63,58 66,50,46 131,95,75 89,64,61 89,65,59 100,74,64 114,89,72 118,91,75 115,85,70 125,90,75 142,104,83 142,102,79 128,94,72 126,94,78 109,84,67 90,64,52 95,73,65 89,69,60 63,52,37 54,44,20 69,58,25 70,58,28 64,52,26 61,52,21 59,51,15 70,60,22
78,71,28 73,66,23 75,69,23 70,63,24 74,67,26 70,59,26 68,57,24 83,68,30 85,72,40 82,61,34 103,86,62 86,70,53 79,60,48 73,56,46 56,45,30 88,74,45 83,67,54 69,51,46 83,60,59 90,65,62 82,57,54 79,56,53 81,56,53 94,66,64 108,81,74 120,89,81 107,79,70 96,71,68 97,72,69 85,60,57 52,44,33 89,67,49 86,64,58 85,61,55 84,61,58 84,59,56 90,65,64 90,65,62 84,60,54 63,47,34 127,95,79 92,67,64 91,67,61 82,59,48 90,64,54 103,75,66 99,71,62 97,71,61 98,71,55 98,71,55 110,82,69 117,86,76 104,78,68 98,71,64 80,61,49 94,74,65 86,67,51 64,54,32 70,62,28 69,58,25 68,56,28 76,64,36 62,54,20 72,62,22
82,77,26 83,78,23 76,67,22 88,78,29 62,54,18 69,56,24 89,73,42 80,74,28 95,77,45 96,79,44 110,87,56 90,72,53 74,58,41 81,57,49 88,66,60 77,62,40 66,51,40 82,62,53 85,61,55 88,64,58 79,57,51 68,46,40 78,54,48 100,73,68 100,71,65 106,77,71 98,69,65 93,68,65 97,69,71 89,64,61 50,39,32 118,82,62 92,69,58 77,52,51 82,57,54 87,64,65 80,57,54 80,57,56 67,54,47 100,74,53 100,74,64 86,64,58 89,65,59 85,60,57 93,69,63 85,61,55 84,60,54 83,61,55 90,68,62 93,69,63 88,61,56 100,72,63 94,67,62 85,61,53 79,62,52 80,66,52 87,74,51 69,60,33 56,47,18 75,62,39 70,58,30 76,62,33 63,51,21 72,61,26
79,71,19 80,72,20 93,84,39 100,87,39 73,63,21 87,75,34 75,60,24 73,67,21 79,68,33 69,58,23 100,81,58 100,79,56 85,70,48 80,64,47 88,69,57 79,63,50 78,59,45 77,55,47 81,57,51 87,65,59 92,67,64 90,62,60 98,70,72 91,67,61 83,61,55 86,64,58 88,61,56 91,66,63 93,68,65 80,58,52 52,39,34 122,86,64 139,103,83 92,65,58 86,61,58 86,61,58 84,61,58 74,57,49 58,42,29 135,99,79 90,66,60 93,69,63 93,71,65 84,61,60 101,72,68 93,69,63 90,66,60 79,57,51 82,60,54 86,64,58 89,65,59 83,59,53 89,67,61 90,66,60 80,60,51 73,59,43 89,76,55 69,58,41 68,59,28 64,52,26 79,66,43 72,58,33 66,54,24 73,59,30
83,75,21 97,84,32 82,77,26 90,77,29 76,66,24 93,84,37 96,87,42 73,66,27 76,66,26 78,62,29 96,75,52 80,63,39 95,76,49 87,70,46 95,75,57 91,70,59 89,65,57 81,59,53 105,82,81 68,46,40 82,59,56 85,60,57 85,60,59 91,64,57 102,75,70 114,87,80 108,81,74 85,61,53 79,55,49 89,67,61 65,47,42 91,66,49 148,106,82 95,69,55 89,65,59 105,80,77 84,60,54 60,48,38 105,79,58 129,99,82 90,66,58 88,66,60 88,64,58 86,62,56 90,66,60 84,60,54 80,58,52 67,45,39 84,60,54 89,65,59 92,68,62 95,71,65 85,61,55 84,62,56 90,67,64 80,63,53 76,62,46 64,53,36 62,53,24 70,58,32 70,55,33 91,77,50 59,48,15 92,78,53
89,77,22 90,73,26 80,71,24 103,88,39 126,105,64 101,85,41 125,111,57 87,73,28 73,61,22 128,104,67 116,92,68 105,84,61 100,82,52 91,71,39 100,79,66 79,58,47 81,59,51 89,64,61 92,67,64 79,57,51 95,72,69 94,67,62 93,70,59 105,79,65 132,101,80 137,103,85 141,105,87 111,78,69 103,66,51 101,67,49 80,59,55 52,38,24 122,84,63 95,73,55 86,65,54 83,61,53 87,65,59 53,40,35 129,94,69 100,72,63 104,77,70 106,80,68 99,72,65 97,70,63 95,71,65 87,65,59 70,48,42 69,49,40 87,65,59 80,58,52 84,60,54 81,58,55 81,60,56 77,55,49 83,61,55 83,61,55 89,66,63 84,62,54 77,61,46 64,56,34 63,50,27 78,64,37 70,56,27 82,65,37
138,124,70 101,86,37 107,93,48 113,97,43 110,87,45 108,93,46 103,88,37 120,100,54 124,101,59 148,116,74 170,129,98 174,138,107 119,90,55 130,96,64 125,91,71 117,85,69 105,78,62 108,77,65 112,82,67 101,73,60 108,80,69 106,80,70 109,83,69 121,94,78 139,108,89 99,77,43 117,91,77 107,76,27 72,46,21 66,50,37 82,61,48 48,42,35 106,72,50 109,85,63 64,52,42 66,53,46 63,55,44 118,96,78 107,78,58 94,68,58 117,89,80 125,95,80 106,80,66 95,69,59 98,69,63 98,69,63 92,65,58 95,71,63 79,55,47 87,61,51 100,73,68 98,72,62 88,64,56 82,58,52 93,69,63 93,69,63 89,65,59 76,56,49 79,59,52 61,50,31 65,52,29 73,59,34 74,58,41 71,59,29
119,100,45 134,108,58 87,72,21 111,96,47 158,126,82 109,96,46 110,98,43 138,110,72 126,95,58 95,75,29 176,129,97 132,97,61 156,111,78 197,146,111 162,114,85 155,111,83 142,97,74 159,114,93 140,100,77 148,106,82 142,100,76 129,91,70 114,83,64 102,75,59 102,76,66 105,79,67 106,78,69 107,79,70 105,81,73 78,59,45 82,63,47 61,46,35 121,87,67 127,93,73 43,34,28 33,34,26 41,35,30 78,64,50 95,70,53 109,83,69 121,94,78 115,84,72 102,75,59 101,75,65 102,74,65 102,76,66 98,70,59 92,69,56 93,70,57 114,88,74 123,92,80 119,89,72 124,96,83 96,73,62 89,65,57 91,67,59 73,52,41 84,63,52 82,63,49 71,60,43 72,60,34 68,55,34 72,59,27 78,65,33
112,95,46 128,106,57 80,72,20 147,120,75 142,110,76 95,85,34 97,88,30 120,100,54 138,116,69 142,111,72 166,126,92 220,171,135 186,135,100 183,134,98 182,132,99 191,147,119 178,137,110 171,127,101 193,146,114 187,140,108 199,149,118 184,138,112 144,107,83 116,88,75 95,71,63 98,74,66 114,87,80 119,86,77 108,82,70 74,57,47 76,60,45 93,74,58 56,42,28 80,55,36 54,39,30 26,26,21 26,25,18 50,39,34 101,73,60 105,72,61 123,93,76 126,96,81 117,87,70 111,83,70 91,63,50 98,72,58 113,86,70 119,88,76 121,89,73 137,101,83 130,96,76 137,106,83 133,102,83 133,103,88 115,84,72 110,82,69 100,75,58 81,62,39 88,69,46 80,66,41 74,62,21 73,61,33 79,68,35 83,70,47
