136,186,255 133,186,255 132,185,255 135,185,255 151,202,255 168,215,255 196,235,255 194,233,255 202,242,255 192,233,255 171,215,255 171,221,255 175,223,255 180,217,255 196,231,255 204,239,255 153,215,255 126,205,255 128,205,255 132,209,255 132,209,255 132,210,255 128,204,255 124,201,255 129,199,255 138,203,255 137,204,255 139,207,255 145,210,255 154,215,255 126,204,255 126,204,255 128,205,255 135,206,255 140,208,255 142,210,255 154,214,255 164,222,255 153,213,255 138,209,255 128,203,255 140,206,255 169,222,255 177,227,255 190,231,255 193,233,255 210,246,255 210,247,255 214,254,255 205,244,255 209,247,255 195,233,255 184,222,255 174,211,255 167,203,255 163,206,255 156,205,255 136,199,255 130,202,255 128,203,255 132,203,255 127,205,255 133,208,255 139,210,255
154,202,255 150,202,255 163,215,255 163,213,255 162,216,255 167,219,255 170,219,255 162,216,255 158,214,255 155,213,255 156,214,255 154,212,255 152,214,255 166,219,255 168,221,255 172,220,255 172,227,255 154,218,255 136,207,255 127,204,255 136,207,255 158,223,255 160,222,255 151,213,255 176,226,255 176,225,255 179,229,255 214,246,255 204,249,255 143,211,255 170,230,255 134,204,255 160,219,255 183,226,255 204,237,255 165,223,255 140,211,255 133,208,255 131,209,255 131,209,255 142,209,255 165,221,255 174,227,255 195,236,255 195,236,255 198,236,255 204,242,255 203,241,255 202,242,255 195,236,255 198,236,255 200,239,255 201,240,255 200,240,255 203,241,255 205,243,255 197,240,255 181,235,255 171,231,255 144,216,255 138,210,255 135,210,255 139,212,255 159,221,255
159,214,255 163,218,255 156,215,255 153,216,255 146,214,255 144,212,255 140,214,255 136,211,255 129,206,255 131,208,255 132,209,255 132,210,255 131,210,255 134,212,255 135,210,255 134,209,255 131,210,255 131,209,255 141,208,255 180,225,255 191,231,255 198,237,255 213,248,255 224,255,255 208,246,255 214,254,255 185,229,255 170,221,255 177,226,255 163,222,255 165,225,255 170,224,255 183,235,255 203,242,255 185,235,255 160,219,255 156,217,255 146,214,255 139,210,255 144,215,255 145,214,255 148,216,255 158,220,255 151,217,255 144,212,255 149,214,255 151,214,255 154,218,255 155,219,255 146,212,255 147,215,255 153,216,255 151,218,255 150,216,255 146,214,255 144,216,255 154,223,255 181,238,255 183,238,255 168,227,255 159,222,255 153,219,255 151,219,255 150,219,255
141,213,255 158,222,255 149,218,255 158,220,255 176,229,255 186,235,255 184,237,255 173,234,255 163,226,255 168,228,255 155,222,255 156,222,255 151,216,255 151,220,255 142,216,255 148,217,255 145,214,255 161,220,255 169,222,255 192,233,255 189,228,255 195,236,255 216,253,255 231,255,255 227,255,255 221,251,255 223,255,255 190,235,255 144,212,255 141,210,255 140,212,255 140,214,255 140,213,255 141,211,255 140,211,255 142,215,255 136,215,255 140,213,255 138,213,255 138,213,255 137,212,255 139,209,255 171,227,255 160,224,255 147,215,255 143,213,255 146,215,255 147,216,255 150,219,255 153,222,255 151,220,255 149,219,255 145,218,255 155,224,255 154,223,255 150,220,255 148,217,255 143,215,255 146,218,255 154,224,255 152,222,255 161,225,255 151,220,255 146,218,255
158,220,255 152,218,255 152,218,255 158,221,255 166,225,255 183,234,255 188,236,255 164,224,255 146,215,255 140,212,255 139,212,255 139,209,255 146,214,255 146,211,255 159,217,255 184,227,255 200,236,255 213,250,255 219,249,255 208,242,255 207,243,255 203,242,255 204,242,255 194,235,255 230,246,255 211,248,255 216,248,255 214,247,255 181,230,255 168,227,255 163,223,255 168,225,255 163,226,255 163,226,255 165,224,255 163,223,255 149,217,255 144,216,255 146,215,255 150,220,255 159,223,255 171,228,255 178,232,255 170,222,255 177,227,255 190,235,255 210,243,255 193,236,255 161,220,255 148,217,255 150,219,255 147,217,255 148,218,255 147,220,255 152,222,255 145,218,255 145,217,255 148,218,255 145,218,255 149,219,255 159,226,255 164,229,255 150,220,255 156,223,255
174,228,255 168,228,255 177,234,255 169,229,255 160,224,255 149,217,255 149,218,255 148,217,255 143,212,255 141,213,255 146,218,255 174,222,255 197,236,255 195,234,255 203,238,255 197,233,255 196,231,255 197,236,255 207,242,255 215,246,255 204,242,255 177,230,255 182,220,255 190,242,255 206,232,255 208,240,255 204,234,255 201,240,255 199,241,255 195,236,255 184,235,255 181,234,255 164,228,255 143,215,255 140,214,255 145,214,255 143,217,255 143,215,255 142,216,255 144,216,255 147,217,255 160,224,255 161,223,255 159,223,255 167,227,255 177,232,255 189,235,255 193,234,255 182,229,255 174,227,255 171,228,255 175,232,255 174,231,255 175,232,255 179,233,255 167,227,255 156,223,255 157,224,255 157,224,255 158,225,255 160,224,255 159,221,255 157,224,255 156,223,255
164,228,255 168,228,255 166,229,255 165,227,255 159,223,255 154,224,255 155,225,255 152,222,255 155,224,255 160,224,255 153,222,255 151,220,255 169,223,255 180,228,255 205,243,255 213,248,255 174,227,255 181,228,255 160,222,255 164,223,255 174,229,255 173,225,255 172,226,255 142,79,26 173,138,113 213,177,157 252,201,173 165,220,255 159,226,255 185,237,255 167,227,255 162,227,255 158,225,255 153,222,255 154,223,255 153,223,255 150,220,255 150,220,255 148,218,255 154,223,255 169,228,255 175,232,255 157,227,255 159,226,255 165,230,255 177,234,255 164,229,255 167,230,255 162,224,255 166,229,255 166,230,255 169,230,255 162,227,255 161,226,255 154,224,255 156,223,255 154,224,255 154,224,255 151,220,255 152,223,255 150,224,255 147,220,255 158,225,255 161,223,255
153,222,255 153,222,255 150,219,255 150,220,255 152,223,255 148,220,255 150,223,255 152,222,255 152,223,255 152,223,255 153,224,255 154,224,255 172,232,255 175,235,255 175,232,255 155,225,255 153,224,255 150,224,255 152,223,255 152,225,255 191,203,254 137,74,43 145,75,46 146,80,48 99,64,28 88,52,21 149,85,39 244,199,194 178,219,255 168,228,255 169,229,255 169,229,255 168,228,255 165,228,255 164,229,255 157,224,255 159,226,255 162,227,255 156,226,255 171,231,255 177,234,255 179,233,255 179,233,255 170,230,255 167,227,255 170,229,255 175,233,255 174,228,255 168,225,255 170,227,255 168,228,255 168,227,255 163,226,255 161,224,255 159,226,255 158,225,255 162,225,255 164,229,255 167,227,255 179,234,255 175,233,255 177,232,255 175,225,255 154,199,255
153,224,255 153,224,255 154,225,255 154,225,255 155,226,255 156,226,255 160,228,255 168,229,255 171,229,255 195,240,255 207,247,255 211,245,255 165,226,255 159,227,255 156,226,255 155,225,255 158,226,255 160,228,255 167,230,255 198,162,172 137,81,47 103,54,32 104,59,36 143,82,50 166,92,56 74,38,18 83,49,29 103,57,29 188,109,65 204,179,193 168,229,255 167,231,255 167,232,255 165,230,255 166,230,255 161,226,255 159,227,255 162,227,255 164,229,255 162,227,255 160,228,255 164,229,255 179,234,255 166,229,255 162,227,255 164,229,255 162,230,255 160,228,255 162,227,255 167,230,255 168,229,255 167,228,255 176,231,255 188,236,255 212,249,255 212,247,255 201,241,255 191,236,255 187,235,255 165,217,255 143,178,230 116,147,192 104,137,170 102,137,169
154,225,255 155,226,255 157,227,255 161,226,255 159,227,255 164,229,255 165,230,255 172,234,255 177,232,255 188,238,255 175,236,255 171,233,255 173,234,255 172,233,255 169,234,255 173,234,255 168,232,255 175,233,255 168,197,255 131,73,49 99,56,37 72,37,24 66,41,24 75,46,26 65,35,20 62,36,22 69,39,24 69,39,22 128,71,42 141,71,47 188,205,255 169,233,255 172,234,255 166,230,255 167,230,255 163,232,255 165,230,255 162,227,255 168,232,255 169,234,255 180,238,255 178,236,255 178,239,255 170,234,255 168,232,255 170,231,255 170,231,255 168,232,255 168,229,255 165,228,255 165,230,255 169,229,255 170,229,255 166,232,255 167,228,255 166,224,255 149,195,248 128,165,212 114,152,185 111,146,180 111,143,181 105,138,173 111,145,173 120,149,165
