43,40,57 54,51,68 63,58,60 65,58,58 47,41,46 47,43,52 66,59,62 86,76,77 112,98,100 110,96,98 87,80,83 73,70,76 53,53,63 76,64,64 47,45,46 77,104,175 81,118,197 87,124,203 87,125,206 89,130,212 87,125,208 90,126,208 97,143,225 106,155,255 105,152,252 122,160,243 114,155,237 115,156,238 106,149,230 108,146,229 93,129,211 102,136,218 95,130,209 92,127,206 89,123,205 91,122,205 120,106,106 72,60,72 78,66,68 119,107,107 111,99,99 98,86,86 85,73,73 87,76,83 55,52,67 47,52,62 86,117,191 97,85,85 124,112,112 97,85,85 67,57,61 65,55,59 71,61,65 96,86,87 94,80,82 67,57,58 60,50,54 89,80,76 70,59,68 93,83,84 106,95,102 186,174,146 94,82,84 74,64,65
43,40,57 45,42,59 64,59,61 65,58,58 67,61,66 47,43,52 95,88,91 95,85,86 96,82,84 98,86,91 57,50,53 45,41,54 41,41,51 64,52,52 58,46,51 54,78,136 87,124,203 86,123,202 85,121,203 85,120,199 84,119,198 82,119,196 81,119,200 84,127,206 89,127,210 94,132,215 87,128,210 87,128,210 89,125,209 89,127,210 83,119,201 84,118,200 88,123,202 88,123,202 85,119,201 86,118,198 117,103,108 72,61,70 111,99,99 112,99,96 53,50,56 85,75,74 118,106,106 77,66,73 60,57,72 52,48,68 81,96,128 124,112,112 85,73,73 83,71,71 76,64,66 48,47,62 68,61,64 95,85,86 89,75,77 70,60,61 66,56,60 81,71,70 80,69,78 95,85,86 84,74,78 192,180,154 121,107,109 97,87,88
103,98,100 83,77,82 83,77,82 72,62,63 77,67,71 100,90,94 95,85,89 85,78,78 98,86,88 94,83,90 55,49,56 38,37,52 39,38,53 49,45,56 54,45,58 39,53,90 88,127,203 88,127,203 89,126,205 89,127,201 91,126,205 90,125,202 89,123,205 86,124,205 87,121,203 85,121,203 85,119,201 89,123,205 85,121,203 85,121,203 90,121,206 105,132,201 108,135,206 109,127,183 121,109,114 101,89,91 105,93,95 80,69,76 109,98,95 113,97,93 66,65,70 87,80,83 121,111,112 71,63,71 60,59,76 84,72,84 116,104,104 99,85,85 88,74,74 84,70,70 79,67,69 52,49,66 62,58,69 110,96,98 99,85,87 67,57,58 100,90,94 71,61,65 108,100,106 96,86,85 79,70,66 121,107,93 95,83,83 78,68,69
85,78,81 53,47,52 71,64,74 111,103,109 104,93,100 86,75,82 44,42,52 89,79,83 101,91,95 92,79,87 47,43,52 39,38,53 39,38,53 40,43,52 47,45,53 28,41,60 92,127,204 91,126,203 90,125,202 90,125,202 91,126,203 94,125,199 117,135,191 146,147,168 171,156,145 194,175,152 206,186,156 207,186,159 176,162,135 193,176,152 206,182,156 188,169,146 163,146,120 195,178,150 155,141,125 114,102,102 67,54,62 74,63,70 118,107,90 108,91,83 66,62,71 109,99,103 100,88,90 69,63,70 55,55,67 70,67,73 62,53,77 107,95,97 85,73,75 121,109,111 103,91,93 140,119,119 86,82,95 114,100,105 121,107,109 130,120,121 104,92,94 80,72,78 75,68,68 80,68,70 106,96,95 116,104,104 72,62,63 85,75,76
71,63,69 54,48,55 47,43,54 64,58,65 56,48,54 62,54,62 48,46,56 104,92,97 85,75,79 92,79,87 46,44,56 39,38,53 39,39,49 38,38,48 46,44,54 48,48,58 93,101,121 87,93,114 94,100,119 101,99,107 127,113,115 170,153,145 204,180,154 193,169,145 189,170,147 171,147,121 197,176,151 186,169,143 185,168,142 197,180,154 184,167,143 186,167,144 189,168,145 131,110,95 82,65,66 62,55,55 161,149,139 157,142,122 104,90,76 114,98,85 102,79,68 198,170,159 112,100,102 61,56,58 52,51,68 50,53,73 110,99,108 81,70,77 77,63,65 114,100,102 118,104,106 107,93,95 74,60,65 128,116,118 94,80,82 71,61,62 73,61,61 61,54,57 80,72,78 55,48,51 107,97,98 94,82,84 79,69,70 74,64,65
59,56,62 49,46,52 46,42,51 51,47,58 49,45,56 51,47,56 52,50,60 95,83,85 81,71,75 83,75,81 41,38,53 39,37,47 39,39,49 41,38,53 73,70,85 86,82,95 138,126,114 159,148,133 170,156,140 187,168,141 195,172,143 198,169,147 194,170,144 191,170,147 207,188,165 188,171,147 182,164,143 191,176,154 188,174,149 192,178,153 177,162,140 182,167,145 179,164,144 163,146,136 90,75,66 145,133,121 157,141,126 161,143,124 111,97,83 125,106,92 180,152,141 189,163,149 87,76,73 102,90,90 57,56,71 99,95,108 92,80,85 69,60,71 77,67,68 112,98,100 98,86,88 92,80,82 85,73,75 122,110,112 81,69,71 69,62,62 66,56,57 55,48,48 52,49,64 62,55,58 52,48,68 71,61,62 77,67,68 67,57,58
56,52,61 51,47,56 53,49,60 48,44,55 47,44,50 46,44,54 43,41,53 91,81,80 78,68,72 86,75,84 41,38,53 40,38,50 74,70,81 67,66,83 67,66,83 79,79,91 96,96,108 155,144,129 156,142,128 160,146,132 168,152,135 185,165,147 186,169,145 192,177,155 179,164,142 173,158,136 172,157,137 182,167,147 168,153,131 172,157,135 171,156,136 193,178,158 172,158,142 146,132,116 148,134,120 129,113,100 177,159,140 180,160,140 142,127,107 179,153,141 105,90,79 52,40,40 43,33,37 40,33,43 45,45,55 76,67,78 85,71,76 59,56,71 59,55,66 121,107,109 96,84,86 82,70,72 114,102,104 111,99,101 71,61,62 67,57,58 61,51,52 56,49,52 46,45,60 62,58,67 49,48,63 48,46,58 70,60,61 72,62,63
53,49,58 58,54,63 53,49,60 56,52,63 52,48,59 45,43,53 44,40,49 88,78,79 78,68,72 97,87,91 92,84,90 60,59,64 47,45,55 61,59,69 97,85,87 92,84,90 94,82,82 137,125,113 165,151,133 167,153,135 158,141,131 155,141,127 168,152,139 164,149,129 161,146,126 170,155,135 175,161,136 159,144,122 194,179,157 176,161,139 182,166,149 180,165,145 147,134,113 140,127,106 144,129,107 163,145,124 192,171,146 187,169,150 107,84,69 143,122,109 74,65,61 47,41,48 39,35,46 40,36,56 41,47,66 51,58,83 106,101,119 72,68,81 82,83,106 122,111,118 97,85,87 104,92,97 91,81,85 109,99,100 81,67,67 67,57,56 67,57,61 54,49,51 43,41,49 53,52,69 52,48,59 55,54,69 70,60,64 82,72,73
53,49,58 60,56,65 61,57,68 49,45,56 53,46,58 38,38,50 36,36,48 95,85,86 77,67,71 106,92,92 81,71,75 89,82,85 43,43,55 71,59,73 92,82,86 73,65,73 59,56,73 112,100,100 130,116,102 137,123,107 143,129,100 148,134,116 139,124,113 149,133,120 140,124,111 164,149,127 197,185,159 154,139,119 151,135,118 119,103,90 152,137,117 155,140,120 142,124,103 181,162,139 185,161,139 182,158,134 128,111,101 128,116,106 62,57,45 48,49,30 51,53,36 48,52,37 57,58,46 65,65,51 55,57,40 80,79,72 70,67,73 97,89,95 78,77,94 117,103,108 111,99,101 92,80,85 74,64,68 111,101,105 80,66,66 63,53,52 60,50,51 64,57,60 44,42,50 46,45,60 61,59,69 45,44,59 67,57,61 74,64,65
56,52,61 74,70,79 56,52,61 54,50,59 52,48,57 39,36,51 38,37,52 49,48,63 115,103,108 102,89,86 72,61,68 87,77,78 43,42,59 55,51,62 84,74,78 61,58,62 48,55,69 80,77,81 111,97,83 132,117,106 140,126,110 144,130,112 140,126,112 128,111,101 136,120,103 134,119,99 136,120,105 135,120,100 166,151,129 154,139,119 157,140,116 192,168,144 157,140,114 201,177,153 184,163,138 179,160,135 121,108,103 28,27,20 50,49,24 58,58,42 62,66,51 60,61,49 59,60,48 81,70,51 50,46,27 51,52,29 72,75,82 75,69,74 73,76,96 104,92,97 103,91,96 65,57,63 68,58,62 110,100,104 75,61,61 60,50,51 58,48,49 64,57,60 52,48,57 44,41,56 61,56,74 50,50,60 61,53,59 79,69,70
56,52,61 56,52,61 67,63,72 61,57,66 58,54,63 36,36,46 37,37,47 53,51,73 115,106,102 94,84,88 78,67,74 80,70,71 43,42,59 48,43,59 89,79,83 61,55,62 41,44,62 64,64,72 100,88,76 132,117,106 142,128,114 141,127,111 137,123,109 141,125,108 142,127,107 143,128,106 172,158,133 144,130,105 139,128,111 166,147,122 169,150,125 183,159,137 161,140,115 185,159,136 173,152,129 158,140,119 61,59,57 119,113,65 127,110,71 81,72,57 114,101,67 106,89,52 68,60,49 94,70,46 85,68,42 73,63,39 47,50,28 83,82,99 79,70,83 118,108,112 86,76,80 58,50,56 71,60,67 101,91,92 87,73,73 66,56,57 70,60,61 57,47,51 53,49,58 44,41,56 53,50,65 58,56,66 56,52,63 79,69,70
69,65,74 56,52,61 62,58,67 73,69,78 82,73,84 36,36,48 35,35,47 52,50,62 99,89,90 62,55,65 97,86,83 74,71,77 39,39,51 41,39,49 74,63,70 51,44,56 53,55,69 52,51,66 99,92,90 126,112,98 120,105,94 133,119,105 126,115,100 132,119,98 148,134,109 151,137,112 165,151,126 138,122,105 165,151,124 174,157,129 187,161,138 164,143,120 186,162,136 177,153,127 197,173,147 189,165,143 77,67,66 160,134,52 152,117,52 131,100,77 138,108,80 123,94,59 59,52,32 113,93,43 103,86,60 49,41,58 52,63,92 69,80,111 80,77,83 178,167,164 76,70,77 53,49,58 67,56,63 108,96,96 96,79,80 56,49,49 72,62,63 70,60,64 49,43,50 43,41,53 36,38,52 67,65,77 49,49,59 74,64,65
59,55,64 58,54,63 62,58,67 63,59,68 81,75,82 37,37,49 35,35,45 94,83,90 70,67,73 32,35,46 78,66,68 59,57,69 41,40,57 41,38,53 65,56,67 42,42,52 49,48,65 40,37,54 87,79,85 128,113,102 139,125,109 142,128,110 147,133,108 141,126,106 157,140,116 151,134,110 152,137,115 162,146,129 148,132,115 200,176,152 177,156,131 190,173,147 217,191,166 212,186,161 206,180,155 115,100,89 49,37,27 113,94,55 115,95,63 140,119,104 74,63,58 25,24,29 28,28,38 32,34,48 37,43,62 57,60,80 60,71,100 64,75,104 67,75,93 146,146,146 111,106,105 53,49,60 66,55,62 104,92,92 82,69,66 59,49,48 65,55,54 65,55,56 55,49,56 39,37,49 38,37,54 62,65,83 48,48,60 66,59,62
59,55,64 55,51,60 61,57,66 55,51,62 87,78,89 35,35,45 50,43,55 114,104,108 44,44,52 55,48,58 73,66,66 48,45,60 39,38,53 39,38,55 42,45,54 41,41,53 43,45,61 58,60,76 69,68,85 128,117,102 139,125,111 133,119,103 161,148,125 166,147,122 183,162,137 179,160,135 189,172,146 174,155,130 199,178,153 200,176,150 154,137,109 198,174,148 213,187,162 194,168,143 205,179,154 91,78,75 45,35,34 42,32,31 47,38,34 50,40,39 67,57,56 49,50,53 35,35,43 52,53,56 47,50,70 58,64,85 56,67,94 65,78,106 64,80,107 82,83,102 69,67,75 103,101,102 63,57,64 108,97,92 74,60,60 66,56,60 64,54,55 70,60,61 57,51,56 41,41,53 37,36,51 48,47,64 60,57,72 56,50,57
62,58,67 52,48,57 65,61,70 63,59,70 90,81,92 37,38,43 93,85,91 57,56,59 44,42,52 91,86,88 77,70,73 47,45,57 46,43,58 37,37,49 43,43,55 40,43,50 57,59,75 60,62,78 65,66,85 130,118,108 155,140,120 164,150,125 161,147,122 186,167,142 167,148,125 161,144,120 180,163,137 175,154,129 215,192,163 216,193,164 196,171,143 240,212,185 202,179,150 214,191,162 148,122,97 78,65,58 44,34,33 43,34,30 42,33,27 53,44,40 64,52,52 42,42,50 45,45,55 57,54,81 49,51,67 59,73,96 66,73,96 64,75,104 64,75,102 54,57,77 35,34,49 108,107,110 135,130,132 111,101,100 81,72,68 54,44,45 71,61,62 66,56,57 58,52,57 44,44,56 37,37,47 46,41,59 61,62,81 65,57,65
63,59,68 58,54,63 57,50,60 64,57,67 78,70,76 78,67,74 50,43,55 42,41,58 48,46,58 84,74,75 77,69,75 45,43,55 43,41,53 37,35,47 46,44,56 43,43,51 64,65,84 68,71,91 67,70,88 162,146,133 164,145,122 161,144,118 156,141,119 162,148,121 168,151,125 187,168,145 216,191,161 220,195,165 234,209,179 231,206,176 217,192,162 213,188,160 236,211,181 204,176,147 116,83,58 72,60,65 50,40,41 45,35,34 40,33,31 51,45,40 68,58,57 46,46,54 57,56,71 52,61,84 56,60,75 55,68,96 68,70,86 63,76,106 56,64,96 55,55,50 43,40,55 43,46,55 41,39,40 37,35,33 38,36,34 69,64,63 139,134,133 67,57,58 57,49,55 40,38,50 36,36,48 41,40,55 57,60,78 70,78,108
72,68,77 61,57,66 58,49,60 79,71,79 82,71,78 81,70,77 45,43,55 39,38,53 74,70,81 93,83,84 68,60,68 43,41,51 48,45,60 37,35,45 45,43,53 42,42,50 64,65,84 77,80,100 98,95,110 175,156,131 202,178,152 201,177,151 217,192,164 216,190,165 227,201,176 227,201,176 215,188,156 237,209,180 242,214,185 232,204,175 240,212,183 225,198,164 255,253,189 106,65,34 101,65,36 69,52,55 68,58,59 54,44,43 42,35,35 55,49,44 78,68,67 54,52,62 60,58,78 56,64,84 59,65,86 58,71,101 62,73,104 59,70,108 32,33,25 47,42,44 53,51,75 42,41,56 40,35,37 35,33,31 35,33,31 38,38,38 48,47,50 97,92,94 56,48,54 43,41,53 37,37,47 37,37,47 42,44,60 70,71,94
68,61,71 64,57,67 70,61,72 91,79,91 69,61,67 70,62,68 46,46,58 35,34,49 75,64,71 79,69,70 55,48,58 39,39,51 44,43,58 38,36,46 44,42,52 35,38,47 84,87,105 91,94,112 188,171,161 132,120,108 130,114,112 221,195,172 218,195,166 210,192,162 202,183,158 236,208,179 240,212,183 239,211,182 233,205,176 251,223,194 250,223,191 255,243,183 255,214,158 114,73,44 94,60,30 50,35,24 69,59,49 80,70,69 64,57,55 68,62,57 104,94,93 78,71,83 62,62,74 52,60,80 59,71,95 55,66,95 56,59,79 40,37,22 37,38,30 41,41,41 49,48,63 41,39,40 32,33,36 38,36,34 41,39,40 48,46,58 44,42,54 99,93,100 52,49,55 49,49,61 36,36,48 35,35,47 42,41,58 55,52,69
64,57,67 61,54,64 63,57,62 92,84,90 57,51,56 70,62,68 43,43,55 38,38,50 85,75,76 84,74,75 46,39,51 42,42,54 41,40,55 39,37,47 47,45,55 35,38,47 84,85,104 81,82,101 141,138,142 154,152,150 99,95,106 91,92,111 97,98,121 94,92,112 192,175,151 239,211,182 224,196,167 233,205,176 236,208,179 251,223,194 255,243,181 255,220,175 241,202,163 122,81,50 89,54,29 50,37,32 43,33,32 74,65,61 82,72,71 77,71,66 103,93,92 75,72,76 60,59,74 54,61,84 59,63,78 43,38,10 38,39,16 37,36,29 48,49,41 71,70,75 68,65,80 48,46,47 40,39,44 53,50,54 61,59,69 49,48,63 47,45,55 38,37,42 115,113,114 44,42,62 36,36,48 42,41,56 40,37,54 52,49,64
70,63,73 62,55,65 78,72,77 79,71,77 55,49,54 70,62,68 44,44,56 43,41,53 86,76,77 73,63,64 46,39,53 44,44,56 37,36,51 44,42,52 41,39,49 37,37,47 65,63,83 71,69,89 84,83,100 91,99,108 97,97,123 98,99,118 101,99,123 159,147,135 246,215,192 231,203,174 236,208,179 235,207,178 221,193,164 232,199,172 251,208,159 225,188,148 217,179,144 120,79,52 97,63,41 58,41,31 67,50,26 121,101,69 74,63,56 89,83,78 103,93,92 87,84,88 58,58,70 58,49,32 54,41,20 39,37,19 39,40,28 48,46,42 52,51,56 72,73,65 60,56,65 49,47,48 54,52,60 58,58,66 76,75,92 50,50,58 43,41,51 46,44,54 39,35,46 53,50,65 32,32,44 39,38,53 39,36,51 54,51,68
79,70,81 65,56,67 78,70,76 86,78,84 58,50,56 80,72,78 46,46,58 55,49,56 79,67,69 77,70,73 46,42,55 45,43,51 38,34,43 41,39,49 45,43,53 46,46,56 85,83,103 93,91,111 93,96,114 97,100,120 91,94,114 105,107,123 167,151,147 110,103,113 224,197,163 236,211,183 233,205,176 240,212,183 246,219,187 255,250,191 221,182,139 199,165,131 176,147,116 126,84,60 106,68,47 76,56,38 45,31,33 129,108,93 140,121,82 55,49,42 47,45,27 50,39,20 51,44,24 60,50,28 51,47,30 51,51,35 48,47,40 51,52,57 42,39,43 73,70,74 73,66,66 83,80,86 67,65,73 67,66,81 99,104,114 79,82,91 49,52,61 51,51,63 49,49,59 58,56,64 35,35,45 44,43,58 36,35,50 51,47,69
71,62,73 69,60,71 66,58,64 79,71,77 62,54,60 71,63,69 45,45,57 70,62,68 88,76,78 64,56,62 56,49,61 44,40,49 39,35,44 40,38,48 41,39,49 42,42,52 62,60,80 87,85,105 85,88,106 93,96,116 93,96,114 90,96,115 85,86,105 121,116,113 226,199,167 206,181,153 237,209,180 244,216,187 248,217,180 255,249,189 203,170,133 173,143,115 166,136,108 128,85,52 92,52,27 67,45,27 52,39,32 56,40,34 141,114,82 143,120,80 57,50,48 49,48,39 56,50,43 64,58,51 61,60,51 51,53,50 50,48,56 33,32,35 17,15,16 27,22,21 91,86,88 75,68,78 73,72,75 53,53,53 94,94,104 93,98,108 84,80,89 63,62,77 51,54,65 52,50,58 36,34,44 34,34,46 37,36,51 54,50,72
66,57,70 75,66,77 72,64,70 80,70,74 67,57,61 77,69,75 54,52,60 93,83,87 98,86,86 55,47,53 57,50,60 51,49,57 37,35,43 39,37,47 41,39,49 39,39,47 63,65,79 57,59,73 72,74,90 75,78,96 77,79,95 85,83,103 109,100,111 200,181,158 240,215,185 208,183,155 238,213,183 228,201,169 255,247,188 255,232,178 190,156,122 174,146,117 123,83,58 131,84,50 129,83,55 77,46,25 57,41,26 47,34,29 36,31,30 57,36,11 126,99,67 78,64,48 51,50,53 46,49,56 48,49,54 28,25,29 22,17,19 19,13,18 26,20,25 31,23,29 52,40,42 39,29,30 41,34,34 92,89,95 89,87,97 89,89,97 94,92,104 88,93,99 68,70,86 54,50,59 41,39,51 32,32,42 35,35,47 53,50,65
50,49,66 43,42,59 76,73,77 82,72,76 79,69,73 81,75,82 72,66,73 89,79,83 77,66,73 49,42,52 52,48,59 47,45,53 37,35,43 44,42,52 48,46,56 36,41,51 46,48,64 42,44,60 78,77,92 72,73,92 97,95,107 137,126,119 195,180,158 247,219,192 200,172,145 214,191,162 215,192,161 249,216,168 255,244,183 255,231,184 194,161,122 176,148,119 111,71,46 114,70,40 111,66,43 84,53,34 67,45,27 59,39,30 57,50,48 44,35,31 233,192,147 185,142,97 101,76,57 24,23,28 19,18,21 19,16,20 24,22,23 25,19,24 26,20,25 29,24,26 41,34,34 56,45,52 37,25,27 94,93,98 90,88,98 92,95,104 99,102,113 104,109,119 94,96,112 96,83,80 85,79,86 52,48,59 34,34,46 54,52,64
41,42,61 47,48,67 65,63,83 47,45,57 70,64,69 69,61,69 94,86,94 80,70,74 53,49,58 51,49,59 51,49,61 51,49,57 39,37,45 45,45,57 46,46,58 50,54,67 34,38,53 38,42,57 79,71,88 121,110,103 149,136,115 179,166,145 194,174,154 208,183,155 171,154,126 180,166,139 212,188,162 255,245,183 255,246,189 255,219,174 187,159,130 178,154,128 103,69,39 125,84,53 113,77,48 104,71,46 77,51,28 86,62,40 66,45,30 94,88,95 110,101,97 44,33,26 185,169,156 161,138,109 43,32,25 36,26,27 29,23,28 36,24,26 49,42,42 37,29,35 41,34,37 57,46,53 38,28,29 96,99,106 102,103,108 93,96,103 105,110,120 107,112,122 161,154,154 132,123,115 114,103,96 101,89,89 122,111,108 117,107,108
