134,172,242 134,172,242 134,172,242 138,175,242 140,176,246 138,176,248 131,171,240 134,175,241 134,174,245 130,175,246 127,169,246 124,169,255 124,166,255 106,161,255 96,156,255 98,159,255 93,155,255 90,153,255 90,152,255 90,152,255 90,152,255 91,153,255 91,153,255 92,154,255 92,155,255 93,156,255 98,160,255 101,163,255 112,168,255 127,175,255 148,187,255 147,188,255 167,195,255 173,201,255 153,181,247 140,177,242 139,176,241 165,191,255 178,138,86 184,207,255 158,105,23 151,108,23 149,106,21 148,105,18 146,103,16 146,104,14 148,103,14 159,117,34 146,105,46 144,104,50 36,87,148 34,87,147 33,86,146 35,88,148 42,95,155 34,87,147 33,86,146 41,94,154 35,88,148 37,90,150 34,87,147 36,89,149 34,87,147 35,88,148 31,87,146 28,86,144 31,89,147 34,90,149 29,85,144 31,87,146 29,85,144 28,86,144 28,86,144 31,87,146 118,138,166 55,77,51 83,99,66 114,126,132 19,55,96 30,80,136 32,89,143 27,89,157 88,86,84 61,69,85 34,90,151 56,109,171 29,85,144 48,101,161 70,92,108 126,134,113 57,60,48 43,46,34 67,62,64 60,58,36 161,147,122 169,155,130 159,145,120 166,152,127 166,152,127 155,141,116 169,155,130 168,154,129 163,149,124 170,153,129 161,142,117 165,140,112 194,171,140 94,74,56 45,34,17 92,46,16 255,184,125 152,145,157 139,128,113 217,167,125 176,132,104 101,75,63 83,57,47 82,59,48 83,60,49 84,61,48 81,60,47 87,61,49 81,60,49 78,58,51 78,61,53 76,58,55 76,60,58 69,55,55
134,171,236 136,173,238 136,173,240 136,169,240 135,169,237 131,166,229 117,155,217 126,166,239 132,175,243 133,173,242 128,169,253 115,166,255 110,159,255 101,157,255 91,153,255 94,153,255 90,152,255 91,153,255 91,153,255 91,153,255 91,153,255 91,153,255 91,153,255 92,154,255 93,155,255 94,156,255 94,156,255 98,160,255 109,163,255 118,170,255 159,196,255 174,204,255 176,203,255 169,197,255 152,180,244 142,177,240 141,176,239 164,192,255 178,138,86 177,200,252 159,108,28 151,108,23 149,106,21 148,105,18 146,103,16 146,104,14 148,103,14 160,117,41 150,111,52 148,110,60 36,87,148 34,87,147 34,87,147 50,103,163 34,87,147 34,87,147 35,88,148 34,87,147 35,88,148 34,87,147 34,87,147 41,94,154 35,88,148 49,102,162 29,85,144 28,86,144 26,84,142 31,87,146 29,85,144 29,85,144 53,109,168 30,88,146 30,88,146 31,87,146 129,144,162 49,71,43 56,73,37 136,146,150 22,56,95 27,77,131 31,88,144 27,90,155 87,87,84 36,43,55 28,84,143 28,89,148 29,93,149 27,86,139 121,141,142 125,134,115 124,125,104 143,144,121 156,142,124 146,133,110 166,152,127 157,143,118 159,145,120 156,142,117 165,151,126 154,140,115 158,144,119 162,148,123 165,151,126 167,150,126 185,166,141 203,178,150 219,196,165 86,66,48 45,34,17 138,91,57 242,172,114 170,163,163 140,125,103 206,156,110 127,83,55 99,71,60 83,57,47 82,59,48 84,61,50 84,61,48 83,60,47 85,62,49 78,58,49 71,53,50 60,49,46 59,47,49 60,48,53 60,48,53
110,140,190 95,125,175 84,115,162 77,106,149 74,100,144 71,96,136 60,85,125 97,131,225 114,162,255 113,163,255 104,158,255 95,154,255 95,154,255 94,152,255 88,153,255 90,152,255 88,153,255 89,154,255 89,154,255 89,154,255 91,154,255 92,155,255 92,154,255 93,155,255 94,156,255 94,156,255 96,158,255 96,158,255 100,156,255 99,158,255 124,174,255 170,197,255 168,198,252 160,189,246 157,185,247 150,178,242 145,173,237 142,178,248 165,128,84 184,198,237 154,109,36 151,108,23 149,106,21 148,105,18 146,103,16 144,102,12 148,103,14 159,122,53 146,115,53 145,113,71 37,88,149 35,88,148 35,88,148 35,88,148 36,89,149 37,90,150 38,91,151 36,89,149 35,88,148 37,90,150 37,90,150 36,89,149 35,88,148 34,87,147 32,88,147 33,91,149 26,84,142 43,99,158 31,87,146 31,87,146 31,87,146 30,88,146 30,88,146 38,94,155 135,142,135 49,72,37 52,72,29 134,139,135 27,55,89 12,61,108 30,88,148 25,89,150 83,88,84 73,75,75 30,89,144 37,96,149 35,92,146 110,143,178 168,147,132 158,140,119 167,150,126 175,158,132 156,141,121 166,152,127 165,151,126 141,127,102 155,141,116 166,152,127 158,144,119 169,155,130 176,162,137 164,150,125 165,151,126 189,172,144 213,192,165 228,203,175 229,205,179 116,96,78 54,35,21 219,155,111 213,134,95 156,130,107 130,92,71 141,90,62 155,113,89 106,78,65 91,65,55 86,63,52 85,65,56 76,59,49 70,51,53 62,48,50 62,50,52 68,54,56 77,59,54 84,62,56 88,64,56 85,61,53
74,102,138 73,101,137 73,101,135 74,100,133 75,101,136 71,97,134 44,62,102 69,123,242 93,156,255 94,155,255 92,153,255 91,153,255 91,153,255 89,154,255 89,154,255 89,154,255 89,154,255 89,154,255 90,155,255 92,154,255 92,155,255 92,155,255 96,158,255 96,158,255 98,157,255 98,157,255 98,157,255 98,157,255 98,157,255 99,158,255 106,160,255 159,188,255 169,198,255 158,187,244 151,180,237 150,181,239 146,177,235 143,174,246 156,124,92 194,201,224 158,107,29 155,109,23 152,106,20 148,105,18 146,103,16 146,101,12 146,101,12 168,125,51 149,112,59 141,115,74 41,90,151 34,86,144 37,90,150 46,99,159 36,89,149 36,89,149 34,90,149 34,90,149 37,90,150 36,89,149 37,90,150 29,85,144 32,88,147 32,88,147 31,87,146 32,88,147 34,90,149 31,89,147 31,84,144 28,89,148 28,89,148 32,90,150 31,89,149 59,106,154 138,141,133 48,73,26 46,70,30 85,93,83 79,99,125 21,58,96 28,89,146 29,90,149 85,90,86 92,90,86 149,157,162 152,141,126 169,150,127 159,144,122 162,148,121 154,140,113 162,148,123 169,155,130 145,131,106 166,152,127 150,136,111 157,143,118 158,144,119 152,138,113 149,135,110 172,157,135 161,146,124 171,152,129 201,182,159 223,202,175 164,147,121 74,63,48 56,50,41 47,41,36 57,40,32 245,148,113 198,101,81 155,102,75 121,87,67 110,81,61 96,69,51 95,70,53 92,66,54 81,58,55 59,49,48 68,54,56 80,64,62 86,68,65 89,67,59 92,69,56 90,69,58 88,67,56 87,65,57 86,64,56
73,101,137 73,101,137 71,99,133 73,99,132 73,99,134 57,80,118 47,65,105 61,113,227 91,153,255 89,153,255 89,154,255 89,154,255 89,154,255 89,154,255 89,154,255 89,155,255 89,155,255 89,155,255 90,156,255 93,155,255 93,156,255 95,158,255 98,157,255 98,157,255 95,158,255 96,158,255 99,158,255 98,154,255 98,157,255 99,158,255 101,158,255 151,182,255 171,200,255 159,188,245 151,180,237 149,180,238 146,177,235 143,176,238 136,112,86 193,193,203 157,110,31 156,110,24 155,109,23 151,108,21 149,106,19 146,101,12 148,103,14 166,127,56 142,104,54 125,110,74 44,95,158 41,93,151 49,102,162 36,89,149 36,89,149 35,88,148 33,89,148 32,88,147 32,88,147 35,91,150 41,94,154 35,91,150 33,89,148 32,88,147 32,88,147 32,88,147 34,90,149 29,90,147 35,91,150 30,88,148 33,91,151 31,89,149 36,92,151 122,142,156 86,99,83 46,69,25 46,68,29 51,64,41 119,132,131 34,61,100 30,83,143 41,93,147 87,89,86 247,233,206 167,151,118 162,138,114 161,149,121 157,140,116 162,148,121 161,147,120 161,147,122 165,151,126 155,141,116 182,168,143 162,148,123 158,144,119 171,157,132 158,144,119 157,143,118 157,142,120 94,79,57 60,50,40 56,47,39 40,40,40 45,45,42 52,45,45 79,69,68 108,99,95 123,105,100 236,139,106 194,95,76 151,92,73 125,89,71 117,85,71 104,78,64 78,61,53 62,50,50 66,54,54 88,71,63 101,70,60 100,72,63 98,69,63 98,70,61 97,70,63 93,70,59 92,69,58 93,67,57 91,65,55
72,100,132 72,100,132 71,99,131 73,99,134 70,96,131 56,74,112 56,74,114 58,106,213 87,155,255 89,155,255 89,155,255 89,155,255 89,155,255 89,155,255 89,155,255 90,156,255 90,156,255 91,157,255 91,157,255 93,156,255 95,158,255 95,158,255 96,157,255 96,157,255 96,158,255 98,157,255 98,144,247 90,127,192 95,156,255 99,159,255 118,167,255 171,201,255 160,197,255 153,190,255 146,183,248 145,178,242 149,180,236 143,179,235 128,110,105 197,186,183 154,113,27 158,110,24 158,111,22 155,107,21 154,107,16 154,107,16 153,106,15 163,126,55 133,102,42 112,108,87 38,91,151 38,91,153 35,91,150 33,89,148 34,90,149 34,90,149 34,90,149 33,89,148 32,88,147 47,103,162 32,90,150 40,98,158 32,90,150 32,90,150 33,89,148 31,87,146 31,89,147 33,91,149 30,94,150 32,90,150 32,90,150 34,91,154 59,94,126 125,130,124 53,68,44 47,66,26 77,99,62 68,79,64 133,143,135 51,71,95 16,71,119 44,99,147 246,234,195 252,230,183 176,157,130 166,147,124 157,143,118 178,164,139 161,147,122 164,150,125 159,142,118 168,151,127 156,139,113 150,136,109 155,142,121 150,141,124 145,135,123 82,71,64 52,41,36 49,44,41 51,46,48 48,43,40 63,59,53 99,96,81 120,112,99 118,110,97 123,111,99 128,113,93 144,138,129 243,152,117 197,91,77 157,92,71 126,92,72 117,87,70 84,61,58 63,46,47 89,65,59 102,76,64 100,72,61 102,71,61 99,73,63 99,73,63 99,71,62 99,71,62 98,70,61 95,69,59 94,68,58 92,66,56
72,100,132 72,100,132 73,101,133 75,101,136 49,75,110 41,59,97 47,65,105 46,93,191 89,155,255 89,155,255 90,156,255 90,156,255 90,156,255 91,157,255 91,157,255 93,159,255 91,157,255 93,159,255 95,158,255 95,158,255 95,158,255 96,158,255 98,156,255 100,158,255 98,157,255 98,154,255 80,119,145 59,85,91 100,145,246 131,174,255 156,192,255 171,204,255 139,188,255 128,176,254 119,166,253 121,168,255 137,176,252 141,176,237 110,108,120 197,178,166 162,114,28 162,113,23 162,113,23 161,112,22 160,111,19 157,111,15 157,111,15 147,117,48 133,104,51 102,104,87 42,95,155 34,87,149 36,92,151 34,90,149 37,98,155 43,101,159 34,90,149 34,90,149 34,90,149 36,92,151 33,91,151 31,89,149 53,109,170 32,88,149 34,90,151 32,88,149 32,90,150 35,88,150 29,90,149 34,92,152 31,89,149 34,91,154 125,135,139 133,138,132 83,98,72 52,70,37 49,71,30 121,127,114 67,75,82 32,56,85 47,65,82 195,198,205 252,226,185 254,232,187 182,161,134 160,141,118 158,143,121 159,145,120 161,147,122 159,145,120 159,149,127 163,154,135 132,121,118 73,62,59 52,45,43 47,45,41 46,42,36 53,49,43 65,61,55 132,129,114 138,128,106 139,125,107 141,130,111 154,144,122 183,168,148 194,180,151 204,185,158 203,184,157 150,145,133 242,173,135 208,101,81 163,98,75 126,101,84 80,58,50 83,63,56 111,79,63 108,77,65 102,79,68 109,76,67 107,76,66 107,76,64 104,73,61 103,75,62 101,73,60 100,72,63 101,70,62 95,69,59 95,69,59
70,96,131 70,96,131 72,98,133 65,88,126 45,68,106 40,58,96 62,80,118 49,86,165 92,155,255 90,156,255 91,157,255 95,158,255 95,158,255 95,158,255 95,158,255 96,159,255 96,159,255 96,159,255 96,159,255 112,164,255 120,171,255 121,172,255 112,167,255 101,161,255 103,160,255 99,151,255 75,98,107 49,72,79 115,145,199 175,208,255 177,210,255 148,193,255 125,175,252 118,167,251 114,161,255 112,163,253 117,169,254 124,162,232 112,120,148 193,170,130 165,115,30 168,117,23 168,115,22 168,115,22 165,112,15 162,111,15 162,111,15 156,119,50 127,91,29 96,102,91 40,93,153 37,90,150 34,90,151 48,104,165 34,92,152 32,90,150 33,91,149 34,92,150 33,91,149 33,91,149 33,91,151 33,91,151 33,94,153 32,93,152 34,98,156 34,98,156 29,93,151 29,90,149 31,92,151 31,92,151 45,106,165 30,93,158 93,117,146 90,105,112 123,134,121 49,68,30 49,71,32 116,119,109 42,63,82 40,61,98 251,227,201 255,243,193 254,228,187 255,231,190 184,162,128 157,143,116 154,143,126 149,140,125 116,108,95 63,55,42 50,43,46 49,42,45 47,42,39 46,42,36 93,84,76 142,130,118 98,88,78 136,128,115 137,130,110 153,144,125 189,173,142 216,188,159 208,189,166 195,194,183 147,145,155 91,107,118 80,105,120 70,94,112 142,133,127 230,192,155 226,148,104 174,123,95 74,52,46 105,82,69 125,90,75 113,81,65 113,80,69 110,79,67 109,78,66 108,77,65 109,78,66 108,77,65 108,77,65 105,74,62 102,74,63 100,72,61 101,70,62 101,70,62
73,98,138 73,98,138 71,96,136 50,73,111 66,89,127 53,71,109 60,78,116 37,73,143 92,154,255 95,158,255 95,158,255 95,158,255 96,159,255 95,158,255 96,159,255 96,159,255 96,159,255 99,161,255 111,169,255 160,199,255 166,204,255 155,192,255 139,184,255 123,169,255 128,174,255 108,153,211 75,95,98 51,71,76 138,155,188 177,212,255 158,197,255 129,177,255 123,173,254 118,167,251 116,164,255 117,168,255 117,169,254 127,159,210 113,125,174 184,152,108 174,122,33 175,121,31 175,122,29 174,118,22 173,118,19 167,116,20 167,116,20 137,100,31 127,91,29 88,96,86 34,90,149 60,116,175 38,94,155 36,92,153 34,92,152 34,92,152 35,93,151 32,90,148 34,92,150 33,91,149 34,92,152 35,93,153 38,99,158 35,96,155 32,93,152 32,93,152 38,96,156 33,94,153 30,91,150 33,94,153 31,92,151 31,92,149 33,93,157 41,98,161 132,128,118 45,68,22 47,70,24 59,70,39 133,141,146 187,170,142 253,235,193 254,232,196 252,224,184 246,225,184 114,98,81 58,50,39 49,44,43 49,42,40 52,43,39 59,50,46 112,103,86 139,130,113 136,127,108 136,128,106 136,127,110 136,127,112 125,114,99 165,151,137 187,173,157 179,178,169 100,109,120 75,105,116 86,105,126 79,107,114 77,103,120 76,100,120 59,75,84 46,47,50 123,123,107 198,175,146 226,166,116 140,106,84 134,92,70 147,100,77 133,92,74 125,89,71 114,82,66 115,85,70 112,81,69 110,79,67 110,79,67 110,79,67 109,78,66 108,77,65 103,75,64 99,73,61 99,71,60 98,70,59
75,98,134 75,98,134 64,87,123 51,72,109 58,79,116 58,79,116 63,84,121 39,66,125 94,150,255 95,158,255 95,158,255 95,158,255 96,159,255 96,159,255 97,160,255 99,158,255 112,167,255 141,188,255 165,204,255 174,203,255 154,193,255 141,186,255 134,182,255 146,188,255 155,191,234 101,133,143 70,88,87 52,68,77 94,116,148 145,186,252 137,184,255 130,176,255 121,170,255 119,168,254 119,168,254 120,170,251 116,165,249 139,153,190 128,154,218 187,147,83 182,130,41 186,129,42 186,130,36 184,125,30 182,124,26 177,120,17 168,116,16 145,112,46 131,92,31 81,95,105 35,94,149 30,88,146 42,98,159 36,92,153 70,126,187 39,95,156 38,96,156 35,93,153 31,92,149 35,96,153 32,93,152 32,93,152 33,94,153 33,94,153 32,93,152 32,93,152 33,94,153 30,91,150 33,94,153 32,93,152 31,92,151 35,95,157 38,94,153 103,136,155 84,96,78 42,67,20 44,69,22 48,68,25 125,131,120 248,225,185 252,229,189 251,228,188 253,228,184 73,52,41 43,38,40 39,41,36 147,136,117 142,133,114 140,129,112 138,127,110 141,125,110 138,128,106 138,127,108 129,128,119 121,126,122 84,96,102 63,85,97 79,101,117 79,105,122 76,98,112 77,99,113 64,78,90 28,42,54 45,40,26 37,40,49 21,27,30 24,32,50 125,123,121 179,161,142 174,154,134 123,87,58 147,101,75 167,115,83 160,109,81 142,97,76 131,95,75 122,87,72 118,86,72 113,82,70 112,81,69 112,81,69 110,79,67 110,79,67 108,76,62 108,75,64 102,71,61 101,70,60 98,67,57
