134,172,242 134,172,242 137,174,241 140,176,246 137,175,247 135,175,244 134,174,245 129,172,244 124,168,255 124,166,255 101,159,255 98,156,255 93,155,255 90,152,255 90,152,255 90,152,255 91,153,255 92,154,255 93,155,255 94,156,255 100,162,255 111,167,255 142,182,255 147,188,255 167,195,255 164,193,250 140,177,242 139,176,241 191,203,227 183,203,245 158,105,23 150,107,22 148,105,18 146,103,16 146,104,14 151,104,15 146,105,46 47,85,129 34,87,147 33,86,146 30,83,143 35,88,148 30,83,143 33,86,146 33,86,146 34,87,147 35,88,148 34,87,147 29,85,144 29,85,144 33,89,148 29,85,144 35,93,151 28,89,146 26,87,144 31,85,156 82,103,82 83,100,62 31,56,82 33,68,102 32,89,143 63,91,127 42,50,66 34,90,151 31,87,146 51,107,166 70,92,108 131,131,117 49,52,40 67,62,64 103,103,71 152,138,113 159,145,120 159,145,120 157,143,118 169,155,130 150,136,111 152,135,111 161,142,117 184,161,130 208,184,151 227,203,170 235,210,180 222,199,170 69,38,15 251,126,96 180,99,74 140,92,65 111,77,59 125,93,79 95,66,60 82,62,55 78,62,58 64,52,54 61,47,49 70,52,47
136,168,235 126,158,225 120,151,209 103,132,189 86,115,162 101,137,193 125,171,249 124,168,255 99,160,255 95,155,255 92,154,255 91,152,255 90,152,255 89,154,255 89,154,255 91,153,255 92,154,255 93,155,255 93,155,255 94,156,255 96,158,255 101,156,255 118,173,255 168,201,255 172,201,255 160,189,248 147,177,242 144,174,239 186,194,203 183,204,255 156,108,34 150,107,22 148,105,18 146,103,16 144,102,12 152,105,16 147,113,52 47,85,129 34,87,147 35,88,148 35,88,148 35,88,148 34,87,147 33,86,146 35,88,148 36,89,149 35,88,148 43,96,156 31,87,146 33,89,148 33,89,148 31,87,146 30,88,146 28,89,146 29,90,147 67,111,158 51,74,41 54,71,33 70,89,110 27,56,85 31,87,148 67,90,115 82,86,90 33,92,147 36,89,149 35,92,155 132,132,116 164,162,142 154,145,116 151,134,108 168,150,129 144,130,105 162,148,123 156,142,117 165,151,126 169,155,130 176,162,137 184,167,143 198,179,154 222,199,168 234,211,182 227,202,174 228,206,186 117,100,90 73,45,32 236,106,77 172,89,67 140,92,67 115,81,61 102,75,59 79,58,54 61,47,52 70,57,54 87,69,64 95,69,57 95,69,57
74,102,138 72,100,136 74,100,133 75,101,136 62,83,122 73,104,176 94,157,255 93,155,255 91,153,255 91,153,255 89,154,255 89,154,255 89,154,255 90,155,255 91,154,255 91,154,255 94,156,255 94,156,255 98,157,255 98,157,255 98,157,255 98,157,255 99,158,255 136,180,255 168,197,254 153,182,239 150,181,239 145,176,234 185,176,161 170,206,255 155,108,29 153,107,21 148,105,18 146,103,16 144,102,12 157,110,21 152,115,62 44,87,139 36,88,146 37,90,150 36,89,149 36,89,149 35,91,150 38,94,153 37,90,150 33,89,148 46,102,161 31,87,146 34,90,149 29,85,144 35,91,150 31,87,146 32,88,149 31,89,149 30,88,148 132,142,150 48,73,26 46,70,30 131,140,142 19,56,78 28,89,146 78,88,106 92,90,86 123,131,136 167,148,125 159,144,124 159,145,118 169,155,128 158,144,119 152,138,113 165,151,126 173,159,134 161,147,122 176,162,137 164,149,127 161,146,124 175,156,133 212,191,164 235,218,192 123,115,104 56,50,45 41,47,48 43,38,35 63,53,57 88,61,43 231,114,76 179,90,75 147,99,74 106,85,74 62,46,44 84,63,52 103,75,64 107,76,64 104,73,63 102,74,63 101,73,62
73,101,137 73,101,137 73,99,132 74,100,135 55,76,115 59,92,156 91,153,255 89,154,255 89,154,255 89,154,255 89,154,255 89,155,255 89,155,255 90,156,255 93,156,255 93,156,255 98,157,255 98,157,255 95,158,255 98,157,255 98,157,255 98,157,255 99,158,255 129,176,255 171,200,255 155,184,241 149,180,238 146,177,235 185,168,131 165,206,255 154,112,31 156,110,24 151,108,21 149,106,19 146,104,14 165,118,29 142,104,54 47,93,146 43,95,153 49,102,162 44,97,157 34,87,147 33,89,148 32,88,147 35,91,150 36,92,151 32,88,147 28,89,146 32,88,147 33,89,148 31,89,147 34,92,150 31,89,149 33,89,150 38,91,151 134,142,132 47,70,26 46,68,29 127,135,125 29,49,75 30,83,143 77,92,99 248,234,207 167,151,118 169,157,129 156,142,117 162,148,121 168,154,127 154,140,115 155,141,116 157,143,118 163,149,124 171,157,132 162,148,123 157,142,120 94,79,57 54,44,34 46,44,42 45,45,42 63,53,52 96,92,86 113,118,114 123,107,94 141,129,119 177,156,154 237,148,101 181,99,77 137,92,71 80,58,52 115,87,76 112,81,71 110,79,69 109,78,68 109,78,68 108,77,67 107,76,66
72,100,132 72,100,132 73,99,134 58,84,119 56,74,112 53,76,128 87,155,255 90,156,255 90,156,255 90,156,255 90,156,255 91,157,255 91,157,255 91,157,255 93,156,255 95,158,255 96,158,255 96,158,255 96,158,255 98,154,255 62,92,103 99,154,255 115,168,255 168,203,255 149,194,255 132,176,250 133,172,250 147,179,246 194,162,118 163,202,255 158,112,26 159,112,23 160,111,23 156,107,15 154,108,12 169,123,27 134,104,48 36,92,151 43,96,158 34,90,151 32,90,150 31,89,149 33,89,148 32,88,147 33,91,149 46,104,164 33,91,151 35,88,150 38,99,156 44,100,159 32,90,148 42,106,162 32,90,150 31,89,147 91,111,123 105,113,99 86,103,67 63,82,42 115,125,117 138,147,149 21,59,88 233,219,203 255,234,187 179,160,133 165,148,124 155,141,116 159,145,120 159,144,122 149,134,114 151,135,118 153,139,123 90,84,75 49,43,38 50,43,43 52,45,43 71,63,52 136,126,114 134,128,105 134,125,98 142,127,105 193,169,147 163,155,142 203,185,155 215,187,158 216,195,168 202,154,111 198,137,103 93,68,51 137,101,81 129,93,75 117,85,69 114,82,68 111,81,66 109,78,66 109,78,66 108,77,65
70,96,129 72,98,131 72,95,133 45,68,106 43,61,99 42,66,111 89,154,255 91,157,255 93,156,255 95,158,255 95,158,255 96,159,255 96,159,255 97,159,255 102,158,255 105,161,255 107,163,255 98,161,255 99,158,255 86,132,214 55,82,85 106,143,220 178,202,255 167,202,255 130,178,255 114,162,253 114,162,253 121,168,253 181,144,102 166,203,255 160,114,28 167,115,24 165,114,20 164,113,17 162,111,13 175,123,32 126,92,29 43,98,164 37,90,150 32,88,149 33,91,151 30,88,148 33,91,149 33,91,149 33,91,149 34,92,152 33,91,151 32,93,152 33,97,155 35,99,157 30,91,150 32,93,152 28,89,148 28,93,149 121,134,135 124,131,124 55,74,38 51,70,32 124,132,137 23,56,87 149,133,127 255,233,192 255,232,192 184,161,130 159,144,122 170,157,134 160,143,119 111,94,70 52,46,39 48,41,44 50,43,46 74,69,66 99,95,85 129,125,104 137,130,114 162,146,129 204,183,160 216,193,164 216,195,168 144,134,124 95,106,117 154,137,127 232,194,173 233,199,177 219,199,179 108,87,62 178,134,92 171,119,89 154,105,83 138,95,78 128,94,76 119,87,73 113,83,68 112,81,69 111,80,68 109,78,66
73,98,138 70,95,135 58,81,119 66,89,127 61,79,117 38,61,99 92,154,255 95,158,255 95,158,255 96,159,255 95,158,255 96,159,255 96,159,255 105,163,255 156,195,255 166,204,255 145,189,255 125,172,255 128,174,255 88,120,121 56,73,79 136,155,188 175,205,255 138,177,255 123,173,254 118,166,255 117,168,255 117,169,254 180,137,81 172,204,255 174,122,33 175,122,29 175,119,23 173,118,19 167,116,18 169,117,26 127,91,29 37,94,161 48,104,163 38,94,155 37,95,155 34,92,152 35,93,151 39,97,155 33,91,149 34,92,152 35,93,153 35,96,155 32,93,152 37,98,157 32,93,152 31,92,151 46,107,166 29,92,153 33,93,157 119,140,147 46,69,23 49,69,24 130,139,120 67,75,91 253,235,193 252,226,185 250,227,187 114,99,77 54,47,47 50,43,43 52,43,39 78,67,64 139,130,113 136,127,108 136,128,106 136,127,112 125,114,99 168,155,134 181,182,172 98,109,120 77,103,122 78,105,106 77,103,120 72,94,108 50,51,54 123,123,107 222,204,183 187,169,148 131,120,101 97,86,69 83,54,23 198,134,90 166,112,78 151,102,80 131,95,75 125,90,75 115,85,70 112,81,69 111,80,68 110,79,67
75,98,134 74,97,133 47,68,105 55,76,111 70,91,128 44,62,102 94,150,255 95,158,255 95,158,255 96,159,255 97,160,255 98,161,255 115,169,255 165,205,255 174,203,255 153,192,255 135,183,255 141,184,255 150,186,229 75,104,92 52,68,77 84,106,138 139,177,247 131,177,255 122,171,255 119,168,254 120,170,251 113,162,246 176,136,82 169,194,249 182,130,41 189,132,43 188,128,33 183,124,26 175,120,19 168,115,31 131,92,31 39,98,167 40,98,156 45,98,160 39,95,156 38,94,155 33,91,151 35,93,153 39,97,155 32,93,152 36,97,156 33,94,153 32,93,152 35,96,155 33,94,153 33,94,153 33,94,153 36,97,154 38,94,153 132,134,119 44,69,22 44,69,22 66,79,54 135,137,122 249,226,186 255,234,189 73,52,41 47,42,44 174,163,146 137,129,107 139,128,111 138,127,108 138,128,106 138,127,108 103,106,98 70,76,77 76,98,112 81,107,124 74,99,112 53,78,91 19,35,46 33,38,46 48,53,61 18,32,44 123,121,119 218,200,181 219,200,173 221,198,169 216,201,179 161,151,141 58,49,43 144,109,84 186,131,90 162,110,78 142,99,80 130,92,71 118,88,71 114,81,72 111,78,67 94,66,57
70,96,129 51,77,114 61,79,119 69,87,123 61,82,119 41,60,91 93,145,255 100,160,255 99,159,255 101,160,255 103,160,255 122,174,255 175,210,255 168,197,254 147,176,233 137,177,239 134,180,255 143,186,255 137,170,203 67,87,88 51,67,76 75,96,117 124,171,244 121,169,251 126,169,248 123,169,251 131,177,255 123,166,247 160,129,90 166,181,215 198,141,54 202,142,54 200,139,37 193,132,28 181,123,20 163,113,30 138,99,38 36,95,164 39,97,155 54,111,174 35,92,155 37,94,157 35,93,153 35,93,153 50,111,170 35,96,155 40,101,160 33,94,153 33,94,153 35,96,155 35,96,155 35,96,155 35,96,155 31,95,153 82,103,110 86,96,70 45,70,23 44,69,22 42,69,28 125,130,96 236,214,178 85,74,55 43,43,38 195,181,154 184,164,134 150,133,109 145,128,104 149,132,108 153,149,132 55,70,86 60,74,84 41,44,36 26,33,28 18,24,25 18,28,25 45,56,43 115,120,96 124,126,98 177,176,149 75,107,135 88,117,144 220,200,168 226,198,171 225,197,170 223,201,167 191,175,158 80,61,65 41,41,41 49,44,46 113,106,116 136,108,99 132,93,79 127,90,77 111,80,68 78,64,79 50,35,57
30,51,86 53,74,113 65,83,123 63,81,117 70,91,128 56,74,114 73,129,240 92,147,255 95,138,237 84,130,212 90,125,188 85,118,160 90,119,146 90,120,142 87,117,137 103,133,187 127,174,255 134,181,254 100,129,145 62,90,84 51,67,76 72,93,114 123,170,243 124,170,248 130,174,250 124,170,248 129,176,251 136,178,253 138,112,91 165,168,190 199,142,57 205,144,56 206,145,43 199,138,34 191,133,30 161,111,28 135,96,35 54,113,182 37,95,153 35,95,157 61,118,181 43,100,163 42,100,160 35,93,153 36,97,156 36,97,156 38,99,158 36,97,156 36,97,156 35,96,155 46,107,166 36,97,156 33,94,153 40,99,152 121,129,106 52,66,36 45,70,23 46,71,24 85,104,66 63,80,40 109,94,74 45,43,41 180,172,148 249,222,186 193,170,141 170,153,127 164,147,121 166,149,123 163,148,128 167,158,152 22,27,26 76,81,61 51,69,38 103,113,80 79,94,55 59,74,39 112,117,81 124,127,96 199,197,168 120,119,81 70,98,132 222,199,168 223,198,170 225,197,170 226,198,171 207,195,169 58,59,64 42,37,39 38,39,42 67,66,81 63,73,118 54,85,132 56,107,140 86,88,133 86,101,160 110,94,130
