82,75,16 91,84,25 92,79,29 123,109,64 92,80,25 87,78,18 99,89,36 112,96,42 102,87,38 115,93,48 169,140,105 90,82,30 81,68,20 93,72,29 103,78,34 167,129,92 239,188,151 184,135,99 191,142,104 171,128,95 156,115,88 170,129,100 174,128,100 187,143,115 181,135,105 139,105,83 108,80,67 97,73,65 97,73,65 91,67,59 96,73,62 114,87,80 133,103,88 89,61,32 134,100,80 116,84,68 98,70,57 95,66,60 91,67,59 94,68,58 111,80,68 122,92,77 116,83,72 104,78,64 105,79,69 109,81,72 99,73,63 98,72,62 93,70,55 102,77,60 120,89,77 132,101,89 92,69,58 92,68,60 85,61,53 71,47,39 82,60,52 81,65,50 73,61,33 66,54,24 71,59,29 77,66,33 78,67,32 78,66,36
96,84,27 87,75,20 101,88,38 97,82,33 102,90,35 98,92,28 108,96,39 97,84,32 124,104,45 103,81,32 115,94,51 94,81,31 95,79,35 108,92,50 110,84,43 192,148,110 179,128,89 214,160,124 206,155,118 199,145,109 154,107,75 192,142,109 190,139,104 195,144,107 179,134,101 168,126,102 128,97,78 95,72,61 102,78,70 104,78,68 103,75,64 116,88,77 111,83,70 138,106,90 153,110,91 158,121,97 123,92,73 89,61,48 88,61,54 108,82,70 109,78,66 127,97,82 123,93,78 115,85,70 103,75,62 100,74,62 112,86,72 115,90,73 120,94,73 138,107,88 135,101,81 135,104,85 140,109,97 114,86,73 108,82,72 98,75,60 88,67,52 76,59,35 80,69,36 70,58,28 75,67,31 75,66,35 77,67,27 83,71,30
100,86,30 96,84,27 103,90,40 139,124,77 115,102,50 96,80,36 137,112,66 82,69,21 95,76,23 127,106,54 130,108,61 92,71,28 108,93,46 96,82,37 115,92,52 144,106,69 176,130,91 178,129,93 179,127,95 186,134,102 140,98,35 186,133,92 104,59,26 146,97,57 151,107,79 133,95,76 160,121,107 127,91,73 95,69,55 108,82,68 115,87,74 105,74,64 91,65,55 108,80,71 79,52,18 124,93,74 132,101,80 119,87,71 101,75,61 103,75,64 101,73,62 126,95,83 108,78,61 108,78,63 108,78,63 101,73,62 95,69,57 95,68,50 107,77,60 119,89,72 119,89,74 118,86,70 105,77,64 90,64,50 100,75,56 107,82,65 93,69,47 102,79,48 84,72,31 91,78,44 83,66,38 83,73,35 81,69,30 95,80,42
117,105,46 119,105,49 99,89,36 88,76,19 111,99,44 82,70,15 121,102,47 108,96,41 129,107,60 97,82,35 105,95,42 93,80,28 102,75,32 121,97,60 181,141,105 166,124,86 148,99,63 181,132,96 166,119,85 118,77,30 117,87,61 192,146,109 190,140,107 125,84,53 185,138,104 121,83,33 158,107,68 164,118,88 98,69,47 161,117,79 101,72,52 119,89,72 109,82,66 92,64,51 120,90,75 105,80,63 108,81,65 120,93,77 137,105,89 130,96,76 97,72,53 120,89,79 116,85,75 91,65,55 101,74,67 101,74,67 98,72,62 102,73,67 97,70,65 92,68,60 102,75,68 102,74,65 93,66,59 96,72,64 87,66,53 79,60,44 112,88,66 89,71,39 95,73,39 92,72,26 108,86,48 88,73,35 103,88,41 97,79,35
92,76,20 131,110,56 102,81,40 97,82,31 112,94,50 128,108,47 86,71,22 95,83,28 126,107,52 121,101,53 80,65,16 114,94,46 175,130,95 161,132,97 124,86,51 141,102,63 216,167,129 198,147,110 212,158,120 192,143,107 172,125,93 185,138,106 178,127,92 186,140,101 171,122,84 204,158,121 186,140,103 198,149,113 93,64,40 171,120,94 124,98,75 130,99,78 128,94,76 116,88,75 106,79,63 105,86,70 113,87,75 110,88,70 133,102,83 162,121,101 104,70,50 113,82,70 113,86,79 93,70,59 93,66,59 97,70,63 82,72,48 96,72,64 86,62,54 88,65,54 100,74,62 104,78,64 113,86,70 107,79,70 99,73,61 92,66,54 95,68,50 112,83,61 150,116,86 117,90,43 111,89,42 81,65,21 83,74,29 107,86,43
110,96,42 105,90,41 127,106,63 105,88,39 126,108,64 111,89,42 113,93,45 123,98,50 109,90,26 99,90,34 102,84,40 173,136,94 183,136,102 204,154,121 151,116,80 203,156,122 192,146,107 176,130,91 181,130,93 161,111,78 189,139,97 196,145,106 205,154,117 202,153,113 182,131,96 190,136,102 191,140,103 191,140,101 112,93,68 165,113,83 147,104,87 92,71,48 157,119,98 122,92,75 99,72,54 100,72,63 114,88,76 92,66,52 118,89,69 108,82,61 125,99,76 108,85,70 102,76,64 104,78,68 114,88,76 114,86,75 75,68,41 87,79,43 87,66,53 123,93,78 124,88,70 119,89,72 113,82,63 117,86,65 115,88,70 125,95,80 131,99,83 120,91,69 111,84,52 105,78,33 104,83,40 91,73,31 104,90,47 116,101,54
118,101,52 88,73,26 127,108,55 105,90,43 113,93,45 131,108,68 103,82,30 90,70,24 154,127,84 110,92,48 156,118,81 188,139,103 194,145,109 214,165,127 192,149,114 201,157,119 203,154,118 203,154,118 203,152,117 184,134,103 169,122,88 199,148,111 211,160,121 213,162,125 214,160,124 200,146,110 214,160,124 185,136,96 182,136,108 138,100,83 139,89,72 126,92,74 195,144,116 170,124,94 152,114,93 117,87,72 117,91,79 130,100,85 136,102,84 109,84,65 141,107,87 108,83,66 110,82,71 108,82,68 124,94,79 120,92,79 111,80,68 96,76,69 139,102,87 152,111,91 75,44,21 112,86,36 84,63,38 90,68,60 110,85,68 129,95,75 128,94,60 126,97,62 88,65,34 141,101,65 102,75,39 102,79,37 112,84,44 122,100,55
94,82,25 90,81,25 93,83,32 105,95,44 116,94,45 117,100,51 114,97,46 157,117,83 194,151,116 202,153,117 200,143,112 221,165,127 145,98,64 192,140,108 193,142,105 175,126,90 178,136,98 212,158,124 185,131,95 213,162,125 199,148,109 197,146,111 211,155,117 190,139,102 207,151,113 200,146,108 190,139,100 184,143,112 174,127,93 95,75,57 128,88,65 130,94,76 140,99,70 202,147,116 158,118,93 141,112,90 126,96,81 135,100,85 94,69,50 129,95,77 146,108,87 113,82,70 118,90,79 111,83,72 92,66,54 110,84,72 117,87,72 141,109,95 165,124,104 171,126,105 154,113,84 124,94,77 119,90,70 121,90,71 134,100,80 137,97,72 111,88,48 134,101,62 150,119,80 129,95,52 97,70,25 125,93,47 102,77,31 88,71,22
95,79,35 88,75,25 130,117,67 118,104,46 114,94,46 129,115,61 126,107,54 166,130,97 197,147,114 178,129,93 171,121,88 178,129,93 194,145,109 183,137,98 183,132,95 188,137,98 145,96,60 167,118,82 202,151,116 208,154,120 215,161,123 173,119,83 181,130,95 186,135,98 230,174,136 193,139,101 202,148,110 184,130,92 167,118,80 74,52,34 146,104,82 130,92,75 85,57,44 203,153,120 195,144,120 158,120,99 117,87,72 113,88,71 103,83,63 128,92,70 137,103,81 119,89,74 128,96,80 128,94,76 108,81,63 116,89,73 97,71,57 125,94,73 142,102,79 137,97,74 152,107,74 174,126,97 167,121,91 165,119,89 158,114,86 162,118,90 110,83,47 147,109,74 158,121,79 157,124,76 106,85,29 110,94,38 102,81,25 96,79,32
97,82,35 143,128,67 95,82,30 97,81,23 122,104,44 117,98,45 154,127,84 180,133,99 151,108,75 127,84,49 179,135,95 167,122,87 155,111,81 191,140,105 170,121,85 221,167,131 229,178,141 210,159,122 202,151,114 190,136,98 200,146,108 190,139,102 190,139,102 202,144,107 191,140,105 211,156,115 203,152,115 197,151,110 188,139,101 184,139,106 128,97,78 112,81,62 93,67,53 170,129,102 188,140,113 175,127,98 157,114,95 87,67,49 121,90,69 145,92,76 119,81,62 154,114,89 176,135,108 161,119,95 153,113,90 156,118,97 137,101,81 143,107,87 171,126,103 171,125,99 166,120,90 150,104,74 183,136,104 173,126,92 181,134,102 177,131,103 163,119,91 156,115,86 156,117,78 148,111,69 118,96,47 104,90,36 124,108,52 94,81,29
