255,202,152 255,196,146 255,197,147 255,194,155 251,186,167 253,187,171 255,186,163 250,186,171 250,186,169 247,183,168 242,183,178 231,178,180 232,182,176 250,183,172 255,190,158 255,186,157 255,189,153 255,188,159 249,183,167 232,182,178 255,188,168 255,195,157 255,198,149 255,205,150 255,211,159 255,203,153 255,209,156 255,208,156 255,209,161 255,206,155 255,204,157 255,209,158 255,214,160 255,218,165 255,223,167 255,225,162 255,225,162 255,226,159 255,219,164 255,213,160 255,211,160 255,205,157 246,184,144 188,130,93 197,147,114 226,165,118 219,160,114 255,215,159 255,182,133 233,181,149 242,175,125 134,95,67 85,61,39 144,108,86 202,174,147 113,83,55 104,97,70 57,50,30 69,65,48 77,72,44 55,45,33 40,34,25 48,50,35 67,47,27
255,202,150 255,200,148 255,200,148 255,198,157 255,186,171 255,190,165 255,205,154 255,189,167 253,190,170 239,183,175 225,179,179 221,178,188 206,178,197 232,182,188 255,191,168 255,193,164 255,193,166 252,184,164 241,183,169 237,182,182 244,184,172 255,189,162 255,187,159 255,203,150 255,210,159 255,201,151 255,211,153 255,217,160 255,219,163 255,221,158 255,222,163 255,224,164 255,222,167 255,222,164 255,224,165 255,225,164 255,225,165 255,225,165 255,219,166 255,218,165 255,210,162 240,173,128 189,139,108 172,136,103 124,92,50 179,135,97 133,99,58 255,204,157 123,87,56 255,196,153 118,72,44 230,162,126 84,70,45 71,62,35 64,52,22 49,45,24 104,97,66 65,60,32 87,82,54 126,128,75 63,60,36 58,54,33 75,75,43 44,42,24
255,210,150 255,211,151 255,210,155 255,208,156 255,198,154 255,194,153 255,192,153 255,189,161 235,187,183 234,183,184 246,191,176 242,190,187 222,183,194 255,203,179 255,208,174 255,205,166 255,196,170 255,197,159 255,199,155 255,197,161 255,194,160 255,199,155 255,203,154 255,202,150 255,200,151 255,200,151 255,200,150 255,208,155 255,208,153 255,207,150 255,212,150 255,215,155 255,218,161 255,222,164 255,224,165 255,225,165 255,220,161 255,224,165 255,213,154 255,219,160 212,159,118 255,217,171 99,67,35 167,136,97 98,75,35 111,79,47 186,140,101 95,66,35 163,131,101 197,158,130 155,104,76 96,83,60 129,103,82 81,64,40 68,65,39 100,93,66 63,59,38 56,52,33 64,55,36 73,70,46 62,60,38 55,52,26 68,64,45 59,52,32
255,211,160 255,209,158 255,204,153 255,205,154 255,202,155 255,193,153 255,193,151 255,188,168 252,193,176 255,192,173 255,198,172 255,202,170 255,212,159 255,218,155 255,218,149 255,218,160 255,212,153 255,200,150 255,197,147 255,200,150 255,207,156 255,208,154 255,204,154 255,195,146 255,196,149 255,196,149 255,195,148 255,198,151 255,198,149 255,201,152 255,205,156 255,210,153 255,211,155 255,212,155 255,218,162 255,217,163 184,131,88 255,209,159 255,207,155 255,209,160 240,190,148 167,122,87 139,107,75 112,84,46 123,91,47 118,85,58 98,69,34 150,122,93 128,95,68 118,98,66 105,96,69 82,75,46 79,71,47 97,89,67 54,45,28 75,67,45 50,39,24 75,64,49 49,36,29 68,59,40 91,86,58 49,42,26 34,33,24 35,31,23
255,222,155 255,222,155 255,223,155 255,218,153 255,214,155 255,201,151 255,194,149 255,195,156 255,193,166 255,194,167 255,201,164 255,209,164 255,218,161 255,217,159 255,221,168 255,221,164 255,214,161 255,207,156 255,211,158 255,211,159 255,213,157 255,212,159 255,208,156 255,204,152 255,201,152 255,204,155 255,197,147 255,199,150 255,198,151 255,195,152 255,194,158 255,195,154 255,198,151 255,201,154 255,205,156 255,210,157 255,216,167 251,189,149 255,190,147 224,179,144 102,73,38 160,121,93 121,93,55 88,60,33 151,112,82 94,66,37 168,124,94 210,176,158 113,83,57 81,63,42 78,70,46 93,85,63 78,77,41 85,82,58 58,52,27 50,44,19 59,52,34 66,55,40 55,46,31 53,52,25 68,67,40 39,35,25 46,44,24 44,40,34
255,224,161 255,227,154 255,231,155 255,232,153 255,225,155 255,221,160 255,215,159 255,215,159 255,212,160 255,210,159 255,207,166 255,212,166 255,219,166 255,217,167 255,219,166 255,219,165 255,216,163 255,214,158 255,215,159 255,214,161 255,216,163 255,213,160 255,209,157 255,210,155 255,213,157 255,211,159 255,202,153 255,196,147 255,195,148 255,194,151 255,192,164 255,187,166 255,190,152 255,193,148 255,196,144 255,190,147 255,187,139 141,79,39 235,173,131 219,168,131 185,146,107 101,77,40 98,64,32 172,128,98 207,153,119 226,171,140 156,115,88 109,83,60 98,86,49 96,83,60 75,72,46 77,72,44 71,67,46 67,68,49 65,59,34 56,49,31 46,37,20 58,38,29 47,42,28 54,55,36 44,41,28 47,47,15 61,50,31 71,61,49
255,225,158 255,224,159 255,230,154 255,229,150 255,231,152 255,228,154 255,221,158 255,220,161 255,217,159 255,218,155 255,213,160 255,218,161 255,224,163 255,226,166 255,222,168 255,217,165 255,218,164 255,222,166 255,224,165 255,224,165 255,224,165 255,223,164 255,215,161 255,217,159 255,215,157 255,211,159 255,209,157 255,203,154 255,196,156 255,197,153 255,203,170 244,183,176 245,184,177 252,188,171 244,185,178 185,133,114 196,138,116 124,77,54 165,116,105 98,75,64 150,139,132 209,145,78 159,93,22 102,63,35 192,135,104 147,99,72 111,84,50 98,67,46 109,92,64 71,64,46 89,85,66 80,71,52 64,62,44 71,74,52 54,56,30 48,46,28 47,44,29 44,33,26 36,37,27 40,39,32 31,31,26 43,37,30 22,16,7 44,40,30
255,215,156 255,214,155 255,220,161 255,222,160 255,225,161 255,225,158 255,228,162 255,226,162 255,227,160 255,228,162 255,225,162 255,230,163 255,230,158 255,228,160 255,225,162 255,226,164 255,223,164 255,221,165 255,222,166 255,223,164 255,226,160 255,227,158 255,229,156 255,226,153 255,225,157 255,220,157 255,214,158 255,209,156 255,203,153 255,211,160 255,209,163 255,191,161 255,189,173 248,182,177 207,174,197 167,168,216 134,125,151 82,70,86 101,101,111 84,84,96 110,86,102 255,146,23 206,109,40 106,62,32 78,52,38 73,64,49 77,75,55 89,79,69 160,120,111 95,86,71 66,58,36 78,75,51 79,77,57 99,100,63 72,68,47 45,45,31 33,32,23 31,29,25 42,33,29 32,30,26 48,31,21 24,18,13 33,32,25 29,30,22
255,208,154 255,208,154 255,209,155 255,211,156 255,213,160 255,213,160 255,218,161 255,219,161 255,219,164 255,220,166 255,220,167 255,220,167 255,224,163 255,225,159 255,227,160 255,225,163 255,223,167 255,225,165 255,227,160 255,227,160 255,227,158 255,228,154 255,233,152 255,233,152 255,231,155 255,228,152 255,223,157 255,218,157 255,219,157 241,182,123 255,216,161 255,215,163 255,217,163 255,209,161 255,193,158 235,182,155 126,111,102 95,81,96 97,90,102 185,96,49 148,76,62 104,56,42 94,48,30 135,70,47 133,68,47 97,54,39 90,85,71 74,67,49 147,125,119 84,74,52 75,75,45 63,61,43 52,52,36 65,55,43 57,50,30 53,51,33 62,57,43 34,29,15 36,26,27 45,33,23 27,26,19 13,11,12 19,18,21 24,23,16
255,200,151 255,200,151 255,201,152 255,200,152 255,200,150 255,200,150 255,202,151 255,202,152 255,204,150 255,209,161 255,213,162 255,210,158 255,211,158 255,217,163 255,219,166 255,221,167 255,223,164 255,226,162 255,227,158 255,227,160 255,226,159 255,228,156 255,229,154 255,232,153 255,232,153 255,231,155 255,233,154 255,231,152 255,225,155 255,225,162 255,214,154 255,218,159 255,221,166 255,217,161 207,144,95 181,140,109 130,82,57 111,80,70 147,81,67 166,91,64 76,43,32 61,30,22 85,50,37 84,41,24 108,59,39 106,54,35 65,49,34 58,58,28 113,104,98 73,73,73 59,54,40 63,63,31 53,51,31 44,41,28 54,51,36 41,36,22 70,67,54 33,32,21 23,21,17 23,21,17 33,34,24 38,38,35 18,17,20 23,21,19
