84,73,80 79,68,75 92,82,83 41,43,59 47,44,59 84,69,79 87,73,86 82,66,60 116,85,36 151,120,56 159,125,64 118,94,57 108,94,80 129,115,101 144,130,112 147,133,115 143,128,117 143,128,117 135,120,111 153,138,127 171,155,138 173,158,138 149,132,122 163,147,130 155,139,124 155,140,120 127,111,96 140,124,109 170,155,133 157,142,122 157,140,114 144,131,110 194,175,150 179,160,135 183,159,135 188,167,142 188,167,142 184,160,134 160,141,118 153,143,121 132,121,104 116,101,92 126,112,112 117,104,101 92,82,86 75,67,75 75,66,77 93,81,83 131,119,121 87,75,77 93,83,84 82,76,83 62,65,85 76,79,101 75,71,95 107,93,95 112,100,102 94,83,90 92,81,88 81,70,77 96,82,82 81,67,69 67,57,58 67,57,58
85,74,81 88,77,84 81,71,72 37,39,55 46,43,58 83,68,78 101,77,81 143,98,52 150,109,48 139,110,38 105,81,26 88,65,25 114,101,78 133,119,105 140,125,114 135,121,103 149,135,117 139,125,107 125,110,99 136,119,109 135,116,100 137,119,100 124,107,97 142,126,109 131,115,98 166,151,131 154,139,119 166,148,129 161,146,124 181,160,135 180,163,137 154,141,120 191,172,147 167,148,123 185,161,137 181,160,135 178,157,132 187,163,137 162,143,120 146,135,116 142,128,110 139,125,111 134,120,120 124,111,108 91,81,85 80,72,80 77,68,79 111,99,101 95,83,88 90,78,83 114,104,105 69,63,70 60,63,83 58,67,90 81,77,101 105,91,93 101,89,91 84,73,80 87,76,83 77,66,73 104,90,90 76,62,64 65,55,56 64,54,55
61,50,59 88,78,79 77,67,68 39,41,55 43,42,59 96,79,80 170,100,53 154,102,40 136,105,56 128,106,59 135,108,35 118,96,31 110,94,81 126,112,98 147,134,113 136,122,108 133,118,109 134,119,110 141,127,111 134,119,108 141,125,110 146,127,113 151,135,118 157,142,120 137,122,102 173,153,133 139,125,107 174,154,134 166,149,125 177,156,131 166,147,124 148,132,115 206,182,158 183,159,135 170,146,122 167,146,121 173,152,127 180,157,128 151,135,91 167,147,115 155,136,113 143,124,110 125,108,109 119,105,107 97,89,95 74,67,77 89,78,87 112,98,100 96,86,87 101,91,92 124,110,112 53,49,62 56,59,81 59,68,93 89,80,91 123,111,113 82,71,78 68,59,70 68,59,70 79,66,74 95,81,81 72,60,62 60,50,51 66,56,57
61,53,61 84,77,77 68,61,64 41,41,53 128,80,37 169,100,46 142,84,33 123,81,41 127,85,45 114,84,38 114,90,28 78,59,24 99,88,73 128,114,100 130,118,106 134,118,112 116,102,88 132,117,106 128,114,100 136,120,105 149,134,114 150,135,115 146,133,112 168,149,124 141,126,106 163,148,128 145,129,112 198,177,152 253,188,79 179,149,82 164,144,126 175,157,138 193,172,147 185,164,139 157,135,115 190,173,68 202,171,38 185,156,22 177,142,15 166,136,20 147,127,23 124,112,30 128,115,110 109,97,102 121,107,109 78,76,86 94,86,92 116,104,106 94,84,88 104,94,98 108,98,97 47,44,59 50,53,71 85,87,103 85,77,85 132,120,122 82,74,80 63,54,65 68,56,70 80,70,74 83,69,71 66,56,57 63,53,54 63,53,57
75,63,65 96,84,86 58,55,61 140,84,50 157,93,49 136,77,29 145,90,49 137,88,39 121,79,37 128,108,49 116,93,35 129,109,30 121,100,57 119,104,93 112,100,88 122,107,96 133,119,103 127,112,103 128,113,102 134,121,100 155,141,116 155,140,118 152,137,115 171,154,130 131,120,103 173,155,136 157,140,116 191,164,119 155,123,39 178,141,47 159,139,119 182,164,143 177,153,129 191,165,142 233,211,75 233,199,56 217,182,48 198,163,38 195,152,25 187,145,22 174,138,21 144,119,21 148,128,78 103,92,87 126,108,105 112,98,98 125,112,109 93,81,86 94,81,89 92,82,86 70,63,73 45,44,59 53,49,69 110,98,103 117,105,107 114,102,107 59,55,66 56,49,59 66,54,66 88,78,82 84,70,72 72,62,63 61,51,55 65,55,56
88,74,74 92,78,78 87,65,59 156,96,46 152,86,34 139,83,36 132,77,34 115,69,32 117,91,41 125,101,39 122,96,26 117,95,21 95,76,62 128,114,100 137,126,111 134,119,108 148,134,118 139,125,109 135,119,104 147,131,114 162,147,125 143,127,110 148,134,118 162,147,127 154,140,124 147,133,117 155,140,120 212,176,98 149,124,39 152,122,35 159,139,119 213,192,167 201,177,151 226,197,92 217,188,45 166,134,30 158,133,33 154,129,31 146,118,23 163,135,25 173,141,29 159,131,32 137,120,55 161,151,113 130,112,109 109,97,99 82,74,80 79,70,66 99,89,93 83,76,76 47,45,53 46,43,58 76,70,77 118,108,112 125,111,113 104,91,99 65,62,77 51,49,59 58,51,61 85,75,79 85,71,71 85,75,76 60,50,51 70,60,61
74,64,68 80,70,74 121,76,53 147,84,35 132,75,31 119,70,30 120,69,34 108,63,28 101,77,24 111,87,34 91,71,21 73,60,26 94,84,83 132,118,104 131,120,105 147,131,114 149,134,114 151,136,116 167,150,126 178,159,136 192,168,142 180,162,132 129,115,97 170,155,133 168,152,135 130,116,102 161,146,126 202,178,154 179,160,135 121,101,69 146,125,44 181,157,124 203,177,86 201,181,49 115,95,18 103,82,28 103,82,26 111,89,24 134,107,34 161,131,44 163,132,41 145,119,37 123,106,39 123,109,64 121,106,95 102,91,86 92,80,80 91,76,84 106,86,68 111,86,40 54,52,60 108,98,99 71,65,70 61,56,72 120,112,118 61,57,70 62,61,78 51,49,61 63,56,66 92,82,86 97,84,81 87,75,77 60,50,51 67,57,58
72,62,63 75,65,66 121,73,48 147,87,35 131,76,35 126,76,34 114,65,29 91,58,31 91,62,31 93,69,32 77,61,17 70,64,57 90,88,86 133,119,103 145,129,114 151,135,122 123,107,94 166,151,129 157,136,113 170,153,127 190,169,144 180,159,134 157,140,116 214,188,165 159,141,120 188,169,144 187,165,145 188,167,142 163,145,126 180,162,141 178,154,103 189,157,43 215,186,65 160,133,45 146,127,63 136,116,57 122,105,56 114,102,47 133,111,46 158,127,49 148,119,56 100,81,28 88,71,34 72,60,23 79,72,45 105,93,95 94,84,88 91,75,71 202,174,77 106,89,42 114,100,102 103,89,94 68,58,62 46,45,60 53,51,71 45,44,61 61,62,81 48,46,56 55,48,58 97,87,91 87,73,75 81,71,75 59,49,50 67,57,58
77,67,68 72,62,63 118,73,50 124,75,35 111,66,33 100,56,30 86,51,26 71,45,22 87,62,32 75,57,27 75,65,25 61,57,77 84,80,91 139,125,107 151,136,116 178,161,137 170,156,131 160,148,122 185,164,139 181,163,142 155,142,119 155,141,116 196,179,155 174,155,130 172,153,126 214,185,161 216,191,163 212,188,162 197,173,149 227,202,172 221,195,170 222,182,45 174,145,53 142,117,42 134,115,49 144,120,58 112,94,52 104,88,46 132,112,51 129,108,56 71,61,39 67,60,42 88,70,49 76,66,44 68,60,38 94,82,82 94,85,81 153,134,52 160,133,56 96,79,40 112,96,90 94,82,84 71,61,65 44,43,58 57,55,75 49,47,67 55,53,73 43,40,55 54,47,57 100,90,94 76,62,64 74,62,64 64,54,55 65,55,56
91,80,87 68,57,64 83,57,45 81,50,27 71,45,20 65,40,21 57,35,17 53,33,15 44,35,16 40,33,17 47,44,50 64,65,86 84,80,89 147,134,113 164,149,127 162,146,129 147,131,114 155,139,122 157,139,118 158,141,117 161,143,122 175,157,136 212,191,168 215,191,165 213,189,163 228,203,175 236,212,179 222,200,166 192,168,144 240,215,187 217,190,158 192,159,50 206,165,64 180,143,47 255,243,179 148,132,130 111,91,71 110,87,58 158,130,62 91,74,35 48,48,34 54,47,31 122,102,56 81,67,42 63,59,40 81,78,38 87,75,36 96,85,80 101,85,83 100,86,91 125,112,105 105,91,91 73,63,64 51,48,63 43,42,57 49,48,65 59,57,77 44,43,58 55,53,65 101,89,91 76,62,64 71,61,62 68,58,59 66,56,57
92,82,86 53,49,60 63,47,41 68,40,27 57,35,17 56,34,16 44,28,15 35,22,15 39,27,17 40,29,22 69,65,85 76,77,98 120,117,123 174,161,138 177,160,136 185,167,146 172,157,135 192,174,153 196,175,152 192,171,146 216,195,168 206,182,156 217,192,164 213,187,162 226,200,175 238,210,183 231,206,176 228,203,173 219,191,162 248,223,195 206,178,110 174,135,51 161,129,54 152,118,46 157,116,46 124,86,49 98,74,48 174,146,90 135,115,56 100,83,46 61,58,45 137,119,98 136,116,98 94,75,52 66,58,34 66,61,29 107,99,88 87,75,77 99,85,87 97,83,85 103,89,91 103,90,87 83,71,73 54,47,59 44,43,58 45,44,61 59,57,77 44,43,58 45,45,57 101,89,91 77,63,65 66,56,57 56,46,47 72,62,63
