42,38,47 45,41,50 50,43,53 51,45,52 41,33,41 49,40,51 56,47,58 55,46,57 44,35,46 47,38,49 50,41,54 51,43,51 54,43,50 59,48,55 97,86,93 104,90,92 109,92,95 108,92,90 119,101,98 124,106,101 119,99,92 122,102,95 132,110,102 132,110,102 137,115,107 141,117,111 141,117,111 139,115,109 139,115,107 146,122,114 157,133,127 177,152,149 236,217,201 255,253,228 255,251,226 255,252,230 255,255,248 255,247,236 255,253,228 255,253,220 255,250,232 106,111,148 95,96,128 135,135,161 140,135,164 139,134,163 143,136,166 137,127,147 131,119,135 136,124,140 213,204,196 255,248,222 255,241,215 255,245,218 255,246,219 255,242,217 255,240,215 255,247,222 255,242,217 255,237,212 255,240,215 255,245,220 255,244,219 252,231,204 255,235,208 255,238,211 255,249,222 255,244,217 249,228,201 255,245,215 255,250,220 255,237,210 252,234,202 255,235,203 255,239,210 255,249,220 255,253,224 255,248,216 255,236,204 255,241,214 255,243,213 255,246,216 255,246,211 252,233,198 255,250,224 255,234,214 253,230,201 225,206,179 244,226,207 193,178,156 72,65,65 72,65,65 63,56,56 42,36,41 42,36,41 42,36,41
46,42,51 47,43,52 46,39,49 50,44,51 42,34,42 48,39,50 56,47,58 54,45,56 43,34,45 48,39,50 47,38,51 51,43,51 54,43,50 56,45,52 103,92,99 107,95,100 112,98,100 111,94,97 110,92,91 116,98,93 114,97,89 114,97,89 130,108,100 133,111,103 134,112,104 133,109,103 128,104,98 138,116,110 137,115,107 143,121,113 152,130,124 176,153,150 240,224,207 255,253,228 255,248,223 255,249,224 255,248,238 255,252,238 255,252,236 255,252,226 255,250,232 110,110,149 110,110,149 135,134,167 142,137,166 142,137,166 143,136,166 134,124,142 120,156,199 133,124,146 136,124,136 255,244,223 255,241,215 253,234,207 255,237,210 255,246,221 255,242,217 254,233,208 248,227,202 255,235,210 255,244,219 255,237,212 253,234,209 255,244,217 255,238,211 255,245,218 255,247,220 255,242,215 255,244,217 255,242,212 255,238,208 253,234,207 255,241,216 255,248,222 255,246,217 255,241,212 255,239,210 255,235,203 255,245,213 255,237,210 255,246,216 255,240,210 247,227,197 255,240,210 255,249,223 185,168,144 255,242,217 247,228,203 232,214,193 195,180,160 72,65,68 49,42,45 73,66,69 64,57,60 63,55,61 62,54,60
44,40,49 46,42,51 45,41,50 46,42,51 33,29,38 38,35,41 49,43,48 47,41,46 42,34,42 43,34,45 45,36,47 51,42,53 52,41,48 56,45,52 102,91,98 107,97,101 101,91,95 102,90,95 113,96,102 109,92,93 113,96,88 116,98,93 115,100,91 127,112,103 126,111,102 133,117,111 133,115,110 143,125,120 121,104,96 126,109,101 152,134,129 171,153,152 223,210,218 255,252,252 212,203,216 110,102,139 133,122,145 255,249,242 255,253,236 255,253,230 255,252,226 109,108,150 108,110,151 137,138,168 138,134,166 136,133,162 140,137,164 132,122,142 118,113,129 132,125,139 134,121,140 149,133,150 249,230,205 255,240,215 255,252,227 255,237,212 252,231,206 255,242,217 255,237,212 255,240,215 255,240,215 255,245,220 255,240,215 255,248,221 254,234,204 255,242,212 255,240,210 255,250,220 255,247,215 255,241,212 255,249,233 253,242,223 248,236,224 255,249,244 255,245,218 251,230,203 254,234,204 255,244,215 255,244,215 255,247,218 255,247,217 255,236,206 255,244,217 255,244,217 255,253,231 193,179,165 241,220,195 255,237,214 196,178,157 201,185,168 70,63,66 71,64,67 70,63,66 65,58,61 73,66,69 64,57,60
52,48,57 38,34,43 37,33,42 41,37,46 40,36,45 46,43,49 41,38,44 38,35,39 42,34,40 37,29,35 38,30,38 47,39,47 53,42,49 56,45,52 94,83,90 46,36,40 102,92,96 100,90,94 106,92,97 113,99,101 109,93,91 109,93,91 114,101,98 118,101,102 128,111,112 129,113,111 134,118,112 136,118,113 136,119,111 116,99,91 146,129,130 163,146,152 186,179,189 123,112,166 255,255,250 255,252,252 197,192,231 255,245,255 255,253,238 255,255,229 255,253,229 109,108,152 108,111,149 138,138,166 140,137,166 137,134,163 142,137,164 138,125,146 134,127,141 134,124,144 135,122,141 136,123,142 255,248,221 255,239,214 255,242,217 255,252,227 255,244,219 255,237,212 255,238,213 255,245,220 255,244,219 255,237,212 255,245,220 255,234,207 255,236,206 255,243,213 255,236,206 255,238,208 255,242,210 255,235,204 255,251,235 255,251,232 255,250,233 157,144,165 255,236,206 255,245,215 255,241,211 255,245,216 255,244,218 255,245,216 255,239,209 255,243,213 255,246,219 255,252,225 255,255,242 250,235,215 255,242,217 244,225,200 249,231,210 190,174,157 49,41,47 76,68,74 84,77,80 61,53,59 58,52,57 57,51,56
45,41,50 47,43,52 48,44,53 42,38,47 42,38,47 45,41,50 48,44,53 41,37,46 41,37,46 46,42,51 51,45,52 52,44,52 50,42,50 56,45,52 87,76,83 92,81,88 95,85,89 70,60,64 94,80,85 102,88,90 104,90,90 109,95,95 107,93,95 113,99,101 119,105,107 124,110,112 137,120,121 137,121,117 139,124,115 127,110,102 137,124,134 130,116,140 227,216,239 195,190,219 87,100,196 80,99,175 140,135,151 255,246,250 255,252,230 255,254,231 255,247,222 107,111,151 105,107,150 249,251,255 132,126,158 140,135,162 143,137,162 133,124,139 154,146,152 133,122,145 132,122,142 132,122,142 142,128,130 255,248,220 255,249,222 255,245,218 255,234,207 255,240,213 255,246,219 255,241,214 255,240,213 255,237,210 247,226,199 255,237,208 254,233,206 255,244,217 255,234,207 255,237,210 255,246,216 255,250,224 246,228,209 255,250,231 126,122,135 255,243,213 255,234,208 255,236,210 255,238,211 255,246,216 142,226,255 255,240,211 255,240,213 255,247,220 255,239,212 255,241,214 244,223,200 255,245,217 255,245,219 255,242,215 217,196,171 171,157,141 84,76,82 76,68,74 69,61,67 56,48,54 53,52,55 63,60,64
48,44,53 47,43,52 47,43,52 40,36,45 40,36,45 46,42,51 46,42,51 39,35,44 42,38,47 44,40,49 46,42,51 49,42,52 48,41,51 55,46,57 95,84,91 93,82,89 97,87,91 96,86,90 97,83,88 82,68,70 91,77,79 104,90,92 108,96,98 108,96,98 118,106,108 123,111,113 123,111,116 133,119,121 132,119,116 129,113,109 139,127,132 159,149,178 188,182,205 255,252,255 255,251,255 255,250,255 255,250,255 255,248,242 255,253,230 255,254,226 255,247,222 110,109,151 104,106,149 149,147,169 115,113,137 188,185,200 142,138,160 133,124,139 150,143,141 129,119,137 131,123,140 129,121,138 130,120,140 238,225,218 255,246,221 255,245,218 255,245,218 255,240,213 249,228,201 253,232,205 255,245,215 255,242,215 255,248,221 255,237,207 255,246,211 233,210,181 255,239,214 255,245,218 255,250,224 255,248,221 255,248,223 249,236,213 255,237,218 255,249,225 255,248,221 255,246,219 255,240,215 174,180,181 255,239,209 255,245,220 255,249,222 255,245,218 255,248,221 255,244,217 255,250,220 255,248,220 255,237,212 243,224,197 238,220,190 121,107,93 79,71,77 76,68,74 73,65,71 56,48,54 62,54,60 66,58,64
48,44,53 47,43,52 46,42,51 37,33,42 41,37,46 49,45,54 47,43,52 42,38,47 44,40,49 44,40,49 45,41,50 45,41,50 45,41,50 51,47,56 88,82,87 91,83,89 95,87,93 87,80,83 94,84,88 93,83,84 93,81,83 92,80,82 78,68,72 104,92,94 105,93,95 122,110,112 131,121,125 123,111,113 125,111,111 127,110,111 139,125,125 166,151,159 213,200,210 255,251,251 255,250,253 255,250,255 255,251,246 255,249,240 255,251,234 255,252,234 255,248,222 113,112,154 107,110,148 95,94,136 112,106,131 122,120,128 255,255,254 129,119,137 157,146,153 116,105,102 131,125,146 132,123,145 130,120,140 137,127,147 255,251,231 255,248,221 255,235,205 255,240,213 255,242,210 255,252,220 255,245,215 255,240,213 255,247,221 255,242,215 163,208,255 246,242,225 255,244,219 255,240,215 255,241,215 255,244,217 255,241,216 255,248,223 255,252,228 255,245,230 255,241,214 255,241,216 255,234,209 255,244,219 255,247,216 255,253,228 255,249,222 255,252,225 255,248,221 255,241,214 255,249,222 255,242,216 251,234,210 241,224,200 201,182,170 200,184,167 79,71,77 75,67,73 79,71,77 70,62,68 68,60,66 66,58,64
46,42,51 41,37,46 49,45,54 40,36,45 41,37,46 46,42,51 47,43,52 44,40,49 46,42,51 46,42,51 42,38,47 45,41,50 45,41,50 46,42,51 90,85,87 85,77,83 97,89,95 93,86,89 90,83,86 89,82,82 91,81,82 101,91,92 101,91,95 104,94,98 61,51,55 118,108,109 116,109,109 120,113,113 125,113,113 127,114,109 147,134,129 161,148,143 214,198,185 255,251,228 255,253,229 255,252,228 255,253,230 255,252,228 255,251,226 255,254,228 255,248,221 107,107,146 104,106,147 104,106,147 107,108,142 98,99,129 248,244,225 255,255,255 242,233,216 172,157,146 100,95,122 135,126,152 136,123,142 129,122,136 167,156,139 255,245,220 255,252,220 255,245,213 255,244,213 254,231,200 252,233,206 255,242,215 255,239,212 255,240,213 255,247,221 253,239,221 255,249,224 255,242,217 255,240,211 255,241,211 255,249,218 255,250,218 255,254,222 163,144,130 255,255,228 255,247,222 255,237,212 255,248,223 255,248,218 255,245,222 255,251,224 255,245,218 255,237,210 255,237,210 255,246,222 255,250,225 255,255,232 234,219,199 184,165,149 211,192,176 75,69,74 76,70,75 84,76,82 69,61,67 66,58,64 72,64,70
47,43,52 48,44,53 47,43,52 40,36,45 40,36,45 47,43,52 45,41,50 42,38,47 40,36,45 40,36,45 44,40,49 46,42,51 45,43,51 51,47,56 81,75,80 86,78,84 90,82,88 89,82,85 85,78,81 85,78,78 97,87,88 100,90,91 107,97,101 109,99,103 115,105,109 120,110,114 73,66,66 120,113,113 120,110,109 130,119,116 140,127,122 160,147,142 223,204,188 255,251,226 255,252,222 255,251,222 255,252,234 255,251,224 255,251,224 255,252,232 255,253,236 105,104,148 107,110,148 105,108,146 107,107,146 111,109,147 96,89,128 255,255,255 255,255,225 255,255,220 103,103,142 130,126,139 134,121,140 132,123,138 141,128,147 255,251,235 255,249,220 255,246,216 255,231,205 255,246,220 255,249,222 255,244,217 255,242,215 255,241,212 255,240,215 216,200,183 255,244,217 255,242,215 255,249,220 255,251,224 255,249,227 255,251,224 255,250,222 176,162,137 255,255,231 255,250,230 255,244,219 255,246,220 255,246,227 247,231,218 255,241,220 255,241,216 255,235,208 255,245,218 255,249,222 255,252,226 255,253,232 129,115,101 241,226,204 185,167,148 76,70,75 68,62,67 86,78,84 61,53,59 62,54,60 68,60,66
49,45,54 53,49,58 51,47,56 39,35,44 46,42,51 47,43,52 47,43,52 37,33,42 41,37,46 41,37,46 45,41,50 46,42,51 46,44,52 55,51,60 90,84,91 83,77,84 86,78,84 82,75,78 83,76,79 79,72,72 80,70,71 94,84,85 101,91,95 107,97,101 120,110,114 111,101,105 108,101,101 116,109,109 77,67,66 124,113,110 141,128,125 162,149,144 226,212,194 255,252,226 255,255,220 255,240,213 255,252,234 255,249,218 255,253,222 255,251,230 255,251,238 111,110,152 109,111,152 104,106,147 109,109,148 105,103,141 108,107,142 96,98,123 229,210,144 203,188,78 180,171,95 149,138,105 136,123,142 133,123,141 133,124,139 141,129,143 255,244,217 255,244,217 255,248,217 255,255,225 255,250,218 255,245,218 255,248,221 255,253,224 255,247,221 212,196,179 255,242,215 255,246,219 255,249,220 255,249,212 202,183,169 255,251,226 255,249,224 178,161,137 255,247,217 255,251,216 255,251,226 255,242,217 255,240,223 211,200,195 226,232,233 255,247,226 255,241,214 255,245,218 255,246,219 255,243,220 255,247,231 250,234,217 251,234,210 176,160,143 70,64,69 71,65,70 80,72,78 52,44,50 66,58,64 62,54,60
